return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{80.9992 , 46.4949 , 1428.87},
{74.8208 , 46.9699 , 1454.43},
{77.7751 , 46.8447 , 1430.91},
{76.9872 , 46.8447 , 1431.07},
{76.4575 , 45.8567 , 1430.46},
{76.7158 , 45.8567 , 1429.7},
{77.5037 , 45.8567 , 1429.55},
{78.0333 , 45.8567 , 1430.15},
{77.7751 , 45.8567 , 1430.91},
{76.9872 , 45.8566 , 1431.07},
{82.6812 , 46.8448 , 1431.01},
{82.2723 , 46.8447 , 1430.32},
{74.8208 , 54.97 , 1454.43},
{82.6668 , 46.8448 , 1429.62},
{83.4701 , 46.8447 , 1429.61},
{83.879 , 46.8447 , 1430.3},
{83.4844 , 46.8447 , 1431},
{82.6812 , 45.8567 , 1431.01},
{82.2723 , 45.8567 , 1430.32},
{82.6668 , 45.8568 , 1429.62},
{83.4701 , 45.8567 , 1429.61},
{83.879 , 45.8567 , 1430.3},
{83.4844 , 45.8567 , 1431},
{74.8209 , 54.97 , 1435.62},
{88.5202 , 46.4949 , 1428.87},
{88.5202 , 46.4949 , 1428.87},
{80.9993 , 46.4949 , 1431.86},
{74.8208 , 46.9699 , 1428.87},
{74.8209 , 54.97 , 1431.86},
{88.5203 , 46.9699 , 1428.1},
{80.9992 , 54.9699 , 1428.1},
{74.8208 , 54.97 , 1450.67},
{74.8208 , 46.9699 , 1454.43},
{74.8208 , 54.97 , 1450.67},
{74.8209 , 46.9699 , 1435.62},
{74.8209 , 46.9699 , 1435.62},
{74.8208 , 54.97 , 1450.67},
{74.8208 , 46.9699 , 1450.67},
{74.8209 , 54.97 , 1435.62},
{74.8209 , 46.9699 , 1431.86},
{74.8209 , 54.97 , 1431.86},
{74.8209 , 46.9699 , 1431.86},
{74.8209 , 54.97 , 1435.62},
{74.8209 , 46.9699 , 1435.62},
{88.5203 , 46.4949 , 1454.43},
{80.9993 , 46.4949 , 1457.42},
{88.5203 , 46.4949 , 1454.43},
{74.8208 , 46.9699 , 1454.43},
{74.8208 , 54.97 , 1454.43},
{74.8208 , 46.9699 , 1454.43},
{74.8208 , 54.97 , 1457.42},
{77.9101 , 46.9698 , 1458.19},
{80.9993 , 54.9699 , 1458.19},
{80.9992 , 46.4949 , 1454.43},
{80.9992 , 46.4949 , 1454.43},
{77.91 , 46.4949 , 1457.42},
{80.9993 , 46.4949 , 1457.42},
{88.5203 , 46.4949 , 1457.42},
{80.9993 , 46.4949 , 1450.67},
{77.9101 , 46.4949 , 1435.62},
{80.9992 , 46.4949 , 1428.87},
{80.9993 , 46.4949 , 1431.86},
{77.9101 , 46.4949 , 1431.86},
{80.9992 , 46.4949 , 1428.87},
{80.9992 , 54.9699 , 1428.1},
{80.9992 , 54.9699 , 1428.1},
{77.91 , 46.9698 , 1428.1},
{80.9992 , 46.9698 , 1428.1},
{80.9993 , 46.4949 , 1457.42},
{77.9101 , 54.97 , 1458.19},
{77.9101 , 46.9698 , 1458.19},
{77.9101 , 54.97 , 1458.19},
{75.5931 , 46.9699 , 1458.19},
{77.91 , 46.4949 , 1454.43},
{77.91 , 46.4949 , 1454.43},
{75.5931 , 46.4949 , 1457.42},
{77.91 , 46.4949 , 1457.42},
{75.5931 , 46.4949 , 1454.43},
{77.91 , 46.4949 , 1450.67},
{80.9992 , 46.4949 , 1454.43},
{77.91 , 46.4949 , 1450.67},
{75.5931 , 46.4949 , 1454.43},
{77.91 , 46.4949 , 1454.43},
{77.91 , 46.4949 , 1450.67},
{77.9101 , 46.4949 , 1435.62},
{77.91 , 46.4949 , 1450.67},
{75.5932 , 46.4949 , 1435.62},
{75.593 , 46.4949 , 1450.67},
{75.5932 , 46.4949 , 1435.62},
{77.9101 , 46.4949 , 1431.86},
{74.8208 , 46.9699 , 1457.42},
{77.9101 , 46.4949 , 1431.86},
{75.5932 , 46.4949 , 1435.62},
{77.9101 , 46.4949 , 1435.62},
{77.91 , 46.4949 , 1428.87},
{75.5931 , 46.4949 , 1431.86},
{77.91 , 46.4949 , 1428.87},
{75.5931 , 46.4949 , 1431.86},
{77.9101 , 46.4949 , 1431.86},
{77.91 , 54.97 , 1428.1},
{77.91 , 54.97 , 1428.1},
{74.8208 , 54.97 , 1457.42},
{75.593 , 46.9699 , 1428.1},
{77.91 , 46.9698 , 1428.1},
{75.593 , 46.9699 , 1428.1},
{77.91 , 46.4949 , 1428.87},
{77.91 , 46.9698 , 1428.1},
{77.91 , 46.4949 , 1428.87},
{75.593 , 46.9699 , 1428.1},
{75.593 , 46.4949 , 1428.87},
{75.5931 , 46.4949 , 1431.86},
{75.593 , 46.4949 , 1428.87},
{77.9101 , 46.9698 , 1458.19},
{74.8208 , 46.9699 , 1428.87},
{74.8208 , 46.9699 , 1428.87},
{74.8209 , 46.9699 , 1431.86},
{75.5931 , 46.4949 , 1431.86},
{75.593 , 46.9699 , 1428.1},
{75.593 , 54.97 , 1428.1},
{74.8208 , 54.97 , 1428.87},
{75.593 , 46.9699 , 1428.1},
{74.8208 , 54.97 , 1428.87},
{74.8208 , 46.9699 , 1428.87},
{77.9101 , 54.97 , 1458.19},
{75.5932 , 46.4949 , 1435.62},
{75.5931 , 46.4949 , 1431.86},
{74.8209 , 46.9699 , 1431.86},
{74.8209 , 46.9699 , 1431.86},
{74.8209 , 46.9699 , 1435.62},
{75.5932 , 46.4949 , 1435.62},
{80.9992 , 46.9698 , 1428.1},
{88.5202 , 46.4949 , 1428.87},
{88.5203 , 46.9699 , 1428.1},
{88.5202 , 46.4949 , 1428.87},
{77.91 , 46.4949 , 1457.42},
{88.5203 , 46.4949 , 1431.86},
{80.9992 , 46.9698 , 1428.1},
{80.9992 , 46.4949 , 1428.87},
{77.91 , 46.9698 , 1428.1},
{80.9992 , 46.4949 , 1428.87},
{80.9992 , 46.9698 , 1428.1},
{80.9992 , 46.4949 , 1428.87},
{77.91 , 46.9698 , 1428.1},
{77.91 , 46.4949 , 1428.87},
{88.5203 , 46.4949 , 1457.42},
{80.9993 , 46.4949 , 1457.42},
{77.91 , 46.4949 , 1454.43},
{80.9993 , 46.9698 , 1458.19},
{88.5203 , 46.4949 , 1457.42},
{80.9993 , 46.9698 , 1458.19},
{80.9993 , 46.4949 , 1457.42},
{77.91 , 46.4949 , 1457.42},
{77.9101 , 46.9698 , 1458.19},
{80.9993 , 46.4949 , 1457.42},
{77.9101 , 46.9698 , 1458.19},
{80.9993 , 46.9698 , 1458.19},
{77.91 , 46.4949 , 1457.42},
{77.91 , 46.4949 , 1450.67},
{75.5931 , 46.4949 , 1457.42},
{75.5931 , 46.9699 , 1458.19},
{77.91 , 46.4949 , 1457.42},
{75.5931 , 46.9699 , 1458.19},
{77.9101 , 46.9698 , 1458.19},
{75.5931 , 46.9699 , 1458.19},
{74.8208 , 54.97 , 1457.42},
{75.5931 , 54.97 , 1458.19},
{74.8208 , 54.97 , 1457.42},
{75.5931 , 46.9699 , 1458.19},
{77.9101 , 46.4949 , 1435.62},
{74.8208 , 46.9699 , 1457.42},
{74.8208 , 46.9699 , 1454.43},
{75.5931 , 46.4949 , 1457.42},
{75.5931 , 46.4949 , 1454.43},
{75.5931 , 46.4949 , 1457.42},
{74.8208 , 46.9699 , 1454.43},
{74.8208 , 46.9699 , 1457.42},
{75.593 , 46.4949 , 1450.67},
{74.8208 , 46.9699 , 1454.43},
{75.5931 , 46.4949 , 1454.43},
{80.9993 , 46.4949 , 1435.62},
{74.8208 , 46.9699 , 1454.43},
{75.593 , 46.4949 , 1450.67},
{74.8208 , 46.9699 , 1450.67},
{74.8209 , 46.9699 , 1435.62},
{75.593 , 46.4949 , 1450.67},
{75.5932 , 46.4949 , 1435.62},
{75.593 , 46.4949 , 1450.67},
{74.8209 , 46.9699 , 1435.62},
{74.8208 , 46.9699 , 1450.67},
{75.593 , 46.9699 , 1428.1},
{80.9993 , 46.4949 , 1450.67},
{74.8208 , 46.9699 , 1428.87},
{75.593 , 46.4949 , 1428.87},
{75.5931 , 46.4949 , 1457.42},
{74.8208 , 46.9699 , 1457.42},
{75.5931 , 46.9699 , 1458.19},
{88.5205 , 46.9118 , 1458.19},
{80.9993 , 46.9698 , 1458.19},
{80.9993 , 46.9698 , 1458.19},
{80.9993 , 54.9699 , 1458.19},
{88.5205 , 54.97 , 1458.19},
{77.91 , 46.4949 , 1428.87},
{80.9993 , -249.816 , 1431.86},
{88.5202 , -249.816 , 1428.87},
{74.8208 , -258.291 , 1428.87},
{74.8209 , -250.291 , 1431.86},
{88.5203 , -258.291 , 1428.1},
{80.9992 , -250.291 , 1428.1},
{74.8208 , -258.291 , 1450.67},
{74.8208 , -250.291 , 1454.43},
{74.8208 , -250.291 , 1450.67},
{74.8208 , -258.291 , 1450.67},
{77.9101 , 46.4949 , 1431.86},
{74.8208 , -250.291 , 1450.67},
{74.8209 , -258.291 , 1435.62},
{74.8209 , -258.291 , 1431.86},
{74.8209 , -250.291 , 1431.86},
{74.8209 , -250.291 , 1435.62},
{74.8209 , -258.291 , 1431.86},
{74.8209 , -250.291 , 1435.62},
{74.8209 , -258.291 , 1435.62},
{88.5203 , -249.816 , 1454.43},
{80.9993 , -249.816 , 1457.42},
{77.91 , 46.9698 , 1428.1},
{74.8208 , -258.291 , 1454.43},
{74.8208 , -250.291 , 1454.43},
{74.8208 , -258.291 , 1454.43},
{74.8208 , -250.291 , 1457.42},
{80.9993 , -250.291 , 1458.19},
{77.9101 , -258.291 , 1458.19},
{80.9992 , -249.816 , 1454.43},
{80.9992 , -249.816 , 1454.43},
{80.9993 , -249.816 , 1457.42},
{77.91 , -249.816 , 1457.42},
{77.91 , 54.97 , 1428.1},
{80.9993 , -249.816 , 1450.67},
{77.9101 , -249.816 , 1435.62},
{80.9992 , -249.816 , 1428.87},
{77.9101 , -249.816 , 1431.86},
{80.9992 , -249.816 , 1428.87},
{80.9993 , -249.816 , 1431.86},
{80.9992 , -250.291 , 1428.1},
{80.9992 , -258.291 , 1428.1},
{77.91 , -258.291 , 1428.1},
{80.9992 , -250.291 , 1428.1},
{75.5931 , 54.97 , 1458.19},
{80.9993 , 46.4949 , 1431.86},
{77.9101 , -250.291 , 1458.19},
{77.9101 , -258.291 , 1458.19},
{75.5931 , -258.291 , 1458.19},
{77.9101 , -250.291 , 1458.19},
{77.91 , -249.816 , 1454.43},
{77.91 , -249.816 , 1454.43},
{77.91 , -249.816 , 1457.42},
{75.5931 , -249.816 , 1457.42},
{77.91 , -249.816 , 1450.67},
{75.5931 , -249.816 , 1454.43},
{75.5931 , 46.9699 , 1458.19},
{77.91 , -249.816 , 1450.67},
{77.91 , -249.816 , 1454.43},
{75.5931 , -249.816 , 1454.43},
{77.91 , -249.816 , 1450.67},
{75.593 , -249.816 , 1450.67},
{77.91 , -249.816 , 1450.67},
{75.5932 , -249.816 , 1435.62},
{77.9101 , -249.816 , 1435.62},
{77.9101 , -249.816 , 1431.86},
{75.5932 , -249.816 , 1435.62},
{75.5931 , 46.4949 , 1457.42},
{77.9101 , -249.816 , 1431.86},
{77.9101 , -249.816 , 1435.62},
{75.5932 , -249.816 , 1435.62},
{77.91 , -249.816 , 1428.87},
{75.5931 , -249.816 , 1431.86},
{75.5931 , -249.816 , 1431.86},
{77.91 , -249.816 , 1428.87},
{77.9101 , -249.816 , 1431.86},
{77.91 , -250.291 , 1428.1},
{77.91 , -258.291 , 1428.1},
{75.5931 , 46.4949 , 1454.43},
{75.593 , -258.291 , 1428.1},
{77.91 , -250.291 , 1428.1},
{80.9993 , -249.816 , 1435.62},
{80.9993 , 46.4949 , 1435.62},
{80.9993 , 46.4949 , 1450.67},
{80.9993 , -249.816 , 1435.62},
{80.9993 , 46.4949 , 1450.67},
{80.9993 , -249.816 , 1450.67},
{88.5203 , -249.816 , 1454.43},
{88.5203 , 46.4949 , 1454.43},
{75.593 , 46.4949 , 1450.67},
{88.5204 , -249.816 , 1450.67},
{88.5203 , 46.4949 , 1454.43},
{80.9992 , -249.816 , 1454.43},
{80.9992 , 46.4949 , 1454.43},
{88.5203 , -249.816 , 1454.43},
{88.5203 , -249.816 , 1454.43},
{80.9992 , 46.4949 , 1454.43},
{88.5203 , 46.4949 , 1454.43},
{88.5204 , 46.4949 , 1450.67},
{88.5204 , 46.4949 , 1450.67},
{75.5932 , 46.4949 , 1435.62},
{88.5204 , -249.816 , 1435.62},
{88.5204 , -249.816 , 1450.67},
{88.5204 , -249.816 , 1435.62},
{88.5204 , 46.4949 , 1435.62},
{88.5203 , -249.816 , 1431.86},
{88.5203 , 46.4949 , 1431.86},
{88.5203 , -249.816 , 1431.86},
{88.5204 , 46.4949 , 1435.62},
{80.9993 , 46.4949 , 1431.86},
{88.5203 , -249.816 , 1431.86},
{75.5931 , 46.4949 , 1431.86},
{88.5203 , 46.4949 , 1431.86},
{88.5203 , -249.816 , 1431.86},
{80.9993 , 46.4949 , 1431.86},
{80.9993 , -249.816 , 1431.86},
{77.91 , -249.816 , 1454.43},
{80.9992 , 46.4949 , 1454.43},
{80.9992 , -249.816 , 1454.43},
{80.9992 , 46.4949 , 1454.43},
{77.91 , -249.816 , 1454.43},
{77.91 , 46.4949 , 1454.43},
{75.593 , 46.4949 , 1428.87},
{77.91 , -249.816 , 1450.67},
{77.91 , 46.4949 , 1454.43},
{77.91 , -249.816 , 1454.43},
{77.91 , 46.4949 , 1454.43},
{77.91 , -249.816 , 1450.67},
{77.91 , 46.4949 , 1450.67},
{77.91 , 46.4949 , 1450.67},
{77.91 , -249.816 , 1450.67},
{80.9993 , 46.4949 , 1450.67},
{80.9993 , 46.4949 , 1450.67},
{75.593 , 46.9699 , 1428.1},
{77.91 , -249.816 , 1450.67},
{80.9993 , -249.816 , 1450.67},
{77.9101 , -249.816 , 1435.62},
{80.9993 , 46.4949 , 1435.62},
{80.9993 , -249.816 , 1435.62},
{80.9993 , 46.4949 , 1435.62},
{77.9101 , -249.816 , 1435.62},
{77.9101 , 46.4949 , 1435.62},
{77.9101 , 46.4949 , 1431.86},
{77.9101 , -249.816 , 1435.62},
{75.593 , 54.97 , 1428.1},
{77.9101 , -249.816 , 1431.86},
{77.9101 , -249.816 , 1435.62},
{77.9101 , 46.4949 , 1431.86},
{77.9101 , 46.4949 , 1435.62},
{77.9101 , 46.4949 , 1431.86},
{77.9101 , -249.816 , 1431.86},
{80.9993 , 46.4949 , 1431.86},
{80.9993 , 46.4949 , 1431.86},
{77.9101 , -249.816 , 1431.86},
{80.9993 , -249.816 , 1431.86},
{88.5205 , 54.97 , 1458.19},
{74.8208 , 54.97 , 1428.87},
{75.593 , -250.291 , 1428.1},
{77.91 , -249.816 , 1428.87},
{75.593 , -249.816 , 1428.87},
{77.91 , -249.816 , 1428.87},
{75.593 , -250.291 , 1428.1},
{77.91 , -250.291 , 1428.1},
{75.593 , -249.816 , 1428.87},
{74.8209 , -250.291 , 1431.86},
{74.8208 , -250.291 , 1428.87},
{74.8209 , -250.291 , 1431.86},
{88.5203 , -258.291 , 1428.1},
{75.593 , -249.816 , 1428.87},
{75.5931 , -249.816 , 1431.86},
{74.8208 , -250.291 , 1428.87},
{75.593 , -258.291 , 1428.1},
{75.593 , -250.291 , 1428.1},
{75.593 , -258.291 , 1428.1},
{74.8208 , -250.291 , 1428.87},
{74.8208 , -258.291 , 1428.87},
{75.5931 , -249.816 , 1431.86},
{74.8209 , -250.291 , 1435.62},
{88.5204 , -249.816 , 1450.67},
{74.8209 , -250.291 , 1431.86},
{74.8209 , -250.291 , 1435.62},
{75.5931 , -249.816 , 1431.86},
{75.5932 , -249.816 , 1435.62},
{88.5202 , -249.816 , 1428.87},
{80.9992 , -250.291 , 1428.1},
{88.5203 , -250.291 , 1428.1},
{80.9992 , -250.291 , 1428.1},
{88.5202 , -249.816 , 1428.87},
{80.9992 , -249.816 , 1428.87},
{74.8208 , -258.291 , 1450.67},
{80.9992 , -249.816 , 1428.87},
{77.91 , -250.291 , 1428.1},
{80.9992 , -250.291 , 1428.1},
{77.91 , -250.291 , 1428.1},
{80.9992 , -249.816 , 1428.87},
{77.91 , -249.816 , 1428.87},
{80.9993 , -250.291 , 1458.19},
{88.5203 , -249.816 , 1457.42},
{80.9993 , -249.816 , 1457.42},
{88.5203 , -249.816 , 1457.42},
{88.5204 , -249.816 , 1435.62},
{80.9993 , -250.291 , 1458.19},
{80.9993 , -250.291 , 1458.19},
{77.9101 , -250.291 , 1458.19},
{80.9993 , -249.816 , 1457.42},
{77.91 , -249.816 , 1457.42},
{80.9993 , -249.816 , 1457.42},
{77.9101 , -250.291 , 1458.19},
{77.91 , -249.816 , 1457.42},
{75.5931 , -250.291 , 1458.19},
{75.5931 , -249.816 , 1457.42},
{74.8209 , -258.291 , 1435.62},
{75.5931 , -250.291 , 1458.19},
{77.91 , -249.816 , 1457.42},
{77.9101 , -250.291 , 1458.19},
{74.8208 , -258.291 , 1457.42},
{74.8208 , -250.291 , 1457.42},
{75.5931 , -258.291 , 1458.19},
{75.5931 , -258.291 , 1458.19},
{74.8208 , -250.291 , 1457.42},
{75.5931 , -250.291 , 1458.19},
{75.5931 , -249.816 , 1454.43},
{88.5203 , -249.816 , 1431.86},
{74.8208 , -250.291 , 1457.42},
{74.8208 , -250.291 , 1454.43},
{74.8208 , -250.291 , 1457.42},
{75.5931 , -249.816 , 1454.43},
{75.5931 , -249.816 , 1457.42},
{75.593 , -249.816 , 1450.67},
{74.8208 , -250.291 , 1454.43},
{74.8208 , -250.291 , 1450.67},
{74.8208 , -250.291 , 1454.43},
{75.593 , -249.816 , 1450.67},
{74.8209 , -258.291 , 1431.86},
{75.5931 , -249.816 , 1454.43},
{75.5932 , -249.816 , 1435.62},
{74.8208 , -250.291 , 1450.67},
{74.8209 , -250.291 , 1435.62},
{74.8208 , -250.291 , 1450.67},
{75.5932 , -249.816 , 1435.62},
{75.593 , -249.816 , 1450.67},
{75.593 , -250.291 , 1428.1},
{75.593 , -249.816 , 1428.87},
{74.8208 , -250.291 , 1428.87},
{88.5203 , -249.816 , 1454.43},
{75.5931 , -249.816 , 1457.42},
{75.5931 , -250.291 , 1458.19},
{74.8208 , -250.291 , 1457.42},
{80.9993 , -258.291 , 1458.19},
{80.9993 , -250.291 , 1458.19},
{88.5205 , -258.291 , 1458.19},
{80.9993 , -250.291 , 1458.19},
{88.5205 , -250.291 , 1458.19},
{78.1019 , -249.156 , 1430.32},
{77.6931 , -250.144 , 1431.01},
{74.8208 , -258.291 , 1454.43},
{78.1019 , -250.144 , 1430.32},
{77.7073 , -249.156 , 1429.62},
{78.1019 , -250.144 , 1430.32},
{78.1019 , -249.156 , 1430.32},
{77.7073 , -249.156 , 1429.62},
{77.7073 , -250.144 , 1429.62},
{76.904 , -250.144 , 1429.61},
{77.7073 , -249.156 , 1429.62},
{76.904 , -249.156 , 1429.61},
{76.904 , -250.144 , 1429.61},
{80.9993 , -258.291 , 1458.19},
{74.8208 , 46.9699 , 1428.87},
{76.4953 , -250.144 , 1430.3},
{76.904 , -249.156 , 1429.61},
{76.4953 , -249.156 , 1430.3},
{76.4953 , -250.144 , 1430.3},
{76.8898 , -250.144 , 1431},
{76.4953 , -249.156 , 1430.3},
{77.6931 , -250.144 , 1431.01},
{76.8898 , -250.144 , 1431},
{77.6931 , -249.156 , 1431.01},
{76.8898 , -250.144 , 1431},
{80.9992 , -249.816 , 1454.43},
{76.8898 , -249.156 , 1431},
{77.6931 , -249.156 , 1431.01},
{76.904 , -249.156 , 1429.61},
{77.6931 , -249.156 , 1431.01},
{76.4953 , -249.156 , 1430.3},
{77.6931 , -249.156 , 1431.01},
{77.7073 , -249.156 , 1429.62},
{78.1019 , -249.156 , 1430.32},
{76.4953 , -249.156 , 1430.3},
{77.6931 , -249.156 , 1431.01},
{80.9993 , -249.816 , 1450.67},
{76.8898 , -249.156 , 1431},
{77.7073 , -249.156 , 1429.62},
{77.6931 , -249.156 , 1431.01},
{76.904 , -249.156 , 1429.61},
{83.6584 , -249.156 , 1429.7},
{83.9167 , -250.144 , 1430.46},
{83.6584 , -250.144 , 1429.7},
{83.6584 , -249.156 , 1429.7},
{83.6584 , -250.144 , 1429.7},
{82.8706 , -249.156 , 1429.55},
{80.9993 , -249.816 , 1435.62},
{82.8706 , -249.156 , 1429.55},
{82.8706 , -250.144 , 1429.55},
{82.341 , -250.144 , 1430.15},
{82.8706 , -249.156 , 1429.55},
{82.341 , -249.156 , 1430.15},
{82.341 , -250.144 , 1430.15},
{82.5991 , -250.144 , 1430.91},
{82.341 , -249.156 , 1430.15},
{82.5991 , -249.156 , 1430.91},
{82.5991 , -249.156 , 1430.91},
{80.9993 , -249.816 , 1431.86},
{83.387 , -250.144 , 1431.07},
{82.5991 , -250.144 , 1430.91},
{83.9167 , -249.156 , 1430.46},
{83.9167 , -250.144 , 1430.46},
{83.387 , -250.144 , 1431.07},
{83.9167 , -249.156 , 1430.46},
{83.387 , -250.144 , 1431.07},
{83.387 , -249.156 , 1431.07},
{82.341 , -249.156 , 1430.15},
{83.387 , -249.156 , 1431.07},
{80.9992 , -258.291 , 1428.1},
{82.5991 , -249.156 , 1430.91},
{82.341 , -249.156 , 1430.15},
{83.9167 , -249.156 , 1430.46},
{83.387 , -249.156 , 1431.07},
{83.9167 , -249.156 , 1430.46},
{82.341 , -249.156 , 1430.15},
{83.6584 , -249.156 , 1429.7},
{83.6584 , -249.156 , 1429.7},
{82.341 , -249.156 , 1430.15},
{82.8706 , -249.156 , 1429.55},
{77.9101 , -258.291 , 1458.19},
{83.6584 , -249.156 , 1455.47},
{83.9167 , -250.144 , 1456.23},
{83.6584 , -250.144 , 1455.47},
{83.6584 , -249.156 , 1455.47},
{83.6584 , -250.144 , 1455.47},
{82.8706 , -249.156 , 1455.31},
{82.8706 , -249.156 , 1455.31},
{82.8706 , -250.144 , 1455.31},
{82.3408 , -250.144 , 1455.92},
{82.8706 , -249.156 , 1455.31},
{77.91 , -249.816 , 1454.43},
{82.3408 , -249.156 , 1455.92},
{82.3408 , -250.144 , 1455.92},
{82.5992 , -250.144 , 1456.68},
{82.3408 , -249.156 , 1455.92},
{82.5992 , -249.156 , 1456.68},
{82.5992 , -249.156 , 1456.68},
{83.3871 , -250.144 , 1456.83},
{82.5992 , -250.144 , 1456.68},
{83.9167 , -249.156 , 1456.23},
{83.9167 , -250.144 , 1456.23},
{77.91 , -249.816 , 1450.67},
{83.3871 , -250.144 , 1456.83},
{83.9167 , -249.156 , 1456.23},
{83.3871 , -250.144 , 1456.83},
{83.3871 , -249.156 , 1456.83},
{82.5992 , -249.156 , 1456.68},
{82.8706 , -249.156 , 1455.31},
{83.6584 , -249.156 , 1455.47},
{83.6584 , -249.156 , 1455.47},
{83.3871 , -249.156 , 1456.83},
{82.5992 , -249.156 , 1456.68},
{77.9101 , -249.816 , 1435.62},
{83.3871 , -249.156 , 1456.83},
{83.6584 , -249.156 , 1455.47},
{83.9167 , -249.156 , 1456.23},
{82.8706 , -249.156 , 1455.31},
{82.5992 , -249.156 , 1456.68},
{82.3408 , -249.156 , 1455.92},
{78.1018 , -249.156 , 1456.08},
{77.6931 , -250.144 , 1456.77},
{78.1018 , -250.144 , 1456.08},
{77.7073 , -249.156 , 1455.38},
{77.9101 , -249.816 , 1431.86},
{74.8209 , 46.9699 , 1431.86},
{78.1018 , -250.144 , 1456.08},
{78.1018 , -249.156 , 1456.08},
{77.7073 , -249.156 , 1455.38},
{77.7073 , -250.144 , 1455.38},
{76.9041 , -250.144 , 1455.37},
{77.7073 , -249.156 , 1455.38},
{76.9041 , -249.156 , 1455.37},
{76.9041 , -250.144 , 1455.37},
{76.4952 , -250.144 , 1456.06},
{76.9041 , -249.156 , 1455.37},
{77.91 , -258.291 , 1428.1},
{76.4952 , -249.156 , 1456.06},
{76.4952 , -250.144 , 1456.06},
{76.8899 , -250.144 , 1456.76},
{76.4952 , -249.156 , 1456.06},
{77.6931 , -250.144 , 1456.77},
{76.8899 , -250.144 , 1456.76},
{77.6931 , -249.156 , 1456.77},
{76.8899 , -250.144 , 1456.76},
{76.8899 , -249.156 , 1456.76},
{77.6931 , -249.156 , 1456.77},
{88.5204 , 46.4949 , 1450.67},
