return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1061.98 , -243.756 , -424.933},
{1039.54 , -243.756 , -421.176},
{1035.82 , -244.296 , -421.176},
{1038.85 , -245.501 , -421.176},
{1036.99 , -245.771 , -421.176},
{1038.85 , -245.501 , -421.176},
{1081.29 , -243.526 , -424.933},
{1035.82 , -244.296 , -421.176},
{1038.38 , -242.281 , -421.176},
{1038.38 , -242.281 , -421.176},
{1039.54 , -243.756 , -421.176},
{1038.85 , -245.501 , -421.176},
{1038.38 , -242.281 , -421.176},
{1035.82 , -244.296 , -421.176},
{1036.52 , -242.551 , -421.176},
{1037.08 , -251.074 , -420.082},
{1035.84 , -247.318 , -418.672},
{1081.76 , -245.344 , -424.933},
{1035.84 , -251.074 , -418.672},
{1035.84 , -247.318 , -418.672},
{1035.84 , -251.074 , -418.672},
{1036.44 , -247.318 , -416.892},
{1036.44 , -251.074 , -416.892},
{1036.44 , -251.074 , -416.892},
{1036.44 , -247.318 , -416.892},
{1038.28 , -247.318 , -416.523},
{1038.28 , -247.318 , -416.523},
{1038.28 , -247.318 , -416.523},
{1083.57 , -245.844 , -424.933},
{1039.52 , -251.074 , -417.933},
{1038.28 , -251.074 , -416.523},
{1039.52 , -251.074 , -417.933},
{1038.92 , -247.318 , -419.712},
{1039.52 , -251.074 , -417.933},
{1039.52 , -247.318 , -417.933},
{1038.92 , -247.318 , -419.712},
{1037.08 , -251.074 , -420.082},
{1038.92 , -251.074 , -419.712},
{1037.08 , -251.074 , -420.082},
{1084.91 , -244.526 , -424.933},
{1038.92 , -247.318 , -419.712},
{1037.08 , -247.318 , -420.082},
{1038.28 , -247.318 , -416.523},
{1038.92 , -247.318 , -419.712},
{1039.52 , -247.318 , -417.933},
{1038.92 , -247.318 , -419.712},
{1038.28 , -247.318 , -416.523},
{1035.84 , -247.318 , -418.672},
{1038.92 , -247.318 , -419.712},
{1035.84 , -247.318 , -418.672},
{1084.44 , -242.708 , -424.933},
{1058.96 , -242.551 , -424.933},
{1037.08 , -247.318 , -420.082},
{1035.84 , -247.318 , -418.672},
{1038.28 , -247.318 , -416.523},
{1036.44 , -247.318 , -416.892},
{1031.86 , -239.005 , -422.936},
{1088.38 , -239.005 , -425.854},
{1031.86 , -249.547 , -425.854},
{1088.38 , -252.53 , -425.854},
{1031.86 , -252.53 , -425.854},
{1088.38 , -252.53 , -425.854},
{1082.63 , -242.208 , -421.176},
{1031.86 , -252.53 , -425.854},
{1088.38 , -252.53 , -422.936},
{1031.86 , -252.53 , -413.645},
{1088.38 , -249.547 , -413.645},
{1088.38 , -252.53 , -422.936},
{1088.38 , -249.547 , -425.854},
{1088.38 , -252.53 , -425.854},
{1088.38 , -249.547 , -425.854},
{1088.38 , -252.53 , -422.936},
{1031.86 , -249.547 , -425.854},
{1081.29 , -243.526 , -421.176},
{1031.86 , -252.53 , -422.936},
{1031.86 , -252.53 , -425.854},
{1031.86 , -252.53 , -422.936},
{1031.86 , -249.547 , -425.854},
{1031.86 , -239.005 , -422.936},
{1088.38 , -239.005 , -422.936},
{1031.86 , -249.547 , -422.936},
{1088.38 , -249.547 , -422.936},
{1031.86 , -249.547 , -422.936},
{1088.38 , -239.005 , -422.936},
{1081.76 , -245.344 , -421.176},
{1031.86 , -249.547 , -425.854},
{1031.86 , -239.005 , -425.854},
{1031.86 , -239.005 , -422.936},
{1031.86 , -249.547 , -425.854},
{1031.86 , -239.005 , -422.936},
{1031.86 , -249.547 , -422.936},
{1031.86 , -249.547 , -425.854},
{1088.38 , -249.547 , -425.854},
{1031.86 , -239.005 , -425.854},
{1088.38 , -239.005 , -425.854},
{1083.57 , -245.844 , -421.176},
{1031.86 , -239.005 , -425.854},
{1088.38 , -249.547 , -425.854},
{1088.38 , -249.547 , -425.854},
{1088.38 , -239.005 , -422.936},
{1088.38 , -239.005 , -425.854},
{1088.38 , -239.005 , -422.936},
{1088.38 , -249.547 , -425.854},
{1088.38 , -249.547 , -422.936},
{1031.86 , -252.53 , -413.645},
{1088.38 , -252.53 , -413.645},
{1084.91 , -244.526 , -421.176},
{1031.86 , -252.53 , -422.936},
{1088.38 , -252.53 , -422.936},
{1031.86 , -252.53 , -422.936},
{1088.38 , -252.53 , -413.645},
{1088.38 , -249.547 , -413.645},
{1088.38 , -249.547 , -422.936},
{1088.38 , -252.53 , -422.936},
{1088.38 , -252.53 , -422.936},
{1088.38 , -252.53 , -413.645},
{1088.38 , -249.547 , -413.645},
{1084.44 , -242.708 , -421.176},
{1088.38 , -249.547 , -413.645},
{1031.86 , -249.547 , -413.645},
{1088.38 , -249.547 , -422.936},
{1031.86 , -249.547 , -422.936},
{1088.38 , -249.547 , -422.936},
{1031.86 , -249.547 , -413.645},
{1031.86 , -252.53 , -422.936},
{1031.86 , -249.547 , -413.645},
{1031.86 , -252.53 , -413.645},
{1031.86 , -249.547 , -413.645},
{1084.04 , -251.074 , -419.929},
{1031.86 , -252.53 , -422.936},
{1031.86 , -249.547 , -422.936},
{1082.16 , -251.074 , -419.929},
{1081.22 , -251.074 , -418.302},
{1082.16 , -251.074 , -416.676},
{1058.26 , -244.296 , -424.933},
{1084.04 , -251.074 , -416.676},
{1084.98 , -251.074 , -418.302},
{1084.04 , -247.318 , -419.929},
{1082.16 , -247.318 , -419.929},
{1081.22 , -247.318 , -418.302},
{1082.16 , -247.318 , -416.676},
{1084.04 , -247.318 , -416.676},
{1084.98 , -247.318 , -418.302},
{1039.54 , -243.756 , -424.933},
{1038.38 , -242.281 , -424.933},
{1059.43 , -245.771 , -424.933},
{1036.52 , -242.551 , -424.933},
{1035.82 , -244.296 , -424.933},
{1036.99 , -245.771 , -424.933},
{1038.85 , -245.501 , -424.933},
{1039.54 , -243.756 , -421.176},
{1038.38 , -242.281 , -421.176},
{1036.52 , -242.551 , -421.176},
{1035.82 , -244.296 , -421.176},
{1036.99 , -245.771 , -421.176},
{1038.85 , -245.501 , -421.176},
{1061.29 , -245.501 , -424.933},
{1037.08 , -251.074 , -420.082},
{1035.84 , -251.074 , -418.672},
{1036.44 , -251.074 , -416.892},
{1038.28 , -251.074 , -416.523},
{1039.52 , -251.074 , -417.933},
{1038.92 , -251.074 , -419.712},
{1037.08 , -247.318 , -420.082},
{1035.84 , -247.318 , -418.672},
{1036.44 , -247.318 , -416.892},
{1038.28 , -247.318 , -416.523},
{1061.98 , -243.756 , -421.176},
{1039.52 , -247.318 , -417.933},
{1038.92 , -247.318 , -419.712},
{1031.86 , -239.005 , -422.936},
{1088.38 , -239.005 , -422.936},
{1031.86 , -239.005 , -425.854},
{1088.38 , -239.005 , -425.854},
{1031.86 , -252.53 , -425.854},
{1088.38 , -252.53 , -425.854},
{1031.86 , -252.53 , -422.936},
{1088.38 , -252.53 , -422.936},
{1060.82 , -242.281 , -421.176},
{1088.38 , -249.547 , -422.936},
{1031.86 , -249.547 , -422.936},
{1031.86 , -249.547 , -425.854},
{1088.38 , -249.547 , -425.854},
{1031.86 , -252.53 , -413.645},
{1088.38 , -252.53 , -413.645},
{1088.38 , -249.547 , -413.645},
{1031.86 , -249.547 , -413.645},
{1061.98 , -243.756 , -421.176},
{1060.82 , -242.281 , -424.933},
{1058.96 , -242.551 , -421.176},
{1060.82 , -242.281 , -424.933},
{1060.82 , -242.281 , -424.933},
{1060.82 , -242.281 , -421.176},
{1058.96 , -242.551 , -421.176},
{1058.96 , -242.551 , -424.933},
{1058.96 , -242.551 , -424.933},
{1058.96 , -242.551 , -421.176},
{1058.26 , -244.296 , -421.176},
{1058.26 , -244.296 , -424.933},
{1058.26 , -244.296 , -424.933},
{1058.26 , -244.296 , -421.176},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
