return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{462.496 , 44.2731 , -407.648},
{410.402 , 40.777 , -369.027},
{407.945 , 39.1157 , -369.027},
{409.443 , 42.1953 , -369.027},
{399.28 , 44.2732 , -407.648},
{400.016 , 45.8193 , -369.027},
{460.176 , 40.7769 , -407.648},
{400.016 , 45.8193 , -407.648},
{400.016 , 45.8193 , -407.648},
{401.723 , 45.9553 , -369.027},
{400.016 , 45.8193 , -369.027},
{401.723 , 45.9553 , -407.648},
{401.723 , 45.9553 , -407.648},
{402.694 , 44.5452 , -369.027},
{401.723 , 45.9553 , -369.027},
{402.694 , 44.5452 , -369.027},
{402.694 , 44.5452 , -407.648},
{459.427 , 39.2371 , -407.648},
{464.938 , 45.9553 , -407.648},
{402.694 , 44.5452 , -369.027},
{401.958 , 42.999 , -407.648},
{401.958 , 42.999 , -407.648},
{401.958 , 42.999 , -407.648},
{400.251 , 42.8631 , -369.027},
{401.958 , 42.999 , -369.027},
{399.28 , 44.2732 , -369.027},
{400.251 , 42.8631 , -407.648},
{399.28 , 44.2732 , -407.648},
{400.251 , 42.8631 , -407.648},
{457.719 , 39.1157 , -369.027},
{399.28 , 44.2732 , -369.027},
{400.251 , 42.8631 , -369.027},
{402.694 , 44.5452 , -407.648},
{400.251 , 42.8631 , -407.648},
{401.958 , 42.999 , -407.648},
{400.251 , 42.8631 , -407.648},
{402.694 , 44.5452 , -407.648},
{399.28 , 44.2732 , -407.648},
{399.28 , 44.2732 , -407.648},
{402.694 , 44.5452 , -407.648},
{456.76 , 40.5341 , -369.027},
{400.016 , 45.8193 , -407.648},
{400.016 , 45.8193 , -407.648},
{402.694 , 44.5452 , -407.648},
{401.723 , 45.9553 , -407.648},
{402.694 , 44.5452 , -369.027},
{399.28 , 44.2732 , -369.027},
{400.016 , 45.8193 , -369.027},
{399.28 , 44.2732 , -369.027},
{402.694 , 44.5452 , -369.027},
{400.251 , 42.8631 , -369.027},
{457.509 , 42.0739 , -369.027},
{402.694 , 44.5452 , -369.027},
{400.016 , 45.8193 , -369.027},
{401.723 , 45.9553 , -369.027},
{400.251 , 42.8631 , -369.027},
{402.694 , 44.5452 , -369.027},
{401.958 , 42.999 , -369.027},
{399.28 , 36.0502 , -407.648},
{400.016 , 37.5964 , -369.027},
{400.016 , 37.5964 , -407.648},
{400.016 , 37.5964 , -407.648},
{459.217 , 42.1953 , -369.027},
{401.723 , 37.7324 , -369.027},
{400.016 , 37.5964 , -369.027},
{401.723 , 37.7324 , -407.648},
{401.723 , 37.7324 , -407.648},
{402.694 , 36.3223 , -369.027},
{401.723 , 37.7324 , -369.027},
{402.694 , 36.3223 , -369.027},
{402.694 , 36.3223 , -407.648},
{402.694 , 36.3223 , -369.027},
{401.958 , 34.7761 , -407.648},
{460.176 , 40.7769 , -369.027},
{401.958 , 34.7761 , -407.648},
{401.958 , 34.7761 , -407.648},
{400.251 , 34.6401 , -369.027},
{401.958 , 34.7761 , -369.027},
{399.28 , 36.0502 , -407.648},
{399.28 , 36.0502 , -369.027},
{400.251 , 34.6401 , -407.648},
{400.251 , 34.6401 , -407.648},
{399.28 , 36.0502 , -369.027},
{400.251 , 34.6401 , -369.027},
{459.427 , 39.2371 , -369.027},
{402.694 , 36.3223 , -407.648},
{399.28 , 36.0502 , -407.648},
{401.958 , 34.7761 , -407.648},
{401.958 , 34.7761 , -407.648},
{399.28 , 36.0502 , -407.648},
{400.251 , 34.6401 , -407.648},
{399.28 , 36.0502 , -407.648},
{402.694 , 36.3223 , -407.648},
{400.016 , 37.5964 , -407.648},
{400.016 , 37.5964 , -407.648},
{407.945 , 39.1157 , -407.648},
{402.694 , 36.3223 , -407.648},
{401.723 , 37.7324 , -407.648},
{400.016 , 37.5964 , -369.027},
{402.694 , 36.3223 , -369.027},
{399.28 , 36.0502 , -369.027},
{399.28 , 36.0502 , -369.027},
{401.958 , 34.7761 , -369.027},
{400.251 , 34.6401 , -369.027},
{402.694 , 36.3223 , -369.027},
{400.016 , 37.5964 , -369.027},
{406.986 , 40.5341 , -407.648},
{401.723 , 37.7324 , -369.027},
{401.958 , 34.7761 , -369.027},
{399.28 , 36.0502 , -369.027},
{402.694 , 36.3223 , -369.027},
{469.87 , 51.1647 , -404.024},
{469.87 , 48.9725 , -401.525},
{469.87 , 51.1647 , -371.688},
{395.405 , 48.9725 , -370.688},
{395.405 , 48.9725 , -401.525},
{395.405 , 51.1646 , -404.024},
{407.735 , 42.0739 , -407.648},
{395.405 , 48.9725 , -405.025},
{469.87 , 51.1647 , -404.024},
{395.405 , 51.1646 , -404.024},
{469.87 , 51.1647 , -404.024},
{395.405 , 48.9725 , -405.025},
{469.87 , 48.9725 , -405.025},
{469.87 , 32.878 , -405.025},
{395.405 , 32.878 , -401.525},
{469.87 , 51.1647 , -404.024},
{395.405 , 52.2912 , -401.525},
{409.443 , 42.1953 , -407.648},
{465.909 , 44.5452 , -407.648},
{395.405 , 51.1646 , -404.024},
{395.405 , 52.2912 , -401.525},
{469.87 , 51.1647 , -404.024},
{469.87 , 52.2911 , -401.525},
{395.405 , 52.2912 , -401.525},
{469.87 , 52.2911 , -401.525},
{395.405 , 52.2912 , -401.525},
{469.87 , 52.2911 , -374.429},
{395.405 , 52.2912 , -401.525},
{395.405 , 52.2912 , -374.429},
{410.402 , 40.777 , -407.648},
{395.405 , 48.9725 , -401.525},
{395.405 , 48.9725 , -401.525},
{395.405 , 52.2912 , -374.429},
{469.87 , 48.9725 , -401.525},
{395.405 , 48.9725 , -401.525},
{395.405 , 48.9725 , -374.429},
{469.87 , 48.9725 , -401.525},
{395.405 , 48.9725 , -374.429},
{469.87 , 48.9725 , -401.525},
{469.87 , 52.2911 , -374.429},
{409.653 , 39.2371 , -407.648},
{469.87 , 52.2911 , -401.525},
{469.87 , 52.2911 , -374.429},
{469.87 , 48.9725 , -401.525},
{469.87 , 48.9725 , -374.429},
{469.87 , 51.1647 , -371.688},
{395.405 , 52.2912 , -374.429},
{469.87 , 52.2911 , -374.429},
{395.405 , 52.2912 , -374.429},
{469.87 , 51.1647 , -371.688},
{395.405 , 51.1646 , -371.688},
{407.945 , 39.1157 , -369.027},
{395.405 , 48.9725 , -374.429},
{395.405 , 51.1646 , -371.688},
{395.405 , 48.9725 , -370.688},
{395.405 , 48.9725 , -374.429},
{395.405 , 52.2912 , -374.429},
{395.405 , 51.1646 , -371.688},
{469.87 , 32.878 , -374.429},
{395.405 , 32.878 , -370.688},
{469.87 , 48.9725 , -374.429},
{469.87 , 51.1647 , -371.688},
{406.986 , 40.5341 , -369.027},
{469.87 , 52.2911 , -374.429},
{469.87 , 51.1647 , -371.688},
{469.87 , 48.9725 , -374.429},
{469.87 , 48.9725 , -370.688},
{395.405 , 48.9725 , -405.025},
{469.87 , 32.878 , -405.025},
{469.87 , 48.9725 , -405.025},
{469.87 , 32.878 , -405.025},
{395.405 , 48.9725 , -405.025},
{395.405 , 32.878 , -405.025},
{407.735 , 42.0739 , -369.027},
{395.405 , 48.9725 , -401.525},
{395.405 , 32.878 , -405.025},
{395.405 , 48.9725 , -405.025},
{395.405 , 32.878 , -405.025},
{395.405 , 48.9725 , -401.525},
{395.405 , 32.878 , -401.525},
{469.87 , 32.878 , -401.525},
{395.405 , 32.878 , -401.525},
{395.405 , 48.9725 , -401.525},
{469.87 , 32.878 , -401.525},
{409.443 , 42.1953 , -369.027},
{395.405 , 48.9725 , -401.525},
{469.87 , 48.9725 , -401.525},
{469.87 , 32.878 , -405.025},
{469.87 , 48.9725 , -401.525},
{469.87 , 48.9725 , -405.025},
{469.87 , 48.9725 , -401.525},
{469.87 , 32.878 , -405.025},
{469.87 , 32.878 , -401.525},
{395.405 , 48.9725 , -374.429},
{469.87 , 32.878 , -374.429},
{410.402 , 40.777 , -369.027},
{469.87 , 48.9725 , -374.429},
{469.87 , 32.878 , -374.429},
{395.405 , 48.9725 , -374.429},
{395.405 , 32.878 , -374.429},
{395.405 , 48.9725 , -370.688},
{395.405 , 32.878 , -370.688},
{395.405 , 48.9725 , -374.429},
{395.405 , 32.878 , -374.429},
{395.405 , 48.9725 , -374.429},
{395.405 , 32.878 , -370.688},
{409.653 , 39.2371 , -369.027},
{469.87 , 32.878 , -370.688},
{395.405 , 32.878 , -370.688},
{395.405 , 48.9725 , -370.688},
{469.87 , 32.878 , -370.688},
{395.405 , 48.9725 , -370.688},
{469.87 , 48.9725 , -370.688},
{469.87 , 48.9725 , -374.429},
{469.87 , 32.878 , -370.688},
{469.87 , 48.9725 , -370.688},
{469.87 , 32.878 , -370.688},
{399.28 , 44.2732 , -407.648},
{469.87 , 48.9725 , -374.429},
{469.87 , 32.878 , -374.429},
{400.016 , 45.8193 , -407.648},
{465.174 , 42.999 , -407.648},
{401.723 , 45.9553 , -407.648},
{402.694 , 44.5452 , -407.648},
{401.958 , 42.999 , -407.648},
{400.251 , 42.8631 , -407.648},
{399.28 , 44.2732 , -369.027},
{400.016 , 45.8193 , -369.027},
{401.723 , 45.9553 , -369.027},
{402.694 , 44.5452 , -369.027},
{401.958 , 42.999 , -369.027},
{400.251 , 42.8631 , -369.027},
{463.467 , 42.8631 , -407.648},
{399.28 , 36.0502 , -407.648},
{400.016 , 37.5964 , -407.648},
{401.723 , 37.7324 , -407.648},
{402.694 , 36.3223 , -407.648},
{401.958 , 34.7761 , -407.648},
{400.251 , 34.6401 , -407.648},
{399.28 , 36.0502 , -369.027},
{400.016 , 37.5964 , -369.027},
{401.723 , 37.7324 , -369.027},
{402.694 , 36.3223 , -369.027},
{462.496 , 44.2731 , -369.027},
{401.958 , 34.7761 , -369.027},
{400.251 , 34.6401 , -369.027},
{469.87 , 51.1647 , -404.024},
{469.87 , 48.9725 , -405.025},
{469.87 , 51.1647 , -371.688},
{469.87 , 48.9725 , -370.688},
{395.405 , 51.1646 , -371.688},
{395.405 , 48.9725 , -370.688},
{395.405 , 51.1646 , -404.024},
{395.405 , 48.9725 , -405.025},
{463.231 , 45.8193 , -369.027},
{469.87 , 52.2911 , -401.525},
{395.405 , 52.2912 , -401.525},
{395.405 , 48.9725 , -401.525},
{469.87 , 48.9725 , -401.525},
{469.87 , 52.2911 , -374.429},
{395.405 , 52.2912 , -374.429},
{395.405 , 48.9725 , -374.429},
{469.87 , 48.9725 , -374.429},
{395.405 , 32.878 , -405.025},
{469.87 , 32.878 , -405.025},
{464.938 , 45.9553 , -369.027},
{395.405 , 32.878 , -401.525},
{469.87 , 32.878 , -401.525},
{395.405 , 32.878 , -374.429},
{469.87 , 32.878 , -374.429},
{395.405 , 32.878 , -370.688},
{469.87 , 32.878 , -370.688},
{462.496 , 44.2731 , -369.027},
{463.231 , 45.8193 , -407.648},
{463.231 , 45.8193 , -407.648},
{463.231 , 45.8193 , -407.648},
{465.909 , 44.5452 , -369.027},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
