return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , -35.7227},
{540.626 , 51.8834 , -57.5248},
{546.032 , 533.689 , -61.2872},
{540.626 , 51.8834 , -42.4753},
{540.626 , 533.689 , -57.5248},
{540.626 , 51.8834 , -42.4753},
{540.626 , 533.689 , -42.4753},
{533.105 , 533.689 , -61.2872},
{533.105 , 51.8834 , -61.2872},
{540.626 , 533.689 , -61.2872},
{540.626 , 533.689 , -61.2872},
{533.105 , 51.8834 , -61.2872},
{540.626 , 51.8834 , -61.2872},
{546.032 , 533.689 , -57.5248},
{533.105 , 51.8834 , -38.7129},
{540.626 , 533.689 , -38.7129},
{540.626 , 51.8834 , -38.7129},
{540.626 , 533.689 , -38.7129},
{533.105 , 51.8834 , -38.7129},
{533.105 , 533.689 , -38.7129},
{540.626 , 533.689 , -61.2872},
{543.715 , 51.8834 , -61.2872},
{543.715 , 533.689 , -61.2872},
{543.715 , 51.8834 , -61.2872},
{546.032 , 533.689 , -42.4753},
{540.626 , 533.689 , -61.2872},
{540.626 , 51.8834 , -61.2872},
{543.715 , 51.8834 , -57.5248},
{543.715 , 533.689 , -61.2872},
{543.715 , 51.8834 , -61.2872},
{543.715 , 533.689 , -61.2872},
{543.715 , 51.8834 , -57.5248},
{543.715 , 533.689 , -57.5248},
{540.626 , 51.8834 , -57.5248},
{540.626 , 533.689 , -57.5248},
{546.032 , 533.689 , -38.7129},
{543.715 , 51.8834 , -57.5248},
{543.715 , 51.8834 , -57.5248},
{540.626 , 533.689 , -57.5248},
{543.715 , 533.689 , -57.5248},
{540.626 , 533.689 , -42.4753},
{543.715 , 51.8834 , -42.4753},
{543.715 , 533.689 , -42.4753},
{543.715 , 51.8834 , -42.4753},
{540.626 , 533.689 , -42.4753},
{540.626 , 51.8834 , -42.4753},
{546.032 , 533.689 , -35.7227},
{543.715 , 51.8834 , -38.7129},
{543.715 , 533.689 , -42.4753},
{543.715 , 51.8834 , -42.4753},
{543.715 , 533.689 , -42.4753},
{543.715 , 51.8834 , -38.7129},
{543.715 , 533.689 , -38.7129},
{540.626 , 51.8834 , -38.7129},
{540.626 , 533.689 , -38.7129},
{543.715 , 51.8834 , -38.7129},
{543.715 , 51.8834 , -38.7129},
{546.032 , 534.462 , -34.9505},
{540.626 , 533.689 , -38.7129},
{543.715 , 533.689 , -38.7129},
{546.032 , 51.1112 , -34.9505},
{543.715 , 51.8834 , -35.7227},
{546.032 , 51.8834 , -35.7228},
{543.715 , 51.8834 , -35.7227},
{546.032 , 51.1112 , -34.9505},
{543.715 , 51.1112 , -34.9505},
{546.804 , 51.1112 , -38.7129},
{546.032 , 51.8834 , -35.7228},
{546.032 , 547.47 , -34.9505},
{546.032 , 51.8834 , -38.7129},
{546.032 , 51.8834 , -35.7228},
{546.804 , 51.1112 , -38.7129},
{546.804 , 51.1112 , -35.7227},
{546.804 , 51.1112 , -35.7227},
{546.032 , 38.1028 , -34.9505},
{546.032 , 51.1112 , -34.9505},
{546.032 , 38.1028 , -34.9505},
{546.804 , 51.1112 , -35.7227},
{546.804 , 38.1028 , -35.7227},
{533.105 , 547.47 , -65.0496},
{546.804 , 547.47 , -35.7227},
{546.804 , 51.1112 , -42.4752},
{546.804 , 51.1112 , -38.7129},
{546.032 , 51.8834 , -42.4753},
{546.032 , 51.8834 , -42.4753},
{546.804 , 51.1112 , -38.7129},
{546.032 , 51.8834 , -38.7129},
{540.626 , 51.8834 , -35.7227},
{533.105 , 51.1112 , -34.9505},
{533.105 , 51.8834 , -35.7228},
{533.105 , 51.1112 , -34.9505},
{533.105 , 38.1028 , -34.9505},
{540.626 , 51.8834 , -35.7227},
{540.626 , 51.1112 , -34.9505},
{543.715 , 51.8834 , -35.7227},
{540.626 , 51.1112 , -34.9505},
{540.626 , 51.8834 , -35.7227},
{540.626 , 51.1112 , -34.9505},
{543.715 , 51.8834 , -35.7227},
{543.715 , 51.1112 , -34.9505},
{540.626 , 51.1112 , -65.0496},
{533.105 , 51.8834 , -64.2774},
{546.804 , 38.1028 , -57.5248},
{533.105 , 51.8834 , -64.2774},
{540.626 , 51.1112 , -65.0496},
{540.626 , 51.8834 , -64.2773},
{540.626 , 51.1112 , -65.0496},
{543.715 , 51.8834 , -64.2773},
{540.626 , 51.8834 , -64.2773},
{543.715 , 51.8834 , -64.2773},
{540.626 , 51.1112 , -65.0496},
{543.715 , 51.1112 , -65.0496},
{546.032 , 51.8834 , -64.2773},
{546.804 , 38.1028 , -42.4753},
{543.715 , 51.8834 , -64.2773},
{546.032 , 51.1112 , -65.0496},
{543.715 , 51.1112 , -65.0496},
{546.032 , 51.1112 , -65.0496},
{543.715 , 51.8834 , -64.2773},
{546.032 , 51.1112 , -65.0496},
{546.032 , 38.1028 , -65.0496},
{546.804 , 51.1111 , -64.2773},
{546.804 , 51.1111 , -64.2773},
{546.032 , 38.1028 , -65.0496},
{533.105 , 51.8834 , -38.7129},
{546.804 , 38.1028 , -64.2773},
{546.804 , 51.1111 , -64.2773},
{546.032 , 51.8834 , -61.2872},
{546.032 , 51.8834 , -64.2773},
{546.032 , 51.8834 , -61.2872},
{546.804 , 51.1111 , -64.2773},
{546.804 , 51.1112 , -61.2872},
{546.804 , 51.1112 , -61.2872},
{546.804 , 51.1112 , -57.5248},
{546.032 , 51.8834 , -61.2872},
{546.804 , 38.1028 , -38.7129},
{546.032 , 51.8834 , -61.2872},
{546.804 , 51.1112 , -57.5248},
{546.032 , 51.8834 , -57.5248},
{546.804 , 51.1112 , -57.5248},
{546.032 , 51.8834 , -42.4753},
{546.032 , 51.8834 , -57.5248},
{546.032 , 51.8834 , -42.4753},
{546.804 , 51.1112 , -57.5248},
{546.804 , 51.1112 , -42.4752},
{546.032 , 51.1112 , -34.9505},
{533.105 , 51.8834 , -61.2872},
{546.032 , 51.8834 , -35.7228},
{546.804 , 51.1112 , -35.7227},
{546.032 , 51.8834 , -64.2773},
{546.032 , 51.1112 , -65.0496},
{546.804 , 51.1111 , -64.2773},
{533.105 , 51.1112 , -65.0496},
{540.626 , 51.1112 , -65.0496},
{540.626 , 51.1112 , -65.0496},
{533.105 , 38.1028 , -65.0496},
{540.626 , 38.1028 , -65.0496},
{546.804 , 38.1028 , -61.2872},
{543.523 , 51.35 , -37.1715},
{543.932 , 52.9567 , -37.8631},
{543.523 , 52.9567 , -37.1715},
{543.523 , 51.35 , -37.1715},
{543.918 , 51.35 , -36.4717},
{543.523 , 52.9567 , -37.1715},
{543.918 , 51.35 , -36.4717},
{543.918 , 51.35 , -36.4717},
{543.918 , 52.9567 , -36.4718},
{544.721 , 52.9567 , -36.4635},
{540.626 , 38.1028 , -65.0496},
{544.721 , 52.9567 , -36.4635},
{544.721 , 52.9567 , -36.4635},
{545.13 , 51.35 , -37.1551},
{544.721 , 51.35 , -36.4635},
{545.13 , 51.35 , -37.1551},
{544.735 , 52.9567 , -37.8548},
{545.13 , 51.35 , -37.1551},
{545.13 , 52.9567 , -37.1551},
{543.932 , 52.9567 , -37.8631},
{544.735 , 51.35 , -37.8549},
{540.626 , 51.8834 , -61.2872},
{544.735 , 52.9567 , -37.8548},
{544.735 , 51.35 , -37.8549},
{543.932 , 52.9567 , -37.8631},
{543.932 , 51.35 , -37.8631},
{544.721 , 52.9567 , -36.4635},
{544.735 , 52.9567 , -37.8548},
{545.13 , 52.9567 , -37.1551},
{543.918 , 52.9567 , -36.4718},
{543.932 , 52.9567 , -37.8631},
{544.735 , 52.9567 , -37.8548},
{540.626 , 51.8834 , -57.5248},
{546.804 , 534.462 , -35.7227},
{543.932 , 52.9567 , -37.8631},
{543.918 , 52.9567 , -36.4718},
{543.523 , 52.9567 , -37.1715},
{543.918 , 52.9567 , -36.4718},
{544.735 , 52.9567 , -37.8548},
{544.721 , 52.9567 , -36.4635},
{537.967 , 51.35 , -36.5593},
{537.708 , 52.9567 , -37.32},
{537.967 , 51.35 , -36.5593},
{537.967 , 51.35 , -36.5593},
{540.626 , 51.8834 , -42.4753},
{537.967 , 52.9567 , -36.5593},
{538.755 , 52.9567 , -36.4026},
{538.755 , 51.35 , -36.4026},
{539.284 , 52.9567 , -37.0066},
{538.755 , 51.35 , -36.4026},
{538.755 , 52.9567 , -36.4026},
{539.284 , 51.35 , -37.0067},
{539.026 , 52.9567 , -37.7673},
{539.284 , 51.35 , -37.0067},
{539.284 , 52.9567 , -37.0066},
{540.626 , 51.8834 , -38.7129},
{539.026 , 51.35 , -37.7673},
{539.026 , 52.9567 , -37.7673},
{539.026 , 51.35 , -37.7673},
{538.238 , 52.9567 , -37.924},
{537.708 , 52.9567 , -37.32},
{538.238 , 51.35 , -37.924},
{538.238 , 52.9567 , -37.924},
{538.238 , 51.35 , -37.924},
{537.708 , 52.9567 , -37.32},
{537.708 , 51.35 , -37.32},
{540.626 , 38.1028 , -34.9505},
{539.284 , 52.9567 , -37.0066},
{537.708 , 52.9567 , -37.32},
{539.026 , 52.9567 , -37.7673},
{537.708 , 52.9567 , -37.32},
{539.284 , 52.9567 , -37.0066},
{537.967 , 52.9567 , -36.5593},
{539.026 , 52.9567 , -37.7673},
{537.708 , 52.9567 , -37.32},
{538.238 , 52.9567 , -37.924},
{537.967 , 52.9567 , -36.5593},
{543.715 , 38.1028 , -65.0496},
{539.284 , 52.9567 , -37.0066},
{538.755 , 52.9567 , -36.4026},
{537.967 , 51.35 , -62.323},
{537.708 , 52.9567 , -63.0836},
{537.967 , 51.35 , -62.323},
{537.967 , 51.35 , -62.323},
{537.967 , 52.9567 , -62.323},
{538.755 , 52.9567 , -62.1663},
{538.755 , 51.35 , -62.1663},
{539.284 , 52.9567 , -62.7703},
{543.715 , 51.8834 , -61.2872},
{538.755 , 51.35 , -62.1663},
{538.755 , 52.9567 , -62.1663},
{539.284 , 51.35 , -62.7703},
{539.026 , 52.9567 , -63.531},
{539.284 , 51.35 , -62.7703},
{539.284 , 52.9567 , -62.7703},
{539.026 , 51.35 , -63.531},
{539.026 , 52.9567 , -63.531},
{539.026 , 51.35 , -63.531},
{538.238 , 52.9567 , -63.6876},
{543.715 , 51.8834 , -57.5248},
{537.708 , 52.9567 , -63.0836},
{538.238 , 51.35 , -63.6877},
{538.238 , 52.9567 , -63.6876},
{538.238 , 51.35 , -63.6877},
{537.708 , 52.9567 , -63.0836},
{537.708 , 51.35 , -63.0836},
{539.284 , 52.9567 , -62.7703},
{537.708 , 52.9567 , -63.0836},
{539.026 , 52.9567 , -63.531},
{537.708 , 52.9567 , -63.0836},
{543.715 , 51.8834 , -42.4753},
{539.284 , 52.9567 , -62.7703},
{537.967 , 52.9567 , -62.323},
{539.026 , 52.9567 , -63.531},
{537.708 , 52.9567 , -63.0836},
{538.238 , 52.9567 , -63.6876},
{537.967 , 52.9567 , -62.323},
{539.284 , 52.9567 , -62.7703},
{538.755 , 52.9567 , -62.1663},
{543.932 , 51.35 , -63.6268},
{543.523 , 52.9567 , -62.9352},
{543.715 , 51.8834 , -38.7129},
{543.523 , 52.9567 , -62.9352},
{543.523 , 51.35 , -62.9352},
{543.918 , 51.35 , -62.2354},
{543.523 , 52.9567 , -62.9352},
{543.918 , 51.35 , -62.2354},
{543.918 , 51.35 , -62.2354},
{543.918 , 52.9567 , -62.2354},
{544.721 , 52.9567 , -62.2272},
{544.721 , 52.9567 , -62.2272},
{544.721 , 52.9567 , -62.2272},
{543.715 , 38.1028 , -34.9505},
{545.13 , 51.35 , -62.9188},
{544.721 , 51.35 , -62.2272},
{545.13 , 51.35 , -62.9188},
{544.735 , 52.9567 , -63.6185},
{545.13 , 51.35 , -62.9188},
{545.13 , 52.9567 , -62.9187},
{543.932 , 52.9567 , -63.6268},
{544.735 , 51.35 , -63.6185},
{544.735 , 52.9567 , -63.6185},
{544.735 , 51.35 , -63.6185},
{546.032 , 51.1112 , -34.9505},
{546.804 , 534.462 , -38.7129},
{543.932 , 52.9567 , -63.6268},
{543.932 , 51.35 , -63.6268},
{545.13 , 52.9567 , -62.9187},
{543.918 , 52.9567 , -62.2354},
{544.735 , 52.9567 , -63.6185},
{544.735 , 52.9567 , -63.6185},
{543.918 , 52.9567 , -62.2354},
{543.523 , 52.9567 , -62.9352},
{544.735 , 52.9567 , -63.6185},
{543.523 , 52.9567 , -62.9352},
{546.032 , 51.8834 , -35.7228},
{543.932 , 52.9567 , -63.6268},
{543.918 , 52.9567 , -62.2354},
{545.13 , 52.9567 , -62.9187},
{544.721 , 52.9567 , -62.2272},
{544.909 , 534.258 , -62.323},
{545.168 , 532.652 , -63.0836},
{544.909 , 534.258 , -62.323},
{544.909 , 532.652 , -62.3229},
{544.909 , 534.258 , -62.323},
{544.121 , 532.652 , -62.1663},
{546.804 , 51.1112 , -35.7227},
{544.121 , 534.258 , -62.1663},
{543.592 , 532.652 , -62.7703},
{544.121 , 534.258 , -62.1663},
{544.121 , 532.652 , -62.1663},
{543.592 , 534.258 , -62.7703},
{543.85 , 532.652 , -63.531},
{543.592 , 534.258 , -62.7703},
{543.592 , 532.652 , -62.7703},
{543.85 , 534.258 , -63.531},
{543.85 , 534.258 , -63.531},
{546.032 , 51.8834 , -38.7129},
{543.85 , 532.652 , -63.531},
{544.638 , 532.652 , -63.6876},
{544.638 , 532.652 , -63.6876},
{545.168 , 534.258 , -63.0836},
{544.638 , 534.258 , -63.6877},
{545.168 , 534.258 , -63.0836},
{544.638 , 532.652 , -63.6876},
{545.168 , 532.652 , -63.0836},
{543.592 , 532.652 , -62.7703},
{544.638 , 532.652 , -63.6876},
{546.804 , 51.1112 , -38.7129},
{543.85 , 532.652 , -63.531},
{545.168 , 532.652 , -63.0836},
{544.121 , 532.652 , -62.1663},
{544.909 , 532.652 , -62.3229},
{544.638 , 532.652 , -63.6876},
