return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 24.2983 , 315.833},
{-919.127 , 68.2411 , 316.151},
{-916.755 , 26.2257 , 145.631},
{-916.755 , 25.8153 , 146.744},
{-916.755 , 24.6464 , 146.945},
{-916.755 , 23.8879 , 146.033},
{-919.127 , 68.2411 , 146.425},
{-919.127 , 68.2411 , 145.239},
{-919.127 , 69.2682 , 144.646},
{-919.127 , 70.2954 , 145.239},
{-919.127 , 70.2954 , 146.425},
{-919.127 , 69.2682 , 147.018},
{-916.755 , 68.2411 , 316.151},
{-916.755 , 68.2411 , 146.425},
{-916.755 , 68.2411 , 145.239},
{-916.755 , 69.2682 , 144.646},
{-916.755 , 70.2954 , 145.239},
{-916.755 , 70.2954 , 146.425},
{-916.755 , 69.2682 , 147.018},
{-919.127 , 24.2983 , 111.587},
{-919.127 , 25.4672 , 111.386},
{-919.127 , 26.2257 , 112.298},
{-919.127 , 25.8153 , 113.41},
{-916.755 , 68.2411 , 317.337},
{-919.127 , 24.6463 , 113.611},
{-919.127 , 23.8879 , 112.7},
{-916.755 , 24.2983 , 111.587},
{-916.755 , 25.4672 , 111.386},
{-916.755 , 26.2257 , 112.298},
{-916.755 , 25.8153 , 113.41},
{-916.755 , 24.6463 , 113.611},
{-916.755 , 23.8879 , 112.7},
{-919.127 , 68.2411 , 113.092},
{-919.127 , 68.2411 , 111.906},
{-919.127 , 69.2682 , 315.558},
{-919.127 , 69.2682 , 111.313},
{-919.127 , 70.2954 , 111.906},
{-919.127 , 70.2954 , 113.092},
{-919.127 , 69.2682 , 113.685},
{-916.755 , 68.2411 , 113.092},
{-916.755 , 68.2411 , 111.906},
{-916.755 , 69.2682 , 111.313},
{-916.755 , 70.2954 , 111.906},
{-916.755 , 70.2954 , 113.092},
{-916.755 , 69.2682 , 113.685},
{-916.755 , 69.2682 , 315.558},
{-919.127 , 24.2983 , 78.253},
{-919.127 , 25.4672 , 78.052},
{-919.127 , 26.2257 , 78.9639},
{-919.127 , 25.8153 , 80.0767},
{-919.127 , 24.6463 , 80.2776},
{-919.127 , 23.8879 , 79.3658},
{-916.755 , 24.2983 , 78.253},
{-916.755 , 25.4672 , 78.052},
{-916.755 , 26.2257 , 78.9639},
{-916.755 , 25.8153 , 80.0767},
{-919.127 , 70.2954 , 316.151},
{-916.755 , 24.6463 , 80.2776},
{-916.755 , 23.8879 , 79.3658},
{-919.127 , 68.2411 , 79.7579},
{-919.127 , 68.2411 , 78.5718},
{-919.127 , 69.2682 , 77.9787},
{-919.127 , 70.2954 , 78.5718},
{-919.127 , 70.2954 , 79.7579},
{-919.127 , 69.2682 , 80.3509},
{-916.755 , 68.2411 , 79.7579},
{-916.755 , 68.2411 , 78.5718},
{-916.755 , 70.2954 , 316.151},
{-919.127 , 25.4672 , 315.632},
{-916.755 , 69.2682 , 77.9787},
{-916.755 , 70.2954 , 78.5718},
{-916.755 , 70.2954 , 79.7579},
{-916.755 , 69.2682 , 80.3509},
{-919.127 , 24.2983 , 278.383},
{-919.127 , 25.4672 , 278.182},
{-916.755 , 25.4672 , 278.182},
{-916.755 , 24.2983 , 278.383},
{-919.127 , 26.2257 , 279.094},
{-916.755 , 26.2257 , 279.094},
{-919.127 , 70.2954 , 317.337},
{-919.127 , 25.8153 , 280.207},
{-916.755 , 25.8153 , 280.207},
{-919.127 , 24.6464 , 280.408},
{-916.755 , 24.6464 , 280.408},
{-919.127 , 23.8879 , 279.496},
{-916.755 , 23.8879 , 279.496},
{-919.127 , 68.2411 , 279.888},
{-919.127 , 68.2411 , 278.702},
{-916.755 , 68.2411 , 278.702},
{-916.755 , 68.2411 , 279.888},
{-916.755 , 70.2954 , 317.337},
{-919.127 , 69.2682 , 278.109},
{-916.755 , 69.2682 , 278.109},
{-919.127 , 70.2954 , 278.702},
{-916.755 , 70.2954 , 278.702},
{-919.127 , 70.2954 , 279.888},
{-916.755 , 70.2954 , 279.888},
{-919.127 , 69.2682 , 280.481},
{-916.755 , 69.2682 , 280.481},
{-919.127 , 24.2983 , 244.737},
{-919.127 , 25.4672 , 244.536},
{-919.127 , 69.2682 , 317.931},
{-916.755 , 25.4672 , 244.536},
{-916.755 , 24.2983 , 244.737},
{-919.127 , 26.2257 , 245.448},
{-916.755 , 26.2257 , 245.448},
{-919.127 , 25.8153 , 246.561},
{-916.755 , 25.8153 , 246.561},
{-919.127 , 24.6464 , 246.762},
{-916.755 , 24.6464 , 246.762},
{-919.127 , 23.8879 , 245.85},
{-916.755 , 23.8879 , 245.85},
{-916.755 , 69.2682 , 317.931},
{-919.127 , 68.2411 , 246.242},
{-919.127 , 68.2411 , 245.056},
{-916.755 , 68.2411 , 245.056},
{-916.755 , 68.2411 , 246.242},
{-919.127 , 69.2682 , 244.463},
{-916.755 , 69.2683 , 244.463},
{-919.127 , 70.2954 , 245.056},
{-916.755 , 70.2955 , 245.056},
{-919.127 , 70.2954 , 246.242},
{-916.755 , 70.2955 , 246.242},
{-911.444 , 72.47 , 50},
{-919.127 , 69.2682 , 246.835},
{-916.755 , 69.2683 , 246.835},
{-916.755 , 24.2983 , 315.833},
{-919.127 , 25.4672 , 315.632},
{-919.127 , 25.4672 , 315.632},
{-916.755 , 25.4672 , 315.632},
{-919.127 , 25.4672 , 315.632},
{-916.755 , 26.2257 , 316.543},
{-916.755 , 26.2257 , 316.543},
{-919.127 , 26.2257 , 316.543},
{-911.444 , 72.47 , 352.676},
{-919.127 , 25.8153 , 317.656},
{-916.755 , 26.2257 , 316.543},
{-916.755 , 25.8153 , 317.656},
{-916.755 , 25.8153 , 317.656},
{-919.127 , 24.6464 , 317.857},
{-919.127 , 25.8153 , 317.656},
{-919.127 , 24.6464 , 317.857},
{-916.755 , 23.8879 , 316.945},
{-919.127 , 24.6464 , 317.857},
{-916.755 , 24.6464 , 317.857},
{-911.444 , 22.47 , 50},
{-916.755 , 24.2983 , 315.833},
{-919.127 , 24.2983 , 315.833},
{-919.127 , 23.8879 , 316.945},
{-916.755 , 24.2983 , 315.833},
{-919.127 , 23.8879 , 316.945},
{-916.755 , 23.8879 , 316.945},
{-919.127 , 26.2257 , 316.543},
{-919.127 , 24.2983 , 315.833},
{-919.127 , 25.4672 , 315.632},
{-919.127 , 24.2983 , 315.833},
{-911.444 , 22.47 , 352.676},
{-919.127 , 26.2257 , 316.543},
{-919.127 , 23.8879 , 316.945},
{-919.127 , 23.8879 , 316.945},
{-919.127 , 26.2257 , 316.543},
{-919.127 , 25.8153 , 317.656},
{-919.127 , 23.8879 , 316.945},
{-919.127 , 25.8153 , 317.656},
{-919.127 , 24.6464 , 317.857},
{-916.755 , 68.2411 , 316.151},
{-919.127 , 68.2411 , 317.337},
{-917.809 , 71.8336 , 50.6363},
{-919.127 , 68.2411 , 316.151},
{-916.755 , 69.2682 , 315.558},
{-919.127 , 68.2411 , 316.151},
{-916.755 , 68.2411 , 316.151},
{-919.127 , 69.2682 , 315.558},
{-916.755 , 70.2954 , 316.151},
{-919.127 , 69.2682 , 315.558},
{-916.755 , 69.2682 , 315.558},
{-919.127 , 70.2954 , 316.151},
{-916.755 , 70.2954 , 316.151},
{-917.172 , 72.47 , 50},
{-916.755 , 25.4672 , 315.632},
{-919.127 , 70.2954 , 316.151},
{-916.755 , 70.2954 , 317.337},
{-919.127 , 70.2954 , 317.337},
{-916.755 , 69.2682 , 317.931},
{-919.127 , 70.2954 , 317.337},
{-916.755 , 70.2954 , 317.337},
{-919.127 , 68.2411 , 317.337},
{-916.755 , 69.2682 , 317.931},
{-916.755 , 68.2411 , 317.337},
{-916.755 , 69.2682 , 317.931},
{-917.809 , 71.8336 , 352.04},
{-919.127 , 68.2411 , 317.337},
{-919.127 , 69.2682 , 317.931},
{-919.127 , 70.2954 , 317.337},
{-919.127 , 68.2411 , 317.337},
{-919.127 , 70.2954 , 316.151},
{-919.127 , 70.2954 , 316.151},
{-919.127 , 68.2411 , 317.337},
{-919.127 , 68.2411 , 316.151},
{-919.127 , 68.2411 , 317.337},
{-919.127 , 70.2954 , 317.337},
{-917.172 , 72.4699 , 352.676},
{-919.127 , 69.2682 , 317.931},
{-919.127 , 70.2954 , 316.151},
{-919.127 , 68.2411 , 316.151},
{-919.127 , 69.2682 , 315.558},
{-917.172 , 72.47 , 50},
{-911.444 , 72.47 , 352.676},
{-911.444 , 22.47 , 50},
{-917.172 , 22.47 , 352.676},
{-917.172 , 22.47 , 352.676},
{-917.172 , 72.4699 , 352.676},
{-917.809 , 23.1063 , 50.6364},
{-911.444 , 22.47 , 352.676},
{-911.444 , 22.47 , 352.676},
{-917.172 , 72.4699 , 352.676},
{-911.444 , 72.47 , 352.676},
{-917.172 , 72.47 , 50},
{-917.172 , 22.47 , 50},
{-911.444 , 72.47 , 50},
{-911.444 , 72.47 , 50},
{-917.172 , 22.47 , 50},
{-911.444 , 22.47 , 50},
{-917.172 , 22.47 , 50},
{-917.809 , 23.1063 , 50.6364},
{-917.809 , 71.8336 , 352.04},
{-917.172 , 22.47 , 50},
{-917.172 , 72.47 , 50},
{-917.809 , 71.8336 , 50.6363},
{-917.172 , 22.47 , 50},
{-917.809 , 71.8336 , 50.6363},
{-917.809 , 23.1063 , 50.6364},
{-917.172 , 72.47 , 50},
{-917.172 , 72.4699 , 352.676},
{-917.809 , 23.1063 , 352.04},
{-917.809 , 71.8336 , 352.04},
{-917.172 , 72.47 , 50},
{-917.809 , 71.8336 , 352.04},
{-917.809 , 71.8336 , 50.6363},
{-917.172 , 72.4699 , 352.676},
{-917.172 , 22.47 , 352.676},
{-917.809 , 23.1063 , 352.04},
{-917.172 , 72.4699 , 352.676},
{-917.809 , 23.1063 , 352.04},
{-917.809 , 71.8336 , 352.04},
{-917.172 , 22.47 , 352.676},
{-917.172 , 22.47 , 352.676},
{-917.172 , 22.47 , 50},
{-917.809 , 23.1063 , 50.6364},
{-917.172 , 22.47 , 352.676},
{-917.809 , 23.1063 , 50.6364},
{-917.809 , 23.1063 , 352.04},
{-916.755 , 68.2411 , 53.1886},
{-919.127 , 68.2411 , 52.0025},
{-919.127 , 68.2411 , 52.0025},
{-916.755 , 69.2682 , 51.4094},
{-919.127 , 68.2411 , 53.1886},
{-919.127 , 68.2411 , 52.0025},
{-916.755 , 68.2411 , 52.0025},
{-919.127 , 69.2682 , 51.4094},
{-916.755 , 70.2954 , 52.0025},
{-919.127 , 69.2682 , 51.4094},
{-916.755 , 69.2682 , 51.4094},
{-916.755 , 70.2954 , 52.0025},
{-919.127 , 70.2954 , 52.0025},
{-919.127 , 70.2954 , 53.1886},
{-916.755 , 70.2954 , 52.0025},
{-919.127 , 68.2411 , 52.0025},
{-919.127 , 70.2954 , 53.1886},
{-916.755 , 69.2682 , 53.7816},
{-919.127 , 70.2954 , 53.1886},
{-916.755 , 70.2954 , 53.1886},
{-916.755 , 68.2411 , 53.1886},
{-919.127 , 68.2411 , 53.1886},
{-919.127 , 69.2682 , 53.7816},
{-916.755 , 68.2411 , 53.1886},
{-919.127 , 69.2682 , 53.7816},
{-916.755 , 69.2682 , 53.7816},
{-919.127 , 69.2682 , 51.4094},
{-919.127 , 69.2682 , 53.7816},
{-919.127 , 70.2954 , 52.0025},
{-919.127 , 70.2954 , 53.1886},
{-919.127 , 69.2682 , 51.4094},
{-919.127 , 69.2682 , 53.7816},
{-919.127 , 68.2411 , 52.0025},
{-919.127 , 68.2411 , 52.0025},
{-919.127 , 69.2682 , 53.7816},
{-919.127 , 68.2411 , 53.1886},
{-919.127 , 70.2954 , 52.0025},
{-919.127 , 70.2954 , 52.0025},
{-916.755 , 24.2983 , 315.833},
{-919.127 , 69.2682 , 53.7816},
{-919.127 , 69.2682 , 51.4094},
{-916.755 , 25.4672 , 51.4827},
{-919.127 , 24.2983 , 51.6837},
{-916.755 , 25.4672 , 51.4827},
{-919.127 , 25.4672 , 51.4827},
{-919.127 , 26.2257 , 52.3945},
{-916.755 , 25.4672 , 51.4827},
{-916.755 , 26.2257 , 52.3945},
{-919.127 , 26.2257 , 52.3945},
{-919.127 , 70.2954 , 53.1886},
{-919.127 , 25.8153 , 53.5074},
{-916.755 , 26.2257 , 52.3945},
{-916.755 , 25.8153 , 53.5074},
{-916.755 , 25.8153 , 53.5074},
{-919.127 , 24.6463 , 53.7083},
{-919.127 , 25.8153 , 53.5074},
{-919.127 , 24.6463 , 53.7083},
{-916.755 , 23.8879 , 52.7965},
{-919.127 , 24.6463 , 53.7083},
{-916.755 , 24.6463 , 53.7083},
{-919.127 , 69.2682 , 53.7816},
{-919.127 , 24.2983 , 51.6837},
{-916.755 , 23.8879 , 52.7965},
{-916.755 , 24.2983 , 51.6837},
{-916.755 , 23.8879 , 52.7965},
{-919.127 , 24.2983 , 51.6837},
{-919.127 , 23.8879 , 52.7965},
{-919.127 , 25.4672 , 51.4827},
{-919.127 , 24.6463 , 53.7083},
{-919.127 , 23.8879 , 52.7965},
{-919.127 , 25.4672 , 51.4827},
{-916.755 , 68.2411 , 53.1886},
{-919.127 , 23.8879 , 52.7965},
{-919.127 , 24.2983 , 51.6837},
{-919.127 , 24.6463 , 53.7083},
{-919.127 , 25.4672 , 51.4827},
{-919.127 , 26.2257 , 52.3945},
{-919.127 , 24.6463 , 53.7083},
{-919.127 , 26.2257 , 52.3945},
{-919.127 , 25.8153 , 53.5074},
{-916.755 , 25.4672 , 347.397},
{-919.127 , 24.2983 , 347.598},
{-916.755 , 68.2411 , 52.0025},
{-916.755 , 25.4672 , 347.397},
{-919.127 , 25.4672 , 347.397},
{-919.127 , 26.2257 , 348.309},
{-916.755 , 25.4672 , 347.397},
{-919.127 , 26.2257 , 348.309},
{-916.755 , 26.2257 , 348.309},
{-919.127 , 26.2257 , 348.309},
{-916.755 , 25.8153 , 349.422},
{-916.755 , 25.8153 , 349.422},
{-916.755 , 25.8153 , 349.422},
{-916.755 , 69.2682 , 51.4094},
{-919.127 , 24.6463 , 349.623},
{-919.127 , 25.8153 , 349.422},
{-919.127 , 24.6463 , 349.623},
{-916.755 , 23.8879 , 348.711},
{-919.127 , 24.6463 , 349.623},
{-916.755 , 24.6463 , 349.623},
{-916.755 , 24.2983 , 347.598},
{-919.127 , 24.2983 , 347.598},
{-919.127 , 23.8879 , 348.711},
{-916.755 , 24.2983 , 347.598},
{-916.755 , 70.2954 , 52.0025},
{-919.127 , 23.8879 , 348.711},
{-916.755 , 23.8879 , 348.711},
{-919.127 , 23.8879 , 348.711},
{-919.127 , 25.4672 , 347.397},
{-919.127 , 26.2257 , 348.309},
{-919.127 , 25.4672 , 347.397},
{-919.127 , 23.8879 , 348.711},
{-919.127 , 24.2983 , 347.598},
{-919.127 , 23.8879 , 348.711},
{-919.127 , 26.2257 , 348.309},
{-916.755 , 70.2954 , 53.1886},
{-919.127 , 25.8153 , 349.422},
{-919.127 , 23.8879 , 348.711},
{-919.127 , 25.8153 , 349.422},
{-919.127 , 24.6463 , 349.623},
{-916.755 , 68.2411 , 347.917},
{-919.127 , 68.2411 , 349.103},
{-916.755 , 68.2411 , 347.917},
{-916.755 , 68.2411 , 347.917},
{-919.127 , 69.2682 , 347.324},
{-919.127 , 68.2411 , 347.917},
{-916.755 , 69.2682 , 53.7816},
{-919.127 , 69.2682 , 347.324},
{-916.755 , 70.2954 , 347.917},
{-919.127 , 69.2682 , 347.324},
{-916.755 , 69.2682 , 347.324},
{-916.755 , 70.2954 , 347.917},
{-919.127 , 70.2954 , 347.917},
{-919.127 , 70.2954 , 349.103},
{-916.755 , 70.2954 , 347.917},
{-919.127 , 70.2954 , 349.103},
{-916.755 , 69.2682 , 349.696},
{-919.127 , 24.2983 , 51.6837},
{-919.127 , 70.2954 , 349.103},
{-916.755 , 70.2954 , 349.103},
{-916.755 , 68.2411 , 349.103},
{-919.127 , 68.2411 , 349.103},
{-919.127 , 69.2682 , 349.696},
{-916.755 , 68.2411 , 349.103},
{-919.127 , 69.2682 , 349.696},
{-916.755 , 69.2682 , 349.696},
{-919.127 , 70.2954 , 349.103},
{-919.127 , 68.2411 , 349.103},
{-919.127 , 25.4672 , 51.4827},
{-919.127 , 26.2257 , 316.543},
{-919.127 , 70.2954 , 347.917},
{-919.127 , 70.2954 , 347.917},
{-919.127 , 68.2411 , 349.103},
{-919.127 , 68.2411 , 347.917},
{-919.127 , 68.2411 , 349.103},
{-919.127 , 70.2954 , 349.103},
{-919.127 , 69.2682 , 349.696},
{-919.127 , 70.2954 , 347.917},
{-919.127 , 68.2411 , 347.917},
{-919.127 , 69.2682 , 347.324},
{-919.127 , 26.2257 , 52.3945},
{-916.755 , 24.2983 , 211.588},
{-919.127 , 25.4672 , 211.387},
{-919.127 , 25.4672 , 211.387},
{-916.755 , 25.4672 , 211.387},
{-919.127 , 25.4672 , 211.387},
{-916.755 , 26.2257 , 212.299},
{-919.127 , 26.2257 , 212.299},
{-916.755 , 26.2257 , 212.299},
{-919.127 , 26.2257 , 212.299},
{-916.755 , 25.8153 , 213.412},
{-919.127 , 25.8153 , 53.5074},
{-919.127 , 25.8153 , 213.412},
{-916.755 , 24.6463 , 213.613},
{-919.127 , 25.8153 , 213.412},
{-916.755 , 25.8153 , 213.412},
{-916.755 , 24.6463 , 213.613},
{-916.755 , 24.6463 , 213.613},
{-919.127 , 23.8879 , 212.701},
{-919.127 , 24.6463 , 213.613},
{-916.755 , 24.2983 , 211.588},
{-919.127 , 24.2983 , 211.588},
{-919.127 , 24.6463 , 53.7083},
{-919.127 , 23.8879 , 212.701},
{-916.755 , 24.2983 , 211.588},
{-919.127 , 23.8879 , 212.701},
{-916.755 , 23.8879 , 212.701},
{-919.127 , 23.8879 , 212.701},
{-919.127 , 25.4672 , 211.387},
{-919.127 , 26.2257 , 212.299},
{-919.127 , 25.4672 , 211.387},
{-919.127 , 23.8879 , 212.701},
{-919.127 , 24.2983 , 211.588},
{-919.127 , 23.8879 , 52.7965},
{-919.127 , 26.2257 , 212.299},
{-919.127 , 24.6463 , 213.613},
{-919.127 , 23.8879 , 212.701},
{-919.127 , 24.6463 , 213.613},
{-919.127 , 26.2257 , 212.299},
{-919.127 , 25.8153 , 213.412},
{-916.755 , 68.2411 , 213.093},
{-919.127 , 68.2411 , 211.907},
{-919.127 , 68.2411 , 211.907},
{-916.755 , 69.2682 , 211.314},
{-916.755 , 24.2983 , 51.6837},
{-919.127 , 68.2411 , 211.907},
{-916.755 , 68.2411 , 211.907},
{-919.127 , 69.2682 , 211.314},
{-916.755 , 70.2954 , 211.907},
{-919.127 , 69.2682 , 211.314},
{-916.755 , 69.2682 , 211.314},
{-919.127 , 70.2954 , 211.907},
{-916.755 , 70.2954 , 211.907},
{-919.127 , 70.2954 , 211.907},
{-916.755 , 70.2954 , 213.093},
{-916.755 , 25.4672 , 51.4827},
{-916.755 , 70.2954 , 213.093},
{-916.755 , 70.2954 , 213.093},
{-919.127 , 69.2682 , 213.686},
{-919.127 , 70.2954 , 213.093},
{-916.755 , 68.2411 , 213.093},
{-919.127 , 68.2411 , 213.093},
{-919.127 , 69.2682 , 213.686},
{-916.755 , 68.2411 , 213.093},
{-919.127 , 69.2682 , 213.686},
{-916.755 , 69.2682 , 213.686},
{-916.755 , 26.2257 , 52.3945},
{-919.127 , 69.2682 , 213.686},
{-919.127 , 70.2954 , 211.907},
{-919.127 , 70.2954 , 213.093},
{-919.127 , 70.2954 , 211.907},
{-919.127 , 68.2411 , 213.093},
{-919.127 , 68.2411 , 211.907},
{-919.127 , 68.2411 , 213.093},
{-919.127 , 70.2954 , 211.907},
{-919.127 , 69.2682 , 213.686},
{-919.127 , 70.2954 , 211.907},
{-916.755 , 25.8153 , 53.5074},
{-919.127 , 68.2411 , 211.907},
{-919.127 , 69.2682 , 211.314},
{-916.755 , 25.4672 , 178.053},
{-919.127 , 24.2983 , 178.254},
{-919.127 , 25.4672 , 178.053},
{-916.755 , 25.4672 , 178.053},
{-919.127 , 25.4672 , 178.053},
{-916.755 , 26.2257 , 178.965},
{-916.755 , 26.2257 , 178.965},
{-919.127 , 26.2257 , 178.965},
{-916.755 , 24.6463 , 53.7083},
{-919.127 , 25.8153 , 180.078},
{-916.755 , 26.2257 , 178.965},
{-916.755 , 25.8153 , 180.078},
{-916.755 , 25.8153 , 180.078},
{-919.127 , 24.6463 , 180.279},
{-919.127 , 25.8153 , 180.078},
{-919.127 , 24.6463 , 180.279},
{-916.755 , 23.8879 , 179.367},
{-919.127 , 24.6463 , 180.279},
{-916.755 , 24.6463 , 180.279},
{-916.755 , 23.8879 , 52.7965},
{-916.755 , 26.2257 , 316.543},
{-919.127 , 24.2983 , 178.254},
{-916.755 , 23.8879 , 179.367},
{-916.755 , 24.2983 , 178.254},
{-916.755 , 23.8879 , 179.367},
{-919.127 , 24.2983 , 178.254},
{-919.127 , 23.8879 , 179.367},
{-919.127 , 23.8879 , 179.367},
{-919.127 , 25.4672 , 178.053},
{-919.127 , 26.2257 , 178.965},
{-919.127 , 25.4672 , 178.053},
{-919.127 , 24.2983 , 347.598},
{-919.127 , 23.8879 , 179.367},
{-919.127 , 24.2983 , 178.254},
{-919.127 , 26.2257 , 178.965},
{-919.127 , 24.6463 , 180.279},
{-919.127 , 23.8879 , 179.367},
{-919.127 , 24.6463 , 180.279},
{-919.127 , 26.2257 , 178.965},
{-919.127 , 25.8153 , 180.078},
{-916.755 , 68.2411 , 178.573},
{-919.127 , 68.2411 , 179.759},
{-919.127 , 25.4672 , 347.397},
{-916.755 , 68.2411 , 178.573},
{-916.755 , 68.2411 , 178.573},
{-919.127 , 69.2682 , 177.98},
{-919.127 , 68.2411 , 178.573},
{-916.755 , 69.2682 , 177.98},
{-916.755 , 69.2682 , 177.98},
{-919.127 , 70.2954 , 178.573},
{-919.127 , 69.2682 , 177.98},
{-919.127 , 70.2954 , 178.573},
{-916.755 , 70.2954 , 178.573},
{-919.127 , 26.2257 , 348.309},
{-919.127 , 70.2954 , 178.573},
{-916.755 , 70.2954 , 179.759},
{-919.127 , 70.2954 , 179.759},
{-916.755 , 69.2682 , 180.352},
{-919.127 , 70.2954 , 179.759},
{-916.755 , 70.2954 , 179.759},
{-919.127 , 68.2411 , 179.759},
{-916.755 , 69.2682 , 180.352},
{-916.755 , 68.2411 , 179.759},
{-916.755 , 69.2682 , 180.352},
{-919.127 , 25.8153 , 349.422},
{-919.127 , 68.2411 , 179.759},
{-919.127 , 69.2682 , 180.352},
{-919.127 , 69.2682 , 180.352},
{-919.127 , 70.2954 , 178.573},
{-919.127 , 70.2954 , 179.759},
{-919.127 , 68.2411 , 178.573},
{-919.127 , 70.2954 , 178.573},
{-919.127 , 69.2682 , 180.352},
{-919.127 , 68.2411 , 178.573},
{-919.127 , 69.2682 , 180.352},
{-919.127 , 24.6463 , 349.623},
{-919.127 , 68.2411 , 179.759},
{-919.127 , 70.2954 , 178.573},
{-919.127 , 68.2411 , 178.573},
{-919.127 , 69.2682 , 177.98},
{-916.755 , 25.4672 , 144.72},
{-919.127 , 24.2983 , 144.921},
{-919.127 , 25.4672 , 144.72},
{-916.755 , 25.4672 , 144.72},
{-919.127 , 25.4672 , 144.72},
{-916.755 , 26.2257 , 145.631},
{-919.127 , 23.8879 , 348.711},
{-919.127 , 26.2257 , 145.631},
{-916.755 , 26.2257 , 145.631},
{-919.127 , 26.2257 , 145.631},
{-916.755 , 25.8153 , 146.744},
{-916.755 , 25.8153 , 146.744},
{-916.755 , 25.8153 , 146.744},
{-919.127 , 24.6463 , 146.945},
{-919.127 , 25.8153 , 146.744},
{-919.127 , 24.6463 , 146.945},
{-916.755 , 23.8879 , 146.033},
{-916.755 , 24.2983 , 347.598},
{-919.127 , 24.6463 , 146.945},
{-916.755 , 24.6464 , 146.945},
{-916.755 , 24.2983 , 144.921},
{-919.127 , 24.2983 , 144.921},
{-919.127 , 23.8879 , 146.033},
{-916.755 , 24.2983 , 144.921},
{-919.127 , 23.8879 , 146.033},
{-916.755 , 23.8879 , 146.033},
{-919.127 , 23.8879 , 146.033},
{-919.127 , 25.4672 , 144.72},
{-916.755 , 25.4672 , 347.397},
{-919.127 , 26.2257 , 145.631},
{-919.127 , 25.4672 , 144.72},
{-919.127 , 23.8879 , 146.033},
{-919.127 , 24.2983 , 144.921},
{-919.127 , 23.8879 , 146.033},
{-919.127 , 26.2257 , 145.631},
{-919.127 , 25.8153 , 146.744},
{-919.127 , 23.8879 , 146.033},
{-919.127 , 25.8153 , 146.744},
{-919.127 , 24.6463 , 146.945},
{-916.755 , 26.2257 , 348.309},
{-916.755 , 68.2411 , 145.239},
{-919.127 , 68.2411 , 146.425},
{-916.755 , 68.2411 , 145.239},
{-916.755 , 68.2411 , 145.239},
{-919.127 , 69.2682 , 144.646},
{-919.127 , 68.2411 , 145.239},
{-919.127 , 69.2682 , 144.646},
{-916.755 , 70.2954 , 145.239},
{-919.127 , 69.2682 , 144.646},
{-916.755 , 69.2682 , 144.646},
{-916.755 , 25.8153 , 349.422},
{-919.127 , 25.8153 , 317.656},
{-916.755 , 70.2954 , 145.239},
{-919.127 , 70.2954 , 145.239},
{-919.127 , 70.2954 , 146.425},
{-916.755 , 70.2954 , 145.239},
{-919.127 , 70.2954 , 146.425},
{-916.755 , 69.2682 , 147.018},
{-919.127 , 70.2954 , 146.425},
{-916.755 , 70.2954 , 146.425},
{-919.127 , 68.2411 , 146.425},
{-916.755 , 69.2682 , 147.018},
