return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-973.6 , 533.689 , 1457.52},
{-975.732 , 534.258 , 1455.04},
{-999.165 , 547.47 , 1463.7},
{-975.74 , 532.652 , 1455.84},
{-975.049 , 532.652 , 1456.25},
{-974.349 , 532.652 , 1455.85},
{-974.341 , 532.652 , 1455.05},
{-975.032 , 532.652 , 1454.64},
{-975.732 , 532.652 , 1455.04},
{-973.6 , 533.689 , 1457.52},
{-976.59 , 533.689 , 1444.71},
{-973.6 , 547.47 , 1463.7},
{-976.59 , 534.462 , 1463.7},
{-980.353 , 547.47 , 1463.7},
{-973.6 , 533.689 , 1444.71},
{-972.828 , 547.47 , 1457.52},
{-972.828 , 534.462 , 1444.71},
{-995.402 , 547.47 , 1463.7},
{-999.165 , 534.462 , 1463.7},
{-995.402 , 534.462 , 1463.7},
{-995.402 , 547.47 , 1463.7},
{-980.353 , 534.462 , 1463.7},
{-995.402 , 547.47 , 1463.7},
{-980.353 , 534.462 , 1463.7},
{-976.59 , 547.47 , 1463.7},
{-980.353 , 534.462 , 1463.7},
{-976.59 , 534.462 , 1463.7},
{-976.59 , 547.47 , 1463.7},
{-980.353 , 534.462 , 1463.7},
{-980.353 , 547.47 , 1463.7},
{-999.165 , 533.689 , 1444.71},
{-1002.15 , 533.689 , 1457.52},
{-999.165 , 547.47 , 1463.7},
{-999.165 , 534.462 , 1463.7},
{-999.165 , 547.47 , 1463.7},
{-1002.15 , 534.462 , 1463.7},
{-999.165 , 533.689 , 1444.71},
{-1002.93 , 534.462 , 1460.61},
{-1002.93 , 547.47 , 1457.52},
{-999.165 , 533.689 , 1457.52},
{-1002.15 , 533.689 , 1457.52},
{-999.165 , 533.689 , 1457.52},
{-1002.15 , 533.689 , 1460.61},
{-980.353 , 533.689 , 1457.52},
{-995.402 , 533.689 , 1460.61},
{-976.59 , 533.689 , 1457.52},
{-973.6 , 533.689 , 1457.52},
{-1002.15 , 533.689 , 1444.71},
{-973.6 , 533.689 , 1460.61},
{-976.59 , 533.689 , 1457.52},
{-972.828 , 547.47 , 1457.52},
{-972.828 , 534.461 , 1457.52},
{-972.828 , 547.47 , 1457.52},
{-972.828 , 534.462 , 1460.61},
{-1002.93 , 547.47 , 1460.61},
{-1002.93 , 534.462 , 1460.61},
{-1002.93 , 534.462 , 1462.93},
{-1002.93 , 547.47 , 1460.61},
{-1002.15 , 533.689 , 1457.52},
{-999.165 , 533.689 , 1460.61},
{-1002.15 , 533.689 , 1460.61},
{-999.165 , 533.689 , 1460.61},
{-1002.15 , 533.689 , 1462.93},
{-999.165 , 533.689 , 1460.61},
{-999.165 , 533.689 , 1462.93},
{-995.402 , 533.689 , 1460.61},
{-995.402 , 533.689 , 1460.61},
{-999.165 , 533.689 , 1462.93},
{-980.353 , 533.689 , 1460.61},
{-999.165 , 533.689 , 1457.52},
{-995.402 , 533.689 , 1460.61},
{-995.402 , 533.689 , 1462.93},
{-980.353 , 533.689 , 1460.61},
{-995.402 , 533.689 , 1462.93},
{-980.353 , 533.689 , 1460.61},
{-980.353 , 533.689 , 1462.93},
{-976.59 , 533.689 , 1460.61},
{-976.59 , 533.689 , 1460.61},
{-980.353 , 533.689 , 1462.93},
{-973.6 , 533.689 , 1460.61},
{-1002.15 , 534.462 , 1463.7},
{-976.59 , 533.689 , 1460.61},
{-976.59 , 533.689 , 1462.93},
{-973.6 , 533.689 , 1460.61},
{-976.59 , 533.689 , 1462.93},
{-972.828 , 547.47 , 1460.61},
{-972.828 , 534.462 , 1460.61},
{-972.828 , 547.47 , 1460.61},
{-972.828 , 534.462 , 1462.93},
{-973.6 , 533.689 , 1460.61},
{-973.6 , 533.689 , 1462.93},
{-1002.15 , 547.47 , 1463.7},
{-972.828 , 534.462 , 1460.61},
{-972.828 , 534.462 , 1460.61},
{-973.6 , 533.689 , 1462.93},
{-972.828 , 534.462 , 1462.93},
{-976.59 , 533.689 , 1462.93},
{-973.6 , 534.462 , 1463.7},
{-973.6 , 533.689 , 1462.93},
{-973.6 , 534.462 , 1463.7},
{-976.59 , 533.689 , 1462.93},
{-976.59 , 534.462 , 1463.7},
{-1002.93 , 534.462 , 1460.61},
{-973.6 , 534.462 , 1463.7},
{-973.6 , 547.47 , 1463.7},
{-972.828 , 534.462 , 1462.93},
{-972.828 , 534.462 , 1462.93},
{-973.6 , 547.47 , 1463.7},
{-972.828 , 547.47 , 1462.93},
{-980.353 , 533.689 , 1462.93},
{-976.59 , 534.462 , 1463.7},
{-976.59 , 533.689 , 1462.93},
{-976.59 , 534.462 , 1463.7},
{-1002.93 , 547.47 , 1460.61},
{-980.353 , 533.689 , 1462.93},
{-980.353 , 534.462 , 1463.7},
{-973.6 , 533.689 , 1444.71},
{-972.828 , 534.461 , 1457.52},
{-972.828 , 534.462 , 1444.71},
{-972.828 , 534.461 , 1457.52},
{-973.6 , 533.689 , 1444.71},
{-973.6 , 533.689 , 1457.52},
{-973.6 , 533.689 , 1457.52},
{-973.6 , 533.689 , 1460.61},
{-1002.15 , 533.689 , 1460.61},
{-976.59 , 533.689 , 1444.71},
{-972.828 , 534.461 , 1457.52},
{-972.828 , 534.461 , 1457.52},
{-973.6 , 533.689 , 1460.61},
{-972.828 , 534.462 , 1460.61},
{-1002.93 , 534.461 , 1457.52},
{-1002.15 , 533.689 , 1444.71},
{-1002.15 , 533.689 , 1444.71},
{-1002.93 , 534.461 , 1457.52},
{-1002.15 , 533.689 , 1457.52},
{-1002.93 , 534.461 , 1457.52},
{-999.165 , 533.689 , 1460.61},
{-1002.93 , 534.462 , 1460.61},
{-1002.15 , 533.689 , 1457.52},
{-1002.15 , 533.689 , 1457.52},
{-1002.93 , 534.462 , 1460.61},
{-1002.15 , 533.689 , 1460.61},
{-1002.93 , 534.462 , 1460.61},
{-1002.93 , 534.462 , 1462.93},
{-1002.15 , 533.689 , 1460.61},
{-1002.15 , 533.689 , 1460.61},
{-1002.93 , 534.462 , 1462.93},
{-995.402 , 533.689 , 1460.61},
{-1002.15 , 533.689 , 1462.93},
{-1002.93 , 534.462 , 1462.93},
{-1002.93 , 547.47 , 1462.93},
{-1002.15 , 534.462 , 1463.7},
{-1002.15 , 534.462 , 1463.7},
{-1002.93 , 547.47 , 1462.93},
{-1002.15 , 547.47 , 1463.7},
{-1002.15 , 534.462 , 1463.7},
{-999.165 , 534.462 , 1463.7},
{-1002.15 , 533.689 , 1462.93},
{-980.353 , 533.689 , 1460.61},
{-999.165 , 533.689 , 1462.93},
{-1002.15 , 533.689 , 1462.93},
{-999.165 , 534.462 , 1463.7},
{-999.165 , 533.689 , 1462.93},
{-995.402 , 534.462 , 1463.7},
{-995.402 , 533.689 , 1462.93},
{-995.402 , 534.462 , 1463.7},
{-999.165 , 533.689 , 1462.93},
{-999.165 , 534.462 , 1463.7},
{-995.402 , 534.462 , 1463.7},
{-980.353 , 533.689 , 1457.52},
{-980.353 , 534.462 , 1463.7},
{-995.402 , 533.689 , 1462.93},
{-980.353 , 533.689 , 1462.93},
{-995.402 , 533.689 , 1462.93},
{-980.353 , 534.462 , 1463.7},
{-972.828 , 534.462 , 1462.93},
{-973.6 , 533.689 , 1462.93},
{-973.6 , 534.462 , 1463.7},
{-1002.15 , 533.689 , 1462.93},
{-1002.93 , 534.462 , 1462.93},
{-995.402 , 533.689 , 1457.52},
{-1002.15 , 534.462 , 1463.7},
{-1002.93 , 534.461 , 1457.52},
{-1002.93 , 534.367 , 1444.71},
{-1002.93 , 534.461 , 1457.52},
{-1002.93 , 547.47 , 1444.71},
{-1002.93 , 547.47 , 1457.52},
{-976.59 , 51.8835 , 1444.71},
{-973.6 , 51.8834 , 1457.52},
{-973.6 , 38.1028 , 1463.7},
{-976.59 , 51.1112 , 1463.7},
{-973.6 , 533.689 , 1460.61},
{-972.828 , 38.1028 , 1444.71},
{-972.828 , 51.1112 , 1457.52},
{-995.402 , 38.1028 , 1463.7},
{-999.165 , 51.1112 , 1463.7},
{-995.402 , 38.1028 , 1463.7},
{-995.402 , 38.1028 , 1463.7},
{-995.402 , 51.1112 , 1463.7},
{-980.353 , 51.1112 , 1463.7},
{-980.353 , 38.1028 , 1463.7},
{-980.353 , 51.1112 , 1463.7},
{-976.59 , 533.689 , 1460.61},
{-976.59 , 38.1028 , 1463.7},
{-976.59 , 38.1028 , 1463.7},
{-980.353 , 51.1112 , 1463.7},
{-976.59 , 51.1112 , 1463.7},
{-999.165 , 51.8835 , 1444.71},
{-1002.15 , 51.8834 , 1457.52},
{-999.165 , 38.1028 , 1463.7},
{-999.165 , 38.1028 , 1463.7},
{-1002.15 , 51.1112 , 1463.7},
{-999.165 , 51.1112 , 1463.7},
{-972.828 , 534.462 , 1460.61},
{-1002.93 , 38.1028 , 1460.61},
{-1002.93 , 51.1112 , 1457.52},
{-1002.15 , 51.8834 , 1457.52},
{-999.165 , 51.8834 , 1457.52},
{-999.165 , 51.8834 , 1457.52},
{-1002.15 , 51.8834 , 1460.61},
{-995.402 , 51.8834 , 1460.61},
{-980.353 , 51.8834 , 1457.52},
{-976.59 , 51.8834 , 1457.52},
{-973.6 , 51.8834 , 1457.52},
{-972.828 , 547.47 , 1460.61},
{-976.59 , 51.8834 , 1457.52},
{-973.6 , 51.8834 , 1460.61},
{-972.828 , 51.1112 , 1457.52},
{-972.828 , 38.1028 , 1457.52},
{-972.828 , 51.1112 , 1457.52},
{-972.828 , 38.1028 , 1460.61},
{-1002.93 , 51.1112 , 1460.61},
{-1002.93 , 38.1028 , 1460.61},
{-1002.93 , 38.1028 , 1462.93},
{-1002.93 , 51.1112 , 1460.61},
{-1002.93 , 547.47 , 1462.93},
{-976.59 , 533.689 , 1457.52},
{-1002.15 , 51.8834 , 1460.61},
{-999.165 , 51.8834 , 1460.61},
{-999.165 , 51.8834 , 1460.61},
{-1002.15 , 51.8834 , 1462.93},
{-999.165 , 51.8834 , 1460.61},
{-995.402 , 51.8834 , 1460.61},
{-999.165 , 51.8834 , 1462.93},
{-995.402 , 51.8834 , 1460.61},
{-999.165 , 51.8834 , 1462.93},
{-980.353 , 51.8834 , 1460.61},
{-1002.93 , 534.462 , 1462.93},
{-995.402 , 51.8834 , 1462.93},
{-995.402 , 51.8834 , 1460.61},
{-995.402 , 51.8834 , 1462.93},
{-980.353 , 51.8834 , 1460.61},
{-980.353 , 51.8834 , 1460.61},
{-976.59 , 51.8834 , 1460.61},
{-980.353 , 51.8834 , 1462.93},
{-976.59 , 51.8834 , 1460.61},
{-980.353 , 51.8834 , 1462.93},
{-973.6 , 51.8834 , 1460.61},
{-1002.15 , 533.689 , 1462.93},
{-976.59 , 51.8834 , 1462.93},
{-976.59 , 51.8834 , 1460.61},
{-976.59 , 51.8834 , 1462.93},
{-973.6 , 51.8834 , 1460.61},
{-972.828 , 51.1112 , 1460.61},
{-972.828 , 38.1028 , 1460.61},
{-972.828 , 51.1112 , 1460.61},
{-972.828 , 38.1028 , 1462.93},
{-995.402 , 51.8834 , 1457.52},
{-995.402 , 533.689 , 1457.52},
{-999.165 , 533.689 , 1462.93},
{-980.353 , 51.8834 , 1457.52},
{-980.353 , 51.8834 , 1457.52},
{-995.402 , 533.689 , 1457.52},
{-980.353 , 533.689 , 1457.52},
{-999.165 , 533.689 , 1457.52},
{-999.165 , 51.8835 , 1444.71},
{-999.165 , 533.689 , 1444.71},
{-999.165 , 51.8835 , 1444.71},
{-999.165 , 533.689 , 1457.52},
{-999.165 , 51.8834 , 1457.52},
{-995.402 , 533.689 , 1462.93},
{-976.59 , 51.8835 , 1444.71},
{-976.59 , 533.689 , 1457.52},
{-976.59 , 533.689 , 1444.71},
{-976.59 , 533.689 , 1457.52},
{-976.59 , 51.8835 , 1444.71},
{-976.59 , 51.8834 , 1457.52},
{-999.165 , 533.689 , 1457.52},
{-999.165 , 51.8834 , 1460.61},
{-999.165 , 51.8834 , 1457.52},
{-999.165 , 51.8834 , 1460.61},
{-980.353 , 533.689 , 1462.93},
{-999.165 , 533.689 , 1457.52},
{-999.165 , 533.689 , 1460.61},
{-995.402 , 533.689 , 1460.61},
{-995.402 , 51.8834 , 1460.61},
{-999.165 , 51.8834 , 1460.61},
{-999.165 , 51.8834 , 1460.61},
{-999.165 , 533.689 , 1460.61},
{-995.402 , 533.689 , 1460.61},
{-995.402 , 533.689 , 1457.52},
{-995.402 , 51.8834 , 1457.52},
{-976.59 , 533.689 , 1462.93},
{-995.402 , 51.8834 , 1460.61},
{-995.402 , 533.689 , 1457.52},
{-995.402 , 51.8834 , 1460.61},
{-995.402 , 533.689 , 1460.61},
{-980.353 , 533.689 , 1457.52},
{-980.353 , 51.8834 , 1460.61},
{-980.353 , 51.8834 , 1457.52},
{-980.353 , 51.8834 , 1460.61},
{-980.353 , 533.689 , 1457.52},
{-980.353 , 533.689 , 1460.61},
{-973.6 , 533.689 , 1462.93},
{-976.59 , 533.689 , 1460.61},
{-976.59 , 51.8834 , 1460.61},
{-980.353 , 51.8834 , 1460.61},
{-980.353 , 51.8834 , 1460.61},
{-980.353 , 533.689 , 1460.61},
{-976.59 , 533.689 , 1460.61},
{-976.59 , 533.689 , 1457.52},
{-976.59 , 51.8834 , 1457.52},
{-976.59 , 51.8834 , 1460.61},
{-976.59 , 533.689 , 1457.52},
{-972.828 , 534.462 , 1462.93},
{-976.59 , 51.8834 , 1460.61},
{-976.59 , 533.689 , 1460.61},
{-973.6 , 51.8834 , 1460.61},
{-972.828 , 51.1112 , 1462.93},
{-973.6 , 51.8834 , 1462.93},
{-972.828 , 51.1112 , 1462.93},
{-973.6 , 51.8834 , 1460.61},
{-972.828 , 51.1112 , 1460.61},
{-973.6 , 51.1112 , 1463.7},
{-976.59 , 51.1112 , 1463.7},
{-972.828 , 547.47 , 1462.93},
{-976.59 , 51.8834 , 1462.93},
{-973.6 , 51.1112 , 1463.7},
{-976.59 , 51.8834 , 1462.93},
{-973.6 , 51.8834 , 1462.93},
{-972.828 , 38.1028 , 1462.93},
{-973.6 , 51.1112 , 1463.7},
{-972.828 , 51.1112 , 1462.93},
{-973.6 , 51.1112 , 1463.7},
{-972.828 , 38.1028 , 1462.93},
{-973.6 , 38.1028 , 1463.7},
{-1002.93 , 547.47 , 1444.71},
{-973.6 , 547.47 , 1463.7},
{-980.353 , 51.8834 , 1462.93},
{-976.59 , 51.1112 , 1463.7},
{-980.353 , 51.1112 , 1463.7},
{-976.59 , 51.1112 , 1463.7},
{-980.353 , 51.8834 , 1462.93},
{-976.59 , 51.8834 , 1462.93},
{-973.6 , 51.8834 , 1457.52},
{-973.6 , 51.8835 , 1444.71},
{-972.828 , 51.1113 , 1444.71},
{-972.828 , 51.1113 , 1444.71},
{-972.828 , 38.1028 , 1444.71},
{-972.828 , 51.1112 , 1457.52},
{-973.6 , 51.8834 , 1457.52},
{-973.6 , 51.8834 , 1457.52},
{-972.828 , 51.1112 , 1460.61},
{-973.6 , 51.8834 , 1460.61},
{-972.828 , 51.1112 , 1460.61},
{-973.6 , 51.8834 , 1457.52},
{-972.828 , 51.1112 , 1457.52},
{-1002.93 , 51.1112 , 1457.52},
{-1002.15 , 51.8835 , 1444.71},
{-995.402 , 38.1028 , 1463.7},
{-1002.15 , 51.8835 , 1444.71},
{-1002.15 , 51.8834 , 1457.52},
{-1002.93 , 51.1112 , 1457.52},
{-1002.93 , 51.1112 , 1460.61},
{-1002.93 , 51.1112 , 1457.52},
{-1002.15 , 51.8834 , 1457.52},
{-1002.15 , 51.8834 , 1457.52},
{-1002.15 , 51.8834 , 1460.61},
{-1002.93 , 51.1112 , 1460.61},
{-1002.15 , 51.8834 , 1460.61},
{-980.353 , 38.1028 , 1463.7},
{-1002.93 , 51.1112 , 1462.93},
{-1002.93 , 51.1112 , 1460.61},
{-1002.93 , 51.1112 , 1462.93},
{-1002.15 , 51.8834 , 1460.61},
{-1002.15 , 51.8834 , 1462.93},
{-1002.93 , 38.1028 , 1462.93},
{-1002.15 , 51.1112 , 1463.7},
{-1002.15 , 38.1028 , 1463.7},
{-1002.15 , 51.1112 , 1463.7},
{-1002.93 , 38.1028 , 1462.93},
{-976.59 , 51.8835 , 1444.71},
{-1002.93 , 51.1112 , 1462.93},
{-999.165 , 51.1112 , 1463.7},
{-1002.15 , 51.1112 , 1463.7},
{-1002.15 , 51.8834 , 1462.93},
{-999.165 , 51.1112 , 1463.7},
{-1002.15 , 51.8834 , 1462.93},
{-999.165 , 51.8834 , 1462.93},
{-995.402 , 51.1112 , 1463.7},
{-999.165 , 51.1112 , 1463.7},
{-999.165 , 51.8834 , 1462.93},
{-976.59 , 38.1028 , 1463.7},
{-995.402 , 51.1112 , 1463.7},
{-999.165 , 51.8834 , 1462.93},
{-995.402 , 51.8834 , 1462.93},
{-980.353 , 51.1112 , 1463.7},
{-995.402 , 51.1112 , 1463.7},
{-995.402 , 51.8834 , 1462.93},
{-980.353 , 51.1112 , 1463.7},
{-995.402 , 51.8834 , 1462.93},
{-980.353 , 51.8834 , 1462.93},
{-972.828 , 51.1112 , 1462.93},
{-999.165 , 51.8835 , 1444.71},
{-973.6 , 51.1112 , 1463.7},
{-973.6 , 51.8834 , 1462.93},
{-1002.15 , 51.8834 , 1462.93},
{-1002.15 , 51.1112 , 1463.7},
{-1002.93 , 51.1112 , 1462.93},
{-1002.93 , 51.1113 , 1444.71},
{-1002.93 , 51.1112 , 1457.52},
{-1002.93 , 38.1028 , 1444.71},
{-1002.93 , 51.1112 , 1457.52},
{-1002.93 , 38.1028 , 1457.52},
{-999.165 , 38.1028 , 1463.7},
{-975.049 , 51.35 , 1460.42},
{-975.74 , 52.9566 , 1460.83},
{-975.049 , 52.9567 , 1460.42},
{-975.049 , 51.35 , 1460.42},
{-974.349 , 52.9566 , 1460.81},
{-975.049 , 51.35 , 1460.42},
{-974.349 , 52.9566 , 1460.81},
{-974.349 , 51.3499 , 1460.81},
{-974.349 , 52.9566 , 1460.81},
{-974.341 , 51.35 , 1461.62},
{-1002.93 , 38.1028 , 1457.52},
{-974.341 , 52.9567 , 1461.62},
{-974.341 , 51.35 , 1461.62},
{-974.341 , 52.9567 , 1461.62},
{-975.032 , 51.35 , 1462.02},
{-975.032 , 51.35 , 1462.02},
{-975.032 , 51.35 , 1462.02},
{-975.732 , 52.9567 , 1461.63},
{-975.032 , 52.9567 , 1462.03},
{-975.74 , 52.9566 , 1460.83},
{-975.732 , 51.35 , 1461.63},
{-999.165 , 51.8834 , 1457.52},
{-975.74 , 51.35 , 1460.83},
{-975.732 , 51.35 , 1461.63},
{-975.74 , 52.9566 , 1460.83},
{-975.732 , 52.9567 , 1461.63},
{-974.341 , 52.9567 , 1461.62},
{-975.049 , 52.9567 , 1460.42},
{-974.349 , 52.9566 , 1460.81},
{-975.049 , 52.9567 , 1460.42},
{-975.732 , 52.9567 , 1461.63},
{-975.74 , 52.9566 , 1460.83},
{-995.402 , 51.8834 , 1457.52},
{-973.6 , 534.462 , 1463.7},
{-975.049 , 52.9567 , 1460.42},
{-974.341 , 52.9567 , 1461.62},
{-975.732 , 52.9567 , 1461.63},
{-974.341 , 52.9567 , 1461.62},
{-975.032 , 52.9567 , 1462.03},
{-975.732 , 52.9567 , 1461.63},
{-974.437 , 51.35 , 1454.86},
{-975.197 , 52.9567 , 1454.6},
{-974.437 , 51.35 , 1454.86},
{-974.437 , 52.9567 , 1454.86},
{-980.353 , 51.8834 , 1457.52},
{-974.437 , 51.35 , 1454.86},
{-974.28 , 52.9567 , 1455.65},
{-974.28 , 52.9567 , 1455.65},
{-974.28 , 51.35 , 1455.65},
{-974.28 , 52.9567 , 1455.65},
{-974.884 , 51.35 , 1456.18},
{-974.884 , 51.35 , 1456.18},
{-974.884 , 51.35 , 1456.18},
{-975.645 , 52.9567 , 1455.92},
{-974.884 , 52.9567 , 1456.18},
{-976.59 , 51.8834 , 1457.52},
{-975.645 , 51.35 , 1455.92},
{-975.645 , 51.35 , 1455.92},
{-975.801 , 52.9567 , 1455.13},
{-975.645 , 52.9567 , 1455.92},
{-975.801 , 52.9567 , 1455.13},
{-975.801 , 51.35 , 1455.13},
{-975.197 , 52.9567 , 1454.6},
{-975.197 , 52.9567 , 1454.6},
{-975.801 , 51.35 , 1455.13},
{-975.197 , 51.35 , 1454.6},
{-972.828 , 38.1028 , 1457.52},
{-974.28 , 52.9567 , 1455.65},
{-975.645 , 52.9567 , 1455.92},
{-974.437 , 52.9567 , 1454.86},
{-974.437 , 52.9567 , 1454.86},
{-975.645 , 52.9567 , 1455.92},
{-975.801 , 52.9567 , 1455.13},
{-974.437 , 52.9567 , 1454.86},
{-975.801 , 52.9567 , 1455.13},
{-975.197 , 52.9567 , 1454.6},
{-975.645 , 52.9567 , 1455.92},
{-1002.93 , 38.1028 , 1460.61},
{-974.28 , 52.9567 , 1455.65},
{-974.884 , 52.9567 , 1456.18},
{-1000.2 , 51.35 , 1454.86},
{-1000.96 , 52.9567 , 1454.6},
{-1000.2 , 51.35 , 1454.86},
{-1000.2 , 52.9567 , 1454.86},
{-1000.2 , 51.35 , 1454.86},
{-1000.04 , 52.9567 , 1455.65},
{-1000.04 , 52.9567 , 1455.65},
{-1000.04 , 51.35 , 1455.65},
{-999.165 , 51.8834 , 1460.61},
{-1000.04 , 52.9567 , 1455.65},
{-1000.65 , 51.35 , 1456.18},
{-1000.65 , 51.35 , 1456.18},
{-1000.65 , 51.35 , 1456.18},
{-1001.41 , 52.9567 , 1455.92},
{-1000.65 , 52.9567 , 1456.18},
{-1001.41 , 51.35 , 1455.92},
{-1001.41 , 51.35 , 1455.92},
{-1001.57 , 52.9567 , 1455.13},
{-1001.41 , 52.9567 , 1455.92},
{-995.402 , 51.8834 , 1460.61},
{-1001.57 , 52.9567 , 1455.13},
{-1001.57 , 51.35 , 1455.13},
{-1000.96 , 52.9567 , 1454.6},
{-1000.96 , 52.9567 , 1454.6},
{-1001.57 , 51.35 , 1455.13},
{-1000.96 , 51.35 , 1454.6},
{-1000.04 , 52.9567 , 1455.65},
{-1001.41 , 52.9567 , 1455.92},
{-1000.2 , 52.9567 , 1454.86},
{-1000.2 , 52.9567 , 1454.86},
{-980.353 , 51.8834 , 1460.61},
{-1001.41 , 52.9567 , 1455.92},
{-1001.57 , 52.9567 , 1455.13},
{-1000.2 , 52.9567 , 1454.86},
{-1001.57 , 52.9567 , 1455.13},
{-1000.96 , 52.9567 , 1454.6},
{-1001.41 , 52.9567 , 1455.92},
{-1000.04 , 52.9567 , 1455.65},
{-1000.65 , 52.9567 , 1456.18},
{-1000.81 , 51.35 , 1460.42},
{-1001.5 , 52.9566 , 1460.83},
{-976.59 , 51.8834 , 1460.61},
{-1000.81 , 52.9567 , 1460.42},
{-1000.81 , 51.35 , 1460.42},
{-1000.11 , 52.9566 , 1460.81},
{-1000.81 , 51.35 , 1460.42},
{-1000.11 , 52.9566 , 1460.81},
{-1000.11 , 51.3499 , 1460.81},
{-1000.11 , 52.9566 , 1460.81},
{-1000.1 , 51.35 , 1461.62},
{-1000.1 , 52.9567 , 1461.62},
{-1000.1 , 51.35 , 1461.62},
{-972.828 , 38.1028 , 1460.61},
{-1000.1 , 52.9567 , 1461.62},
{-1000.8 , 51.35 , 1462.02},
{-1000.8 , 51.35 , 1462.02},
{-1000.8 , 51.35 , 1462.02},
{-1001.5 , 52.9567 , 1461.63},
{-1000.8 , 52.9567 , 1462.03},
{-1001.5 , 52.9566 , 1460.83},
{-1001.5 , 51.35 , 1461.63},
{-1001.5 , 51.35 , 1460.83},
{-1001.5 , 51.35 , 1461.63},
{-972.828 , 51.1112 , 1462.93},
{-976.59 , 534.462 , 1463.7},
