return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1089.88 , 372.47 , -1422.1},
{-1084.15 , 372.47 , -1647.1},
{-1083.51 , 371.834 , -1422.81},
{-1084.15 , 372.47 , -1422.1},
{-1083.51 , 371.834 , -1422.81},
{-1084.15 , 372.47 , -1647.1},
{-1083.51 , 371.834 , -1646.38},
{-1084.57 , 369.268 , -1423.68},
{-1084.15 , 372.47 , -1647.1},
{-1084.15 , 322.47 , -1647.1},
{-1083.51 , 323.106 , -1646.38},
{-1084.15 , 372.47 , -1647.1},
{-1083.51 , 323.106 , -1646.38},
{-1083.51 , 371.834 , -1646.38},
{-1084.15 , 322.47 , -1647.1},
{-1083.51 , 323.106 , -1422.81},
{-1083.51 , 323.106 , -1646.38},
{-1084.15 , 322.47 , -1647.1},
{-1084.57 , 370.295 , -1424.35},
{-1084.15 , 322.47 , -1422.1},
{-1083.51 , 323.106 , -1422.81},
{-1082.19 , 368.241 , -1425.69},
{-1084.57 , 368.241 , -1424.35},
{-1084.57 , 368.241 , -1424.35},
{-1082.19 , 368.241 , -1424.35},
{-1082.19 , 369.268 , -1423.68},
{-1084.57 , 368.241 , -1424.35},
{-1082.19 , 369.268 , -1423.68},
{-1084.57 , 369.268 , -1423.68},
{-1084.57 , 370.295 , -1425.69},
{-1082.19 , 369.268 , -1423.68},
{-1084.57 , 370.295 , -1424.35},
{-1082.19 , 370.295 , -1424.35},
{-1084.57 , 370.295 , -1425.69},
{-1082.19 , 370.295 , -1424.35},
{-1084.57 , 370.295 , -1424.35},
{-1084.57 , 370.295 , -1425.69},
{-1082.19 , 370.295 , -1425.69},
{-1082.19 , 369.268 , -1426.35},
{-1084.57 , 370.295 , -1425.69},
{-1084.57 , 369.268 , -1426.35},
{-1084.57 , 369.268 , -1426.35},
{-1082.19 , 368.241 , -1425.69},
{-1082.19 , 369.268 , -1426.35},
{-1082.19 , 368.241 , -1425.69},
{-1084.57 , 369.268 , -1426.35},
{-1084.57 , 368.241 , -1425.69},
{-1082.19 , 370.295 , -1424.35},
{-1082.19 , 368.241 , -1424.35},
{-1082.19 , 369.268 , -1423.68},
{-1082.19 , 368.241 , -1425.69},
{-1082.19 , 324.298 , -1423.99},
{-1082.19 , 370.295 , -1425.69},
{-1082.19 , 369.268 , -1426.35},
{-1082.19 , 368.241 , -1424.35},
{-1082.19 , 370.295 , -1424.35},
{-1082.19 , 368.241 , -1425.69},
{-1082.19 , 370.295 , -1425.69},
{-1082.19 , 368.241 , -1425.69},
{-1082.19 , 370.295 , -1424.35},
{-1082.19 , 324.298 , -1423.99},
{-1084.57 , 325.467 , -1423.77},
{-1082.19 , 325.467 , -1423.77},
{-1084.57 , 325.467 , -1423.77},
{-1084.57 , 325.467 , -1423.77},
{-1082.19 , 326.226 , -1424.79},
{-1082.19 , 325.467 , -1423.77},
{-1082.19 , 326.226 , -1424.79},
{-1084.57 , 325.815 , -1426.04},
{-1082.19 , 326.226 , -1424.79},
{-1084.57 , 326.226 , -1424.79},
{-1084.57 , 325.815 , -1426.04},
{-1082.19 , 325.815 , -1426.04},
{-1082.19 , 326.226 , -1424.79},
{-1082.19 , 324.646 , -1426.27},
{-1084.57 , 325.815 , -1426.04},
{-1084.57 , 324.646 , -1426.27},
{-1082.19 , 324.646 , -1426.27},
{-1082.19 , 323.888 , -1425.24},
{-1084.57 , 324.646 , -1426.27},
{-1084.57 , 323.888 , -1425.24},
{-1082.19 , 324.298 , -1423.99},
{-1082.19 , 323.888 , -1425.24},
{-1082.19 , 324.298 , -1423.99},
{-1082.19 , 325.815 , -1426.04},
{-1084.57 , 323.888 , -1425.24},
{-1084.57 , 324.298 , -1423.99},
{-1082.19 , 323.888 , -1425.24},
{-1082.19 , 326.226 , -1424.79},
{-1082.19 , 325.815 , -1426.04},
{-1082.19 , 326.226 , -1424.79},
{-1082.19 , 324.298 , -1423.99},
{-1082.19 , 325.467 , -1423.77},
{-1082.19 , 324.298 , -1423.99},
{-1082.19 , 326.226 , -1424.79},
{-1082.19 , 324.646 , -1426.27},
{-1082.19 , 323.888 , -1425.24},
{-1082.19 , 323.888 , -1425.24},
{-1082.19 , 325.815 , -1426.04},
{-1082.19 , 324.646 , -1426.27},
{-1082.19 , 324.298 , -1641.39},
{-1084.57 , 325.467 , -1641.16},
{-1082.19 , 325.467 , -1641.16},
{-1084.57 , 326.226 , -1642.19},
{-1082.19 , 325.467 , -1641.16},
{-1084.57 , 325.467 , -1641.16},
{-1082.19 , 323.888 , -1425.24},
{-1089.88 , 322.47 , -1422.1},
{-1084.57 , 326.226 , -1642.19},
{-1084.57 , 326.226 , -1642.19},
{-1082.19 , 325.815 , -1643.44},
{-1082.19 , 326.226 , -1642.19},
{-1084.57 , 325.815 , -1643.44},
{-1082.19 , 325.815 , -1643.44},
{-1082.19 , 324.646 , -1643.66},
{-1084.57 , 325.815 , -1643.44},
{-1082.19 , 324.646 , -1643.66},
{-1084.57 , 324.646 , -1643.66},
{-1084.57 , 324.298 , -1423.99},
{-1082.19 , 324.646 , -1643.66},
{-1084.57 , 323.888 , -1642.64},
{-1082.19 , 323.888 , -1642.64},
{-1084.57 , 323.888 , -1642.64},
{-1084.57 , 324.298 , -1641.39},
{-1082.19 , 323.888 , -1642.64},
{-1084.57 , 324.298 , -1641.39},
{-1082.19 , 324.298 , -1641.39},
{-1082.19 , 323.888 , -1642.64},
{-1082.19 , 326.226 , -1642.19},
{-1084.57 , 325.467 , -1423.77},
{-1082.19 , 325.815 , -1643.44},
{-1082.19 , 326.226 , -1642.19},
{-1082.19 , 324.298 , -1641.39},
{-1082.19 , 325.467 , -1641.16},
{-1082.19 , 324.298 , -1641.39},
{-1082.19 , 326.226 , -1642.19},
{-1082.19 , 323.888 , -1642.64},
{-1082.19 , 323.888 , -1642.64},
{-1082.19 , 325.815 , -1643.44},
{-1082.19 , 324.646 , -1643.66},
{-1084.57 , 326.226 , -1424.79},
{-1082.19 , 368.241 , -1641.74},
{-1084.57 , 368.241 , -1643.08},
{-1082.19 , 368.241 , -1641.74},
{-1084.57 , 368.241 , -1641.74},
{-1082.19 , 368.241 , -1641.74},
{-1084.57 , 369.268 , -1641.08},
{-1082.19 , 369.268 , -1641.08},
{-1084.57 , 369.268 , -1641.08},
{-1082.19 , 369.268 , -1641.08},
{-1084.57 , 370.295 , -1641.74},
{-1084.57 , 325.815 , -1426.04},
{-1082.19 , 370.295 , -1641.74},
{-1084.57 , 370.295 , -1643.08},
{-1082.19 , 370.295 , -1641.74},
{-1084.57 , 370.295 , -1641.74},
{-1084.57 , 370.295 , -1643.08},
{-1082.19 , 370.295 , -1643.08},
{-1082.19 , 369.268 , -1643.75},
{-1084.57 , 370.295 , -1643.08},
{-1082.19 , 369.268 , -1643.75},
{-1084.57 , 369.268 , -1643.75},
{-1084.57 , 324.646 , -1426.27},
{-1084.57 , 368.241 , -1643.08},
{-1082.19 , 369.268 , -1643.75},
{-1084.57 , 368.241 , -1643.08},
{-1082.19 , 368.241 , -1643.08},
{-1082.19 , 370.295 , -1641.74},
{-1082.19 , 368.241 , -1641.74},
{-1082.19 , 369.268 , -1641.08},
{-1082.19 , 368.241 , -1643.08},
{-1082.19 , 370.295 , -1643.08},
{-1082.19 , 369.268 , -1643.75},
{-1084.57 , 323.888 , -1425.24},
{-1082.19 , 368.241 , -1641.74},
{-1082.19 , 370.295 , -1641.74},
{-1082.19 , 368.241 , -1643.08},
{-1082.19 , 370.295 , -1643.08},
{-1082.19 , 368.241 , -1643.08},
{-1082.19 , 370.295 , -1641.74},
{-1082.19 , 324.298 , -1603.89},
{-1084.57 , 325.467 , -1603.66},
{-1082.19 , 325.467 , -1603.66},
{-1084.57 , 326.226 , -1604.68},
{-1082.19 , 324.298 , -1641.39},
{-1082.19 , 325.467 , -1603.66},
{-1084.57 , 325.467 , -1603.66},
{-1082.19 , 326.226 , -1604.68},
{-1084.57 , 325.815 , -1605.94},
{-1082.19 , 326.226 , -1604.68},
{-1084.57 , 326.226 , -1604.68},
{-1084.57 , 325.815 , -1605.94},
{-1082.19 , 325.815 , -1605.94},
{-1082.19 , 324.646 , -1606.16},
{-1084.57 , 325.815 , -1605.94},
{-1082.19 , 325.467 , -1641.16},
{-1084.57 , 324.646 , -1606.16},
{-1082.19 , 324.646 , -1606.16},
{-1082.19 , 323.888 , -1605.14},
{-1084.57 , 324.646 , -1606.16},
{-1084.57 , 324.298 , -1603.89},
{-1082.19 , 323.888 , -1605.14},
{-1084.57 , 323.888 , -1605.14},
{-1082.19 , 323.888 , -1605.14},
{-1084.57 , 324.298 , -1603.89},
{-1082.19 , 324.298 , -1603.89},
{-1082.19 , 326.226 , -1642.19},
{-1082.19 , 323.888 , -1605.14},
{-1082.19 , 326.226 , -1604.68},
{-1082.19 , 325.815 , -1605.94},
{-1082.19 , 326.226 , -1604.68},
{-1082.19 , 324.298 , -1603.89},
{-1082.19 , 325.467 , -1603.66},
{-1082.19 , 324.298 , -1603.89},
{-1082.19 , 326.226 , -1604.68},
{-1082.19 , 323.888 , -1605.14},
{-1082.19 , 323.888 , -1605.14},
{-1082.19 , 325.815 , -1643.44},
{-1089.88 , 322.47 , -1647.1},
{-1082.19 , 325.815 , -1605.94},
{-1082.19 , 324.646 , -1606.16},
{-1082.19 , 368.241 , -1605.58},
{-1084.57 , 368.241 , -1604.24},
{-1082.19 , 368.241 , -1604.24},
{-1084.57 , 368.241 , -1604.24},
{-1082.19 , 368.241 , -1604.24},
{-1084.57 , 369.268 , -1603.58},
{-1082.19 , 369.268 , -1603.58},
{-1084.57 , 369.268 , -1603.58},
{-1082.19 , 324.646 , -1643.66},
{-1082.19 , 369.268 , -1603.58},
{-1084.57 , 370.295 , -1604.24},
{-1082.19 , 370.295 , -1604.24},
{-1084.57 , 370.295 , -1605.58},
{-1082.19 , 370.295 , -1604.24},
{-1084.57 , 370.295 , -1604.24},
{-1084.57 , 370.295 , -1605.58},
{-1082.19 , 370.295 , -1605.58},
{-1082.19 , 369.268 , -1606.25},
{-1084.57 , 370.295 , -1605.58},
{-1082.19 , 323.888 , -1642.64},
{-1084.57 , 368.241 , -1605.58},
{-1082.19 , 369.268 , -1606.25},
{-1084.57 , 369.268 , -1606.25},
{-1082.19 , 369.268 , -1606.25},
{-1084.57 , 368.241 , -1605.58},
{-1082.19 , 368.241 , -1605.58},
{-1082.19 , 370.295 , -1604.24},
{-1082.19 , 368.241 , -1604.24},
{-1082.19 , 369.268 , -1603.58},
{-1082.19 , 368.241 , -1605.58},
{-1084.57 , 324.298 , -1641.39},
{-1082.19 , 370.295 , -1605.58},
{-1082.19 , 369.268 , -1606.25},
{-1082.19 , 368.241 , -1604.24},
{-1082.19 , 370.295 , -1604.24},
{-1082.19 , 368.241 , -1605.58},
{-1082.19 , 370.295 , -1605.58},
{-1082.19 , 368.241 , -1605.58},
{-1082.19 , 370.295 , -1604.24},
{-1082.19 , 324.298 , -1566.38},
{-1084.57 , 325.467 , -1566.16},
{-1084.57 , 325.467 , -1641.16},
{-1084.57 , 325.467 , -1566.16},
{-1084.57 , 325.467 , -1566.16},
{-1082.19 , 326.226 , -1567.18},
{-1082.19 , 325.467 , -1566.16},
{-1084.57 , 326.226 , -1567.18},
{-1084.57 , 326.226 , -1567.18},
{-1082.19 , 325.815 , -1568.44},
{-1082.19 , 326.226 , -1567.18},
{-1082.19 , 325.815 , -1568.44},
{-1084.57 , 325.815 , -1568.44},
{-1084.57 , 326.226 , -1642.19},
{-1082.19 , 325.815 , -1568.44},
{-1084.57 , 324.646 , -1568.66},
{-1082.19 , 324.646 , -1568.66},
{-1084.57 , 324.646 , -1568.66},
{-1082.19 , 324.646 , -1568.66},
{-1084.57 , 323.888 , -1567.64},
{-1082.19 , 323.888 , -1567.64},
{-1084.57 , 323.888 , -1567.64},
{-1084.57 , 324.298 , -1566.38},
{-1082.19 , 323.888 , -1567.64},
{-1084.57 , 325.815 , -1643.44},
{-1084.57 , 324.298 , -1566.38},
{-1082.19 , 324.298 , -1566.38},
{-1082.19 , 323.888 , -1567.64},
{-1082.19 , 326.226 , -1567.18},
{-1082.19 , 325.815 , -1568.44},
{-1082.19 , 326.226 , -1567.18},
{-1082.19 , 324.298 , -1566.38},
{-1082.19 , 325.467 , -1566.16},
{-1082.19 , 324.298 , -1566.38},
{-1082.19 , 326.226 , -1567.18},
{-1084.57 , 324.646 , -1643.66},
{-1082.19 , 323.888 , -1567.64},
{-1082.19 , 323.888 , -1567.64},
{-1082.19 , 325.815 , -1568.44},
{-1082.19 , 324.646 , -1568.66},
{-1082.19 , 368.241 , -1568.08},
{-1084.57 , 368.241 , -1566.74},
{-1084.57 , 368.241 , -1566.74},
{-1082.19 , 368.241 , -1566.74},
{-1082.19 , 369.268 , -1566.08},
{-1084.57 , 368.241 , -1566.74},
{-1084.57 , 323.888 , -1642.64},
{-1082.19 , 369.268 , -1566.08},
{-1084.57 , 369.268 , -1566.08},
{-1082.19 , 369.268 , -1566.08},
{-1084.57 , 370.295 , -1566.74},
{-1084.57 , 370.295 , -1566.74},
{-1084.57 , 370.295 , -1566.74},
{-1082.19 , 370.295 , -1568.08},
{-1082.19 , 370.295 , -1566.74},
{-1084.57 , 370.295 , -1568.08},
{-1082.19 , 370.295 , -1568.08},
{-1082.19 , 368.241 , -1643.08},
{-1082.19 , 369.268 , -1568.74},
{-1084.57 , 370.295 , -1568.08},
{-1084.57 , 369.268 , -1568.74},
{-1082.19 , 368.241 , -1568.08},
{-1082.19 , 369.268 , -1568.74},
{-1082.19 , 368.241 , -1568.08},
{-1084.57 , 369.268 , -1568.74},
{-1084.57 , 368.241 , -1568.08},
{-1082.19 , 370.295 , -1566.74},
{-1082.19 , 368.241 , -1566.74},
{-1082.19 , 368.241 , -1641.74},
{-1083.51 , 371.834 , -1422.81},
{-1082.19 , 369.268 , -1566.08},
{-1082.19 , 368.241 , -1568.08},
{-1082.19 , 370.295 , -1568.08},
{-1082.19 , 369.268 , -1568.74},
{-1082.19 , 368.241 , -1566.74},
{-1082.19 , 370.295 , -1566.74},
{-1082.19 , 368.241 , -1568.08},
{-1082.19 , 370.295 , -1568.08},
{-1082.19 , 368.241 , -1568.08},
{-1082.19 , 370.295 , -1566.74},
{-1082.19 , 369.268 , -1641.08},
{-1082.19 , 325.467 , -1528.66},
{-1084.57 , 324.298 , -1528.88},
{-1082.19 , 325.467 , -1528.66},
{-1084.57 , 326.226 , -1529.68},
{-1082.19 , 325.467 , -1528.66},
{-1084.57 , 325.467 , -1528.66},
{-1084.57 , 326.226 , -1529.68},
{-1084.57 , 326.226 , -1529.68},
{-1082.19 , 325.815 , -1530.94},
{-1082.19 , 326.226 , -1529.68},
{-1082.19 , 370.295 , -1641.74},
{-1084.57 , 325.815 , -1530.94},
{-1082.19 , 325.815 , -1530.94},
{-1082.19 , 324.646 , -1531.16},
{-1084.57 , 325.815 , -1530.94},
{-1082.19 , 324.646 , -1531.16},
{-1084.57 , 324.646 , -1531.16},
{-1082.19 , 324.646 , -1531.16},
{-1084.57 , 323.888 , -1530.14},
{-1084.57 , 324.298 , -1528.88},
{-1082.19 , 323.888 , -1530.14},
{-1082.19 , 370.295 , -1643.08},
{-1084.57 , 323.888 , -1530.14},
{-1082.19 , 323.888 , -1530.14},
{-1084.57 , 324.298 , -1528.88},
{-1082.19 , 324.298 , -1528.88},
{-1082.19 , 323.888 , -1530.14},
{-1082.19 , 326.226 , -1529.68},
{-1082.19 , 325.815 , -1530.94},
{-1082.19 , 326.226 , -1529.68},
{-1082.19 , 324.298 , -1528.88},
{-1082.19 , 325.467 , -1528.66},
{-1082.19 , 369.268 , -1643.75},
{-1082.19 , 324.298 , -1528.88},
{-1082.19 , 326.226 , -1529.68},
{-1082.19 , 323.888 , -1530.14},
{-1082.19 , 323.888 , -1530.14},
{-1082.19 , 325.815 , -1530.94},
{-1082.19 , 324.646 , -1531.16},
{-1082.19 , 368.241 , -1529.24},
{-1084.57 , 368.241 , -1530.58},
{-1082.19 , 368.241 , -1529.24},
{-1084.57 , 368.241 , -1529.24},
{-1084.57 , 368.241 , -1643.08},
{-1082.19 , 368.241 , -1529.24},
{-1084.57 , 369.268 , -1528.58},
{-1082.19 , 369.268 , -1528.58},
{-1084.57 , 369.268 , -1528.58},
{-1082.19 , 369.268 , -1528.58},
{-1084.57 , 370.295 , -1529.24},
{-1082.19 , 370.295 , -1529.24},
{-1084.57 , 370.295 , -1530.58},
{-1082.19 , 370.295 , -1529.24},
{-1084.57 , 370.295 , -1529.24},
{-1084.57 , 368.241 , -1641.74},
{-1084.57 , 370.295 , -1530.58},
{-1082.19 , 370.295 , -1530.58},
{-1082.19 , 369.268 , -1531.24},
{-1084.57 , 370.295 , -1530.58},
{-1084.57 , 369.268 , -1531.24},
{-1082.19 , 368.241 , -1530.58},
{-1082.19 , 369.268 , -1531.24},
{-1082.19 , 368.241 , -1530.58},
{-1084.57 , 369.268 , -1531.24},
{-1084.57 , 368.241 , -1530.58},
{-1084.57 , 369.268 , -1641.08},
{-1082.19 , 370.295 , -1529.24},
{-1082.19 , 368.241 , -1529.24},
{-1082.19 , 369.268 , -1528.58},
{-1082.19 , 368.241 , -1530.58},
{-1082.19 , 370.295 , -1530.58},
{-1082.19 , 369.268 , -1531.24},
{-1082.19 , 368.241 , -1529.24},
{-1082.19 , 370.295 , -1529.24},
{-1082.19 , 368.241 , -1530.58},
{-1082.19 , 370.295 , -1530.58},
{-1084.57 , 370.295 , -1641.74},
{-1082.19 , 368.241 , -1530.58},
{-1082.19 , 370.295 , -1529.24},
{-1082.19 , 324.298 , -1491.38},
{-1084.57 , 325.467 , -1491.16},
{-1084.57 , 325.467 , -1491.16},
{-1084.57 , 325.467 , -1491.16},
{-1082.19 , 326.226 , -1492.18},
{-1082.19 , 325.467 , -1491.16},
{-1082.19 , 326.226 , -1492.18},
{-1084.57 , 325.815 , -1493.44},
{-1084.57 , 370.295 , -1643.08},
{-1082.19 , 326.226 , -1492.18},
{-1084.57 , 326.226 , -1492.18},
{-1082.19 , 325.815 , -1493.44},
{-1084.57 , 325.815 , -1493.44},
{-1082.19 , 325.815 , -1493.44},
{-1084.57 , 324.646 , -1493.66},
{-1084.57 , 324.646 , -1493.66},
{-1082.19 , 324.646 , -1493.66},
{-1082.19 , 323.888 , -1492.64},
{-1084.57 , 324.646 , -1493.66},
{-1084.57 , 369.268 , -1643.75},
{-1084.15 , 372.47 , -1422.1},
{-1084.57 , 324.298 , -1491.38},
{-1082.19 , 323.888 , -1492.64},
{-1084.57 , 323.888 , -1492.64},
{-1082.19 , 323.888 , -1492.64},
{-1084.57 , 324.298 , -1491.38},
{-1082.19 , 324.298 , -1491.38},
{-1082.19 , 323.888 , -1492.64},
{-1082.19 , 326.226 , -1492.18},
{-1082.19 , 325.815 , -1493.44},
{-1082.19 , 326.226 , -1492.18},
{-1082.19 , 324.298 , -1603.89},
{-1082.19 , 324.298 , -1491.38},
{-1082.19 , 325.467 , -1491.16},
{-1082.19 , 324.298 , -1491.38},
{-1082.19 , 326.226 , -1492.18},
{-1082.19 , 323.888 , -1492.64},
{-1082.19 , 323.888 , -1492.64},
{-1082.19 , 325.815 , -1493.44},
{-1082.19 , 324.646 , -1493.66},
{-1082.19 , 368.241 , -1491.74},
{-1084.57 , 368.241 , -1493.08},
{-1082.19 , 325.467 , -1603.66},
{-1082.19 , 368.241 , -1491.74},
{-1084.57 , 368.241 , -1491.74},
{-1082.19 , 368.241 , -1491.74},
{-1084.57 , 369.268 , -1491.07},
{-1084.57 , 369.268 , -1491.07},
{-1082.19 , 369.268 , -1491.08},
{-1082.19 , 370.295 , -1491.74},
{-1084.57 , 369.268 , -1491.07},
{-1082.19 , 370.295 , -1491.74},
{-1084.57 , 370.295 , -1493.08},
{-1082.19 , 326.226 , -1604.68},
{-1082.19 , 370.295 , -1491.74},
{-1084.57 , 370.295 , -1491.74},
{-1084.57 , 370.295 , -1493.08},
{-1082.19 , 370.295 , -1493.08},
{-1082.19 , 369.268 , -1493.74},
{-1084.57 , 370.295 , -1493.08},
{-1084.57 , 368.241 , -1493.08},
{-1082.19 , 369.268 , -1493.74},
{-1084.57 , 369.268 , -1493.74},
{-1082.19 , 369.268 , -1493.74},
{-1082.19 , 325.815 , -1605.94},
{-1084.57 , 368.241 , -1493.08},
{-1082.19 , 368.241 , -1493.08},
{-1082.19 , 370.295 , -1491.74},
{-1082.19 , 368.241 , -1491.74},
{-1082.19 , 369.268 , -1491.08},
{-1082.19 , 368.241 , -1493.08},
{-1082.19 , 370.295 , -1493.08},
{-1082.19 , 369.268 , -1493.74},
{-1082.19 , 368.241 , -1491.74},
{-1082.19 , 370.295 , -1491.74},
{-1082.19 , 324.646 , -1606.16},
{-1082.19 , 368.241 , -1493.08},
{-1082.19 , 370.295 , -1493.08},
{-1082.19 , 368.241 , -1493.08},
{-1082.19 , 370.295 , -1491.74},
{-1082.19 , 324.298 , -1453.88},
{-1084.57 , 325.467 , -1453.66},
{-1084.57 , 325.467 , -1453.66},
{-1084.57 , 325.467 , -1453.66},
{-1082.19 , 326.226 , -1454.68},
{-1082.19 , 325.467 , -1453.66},
{-1082.19 , 323.888 , -1605.14},
{-1082.19 , 326.226 , -1454.68},
{-1084.57 , 325.815 , -1455.93},
{-1082.19 , 326.226 , -1454.68},
{-1084.57 , 326.226 , -1454.68},
{-1082.19 , 325.815 , -1455.93},
{-1084.57 , 325.815 , -1455.93},
{-1082.19 , 325.815 , -1455.93},
{-1084.57 , 324.646 , -1456.16},
{-1082.19 , 324.646 , -1456.16},
{-1084.57 , 324.646 , -1456.16},
{-1084.57 , 324.298 , -1603.89},
{-1082.19 , 324.646 , -1456.16},
{-1084.57 , 323.888 , -1455.13},
{-1084.57 , 323.888 , -1455.13},
{-1082.19 , 324.298 , -1453.88},
{-1082.19 , 323.888 , -1455.13},
{-1082.19 , 324.298 , -1453.88},
{-1084.57 , 323.888 , -1455.13},
{-1084.57 , 324.298 , -1453.88},
{-1082.19 , 323.888 , -1455.13},
{-1082.19 , 326.226 , -1454.68},
{-1084.57 , 325.467 , -1603.66},
{-1082.19 , 325.815 , -1455.93},
{-1082.19 , 326.226 , -1454.68},
{-1082.19 , 324.298 , -1453.88},
{-1082.19 , 325.467 , -1453.66},
{-1082.19 , 324.298 , -1453.88},
{-1082.19 , 326.226 , -1454.68},
{-1082.19 , 323.888 , -1455.13},
{-1082.19 , 323.888 , -1455.13},
{-1082.19 , 325.815 , -1455.93},
{-1082.19 , 324.646 , -1456.16},
{-1084.57 , 326.226 , -1604.68},
{-1082.19 , 368.241 , -1454.24},
{-1084.57 , 368.241 , -1455.58},
{-1082.19 , 368.241 , -1454.24},
{-1084.57 , 368.241 , -1454.24},
{-1082.19 , 368.241 , -1454.24},
{-1084.57 , 369.268 , -1453.57},
