return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{539.442 , 377.855 , -948.429},
{535.951 , 376.962 , -944.598},
{532.97 , 377.855 , -947.238},
{535.611 , 377.855 , -944.598},
{535.951 , 377.855 , -944.598},
{535.611 , 377.855 , -944.598},
{533.14 , 378.096 , -947.408},
{535.781 , 378.096 , -944.768},
{533.14 , 378.096 , -947.408},
{535.611 , 377.855 , -944.598},
{532.97 , 377.855 , -947.238},
{539.442 , 376.962 , -948.429},
{536.801 , 376.962 , -951.069},
{536.631 , 376.721 , -950.899},
{539.272 , 376.721 , -948.259},
{539.272 , 376.721 , -948.259},
{536.801 , 376.962 , -951.069},
{536.631 , 376.721 , -950.899},
{539.272 , 376.721 , -948.259},
{535.951 , 376.962 , -944.598},
{539.442 , 376.962 , -948.089},
{535.951 , 376.962 , -944.598},
{539.272 , 376.721 , -948.259},
{535.781 , 376.721 , -944.768},
{536.801 , 376.962 , -951.069},
{535.781 , 376.721 , -944.768},
{533.14 , 376.721 , -947.408},
{535.611 , 376.962 , -944.598},
{535.611 , 376.962 , -944.598},
{533.14 , 376.721 , -947.408},
{532.97 , 376.962 , -947.238},
{539.442 , 377.855 , -948.429},
{539.442 , 377.855 , -948.089},
{539.272 , 378.096 , -948.259},
{535.951 , 377.855 , -944.598},
{532.97 , 376.962 , -947.238},
{535.611 , 377.855 , -944.598},
{535.781 , 378.096 , -944.768},
{539.442 , 376.962 , -948.089},
{539.442 , 376.962 , -948.429},
{539.272 , 376.721 , -948.259},
{535.611 , 376.962 , -944.598},
{535.951 , 376.962 , -944.598},
{535.781 , 376.721 , -944.768},
{539.442 , 375.031 , -948.089},
{535.951 , 375.924 , -944.598},
{533.14 , 376.721 , -947.408},
{539.442 , 377.855 , -948.089},
{535.781 , 376.165 , -944.768},
{536.631 , 376.165 , -950.899},
{536.801 , 375.031 , -951.069},
{539.442 , 375.924 , -948.429},
{532.97 , 375.924 , -947.238},
{535.611 , 375.031 , -944.598},
{533.14 , 374.79 , -947.408},
{539.272 , 374.79 , -948.259},
{539.442 , 375.924 , -948.429},
{539.442 , 375.031 , -948.089},
{539.442 , 375.924 , -948.429},
{539.442 , 375.924 , -948.089},
{539.442 , 375.031 , -948.089},
{539.442 , 375.924 , -948.429},
{539.442 , 375.031 , -948.429},
{535.781 , 376.165 , -944.768},
{539.442 , 375.924 , -948.089},
{535.951 , 375.924 , -944.598},
{539.442 , 375.924 , -948.089},
{535.781 , 376.165 , -944.768},
{539.272 , 376.165 , -948.259},
{539.442 , 375.924 , -948.089},
{539.272 , 376.165 , -948.259},
{536.801 , 375.924 , -951.069},
{539.442 , 375.924 , -948.429},
{536.801 , 375.924 , -951.069},
{539.272 , 376.165 , -948.259},
{536.631 , 376.165 , -950.899},
{535.611 , 375.031 , -944.598},
{535.611 , 375.924 , -944.598},
{535.951 , 375.031 , -944.598},
{535.951 , 375.031 , -944.598},
{539.272 , 376.165 , -948.259},
{535.611 , 375.924 , -944.598},
{535.951 , 375.924 , -944.598},
{535.611 , 375.924 , -944.598},
{533.14 , 376.165 , -947.408},
{535.781 , 376.165 , -944.768},
{533.14 , 376.165 , -947.408},
{535.611 , 375.924 , -944.598},
{532.97 , 375.924 , -947.238},
{539.442 , 375.031 , -948.429},
{536.801 , 375.031 , -951.069},
{535.951 , 375.924 , -944.598},
{539.272 , 374.79 , -948.259},
{539.272 , 374.79 , -948.259},
{536.801 , 375.031 , -951.069},
{536.631 , 374.79 , -950.899},
{539.272 , 374.79 , -948.259},
{535.781 , 374.79 , -944.768},
{539.442 , 375.031 , -948.089},
{535.951 , 375.031 , -944.598},
{539.442 , 375.031 , -948.089},
{535.781 , 374.79 , -944.768},
{535.611 , 375.924 , -944.598},
{535.781 , 374.79 , -944.768},
{532.97 , 375.031 , -947.238},
{535.611 , 375.031 , -944.598},
{532.97 , 375.031 , -947.238},
{535.781 , 374.79 , -944.768},
{533.14 , 374.79 , -947.408},
{539.442 , 375.924 , -948.429},
{539.442 , 375.924 , -948.089},
{539.272 , 376.165 , -948.259},
{535.951 , 375.924 , -944.598},
{535.781 , 376.165 , -944.768},
{535.611 , 375.924 , -944.598},
{535.781 , 376.165 , -944.768},
{539.442 , 375.031 , -948.089},
{539.442 , 375.031 , -948.429},
{539.272 , 374.79 , -948.259},
{535.611 , 375.031 , -944.598},
{535.951 , 375.031 , -944.598},
{535.781 , 374.79 , -944.768},
{535.743 , 374.222 , -946.757},
{534.116 , 379.513 , -948.384},
{539.442 , 375.031 , -948.089},
{534.116 , 374.222 , -948.384},
{534.116 , 374.222 , -948.384},
{535.656 , 379.513 , -949.924},
{534.116 , 379.513 , -948.384},
{535.656 , 379.513 , -949.924},
{535.656 , 379.513 , -949.924},
{534.156 , 380.001 , -948.424},
{534.116 , 379.513 , -948.384},
{535.656 , 379.513 , -949.924},
{535.656 , 374.222 , -949.924},
{539.442 , 375.031 , -948.429},
{537.283 , 379.513 , -948.297},
{535.656 , 374.222 , -949.924},
{535.656 , 315.276 , -949.924},
{535.656 , 315.276 , -949.924},
{534.116 , 320.718 , -948.384},
{535.656 , 315.276 , -949.924},
{534.116 , 315.276 , -948.384},
{534.156 , 314.788 , -948.424},
{534.116 , 315.276 , -948.384},
{534.116 , 320.718 , -948.384},
{539.272 , 374.79 , -948.259},
{535.743 , 315.276 , -946.757},
{534.116 , 320.718 , -948.384},
{535.656 , 320.718 , -949.924},
{537.283 , 315.276 , -948.297},
{535.656 , 320.718 , -949.924},
{535.656 , 315.276 , -949.924},
{534.116 , 320.718 , -948.384},
{536.088 , 373.734 , -946.412},
{534.116 , 374.222 , -948.384},
{535.743 , 374.222 , -946.757},
{535.611 , 375.031 , -944.598},
{539.272 , 378.096 , -948.259},
{536.088 , 373.734 , -946.412},
{534.116 , 320.718 , -948.384},
{534.116 , 374.222 , -948.384},
{534.116 , 320.718 , -948.384},
{536.088 , 321.206 , -946.412},
{535.743 , 320.718 , -946.757},
{535.656 , 374.222 , -949.924},
{535.656 , 320.718 , -949.924},
{535.656 , 320.718 , -949.924},
{537.283 , 320.718 , -948.297},
{535.951 , 375.031 , -944.598},
{537.628 , 373.734 , -947.952},
{535.656 , 320.718 , -949.924},
{537.628 , 321.206 , -947.952},
{535.656 , 374.222 , -949.924},
{537.628 , 373.734 , -947.952},
{537.283 , 374.222 , -948.297},
{541.126 , 373.734 , -944.372},
{539.667 , 321.206 , -942.913},
{540.781 , 374.222 , -944.717},
{536.128 , 374.222 , -946.452},
{535.781 , 374.79 , -944.768},
{537.628 , 373.734 , -947.952},
{540.822 , 321.206 , -944.758},
{537.628 , 373.734 , -947.952},
{537.628 , 321.206 , -947.952},
{536.088 , 321.206 , -946.412},
{536.088 , 373.734 , -946.412},
{539.282 , 321.206 , -943.218},
{536.088 , 373.734 , -946.412},
{536.128 , 320.718 , -946.452},
{540.781 , 320.718 , -944.717},
{536.801 , 375.924 , -951.069},
{537.587 , 374.222 , -947.911},
{536.128 , 374.222 , -946.452},
{537.587 , 379.513 , -947.911},
{536.128 , 374.222 , -946.452},
{536.128 , 320.718 , -946.452},
{537.587 , 320.718 , -947.911},
{536.128 , 320.718 , -946.452},
{537.587 , 315.276 , -947.911},
{534.156 , 380.001 , -948.424},
{537.242 , 380.001 , -948.256},
{536.631 , 376.165 , -950.899},
{534.156 , 380.001 , -948.424},
{535.615 , 380.001 , -949.883},
{534.156 , 314.788 , -948.424},
{534.156 , 314.788 , -948.424},
{537.242 , 314.788 , -948.256},
{535.615 , 314.788 , -949.883},
{540.822 , 321.206 , -944.758},
{541.126 , 373.734 , -944.372},
{540.822 , 373.734 , -944.758},
{541.126 , 373.734 , -944.372},
{533.14 , 376.165 , -947.408},
{540.822 , 321.206 , -944.758},
{541.126 , 321.206 , -944.372},
{539.322 , 374.222 , -943.258},
{540.781 , 374.222 , -944.717},
{539.667 , 373.734 , -942.913},
{539.667 , 373.734 , -942.913},
{540.781 , 374.222 , -944.717},
{541.126 , 373.734 , -944.372},
{537.628 , 373.734 , -947.952},
{540.822 , 373.734 , -944.758},
{532.97 , 375.924 , -947.238},
{537.587 , 374.222 , -947.911},
{537.587 , 374.222 , -947.911},
{540.822 , 373.734 , -944.758},
{540.781 , 374.222 , -944.717},
{539.282 , 321.206 , -943.218},
{539.282 , 373.734 , -943.218},
{539.667 , 321.206 , -942.913},
{539.667 , 321.206 , -942.913},
{539.282 , 373.734 , -943.218},
{539.667 , 373.734 , -942.913},
{536.631 , 374.79 , -950.899},
{539.282 , 373.734 , -943.218},
{536.128 , 374.222 , -946.452},
{539.322 , 374.222 , -943.258},
{536.128 , 374.222 , -946.452},
{539.282 , 373.734 , -943.218},
{536.088 , 373.734 , -946.412},
{537.587 , 320.718 , -947.911},
{540.822 , 321.206 , -944.758},
{537.628 , 321.206 , -947.952},
{540.822 , 321.206 , -944.758},
{536.801 , 375.031 , -951.069},
{537.587 , 320.718 , -947.911},
{540.781 , 320.718 , -944.717},
{540.781 , 320.718 , -944.717},
{539.322 , 320.718 , -943.258},
{541.126 , 321.206 , -944.372},
{539.667 , 321.206 , -942.913},
{541.126 , 321.206 , -944.372},
{539.322 , 320.718 , -943.258},
{536.128 , 320.718 , -946.452},
{539.282 , 321.206 , -943.218},
{532.97 , 375.031 , -947.238},
{539.322 , 320.718 , -943.258},
{539.282 , 321.206 , -943.218},
{536.128 , 320.718 , -946.452},
{536.088 , 321.206 , -946.412},
{537.587 , 374.222 , -947.911},
{537.587 , 379.513 , -947.911},
{537.283 , 374.222 , -948.297},
{537.283 , 379.513 , -948.297},
{537.283 , 374.222 , -948.297},
{537.587 , 379.513 , -947.911},
{533.14 , 374.79 , -947.408},
{535.951 , 377.855 , -944.598},
{535.743 , 374.222 , -946.757},
{536.128 , 379.513 , -946.452},
{536.128 , 374.222 , -946.452},
{536.128 , 379.513 , -946.452},
{535.743 , 374.222 , -946.757},
{535.743 , 379.513 , -946.757},
{537.283 , 315.276 , -948.297},
{537.587 , 320.718 , -947.911},
{537.283 , 320.718 , -948.297},
{537.587 , 320.718 , -947.911},
{535.656 , 374.222 , -949.924},
{537.283 , 315.276 , -948.297},
{537.587 , 315.276 , -947.911},
{535.743 , 315.276 , -946.757},
{536.128 , 320.718 , -946.452},
{536.128 , 315.276 , -946.452},
{536.128 , 320.718 , -946.452},
{535.743 , 315.276 , -946.757},
{535.743 , 320.718 , -946.757},
{535.743 , 379.513 , -946.757},
{534.156 , 380.001 , -948.424},
{534.116 , 374.222 , -948.384},
{535.783 , 380.001 , -946.797},
{534.156 , 380.001 , -948.424},
{535.743 , 379.513 , -946.757},
{534.116 , 379.513 , -948.384},
{535.783 , 380.001 , -946.797},
{537.242 , 380.001 , -948.256},
{536.128 , 379.513 , -946.452},
{536.128 , 379.513 , -946.452},
{537.242 , 380.001 , -948.256},
{537.587 , 379.513 , -947.911},
{535.656 , 320.718 , -949.924},
{537.242 , 380.001 , -948.256},
{535.656 , 379.513 , -949.924},
{537.283 , 379.513 , -948.297},
{535.656 , 379.513 , -949.924},
{537.242 , 380.001 , -948.256},
{535.615 , 380.001 , -949.883},
{536.128 , 315.276 , -946.452},
{537.242 , 314.788 , -948.256},
{535.783 , 314.788 , -946.797},
{537.242 , 314.788 , -948.256},
{534.116 , 320.718 , -948.384},
{536.128 , 315.276 , -946.452},
{537.587 , 315.276 , -947.911},
{534.156 , 314.788 , -948.424},
{535.743 , 315.276 , -946.757},
{535.783 , 314.788 , -946.797},
{535.743 , 315.276 , -946.757},
{534.156 , 314.788 , -948.424},
{534.116 , 315.276 , -948.384},
{535.656 , 315.276 , -949.924},
{537.242 , 314.788 , -948.256},
{540.822 , 373.734 , -944.758},
{537.283 , 315.276 , -948.297},
{537.242 , 314.788 , -948.256},
{535.656 , 315.276 , -949.924},
{535.615 , 314.788 , -949.883},
{540.822 , 373.734 , -944.758},
{541.126 , 373.734 , -944.372},
{540.781 , 374.222 , -944.717},
{539.667 , 373.734 , -942.913},
{539.282 , 373.734 , -943.218},
{539.322 , 374.222 , -943.258},
{541.126 , 373.734 , -944.372},
{540.822 , 321.206 , -944.758},
{540.781 , 320.718 , -944.717},
{541.126 , 321.206 , -944.372},
{539.322 , 320.718 , -943.258},
{539.282 , 321.206 , -943.218},
{539.667 , 321.206 , -942.913},
{537.283 , 374.222 , -948.297},
{537.628 , 373.734 , -947.952},
{537.587 , 374.222 , -947.911},
{536.128 , 374.222 , -946.452},
{540.781 , 374.222 , -944.717},
{536.088 , 373.734 , -946.412},
{535.743 , 374.222 , -946.757},
{537.587 , 320.718 , -947.911},
{537.628 , 321.206 , -947.952},
{537.283 , 320.718 , -948.297},
{535.743 , 320.718 , -946.757},
{536.088 , 321.206 , -946.412},
{536.128 , 320.718 , -946.452},
{535.743 , 379.513 , -946.757},
{535.783 , 380.001 , -946.797},
{539.667 , 373.734 , -942.913},
{536.128 , 379.513 , -946.452},
{537.242 , 380.001 , -948.256},
{537.283 , 379.513 , -948.297},
{537.587 , 379.513 , -947.911},
{536.128 , 315.276 , -946.452},
{535.783 , 314.788 , -946.797},
{535.743 , 315.276 , -946.757},
{537.283 , 315.276 , -948.297},
{537.242 , 314.788 , -948.256},
{537.587 , 315.276 , -947.911},
{539.282 , 373.734 , -943.218},
{539.442 , 318.711 , -948.089},
{535.951 , 319.605 , -944.598},
{539.272 , 319.845 , -948.259},
{533.14 , 319.845 , -947.408},
{539.442 , 319.604 , -948.429},
{536.801 , 318.711 , -951.069},
{535.611 , 319.605 , -944.598},
{532.97 , 318.711 , -947.238},
{533.14 , 318.47 , -947.408},
{539.272 , 318.47 , -948.259},
{539.322 , 374.222 , -943.258},
{535.611 , 377.855 , -944.598},
{539.442 , 319.604 , -948.429},
{539.442 , 318.711 , -948.089},
{539.442 , 319.605 , -948.088},
{539.442 , 318.711 , -948.089},
{539.442 , 319.604 , -948.429},
{539.442 , 318.711 , -948.429},
{535.781 , 319.845 , -944.768},
{539.442 , 319.605 , -948.088},
{535.951 , 319.605 , -944.598},
{539.442 , 319.605 , -948.088},
{540.822 , 321.206 , -944.758},
{535.781 , 319.845 , -944.768},
{539.272 , 319.845 , -948.259},
{539.272 , 319.845 , -948.259},
{536.801 , 319.605 , -951.069},
{539.442 , 319.604 , -948.429},
{536.801 , 319.605 , -951.069},
{539.272 , 319.845 , -948.259},
{536.631 , 319.845 , -950.899},
{535.611 , 318.711 , -944.598},
{535.611 , 319.605 , -944.598},
{540.781 , 320.718 , -944.717},
{535.951 , 318.711 , -944.598},
{535.951 , 318.711 , -944.598},
{535.611 , 319.605 , -944.598},
{535.951 , 319.605 , -944.598},
{535.611 , 319.605 , -944.598},
{533.14 , 319.845 , -947.408},
{535.781 , 319.845 , -944.768},
{533.14 , 319.845 , -947.408},
{535.611 , 319.605 , -944.598},
{532.97 , 319.604 , -947.238},
{541.126 , 321.206 , -944.372},
{539.442 , 318.711 , -948.429},
{536.801 , 318.711 , -951.069},
{539.272 , 318.47 , -948.259},
{539.272 , 318.47 , -948.259},
{536.801 , 318.711 , -951.069},
{536.631 , 318.471 , -950.899},
{539.272 , 318.47 , -948.259},
{535.951 , 318.711 , -944.598},
{539.442 , 318.711 , -948.089},
{535.951 , 318.711 , -944.598},
{539.322 , 320.718 , -943.258},
{539.272 , 318.47 , -948.259},
{535.781 , 318.47 , -944.768},
{535.781 , 318.47 , -944.768},
{533.14 , 318.47 , -947.408},
{535.611 , 318.711 , -944.598},
{535.611 , 318.711 , -944.598},
{533.14 , 318.47 , -947.408},
{532.97 , 318.711 , -947.238},
{539.442 , 319.604 , -948.429},
{539.442 , 319.605 , -948.088},
{539.282 , 321.206 , -943.218},
{539.272 , 319.845 , -948.259},
{535.951 , 319.605 , -944.598},
{535.611 , 319.605 , -944.598},
{535.781 , 319.845 , -944.768},
{539.442 , 318.711 , -948.089},
{539.442 , 318.711 , -948.429},
{539.272 , 318.47 , -948.259},
{535.611 , 318.711 , -944.598},
{535.951 , 318.711 , -944.598},
{535.781 , 318.47 , -944.768},
{539.667 , 321.206 , -942.913},
{539.442 , 316.78 , -948.089},
{535.951 , 317.674 , -944.598},
{539.272 , 317.914 , -948.259},
{533.14 , 317.914 , -947.408},
{539.442 , 316.78 , -948.429},
{536.801 , 317.674 , -951.069},
{535.611 , 317.674 , -944.598},
{532.97 , 316.78 , -947.238},
{536.631 , 316.54 , -950.899},
{535.781 , 316.54 , -944.768},
{537.283 , 374.222 , -948.297},
{539.442 , 316.78 , -948.429},
{539.442 , 317.674 , -948.089},
{539.442 , 317.674 , -948.429},
{539.442 , 317.674 , -948.089},
{539.442 , 316.78 , -948.429},
{539.442 , 316.78 , -948.089},
{535.781 , 317.914 , -944.768},
{539.272 , 317.914 , -948.259},
{535.951 , 317.674 , -944.598},
{535.951 , 317.674 , -944.598},
{537.628 , 373.734 , -947.952},
{539.272 , 317.914 , -948.259},
{539.442 , 317.674 , -948.089},
{539.272 , 317.914 , -948.259},
{536.801 , 317.674 , -951.069},
{539.442 , 317.674 , -948.429},
{536.801 , 317.674 , -951.069},
{539.272 , 317.914 , -948.259},
{536.631 , 317.914 , -950.899},
{535.611 , 316.78 , -944.598},
{535.611 , 317.674 , -944.598},
{537.587 , 374.222 , -947.911},
{535.951 , 316.78 , -944.598},
{535.951 , 316.78 , -944.598},
{535.611 , 317.674 , -944.598},
{535.951 , 317.674 , -944.598},
{535.611 , 317.674 , -944.598},
{533.14 , 317.914 , -947.408},
{535.781 , 317.914 , -944.768},
{533.14 , 317.914 , -947.408},
{535.611 , 317.674 , -944.598},
{532.97 , 317.674 , -947.238},
{536.128 , 374.222 , -946.452},
{535.781 , 378.096 , -944.768},
{539.442 , 316.78 , -948.429},
{536.801 , 316.78 , -951.069},
{539.272 , 316.54 , -948.259},
{539.272 , 316.54 , -948.259},
{536.801 , 316.78 , -951.069},
{536.631 , 316.54 , -950.899},
{539.272 , 316.54 , -948.259},
{535.781 , 316.54 , -944.768},
{539.442 , 316.78 , -948.089},
{535.951 , 316.78 , -944.598},
{536.088 , 373.734 , -946.412},
{539.442 , 316.78 , -948.089},
{535.781 , 316.54 , -944.768},
{535.781 , 316.54 , -944.768},
{533.14 , 316.54 , -947.408},
{535.611 , 316.78 , -944.598},
{535.611 , 316.78 , -944.598},
{533.14 , 316.54 , -947.408},
{532.97 , 316.78 , -947.238},
{539.442 , 317.674 , -948.429},
{539.442 , 317.674 , -948.089},
{535.743 , 374.222 , -946.757},
{539.272 , 317.914 , -948.259},
{535.951 , 317.674 , -944.598},
{535.611 , 317.674 , -944.598},
{535.781 , 317.914 , -944.768},
{539.442 , 316.78 , -948.089},
{539.442 , 316.78 , -948.429},
{539.272 , 316.54 , -948.259},
{535.611 , 316.78 , -944.598},
{535.951 , 316.78 , -944.598},
{535.781 , 316.54 , -944.768},
{537.587 , 320.718 , -947.911},
{537.628 , 321.206 , -947.952},
{537.283 , 320.718 , -948.297},
{535.743 , 320.718 , -946.757},
{536.088 , 321.206 , -946.412},
{536.128 , 320.718 , -946.452},
{535.743 , 379.513 , -946.757},
{535.783 , 380.001 , -946.797},
{539.442 , 376.962 , -948.089},
{536.128 , 379.513 , -946.452},
{537.242 , 380.001 , -948.256},
{537.283 , 379.513 , -948.297},
{537.587 , 379.513 , -947.911},
{534.156 , 380.001 , -948.424},
{534.116 , 379.513 , -948.384},
{535.615 , 380.001 , -949.883},
{535.656 , 379.513 , -949.924},
{536.128 , 315.276 , -946.452},
{535.783 , 314.788 , -946.797},
{539.442 , 376.962 , -948.429},
{535.743 , 315.276 , -946.757},
{534.156 , 314.788 , -948.424},
{534.116 , 315.276 , -948.384},
{537.283 , 315.276 , -948.297},
{537.242 , 314.788 , -948.256},
{537.587 , 315.276 , -947.911},
{535.656 , 315.276 , -949.924},
{535.615 , 314.788 , -949.883},
{539.442 , 319.604 , -948.429},
{539.442 , 319.605 , -948.088},
{539.272 , 376.721 , -948.259},
{539.272 , 319.845 , -948.259},
{535.951 , 319.605 , -944.598},
{535.611 , 319.605 , -944.598},
{535.781 , 319.845 , -944.768},
{539.442 , 318.711 , -948.089},
{539.442 , 318.711 , -948.429},
{539.272 , 318.47 , -948.259},
{535.611 , 318.711 , -944.598},
{535.951 , 318.711 , -944.598},
{535.781 , 318.47 , -944.768},
{535.611 , 376.962 , -944.598},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
