return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1224.05 , 324.298 , 1402.92},
{1207.58 , 372.47 , 1430.25},
{1387.52 , 322.47 , 1250.32},
{1383.47 , 372.47 , 1246.27},
{1383.47 , 322.47 , 1246.27},
{1383.47 , 372.47 , 1246.27},
{1387.52 , 322.47 , 1250.32},
{1387.52 , 372.47 , 1250.32},
{1383.47 , 322.47 , 1246.27},
{1382.64 , 323.106 , 1246.2},
{1203.46 , 371.834 , 1425.37},
{1383.47 , 372.47 , 1246.27},
{1382.64 , 323.106 , 1246.2},
{1383.47 , 322.47 , 1246.27},
{1382.64 , 323.106 , 1246.2},
{1383.47 , 372.47 , 1246.27},
{1382.64 , 371.834 , 1246.2},
{1203.53 , 372.47 , 1426.2},
{1382.64 , 371.834 , 1246.2},
{1203.46 , 323.106 , 1425.37},
{1383.47 , 372.47 , 1246.27},
{1382.64 , 371.834 , 1246.2},
{1203.53 , 372.47 , 1426.2},
{1203.46 , 371.834 , 1425.37},
{1203.53 , 372.47 , 1426.2},
{1203.53 , 322.47 , 1426.2},
{1203.46 , 323.106 , 1425.37},
{1203.53 , 372.47 , 1426.2},
{1203.46 , 323.106 , 1425.37},
{1203.46 , 371.834 , 1425.37},
{1203.53 , 322.47 , 1426.2},
{1203.53 , 322.47 , 1426.2},
{1383.47 , 322.47 , 1246.27},
{1382.64 , 323.106 , 1246.2},
{1203.53 , 322.47 , 1426.2},
{1382.64 , 323.106 , 1246.2},
{1203.46 , 323.106 , 1425.37},
{1380.19 , 368.241 , 1246.78},
{1382.57 , 368.241 , 1247.75},
{1382.57 , 368.241 , 1247.75},
{1382.57 , 368.241 , 1247.75},
{1380.19 , 368.241 , 1246.78},
{1381.25 , 369.268 , 1245.72},
{1380.89 , 368.241 , 1246.08},
{1382.92 , 369.268 , 1247.4},
{1382.92 , 369.268 , 1247.4},
{1380.89 , 370.295 , 1246.08},
{1381.25 , 369.268 , 1245.72},
{1382.57 , 370.295 , 1247.75},
{1382.57 , 370.295 , 1247.75},
{1380.19 , 370.295 , 1246.78},
{1380.89 , 370.295 , 1246.08},
{1380.89 , 368.241 , 1246.08},
{1381.87 , 370.295 , 1248.46},
{1381.87 , 370.295 , 1248.46},
{1379.84 , 369.268 , 1247.13},
{1380.19 , 370.295 , 1246.78},
{1380.19 , 368.241 , 1246.78},
{1379.84 , 369.268 , 1247.13},
{1381.87 , 368.241 , 1248.46},
{1379.84 , 369.268 , 1247.13},
{1381.51 , 369.268 , 1248.81},
{1381.87 , 368.241 , 1248.46},
{1381.25 , 369.268 , 1245.72},
{1381.25 , 369.268 , 1245.72},
{1380.19 , 370.295 , 1246.78},
{1379.84 , 369.268 , 1247.13},
{1381.25 , 369.268 , 1245.72},
{1380.19 , 368.241 , 1246.78},
{1380.89 , 368.241 , 1246.08},
{1380.19 , 368.241 , 1246.78},
{1381.25 , 369.268 , 1245.72},
{1379.84 , 369.268 , 1247.13},
{1380.19 , 370.295 , 1246.78},
{1380.89 , 370.295 , 1246.08},
{1225.73 , 324.298 , 1404.6},
{1381.25 , 369.268 , 1245.72},
{1380.89 , 370.295 , 1246.08},
{1382.76 , 324.298 , 1247.56},
{1381.2 , 325.467 , 1245.77},
{1381.2 , 325.467 , 1245.77},
{1382.34 , 326.226 , 1247.99},
{1381.2 , 325.467 , 1245.77},
{1382.88 , 325.467 , 1247.44},
{1382.34 , 326.226 , 1247.99},
{1382.34 , 326.226 , 1247.99},
{1380.19 , 370.295 , 1246.78},
{1380 , 325.815 , 1246.97},
{1380.66 , 326.226 , 1246.31},
{1380 , 325.815 , 1246.97},
{1381.56 , 324.646 , 1248.77},
{1380 , 325.815 , 1246.97},
{1381.68 , 325.815 , 1248.65},
{1379.88 , 324.646 , 1247.09},
{1381.56 , 324.646 , 1248.77},
{1379.88 , 324.646 , 1247.09},
{1382.1 , 323.888 , 1248.23},
{1379.84 , 369.268 , 1247.13},
{1382.76 , 324.298 , 1247.56},
{1380.42 , 323.888 , 1246.55},
{1382.1 , 323.888 , 1248.23},
{1380.42 , 323.888 , 1246.55},
{1382.76 , 324.298 , 1247.56},
{1381.08 , 324.298 , 1245.89},
{1380 , 325.815 , 1246.97},
{1381.2 , 325.467 , 1245.77},
{1380.66 , 326.226 , 1246.31},
{1381.08 , 324.298 , 1245.89},
{1381.87 , 368.241 , 1248.46},
{1379.88 , 324.646 , 1247.09},
{1380.42 , 323.888 , 1246.55},
{1381.2 , 325.467 , 1245.77},
{1379.88 , 324.646 , 1247.09},
{1381.08 , 324.298 , 1245.89},
{1379.88 , 324.646 , 1247.09},
{1381.2 , 325.467 , 1245.77},
{1380 , 325.815 , 1246.97},
{1206.85 , 324.298 , 1423.48},
{1205.29 , 325.467 , 1421.68},
{1382.57 , 368.241 , 1247.75},
{1206.96 , 325.467 , 1423.36},
{1206.96 , 325.467 , 1423.36},
{1204.75 , 326.226 , 1422.22},
{1205.29 , 325.467 , 1421.68},
{1206.42 , 326.226 , 1423.9},
{1206.42 , 326.226 , 1423.9},
{1204.08 , 325.815 , 1422.89},
{1204.75 , 326.226 , 1422.22},
{1204.08 , 325.815 , 1422.89},
{1205.64 , 324.646 , 1424.68},
{1382.92 , 369.268 , 1247.4},
{1204.08 , 325.815 , 1422.89},
{1205.76 , 325.815 , 1424.56},
{1203.96 , 324.646 , 1423.01},
{1205.64 , 324.646 , 1424.68},
{1203.96 , 324.646 , 1423.01},
{1206.18 , 323.888 , 1424.14},
{1206.85 , 324.298 , 1423.48},
{1204.51 , 323.888 , 1422.46},
{1206.18 , 323.888 , 1424.14},
{1204.51 , 323.888 , 1422.46},
{1382.57 , 370.295 , 1247.75},
{1206.85 , 324.298 , 1423.48},
{1205.17 , 324.298 , 1421.8},
{1204.08 , 325.815 , 1422.89},
{1205.29 , 325.467 , 1421.68},
{1204.75 , 326.226 , 1422.22},
{1205.17 , 324.298 , 1421.8},
{1203.96 , 324.646 , 1423.01},
{1204.51 , 323.888 , 1422.46},
{1205.29 , 325.467 , 1421.68},
{1203.96 , 324.646 , 1423.01},
{1381.87 , 370.295 , 1248.46},
{1205.17 , 324.298 , 1421.8},
{1203.96 , 324.646 , 1423.01},
{1205.29 , 325.467 , 1421.68},
{1204.08 , 325.815 , 1422.89},
{1204.98 , 368.241 , 1421.99},
{1205.95 , 368.241 , 1424.37},
{1206.66 , 368.241 , 1423.67},
{1206.66 , 368.241 , 1423.67},
{1205.33 , 369.268 , 1421.64},
{1204.98 , 368.241 , 1421.99},
{1381.51 , 369.268 , 1248.81},
{1205.33 , 369.268 , 1421.64},
{1205.33 , 369.268 , 1421.64},
{1207.01 , 369.268 , 1423.32},
{1206.66 , 370.295 , 1423.67},
{1204.98 , 370.295 , 1421.99},
{1205.95 , 370.295 , 1424.37},
{1204.98 , 370.295 , 1421.99},
{1206.66 , 370.295 , 1423.67},
{1204.27 , 370.295 , 1422.7},
{1204.27 , 370.295 , 1422.7},
{1381.08 , 324.298 , 1245.89},
{1205.95 , 370.295 , 1424.37},
{1205.6 , 369.268 , 1424.73},
{1204.27 , 368.241 , 1422.7},
{1205.6 , 369.268 , 1424.73},
{1205.95 , 368.241 , 1424.37},
{1205.6 , 369.268 , 1424.73},
{1204.27 , 368.241 , 1422.7},
{1203.92 , 369.268 , 1423.05},
{1203.92 , 369.268 , 1423.05},
{1205.33 , 369.268 , 1421.64},
{1381.2 , 325.467 , 1245.77},
{1223.63 , 326.226 , 1403.34},
{1204.98 , 370.295 , 1421.99},
{1205.33 , 369.268 , 1421.64},
{1203.92 , 369.268 , 1423.05},
{1204.98 , 368.241 , 1421.99},
{1203.92 , 369.268 , 1423.05},
{1204.27 , 368.241 , 1422.7},
{1204.98 , 368.241 , 1421.99},
{1203.92 , 369.268 , 1423.05},
{1204.98 , 370.295 , 1421.99},
{1204.27 , 370.295 , 1422.7},
{1380.66 , 326.226 , 1246.31},
{1287.7 , 324.298 , 1342.62},
{1286.14 , 325.467 , 1340.83},
{1287.82 , 325.467 , 1342.5},
{1287.82 , 325.467 , 1342.5},
{1285.6 , 326.226 , 1341.37},
{1286.14 , 325.467 , 1340.83},
{1285.6 , 326.226 , 1341.37},
{1286.62 , 325.815 , 1343.71},
{1285.6 , 326.226 , 1341.37},
{1287.28 , 326.226 , 1343.05},
{1380 , 325.815 , 1246.97},
{1284.94 , 325.815 , 1342.03},
{1286.5 , 324.646 , 1343.83},
{1284.94 , 325.815 , 1342.03},
{1286.62 , 325.815 , 1343.71},
{1284.82 , 324.646 , 1342.15},
{1286.5 , 324.646 , 1343.83},
{1284.82 , 324.646 , 1342.15},
{1287.04 , 323.888 , 1343.29},
{1287.7 , 324.298 , 1342.62},
{1285.36 , 323.888 , 1341.61},
{1379.88 , 324.646 , 1247.09},
{1287.04 , 323.888 , 1343.29},
{1285.36 , 323.888 , 1341.61},
{1287.7 , 324.298 , 1342.62},
{1286.02 , 324.298 , 1340.95},
{1284.82 , 324.646 , 1342.15},
{1286.14 , 325.467 , 1340.83},
{1284.94 , 325.815 , 1342.03},
{1286.14 , 325.467 , 1340.83},
{1284.82 , 324.646 , 1342.15},
{1286.02 , 324.298 , 1340.95},
{1380.42 , 323.888 , 1246.55},
{1286.02 , 324.298 , 1340.95},
{1284.82 , 324.646 , 1342.15},
{1285.36 , 323.888 , 1341.61},
{1284.94 , 325.815 , 1342.03},
{1286.14 , 325.467 , 1340.83},
{1285.6 , 326.226 , 1341.37},
{1285.13 , 368.241 , 1341.84},
{1287.51 , 368.241 , 1342.81},
{1285.83 , 368.241 , 1341.14},
{1285.83 , 368.241 , 1341.14},
{1382.76 , 324.298 , 1247.56},
{1287.51 , 368.241 , 1342.81},
{1287.86 , 369.268 , 1342.46},
{1287.86 , 369.268 , 1342.46},
{1287.86 , 369.268 , 1342.46},
{1285.83 , 370.295 , 1341.14},
{1286.19 , 369.268 , 1340.78},
{1287.51 , 370.295 , 1342.81},
{1287.51 , 370.295 , 1342.81},
{1285.13 , 370.295 , 1341.84},
{1285.83 , 370.295 , 1341.14},
{1382.88 , 325.467 , 1247.44},
{1286.81 , 370.295 , 1343.52},
{1286.81 , 370.295 , 1343.52},
{1284.78 , 369.268 , 1342.19},
{1285.13 , 370.295 , 1341.84},
{1285.13 , 368.241 , 1341.84},
{1284.78 , 369.268 , 1342.19},
{1286.81 , 368.241 , 1343.52},
{1284.78 , 369.268 , 1342.19},
{1286.45 , 369.268 , 1343.87},
{1286.81 , 368.241 , 1343.52},
{1382.34 , 326.226 , 1247.99},
{1284.78 , 369.268 , 1342.19},
{1286.19 , 369.268 , 1340.78},
{1285.83 , 370.295 , 1341.14},
{1286.19 , 369.268 , 1340.78},
{1284.78 , 369.268 , 1342.19},
{1285.83 , 368.241 , 1341.14},
{1284.78 , 369.268 , 1342.19},
{1285.13 , 368.241 , 1341.84},
{1285.83 , 368.241 , 1341.14},
{1284.78 , 369.268 , 1342.19},
{1381.68 , 325.815 , 1248.65},
{1285.83 , 370.295 , 1341.14},
{1285.13 , 370.295 , 1341.84},
{1305.84 , 324.298 , 1321.13},
{1307.64 , 325.467 , 1322.69},
{1305.96 , 325.467 , 1321.01},
{1307.09 , 326.226 , 1323.23},
{1305.96 , 325.467 , 1321.01},
{1307.64 , 325.467 , 1322.69},
{1307.09 , 326.226 , 1323.23},
{1307.09 , 326.226 , 1323.23},
{1381.56 , 324.646 , 1248.77},
{1304.76 , 325.815 , 1322.21},
{1305.42 , 326.226 , 1321.55},
{1306.43 , 325.815 , 1323.89},
{1306.43 , 325.815 , 1323.89},
{1304.64 , 324.646 , 1322.33},
{1304.76 , 325.815 , 1322.21},
{1304.64 , 324.646 , 1322.33},
{1306.31 , 324.646 , 1324.01},
{1304.64 , 324.646 , 1322.33},
{1306.86 , 323.888 , 1323.47},
{1382.1 , 323.888 , 1248.23},
{1225.31 , 326.226 , 1405.02},
{1307.52 , 324.298 , 1322.81},
{1305.18 , 323.888 , 1321.79},
{1306.86 , 323.888 , 1323.47},
{1305.18 , 323.888 , 1321.79},
{1307.52 , 324.298 , 1322.81},
{1305.84 , 324.298 , 1321.13},
{1304.76 , 325.815 , 1322.21},
{1305.96 , 325.467 , 1321.01},
{1305.42 , 326.226 , 1321.55},
{1305.84 , 324.298 , 1321.13},
{1205.17 , 324.298 , 1421.8},
{1304.64 , 324.646 , 1322.33},
{1305.18 , 323.888 , 1321.79},
{1305.96 , 325.467 , 1321.01},
{1304.64 , 324.646 , 1322.33},
{1305.84 , 324.298 , 1321.13},
{1304.64 , 324.646 , 1322.33},
{1305.96 , 325.467 , 1321.01},
{1304.76 , 325.815 , 1322.21},
{1304.94 , 368.241 , 1322.03},
{1307.33 , 368.241 , 1323},
{1205.29 , 325.467 , 1421.68},
{1307.33 , 368.241 , 1323},
{1307.33 , 368.241 , 1323},
{1306 , 369.268 , 1320.97},
{1305.65 , 368.241 , 1321.32},
{1306 , 369.268 , 1320.97},
{1306 , 369.268 , 1320.97},
{1307.68 , 369.268 , 1322.64},
{1307.33 , 370.295 , 1323},
{1307.33 , 370.295 , 1323},
{1307.33 , 370.295 , 1323},
{1204.75 , 326.226 , 1422.22},
{1304.94 , 370.295 , 1322.03},
{1305.65 , 370.295 , 1321.32},
{1304.94 , 370.295 , 1322.03},
{1304.94 , 370.295 , 1322.03},
{1306.62 , 370.295 , 1323.7},
{1306.27 , 369.268 , 1324.05},
{1304.94 , 368.241 , 1322.03},
{1306.27 , 369.268 , 1324.05},
{1306.62 , 368.241 , 1323.7},
{1306.27 , 369.268 , 1324.05},
{1204.08 , 325.815 , 1422.89},
{1304.94 , 368.241 , 1322.03},
{1304.59 , 369.268 , 1322.38},
{1305.65 , 370.295 , 1321.32},
{1304.59 , 369.268 , 1322.38},
{1306 , 369.268 , 1320.97},
{1304.59 , 369.268 , 1322.38},
{1305.65 , 368.241 , 1321.32},
{1306 , 369.268 , 1320.97},
{1305.65 , 368.241 , 1321.32},
{1304.59 , 369.268 , 1322.38},
{1203.96 , 324.646 , 1423.01},
{1304.94 , 368.241 , 1322.03},
{1304.59 , 369.268 , 1322.38},
{1305.65 , 370.295 , 1321.32},
{1304.94 , 370.295 , 1322.03},
{1327.33 , 324.298 , 1302.99},
{1325.78 , 325.467 , 1301.19},
{1325.78 , 325.467 , 1301.19},
{1326.91 , 326.226 , 1303.41},
{1325.78 , 325.467 , 1301.19},
{1327.45 , 325.467 , 1302.87},
{1204.51 , 323.888 , 1422.46},
{1326.91 , 326.226 , 1303.41},
{1326.91 , 326.226 , 1303.41},
{1324.57 , 325.815 , 1302.4},
{1325.23 , 326.226 , 1301.74},
{1324.57 , 325.815 , 1302.4},
{1326.13 , 324.646 , 1304.2},
{1324.57 , 325.815 , 1302.4},
{1326.25 , 325.815 , 1304.08},
{1326.13 , 324.646 , 1304.2},
{1324.45 , 324.646 , 1302.52},
{1206.85 , 324.298 , 1423.48},
{1324.99 , 323.888 , 1301.98},
{1326.13 , 324.646 , 1304.2},
{1327.33 , 324.298 , 1302.99},
{1324.99 , 323.888 , 1301.98},
{1326.67 , 323.888 , 1303.65},
{1324.99 , 323.888 , 1301.98},
{1327.33 , 324.298 , 1302.99},
{1325.66 , 324.298 , 1301.31},
{1324.57 , 325.815 , 1302.4},
{1325.78 , 325.467 , 1301.19},
{1206.96 , 325.467 , 1423.36},
{1325.23 , 326.226 , 1301.74},
{1325.66 , 324.298 , 1301.31},
{1324.45 , 324.646 , 1302.52},
{1324.99 , 323.888 , 1301.98},
{1325.78 , 325.467 , 1301.19},
{1324.45 , 324.646 , 1302.52},
{1325.66 , 324.298 , 1301.31},
{1324.45 , 324.646 , 1302.52},
{1325.78 , 325.467 , 1301.19},
{1324.57 , 325.815 , 1302.4},
{1206.42 , 326.226 , 1423.9},
{1324.76 , 368.241 , 1302.21},
{1327.14 , 368.241 , 1303.18},
{1325.47 , 368.241 , 1301.5},
{1325.47 , 368.241 , 1301.5},
{1327.14 , 368.241 , 1303.18},
{1327.5 , 369.268 , 1302.83},
{1327.5 , 369.268 , 1302.83},
{1327.5 , 369.268 , 1302.83},
{1325.47 , 370.295 , 1301.5},
{1325.82 , 369.268 , 1301.15},
{1205.76 , 325.815 , 1424.56},
{1222.97 , 325.815 , 1404},
{1327.14 , 370.295 , 1303.18},
{1327.14 , 370.295 , 1303.18},
{1324.76 , 370.295 , 1302.21},
{1325.47 , 370.295 , 1301.5},
{1326.44 , 370.295 , 1303.89},
{1326.44 , 370.295 , 1303.89},
{1324.41 , 369.268 , 1302.56},
{1324.76 , 370.295 , 1302.21},
{1324.76 , 368.241 , 1302.21},
{1324.41 , 369.268 , 1302.56},
{1205.64 , 324.646 , 1424.68},
{1326.44 , 368.241 , 1303.89},
{1324.41 , 369.268 , 1302.56},
{1326.09 , 369.268 , 1304.24},
{1326.44 , 368.241 , 1303.89},
