return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1194.58 , 533.689 , 1262.97},
{-1199.99 , 51.35 , 1235.3},
{-1199.19 , 52.9566 , 1235.25},
{-1198.75 , 52.9567 , 1235.92},
{-1199.11 , 52.9566 , 1236.64},
{-1199.92 , 52.9567 , 1236.69},
{-1194.54 , 547.47 , 1263.74},
{-1200.36 , 52.9567 , 1236.01},
{-1199.99 , 52.9567 , 1235.3},
{-1200.4 , 534.258 , 1235.85},
{-1200.11 , 534.258 , 1236.6},
{-1199.31 , 534.258 , 1236.72},
{-1198.81 , 534.258 , 1236.09},
{-1199.11 , 534.258 , 1235.34},
{-1199.9 , 534.258 , 1235.22},
{-1200.4 , 532.652 , 1235.85},
{-1200.11 , 532.652 , 1236.6},
{-1201.78 , 547.47 , 1241.48},
{-1199.31 , 532.652 , 1236.72},
{-1198.81 , 532.652 , 1236.09},
{-1199.11 , 532.652 , 1235.34},
{-1199.9 , 532.652 , 1235.22},
{-1194.21 , 534.258 , 1235.02},
{-1194.59 , 534.258 , 1235.73},
{-1194.16 , 534.258 , 1236.41},
{-1193.36 , 534.258 , 1236.38},
{-1192.98 , 534.258 , 1235.67},
{-1193.41 , 534.258 , 1234.99},
{-1201.78 , 534.462 , 1241.48},
{-1194.21 , 532.652 , 1235.02},
{-1194.59 , 532.652 , 1235.73},
{-1194.16 , 532.652 , 1236.41},
{-1193.36 , 532.652 , 1236.38},
{-1192.98 , 532.652 , 1235.67},
{-1193.41 , 532.652 , 1234.99},
{-1199.19 , 534.258 , 1261.59},
{-1198.9 , 534.258 , 1262.33},
{-1198.1 , 534.258 , 1262.45},
{-1197.6 , 534.258 , 1261.83},
{-1201.95 , 534.462 , 1237.72},
{-1197.89 , 534.258 , 1261.08},
{-1198.69 , 534.258 , 1260.96},
{-1199.19 , 532.652 , 1261.59},
{-1198.9 , 532.652 , 1262.33},
{-1198.1 , 532.652 , 1262.45},
{-1197.6 , 532.652 , 1261.83},
{-1197.89 , 532.652 , 1261.08},
{-1198.69 , 532.652 , 1260.96},
{-1193 , 534.258 , 1260.75},
{-1193.37 , 534.258 , 1261.46},
{-1201.95 , 547.47 , 1237.72},
{-1192.95 , 534.258 , 1262.14},
{-1192.14 , 534.258 , 1262.11},
{-1191.77 , 534.258 , 1261.4},
{-1192.2 , 534.258 , 1260.72},
{-1193 , 532.652 , 1260.75},
{-1193.37 , 532.652 , 1261.46},
{-1192.95 , 532.652 , 1262.14},
{-1192.14 , 532.652 , 1262.11},
{-1191.77 , 532.652 , 1261.4},
{-1192.2 , 532.652 , 1260.72},
{-1201.07 , 547.47 , 1256.51},
{-1187.07 , 533.689 , 1262.61},
{-1187.07 , 533.689 , 1262.61},
{-1194.72 , 533.689 , 1259.98},
{-1200.75 , 534.462 , 1263.26},
{-1200.89 , 547.47 , 1260.27},
{-1194.54 , 547.47 , 1263.74},
{-1187.03 , 534.462 , 1263.39},
{-1201.78 , 534.462 , 1241.48},
{-1201.95 , 547.47 , 1237.72},
{-1201.78 , 534.462 , 1241.48},
{-1201.78 , 547.47 , 1241.48},
{-1201.07 , 534.462 , 1256.51},
{-1201.78 , 547.47 , 1241.48},
{-1201.07 , 534.462 , 1256.51},
{-1201.07 , 547.47 , 1256.51},
{-1200.89 , 534.462 , 1260.27},
{-1201.07 , 534.462 , 1256.51},
{-1200.89 , 534.462 , 1260.27},
{-1201.07 , 547.47 , 1256.51},
{-1200.89 , 547.47 , 1260.27},
{-1188.27 , 533.689 , 1237.08},
{-1195.92 , 533.689 , 1234.45},
{-1188.27 , 533.689 , 1237.08},
{-1201.95 , 534.462 , 1237.72},
{-1201.95 , 534.462 , 1237.72},
{-1202.09 , 547.47 , 1234.74},
{-1201.95 , 547.47 , 1237.72},
{-1195.96 , 547.47 , 1233.67},
{-1199.04 , 534.462 , 1233.82},
{-1195.78 , 533.689 , 1237.43},
{-1195.92 , 533.689 , 1234.45},
{-1195.78 , 533.689 , 1237.43},
{-1199.01 , 533.689 , 1234.59},
{-1188.41 , 533.689 , 1234.09},
{-1198.69 , 533.689 , 1241.34},
{-1194.9 , 533.689 , 1256.22},
{-1194.58 , 533.689 , 1262.97},
{-1194.72 , 533.689 , 1259.98},
{-1194.58 , 533.689 , 1262.97},
{-1197.8 , 533.689 , 1260.13},
{-1194.54 , 547.47 , 1263.74},
{-1194.54 , 534.461 , 1263.74},
{-1194.54 , 547.47 , 1263.74},
{-1197.63 , 534.462 , 1263.88},
{-1195.92 , 533.689 , 1234.45},
{-1199.04 , 534.462 , 1233.82},
{-1199.04 , 547.47 , 1233.82},
{-1201.36 , 547.47 , 1233.93},
{-1199.04 , 534.462 , 1233.82},
{-1199.01 , 533.689 , 1234.59},
{-1198.87 , 533.689 , 1237.58},
{-1201.18 , 533.689 , 1237.69},
{-1199.01 , 533.689 , 1234.59},
{-1198.87 , 533.689 , 1237.58},
{-1198.69 , 533.689 , 1241.34},
{-1195.78 , 533.689 , 1237.43},
{-1201 , 533.689 , 1241.44},
{-1198.87 , 533.689 , 1237.58},
{-1201.18 , 533.689 , 1237.69},
{-1197.98 , 533.689 , 1256.37},
{-1198.69 , 533.689 , 1241.34},
{-1201 , 533.689 , 1241.44},
{-1201 , 533.689 , 1241.44},
{-1197.98 , 533.689 , 1256.37},
{-1197.98 , 533.689 , 1256.37},
{-1197.8 , 533.689 , 1260.13},
{-1202.09 , 534.462 , 1234.74},
{-1200.12 , 533.689 , 1260.24},
{-1197.98 , 533.689 , 1256.37},
{-1200.3 , 533.689 , 1256.48},
{-1197.8 , 533.689 , 1260.13},
{-1197.66 , 533.689 , 1263.11},
{-1199.98 , 533.689 , 1263.22},
{-1197.8 , 533.689 , 1260.13},
{-1200.12 , 533.689 , 1260.24},
{-1197.63 , 547.47 , 1263.88},
{-1197.63 , 534.462 , 1263.88},
{-1202.09 , 547.47 , 1234.74},
{-1197.63 , 547.47 , 1263.88},
{-1199.94 , 534.462 , 1263.99},
{-1199.94 , 534.462 , 1263.99},
{-1197.63 , 534.462 , 1263.88},
{-1199.98 , 533.689 , 1263.22},
{-1197.66 , 533.689 , 1263.11},
{-1199.98 , 533.689 , 1263.22},
{-1197.63 , 534.462 , 1263.88},
{-1200.89 , 534.462 , 1260.27},
{-1199.98 , 533.689 , 1263.22},
{-1199.04 , 534.462 , 1233.82},
{-1200.12 , 533.689 , 1260.24},
{-1199.98 , 533.689 , 1263.22},
{-1200.89 , 534.462 , 1260.27},
{-1200.75 , 534.462 , 1263.26},
{-1200.75 , 547.47 , 1263.26},
{-1199.94 , 534.462 , 1263.99},
{-1200.75 , 534.462 , 1263.26},
{-1199.94 , 534.462 , 1263.99},
{-1200.75 , 547.47 , 1263.26},
{-1199.94 , 547.47 , 1263.99},
{-1199.04 , 547.47 , 1233.82},
{-1201.07 , 534.462 , 1256.51},
{-1200.89 , 534.462 , 1260.27},
{-1200.3 , 533.689 , 1256.48},
{-1200.3 , 533.689 , 1256.48},
{-1200.89 , 534.462 , 1260.27},
{-1200.12 , 533.689 , 1260.24},
{-1187.07 , 533.689 , 1262.61},
{-1194.54 , 534.461 , 1263.74},
{-1187.03 , 534.462 , 1263.39},
{-1194.54 , 534.461 , 1263.74},
{-1199.01 , 533.689 , 1234.59},
{-1187.21 , 533.689 , 1259.63},
{-1187.07 , 533.689 , 1262.61},
{-1194.58 , 533.689 , 1262.97},
{-1194.58 , 533.689 , 1262.97},
{-1197.63 , 534.462 , 1263.88},
{-1194.54 , 534.461 , 1263.74},
{-1197.63 , 534.462 , 1263.88},
{-1194.58 , 533.689 , 1262.97},
{-1197.66 , 533.689 , 1263.11},
{-1195.96 , 534.461 , 1233.67},
{-1188.41 , 533.689 , 1234.09},
{-1198.87 , 533.689 , 1237.58},
{-1188.41 , 533.689 , 1234.09},
{-1195.96 , 534.461 , 1233.67},
{-1195.92 , 533.689 , 1234.45},
{-1199.04 , 534.462 , 1233.82},
{-1195.92 , 533.689 , 1234.45},
{-1195.96 , 534.461 , 1233.67},
{-1195.92 , 533.689 , 1234.45},
{-1199.04 , 534.462 , 1233.82},
{-1199.01 , 533.689 , 1234.59},
{-1201.32 , 533.689 , 1234.7},
{-1198.69 , 533.689 , 1241.34},
{-1199.01 , 533.689 , 1234.59},
{-1201.36 , 534.462 , 1233.93},
{-1199.04 , 534.462 , 1233.82},
{-1201.36 , 534.462 , 1233.93},
{-1199.01 , 533.689 , 1234.59},
{-1201.36 , 547.47 , 1233.93},
{-1202.09 , 534.462 , 1234.74},
{-1201.36 , 534.462 , 1233.93},
{-1202.09 , 534.462 , 1234.74},
{-1201.36 , 547.47 , 1233.93},
{-1197.98 , 533.689 , 1256.37},
{-1202.09 , 547.47 , 1234.74},
{-1202.09 , 534.462 , 1234.74},
{-1201.18 , 533.689 , 1237.69},
{-1201.32 , 533.689 , 1234.7},
{-1201.18 , 533.689 , 1237.69},
{-1202.09 , 534.462 , 1234.74},
{-1201.95 , 534.462 , 1237.72},
{-1201.95 , 534.462 , 1237.72},
{-1201 , 533.689 , 1241.44},
{-1201.18 , 533.689 , 1237.69},
{-1194.9 , 533.689 , 1256.22},
{-1201 , 533.689 , 1241.44},
{-1201.95 , 534.462 , 1237.72},
{-1201.78 , 534.462 , 1241.48},
{-1201.07 , 534.462 , 1256.51},
{-1201 , 533.689 , 1241.44},
{-1201.78 , 534.462 , 1241.48},
{-1201 , 533.689 , 1241.44},
{-1201.07 , 534.462 , 1256.51},
{-1200.3 , 533.689 , 1256.48},
{-1199.94 , 534.462 , 1263.99},
{-1195.6 , 533.689 , 1241.19},
{-1199.98 , 533.689 , 1263.22},
{-1200.75 , 534.462 , 1263.26},
{-1201.32 , 533.689 , 1234.7},
{-1201.36 , 534.462 , 1233.93},
{-1202.09 , 534.462 , 1234.74},
{-1195.96 , 547.47 , 1233.67},
{-1195.96 , 534.461 , 1233.67},
{-1188.44 , 547.47 , 1233.32},
{-1195.96 , 534.461 , 1233.67},
{-1188.44 , 534.367 , 1233.32},
{-1197.66 , 533.689 , 1263.11},
{-1187.07 , 51.8835 , 1262.61},
{-1194.72 , 51.8834 , 1259.98},
{-1200.75 , 38.1028 , 1263.26},
{-1200.89 , 51.1112 , 1260.27},
{-1187.03 , 38.1028 , 1263.39},
{-1194.54 , 51.1112 , 1263.74},
{-1201.78 , 51.1112 , 1241.48},
{-1201.95 , 38.1028 , 1237.72},
{-1201.78 , 51.1112 , 1241.48},
{-1201.78 , 38.1028 , 1241.48},
{-1197.8 , 533.689 , 1260.13},
{-1201.78 , 38.1028 , 1241.48},
{-1201.07 , 51.1112 , 1256.51},
{-1201.07 , 51.1112 , 1256.51},
{-1200.89 , 38.1028 , 1260.27},
{-1201.07 , 38.1028 , 1256.51},
{-1200.89 , 38.1028 , 1260.27},
{-1201.07 , 51.1112 , 1256.51},
{-1200.89 , 51.1112 , 1260.27},
{-1195.92 , 51.8834 , 1234.44},
{-1188.27 , 51.8835 , 1237.08},
{-1197.63 , 534.462 , 1263.88},
{-1201.95 , 51.1112 , 1237.72},
{-1201.95 , 38.1028 , 1237.72},
{-1201.95 , 51.1112 , 1237.72},
{-1202.09 , 38.1028 , 1234.74},
{-1199.04 , 38.1028 , 1233.82},
{-1195.96 , 51.1112 , 1233.67},
{-1195.92 , 51.8834 , 1234.44},
{-1195.78 , 51.8834 , 1237.43},
{-1199.01 , 51.8834 , 1234.59},
{-1195.78 , 51.8834 , 1237.43},
{-1197.63 , 547.47 , 1263.88},
{-1198.69 , 51.8834 , 1241.34},
{-1194.9 , 51.8834 , 1256.22},
{-1194.58 , 51.8834 , 1262.97},
{-1194.58 , 51.8834 , 1262.97},
{-1197.8 , 51.8834 , 1260.13},
{-1194.72 , 51.8834 , 1259.98},
{-1194.54 , 51.1112 , 1263.74},
{-1194.54 , 38.1028 , 1263.74},
{-1194.54 , 51.1112 , 1263.74},
{-1197.63 , 38.1028 , 1263.88},
{-1201.36 , 547.47 , 1233.93},
{-1194.72 , 533.689 , 1259.98},
{-1199.04 , 51.1112 , 1233.82},
{-1199.04 , 51.1112 , 1233.82},
{-1201.36 , 38.1028 , 1233.93},
{-1199.04 , 38.1028 , 1233.82},
{-1199.01 , 51.8834 , 1234.59},
{-1198.87 , 51.8834 , 1237.58},
{-1201.32 , 51.8834 , 1234.7},
{-1198.87 , 51.8834 , 1237.58},
{-1201.18 , 51.8834 , 1237.69},
{-1198.87 , 51.8834 , 1237.58},
{-1201.36 , 534.462 , 1233.93},
{-1198.69 , 51.8834 , 1241.34},
{-1201.18 , 51.8834 , 1237.69},
{-1198.69 , 51.8834 , 1241.34},
{-1198.69 , 51.8834 , 1241.34},
{-1197.98 , 51.8834 , 1256.37},
{-1201 , 51.8834 , 1241.44},
{-1201 , 51.8834 , 1241.44},
{-1197.98 , 51.8834 , 1256.37},
{-1197.98 , 51.8834 , 1256.37},
{-1200.3 , 51.8834 , 1256.48},
{-1201.32 , 533.689 , 1234.7},
{-1200.12 , 51.8834 , 1260.24},
{-1197.98 , 51.8834 , 1256.37},
{-1197.8 , 51.8834 , 1260.13},
{-1197.8 , 51.8834 , 1260.13},
{-1197.66 , 51.8834 , 1263.11},
{-1200.12 , 51.8834 , 1260.24},
{-1200.12 , 51.8834 , 1260.24},
{-1197.66 , 51.8834 , 1263.11},
{-1197.63 , 51.1112 , 1263.88},
{-1197.63 , 38.1028 , 1263.88},
{-1201.18 , 533.689 , 1237.69},
{-1197.63 , 51.1112 , 1263.88},
{-1199.94 , 38.1028 , 1263.99},
{-1194.9 , 533.689 , 1256.22},
{-1194.9 , 51.8834 , 1256.22},
{-1195.6 , 533.689 , 1241.19},
{-1195.6 , 51.8834 , 1241.19},
{-1195.6 , 533.689 , 1241.19},
{-1194.9 , 51.8834 , 1256.22},
{-1188.27 , 533.689 , 1237.08},
{-1188.27 , 51.8835 , 1237.08},
{-1201 , 533.689 , 1241.44},
{-1188.27 , 533.689 , 1237.08},
{-1188.09 , 51.8835 , 1240.84},
{-1195.78 , 533.689 , 1237.43},
{-1188.27 , 51.8835 , 1237.08},
{-1188.27 , 533.689 , 1237.08},
{-1188.27 , 51.8835 , 1237.08},
{-1195.78 , 533.689 , 1237.43},
{-1195.78 , 51.8834 , 1237.43},
{-1188.09 , 533.689 , 1240.84},
{-1188.09 , 51.8835 , 1240.84},
{-1200.3 , 533.689 , 1256.48},
{-1188.09 , 533.689 , 1240.84},
{-1187.38 , 51.8835 , 1255.87},
{-1187.38 , 533.689 , 1255.87},
{-1187.38 , 51.8835 , 1255.87},
{-1187.21 , 51.8835 , 1259.63},
{-1187.38 , 533.689 , 1255.87},
{-1187.21 , 51.8835 , 1259.63},
{-1187.21 , 533.689 , 1259.63},
{-1187.21 , 51.8835 , 1259.63},
{-1194.72 , 533.689 , 1259.98},
{-1200.12 , 533.689 , 1260.24},
{-1187.21 , 533.689 , 1259.63},
{-1194.72 , 533.689 , 1259.98},
{-1187.21 , 51.8835 , 1259.63},
{-1194.72 , 51.8834 , 1259.98},
{-1195.78 , 533.689 , 1237.43},
{-1198.87 , 51.8834 , 1237.58},
{-1195.78 , 51.8834 , 1237.43},
{-1198.87 , 51.8834 , 1237.58},
{-1195.78 , 533.689 , 1237.43},
{-1198.87 , 533.689 , 1237.58},
{-1199.98 , 533.689 , 1263.22},
{-1198.87 , 533.689 , 1237.58},
{-1198.69 , 51.8834 , 1241.34},
{-1198.87 , 51.8834 , 1237.58},
{-1198.69 , 51.8834 , 1241.34},
{-1198.87 , 533.689 , 1237.58},
{-1198.69 , 533.689 , 1241.34},
{-1195.6 , 533.689 , 1241.19},
{-1195.6 , 51.8834 , 1241.19},
{-1198.69 , 51.8834 , 1241.34},
{-1198.69 , 51.8834 , 1241.34},
{-1199.94 , 534.462 , 1263.99},
{-1198.69 , 533.689 , 1241.34},
{-1195.6 , 533.689 , 1241.19},
{-1194.9 , 533.689 , 1256.22},
{-1197.98 , 51.8834 , 1256.37},
{-1194.9 , 51.8834 , 1256.22},
{-1197.98 , 51.8834 , 1256.37},
{-1194.9 , 533.689 , 1256.22},
{-1197.98 , 533.689 , 1256.37},
{-1197.98 , 51.8834 , 1256.37},
{-1197.98 , 533.689 , 1256.37},
{-1199.94 , 547.47 , 1263.99},
{-1197.8 , 533.689 , 1260.13},
{-1197.98 , 51.8834 , 1256.37},
{-1197.8 , 533.689 , 1260.13},
{-1197.8 , 51.8834 , 1260.13},
{-1194.72 , 533.689 , 1259.98},
{-1194.72 , 51.8834 , 1259.98},
{-1197.8 , 51.8834 , 1260.13},
{-1197.8 , 51.8834 , 1260.13},
{-1197.8 , 533.689 , 1260.13},
{-1194.72 , 533.689 , 1259.98},
{-1188.44 , 547.47 , 1233.32},
{-1200.75 , 547.47 , 1263.26},
{-1199.98 , 51.8834 , 1263.22},
{-1197.66 , 51.8834 , 1263.11},
{-1197.63 , 51.1112 , 1263.88},
{-1199.98 , 51.8834 , 1263.22},
{-1197.63 , 51.1112 , 1263.88},
{-1199.94 , 51.1112 , 1263.99},
{-1200.89 , 51.1112 , 1260.27},
{-1199.98 , 51.8834 , 1263.22},
{-1200.75 , 51.1112 , 1263.26},
{-1199.98 , 51.8834 , 1263.22},
{-1187.03 , 38.1028 , 1263.39},
{-1200.89 , 51.1112 , 1260.27},
{-1200.12 , 51.8834 , 1260.24},
{-1199.94 , 38.1028 , 1263.99},
{-1200.75 , 51.1112 , 1263.26},
{-1199.94 , 51.1112 , 1263.99},
{-1200.75 , 51.1112 , 1263.26},
{-1199.94 , 38.1028 , 1263.99},
{-1200.75 , 38.1028 , 1263.26},
{-1201.07 , 51.1112 , 1256.51},
{-1200.12 , 51.8834 , 1260.24},
{-1188.09 , 51.8835 , 1240.84},
{-1200.89 , 51.1112 , 1260.27},
{-1200.12 , 51.8834 , 1260.24},
{-1201.07 , 51.1112 , 1256.51},
{-1200.3 , 51.8834 , 1256.48},
{-1187.07 , 51.8835 , 1262.61},
{-1194.54 , 51.1112 , 1263.74},
{-1194.58 , 51.8834 , 1262.97},
{-1194.54 , 51.1112 , 1263.74},
{-1187.07 , 51.8835 , 1262.61},
{-1187.03 , 51.1113 , 1263.39},
{-1201.78 , 38.1028 , 1241.48},
{-1197.66 , 51.8834 , 1263.11},
{-1194.58 , 51.8834 , 1262.97},
{-1194.54 , 51.1112 , 1263.74},
{-1197.66 , 51.8834 , 1263.11},
{-1194.54 , 51.1112 , 1263.74},
{-1197.63 , 51.1112 , 1263.88},
{-1195.92 , 51.8834 , 1234.44},
{-1195.96 , 51.1112 , 1233.67},
{-1195.92 , 51.8834 , 1234.44},
{-1188.44 , 51.1113 , 1233.32},
{-1187.38 , 51.8835 , 1255.87},
{-1188.41 , 51.8835 , 1234.09},
{-1199.04 , 51.1112 , 1233.82},
{-1195.96 , 51.1112 , 1233.67},
{-1195.92 , 51.8834 , 1234.44},
{-1199.04 , 51.1112 , 1233.82},
{-1195.92 , 51.8834 , 1234.44},
{-1199.01 , 51.8834 , 1234.59},
{-1201.36 , 51.1112 , 1233.93},
{-1199.04 , 51.1112 , 1233.82},
{-1199.01 , 51.8834 , 1234.59},
{-1201.07 , 38.1028 , 1256.51},
{-1201.36 , 51.1112 , 1233.93},
{-1199.01 , 51.8834 , 1234.59},
{-1201.32 , 51.8834 , 1234.7},
{-1201.36 , 38.1028 , 1233.93},
{-1201.36 , 51.1112 , 1233.93},
{-1202.09 , 51.1112 , 1234.74},
{-1201.36 , 38.1028 , 1233.93},
{-1202.09 , 51.1112 , 1234.74},
{-1202.09 , 38.1028 , 1234.74},
{-1201.95 , 51.1112 , 1237.72},
{-1187.21 , 51.8835 , 1259.63},
{-1202.09 , 51.1112 , 1234.74},
{-1201.32 , 51.8834 , 1234.7},
{-1201.32 , 51.8834 , 1234.7},
{-1201.18 , 51.8834 , 1237.69},
{-1201.95 , 51.1112 , 1237.72},
{-1201.18 , 51.8834 , 1237.69},
{-1201.78 , 51.1112 , 1241.48},
{-1201.95 , 51.1112 , 1237.72},
{-1201.78 , 51.1112 , 1241.48},
{-1201.18 , 51.8834 , 1237.69},
{-1200.89 , 38.1028 , 1260.27},
{-1201 , 51.8834 , 1241.44},
{-1201.07 , 51.1112 , 1256.51},
{-1201.78 , 51.1112 , 1241.48},
{-1201 , 51.8834 , 1241.44},
{-1201 , 51.8834 , 1241.44},
{-1200.3 , 51.8834 , 1256.48},
{-1201.07 , 51.1112 , 1256.51},
{-1199.94 , 51.1112 , 1263.99},
{-1200.75 , 51.1112 , 1263.26},
{-1199.98 , 51.8834 , 1263.22},
{-1188.27 , 51.8835 , 1237.08},
{-1201.32 , 51.8834 , 1234.7},
{-1202.09 , 51.1112 , 1234.74},
{-1201.36 , 51.1112 , 1233.93},
{-1188.44 , 51.1113 , 1233.32},
{-1195.96 , 51.1112 , 1233.67},
{-1195.96 , 51.1112 , 1233.67},
{-1195.96 , 38.1028 , 1233.67},
{-1188.44 , 38.1028 , 1233.32},
{-1197.98 , 52.9566 , 1260.99},
{-1197.54 , 51.35 , 1261.66},
{-1201.95 , 38.1028 , 1237.72},
{-1197.54 , 51.35 , 1261.66},
{-1197.54 , 52.9567 , 1261.66},
{-1197.54 , 51.35 , 1261.66},
{-1197.9 , 52.9566 , 1262.37},
{-1197.9 , 52.9566 , 1262.37},
{-1197.9 , 51.3499 , 1262.37},
{-1197.9 , 52.9566 , 1262.37},
{-1198.7 , 51.35 , 1262.42},
{-1198.7 , 51.35 , 1262.42},
{-1198.7 , 51.35 , 1262.42},
{-1195.96 , 38.1028 , 1233.67},
{-1200.75 , 534.462 , 1263.26},
{-1199.14 , 52.9567 , 1261.75},
{-1198.7 , 52.9567 , 1262.42},
{-1199.14 , 51.35 , 1261.75},
{-1199.14 , 51.35 , 1261.75},
{-1198.78 , 52.9567 , 1261.03},
{-1199.14 , 52.9567 , 1261.75},
{-1198.78 , 52.9567 , 1261.03},
{-1198.78 , 51.35 , 1261.03},
{-1197.98 , 52.9566 , 1260.99},
{-1197.98 , 52.9566 , 1260.99},
{-1195.78 , 51.8834 , 1237.43},
{-1198.78 , 51.35 , 1261.03},
{-1197.98 , 51.35 , 1260.99},
{-1197.9 , 52.9566 , 1262.37},
{-1199.14 , 52.9567 , 1261.75},
{-1198.78 , 52.9567 , 1261.03},
{-1197.9 , 52.9566 , 1262.37},
{-1197.98 , 52.9566 , 1260.99},
{-1197.54 , 52.9567 , 1261.66},
{-1197.98 , 52.9566 , 1260.99},
{-1197.9 , 52.9566 , 1262.37},
{-1195.6 , 51.8834 , 1241.19},
{-1198.78 , 52.9567 , 1261.03},
{-1199.14 , 52.9567 , 1261.75},
{-1197.9 , 52.9566 , 1262.37},
{-1198.7 , 52.9567 , 1262.42},
{-1191.74 , 52.9567 , 1261.24},
{-1191.96 , 51.35 , 1262.01},
{-1191.96 , 51.35 , 1262.01},
{-1191.96 , 51.35 , 1262.01},
{-1192.74 , 52.9567 , 1262.2},
{-1191.96 , 52.9567 , 1262.01},
{-1194.9 , 51.8834 , 1256.22},
{-1192.74 , 51.35 , 1262.2},
{-1192.74 , 51.35 , 1262.2},
{-1193.3 , 52.9567 , 1261.62},
{-1192.74 , 52.9567 , 1262.2},
{-1193.3 , 51.35 , 1261.62},
{-1193.3 , 51.35 , 1261.62},
{-1193.08 , 52.9567 , 1260.85},
{-1193.3 , 52.9567 , 1261.62},
{-1193.08 , 52.9567 , 1260.85},
{-1192.3 , 51.35 , 1260.66},
{-1194.72 , 51.8834 , 1259.98},
{-1193.08 , 52.9567 , 1260.85},
{-1193.08 , 51.35 , 1260.85},
{-1191.74 , 51.35 , 1261.24},
{-1192.3 , 52.9567 , 1260.66},
{-1192.3 , 51.35 , 1260.66},
{-1192.3 , 52.9567 , 1260.66},
{-1191.74 , 51.35 , 1261.24},
{-1191.74 , 52.9567 , 1261.24},
{-1191.96 , 52.9567 , 1262.01},
{-1193.3 , 52.9567 , 1261.62},
{-1194.54 , 38.1028 , 1263.74},
{-1192.3 , 52.9567 , 1260.66},
{-1191.96 , 52.9567 , 1262.01},
{-1192.3 , 52.9567 , 1260.66},
{-1191.74 , 52.9567 , 1261.24},
{-1193.3 , 52.9567 , 1261.62},
{-1191.96 , 52.9567 , 1262.01},
{-1192.74 , 52.9567 , 1262.2},
{-1192.3 , 52.9567 , 1260.66},
{-1193.3 , 52.9567 , 1261.62},
{-1193.08 , 52.9567 , 1260.85},
{-1199.04 , 38.1028 , 1233.82},
{-1192.95 , 52.9567 , 1235.5},
{-1193.17 , 51.35 , 1236.27},
{-1193.17 , 51.35 , 1236.27},
{-1193.17 , 51.35 , 1236.27},
{-1193.95 , 52.9567 , 1236.47},
{-1193.17 , 52.9567 , 1236.27},
{-1193.95 , 51.35 , 1236.47},
{-1193.95 , 51.35 , 1236.47},
{-1194.51 , 52.9567 , 1235.89},
{-1193.95 , 52.9567 , 1236.47},
{-1198.87 , 51.8834 , 1237.58},
{-1194.51 , 51.35 , 1235.89},
{-1194.51 , 51.35 , 1235.89},
{-1194.29 , 52.9567 , 1235.12},
{-1194.51 , 52.9567 , 1235.89},
{-1194.29 , 52.9567 , 1235.12},
{-1193.51 , 51.35 , 1234.92},
{-1194.29 , 52.9567 , 1235.12},
{-1194.29 , 51.35 , 1235.12},
{-1192.95 , 51.35 , 1235.5},
{-1193.51 , 52.9567 , 1234.92},
{-1198.69 , 51.8834 , 1241.34},
{-1193.51 , 51.35 , 1234.92},
{-1193.51 , 52.9567 , 1234.92},
{-1192.95 , 51.35 , 1235.5},
{-1192.95 , 52.9567 , 1235.5},
