return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , -729.598},
{543.715 , 38.1028 , -758.924},
{546.032 , 547.47 , -758.924},
{540.626 , 533.689 , -732.588},
{543.715 , 51.8834 , -755.162},
{543.715 , 51.8834 , -758.152},
{543.715 , 51.8834 , -755.162},
{546.032 , 51.8834 , -758.152},
{543.715 , 51.8834 , -755.162},
{543.715 , 51.8834 , -751.4},
{546.032 , 51.8834 , -751.4},
{543.715 , 51.8834 , -755.162},
{546.032 , 51.8834 , -755.162},
{543.715 , 51.8834 , -751.4},
{546.032 , 534.462 , -758.924},
{543.715 , 51.8834 , -736.35},
{546.032 , 51.8834 , -736.35},
{543.715 , 51.8834 , -751.4},
{546.032 , 51.8834 , -751.4},
{543.715 , 51.8834 , -736.35},
{543.715 , 51.8834 , -732.588},
{546.032 , 51.8834 , -732.588},
{543.715 , 51.8834 , -736.35},
{546.032 , 51.8834 , -736.35},
{543.715 , 51.8834 , -732.588},
{546.032 , 533.689 , -758.152},
{543.715 , 51.8834 , -729.598},
{546.032 , 51.8834 , -729.598},
{543.715 , 51.8834 , -732.588},
{546.032 , 51.8834 , -732.588},
{543.715 , 51.1111 , -728.825},
{543.715 , 51.1111 , -728.825},
{546.032 , 38.1028 , -728.825},
{543.715 , 38.1028 , -728.825},
{540.626 , 51.8834 , -751.4},
{540.626 , 533.689 , -736.35},
{546.032 , 533.689 , -755.162},
{540.626 , 533.689 , -751.4},
{540.626 , 533.689 , -736.35},
{540.626 , 51.8834 , -751.4},
{540.626 , 51.8834 , -736.35},
{533.105 , 533.689 , -755.162},
{533.105 , 51.8833 , -755.162},
{540.626 , 533.689 , -755.162},
{540.626 , 533.689 , -755.162},
{533.105 , 51.8833 , -755.162},
{540.626 , 51.8834 , -755.162},
{546.032 , 533.689 , -751.4},
{533.105 , 51.8833 , -732.588},
{533.105 , 533.689 , -732.588},
{540.626 , 51.8834 , -732.588},
{540.626 , 51.8834 , -732.588},
{533.105 , 533.689 , -732.588},
{540.626 , 533.689 , -732.588},
{540.626 , 533.689 , -755.162},
{543.715 , 51.8834 , -755.162},
{543.715 , 533.689 , -755.162},
{543.715 , 51.8834 , -755.162},
{546.032 , 533.689 , -736.35},
{540.626 , 533.689 , -755.162},
{540.626 , 51.8834 , -755.162},
{543.715 , 51.8834 , -751.4},
{543.715 , 533.689 , -751.4},
{543.715 , 51.8834 , -755.162},
{543.715 , 533.689 , -755.162},
{543.715 , 51.8834 , -755.162},
{543.715 , 533.689 , -751.4},
{540.626 , 51.8834 , -751.4},
{543.715 , 533.689 , -751.4},
{546.032 , 533.689 , -732.588},
{543.715 , 51.8834 , -751.4},
{543.715 , 533.689 , -751.4},
{540.626 , 51.8834 , -751.4},
{540.626 , 533.689 , -751.4},
{540.626 , 533.689 , -736.35},
{543.715 , 51.8834 , -736.35},
{543.715 , 533.689 , -736.35},
{543.715 , 51.8834 , -736.35},
{540.626 , 533.689 , -736.35},
{540.626 , 51.8834 , -736.35},
{546.032 , 533.689 , -729.598},
{543.715 , 51.8834 , -732.588},
{543.715 , 533.689 , -732.588},
{543.715 , 51.8834 , -736.35},
{543.715 , 533.689 , -736.35},
{543.715 , 51.8834 , -736.35},
{543.715 , 533.689 , -732.588},
{540.626 , 51.8834 , -732.588},
{543.715 , 533.689 , -732.588},
{543.715 , 51.8834 , -732.588},
{543.715 , 533.689 , -732.588},
{546.032 , 534.462 , -728.825},
{540.626 , 51.8834 , -732.588},
{540.626 , 533.689 , -732.588},
{546.032 , 51.1112 , -728.825},
{543.715 , 51.8834 , -729.598},
{546.032 , 51.8834 , -729.598},
{543.715 , 51.8834 , -729.598},
{546.032 , 51.1112 , -728.825},
{543.715 , 51.1111 , -728.825},
{546.804 , 51.1111 , -732.588},
{546.032 , 51.8834 , -729.598},
{546.032 , 547.47 , -728.825},
{546.032 , 51.8834 , -732.588},
{546.032 , 51.8834 , -729.598},
{546.804 , 51.1111 , -732.588},
{546.804 , 51.1111 , -729.598},
{546.032 , 38.1028 , -728.825},
{546.804 , 51.1111 , -729.598},
{546.804 , 38.1028 , -729.598},
{546.804 , 51.1111 , -729.598},
{546.032 , 38.1028 , -728.825},
{546.032 , 51.1112 , -728.825},
{533.105 , 547.47 , -758.924},
{546.804 , 547.47 , -729.598},
{546.804 , 51.1111 , -736.35},
{546.032 , 51.8834 , -732.588},
{546.032 , 51.8834 , -736.35},
{546.032 , 51.8834 , -732.588},
{546.804 , 51.1111 , -736.35},
{546.804 , 51.1111 , -732.588},
{540.626 , 51.8834 , -729.598},
{533.105 , 51.1111 , -728.825},
{533.105 , 51.8833 , -729.598},
{533.105 , 51.1111 , -728.825},
{533.105 , 38.1028 , -728.825},
{540.626 , 51.8834 , -729.598},
{540.626 , 51.1112 , -728.825},
{543.715 , 51.8834 , -729.598},
{540.626 , 51.1112 , -728.825},
{540.626 , 51.8834 , -729.598},
{540.626 , 51.1112 , -728.825},
{543.715 , 51.8834 , -729.598},
{543.715 , 51.1111 , -728.825},
{540.626 , 51.1112 , -758.924},
{533.105 , 51.8833 , -758.152},
{546.804 , 38.1028 , -751.4},
{540.626 , 51.8834 , -758.152},
{533.105 , 51.8833 , -758.152},
{540.626 , 51.1112 , -758.924},
{540.626 , 51.1112 , -758.924},
{543.715 , 51.8834 , -758.152},
{540.626 , 51.8834 , -758.152},
{543.715 , 51.8834 , -758.152},
{540.626 , 51.1112 , -758.924},
{543.715 , 51.1111 , -758.924},
{543.715 , 51.8834 , -758.152},
{546.804 , 38.1028 , -736.35},
{546.032 , 51.1112 , -758.924},
{546.032 , 51.8834 , -758.152},
{546.032 , 51.1112 , -758.924},
{543.715 , 51.8834 , -758.152},
{543.715 , 51.1111 , -758.924},
{546.032 , 51.1112 , -758.924},
{546.032 , 38.1028 , -758.924},
{546.804 , 51.1111 , -758.152},
{546.804 , 51.1111 , -758.152},
{546.032 , 38.1028 , -758.924},
{533.105 , 51.8833 , -732.588},
{546.804 , 38.1028 , -758.152},
{546.804 , 51.1111 , -758.152},
{546.032 , 51.8834 , -755.162},
{546.032 , 51.8834 , -758.152},
{546.032 , 51.8834 , -755.162},
{546.804 , 51.1111 , -758.152},
{546.804 , 51.1111 , -755.162},
{546.804 , 51.1111 , -755.162},
{546.032 , 51.8834 , -751.4},
{546.032 , 51.8834 , -755.162},
{546.804 , 38.1028 , -732.588},
{546.032 , 51.8834 , -751.4},
{546.804 , 51.1111 , -755.162},
{546.804 , 51.1111 , -751.4},
{546.804 , 51.1111 , -751.4},
{546.032 , 51.8834 , -736.35},
{546.032 , 51.8834 , -751.4},
{546.032 , 51.8834 , -736.35},
{546.804 , 51.1111 , -751.4},
{546.804 , 51.1111 , -736.35},
{546.032 , 51.1112 , -728.825},
{533.105 , 51.8833 , -755.162},
{546.032 , 51.8834 , -729.598},
{546.804 , 51.1111 , -729.598},
{546.032 , 51.8834 , -758.152},
{546.032 , 51.1112 , -758.924},
{546.804 , 51.1111 , -758.152},
{533.105 , 51.1111 , -758.924},
{540.626 , 38.1028 , -758.924},
{540.626 , 51.1112 , -758.924},
{540.626 , 38.1028 , -758.924},
{533.105 , 51.1111 , -758.924},
{546.804 , 38.1028 , -755.162},
{543.523 , 51.35 , -731.046},
{543.932 , 52.9567 , -731.738},
{543.523 , 52.9567 , -731.046},
{543.523 , 51.35 , -731.046},
{543.918 , 51.35 , -730.347},
{543.523 , 52.9567 , -731.046},
{543.918 , 52.9567 , -730.347},
{543.918 , 52.9567 , -730.347},
{544.721 , 51.3501 , -730.338},
{543.918 , 51.35 , -730.347},
{540.626 , 38.1028 , -758.924},
{544.721 , 51.3501 , -730.338},
{545.13 , 52.9567 , -731.03},
{544.721 , 51.3501 , -730.338},
{544.721 , 52.9567 , -730.338},
{545.13 , 51.35 , -731.03},
{544.735 , 52.9566 , -731.73},
{545.13 , 51.35 , -731.03},
{545.13 , 52.9567 , -731.03},
{544.735 , 52.9566 , -731.73},
{543.932 , 51.35 , -731.738},
{540.626 , 51.8834 , -755.162},
{544.735 , 51.35 , -731.73},
{543.932 , 51.35 , -731.738},
{544.735 , 52.9566 , -731.73},
{543.932 , 52.9567 , -731.738},
{544.721 , 52.9567 , -730.338},
{544.735 , 52.9566 , -731.73},
{545.13 , 52.9567 , -731.03},
{544.735 , 52.9566 , -731.73},
{543.918 , 52.9567 , -730.347},
{543.523 , 52.9567 , -731.046},
{540.626 , 51.8834 , -751.4},
{546.804 , 534.462 , -729.598},
{544.735 , 52.9566 , -731.73},
{543.523 , 52.9567 , -731.046},
{543.932 , 52.9567 , -731.738},
{543.918 , 52.9567 , -730.347},
{544.735 , 52.9566 , -731.73},
{544.721 , 52.9567 , -730.338},
{537.708 , 51.3501 , -731.195},
{537.967 , 52.9567 , -730.434},
{537.967 , 52.9567 , -730.434},
{537.967 , 52.9567 , -730.434},
{540.626 , 51.8834 , -736.35},
{538.755 , 51.35 , -730.277},
{537.967 , 51.35 , -730.434},
{538.755 , 51.35 , -730.277},
{539.284 , 52.9567 , -730.881},
{538.755 , 51.35 , -730.277},
{538.755 , 52.9567 , -730.277},
{539.284 , 51.35 , -730.882},
{539.026 , 52.9567 , -731.642},
{539.284 , 51.35 , -730.882},
{539.284 , 52.9567 , -730.881},
{540.626 , 51.8834 , -732.588},
{539.026 , 52.9567 , -731.642},
{539.026 , 51.35 , -731.642},
{538.238 , 51.35 , -731.799},
{539.026 , 52.9567 , -731.642},
{538.238 , 52.9567 , -731.799},
{537.708 , 51.3501 , -731.195},
{538.238 , 51.35 , -731.799},
{537.708 , 51.3501 , -731.195},
{538.238 , 52.9567 , -731.799},
{537.708 , 52.9567 , -731.195},
{540.626 , 38.1028 , -728.825},
{539.284 , 52.9567 , -730.881},
{538.238 , 52.9567 , -731.799},
{539.026 , 52.9567 , -731.642},
{537.708 , 52.9567 , -731.195},
{539.284 , 52.9567 , -730.881},
{537.967 , 52.9567 , -730.434},
{538.238 , 52.9567 , -731.799},
{539.284 , 52.9567 , -730.881},
{537.708 , 52.9567 , -731.195},
{537.967 , 52.9567 , -730.434},
{543.715 , 38.1028 , -758.924},
{539.284 , 52.9567 , -730.881},
{538.755 , 52.9567 , -730.277},
{537.708 , 51.35 , -756.959},
{537.967 , 52.9567 , -756.198},
{537.967 , 52.9567 , -756.198},
{537.967 , 52.9567 , -756.198},
{538.755 , 51.35 , -756.041},
{537.967 , 51.35 , -756.198},
{538.755 , 51.35 , -756.041},
{539.284 , 52.9567 , -756.645},
{543.715 , 51.8834 , -755.162},
{538.755 , 51.35 , -756.041},
{538.755 , 52.9567 , -756.041},
{539.284 , 51.35 , -756.645},
{539.026 , 52.9567 , -757.406},
{539.284 , 51.35 , -756.645},
{539.284 , 52.9567 , -756.645},
{539.026 , 52.9567 , -757.406},
{539.026 , 51.35 , -757.406},
{538.238 , 51.35 , -757.563},
{539.026 , 52.9567 , -757.406},
{543.715 , 51.8834 , -751.4},
{538.238 , 52.9567 , -757.562},
{537.708 , 51.35 , -756.959},
{538.238 , 51.35 , -757.563},
{537.708 , 51.35 , -756.959},
{538.238 , 52.9567 , -757.562},
{537.708 , 52.9567 , -756.958},
{539.284 , 52.9567 , -756.645},
{537.708 , 52.9567 , -756.958},
{539.026 , 52.9567 , -757.406},
{537.708 , 52.9567 , -756.958},
{543.715 , 51.8834 , -736.35},
{539.284 , 52.9567 , -756.645},
{537.967 , 52.9567 , -756.198},
{539.026 , 52.9567 , -757.406},
{537.708 , 52.9567 , -756.958},
{538.238 , 52.9567 , -757.562},
{537.967 , 52.9567 , -756.198},
{539.284 , 52.9567 , -756.645},
{538.755 , 52.9567 , -756.041},
{543.523 , 51.35 , -756.81},
{543.932 , 52.9567 , -757.502},
{543.715 , 51.8834 , -732.588},
{543.523 , 52.9567 , -756.81},
{543.523 , 51.35 , -756.81},
{543.918 , 51.35 , -756.11},
{543.523 , 52.9567 , -756.81},
{543.918 , 52.9567 , -756.11},
{543.918 , 52.9567 , -756.11},
{544.721 , 51.3501 , -756.102},
{543.918 , 51.35 , -756.11},
{544.721 , 51.3501 , -756.102},
{545.13 , 52.9567 , -756.794},
{543.715 , 38.1028 , -728.825},
{544.721 , 51.3501 , -756.102},
{544.721 , 52.9567 , -756.102},
{545.13 , 51.35 , -756.794},
{544.735 , 52.9566 , -757.493},
{545.13 , 51.35 , -756.794},
{545.13 , 52.9567 , -756.794},
{544.735 , 52.9566 , -757.493},
{543.932 , 51.35 , -757.502},
{544.735 , 51.35 , -757.493},
{543.932 , 51.35 , -757.502},
{546.032 , 51.1112 , -728.825},
{546.804 , 534.462 , -732.588},
{544.735 , 52.9566 , -757.493},
{543.932 , 52.9567 , -757.502},
{544.721 , 52.9567 , -756.102},
{544.735 , 52.9566 , -757.493},
{545.13 , 52.9567 , -756.794},
{544.735 , 52.9566 , -757.493},
{543.918 , 52.9567 , -756.11},
{543.523 , 52.9567 , -756.81},
{544.735 , 52.9566 , -757.493},
{543.523 , 52.9567 , -756.81},
{546.032 , 51.8834 , -729.598},
{543.932 , 52.9567 , -757.502},
{543.918 , 52.9567 , -756.11},
{544.735 , 52.9566 , -757.493},
{544.721 , 52.9567 , -756.102},
{545.168 , 534.258 , -756.958},
{544.909 , 532.652 , -756.198},
{544.909 , 534.258 , -756.198},
{544.909 , 532.652 , -756.198},
{544.909 , 534.258 , -756.198},
{544.121 , 532.652 , -756.041},
{546.804 , 51.1111 , -729.598},
{544.121 , 532.652 , -756.041},
{544.121 , 532.652 , -756.041},
{543.592 , 534.258 , -756.645},
{544.121 , 534.258 , -756.041},
{543.592 , 534.258 , -756.645},
{543.85 , 532.652 , -757.406},
{543.592 , 534.258 , -756.645},
{543.592 , 532.652 , -756.645},
{543.85 , 532.652 , -757.406},
{543.85 , 532.652 , -757.406},
{546.032 , 51.8834 , -732.588},
{544.638 , 534.258 , -757.563},
{543.85 , 534.258 , -757.406},
{544.638 , 534.258 , -757.563},
{544.638 , 532.652 , -757.563},
{545.168 , 532.652 , -756.958},
{544.638 , 534.258 , -757.563},
{545.168 , 532.652 , -756.958},
{545.168 , 534.258 , -756.958},
{543.85 , 532.652 , -757.406},
{544.121 , 532.652 , -756.041},
{546.804 , 51.1111 , -732.588},
{545.168 , 532.652 , -756.958},
{545.168 , 532.652 , -756.958},
{544.121 , 532.652 , -756.041},
{544.909 , 532.652 , -756.198},
{543.85 , 532.652 , -757.406},
{545.168 , 532.652 , -756.958},
{544.638 , 532.652 , -757.563},
{544.121 , 532.652 , -756.041},
{543.85 , 532.652 , -757.406},
{543.592 , 532.652 , -756.645},
{533.105 , 51.8833 , -729.598},
{539.353 , 534.258 , -756.81},
{538.944 , 532.652 , -757.502},
{539.353 , 534.258 , -756.81},
{539.353 , 532.652 , -756.81},
{539.353 , 534.258 , -756.81},
{538.958 , 532.652 , -756.11},
{538.958 , 532.652 , -756.11},
{538.958 , 534.258 , -756.11},
{538.155 , 534.258 , -756.102},
{538.958 , 532.652 , -756.11},
{533.105 , 51.1111 , -728.825},
{538.155 , 534.258 , -756.102},
{537.746 , 532.652 , -756.794},
{538.155 , 534.258 , -756.102},
{538.155 , 532.652 , -756.102},
{537.746 , 534.258 , -756.794},
{538.141 , 532.652 , -757.493},
{537.746 , 534.258 , -756.794},
{537.746 , 532.652 , -756.794},
{538.944 , 532.652 , -757.502},
{538.944 , 534.258 , -757.502},
{540.626 , 51.1112 , -728.825},
{538.141 , 534.258 , -757.493},
{538.141 , 534.258 , -757.493},
{538.141 , 532.652 , -757.493},
{538.944 , 532.652 , -757.502},
{538.155 , 532.652 , -756.102},
{538.141 , 532.652 , -757.493},
{537.746 , 532.652 , -756.794},
{538.141 , 532.652 , -757.493},
