return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1009.4 , 377.855 , 1421.3},
{1005.57 , 377.855 , 1425.13},
{1005.57 , 376.962 , 1425.13},
{1005.74 , 378.096 , 1424.96},
{1008.21 , 377.855 , 1427.77},
{1005.57 , 377.855 , 1425.13},
{1008.21 , 377.855 , 1427.77},
{1005.74 , 378.096 , 1424.96},
{1008.38 , 378.096 , 1427.6},
{1011.87 , 376.721 , 1424.11},
{1009.4 , 376.962 , 1421.3},
{1011.87 , 376.721 , 1424.11},
{1009.23 , 376.721 , 1421.47},
{1009.4 , 376.962 , 1421.3},
{1011.87 , 376.721 , 1424.11},
{1012.04 , 376.962 , 1423.94},
{1009.23 , 376.721 , 1421.47},
{1005.57 , 376.962 , 1424.79},
{1005.74 , 376.721 , 1424.96},
{1005.57 , 376.962 , 1424.79},
{1009.23 , 376.721 , 1421.47},
{1009.06 , 376.962 , 1421.3},
{1012.04 , 376.962 , 1423.94},
{1008.21 , 376.962 , 1427.77},
{1005.74 , 376.721 , 1424.96},
{1005.57 , 376.962 , 1425.13},
{1005.74 , 376.721 , 1424.96},
{1008.21 , 376.962 , 1427.77},
{1008.38 , 376.721 , 1427.6},
{1009.4 , 377.855 , 1421.3},
{1009.23 , 378.096 , 1421.47},
{1009.06 , 377.855 , 1421.3},
{1005.57 , 377.855 , 1424.79},
{1008.21 , 376.962 , 1427.77},
{1005.74 , 378.096 , 1424.96},
{1005.57 , 377.855 , 1425.13},
{1009.06 , 376.962 , 1421.3},
{1009.23 , 376.721 , 1421.47},
{1009.4 , 376.962 , 1421.3},
{1005.57 , 376.962 , 1425.13},
{1005.74 , 376.721 , 1424.96},
{1005.57 , 376.962 , 1424.79},
{1005.57 , 375.031 , 1424.79},
{1009.06 , 375.924 , 1421.3},
{1008.38 , 376.721 , 1427.6},
{1009.06 , 377.855 , 1421.3},
{1011.87 , 376.165 , 1424.11},
{1005.74 , 376.165 , 1424.96},
{1009.4 , 375.924 , 1421.3},
{1012.04 , 375.031 , 1423.94},
{1005.57 , 375.924 , 1425.13},
{1008.21 , 375.031 , 1427.77},
{1005.74 , 374.79 , 1424.96},
{1011.87 , 374.79 , 1424.11},
{1009.4 , 375.924 , 1421.3},
{1009.06 , 375.031 , 1421.3},
{1009.4 , 375.924 , 1421.3},
{1009.4 , 375.031 , 1421.3},
{1009.06 , 375.031 , 1421.3},
{1009.4 , 375.924 , 1421.3},
{1009.06 , 375.924 , 1421.3},
{1005.74 , 376.165 , 1424.96},
{1009.06 , 375.924 , 1421.3},
{1009.23 , 376.165 , 1421.47},
{1009.06 , 375.924 , 1421.3},
{1005.74 , 376.165 , 1424.96},
{1005.57 , 375.924 , 1424.79},
{1009.06 , 375.924 , 1421.3},
{1009.4 , 375.924 , 1421.3},
{1011.87 , 376.165 , 1424.11},
{1009.23 , 376.165 , 1421.47},
{1011.87 , 376.165 , 1424.11},
{1009.4 , 375.924 , 1421.3},
{1012.04 , 375.924 , 1423.94},
{1005.57 , 375.031 , 1424.79},
{1005.57 , 375.924 , 1424.79},
{1005.57 , 375.924 , 1425.13},
{1005.57 , 375.031 , 1424.79},
{1009.23 , 376.165 , 1421.47},
{1005.57 , 375.924 , 1425.13},
{1005.57 , 375.031 , 1425.13},
{1005.74 , 376.165 , 1424.96},
{1008.21 , 375.924 , 1427.77},
{1005.57 , 375.924 , 1425.13},
{1008.21 , 375.924 , 1427.77},
{1005.74 , 376.165 , 1424.96},
{1008.38 , 376.165 , 1427.6},
{1011.87 , 374.79 , 1424.11},
{1009.4 , 375.031 , 1421.3},
{1005.57 , 375.924 , 1424.79},
{1009.23 , 374.79 , 1421.47},
{1009.4 , 375.031 , 1421.3},
{1011.87 , 374.79 , 1424.11},
{1012.04 , 375.031 , 1423.94},
{1009.23 , 374.79 , 1421.47},
{1005.57 , 375.031 , 1424.79},
{1005.74 , 374.79 , 1424.96},
{1005.57 , 375.031 , 1424.79},
{1009.23 , 374.79 , 1421.47},
{1009.06 , 375.031 , 1421.3},
{1005.57 , 375.924 , 1425.13},
{1008.21 , 375.031 , 1427.77},
{1005.74 , 374.79 , 1424.96},
{1005.57 , 375.031 , 1425.13},
{1005.74 , 374.79 , 1424.96},
{1008.21 , 375.031 , 1427.77},
{1008.38 , 374.79 , 1427.6},
{1009.4 , 375.924 , 1421.3},
{1009.23 , 376.165 , 1421.47},
{1009.06 , 375.924 , 1421.3},
{1005.57 , 375.924 , 1424.79},
{1005.74 , 376.165 , 1424.96},
{1005.74 , 376.165 , 1424.96},
{1005.57 , 375.924 , 1425.13},
{1009.06 , 375.031 , 1421.3},
{1009.23 , 374.79 , 1421.47},
{1009.4 , 375.031 , 1421.3},
{1005.57 , 375.031 , 1425.13},
{1005.74 , 374.79 , 1424.96},
{1005.57 , 375.031 , 1424.79},
{1009.35 , 379.513 , 1426.62},
{1007.73 , 374.222 , 1425},
{1009.06 , 375.031 , 1421.3},
{1009.35 , 379.513 , 1426.62},
{1009.35 , 379.513 , 1426.62},
{1009.35 , 374.222 , 1426.62},
{1009.35 , 379.513 , 1426.62},
{1010.89 , 379.513 , 1425.08},
{1010.89 , 374.222 , 1425.08},
{1009.35 , 379.513 , 1426.62},
{1010.85 , 380.001 , 1425.12},
{1010.89 , 374.222 , 1425.08},
{1010.89 , 379.513 , 1425.08},
{1009.4 , 375.031 , 1421.3},
{1010.89 , 374.222 , 1425.08},
{1009.27 , 379.513 , 1423.46},
{1009.35 , 315.276 , 1426.62},
{1010.89 , 315.276 , 1425.08},
{1010.89 , 315.276 , 1425.08},
{1009.35 , 320.718 , 1426.62},
{1009.39 , 314.788 , 1426.58},
{1010.89 , 315.276 , 1425.08},
{1009.35 , 320.718 , 1426.62},
{1009.35 , 315.276 , 1426.62},
{1009.23 , 374.79 , 1421.47},
{1009.35 , 320.718 , 1426.62},
{1007.73 , 315.276 , 1425},
{1010.89 , 315.276 , 1425.08},
{1010.89 , 320.718 , 1425.08},
{1010.89 , 315.276 , 1425.08},
{1009.27 , 320.718 , 1423.46},
{1009.35 , 374.222 , 1426.62},
{1009.35 , 320.718 , 1426.62},
{1009.35 , 374.222 , 1426.62},
{1007.38 , 373.734 , 1424.65},
{1005.57 , 375.031 , 1425.13},
{1009.23 , 378.096 , 1421.47},
{1007.73 , 374.222 , 1425},
{1009.35 , 320.718 , 1426.62},
{1007.73 , 320.718 , 1425},
{1009.35 , 320.718 , 1426.62},
{1007.38 , 321.206 , 1424.65},
{1007.38 , 373.734 , 1424.65},
{1010.89 , 320.718 , 1425.08},
{1010.89 , 374.222 , 1425.08},
{1009.27 , 320.718 , 1423.46},
{1010.89 , 320.718 , 1425.08},
{1005.57 , 375.031 , 1424.79},
{1008.92 , 373.734 , 1423.11},
{1010.89 , 374.222 , 1425.08},
{1009.27 , 374.222 , 1423.46},
{1010.89 , 320.718 , 1425.08},
{1008.92 , 373.734 , 1423.11},
{1008.92 , 321.206 , 1423.11},
{1005.34 , 321.206 , 1419.61},
{1003.88 , 373.734 , 1421.07},
{1008.88 , 374.222 , 1423.15},
{1004.23 , 374.222 , 1421.42},
{1005.74 , 374.79 , 1424.96},
{1008.92 , 321.206 , 1423.11},
{1005.73 , 373.734 , 1419.92},
{1008.92 , 321.206 , 1423.11},
{1008.92 , 373.734 , 1423.11},
{1007.38 , 321.206 , 1424.65},
{1007.38 , 321.206 , 1424.65},
{1004.19 , 373.734 , 1421.46},
{1007.38 , 373.734 , 1424.65},
{1004.23 , 320.718 , 1421.42},
{1008.88 , 320.718 , 1423.15},
{1012.04 , 375.924 , 1423.94},
{1007.42 , 374.222 , 1424.61},
{1008.88 , 379.513 , 1423.15},
{1007.42 , 374.222 , 1424.61},
{1008.88 , 374.222 , 1423.15},
{1007.42 , 320.718 , 1424.61},
{1008.88 , 320.718 , 1423.15},
{1008.88 , 320.718 , 1423.15},
{1007.42 , 315.276 , 1424.61},
{1010.85 , 380.001 , 1425.12},
{1009.39 , 380.001 , 1426.58},
{1011.87 , 376.165 , 1424.11},
{1010.85 , 380.001 , 1425.12},
{1007.77 , 380.001 , 1424.96},
{1010.85 , 314.788 , 1425.12},
{1009.39 , 314.788 , 1426.58},
{1007.77 , 314.788 , 1424.96},
{1010.85 , 314.788 , 1425.12},
{1005.73 , 321.206 , 1419.92},
{1005.73 , 373.734 , 1419.92},
{1005.34 , 373.734 , 1419.61},
{1005.34 , 373.734 , 1419.61},
{1008.38 , 376.165 , 1427.6},
{1005.34 , 321.206 , 1419.61},
{1005.73 , 321.206 , 1419.92},
{1003.88 , 373.734 , 1421.07},
{1005.69 , 374.222 , 1419.96},
{1004.23 , 374.222 , 1421.42},
{1005.69 , 374.222 , 1419.96},
{1003.88 , 373.734 , 1421.07},
{1005.34 , 373.734 , 1419.61},
{1005.69 , 374.222 , 1419.96},
{1008.92 , 373.734 , 1423.11},
{1008.21 , 375.924 , 1427.77},
{1008.88 , 374.222 , 1423.15},
{1008.92 , 373.734 , 1423.11},
{1005.69 , 374.222 , 1419.96},
{1005.73 , 373.734 , 1419.92},
{1003.88 , 373.734 , 1421.07},
{1004.19 , 321.206 , 1421.46},
{1003.88 , 321.206 , 1421.07},
{1004.19 , 321.206 , 1421.46},
{1003.88 , 373.734 , 1421.07},
{1004.19 , 373.734 , 1421.46},
{1011.87 , 374.79 , 1424.11},
{1004.19 , 373.734 , 1421.46},
{1007.42 , 374.222 , 1424.61},
{1007.38 , 373.734 , 1424.65},
{1007.42 , 374.222 , 1424.61},
{1004.19 , 373.734 , 1421.46},
{1004.23 , 374.222 , 1421.42},
{1008.92 , 321.206 , 1423.11},
{1005.73 , 321.206 , 1419.92},
{1005.69 , 320.718 , 1419.96},
{1005.69 , 320.718 , 1419.96},
{1012.04 , 375.031 , 1423.94},
{1008.88 , 320.718 , 1423.15},
{1008.92 , 321.206 , 1423.11},
{1005.69 , 320.718 , 1419.96},
{1003.88 , 321.206 , 1421.07},
{1004.23 , 320.718 , 1421.42},
{1003.88 , 321.206 , 1421.07},
{1005.69 , 320.718 , 1419.96},
{1005.34 , 321.206 , 1419.61},
{1007.42 , 320.718 , 1424.61},
{1004.23 , 320.718 , 1421.42},
{1008.21 , 375.031 , 1427.77},
{1004.19 , 321.206 , 1421.46},
{1004.19 , 321.206 , 1421.46},
{1007.38 , 321.206 , 1424.65},
{1007.42 , 320.718 , 1424.61},
{1009.27 , 379.513 , 1423.46},
{1008.88 , 374.222 , 1423.15},
{1009.27 , 374.222 , 1423.46},
{1008.88 , 374.222 , 1423.15},
{1009.27 , 379.513 , 1423.46},
{1008.88 , 379.513 , 1423.15},
{1008.38 , 374.79 , 1427.6},
{1005.57 , 377.855 , 1424.79},
{1007.42 , 374.222 , 1424.61},
{1007.42 , 379.513 , 1424.61},
{1007.73 , 379.513 , 1425},
{1007.42 , 374.222 , 1424.61},
{1007.73 , 379.513 , 1425},
{1007.73 , 374.222 , 1425},
{1009.27 , 320.718 , 1423.46},
{1008.88 , 315.276 , 1423.15},
{1009.27 , 315.276 , 1423.46},
{1008.88 , 315.276 , 1423.15},
{1010.89 , 374.222 , 1425.08},
{1009.27 , 320.718 , 1423.46},
{1008.88 , 320.718 , 1423.15},
{1007.42 , 315.276 , 1424.61},
{1007.42 , 320.718 , 1424.61},
{1007.73 , 320.718 , 1425},
{1007.42 , 315.276 , 1424.61},
{1007.73 , 320.718 , 1425},
{1007.73 , 315.276 , 1425},
{1009.35 , 379.513 , 1426.62},
{1007.73 , 379.513 , 1425},
{1009.35 , 374.222 , 1426.62},
{1007.77 , 380.001 , 1424.96},
{1009.35 , 379.513 , 1426.62},
{1007.77 , 380.001 , 1424.96},
{1009.39 , 380.001 , 1426.58},
{1007.77 , 380.001 , 1424.96},
{1008.88 , 379.513 , 1423.15},
{1009.23 , 380.001 , 1423.5},
{1008.88 , 379.513 , 1423.15},
{1007.77 , 380.001 , 1424.96},
{1007.42 , 379.513 , 1424.61},
{1010.89 , 320.718 , 1425.08},
{1010.85 , 380.001 , 1425.12},
{1009.23 , 380.001 , 1423.5},
{1009.27 , 379.513 , 1423.46},
{1010.85 , 380.001 , 1425.12},
{1009.27 , 379.513 , 1423.46},
{1010.89 , 379.513 , 1425.08},
{1008.88 , 315.276 , 1423.15},
{1007.42 , 315.276 , 1424.61},
{1007.77 , 314.788 , 1424.96},
{1007.77 , 314.788 , 1424.96},
{1009.35 , 320.718 , 1426.62},
{1009.23 , 314.788 , 1423.5},
{1008.88 , 315.276 , 1423.15},
{1007.77 , 314.788 , 1424.96},
{1009.35 , 315.276 , 1426.62},
{1009.39 , 314.788 , 1426.58},
{1009.35 , 315.276 , 1426.62},
{1007.77 , 314.788 , 1424.96},
{1007.73 , 315.276 , 1425},
{1009.27 , 315.276 , 1423.46},
{1010.85 , 314.788 , 1425.12},
{1005.73 , 373.734 , 1419.92},
{1010.89 , 315.276 , 1425.08},
{1010.85 , 314.788 , 1425.12},
{1009.27 , 315.276 , 1423.46},
{1009.23 , 314.788 , 1423.5},
{1005.73 , 373.734 , 1419.92},
{1005.69 , 374.222 , 1419.96},
{1005.34 , 373.734 , 1419.61},
{1003.88 , 373.734 , 1421.07},
{1004.23 , 374.222 , 1421.42},
{1004.19 , 373.734 , 1421.46},
{1005.34 , 373.734 , 1419.61},
{1005.73 , 321.206 , 1419.92},
{1005.34 , 321.206 , 1419.61},
{1005.69 , 320.718 , 1419.96},
{1004.23 , 320.718 , 1421.42},
{1003.88 , 321.206 , 1421.07},
{1004.19 , 321.206 , 1421.46},
{1009.27 , 374.222 , 1423.46},
{1008.88 , 374.222 , 1423.15},
{1008.92 , 373.734 , 1423.11},
{1007.42 , 374.222 , 1424.61},
{1005.69 , 374.222 , 1419.96},
{1007.73 , 374.222 , 1425},
{1007.38 , 373.734 , 1424.65},
{1008.88 , 320.718 , 1423.15},
{1009.27 , 320.718 , 1423.46},
{1008.92 , 321.206 , 1423.11},
{1007.73 , 320.718 , 1425},
{1007.42 , 320.718 , 1424.61},
{1007.38 , 321.206 , 1424.65},
{1007.73 , 379.513 , 1425},
{1007.42 , 379.513 , 1424.61},
{1003.88 , 373.734 , 1421.07},
{1007.77 , 380.001 , 1424.96},
{1009.23 , 380.001 , 1423.5},
{1008.88 , 379.513 , 1423.15},
{1009.27 , 379.513 , 1423.46},
{1007.42 , 315.276 , 1424.61},
{1007.73 , 315.276 , 1425},
{1007.77 , 314.788 , 1424.96},
{1009.27 , 315.276 , 1423.46},
{1008.88 , 315.276 , 1423.15},
{1009.23 , 314.788 , 1423.5},
{1004.19 , 373.734 , 1421.46},
{1009.06 , 318.711 , 1421.3},
{1005.57 , 319.605 , 1424.79},
{1011.87 , 319.845 , 1424.11},
{1005.74 , 319.845 , 1424.96},
{1012.04 , 319.604 , 1423.94},
{1009.4 , 318.711 , 1421.3},
{1005.57 , 318.711 , 1425.13},
{1008.21 , 319.604 , 1427.77},
{1005.74 , 318.47 , 1424.96},
{1011.87 , 318.47 , 1424.11},
{1004.23 , 374.222 , 1421.42},
{1005.57 , 377.855 , 1425.13},
{1009.4 , 319.604 , 1421.3},
{1009.06 , 318.711 , 1421.3},
{1009.4 , 318.711 , 1421.3},
{1009.06 , 318.711 , 1421.3},
{1009.4 , 319.604 , 1421.3},
{1009.06 , 319.605 , 1421.3},
{1005.57 , 319.605 , 1424.79},
{1009.23 , 319.845 , 1421.47},
{1005.74 , 319.845 , 1424.96},
{1009.23 , 319.845 , 1421.47},
{1005.73 , 321.206 , 1419.92},
{1005.57 , 319.605 , 1424.79},
{1009.06 , 319.605 , 1421.3},
{1009.4 , 319.604 , 1421.3},
{1011.87 , 319.845 , 1424.11},
{1009.23 , 319.845 , 1421.47},
{1011.87 , 319.845 , 1424.11},
{1009.4 , 319.604 , 1421.3},
{1012.04 , 319.604 , 1423.94},
{1005.57 , 318.711 , 1424.79},
{1005.57 , 319.605 , 1424.79},
{1005.69 , 320.718 , 1419.96},
{1005.57 , 319.604 , 1425.13},
{1005.57 , 318.711 , 1424.79},
{1005.57 , 319.604 , 1425.13},
{1005.57 , 318.711 , 1425.13},
{1005.74 , 319.845 , 1424.96},
{1008.21 , 319.604 , 1427.77},
{1005.57 , 319.604 , 1425.13},
{1008.21 , 319.604 , 1427.77},
{1005.74 , 319.845 , 1424.96},
{1008.38 , 319.845 , 1427.6},
{1005.34 , 321.206 , 1419.61},
{1011.87 , 318.47 , 1424.11},
{1009.4 , 318.711 , 1421.3},
{1009.23 , 318.47 , 1421.47},
{1009.4 , 318.711 , 1421.3},
{1011.87 , 318.47 , 1424.11},
{1012.04 , 318.711 , 1423.94},
{1009.23 , 318.47 , 1421.47},
{1005.57 , 318.711 , 1424.79},
{1005.74 , 318.47 , 1424.96},
{1005.57 , 318.711 , 1424.79},
{1004.23 , 320.718 , 1421.42},
{1009.23 , 318.47 , 1421.47},
{1009.06 , 318.711 , 1421.3},
{1008.21 , 318.711 , 1427.77},
{1005.74 , 318.47 , 1424.96},
{1005.57 , 318.711 , 1425.13},
{1005.74 , 318.47 , 1424.96},
{1008.21 , 318.711 , 1427.77},
{1008.38 , 318.47 , 1427.6},
{1009.4 , 319.604 , 1421.3},
{1009.23 , 319.845 , 1421.47},
{1004.19 , 321.206 , 1421.46},
{1009.06 , 319.605 , 1421.3},
{1005.57 , 319.605 , 1424.79},
{1005.74 , 319.845 , 1424.96},
{1005.57 , 319.604 , 1425.13},
{1009.06 , 318.711 , 1421.3},
{1009.23 , 318.47 , 1421.47},
{1009.4 , 318.711 , 1421.3},
{1005.57 , 318.711 , 1425.13},
{1005.74 , 318.47 , 1424.96},
{1005.57 , 318.711 , 1424.79},
{1003.88 , 321.206 , 1421.07},
{1009.06 , 316.78 , 1421.3},
{1005.57 , 317.674 , 1424.79},
{1011.87 , 317.914 , 1424.11},
{1005.74 , 317.914 , 1424.96},
{1009.4 , 317.674 , 1421.3},
{1012.04 , 316.78 , 1423.94},
{1005.57 , 317.674 , 1425.13},
{1008.21 , 316.78 , 1427.77},
{1005.74 , 316.54 , 1424.96},
{1011.87 , 316.54 , 1424.11},
{1009.27 , 374.222 , 1423.46},
{1009.4 , 317.674 , 1421.3},
{1009.06 , 316.78 , 1421.3},
{1009.4 , 316.78 , 1421.3},
{1009.06 , 316.78 , 1421.3},
{1009.4 , 317.674 , 1421.3},
{1009.06 , 317.674 , 1421.3},
{1005.57 , 317.674 , 1424.79},
{1009.23 , 317.914 , 1421.47},
{1005.74 , 317.914 , 1424.96},
{1009.23 , 317.914 , 1421.47},
{1008.92 , 373.734 , 1423.11},
{1005.57 , 317.674 , 1424.79},
{1009.06 , 317.674 , 1421.3},
{1009.4 , 317.674 , 1421.3},
{1011.87 , 317.914 , 1424.11},
{1009.23 , 317.914 , 1421.47},
{1011.87 , 317.914 , 1424.11},
{1009.4 , 317.674 , 1421.3},
{1012.04 , 317.674 , 1423.94},
{1005.57 , 316.78 , 1424.79},
{1005.57 , 317.674 , 1424.79},
{1008.88 , 374.222 , 1423.15},
{1005.57 , 317.674 , 1425.13},
{1005.57 , 316.78 , 1424.79},
{1005.57 , 317.674 , 1425.13},
{1005.57 , 316.78 , 1425.13},
{1005.74 , 317.914 , 1424.96},
{1008.21 , 317.674 , 1427.77},
{1005.57 , 317.674 , 1425.13},
{1008.21 , 317.674 , 1427.77},
{1005.74 , 317.914 , 1424.96},
{1008.38 , 317.914 , 1427.6},
{1007.42 , 374.222 , 1424.61},
{1005.74 , 378.096 , 1424.96},
{1011.87 , 316.54 , 1424.11},
{1009.4 , 316.78 , 1421.3},
{1009.23 , 316.54 , 1421.47},
{1009.4 , 316.78 , 1421.3},
{1011.87 , 316.54 , 1424.11},
{1012.04 , 316.78 , 1423.94},
{1009.06 , 316.78 , 1421.3},
{1005.74 , 316.54 , 1424.96},
{1009.23 , 316.54 , 1421.47},
{1005.74 , 316.54 , 1424.96},
{1007.38 , 373.734 , 1424.65},
{1009.06 , 316.78 , 1421.3},
{1005.57 , 316.78 , 1424.79},
{1008.21 , 316.78 , 1427.77},
{1005.74 , 316.54 , 1424.96},
{1005.57 , 316.78 , 1425.13},
{1005.74 , 316.54 , 1424.96},
{1008.21 , 316.78 , 1427.77},
{1008.38 , 316.54 , 1427.6},
{1009.4 , 317.674 , 1421.3},
{1009.23 , 317.914 , 1421.47},
{1007.73 , 374.222 , 1425},
{1009.06 , 317.674 , 1421.3},
{1005.57 , 317.674 , 1424.79},
{1005.74 , 317.914 , 1424.96},
{1005.57 , 317.674 , 1425.13},
{1009.06 , 316.78 , 1421.3},
{1009.23 , 316.54 , 1421.47},
{1009.4 , 316.78 , 1421.3},
{1005.57 , 316.78 , 1425.13},
{1005.74 , 316.54 , 1424.96},
{1005.57 , 316.78 , 1424.79},
{1008.88 , 320.718 , 1423.15},
{1008.92 , 321.206 , 1423.11},
{1009.27 , 320.718 , 1423.46},
{1007.73 , 320.718 , 1425},
{1007.38 , 321.206 , 1424.65},
{1007.42 , 320.718 , 1424.61},
{1007.73 , 379.513 , 1425},
{1007.77 , 380.001 , 1424.96},
{1009.06 , 376.962 , 1421.3},
{1007.42 , 379.513 , 1424.61},
{1009.23 , 380.001 , 1423.5},
{1009.27 , 379.513 , 1423.46},
{1008.88 , 379.513 , 1423.15},
{1009.39 , 380.001 , 1426.58},
{1009.35 , 379.513 , 1426.62},
{1010.85 , 380.001 , 1425.12},
{1010.89 , 379.513 , 1425.08},
{1007.42 , 315.276 , 1424.61},
{1007.77 , 314.788 , 1424.96},
{1009.4 , 376.962 , 1421.3},
{1007.73 , 315.276 , 1425},
{1009.39 , 314.788 , 1426.58},
{1009.35 , 315.276 , 1426.62},
{1009.27 , 315.276 , 1423.46},
{1009.23 , 314.788 , 1423.5},
{1008.88 , 315.276 , 1423.15},
{1010.89 , 315.276 , 1425.08},
{1010.85 , 314.788 , 1425.12},
{1009.4 , 319.604 , 1421.3},
{1009.06 , 319.605 , 1421.3},
{1009.23 , 376.721 , 1421.47},
{1009.23 , 319.845 , 1421.47},
{1005.57 , 319.605 , 1424.79},
{1005.57 , 319.604 , 1425.13},
{1005.74 , 319.845 , 1424.96},
{1009.06 , 318.711 , 1421.3},
{1009.4 , 318.711 , 1421.3},
{1009.23 , 318.47 , 1421.47},
{1005.57 , 318.711 , 1425.13},
{1005.57 , 318.711 , 1424.79},
{1005.74 , 318.47 , 1424.96},
{1005.57 , 376.962 , 1425.13},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
