return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-1176.49 , 547.47 , 1239.98},
{-1016 , 241.434 , 1409.01},
{-1156.34 , 153.506 , 1285.74},
{-1143.83 , 147.47 , 1281.18},
{-1143.54 , 47.47 , 1272.94},
{-978.778 , 547.47 , 1437.7},
{-1152.37 , 147.47 , 1289.72},
{-1143.83 , 147.47 , 1281.18},
{-1156.34 , 153.506 , 1285.74},
{-1147.81 , 153.506 , 1277.2},
{-1152.37 , 147.47 , 1289.72},
{-1028.8 , 141.434 , 1421.82},
{-1160.61 , 141.434 , 1290.01},
{-1028.8 , 141.434 , 1421.82},
{-1152.37 , 147.47 , 1289.72},
{-1028.51 , 147.47 , 1413.57},
{-1028.8 , 47.47 , 1421.82},
{-1164.59 , 147.47 , 1286.03},
{-1156.34 , 241.434 , 1285.74},
{-1156.34 , 153.506 , 1285.74},
{-1156.34 , 241.434 , 1285.74},
{-1164.59 , 147.47 , 1286.03},
{-1164.59 , 247.47 , 1286.03},
{-1143.83 , 247.47 , 1281.18},
{-1156.34 , 241.434 , 1285.74},
{-1152.37 , 247.47 , 1289.72},
{-1156.34 , 241.434 , 1285.74},
{-1028.8 , 547.47 , 1421.82},
{-1143.83 , 247.47 , 1281.18},
{-1147.81 , 241.434 , 1277.2},
{-1028.51 , 247.47 , 1413.57},
{-1160.61 , 253.506 , 1290.01},
{-1028.8 , 253.506 , 1421.82},
{-1160.61 , 253.506 , 1290.01},
{-1028.51 , 247.47 , 1413.57},
{-1152.37 , 247.47 , 1289.72},
{-1011.73 , 253.506 , 1404.74},
{-1143.54 , 253.506 , 1272.94},
{-1011.73 , 547.47 , 1404.74},
{-1019.98 , 247.47 , 1405.03},
{-1019.98 , 247.47 , 1405.03},
{-1143.54 , 253.506 , 1272.94},
{-1143.83 , 247.47 , 1281.18},
{-1147.52 , 247.47 , 1268.96},
{-1147.52 , 147.47 , 1268.96},
{-1147.81 , 241.434 , 1277.2},
{-1147.81 , 241.434 , 1277.2},
{-1147.52 , 147.47 , 1268.96},
{-1147.81 , 153.506 , 1277.2},
{-1011.73 , 47.47 , 1404.74},
{-1024.54 , 241.434 , 1417.55},
{-1019.98 , 247.47 , 1405.03},
{-1028.51 , 247.47 , 1413.57},
{-1019.98 , 247.47 , 1405.03},
{-1024.54 , 241.434 , 1417.55},
{-1016 , 241.434 , 1409.01},
{-1016 , 241.434 , 1409.01},
{-1007.75 , 147.47 , 1408.72},
{-1007.75 , 247.47 , 1408.72},
{-1007.75 , 147.47 , 1408.72},
{-1156.34 , 153.506 , 1285.74},
{-1016 , 241.434 , 1409.01},
{-1016 , 153.506 , 1409.01},
{-1143.54 , 141.434 , 1272.94},
{-1011.73 , 141.434 , 1404.74},
{-1143.83 , 147.47 , 1281.18},
{-1143.83 , 147.47 , 1281.18},
{-1011.73 , 141.434 , 1404.74},
{-1019.98 , 147.47 , 1405.03},
{-1019.98 , 147.47 , 1405.03},
{-1024.54 , 153.506 , 1417.55},
{-1152.37 , 147.47 , 1289.72},
{-1028.51 , 147.47 , 1413.57},
{-1024.54 , 153.506 , 1417.55},
{-1019.98 , 147.47 , 1405.03},
{-1016 , 153.506 , 1409.01},
{-1024.83 , 147.47 , 1425.8},
{-1024.54 , 241.434 , 1417.55},
{-1024.83 , 247.47 , 1425.8},
{-1024.54 , 241.434 , 1417.55},
{-1024.83 , 147.47 , 1425.8},
{-1024.54 , 153.506 , 1417.55},
{-1160.61 , 141.434 , 1290.01},
{-1152.37 , 147.47 , 1289.72},
{-1164.59 , 147.47 , 1286.03},
{-1156.34 , 153.506 , 1285.74},
{-1164.59 , 147.47 , 1286.03},
{-1152.37 , 147.47 , 1289.72},
{-1160.61 , 141.434 , 1290.01},
{-1164.59 , 247.47 , 1286.03},
{-1160.61 , 253.506 , 1290.01},
{-1152.37 , 247.47 , 1289.72},
{-1152.37 , 247.47 , 1289.72},
{-1164.59 , 147.47 , 1286.03},
{-1156.34 , 241.434 , 1285.74},
{-1164.59 , 247.47 , 1286.03},
{-1143.83 , 247.47 , 1281.18},
{-1147.52 , 247.47 , 1268.96},
{-1147.81 , 241.434 , 1277.2},
{-1147.52 , 247.47 , 1268.96},
{-1143.83 , 247.47 , 1281.18},
{-1143.54 , 253.506 , 1272.94},
{-1007.75 , 247.47 , 1408.72},
{-1019.98 , 247.47 , 1405.03},
{-1152.37 , 247.47 , 1289.72},
{-1016 , 241.434 , 1409.01},
{-1019.98 , 247.47 , 1405.03},
{-1007.75 , 247.47 , 1408.72},
{-1011.73 , 253.506 , 1404.74},
{-1143.54 , 141.434 , 1272.94},
{-1143.83 , 147.47 , 1281.18},
{-1147.52 , 147.47 , 1268.96},
{-1143.83 , 147.47 , 1281.18},
{-1147.81 , 153.506 , 1277.2},
{-1147.52 , 147.47 , 1268.96},
{-1156.34 , 241.434 , 1285.74},
{-1193.56 , 547.47 , 1257.06},
{-1007.75 , 147.47 , 1408.72},
{-1019.98 , 147.47 , 1405.03},
{-1011.73 , 141.434 , 1404.74},
{-1019.98 , 147.47 , 1405.03},
{-1007.75 , 147.47 , 1408.72},
{-1016 , 153.506 , 1409.01},
{-1024.83 , 147.47 , 1425.8},
{-1028.51 , 147.47 , 1413.57},
{-1024.54 , 153.506 , 1417.55},
{-1028.51 , 147.47 , 1413.57},
{-1164.59 , 247.47 , 1286.03},
{-1024.83 , 147.47 , 1425.8},
{-1028.8 , 141.434 , 1421.82},
{-1024.83 , 247.47 , 1425.8},
{-1028.51 , 247.47 , 1413.57},
{-1028.8 , 253.506 , 1421.82},
{-1028.51 , 247.47 , 1413.57},
{-1024.83 , 247.47 , 1425.8},
{-1024.54 , 241.434 , 1417.55},
{-1160.61 , 253.506 , 1290.01},
{-1147.81 , 241.434 , 1277.2},
{-1143.83 , 247.47 , 1281.18},
{-1143.54 , 253.506 , 1272.94},
{-1147.52 , 247.47 , 1268.96},
{-1019.98 , 247.47 , 1405.03},
{-1016 , 241.434 , 1409.01},
{-1007.75 , 247.47 , 1408.72},
{-1011.73 , 253.506 , 1404.74},
{-995.853 , 547.47 , 1454.77},
{-1143.83 , 147.47 , 1281.18},
{-1147.81 , 153.506 , 1277.2},
{-1147.52 , 147.47 , 1268.96},
{-1143.54 , 141.434 , 1272.94},
{-1016 , 153.506 , 1409.01},
{-1019.98 , 147.47 , 1405.03},
{-1011.73 , 141.434 , 1404.74},
{-1007.75 , 147.47 , 1408.72},
{-1028.51 , 147.47 , 1413.57},
{-1024.54 , 153.506 , 1417.55},
{-1193.56 , 47.47 , 1257.06},
{-1024.83 , 147.47 , 1425.8},
{-1028.8 , 141.434 , 1421.82},
{-1024.54 , 241.434 , 1417.55},
{-1028.51 , 247.47 , 1413.57},
{-1028.8 , 253.506 , 1421.82},
{-1024.83 , 247.47 , 1425.8},
{-995.853 , 547.47 , 1454.77},
{-1011.73 , 547.47 , 1404.74},
{-995.853 , 547.47 , 1454.77},
{-1028.8 , 547.47 , 1421.82},
{-995.853 , 47.47 , 1454.77},
{-1028.8 , 253.506 , 1421.82},
{-995.853 , 247.47 , 1454.77},
{-1028.8 , 253.506 , 1421.82},
{-995.853 , 547.47 , 1454.77},
{-995.853 , 247.47 , 1454.77},
{-978.778 , 547.47 , 1437.7},
{-978.778 , 547.47 , 1437.7},
{-995.853 , 247.47 , 1454.77},
{-995.853 , 547.47 , 1454.77},
{-1193.56 , 247.47 , 1257.06},
{-1176.49 , 47.47 , 1239.98},
{-1176.49 , 547.47 , 1239.98},
{-1193.56 , 47.47 , 1257.06},
{-1176.49 , 147.47 , 1239.98},
{-1011.73 , 141.434 , 1404.74},
{-978.778 , 147.47 , 1437.7},
{-1011.73 , 141.434 , 1404.74},
{-978.778 , 47.47 , 1437.7},
{-978.778 , 47.47 , 1437.7},
{-978.778 , 47.47 , 1437.7},
{-995.853 , 147.47 , 1454.77},
{-978.778 , 47.47 , 1437.7},
{-978.778 , 147.47 , 1437.7},
{-995.853 , 247.47 , 1454.77},
{-995.853 , 147.47 , 1454.77},
{-1024.83 , 147.47 , 1425.8},
{-1024.83 , 247.47 , 1425.8},
{-995.853 , 247.47 , 1454.77},
{-1176.49 , 147.47 , 1239.98},
{-1176.49 , 247.47 , 1239.98},
{-1193.56 , 247.47 , 1257.06},
{-1176.49 , 147.47 , 1239.98},
{-995.853 , 147.47 , 1454.77},
{-1193.56 , 247.47 , 1257.06},
{-1193.56 , 147.47 , 1257.06},
{-978.778 , 147.47 , 1437.7},
{-978.778 , 247.47 , 1437.7},
{-1007.75 , 247.47 , 1408.72},
{-1007.75 , 147.47 , 1408.72},
{-978.778 , 147.47 , 1437.7},
{-978.778 , 147.47 , 1437.7},
{-995.853 , 247.47 , 1454.77},
{-978.778 , 247.47 , 1437.7},
{-1193.56 , 147.47 , 1257.06},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0166358 , 0.94676},
{0.439761 , 0.555159},
{0.471282 , 0.424626},
{0.439761 , 0.424626},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.0481564 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.105545 , 0.424626},
{0.105545 , 0.424626},
{0.0481563 , 0.555159},
{0.0481563 , 0.94676},
{0.113424 , 0.563039},
{0.0481563 , 0.555159},
{0.0481563 , 0.94676},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.471282 , 0.424626},
{0.105545 , 0.555159},
{0.877266 , 0.549384},
{0.908787 , 0.614652},
{0.908787 , 0.549384},
{0.908787 , 0.614652},
{0.877266 , 0.549384},
{0.862887 , 0.94676},
{0.797619 , 0.94676},
{0.797619 , 0.563039},
{0.862887 , 0.555159},
{0.439761 , 0.555159},
{0.797619 , 0.563039},
{0.862887 , 0.94676},
{0.862887 , 0.555159},
{0.862887 , 0.555159},
{0.862887 , 0.424626},
{0.805499 , 0.555159},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.424626},
{0.862887 , 0.294092},
{0.0481563 , 0.555159},
{0.797619 , 0.416747},
{0.862887 , 0.294092},
{0.862887 , 0.424626},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.113424 , 0.294092},
{0.113424 , 0.416747},
{0.374494 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.563039},
{0.0166359 , 0.555159},
{0.113424 , 0.94676},
{0.374494 , 0.563039},
{0.374494 , 0.563039},
{0.113424 , 0.94676},
{0.374494 , 0.94676},
{0.877266 , 0.614652},
{0.908787 , 0.875722},
{0.908787 , 0.614652},
{0.908787 , 0.875722},
{0.877266 , 0.614652},
{0.471282 , 0.555159},
{0.877266 , 0.875722},
{0.797619 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.536549 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.797619 , 0.294092},
{0.536549 , 0.416747},
{0.113424 , 0.294092},
{0.797619 , 0.294092},
{0.536549 , 0.294092},
{0.536549 , 0.94676},
{0.536549 , 0.563039},
{0.471282 , 0.94676},
{0.52867 , 0.555159},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.471282 , 0.94676},
{0.536549 , 0.563039},
{0.113424 , 0.94676},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.439761 , 0.424626},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.374494 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.294092},
{0.877266 , 0.614652},
{0.942067 , 0.912913},
{0.957829 , 0.667602},
{0.957829 , 0.659722},
{0.942062 , 0.544948},
{0.957823 , 0.537069},
{0.942139 , 0.291754},
{0.957823 , 0.169097},
{0.942142 , 0.283879},
{0.957829 , 0.659722},
{0.942067 , 0.667602},
{0.797619 , 0.294092},
{0.877266 , 0.940989},
{0.957829 , 0.667602},
{0.942067 , 0.667602},
{0.957829 , 0.659722},
{0.942067 , 0.659723},
{0.121303 , 0.424626},
{0.374494 , 0.416747},
{0.113424 , 0.416747},
{0.374494 , 0.416747},
{0.121303 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.294092},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.113424 , 0.432505},
{0.113424 , 0.54728},
{0.105545 , 0.424626},
{0.105545 , 0.555159},
{0.942061 , 0.537067},
{0.957823 , 0.544947},
{0.957823 , 0.537069},
{0.957823 , 0.544947},
{0.908787 , 0.875722},
{0.942061 , 0.537067},
{0.942062 , 0.544948},
{0.366615 , 0.555159},
{0.113424 , 0.563039},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.366615 , 0.555159},
{0.121303 , 0.555159},
{0.536549 , 0.563039},
{0.797619 , 0.563039},
{0.877266 , 0.875722},
{0.544429 , 0.555159},
{0.544429 , 0.555159},
{0.797619 , 0.563039},
{0.78974 , 0.555159},
{0.805499 , 0.555159},
{0.805499 , 0.424626},
{0.797619 , 0.54728},
{0.797619 , 0.54728},
