return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , -315.833},
{504.812 , 325.815 , -80.0767},
{502.44 , 370.295 , -316.151},
{504.812 , 324.646 , -80.2777},
{504.812 , 323.888 , -79.3659},
{502.44 , 368.241 , -79.7579},
{502.44 , 368.241 , -78.5719},
{502.44 , 369.268 , -77.9788},
{502.44 , 370.295 , -78.5719},
{502.44 , 370.295 , -79.758},
{502.44 , 369.268 , -80.351},
{504.812 , 368.241 , -79.7579},
{504.812 , 368.241 , -78.5719},
{504.812 , 370.295 , -316.151},
{502.44 , 325.467 , -315.632},
{504.812 , 369.268 , -77.9788},
{504.812 , 370.295 , -78.5719},
{504.812 , 370.295 , -79.758},
{504.812 , 369.268 , -80.351},
{502.44 , 324.298 , -278.383},
{502.44 , 325.467 , -278.182},
{504.812 , 325.467 , -278.182},
{504.812 , 324.298 , -278.383},
{502.44 , 326.226 , -279.094},
{504.812 , 326.226 , -279.094},
{502.44 , 370.295 , -317.338},
{502.44 , 325.815 , -280.207},
{504.812 , 325.815 , -280.207},
{502.44 , 324.646 , -280.408},
{504.812 , 324.646 , -280.408},
{502.44 , 323.888 , -279.496},
{504.812 , 323.888 , -279.496},
{502.44 , 368.241 , -279.888},
{502.44 , 368.241 , -278.702},
{504.812 , 368.241 , -278.702},
{504.812 , 368.241 , -279.888},
{504.812 , 370.295 , -317.338},
{502.44 , 369.268 , -278.109},
{504.812 , 369.268 , -278.109},
{502.44 , 370.295 , -278.702},
{504.812 , 370.295 , -278.702},
{502.44 , 370.295 , -279.888},
{504.812 , 370.295 , -279.888},
{502.44 , 369.268 , -280.481},
{504.812 , 369.268 , -280.481},
{502.44 , 324.298 , -244.737},
{502.44 , 325.467 , -244.536},
{502.44 , 369.268 , -317.931},
{504.812 , 325.467 , -244.536},
{504.812 , 324.298 , -244.737},
{502.44 , 326.226 , -245.448},
{504.812 , 326.226 , -245.448},
{502.44 , 325.815 , -246.561},
{504.812 , 325.815 , -246.561},
{502.44 , 324.646 , -246.762},
{504.812 , 324.646 , -246.762},
{502.44 , 323.888 , -245.85},
{504.812 , 323.888 , -245.85},
{504.812 , 369.268 , -317.931},
{502.44 , 368.241 , -246.242},
{502.44 , 368.241 , -245.056},
{504.812 , 368.241 , -245.056},
{504.812 , 368.241 , -246.242},
{502.44 , 369.268 , -244.463},
{504.812 , 369.268 , -244.463},
{502.44 , 370.295 , -245.056},
{504.812 , 370.295 , -245.056},
{502.44 , 370.295 , -246.242},
{504.812 , 370.295 , -246.242},
{510.123 , 372.47 , -50},
{502.44 , 369.268 , -246.835},
{504.812 , 369.268 , -246.835},
{504.812 , 324.298 , -315.833},
{502.44 , 325.467 , -315.632},
{502.44 , 325.467 , -315.632},
{502.44 , 325.467 , -315.632},
{504.812 , 326.226 , -316.544},
{504.812 , 325.467 , -315.632},
{502.44 , 326.226 , -316.544},
{502.44 , 326.226 , -316.544},
{510.123 , 372.47 , -352.676},
{504.812 , 325.815 , -317.656},
{504.812 , 326.226 , -316.544},
{502.44 , 325.815 , -317.656},
{504.812 , 325.815 , -317.656},
{502.44 , 325.815 , -317.656},
{504.812 , 324.646 , -317.857},
{502.44 , 324.646 , -317.857},
{504.812 , 324.646 , -317.857},
{502.44 , 324.646 , -317.857},
{504.812 , 323.888 , -316.945},
{510.123 , 322.47 , -50},
{502.44 , 324.298 , -315.833},
{504.812 , 323.888 , -316.945},
{502.44 , 323.888 , -316.945},
{504.812 , 323.888 , -316.945},
{502.44 , 324.298 , -315.833},
{504.812 , 324.298 , -315.833},
{502.44 , 324.646 , -317.857},
{502.44 , 326.226 , -316.544},
{502.44 , 323.888 , -316.945},
{502.44 , 323.888 , -316.945},
{510.123 , 322.47 , -352.676},
{502.44 , 326.226 , -316.544},
{502.44 , 324.298 , -315.833},
{502.44 , 324.298 , -315.833},
{502.44 , 326.226 , -316.544},
{502.44 , 325.467 , -315.632},
{502.44 , 326.226 , -316.544},
{502.44 , 324.646 , -317.857},
{502.44 , 325.815 , -317.656},
{502.44 , 368.241 , -317.338},
{504.812 , 368.241 , -316.151},
{503.758 , 371.834 , -50.6364},
{504.812 , 368.241 , -316.151},
{502.44 , 368.241 , -316.151},
{504.812 , 368.241 , -316.151},
{502.44 , 369.268 , -315.558},
{502.44 , 369.268 , -315.558},
{504.812 , 369.268 , -315.558},
{502.44 , 369.268 , -315.558},
{504.812 , 370.295 , -316.151},
{502.44 , 370.295 , -316.151},
{502.44 , 370.295 , -316.151},
{504.395 , 372.47 , -50},
{504.812 , 325.467 , -315.632},
{504.812 , 370.295 , -317.338},
{504.812 , 370.295 , -316.151},
{502.44 , 370.295 , -317.338},
{504.812 , 370.295 , -317.338},
{502.44 , 370.295 , -317.338},
{504.812 , 369.268 , -317.931},
{502.44 , 368.241 , -317.338},
{504.812 , 368.241 , -317.338},
{502.44 , 369.268 , -317.931},
{504.812 , 369.268 , -317.931},
{503.758 , 371.834 , -352.04},
{502.44 , 369.268 , -317.931},
{504.812 , 368.241 , -317.338},
{502.44 , 369.268 , -315.558},
{502.44 , 368.241 , -316.151},
{502.44 , 370.295 , -316.151},
{502.44 , 368.241 , -316.151},
{502.44 , 370.295 , -317.338},
{502.44 , 370.295 , -316.151},
{502.44 , 368.241 , -317.338},
{502.44 , 370.295 , -317.338},
{504.395 , 372.47 , -352.676},
{502.44 , 368.241 , -316.151},
{502.44 , 370.295 , -317.338},
{502.44 , 368.241 , -317.338},
{502.44 , 369.268 , -317.931},
{504.395 , 372.47 , -50},
{510.123 , 372.47 , -352.676},
{504.395 , 322.47 , -50},
{510.123 , 322.47 , -352.676},
{510.123 , 322.47 , -352.676},
{510.123 , 372.47 , -352.676},
{503.758 , 323.106 , -50.6364},
{504.395 , 372.47 , -352.676},
{504.395 , 372.47 , -352.676},
{504.395 , 322.47 , -352.676},
{510.123 , 322.47 , -352.676},
{510.123 , 322.47 , -50},
{504.395 , 372.47 , -50},
{510.123 , 372.47 , -50},
{504.395 , 372.47 , -50},
{510.123 , 322.47 , -50},
{504.395 , 322.47 , -50},
{504.395 , 322.47 , -50},
{503.758 , 323.106 , -50.6364},
{503.758 , 371.834 , -352.04},
{504.395 , 372.47 , -50},
{504.395 , 322.47 , -50},
{503.758 , 371.834 , -50.6364},
{503.758 , 371.834 , -50.6364},
{504.395 , 322.47 , -50},
{503.758 , 323.106 , -50.6364},
{504.395 , 372.47 , -352.676},
{503.758 , 371.834 , -50.6364},
{503.758 , 323.106 , -352.04},
{503.758 , 371.834 , -352.04},
{503.758 , 371.834 , -50.6364},
{504.395 , 372.47 , -352.676},
{504.395 , 372.47 , -50},
{503.758 , 371.834 , -352.04},
{504.395 , 322.47 , -352.676},
{504.395 , 372.47 , -352.676},
{504.395 , 322.47 , -352.676},
{503.758 , 371.834 , -352.04},
{503.758 , 323.106 , -352.04},
{504.395 , 322.47 , -352.676},
{504.395 , 322.47 , -352.676},
{503.758 , 323.106 , -50.6364},
{504.395 , 322.47 , -50},
{503.758 , 323.106 , -50.6364},
{504.395 , 322.47 , -352.676},
{503.758 , 323.106 , -352.04},
{504.812 , 368.241 , -53.1886},
{502.44 , 368.241 , -52.0025},
{502.44 , 368.241 , -52.0025},
{504.812 , 368.241 , -52.0026},
{502.44 , 368.241 , -53.1886},
{502.44 , 368.241 , -52.0025},
{504.812 , 369.268 , -51.4095},
{504.812 , 369.268 , -51.4095},
{502.44 , 369.268 , -51.4095},
{504.812 , 369.268 , -51.4095},
{502.44 , 370.295 , -52.0026},
{502.44 , 370.295 , -52.0026},
{502.44 , 370.295 , -52.0026},
{504.812 , 370.295 , -53.1887},
{504.812 , 370.295 , -52.0026},
{502.44 , 368.241 , -52.0025},
{504.812 , 370.295 , -53.1887},
{502.44 , 370.295 , -53.1887},
{504.812 , 370.295 , -53.1887},
{502.44 , 369.268 , -53.7817},
{502.44 , 368.241 , -53.1886},
{504.812 , 369.268 , -53.7817},
{502.44 , 369.268 , -53.7817},
{504.812 , 369.268 , -53.7817},
{502.44 , 368.241 , -53.1886},
{504.812 , 368.241 , -53.1886},
{502.44 , 369.268 , -51.4095},
{502.44 , 370.295 , -52.0026},
{502.44 , 369.268 , -53.7817},
{502.44 , 370.295 , -53.1887},
{502.44 , 368.241 , -53.1886},
{502.44 , 369.268 , -51.4095},
{502.44 , 368.241 , -52.0025},
{502.44 , 369.268 , -53.7817},
{502.44 , 370.295 , -52.0026},
{502.44 , 368.241 , -53.1886},
{502.44 , 369.268 , -51.4095},
{502.44 , 370.295 , -52.0026},
{504.812 , 324.298 , -315.833},
{502.44 , 368.241 , -53.1886},
{502.44 , 370.295 , -52.0026},
{504.812 , 324.298 , -51.6838},
{502.44 , 325.467 , -51.4828},
{502.44 , 325.467 , -51.4828},
{502.44 , 325.467 , -51.4828},
{504.812 , 326.226 , -52.3946},
{504.812 , 325.467 , -51.4828},
{502.44 , 326.226 , -52.3946},
{502.44 , 326.226 , -52.3946},
{502.44 , 370.295 , -53.1887},
{504.812 , 325.815 , -53.5074},
{504.812 , 326.226 , -52.3946},
{504.812 , 325.815 , -53.5074},
{502.44 , 325.815 , -53.5074},
{504.812 , 325.815 , -53.5074},
{502.44 , 324.646 , -53.7084},
{504.812 , 324.646 , -53.7084},
{502.44 , 324.646 , -53.7084},
{504.812 , 324.646 , -53.7084},
{502.44 , 323.888 , -52.7966},
{502.44 , 369.268 , -53.7817},
{502.44 , 324.298 , -51.6838},
{504.812 , 324.298 , -51.6838},
{502.44 , 323.888 , -52.7966},
{504.812 , 323.888 , -52.7966},
{502.44 , 323.888 , -52.7966},
{504.812 , 324.298 , -51.6838},
{502.44 , 325.815 , -53.5074},
{502.44 , 323.888 , -52.7966},
{502.44 , 324.646 , -53.7084},
{502.44 , 326.226 , -52.3946},
{504.812 , 368.241 , -53.1886},
{502.44 , 324.298 , -51.6838},
{502.44 , 323.888 , -52.7966},
{502.44 , 324.298 , -51.6838},
{502.44 , 326.226 , -52.3946},
{502.44 , 325.467 , -51.4828},
{502.44 , 326.226 , -52.3946},
{502.44 , 323.888 , -52.7966},
{502.44 , 325.815 , -53.5074},
{502.44 , 324.298 , -347.598},
{504.812 , 325.467 , -347.397},
{504.812 , 368.241 , -52.0026},
{502.44 , 325.467 , -347.397},
{502.44 , 325.467 , -347.397},
{504.812 , 326.226 , -348.309},
{504.812 , 325.467 , -347.397},
{502.44 , 326.226 , -348.309},
{502.44 , 326.226 , -348.309},
{504.812 , 325.815 , -349.422},
{504.812 , 326.226 , -348.309},
{502.44 , 325.815 , -349.422},
{504.812 , 325.815 , -349.422},
{504.812 , 369.268 , -51.4095},
{502.44 , 325.815 , -349.422},
{504.812 , 324.646 , -349.623},
{502.44 , 324.646 , -349.623},
{504.812 , 324.646 , -349.623},
{502.44 , 324.646 , -349.623},
{504.812 , 323.888 , -348.711},
{502.44 , 324.298 , -347.598},
{504.812 , 324.298 , -347.598},
{502.44 , 323.888 , -348.711},
{504.812 , 323.888 , -348.711},
{504.812 , 370.295 , -52.0026},
{502.44 , 323.888 , -348.711},
{504.812 , 324.298 , -347.598},
{502.44 , 325.815 , -349.422},
{502.44 , 323.888 , -348.711},
{502.44 , 324.646 , -349.623},
{502.44 , 323.888 , -348.711},
{502.44 , 325.815 , -349.422},
{502.44 , 325.467 , -347.397},
{502.44 , 323.888 , -348.711},
{502.44 , 325.467 , -347.397},
{504.812 , 370.295 , -53.1887},
{502.44 , 324.298 , -347.598},
{502.44 , 325.467 , -347.397},
{502.44 , 325.815 , -349.422},
{502.44 , 326.226 , -348.309},
{504.812 , 368.241 , -349.103},
{502.44 , 368.241 , -347.917},
{502.44 , 368.241 , -347.917},
{504.812 , 368.241 , -347.917},
{502.44 , 368.241 , -347.917},
{504.812 , 369.268 , -347.324},
{504.812 , 369.268 , -53.7817},
{502.44 , 369.268 , -347.324},
{504.812 , 369.268 , -347.324},
{502.44 , 369.268 , -347.324},
{504.812 , 370.295 , -347.917},
{502.44 , 370.295 , -347.917},
{502.44 , 370.295 , -347.917},
{504.812 , 370.295 , -349.103},
{504.812 , 370.295 , -347.917},
{502.44 , 370.295 , -349.103},
{504.812 , 370.295 , -349.103},
{502.44 , 324.298 , -51.6838},
{502.44 , 370.295 , -349.103},
{504.812 , 369.268 , -349.696},
{502.44 , 368.241 , -349.103},
{504.812 , 368.241 , -349.103},
{502.44 , 369.268 , -349.696},
{504.812 , 369.268 , -349.696},
{502.44 , 369.268 , -349.696},
{504.812 , 368.241 , -349.103},
{502.44 , 370.295 , -347.917},
{502.44 , 369.268 , -349.696},
{502.44 , 325.467 , -51.4828},
{502.44 , 326.226 , -316.544},
{502.44 , 370.295 , -349.103},
{502.44 , 368.241 , -349.103},
{502.44 , 370.295 , -347.917},
{502.44 , 368.241 , -347.917},
{502.44 , 370.295 , -347.917},
{502.44 , 368.241 , -349.103},
{502.44 , 369.268 , -349.696},
{502.44 , 370.295 , -347.917},
{502.44 , 369.268 , -347.324},
{502.44 , 368.241 , -347.917},
{502.44 , 326.226 , -52.3946},
{502.44 , 324.298 , -211.588},
{504.812 , 325.467 , -211.387},
{502.44 , 325.467 , -211.387},
{502.44 , 325.467 , -211.387},
{504.812 , 326.226 , -212.299},
{504.812 , 325.467 , -211.387},
{504.812 , 326.226 , -212.299},
{502.44 , 326.226 , -212.299},
{504.812 , 326.226 , -212.299},
{502.44 , 325.815 , -213.412},
{502.44 , 325.815 , -53.5074},
{502.44 , 325.815 , -213.412},
{504.812 , 325.815 , -213.412},
{502.44 , 325.815 , -213.412},
{504.812 , 324.646 , -213.613},
{502.44 , 324.646 , -213.613},
{504.812 , 324.646 , -213.613},
{502.44 , 324.646 , -213.613},
{504.812 , 323.888 , -212.701},
{502.44 , 324.298 , -211.588},
{504.812 , 323.888 , -212.701},
{502.44 , 324.646 , -53.7084},
{502.44 , 323.888 , -212.701},
{504.812 , 323.888 , -212.701},
{502.44 , 324.298 , -211.588},
{504.812 , 324.298 , -211.588},
{502.44 , 325.815 , -213.412},
{502.44 , 324.298 , -211.588},
{502.44 , 324.646 , -213.613},
{502.44 , 324.646 , -213.613},
{502.44 , 324.298 , -211.588},
{502.44 , 323.888 , -212.701},
{502.44 , 323.888 , -52.7966},
{502.44 , 324.298 , -211.588},
{502.44 , 326.226 , -212.299},
{502.44 , 325.467 , -211.387},
{502.44 , 326.226 , -212.299},
{502.44 , 324.298 , -211.588},
{502.44 , 325.815 , -213.412},
{502.44 , 368.241 , -213.093},
{504.812 , 368.241 , -211.907},
{502.44 , 368.241 , -211.907},
{504.812 , 368.241 , -211.907},
{504.812 , 324.298 , -51.6838},
{502.44 , 368.241 , -211.907},
{504.812 , 369.268 , -211.314},
{502.44 , 369.268 , -211.314},
{504.812 , 369.268 , -211.314},
{502.44 , 369.268 , -211.314},
{504.812 , 370.295 , -211.907},
{502.44 , 370.295 , -211.907},
{502.44 , 370.295 , -211.907},
{504.812 , 370.295 , -213.093},
{504.812 , 370.295 , -211.907},
{504.812 , 325.467 , -51.4828},
{502.44 , 370.295 , -213.093},
{504.812 , 370.295 , -213.093},
{502.44 , 370.295 , -213.093},
{504.812 , 369.268 , -213.686},
{502.44 , 368.241 , -213.093},
{504.812 , 368.241 , -213.093},
{502.44 , 369.268 , -213.686},
{504.812 , 369.268 , -213.686},
{502.44 , 369.268 , -213.686},
{504.812 , 368.241 , -213.093},
{504.812 , 326.226 , -52.3946},
{502.44 , 370.295 , -211.907},
{502.44 , 369.268 , -213.686},
{502.44 , 370.295 , -213.093},
{502.44 , 368.241 , -213.093},
{502.44 , 369.268 , -211.314},
{502.44 , 368.241 , -211.907},
{502.44 , 369.268 , -213.686},
{502.44 , 370.295 , -211.907},
{502.44 , 368.241 , -213.093},
{502.44 , 369.268 , -211.314},
{504.812 , 325.815 , -53.5074},
{502.44 , 368.241 , -213.093},
{502.44 , 370.295 , -211.907},
{504.812 , 324.298 , -178.254},
{502.44 , 325.467 , -178.053},
{502.44 , 325.467 , -178.053},
{502.44 , 325.467 , -178.053},
{504.812 , 326.226 , -178.965},
{504.812 , 325.467 , -178.053},
{502.44 , 326.226 , -178.965},
{502.44 , 326.226 , -178.965},
{504.812 , 324.646 , -53.7084},
{504.812 , 325.815 , -180.078},
{504.812 , 326.226 , -178.965},
{504.812 , 325.815 , -180.078},
{502.44 , 325.815 , -180.078},
{504.812 , 325.815 , -180.078},
{502.44 , 324.646 , -180.279},
{502.44 , 324.646 , -180.279},
{504.812 , 324.646 , -180.279},
{502.44 , 324.646 , -180.279},
{504.812 , 323.888 , -179.367},
{504.812 , 323.888 , -52.7966},
{504.812 , 326.226 , -316.544},
{502.44 , 324.298 , -178.254},
{504.812 , 324.298 , -178.254},
{502.44 , 323.888 , -179.367},
{504.812 , 323.888 , -179.367},
{502.44 , 323.888 , -179.367},
{504.812 , 324.298 , -178.254},
{502.44 , 325.815 , -180.078},
{502.44 , 323.888 , -179.367},
{502.44 , 324.646 , -180.279},
{502.44 , 326.226 , -178.965},
{502.44 , 324.298 , -347.598},
{502.44 , 324.298 , -178.254},
{502.44 , 323.888 , -179.367},
{502.44 , 324.298 , -178.254},
{502.44 , 326.226 , -178.965},
{502.44 , 325.467 , -178.053},
{502.44 , 326.226 , -178.965},
{502.44 , 323.888 , -179.367},
{502.44 , 325.815 , -180.078},
{502.44 , 368.241 , -179.759},
{504.812 , 368.241 , -178.573},
{502.44 , 325.467 , -347.397},
{504.812 , 368.241 , -178.573},
{502.44 , 368.241 , -178.573},
{504.812 , 368.241 , -178.573},
{502.44 , 369.268 , -177.98},
{504.812 , 369.268 , -177.98},
{502.44 , 369.268 , -177.98},
{504.812 , 369.268 , -177.98},
{502.44 , 370.295 , -178.573},
{502.44 , 370.295 , -178.573},
{502.44 , 370.295 , -178.573},
{502.44 , 326.226 , -348.309},
{504.812 , 370.295 , -179.759},
{504.812 , 370.295 , -178.573},
{502.44 , 370.295 , -179.759},
{504.812 , 370.295 , -179.759},
{502.44 , 370.295 , -179.759},
{504.812 , 369.268 , -180.352},
{502.44 , 368.241 , -179.759},
{504.812 , 368.241 , -179.759},
{502.44 , 369.268 , -180.352},
{504.812 , 369.268 , -180.352},
{502.44 , 325.815 , -349.422},
{502.44 , 369.268 , -180.352},
{504.812 , 368.241 , -179.759},
{502.44 , 370.295 , -178.573},
{502.44 , 368.241 , -179.759},
{502.44 , 370.295 , -179.759},
{502.44 , 368.241 , -179.759},
{502.44 , 370.295 , -178.573},
{502.44 , 368.241 , -178.573},
{502.44 , 370.295 , -179.759},
{502.44 , 368.241 , -179.759},
{502.44 , 324.646 , -349.623},
{502.44 , 369.268 , -180.352},
{502.44 , 370.295 , -178.573},
{502.44 , 369.268 , -177.98},
{502.44 , 368.241 , -178.573},
{502.44 , 324.298 , -144.921},
{504.812 , 325.467 , -144.72},
{502.44 , 325.467 , -144.72},
{502.44 , 325.467 , -144.72},
{504.812 , 326.226 , -145.632},
{504.812 , 325.467 , -144.72},
{502.44 , 323.888 , -348.711},
{502.44 , 326.226 , -145.632},
{502.44 , 326.226 , -145.632},
{504.812 , 325.815 , -146.744},
{504.812 , 326.226 , -145.632},
{504.812 , 325.815 , -146.744},
{502.44 , 325.815 , -146.744},
{504.812 , 325.815 , -146.744},
{502.44 , 324.646 , -146.945},
{502.44 , 324.646 , -146.945},
{504.812 , 324.646 , -146.945},
{504.812 , 324.298 , -347.598},
{502.44 , 324.646 , -146.945},
{504.812 , 323.888 , -146.033},
{502.44 , 324.298 , -144.921},
{504.812 , 323.888 , -146.033},
{502.44 , 323.888 , -146.033},
{504.812 , 323.888 , -146.033},
{502.44 , 324.298 , -144.921},
{504.812 , 324.298 , -144.921},
{502.44 , 325.815 , -146.744},
{502.44 , 323.888 , -146.033},
{504.812 , 325.467 , -347.397},
{502.44 , 324.646 , -146.945},
{502.44 , 323.888 , -146.033},
{502.44 , 326.226 , -145.632},
{502.44 , 324.298 , -144.921},
{502.44 , 324.298 , -144.921},
{502.44 , 326.226 , -145.632},
{502.44 , 325.467 , -144.72},
{502.44 , 326.226 , -145.632},
{502.44 , 323.888 , -146.033},
{502.44 , 325.815 , -146.744},
{504.812 , 326.226 , -348.309},
{502.44 , 368.241 , -146.426},
{504.812 , 368.241 , -145.239},
{504.812 , 368.241 , -145.239},
{502.44 , 368.241 , -145.239},
{504.812 , 368.241 , -145.239},
{502.44 , 369.268 , -144.646},
{502.44 , 369.268 , -144.646},
{504.812 , 369.268 , -144.646},
{502.44 , 369.268 , -144.646},
{504.812 , 370.295 , -145.239},
{504.812 , 325.815 , -349.422},
{502.44 , 325.815 , -317.656},
{504.812 , 370.295 , -145.239},
{502.44 , 370.295 , -145.239},
{504.812 , 370.295 , -145.239},
{502.44 , 370.295 , -146.426},
{502.44 , 370.295 , -146.426},
{504.812 , 370.295 , -146.426},
{502.44 , 370.295 , -146.426},
{504.812 , 369.268 , -147.019},
{502.44 , 368.241 , -146.426},
{504.812 , 368.241 , -146.426},
{504.812 , 324.646 , -349.623},
{502.44 , 369.268 , -147.019},
{504.812 , 369.268 , -147.019},
{502.44 , 369.268 , -147.019},
{504.812 , 368.241 , -146.426},
{502.44 , 370.295 , -145.239},
{502.44 , 368.241 , -146.426},
{502.44 , 370.295 , -146.426},
{502.44 , 368.241 , -146.426},
{502.44 , 370.295 , -145.239},
{502.44 , 368.241 , -145.239},
{504.812 , 323.888 , -348.711},
{502.44 , 370.295 , -146.426},
{502.44 , 368.241 , -146.426},
{502.44 , 369.268 , -147.019},
{502.44 , 370.295 , -145.239},
{502.44 , 369.268 , -144.646},
{502.44 , 368.241 , -145.239},
{502.44 , 324.298 , -111.587},
{504.812 , 325.467 , -111.386},
{502.44 , 325.467 , -111.386},
{502.44 , 325.467 , -111.386},
{502.44 , 368.241 , -349.103},
{504.812 , 326.226 , -112.298},
{504.812 , 325.467 , -111.386},
{504.812 , 326.226 , -112.298},
{502.44 , 326.226 , -112.298},
{504.812 , 326.226 , -112.298},
{502.44 , 325.815 , -113.411},
{502.44 , 325.815 , -113.411},
{504.812 , 325.815 , -113.411},
{502.44 , 325.815 , -113.411},
{504.812 , 324.646 , -113.612},
{502.44 , 368.241 , -347.917},
{504.812 , 324.646 , -113.612},
{502.44 , 324.646 , -113.612},
{504.812 , 324.646 , -113.612},
{502.44 , 323.888 , -112.7},
{502.44 , 324.298 , -111.587},
{504.812 , 324.298 , -111.587},
{502.44 , 323.888 , -112.7},
{504.812 , 323.888 , -112.7},
{502.44 , 323.888 , -112.7},
{504.812 , 324.298 , -111.587},
{502.44 , 369.268 , -347.324},
{502.44 , 325.815 , -113.411},
{502.44 , 323.888 , -112.7},
{502.44 , 324.646 , -113.612},
{502.44 , 323.888 , -112.7},
{502.44 , 326.226 , -112.298},
{502.44 , 324.298 , -111.587},
{502.44 , 324.298 , -111.587},
{502.44 , 326.226 , -112.298},
{502.44 , 325.467 , -111.386},
{502.44 , 326.226 , -112.298},
{502.44 , 370.295 , -347.917},
{502.44 , 323.888 , -112.7},
{502.44 , 325.815 , -113.411},
{502.44 , 368.241 , -113.092},
{504.812 , 368.241 , -111.906},
{502.44 , 368.241 , -111.906},
{504.812 , 368.241 , -111.906},
{502.44 , 368.241 , -111.906},
{504.812 , 369.268 , -111.313},
{504.812 , 369.268 , -111.313},
{502.44 , 369.268 , -111.313},
{502.44 , 370.295 , -349.103},
{504.812 , 369.268 , -111.313},
{502.44 , 370.295 , -111.906},
{502.44 , 370.295 , -111.906},
{502.44 , 370.295 , -111.906},
{504.812 , 370.295 , -113.092},
{504.812 , 370.295 , -111.906},
{502.44 , 370.295 , -113.092},
{504.812 , 370.295 , -113.092},
