return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{804.552 , 324.298 , -315.833},
{804.552 , 325.467 , -111.386},
{804.552 , 326.226 , -112.298},
{804.552 , 325.815 , -113.411},
{806.924 , 368.241 , -317.338},
{804.552 , 324.646 , -113.612},
{804.552 , 323.888 , -112.7},
{806.924 , 324.298 , -111.587},
{806.924 , 325.467 , -111.386},
{806.924 , 326.226 , -112.298},
{806.924 , 325.815 , -113.411},
{806.924 , 324.646 , -113.612},
{806.924 , 323.888 , -112.7},
{804.552 , 368.241 , -113.092},
{804.552 , 368.241 , -111.906},
{804.552 , 369.268 , -315.558},
{804.552 , 369.268 , -111.313},
{804.552 , 370.295 , -111.906},
{804.552 , 370.295 , -113.092},
{804.552 , 369.268 , -113.685},
{806.924 , 368.241 , -113.092},
{806.924 , 368.241 , -111.906},
{806.924 , 369.268 , -111.313},
{806.924 , 370.295 , -111.906},
{806.924 , 370.295 , -113.092},
{806.924 , 369.268 , -113.685},
{806.924 , 369.268 , -315.558},
{804.552 , 324.298 , -78.2531},
{804.552 , 325.467 , -78.0521},
{804.552 , 326.226 , -78.9639},
{804.552 , 325.815 , -80.0767},
{804.552 , 324.646 , -80.2777},
{804.552 , 323.888 , -79.3659},
{806.924 , 324.298 , -78.2531},
{806.924 , 325.467 , -78.0521},
{806.924 , 326.226 , -78.9639},
{806.924 , 325.815 , -80.0767},
{804.552 , 370.295 , -316.151},
{806.924 , 324.646 , -80.2777},
{806.924 , 323.888 , -79.3659},
{804.552 , 368.241 , -79.7579},
{804.552 , 368.241 , -78.5719},
{804.552 , 369.268 , -77.9788},
{804.552 , 370.295 , -78.5719},
{804.552 , 370.295 , -79.758},
{804.552 , 369.268 , -80.351},
{806.924 , 368.241 , -79.758},
{806.924 , 368.241 , -78.5719},
{806.924 , 370.295 , -316.151},
{804.552 , 325.467 , -315.632},
{806.924 , 369.268 , -77.9788},
{806.924 , 370.295 , -78.5719},
{806.924 , 370.295 , -79.758},
{806.924 , 369.268 , -80.351},
{804.552 , 324.298 , -278.383},
{804.552 , 325.467 , -278.182},
{806.924 , 325.467 , -278.182},
{806.924 , 324.298 , -278.383},
{804.552 , 326.226 , -279.094},
{806.924 , 326.226 , -279.094},
{804.552 , 370.295 , -317.338},
{804.552 , 325.815 , -280.207},
{806.924 , 325.815 , -280.207},
{804.552 , 324.646 , -280.408},
{806.924 , 324.646 , -280.408},
{804.552 , 323.888 , -279.496},
{806.924 , 323.888 , -279.496},
{804.552 , 368.241 , -279.888},
{804.552 , 368.241 , -278.702},
{806.924 , 368.241 , -278.702},
{806.924 , 368.241 , -279.888},
{806.924 , 370.295 , -317.338},
{804.552 , 369.268 , -278.109},
{806.924 , 369.268 , -278.109},
{804.552 , 370.295 , -278.702},
{806.924 , 370.296 , -278.702},
{804.552 , 370.295 , -279.888},
{806.924 , 370.295 , -279.888},
{804.552 , 369.268 , -280.481},
{806.924 , 369.268 , -280.481},
{804.552 , 324.298 , -244.737},
{804.552 , 325.467 , -244.536},
{804.552 , 369.268 , -317.931},
{806.924 , 325.467 , -244.536},
{806.924 , 324.298 , -244.737},
{804.552 , 326.226 , -245.448},
{806.924 , 326.226 , -245.448},
{804.552 , 325.815 , -246.561},
{806.924 , 325.815 , -246.561},
{804.552 , 324.646 , -246.762},
{806.924 , 324.646 , -246.762},
{804.552 , 323.888 , -245.85},
{806.924 , 323.888 , -245.85},
{806.924 , 369.268 , -317.931},
{804.552 , 368.241 , -246.242},
{804.552 , 368.241 , -245.056},
{806.924 , 368.241 , -245.056},
{806.924 , 368.241 , -246.242},
{804.552 , 369.268 , -244.463},
{806.924 , 369.268 , -244.463},
{804.552 , 370.295 , -245.056},
{806.924 , 370.295 , -245.056},
{804.552 , 370.295 , -246.242},
{806.924 , 370.295 , -246.242},
{812.234 , 372.47 , -50},
{804.552 , 369.268 , -246.835},
{806.924 , 369.268 , -246.835},
{806.924 , 324.298 , -315.833},
{804.552 , 325.467 , -315.632},
{804.552 , 325.467 , -315.632},
{804.552 , 325.467 , -315.632},
{806.924 , 326.226 , -316.544},
{806.924 , 325.467 , -315.632},
{804.552 , 326.226 , -316.544},
{804.552 , 326.226 , -316.544},
{812.234 , 372.47 , -352.676},
{806.924 , 325.815 , -317.656},
{806.924 , 326.226 , -316.544},
{804.552 , 325.815 , -317.656},
{806.924 , 325.815 , -317.656},
{804.552 , 325.815 , -317.656},
{806.924 , 324.646 , -317.857},
{804.552 , 324.646 , -317.857},
{806.924 , 324.646 , -317.857},
{804.552 , 324.646 , -317.857},
{806.924 , 323.888 , -316.945},
{812.234 , 322.47 , -50},
{804.552 , 324.298 , -315.833},
{806.924 , 323.888 , -316.945},
{804.552 , 323.888 , -316.945},
{806.924 , 323.888 , -316.945},
{804.552 , 324.298 , -315.833},
{806.924 , 324.298 , -315.833},
{804.552 , 324.646 , -317.857},
{804.552 , 326.226 , -316.544},
{804.552 , 323.888 , -316.945},
{804.552 , 323.888 , -316.945},
{812.234 , 322.47 , -352.676},
{804.552 , 326.226 , -316.544},
{804.552 , 324.298 , -315.833},
{804.552 , 324.298 , -315.833},
{804.552 , 326.226 , -316.544},
{804.552 , 325.467 , -315.632},
{804.552 , 326.226 , -316.544},
{804.552 , 324.646 , -317.857},
{804.552 , 325.815 , -317.656},
{806.924 , 368.241 , -317.338},
{804.552 , 368.241 , -316.151},
{805.87 , 371.834 , -50.6364},
{804.552 , 368.241 , -316.151},
{806.924 , 368.241 , -316.151},
{804.552 , 368.241 , -316.151},
{806.924 , 369.268 , -315.558},
{804.552 , 369.268 , -315.558},
{806.924 , 369.268 , -315.558},
{804.552 , 369.268 , -315.558},
{806.924 , 370.295 , -316.151},
{806.924 , 370.295 , -316.151},
{804.552 , 370.295 , -316.151},
{806.506 , 372.47 , -50},
{806.924 , 325.467 , -315.632},
{806.924 , 370.295 , -316.151},
{804.552 , 370.295 , -317.338},
{804.552 , 370.295 , -317.338},
{806.924 , 370.295 , -317.338},
{804.552 , 370.295 , -317.338},
{806.924 , 369.268 , -317.931},
{804.552 , 368.241 , -317.338},
{806.924 , 369.268 , -317.931},
{804.552 , 369.268 , -317.931},
{806.924 , 369.268 , -317.931},
{805.87 , 371.834 , -352.04},
{804.552 , 368.241 , -317.338},
{806.924 , 368.241 , -317.338},
{804.552 , 369.268 , -315.558},
{804.552 , 368.241 , -316.151},
{804.552 , 370.295 , -316.151},
{804.552 , 368.241 , -316.151},
{804.552 , 370.295 , -317.338},
{804.552 , 370.295 , -316.151},
{804.552 , 368.241 , -317.338},
{804.552 , 370.295 , -317.338},
{806.506 , 372.47 , -352.676},
{804.552 , 368.241 , -316.151},
{804.552 , 370.295 , -317.338},
{804.552 , 368.241 , -317.338},
{804.552 , 369.268 , -317.931},
{806.506 , 372.47 , -50},
{812.234 , 372.47 , -352.676},
{812.234 , 322.47 , -50},
{806.506 , 322.47 , -352.676},
{812.234 , 322.47 , -352.676},
{812.234 , 372.47 , -352.676},
{805.87 , 323.106 , -50.6364},
{806.506 , 372.47 , -352.676},
{806.506 , 372.47 , -352.676},
{806.506 , 322.47 , -352.676},
{812.234 , 322.47 , -352.676},
{812.234 , 322.47 , -50},
{806.506 , 372.47 , -50},
{812.234 , 372.47 , -50},
{806.506 , 372.47 , -50},
{812.234 , 322.47 , -50},
{806.506 , 322.47 , -50},
{806.506 , 322.47 , -50},
{805.87 , 323.106 , -50.6364},
{805.87 , 371.834 , -352.04},
{806.506 , 322.47 , -50},
{805.87 , 371.834 , -50.6364},
{806.506 , 372.47 , -50},
{805.87 , 371.834 , -50.6364},
{806.506 , 322.47 , -50},
{805.87 , 323.106 , -50.6364},
{806.506 , 372.47 , -352.676},
{806.506 , 372.47 , -50},
{805.87 , 323.106 , -352.04},
{805.87 , 371.834 , -352.04},
{805.87 , 371.834 , -352.04},
{806.506 , 372.47 , -50},
{805.87 , 371.834 , -50.6364},
{805.87 , 323.106 , -352.04},
{806.506 , 372.47 , -352.676},
{805.87 , 371.834 , -352.04},
{806.506 , 322.47 , -352.676},
{806.506 , 372.47 , -352.676},
{805.87 , 323.106 , -352.04},
{806.506 , 322.47 , -352.676},
{806.506 , 322.47 , -352.676},
{805.87 , 323.106 , -50.6364},
{806.506 , 322.47 , -50},
{805.87 , 323.106 , -50.6364},
{806.506 , 322.47 , -352.676},
{805.87 , 323.106 , -352.04},
{804.552 , 368.241 , -53.1886},
{806.924 , 368.241 , -52.0026},
{806.924 , 368.241 , -52.0026},
{804.552 , 368.241 , -52.0025},
{804.552 , 368.241 , -53.1886},
{806.924 , 368.241 , -52.0026},
{804.552 , 369.268 , -51.4095},
{806.924 , 369.268 , -51.4095},
{804.552 , 369.268 , -51.4095},
{806.924 , 369.268 , -51.4095},
{804.552 , 370.295 , -52.0026},
{806.924 , 370.295 , -52.0026},
{804.552 , 370.295 , -52.0026},
{806.924 , 370.295 , -52.0026},
{804.552 , 370.295 , -53.1887},
{804.552 , 368.241 , -52.0025},
{804.552 , 370.295 , -53.1887},
{806.924 , 370.295 , -53.1887},
{804.552 , 370.295 , -53.1887},
{806.924 , 369.268 , -53.7817},
{804.552 , 368.241 , -53.1886},
{806.924 , 369.268 , -53.7817},
{804.552 , 369.268 , -53.7817},
{806.924 , 369.268 , -53.7817},
{804.552 , 368.241 , -53.1886},
{806.924 , 368.241 , -53.1886},
{804.552 , 369.268 , -51.4095},
{804.552 , 370.295 , -52.0026},
{804.552 , 369.268 , -53.7817},
{804.552 , 370.295 , -53.1887},
{804.552 , 368.241 , -53.1886},
{804.552 , 369.268 , -51.4095},
{804.552 , 368.241 , -52.0025},
{804.552 , 369.268 , -53.7817},
{804.552 , 370.295 , -52.0026},
{804.552 , 368.241 , -53.1886},
{804.552 , 369.268 , -51.4095},
{804.552 , 370.295 , -52.0026},
{806.924 , 324.298 , -315.833},
{804.552 , 368.241 , -53.1886},
{804.552 , 370.295 , -52.0026},
{804.552 , 324.298 , -51.6838},
{806.924 , 325.467 , -51.4828},
{804.552 , 325.467 , -51.4828},
{804.552 , 325.467 , -51.4828},
{806.924 , 326.226 , -52.3946},
{806.924 , 325.467 , -51.4828},
{804.552 , 326.226 , -52.3946},
{804.552 , 326.226 , -52.3946},
{804.552 , 370.295 , -53.1887},
{806.924 , 325.815 , -53.5074},
{806.924 , 326.226 , -52.3946},
{804.552 , 325.815 , -53.5074},
{806.924 , 325.815 , -53.5074},
{804.552 , 325.815 , -53.5074},
{806.924 , 324.646 , -53.7084},
{804.552 , 324.646 , -53.7084},
{806.924 , 324.646 , -53.7084},
{804.552 , 324.646 , -53.7084},
{806.924 , 323.888 , -52.7966},
{804.552 , 369.268 , -53.7817},
{804.552 , 324.298 , -51.6838},
{806.924 , 324.298 , -51.6838},
{804.552 , 323.888 , -52.7966},
{806.924 , 323.888 , -52.7966},
{804.552 , 323.888 , -52.7966},
{806.924 , 324.298 , -51.6838},
{804.552 , 325.815 , -53.5074},
{804.552 , 323.888 , -52.7966},
{804.552 , 324.646 , -53.7084},
{804.552 , 326.226 , -52.3946},
{806.924 , 368.241 , -53.1886},
{804.552 , 324.298 , -51.6838},
{804.552 , 323.888 , -52.7966},
{804.552 , 324.298 , -51.6838},
{804.552 , 326.226 , -52.3946},
{804.552 , 325.467 , -51.4828},
{804.552 , 326.226 , -52.3946},
{804.552 , 323.888 , -52.7966},
{804.552 , 325.815 , -53.5074},
{804.552 , 324.298 , -347.598},
{806.924 , 325.467 , -347.397},
{806.924 , 368.241 , -52.0026},
{806.924 , 325.467 , -347.397},
{804.552 , 325.467 , -347.397},
{806.924 , 325.467 , -347.397},
{804.552 , 326.226 , -348.309},
{804.552 , 326.226 , -348.309},
{804.552 , 326.226 , -348.309},
{806.924 , 325.815 , -349.422},
{806.924 , 326.226 , -348.309},
{804.552 , 325.815 , -349.422},
{806.924 , 325.815 , -349.422},
{806.924 , 369.268 , -51.4095},
{804.552 , 325.815 , -349.422},
{806.924 , 324.646 , -349.623},
{804.552 , 324.646 , -349.623},
{806.924 , 324.646 , -349.623},
{804.552 , 324.646 , -349.623},
{806.924 , 323.888 , -348.711},
{804.552 , 324.298 , -347.598},
{806.924 , 323.888 , -348.711},
{804.552 , 323.888 , -348.711},
{806.924 , 323.888 , -348.711},
{806.924 , 370.295 , -52.0026},
{804.552 , 324.298 , -347.598},
{806.924 , 324.298 , -347.598},
{804.552 , 325.815 , -349.422},
{804.552 , 323.888 , -348.711},
{804.552 , 324.646 , -349.623},
{804.552 , 323.888 , -348.711},
{804.552 , 325.815 , -349.422},
{804.552 , 325.467 , -347.397},
{804.552 , 323.888 , -348.711},
{804.552 , 325.467 , -347.397},
{806.924 , 370.295 , -53.1887},
{804.552 , 324.298 , -347.598},
{804.552 , 325.467 , -347.397},
{804.552 , 325.815 , -349.422},
{804.552 , 326.226 , -348.309},
{804.552 , 368.241 , -349.103},
{806.924 , 368.241 , -347.917},
{806.924 , 368.241 , -347.917},
{804.552 , 368.241 , -347.917},
{806.924 , 368.241 , -347.917},
{804.552 , 369.268 , -347.324},
{806.924 , 369.268 , -53.7817},
{804.552 , 369.268 , -347.324},
{806.924 , 369.268 , -347.324},
{804.552 , 369.268 , -347.324},
{806.924 , 370.295 , -347.917},
{806.924 , 370.295 , -347.917},
{804.552 , 370.295 , -347.917},
{806.924 , 370.295 , -347.917},
{804.552 , 370.295 , -349.103},
{804.552 , 370.295 , -349.103},
{806.924 , 370.295 , -349.103},
{804.552 , 324.298 , -51.6838},
{804.552 , 370.295 , -349.103},
{806.924 , 369.268 , -349.696},
{804.552 , 368.241 , -349.103},
{806.924 , 369.268 , -349.696},
{804.552 , 369.268 , -349.696},
{806.924 , 369.268 , -349.696},
{804.552 , 368.241 , -349.103},
{806.924 , 368.241 , -349.103},
{804.552 , 370.295 , -347.917},
{804.552 , 369.268 , -349.696},
{804.552 , 325.467 , -51.4828},
{804.552 , 326.226 , -316.544},
{804.552 , 370.295 , -349.103},
{804.552 , 368.241 , -349.103},
{804.552 , 370.295 , -347.917},
{804.552 , 368.241 , -347.917},
{804.552 , 370.295 , -347.917},
{804.552 , 368.241 , -349.103},
{804.552 , 369.268 , -349.696},
{804.552 , 370.295 , -347.917},
{804.552 , 369.268 , -347.324},
{804.552 , 368.241 , -347.917},
{804.552 , 326.226 , -52.3946},
{806.924 , 324.298 , -211.588},
{804.552 , 325.467 , -211.387},
{804.552 , 325.467 , -211.387},
{804.552 , 325.467 , -211.387},
{806.924 , 326.226 , -212.299},
{806.924 , 325.467 , -211.387},
{804.552 , 326.226 , -212.299},
{804.552 , 326.226 , -212.299},
{806.924 , 325.815 , -213.412},
{806.924 , 326.226 , -212.299},
{804.552 , 325.815 , -53.5074},
{806.924 , 325.815 , -213.412},
{804.552 , 325.815 , -213.412},
{806.924 , 325.815 , -213.412},
{804.552 , 324.646 , -213.613},
{806.924 , 324.646 , -213.613},
{804.552 , 324.646 , -213.613},
{806.924 , 324.646 , -213.613},
{804.552 , 323.888 , -212.701},
{804.552 , 324.298 , -211.588},
{806.924 , 324.298 , -211.588},
{804.552 , 324.646 , -53.7084},
{804.552 , 323.888 , -212.701},
{806.924 , 323.888 , -212.701},
{804.552 , 323.888 , -212.701},
{806.924 , 324.298 , -211.588},
{804.552 , 325.815 , -213.412},
{804.552 , 324.298 , -211.588},
{804.552 , 324.646 , -213.613},
{804.552 , 324.646 , -213.613},
{804.552 , 324.298 , -211.588},
{804.552 , 323.888 , -212.701},
{804.552 , 323.888 , -52.7966},
{804.552 , 324.298 , -211.588},
{804.552 , 326.226 , -212.299},
{804.552 , 325.467 , -211.387},
{804.552 , 326.226 , -212.299},
{804.552 , 324.298 , -211.588},
{804.552 , 325.815 , -213.412},
{804.552 , 368.241 , -213.093},
{806.924 , 368.241 , -211.907},
{804.552 , 368.241 , -211.907},
{806.924 , 368.241 , -211.907},
{806.924 , 324.298 , -51.6838},
{804.552 , 368.241 , -211.907},
{806.924 , 369.268 , -211.314},
{804.552 , 369.268 , -211.314},
{806.924 , 369.268 , -211.314},
{804.552 , 369.268 , -211.314},
{806.924 , 370.295 , -211.907},
{804.552 , 370.295 , -211.907},
{804.552 , 370.295 , -211.907},
{806.924 , 370.295 , -213.093},
{806.924 , 370.295 , -211.907},
{806.924 , 325.467 , -51.4828},
{806.924 , 370.295 , -213.093},
{804.552 , 370.295 , -213.093},
{806.924 , 370.295 , -213.093},
{804.552 , 369.268 , -213.686},
{804.552 , 368.241 , -213.093},
{806.924 , 368.241 , -213.093},
{804.552 , 369.268 , -213.686},
{806.924 , 369.268 , -213.686},
{804.552 , 369.268 , -213.686},
{806.924 , 368.241 , -213.093},
{806.924 , 326.226 , -52.3946},
{804.552 , 370.295 , -211.907},
{804.552 , 369.268 , -213.686},
{804.552 , 370.295 , -213.093},
{804.552 , 368.241 , -213.093},
{804.552 , 369.268 , -211.314},
{804.552 , 368.241 , -211.907},
{804.552 , 369.268 , -213.686},
{804.552 , 370.295 , -211.907},
{804.552 , 368.241 , -213.093},
{804.552 , 369.268 , -211.314},
{806.924 , 325.815 , -53.5074},
{804.552 , 368.241 , -213.093},
{804.552 , 370.295 , -211.907},
{804.552 , 324.298 , -178.254},
{806.924 , 325.467 , -178.053},
{804.552 , 325.467 , -178.053},
{804.552 , 325.467 , -178.053},
{806.924 , 326.226 , -178.965},
{806.924 , 325.467 , -178.053},
{806.924 , 326.226 , -178.965},
{804.552 , 326.226 , -178.965},
{806.924 , 324.646 , -53.7084},
{806.924 , 326.226 , -178.965},
{804.552 , 325.815 , -180.078},
{804.552 , 325.815 , -180.078},
{806.924 , 325.815 , -180.078},
{804.552 , 325.815 , -180.078},
{806.924 , 324.646 , -180.279},
{806.924 , 324.646 , -180.279},
{804.552 , 324.646 , -180.279},
{806.924 , 324.646 , -180.279},
{804.552 , 323.888 , -179.367},
{806.924 , 323.888 , -52.7966},
{806.924 , 326.226 , -316.544},
{804.552 , 324.298 , -178.254},
{806.924 , 323.888 , -179.367},
{804.552 , 323.888 , -179.367},
{806.924 , 323.888 , -179.367},
{804.552 , 324.298 , -178.254},
{806.924 , 324.298 , -178.254},
{804.552 , 325.815 , -180.078},
{804.552 , 323.888 , -179.367},
{804.552 , 324.646 , -180.279},
{804.552 , 326.226 , -178.965},
{804.552 , 324.298 , -347.598},
{804.552 , 324.298 , -178.254},
{804.552 , 323.888 , -179.367},
{804.552 , 324.298 , -178.254},
{804.552 , 326.226 , -178.965},
{804.552 , 325.467 , -178.053},
{804.552 , 326.226 , -178.965},
{804.552 , 323.888 , -179.367},
{804.552 , 325.815 , -180.078},
{806.924 , 368.241 , -179.759},
{804.552 , 368.241 , -178.573},
{804.552 , 325.467 , -347.397},
{806.924 , 368.241 , -178.573},
{804.552 , 368.241 , -178.573},
{806.924 , 368.241 , -178.573},
{804.552 , 369.268 , -177.98},
{804.552 , 369.268 , -177.98},
{806.924 , 369.268 , -177.98},
{804.552 , 369.268 , -177.98},
{806.924 , 370.295 , -178.573},
{804.552 , 370.295 , -178.573},
{804.552 , 370.295 , -178.573},
{804.552 , 326.226 , -348.309},
{806.924 , 370.295 , -179.759},
{806.924 , 370.295 , -178.573},
{806.924 , 370.295 , -179.759},
{804.552 , 370.295 , -179.759},
{806.924 , 370.295 , -179.759},
{804.552 , 369.268 , -180.352},
{804.552 , 368.241 , -179.759},
{806.924 , 368.241 , -179.759},
{804.552 , 369.268 , -180.352},
{806.924 , 369.268 , -180.352},
{804.552 , 325.815 , -349.422},
{804.552 , 369.268 , -180.352},
{806.924 , 368.241 , -179.759},
{804.552 , 370.295 , -178.573},
{804.552 , 368.241 , -179.759},
{804.552 , 370.295 , -179.759},
{804.552 , 368.241 , -179.759},
{804.552 , 370.295 , -178.573},
{804.552 , 368.241 , -178.573},
{804.552 , 370.295 , -179.759},
{804.552 , 368.241 , -179.759},
{804.552 , 324.646 , -349.623},
{804.552 , 369.268 , -180.352},
{804.552 , 370.295 , -178.573},
{804.552 , 369.268 , -177.98},
{804.552 , 368.241 , -178.573},
{804.552 , 324.298 , -144.921},
{806.924 , 325.467 , -144.72},
{806.924 , 325.467 , -144.72},
{804.552 , 325.467 , -144.72},
{806.924 , 325.467 , -144.72},
{804.552 , 326.226 , -145.632},
{804.552 , 323.888 , -348.711},
{804.552 , 326.226 , -145.632},
{804.552 , 326.226 , -145.632},
{806.924 , 325.815 , -146.744},
{806.924 , 326.226 , -145.632},
{806.924 , 325.815 , -146.744},
{804.552 , 325.815 , -146.744},
{806.924 , 325.815 , -146.744},
{804.552 , 324.646 , -146.945},
{804.552 , 324.646 , -146.945},
{806.924 , 324.646 , -146.945},
{806.924 , 324.298 , -347.598},
{804.552 , 324.646 , -146.945},
{806.924 , 323.888 , -146.033},
{804.552 , 324.298 , -144.921},
{806.924 , 324.298 , -144.921},
{804.552 , 323.888 , -146.033},
{806.924 , 323.888 , -146.033},
{804.552 , 323.888 , -146.033},
{806.924 , 324.298 , -144.921},
{804.552 , 325.815 , -146.744},
{804.552 , 323.888 , -146.033},
{806.924 , 325.467 , -347.397},
{804.552 , 324.646 , -146.945},
{804.552 , 323.888 , -146.033},
{804.552 , 326.226 , -145.632},
{804.552 , 324.298 , -144.921},
{804.552 , 324.298 , -144.921},
{804.552 , 326.226 , -145.632},
{804.552 , 325.467 , -144.72},
{804.552 , 326.226 , -145.632},
{804.552 , 323.888 , -146.033},
{804.552 , 325.815 , -146.744},
{806.924 , 326.226 , -348.309},
{804.552 , 368.241 , -146.426},
{806.924 , 368.241 , -145.239},
{804.552 , 368.241 , -145.239},
{806.924 , 368.241 , -145.239},
{804.552 , 368.241 , -145.239},
{806.924 , 369.268 , -144.646},
{804.552 , 369.268 , -144.646},
{806.924 , 369.268 , -144.646},
{804.552 , 369.268 , -144.646},
{806.924 , 370.295 , -145.239},
{806.924 , 325.815 , -349.422},
{804.552 , 325.815 , -317.656},
{804.552 , 370.295 , -145.239},
{804.552 , 370.295 , -145.239},
{806.924 , 370.295 , -146.426},
{806.924 , 370.295 , -145.239},
{804.552 , 370.295 , -146.426},
{806.924 , 370.295 , -146.426},
{804.552 , 370.295 , -146.426},
{806.924 , 369.268 , -147.019},
{804.552 , 368.241 , -146.426},
{806.924 , 369.268 , -147.019},
{806.924 , 324.646 , -349.623},
{804.552 , 369.268 , -147.019},
{806.924 , 369.268 , -147.019},
{804.552 , 368.241 , -146.426},
{806.924 , 368.241 , -146.426},
{804.552 , 370.295 , -145.239},
{804.552 , 368.241 , -146.426},
{804.552 , 370.295 , -146.426},
{804.552 , 368.241 , -146.426},
{804.552 , 370.295 , -145.239},
{804.552 , 368.241 , -145.239},
{806.924 , 323.888 , -348.711},
{804.552 , 370.295 , -146.426},
{804.552 , 368.241 , -146.426},
{804.552 , 369.268 , -147.019},
{804.552 , 370.295 , -145.239},
{804.552 , 369.268 , -144.646},
{804.552 , 368.241 , -145.239},
{806.924 , 324.298 , -111.587},
{804.552 , 325.467 , -111.386},
{804.552 , 325.467 , -111.386},
{804.552 , 325.467 , -111.386},
{804.552 , 368.241 , -349.103},
{806.924 , 326.226 , -112.298},
{806.924 , 325.467 , -111.386},
{804.552 , 326.226 , -112.298},
{804.552 , 326.226 , -112.298},
{806.924 , 325.815 , -113.411},
{806.924 , 326.226 , -112.298},
{806.924 , 325.815 , -113.411},
{804.552 , 325.815 , -113.411},
{806.924 , 325.815 , -113.411},
{804.552 , 324.646 , -113.612},
{804.552 , 368.241 , -347.917},
{806.924 , 324.646 , -113.612},
{804.552 , 324.646 , -113.612},
{806.924 , 324.646 , -113.612},
{804.552 , 323.888 , -112.7},
{804.552 , 324.298 , -111.587},
{806.924 , 324.298 , -111.587},
{804.552 , 323.888 , -112.7},
{806.924 , 323.888 , -112.7},
{804.552 , 323.888 , -112.7},
{806.924 , 324.298 , -111.587},
{804.552 , 369.268 , -347.324},
{804.552 , 325.815 , -113.411},
{804.552 , 323.888 , -112.7},
{804.552 , 324.646 , -113.612},
{804.552 , 323.888 , -112.7},
{804.552 , 326.226 , -112.298},
{804.552 , 324.298 , -111.587},
{804.552 , 324.298 , -111.587},
{804.552 , 326.226 , -112.298},
{804.552 , 325.467 , -111.386},
{804.552 , 326.226 , -112.298},
{804.552 , 370.295 , -347.917},
{804.552 , 323.888 , -112.7},
{804.552 , 325.815 , -113.411},
{804.552 , 368.241 , -113.092},
{806.924 , 368.241 , -111.906},
{806.924 , 368.241 , -111.906},
{804.552 , 368.241 , -111.906},
{806.924 , 368.241 , -111.906},
{804.552 , 369.268 , -111.313},
{804.552 , 369.268 , -111.313},
{806.924 , 369.268 , -111.313},
{804.552 , 370.295 , -349.103},
{804.552 , 369.268 , -111.313},
{806.924 , 370.295 , -111.906},
{806.924 , 370.295 , -111.906},
{804.552 , 370.295 , -111.906},
{806.924 , 370.295 , -111.906},
{804.552 , 370.295 , -113.092},
{806.924 , 370.295 , -113.092},
{804.552 , 370.295 , -113.092},
