return
{
NumberOfVertices =864,
NumberOfIndices =864,
Vertices = 
{
Positions= 
{
{1604.53 , 525.421 , 135.723},
{1600.44 , -243.751 , 162.227},
{1600.03 , -243.751 , 162.919},
{1600.42 , -243.751 , 163.618},
{1604.53 , 547.47 , 134.95},
{1599.99 , 526.331 , 163.084},
{1600.25 , 526.331 , 162.323},
{1601.04 , 526.331 , 162.166},
{1601.57 , 526.331 , 162.77},
{1601.31 , 526.331 , 163.531},
{1600.52 , 526.331 , 163.688},
{1599.99 , 523.761 , 163.084},
{1600.25 , 523.761 , 162.323},
{1601.04 , 523.761 , 162.166},
{1601.57 , 523.761 , 162.77},
{1598.35 , 547.47 , 157.525},
{1601.31 , 523.761 , 163.531},
{1600.52 , 523.761 , 163.688},
{1606.21 , 526.331 , 163.627},
{1605.81 , 526.331 , 162.935},
{1606.2 , 526.331 , 162.235},
{1607 , 526.331 , 162.227},
{1607.41 , 526.331 , 162.919},
{1607.02 , 526.331 , 163.618},
{1606.21 , 523.76 , 163.627},
{1605.81 , 523.761 , 162.935},
{1598.35 , 526.657 , 157.525},
{1606.2 , 523.76 , 162.235},
{1607 , 523.76 , 162.227},
{1607.41 , 523.761 , 162.919},
{1607.02 , 523.76 , 163.618},
{1599.99 , 526.331 , 137.32},
{1600.25 , 526.331 , 136.559},
{1601.04 , 526.331 , 136.403},
{1601.57 , 526.331 , 137.007},
{1601.31 , 526.331 , 137.767},
{1600.52 , 526.331 , 137.924},
{1598.35 , 526.657 , 161.287},
{1599.99 , 523.76 , 137.32},
{1600.25 , 523.761 , 136.559},
{1601.04 , 523.761 , 136.403},
{1601.57 , 523.761 , 137.007},
{1601.31 , 523.761 , 137.767},
{1600.52 , 523.761 , 137.924},
{1606.21 , 526.331 , 137.863},
{1605.81 , 526.331 , 137.172},
{1606.2 , 526.331 , 136.472},
{1607 , 526.331 , 136.463},
{1598.35 , 547.47 , 161.287},
{1607.41 , 526.331 , 137.155},
{1607.02 , 526.331 , 137.855},
{1606.21 , 523.76 , 137.863},
{1605.81 , 523.761 , 137.172},
{1606.2 , 523.76 , 136.472},
{1607 , 523.76 , 136.463},
{1607.41 , 523.761 , 137.155},
{1607.02 , 523.76 , 137.855},
{1604.53 , 525.421 , 135.723},
{1612.05 , 525.421 , 138.713},
{1598.35 , 547.47 , 142.475},
{1612.05 , 525.421 , 135.723},
{1598.35 , 547.47 , 135.723},
{1598.35 , 526.657 , 138.713},
{1612.05 , 526.657 , 134.951},
{1604.53 , 547.47 , 134.95},
{1598.35 , 547.47 , 157.525},
{1598.35 , 526.657 , 161.287},
{1598.35 , 547.47 , 157.525},
{1598.35 , 526.657 , 142.475},
{1598.35 , 547.47 , 157.525},
{1598.35 , 526.657 , 157.525},
{1598.35 , 526.657 , 142.475},
{1598.35 , 547.47 , 142.475},
{1598.35 , 526.657 , 138.713},
{1598.35 , 547.47 , 138.713},
{1598.35 , 526.657 , 138.713},
{1598.35 , 547.47 , 142.475},
{1598.35 , 526.657 , 142.475},
{1612.05 , 525.421 , 164.277},
{1604.53 , 525.421 , 161.287},
{1598.35 , 526.657 , 161.287},
{1598.35 , 547.47 , 161.287},
{1612.05 , 525.421 , 161.287},
{1598.35 , 526.657 , 161.287},
{1598.35 , 547.47 , 164.277},
{1601.44 , 526.657 , 165.049},
{1604.53 , 547.47 , 165.049},
{1604.53 , 525.421 , 161.287},
{1604.53 , 525.421 , 161.287},
{1601.44 , 525.421 , 164.277},
{1604.53 , 525.421 , 164.277},
{1604.53 , 525.421 , 142.475},
{1601.44 , 525.421 , 157.525},
{1612.05 , 525.421 , 164.277},
{1604.53 , 525.421 , 135.723},
{1604.53 , 525.421 , 138.713},
{1601.44 , 525.421 , 135.723},
{1604.53 , 525.421 , 138.713},
{1604.53 , 547.47 , 134.95},
{1604.53 , 547.47 , 134.95},
{1601.44 , 526.657 , 134.951},
{1604.53 , 526.657 , 134.951},
{1601.44 , 526.657 , 165.049},
{1601.44 , 526.657 , 165.049},
{1604.53 , 525.421 , 164.277},
{1599.13 , 547.47 , 165.049},
{1601.44 , 547.47 , 165.049},
{1601.44 , 525.421 , 164.277},
{1601.44 , 525.421 , 161.287},
{1601.44 , 525.421 , 164.277},
{1599.13 , 525.421 , 161.287},
{1601.44 , 525.421 , 161.287},
{1601.44 , 525.421 , 157.525},
{1601.44 , 525.421 , 161.287},
{1599.13 , 525.421 , 157.525},
{1604.53 , 525.421 , 161.287},
{1599.13 , 525.421 , 161.287},
{1599.13 , 525.421 , 157.525},
{1601.44 , 525.421 , 142.475},
{1601.44 , 525.421 , 142.475},
{1599.13 , 525.421 , 157.525},
{1601.44 , 525.421 , 157.525},
{1601.44 , 525.421 , 142.475},
{1601.44 , 525.421 , 138.713},
{1601.44 , 525.421 , 142.475},
{1599.13 , 525.421 , 138.713},
{1598.35 , 526.657 , 164.277},
{1599.13 , 525.421 , 142.475},
{1601.44 , 525.421 , 138.713},
{1601.44 , 525.421 , 135.723},
{1601.44 , 525.421 , 138.713},
{1599.13 , 525.421 , 135.723},
{1599.13 , 525.421 , 138.713},
{1601.44 , 526.657 , 134.951},
{1601.44 , 547.47 , 134.95},
{1601.44 , 526.657 , 134.951},
{1599.13 , 547.47 , 134.95},
{1598.35 , 547.47 , 164.277},
{1599.13 , 526.657 , 134.951},
{1601.44 , 525.421 , 135.723},
{1601.44 , 526.657 , 134.951},
{1601.44 , 525.421 , 135.723},
{1599.13 , 526.657 , 134.951},
{1599.13 , 525.421 , 135.723},
{1599.13 , 525.421 , 138.713},
{1599.13 , 525.421 , 135.723},
{1598.35 , 526.657 , 135.723},
{1598.35 , 526.657 , 135.723},
{1601.44 , 526.657 , 165.049},
{1598.35 , 526.657 , 138.713},
{1599.13 , 525.421 , 138.713},
{1598.35 , 547.47 , 135.723},
{1599.13 , 526.657 , 134.951},
{1599.13 , 547.47 , 134.95},
{1599.13 , 526.657 , 134.951},
{1598.35 , 547.47 , 135.723},
{1598.35 , 526.657 , 135.723},
{1599.13 , 525.421 , 142.475},
{1599.13 , 525.421 , 138.713},
{1601.44 , 547.47 , 165.049},
{1598.35 , 526.657 , 138.713},
{1598.35 , 526.657 , 138.713},
{1598.35 , 526.657 , 142.475},
{1599.13 , 525.421 , 142.475},
{1604.53 , 526.657 , 134.951},
{1612.05 , 525.421 , 135.723},
{1612.05 , 526.657 , 134.951},
{1612.05 , 525.421 , 135.723},
{1604.53 , 526.657 , 134.951},
{1604.53 , 525.421 , 135.723},
{1601.44 , 525.421 , 164.277},
{1612.05 , 525.421 , 138.713},
{1604.53 , 526.657 , 134.951},
{1601.44 , 526.657 , 134.951},
{1601.44 , 525.421 , 135.723},
{1604.53 , 526.657 , 134.951},
{1601.44 , 525.421 , 135.723},
{1604.53 , 525.421 , 135.723},
{1604.53 , 525.421 , 164.277},
{1612.05 , 525.421 , 164.277},
{1612.05 , 526.505 , 165.049},
{1604.53 , 525.421 , 164.277},
{1601.44 , 525.421 , 161.287},
{1604.53 , 526.657 , 165.049},
{1601.44 , 525.421 , 164.277},
{1604.53 , 526.657 , 165.049},
{1604.53 , 525.421 , 164.277},
{1604.53 , 526.657 , 165.049},
{1601.44 , 525.421 , 164.277},
{1601.44 , 526.657 , 165.049},
{1601.44 , 525.421 , 164.277},
{1599.13 , 525.421 , 164.277},
{1599.13 , 526.657 , 165.049},
{1601.44 , 525.421 , 157.525},
{1601.44 , 525.421 , 164.277},
{1599.13 , 526.657 , 165.049},
{1601.44 , 526.657 , 165.049},
{1599.13 , 547.47 , 165.049},
{1599.13 , 526.657 , 165.049},
{1598.35 , 526.657 , 164.277},
{1598.35 , 526.657 , 164.277},
{1598.35 , 547.47 , 164.277},
{1599.13 , 547.47 , 165.049},
{1598.35 , 526.657 , 161.287},
{1601.44 , 525.421 , 142.475},
{1599.13 , 525.421 , 164.277},
{1599.13 , 525.421 , 161.287},
{1599.13 , 525.421 , 164.277},
{1598.35 , 526.657 , 161.287},
{1598.35 , 526.657 , 164.277},
{1599.13 , 525.421 , 161.287},
{1599.13 , 525.421 , 157.525},
{1598.35 , 526.657 , 157.525},
{1598.35 , 526.657 , 157.525},
{1598.35 , 526.657 , 161.287},
{1604.53 , 525.421 , 142.475},
{1599.13 , 525.421 , 161.287},
{1598.35 , 526.657 , 142.475},
{1599.13 , 525.421 , 157.525},
{1599.13 , 525.421 , 142.475},
{1599.13 , 525.421 , 157.525},
{1598.35 , 526.657 , 142.475},
{1598.35 , 526.657 , 157.525},
{1599.13 , 526.657 , 134.951},
{1598.35 , 526.657 , 135.723},
{1599.13 , 525.421 , 135.723},
{1604.53 , 525.421 , 157.525},
{1599.13 , 525.421 , 164.277},
{1598.35 , 526.657 , 164.277},
{1599.13 , 526.657 , 165.049},
{1612.05 , 526.505 , 165.049},
{1604.53 , 526.657 , 165.049},
{1604.53 , 526.657 , 165.049},
{1604.53 , 547.47 , 165.049},
{1612.05 , 547.47 , 165.049},
{1604.53 , -245.469 , 135.723},
{1612.05 , -245.469 , 138.713},
{1601.44 , 525.421 , 135.723},
{1598.35 , -267.517 , 135.723},
{1598.35 , -246.704 , 138.713},
{1612.05 , -267.517 , 134.95},
{1604.53 , -246.704 , 134.95},
{1598.35 , -267.517 , 157.525},
{1598.35 , -246.704 , 161.287},
{1598.35 , -267.517 , 157.525},
{1598.35 , -267.517 , 157.525},
{1598.35 , -246.704 , 142.475},
{1598.35 , -246.704 , 157.525},
{1601.44 , 525.421 , 138.713},
{1598.35 , -267.517 , 138.713},
{1598.35 , -246.704 , 138.713},
{1598.35 , -246.704 , 142.475},
{1598.35 , -267.517 , 138.713},
{1598.35 , -246.704 , 142.475},
{1598.35 , -267.517 , 142.475},
{1604.53 , -245.469 , 161.287},
{1612.05 , -245.469 , 164.277},
{1598.35 , -267.517 , 161.287},
{1598.35 , -246.704 , 161.287},
{1601.44 , 526.657 , 134.951},
{1598.35 , -267.517 , 161.287},
{1598.35 , -246.704 , 164.277},
{1604.53 , -267.517 , 165.049},
{1601.44 , -246.704 , 165.049},
{1604.53 , -245.469 , 161.287},
{1604.53 , -245.469 , 161.287},
{1604.53 , -245.469 , 164.277},
{1601.44 , -245.469 , 164.277},
{1601.44 , -245.469 , 157.525},
{1604.53 , -245.469 , 142.475},
{1601.44 , 547.47 , 134.95},
{1604.53 , -245.469 , 135.723},
{1604.53 , -245.469 , 138.713},
{1601.44 , -245.469 , 135.723},
{1604.53 , -245.469 , 138.713},
{1604.53 , -267.517 , 134.95},
{1604.53 , -246.704 , 134.95},
{1604.53 , -267.517 , 134.95},
{1601.44 , -246.704 , 134.95},
{1601.44 , -246.704 , 165.049},
{1601.44 , -267.518 , 165.049},
{1599.13 , 547.47 , 165.049},
{1604.53 , 525.421 , 138.713},
{1599.13 , -267.517 , 165.049},
{1601.44 , -246.704 , 165.049},
{1601.44 , -245.469 , 164.277},
{1601.44 , -245.469 , 164.277},
{1599.13 , -245.469 , 161.287},
{1601.44 , -245.469 , 161.287},
{1601.44 , -245.469 , 161.287},
{1599.13 , -245.469 , 161.287},
{1601.44 , -245.469 , 161.287},
{1599.13 , -245.469 , 157.525},
{1599.13 , 526.657 , 165.049},
{1601.44 , -245.469 , 157.525},
{1601.44 , -245.469 , 142.475},
{1599.13 , -245.469 , 157.525},
{1599.13 , -245.469 , 157.525},
{1601.44 , -245.469 , 142.475},
{1601.44 , -245.469 , 157.525},
{1601.44 , -245.469 , 142.475},
{1599.13 , -245.469 , 142.475},
{1601.44 , -245.469 , 142.475},
{1599.13 , -245.469 , 138.713},
{1599.13 , 525.421 , 164.277},
{1601.44 , -245.469 , 138.713},
{1601.44 , -245.469 , 138.713},
{1599.13 , -245.469 , 138.713},
{1601.44 , -245.469 , 138.713},
{1599.13 , -245.469 , 135.723},
{1601.44 , -245.469 , 135.723},
{1601.44 , -267.517 , 134.95},
{1601.44 , -246.704 , 134.95},
{1601.44 , -267.517 , 134.95},
{1599.13 , -246.704 , 134.95},
{1599.13 , 525.421 , 161.287},
{1604.53 , -245.469 , 142.475},
{1604.53 , 525.421 , 142.475},
{1604.53 , 525.421 , 157.525},
{1604.53 , -245.469 , 142.475},
{1604.53 , 525.421 , 157.525},
{1604.53 , -245.469 , 157.525},
{1612.05 , -245.469 , 161.287},
{1612.05 , 525.421 , 161.287},
{1612.05 , -245.469 , 157.525},
{1612.05 , 525.421 , 161.287},
{1599.13 , 525.421 , 157.525},
{1604.53 , 525.421 , 161.287},
{1612.05 , -245.469 , 161.287},
{1604.53 , -245.469 , 161.287},
{1612.05 , -245.469 , 161.287},
{1604.53 , 525.421 , 161.287},
{1612.05 , 525.421 , 161.287},
{1604.53 , 525.421 , 138.713},
{1612.05 , -245.469 , 138.713},
{1612.05 , 525.421 , 138.713},
{1612.05 , -245.469 , 138.713},
{1599.13 , 525.421 , 142.475},
{1604.53 , 525.421 , 138.713},
{1604.53 , -245.469 , 138.713},
{1601.44 , -245.469 , 161.287},
{1604.53 , 525.421 , 161.287},
{1604.53 , -245.469 , 161.287},
{1604.53 , 525.421 , 161.287},
{1601.44 , -245.469 , 161.287},
{1601.44 , 525.421 , 161.287},
{1601.44 , -245.469 , 157.525},
{1601.44 , 525.421 , 161.287},
{1599.13 , 525.421 , 138.713},
{1601.44 , -245.469 , 161.287},
{1601.44 , 525.421 , 161.287},
{1601.44 , -245.469 , 157.525},
{1601.44 , 525.421 , 157.525},
{1601.44 , 525.421 , 157.525},
{1601.44 , -245.469 , 157.525},
{1604.53 , 525.421 , 157.525},
{1604.53 , 525.421 , 157.525},
{1601.44 , -245.469 , 157.525},
{1604.53 , -245.469 , 157.525},
{1599.13 , 525.421 , 135.723},
{1601.44 , -245.469 , 142.475},
{1604.53 , 525.421 , 142.475},
{1604.53 , -245.469 , 142.475},
{1604.53 , 525.421 , 142.475},
{1601.44 , -245.469 , 142.475},
{1601.44 , 525.421 , 142.475},
{1601.44 , -245.469 , 138.713},
{1601.44 , 525.421 , 142.475},
{1601.44 , -245.469 , 142.475},
{1601.44 , 525.421 , 142.475},
{1599.13 , 526.657 , 134.951},
{1601.44 , -245.469 , 138.713},
{1601.44 , 525.421 , 138.713},
{1601.44 , 525.421 , 138.713},
{1601.44 , -245.469 , 138.713},
{1604.53 , 525.421 , 138.713},
{1604.53 , 525.421 , 138.713},
{1601.44 , -245.469 , 138.713},
{1604.53 , -245.469 , 138.713},
{1599.13 , -246.704 , 134.95},
{1601.44 , -246.704 , 134.95},
{1599.13 , 547.47 , 134.95},
{1599.13 , -245.469 , 135.723},
{1601.44 , -245.469 , 135.723},
{1599.13 , -245.469 , 135.723},
{1601.44 , -246.704 , 134.95},
{1599.13 , -245.469 , 135.723},
{1599.13 , -245.469 , 138.713},
{1598.35 , -246.704 , 135.723},
{1598.35 , -246.704 , 135.723},
{1599.13 , -245.469 , 138.713},
{1598.35 , -246.704 , 138.713},
{1612.05 , 547.47 , 165.049},
{1598.35 , 547.47 , 135.723},
{1598.35 , -246.704 , 135.723},
{1599.13 , -267.517 , 134.95},
{1599.13 , -246.704 , 134.95},
{1599.13 , -267.517 , 134.95},
{1598.35 , -246.704 , 135.723},
{1598.35 , -267.517 , 135.723},
{1599.13 , -245.469 , 138.713},
{1599.13 , -245.469 , 142.475},
{1598.35 , -246.704 , 138.713},
{1598.35 , -246.704 , 138.713},
{1612.05 , -267.517 , 134.95},
{1599.13 , -245.469 , 142.475},
{1598.35 , -246.704 , 142.475},
{1604.53 , -245.469 , 135.723},
{1612.05 , -246.704 , 134.95},
{1612.05 , -245.469 , 135.723},
{1612.05 , -246.704 , 134.95},
{1604.53 , -245.469 , 135.723},
{1604.53 , -246.704 , 134.95},
{1601.44 , -245.469 , 135.723},
{1604.53 , -246.704 , 134.95},
{1612.05 , -245.469 , 157.525},
{1604.53 , -245.469 , 135.723},
{1604.53 , -246.704 , 134.95},
{1601.44 , -245.469 , 135.723},
{1601.44 , -246.704 , 134.95},
{1604.53 , -246.704 , 165.049},
{1612.05 , -245.469 , 164.277},
{1612.05 , -245.469 , 164.277},
{1604.53 , -246.704 , 165.049},
{1604.53 , -245.469 , 164.277},
{1601.44 , -246.704 , 165.049},
{1598.35 , -267.517 , 157.525},
{1604.53 , -245.469 , 164.277},
{1604.53 , -246.704 , 165.049},
{1604.53 , -245.469 , 164.277},
{1601.44 , -246.704 , 165.049},
{1601.44 , -245.469 , 164.277},
{1599.13 , -245.469 , 164.277},
{1601.44 , -245.469 , 164.277},
{1599.13 , -246.704 , 165.049},
{1601.44 , -246.704 , 165.049},
{1599.13 , -246.704 , 165.049},
{1598.35 , -267.517 , 142.475},
{1601.44 , -245.469 , 164.277},
{1599.13 , -246.704 , 165.049},
{1599.13 , -267.517 , 165.049},
{1598.35 , -246.704 , 164.277},
{1598.35 , -267.517 , 164.277},
{1598.35 , -246.704 , 164.277},
{1599.13 , -267.517 , 165.049},
{1599.13 , -245.469 , 161.287},
{1598.35 , -246.704 , 164.277},
{1598.35 , -246.704 , 161.287},
{1612.05 , -245.469 , 138.713},
{1598.35 , -246.704 , 164.277},
{1599.13 , -245.469 , 161.287},
{1599.13 , -245.469 , 164.277},
{1599.13 , -245.469 , 157.525},
{1598.35 , -246.704 , 161.287},
{1598.35 , -246.704 , 157.525},
{1598.35 , -246.704 , 161.287},
{1599.13 , -245.469 , 157.525},
{1599.13 , -245.469 , 161.287},
{1599.13 , -245.469 , 142.475},
{1598.35 , -267.517 , 138.713},
{1598.35 , -246.704 , 157.525},
{1598.35 , -246.704 , 142.475},
{1598.35 , -246.704 , 157.525},
{1599.13 , -245.469 , 142.475},
{1599.13 , -245.469 , 157.525},
{1599.13 , -246.704 , 134.95},
{1599.13 , -245.469 , 135.723},
{1598.35 , -246.704 , 135.723},
{1599.13 , -245.469 , 164.277},
{1599.13 , -246.704 , 165.049},
{1612.05 , -245.469 , 161.287},
{1598.35 , -246.704 , 164.277},
{1604.53 , -267.517 , 165.049},
{1604.53 , -246.704 , 165.049},
{1612.05 , -267.517 , 165.049},
{1604.53 , -246.704 , 165.049},
{1612.05 , -246.704 , 165.049},
{1601.63 , -243.751 , 137.171},
{1601.23 , -246.322 , 137.863},
{1601.63 , -246.322 , 137.171},
{1601.24 , -243.751 , 136.472},
{1598.35 , -267.517 , 161.287},
{1601.63 , -246.322 , 137.171},
{1601.63 , -243.751 , 137.171},
{1601.24 , -243.751 , 136.472},
{1601.24 , -246.322 , 136.472},
{1600.44 , -246.322 , 136.463},
{1601.24 , -243.751 , 136.472},
{1600.44 , -246.322 , 136.463},
{1600.44 , -243.751 , 136.463},
{1600.44 , -246.322 , 136.463},
{1600.03 , -243.751 , 137.155},
{1604.53 , -267.517 , 165.049},
{1600.03 , -243.751 , 137.155},
{1600.03 , -246.322 , 137.155},
{1600.42 , -246.322 , 137.855},
{1600.03 , -243.751 , 137.155},
{1601.23 , -243.751 , 137.863},
{1601.23 , -246.322 , 137.863},
{1600.42 , -246.322 , 137.855},
{1600.42 , -246.322 , 137.855},
{1600.42 , -243.751 , 137.855},
{1601.23 , -243.751 , 137.863},
{1604.53 , -245.469 , 161.287},
{1598.35 , 526.657 , 135.723},
{1600.44 , -243.751 , 136.463},
{1600.42 , -243.751 , 137.855},
{1600.03 , -243.751 , 137.155},
{1600.42 , -243.751 , 137.855},
{1601.63 , -243.751 , 137.171},
{1601.23 , -243.751 , 137.863},
{1600.42 , -243.751 , 137.855},
{1600.44 , -243.751 , 136.463},
{1601.63 , -243.751 , 137.171},
{1601.63 , -243.751 , 137.171},
{1604.53 , -245.469 , 157.525},
{1600.44 , -243.751 , 136.463},
{1601.24 , -243.751 , 136.472},
{1607.19 , -243.751 , 136.559},
{1607.45 , -246.322 , 137.32},
{1607.19 , -246.322 , 136.559},
{1607.19 , -243.751 , 136.559},
{1607.19 , -246.322 , 136.559},
{1606.4 , -243.751 , 136.403},
{1606.4 , -246.322 , 136.403},
{1606.4 , -243.751 , 136.403},
{1604.53 , -245.469 , 142.475},
{1606.4 , -246.322 , 136.403},
{1605.87 , -243.751 , 137.007},
{1605.87 , -246.322 , 137.007},
{1605.87 , -243.751 , 137.007},
{1605.87 , -246.322 , 137.007},
{1606.13 , -243.751 , 137.767},
{1606.13 , -246.322 , 137.767},
{1606.13 , -246.322 , 137.767},
{1606.13 , -243.751 , 137.767},
{1606.92 , -243.751 , 137.924},
{1604.53 , -245.469 , 138.713},
{1607.45 , -243.751 , 137.32},
{1607.45 , -246.322 , 137.32},
{1606.92 , -246.322 , 137.924},
{1607.45 , -243.751 , 137.32},
{1606.92 , -246.322 , 137.924},
{1606.92 , -243.751 , 137.924},
{1605.87 , -243.751 , 137.007},
{1606.92 , -243.751 , 137.924},
{1606.13 , -243.751 , 137.767},
{1606.92 , -243.751 , 137.924},
{1604.53 , -267.517 , 134.95},
{1605.87 , -243.751 , 137.007},
{1607.19 , -243.751 , 136.559},
{1606.92 , -243.751 , 137.924},
{1607.19 , -243.751 , 136.559},
{1607.45 , -243.751 , 137.32},
{1607.19 , -243.751 , 136.559},
{1605.87 , -243.751 , 137.007},
{1606.4 , -243.751 , 136.403},
{1607.19 , -243.751 , 162.323},
{1607.45 , -246.322 , 163.084},
{1601.44 , -267.518 , 165.049},
{1607.19 , -246.322 , 162.323},
{1607.19 , -243.751 , 162.323},
{1607.19 , -246.322 , 162.323},
{1606.4 , -243.751 , 162.166},
{1606.4 , -246.322 , 162.166},
{1606.4 , -243.751 , 162.166},
{1606.4 , -246.322 , 162.166},
{1605.87 , -243.751 , 162.77},
{1605.87 , -246.322 , 162.77},
{1605.87 , -243.751 , 162.77},
{1601.44 , -245.469 , 161.287},
{1605.87 , -246.322 , 162.77},
{1606.13 , -243.751 , 163.531},
{1606.13 , -246.322 , 163.531},
{1606.13 , -246.322 , 163.531},
{1606.13 , -243.751 , 163.531},
{1606.92 , -243.751 , 163.688},
{1607.45 , -243.751 , 163.084},
{1607.45 , -246.322 , 163.084},
{1606.92 , -246.322 , 163.688},
{1607.45 , -243.751 , 163.084},
{1601.44 , -245.469 , 157.525},
{1606.92 , -246.322 , 163.688},
{1606.92 , -243.751 , 163.688},
{1605.87 , -243.751 , 162.77},
{1606.92 , -243.751 , 163.688},
{1606.13 , -243.751 , 163.531},
{1605.87 , -243.751 , 162.77},
{1607.45 , -243.751 , 163.084},
{1606.92 , -243.751 , 163.688},
{1607.45 , -243.751 , 163.084},
{1605.87 , -243.751 , 162.77},
{1601.44 , -245.469 , 142.475},
{1607.19 , -243.751 , 162.323},
{1607.19 , -243.751 , 162.323},
{1605.87 , -243.751 , 162.77},
{1606.4 , -243.751 , 162.166},
{1601.63 , -243.751 , 162.935},
{1601.23 , -246.322 , 163.627},
{1601.63 , -243.751 , 162.935},
{1601.63 , -243.751 , 162.935},
{1601.24 , -246.322 , 162.235},
{1601.63 , -246.322 , 162.935},
{1601.44 , -245.469 , 138.713},
{1601.24 , -246.322 , 162.235},
{1601.24 , -243.751 , 162.235},
{1601.24 , -246.322 , 162.235},
{1600.44 , -243.751 , 162.227},
{1600.44 , -246.322 , 162.227},
{1600.44 , -243.751 , 162.227},
{1600.44 , -246.322 , 162.227},
{1600.03 , -243.751 , 162.919},
{1600.03 , -243.751 , 162.919},
{1600.03 , -246.322 , 162.919},
{1601.44 , -267.517 , 134.95},
{1598.35 , 526.657 , 138.713},
{1600.42 , -246.322 , 163.618},
{1600.03 , -243.751 , 162.919},
{1601.23 , -246.322 , 163.627},
{1600.42 , -243.751 , 163.618},
{1601.23 , -243.751 , 163.627},
{1600.42 , -243.751 , 163.618},
{1601.23 , -246.322 , 163.627},
{1600.42 , -246.322 , 163.618},
{1600.44 , -243.751 , 162.227},
{1600.42 , -243.751 , 163.618},
{1612.05 , 525.421 , 157.525},
{1600.03 , -243.751 , 162.919},
{1600.42 , -243.751 , 163.618},
{1601.63 , -243.751 , 162.935},
{1601.23 , -243.751 , 163.627},
{1600.42 , -243.751 , 163.618},
{1600.44 , -243.751 , 162.227},
{1601.63 , -243.751 , 162.935},
{1601.63 , -243.751 , 162.935},
{1600.44 , -243.751 , 162.227},
{1601.24 , -243.751 , 162.235},
{1599.13 , -246.704 , 134.95},
{1600.25 , 523.761 , 162.323},
{1599.99 , 526.331 , 163.084},
{1600.25 , 526.331 , 162.323},
{1600.25 , 526.331 , 162.323},
{1600.25 , 523.761 , 162.323},
{1601.04 , 523.761 , 162.166},
{1601.04 , 523.761 , 162.166},
{1601.04 , 526.331 , 162.166},
{1601.57 , 526.331 , 162.77},
{1601.04 , 523.761 , 162.166},
{1599.13 , -245.469 , 135.723},
{1601.57 , 526.331 , 162.77},
{1601.57 , 523.761 , 162.77},
{1601.57 , 526.331 , 162.77},
{1601.31 , 523.761 , 163.531},
{1601.31 , 526.331 , 163.531},
{1601.31 , 523.761 , 163.531},
{1601.31 , 526.331 , 163.531},
{1600.52 , 523.761 , 163.688},
{1599.99 , 523.761 , 163.084},
{1599.99 , 526.331 , 163.084},
{1598.35 , -246.704 , 135.723},
{1600.52 , 526.331 , 163.688},
{1599.99 , 523.761 , 163.084},
{1600.52 , 526.331 , 163.688},
{1600.52 , 523.761 , 163.688},
{1601.31 , 523.761 , 163.531},
{1601.04 , 523.761 , 162.166},
{1600.25 , 523.761 , 162.323},
{1600.25 , 523.761 , 162.323},
{1600.52 , 523.761 , 163.688},
{1601.31 , 523.761 , 163.531},
{1599.13 , -245.469 , 138.713},
{1600.52 , 523.761 , 163.688},
{1600.25 , 523.761 , 162.323},
{1599.99 , 523.761 , 163.084},
{1601.04 , 523.761 , 162.166},
{1601.31 , 523.761 , 163.531},
{1601.57 , 523.761 , 162.77},
{1605.81 , 523.761 , 162.935},
{1606.21 , 526.331 , 163.627},
{1605.81 , 523.761 , 162.935},
