return
{
NumberOfVertices =810,
NumberOfIndices =810,
Vertices = 
{
Positions= 
{
{-289.877 , -240.03 , 1450},
{-656.544 , -32.5301 , 1637.5},
{-656.544 , -42.5301 , 1462.5},
{-656.544 , -42.5301 , 1637.5},
{-639.877 , -42.5301 , 1462.5},
{-639.877 , -42.5301 , 1637.5},
{-656.544 , -22.53 , 1462.5},
{-656.544 , -22.53 , 1637.5},
{-289.877 , -252.53 , 1462.5},
{-673.211 , -22.53 , 1462.5},
{-673.211 , -22.53 , 1637.5},
{-673.211 , -32.53 , 1462.5},
{-673.211 , -32.53 , 1637.5},
{-656.544 , -32.53 , 1462.5},
{-656.544 , -32.53 , 1637.5},
{-673.211 , -12.53 , 1462.5},
{-673.211 , -12.53 , 1637.5},
{-689.877 , -12.5301 , 1462.5},
{-689.877 , -12.5301 , 1637.5},
{-289.877 , -252.53 , 1637.5},
{-289.877 , -240.03 , 1462.5},
{-689.877 , -22.5301 , 1462.5},
{-689.877 , -22.5301 , 1637.5},
{-673.211 , -22.53 , 1462.5},
{-673.211 , -22.53 , 1637.5},
{-689.877 , -2.53009 , 1462.5},
{-689.877 , -2.53009 , 1637.5},
{-706.544 , -2.53006 , 1462.5},
{-706.544 , -2.53006 , 1637.5},
{-706.544 , -12.5301 , 1462.5},
{-706.544 , -12.5301 , 1637.5},
{-306.544 , -232.53 , 1462.5},
{-689.877 , -12.5301 , 1462.5},
{-689.877 , -12.5301 , 1637.5},
{-706.544 , 7.46994 , 1462.5},
{-706.544 , 7.46994 , 1637.5},
{-723.21 , 7.46997 , 1462.5},
{-723.21 , 7.46997 , 1637.5},
{-723.21 , -2.53003 , 1462.5},
{-723.21 , -2.53003 , 1637.5},
{-706.544 , -2.53006 , 1462.5},
{-706.544 , -2.53006 , 1637.5},
{-306.544 , -232.53 , 1637.5},
{-723.21 , 17.47 , 1462.5},
{-723.21 , 17.47 , 1637.5},
{-739.877 , 17.47 , 1462.5},
{-739.877 , 17.47 , 1637.5},
{-739.877 , 7.47 , 1462.5},
{-739.877 , 7.47 , 1637.5},
{-723.21 , 7.46997 , 1462.5},
{-723.21 , 7.46997 , 1637.5},
{-739.877 , 27.4699 , 1462.5},
{-739.877 , 27.4699 , 1637.5},
{-323.211 , -232.53 , 1462.5},
{-756.544 , 27.4699 , 1462.5},
{-756.544 , 27.4699 , 1637.5},
{-756.544 , 17.4699 , 1462.5},
{-756.544 , 17.4699 , 1637.5},
{-739.877 , 17.4699 , 1462.5},
{-739.877 , 17.4699 , 1637.5},
{-756.544 , 37.4699 , 1462.5},
{-756.544 , 37.4699 , 1637.5},
{-773.21 , 37.47 , 1462.5},
{-773.21 , 37.47 , 1637.5},
{-323.21 , -232.53 , 1637.5},
{-773.21 , 27.47 , 1462.5},
{-773.21 , 27.47 , 1637.5},
{-756.544 , 27.4699 , 1462.5},
{-756.544 , 27.4699 , 1637.5},
{-773.21 , 47.47 , 1462.5},
{-773.21 , 47.47 , 1637.5},
{-789.877 , 47.47 , 1462.5},
{-789.877 , 47.47 , 1637.5},
{-789.877 , 37.47 , 1462.5},
{-789.877 , 37.47 , 1637.5},
{-323.211 , -242.53 , 1462.5},
{-773.21 , 37.47 , 1462.5},
{-773.21 , 37.47 , 1637.5},
{-789.877 , -252.53 , 1462.5},
{-789.877 , -252.53 , 1637.5},
{-289.877 , -240.03 , 1637.5},
{-289.877 , -240.03 , 1650},
{-773.211 , 57.4699 , 1637.5},
{-773.211 , 57.4699 , 1650},
{-773.211 , -252.53 , 1637.5},
{-289.877 , -252.53 , 1637.5},
{-323.21 , -242.53 , 1637.5},
{-289.877 , -252.53 , 1650},
{-789.877 , 57.47 , 1637.5},
{-789.877 , 57.47 , 1650},
{-789.877 , -252.53 , 1650},
{-789.877 , -252.53 , 1637.5},
{-289.877 , -240.03 , 1450},
{-773.211 , 57.4699 , 1462.5},
{-789.877 , 57.47 , 1450},
{-789.877 , -252.53 , 1462.5},
{-289.877 , -240.03 , 1450},
{-306.544 , -242.53 , 1462.5},
{-289.877 , -240.03 , 1462.5},
{-289.877 , -252.53 , 1450},
{-289.877 , -240.03 , 1462.5},
{-289.877 , -240.03 , 1462.5},
{-289.877 , -252.53 , 1462.5},
{-773.211 , -252.53 , 1462.5},
{-773.211 , 57.4699 , 1462.5},
{-289.877 , -240.03 , 1462.5},
{-289.877 , -240.03 , 1450},
{-289.877 , -252.53 , 1450},
{-306.544 , -242.53 , 1637.5},
{-773.211 , -252.53 , 1450},
{-289.877 , -240.03 , 1450},
{-773.211 , 57.4699 , 1450},
{-789.877 , 57.47 , 1450},
{-773.211 , 57.4699 , 1450},
{-789.877 , 57.47 , 1462.5},
{-773.211 , 57.4699 , 1450},
{-773.211 , 57.4699 , 1462.5},
{-789.877 , 57.47 , 1462.5},
{-789.877 , -252.53 , 1462.5},
{-323.211 , -222.53 , 1462.5},
{-773.211 , 57.4699 , 1462.5},
{-773.211 , -252.53 , 1462.5},
{-773.211 , 57.4699 , 1462.5},
{-789.877 , -252.53 , 1462.5},
{-789.877 , 57.47 , 1462.5},
{-773.211 , 57.4699 , 1450},
{-789.877 , -252.53 , 1450},
{-773.211 , -252.53 , 1450},
{-789.877 , -252.53 , 1450},
{-773.211 , 57.4699 , 1450},
{-323.21 , -222.53 , 1637.5},
{-773.211 , 57.4699 , 1450},
{-789.877 , 57.47 , 1450},
{-289.877 , -242.53 , 1637.5},
{-306.544 , -242.53 , 1462.5},
{-289.877 , -242.53 , 1637.5},
{-289.877 , -242.53 , 1462.5},
{-289.877 , -252.53 , 1462.5},
{-289.877 , -242.53 , 1637.5},
{-289.877 , -242.53 , 1637.5},
{-289.877 , -252.53 , 1637.5},
{-289.877 , -242.53 , 1637.5},
{-339.877 , -222.53 , 1462.5},
{-306.544 , -252.53 , 1637.5},
{-306.544 , -242.53 , 1637.5},
{-289.877 , -242.53 , 1462.5},
{-289.877 , -252.53 , 1462.5},
{-306.544 , -252.53 , 1462.5},
{-289.877 , -242.53 , 1462.5},
{-306.544 , -242.53 , 1462.5},
{-306.544 , -232.53 , 1462.5},
{-323.21 , -232.53 , 1637.5},
{-306.544 , -232.53 , 1637.5},
{-339.877 , -222.53 , 1637.5},
{-306.544 , -232.53 , 1462.5},
{-306.544 , -242.53 , 1462.5},
{-306.544 , -232.53 , 1637.5},
{-306.544 , -242.53 , 1637.5},
{-323.21 , -232.53 , 1637.5},
{-306.544 , -232.53 , 1637.5},
{-323.21 , -232.53 , 1637.5},
{-306.544 , -242.53 , 1637.5},
{-323.211 , -232.53 , 1462.5},
{-306.544 , -242.53 , 1462.5},
{-339.877 , -232.53 , 1462.5},
{-306.544 , -232.53 , 1462.5},
{-306.544 , -242.53 , 1462.5},
{-323.211 , -232.53 , 1462.5},
{-323.211 , -222.53 , 1462.5},
{-339.877 , -222.53 , 1637.5},
{-323.21 , -222.53 , 1637.5},
{-323.211 , -222.53 , 1462.5},
{-323.211 , -232.53 , 1462.5},
{-323.21 , -222.53 , 1637.5},
{-323.21 , -222.53 , 1637.5},
{-339.877 , -232.53 , 1637.5},
{-323.21 , -232.53 , 1637.5},
{-323.21 , -222.53 , 1637.5},
{-339.877 , -232.53 , 1637.5},
{-339.877 , -222.53 , 1637.5},
{-323.211 , -222.53 , 1462.5},
{-323.211 , -232.53 , 1462.5},
{-339.877 , -232.53 , 1462.5},
{-323.211 , -222.53 , 1462.5},
{-339.877 , -222.53 , 1462.5},
{-339.877 , -212.53 , 1637.5},
{-323.211 , -232.53 , 1462.5},
{-356.544 , -212.53 , 1462.5},
{-339.877 , -212.53 , 1637.5},
{-339.877 , -212.53 , 1462.5},
{-339.877 , -222.53 , 1462.5},
{-339.877 , -212.53 , 1637.5},
{-339.877 , -212.53 , 1637.5},
{-339.877 , -222.53 , 1637.5},
{-339.877 , -212.53 , 1637.5},
{-356.544 , -222.53 , 1637.5},
{-356.544 , -212.53 , 1637.5},
{-323.21 , -232.53 , 1637.5},
{-339.877 , -212.53 , 1462.5},
{-339.877 , -222.53 , 1462.5},
{-356.544 , -222.53 , 1462.5},
{-339.877 , -212.53 , 1462.5},
{-356.544 , -212.53 , 1462.5},
{-356.544 , -202.53 , 1637.5},
{-373.21 , -202.53 , 1462.5},
{-356.544 , -202.53 , 1637.5},
{-356.544 , -202.53 , 1462.5},
{-356.544 , -212.53 , 1462.5},
{-339.877 , -212.53 , 1462.5},
{-356.544 , -202.53 , 1637.5},
{-356.544 , -212.53 , 1637.5},
{-373.21 , -202.53 , 1637.5},
{-356.544 , -202.53 , 1637.5},
{-373.21 , -202.53 , 1637.5},
{-356.544 , -212.53 , 1637.5},
{-373.21 , -202.53 , 1462.5},
{-356.544 , -212.53 , 1462.5},
{-356.544 , -202.53 , 1462.5},
{-356.544 , -212.53 , 1462.5},
{-339.877 , -212.53 , 1637.5},
{-373.21 , -202.53 , 1462.5},
{-373.21 , -192.53 , 1462.5},
{-389.877 , -192.53 , 1637.5},
{-373.21 , -192.53 , 1637.5},
{-373.21 , -192.53 , 1462.5},
{-373.21 , -202.53 , 1462.5},
{-373.21 , -192.53 , 1637.5},
{-373.21 , -192.53 , 1637.5},
{-373.21 , -202.53 , 1637.5},
{-373.21 , -192.53 , 1637.5},
{-356.544 , -212.53 , 1462.5},
{-389.877 , -202.53 , 1637.5},
{-389.877 , -192.53 , 1637.5},
{-373.21 , -192.53 , 1462.5},
{-373.21 , -202.53 , 1462.5},
{-389.877 , -202.53 , 1462.5},
{-373.21 , -192.53 , 1462.5},
{-389.877 , -192.53 , 1462.5},
{-389.877 , -182.53 , 1462.5},
{-406.544 , -182.53 , 1637.5},
{-389.877 , -182.53 , 1637.5},
{-356.544 , -212.53 , 1637.5},
{-773.211 , 57.4699 , 1462.5},
{-389.877 , -182.53 , 1462.5},
{-389.877 , -192.53 , 1462.5},
{-389.877 , -182.53 , 1637.5},
{-389.877 , -182.53 , 1637.5},
{-389.877 , -192.53 , 1637.5},
{-389.877 , -182.53 , 1637.5},
{-406.544 , -192.53 , 1637.5},
{-406.544 , -182.53 , 1637.5},
{-389.877 , -182.53 , 1462.5},
{-389.877 , -192.53 , 1462.5},
{-356.544 , -222.53 , 1462.5},
{-406.544 , -192.53 , 1462.5},
{-389.877 , -182.53 , 1462.5},
{-406.544 , -182.53 , 1462.5},
{-406.544 , -172.53 , 1462.5},
{-423.21 , -172.53 , 1637.5},
{-406.544 , -172.53 , 1637.5},
{-406.544 , -172.53 , 1462.5},
{-406.544 , -182.53 , 1462.5},
{-406.544 , -172.53 , 1637.5},
{-406.544 , -182.53 , 1637.5},
{-356.544 , -222.53 , 1637.5},
{-423.21 , -172.53 , 1637.5},
{-406.544 , -172.53 , 1637.5},
{-423.21 , -172.53 , 1637.5},
{-406.544 , -182.53 , 1637.5},
{-423.21 , -172.53 , 1462.5},
{-406.544 , -182.53 , 1462.5},
{-406.544 , -172.53 , 1462.5},
{-406.544 , -182.53 , 1462.5},
{-423.21 , -172.53 , 1462.5},
{-423.21 , -162.53 , 1462.5},
{-339.877 , -222.53 , 1462.5},
{-439.877 , -162.53 , 1637.5},
{-423.21 , -162.53 , 1637.5},
{-423.21 , -162.53 , 1462.5},
{-423.21 , -172.53 , 1462.5},
{-423.21 , -162.53 , 1637.5},
{-423.21 , -162.53 , 1637.5},
{-423.21 , -172.53 , 1637.5},
{-423.21 , -162.53 , 1637.5},
{-439.877 , -172.53 , 1637.5},
{-439.877 , -162.53 , 1637.5},
{-339.877 , -222.53 , 1637.5},
{-423.21 , -162.53 , 1462.5},
{-423.21 , -172.53 , 1462.5},
{-439.877 , -172.53 , 1462.5},
{-423.21 , -162.53 , 1462.5},
{-439.877 , -162.53 , 1462.5},
{-439.877 , -152.53 , 1462.5},
{-456.544 , -152.53 , 1637.5},
{-439.877 , -152.53 , 1637.5},
{-439.877 , -152.53 , 1462.5},
{-439.877 , -162.53 , 1462.5},
{-356.544 , -202.53 , 1462.5},
{-439.877 , -152.53 , 1637.5},
{-439.877 , -152.53 , 1637.5},
{-439.877 , -162.53 , 1637.5},
{-439.877 , -152.53 , 1637.5},
{-456.544 , -162.53 , 1637.5},
{-456.544 , -152.53 , 1637.5},
{-439.877 , -152.53 , 1462.5},
{-439.877 , -162.53 , 1462.5},
{-456.544 , -162.53 , 1462.5},
{-439.877 , -152.53 , 1462.5},
{-356.544 , -202.53 , 1637.5},
{-456.544 , -152.53 , 1462.5},
{-456.544 , -142.53 , 1462.5},
{-473.21 , -142.53 , 1637.5},
{-456.544 , -142.53 , 1637.5},
{-456.544 , -142.53 , 1462.5},
{-456.544 , -152.53 , 1462.5},
{-456.544 , -142.53 , 1637.5},
{-456.544 , -152.53 , 1637.5},
{-473.21 , -142.53 , 1637.5},
{-456.544 , -142.53 , 1637.5},
{-373.21 , -202.53 , 1462.5},
{-473.21 , -142.53 , 1637.5},
{-456.544 , -152.53 , 1637.5},
{-473.21 , -142.53 , 1462.5},
{-456.544 , -152.53 , 1462.5},
{-456.544 , -142.53 , 1462.5},
{-456.544 , -152.53 , 1462.5},
{-473.21 , -142.53 , 1462.5},
{-473.21 , -132.53 , 1462.5},
{-489.877 , -132.53 , 1637.5},
{-473.21 , -132.53 , 1637.5},
{-373.21 , -202.53 , 1637.5},
{-473.21 , -132.53 , 1462.5},
{-473.21 , -142.53 , 1462.5},
{-473.21 , -132.53 , 1637.5},
{-473.21 , -132.53 , 1637.5},
{-473.21 , -142.53 , 1637.5},
{-473.21 , -132.53 , 1637.5},
{-489.877 , -142.53 , 1637.5},
{-489.877 , -132.53 , 1637.5},
{-473.21 , -132.53 , 1462.5},
{-473.21 , -142.53 , 1462.5},
{-373.21 , -212.53 , 1462.5},
{-489.877 , -142.53 , 1462.5},
{-473.21 , -132.53 , 1462.5},
{-489.877 , -132.53 , 1462.5},
{-489.877 , -122.53 , 1462.5},
{-506.544 , -122.53 , 1637.5},
{-489.877 , -122.53 , 1637.5},
{-489.877 , -122.53 , 1462.5},
{-489.877 , -132.53 , 1462.5},
{-489.877 , -122.53 , 1637.5},
{-489.877 , -122.53 , 1637.5},
{-373.21 , -212.53 , 1637.5},
{-773.211 , -252.53 , 1450},
{-489.877 , -132.53 , 1637.5},
{-489.877 , -122.53 , 1637.5},
{-506.544 , -132.53 , 1637.5},
{-506.544 , -122.53 , 1637.5},
{-489.877 , -122.53 , 1462.5},
{-489.877 , -132.53 , 1462.5},
{-506.544 , -132.53 , 1462.5},
{-489.877 , -122.53 , 1462.5},
{-506.544 , -122.53 , 1462.5},
{-506.544 , -112.53 , 1462.5},
{-356.544 , -212.53 , 1462.5},
{-523.21 , -112.53 , 1637.5},
{-506.544 , -112.53 , 1637.5},
{-506.544 , -112.53 , 1462.5},
{-506.544 , -122.53 , 1462.5},
{-506.544 , -112.53 , 1637.5},
{-506.544 , -112.53 , 1637.5},
{-506.544 , -122.53 , 1637.5},
{-506.544 , -112.53 , 1637.5},
{-523.21 , -122.53 , 1637.5},
{-523.21 , -112.53 , 1637.5},
{-356.544 , -212.53 , 1637.5},
{-506.544 , -112.53 , 1462.5},
{-506.544 , -122.53 , 1462.5},
{-523.21 , -122.53 , 1462.5},
{-506.544 , -112.53 , 1462.5},
{-523.21 , -112.53 , 1462.5},
{-523.21 , -102.53 , 1462.5},
{-539.877 , -102.53 , 1637.5},
{-523.21 , -102.53 , 1637.5},
{-523.21 , -102.53 , 1462.5},
{-523.21 , -112.53 , 1462.5},
{-373.21 , -192.53 , 1462.5},
{-523.21 , -102.53 , 1637.5},
{-523.21 , -112.53 , 1637.5},
{-539.877 , -102.53 , 1637.5},
{-523.21 , -102.53 , 1637.5},
{-539.877 , -102.53 , 1637.5},
{-523.21 , -112.53 , 1637.5},
{-539.877 , -102.53 , 1462.5},
{-523.21 , -112.53 , 1462.5},
{-523.21 , -102.53 , 1462.5},
{-523.21 , -112.53 , 1462.5},
{-373.21 , -192.53 , 1637.5},
{-539.877 , -102.53 , 1462.5},
{-539.877 , -92.53 , 1462.5},
{-556.544 , -92.53 , 1637.5},
{-539.877 , -92.53 , 1637.5},
{-539.877 , -92.53 , 1462.5},
{-539.877 , -102.53 , 1462.5},
{-539.877 , -92.53 , 1637.5},
{-539.877 , -92.53 , 1637.5},
{-539.877 , -102.53 , 1637.5},
{-539.877 , -92.53 , 1637.5},
{-389.877 , -192.53 , 1462.5},
{-556.544 , -102.53 , 1637.5},
{-556.544 , -92.53 , 1637.5},
{-539.877 , -92.53 , 1462.5},
{-539.877 , -102.53 , 1462.5},
{-556.544 , -102.53 , 1462.5},
{-539.877 , -92.53 , 1462.5},
{-556.544 , -92.53 , 1462.5},
{-556.544 , -82.53 , 1462.5},
{-573.21 , -82.53 , 1637.5},
{-556.544 , -82.53 , 1637.5},
{-389.877 , -192.53 , 1637.5},
{-556.544 , -82.53 , 1462.5},
{-556.544 , -92.53 , 1462.5},
{-556.544 , -82.53 , 1637.5},
{-556.544 , -82.53 , 1637.5},
{-556.544 , -92.53 , 1637.5},
{-556.544 , -82.53 , 1637.5},
{-573.21 , -92.53 , 1637.5},
{-573.21 , -82.53 , 1637.5},
{-556.544 , -82.53 , 1462.5},
{-556.544 , -92.53 , 1462.5},
{-389.877 , -202.53 , 1462.5},
{-573.211 , -92.53 , 1462.5},
{-556.544 , -82.53 , 1462.5},
{-573.211 , -82.53 , 1462.5},
{-573.211 , -72.53 , 1462.5},
{-589.877 , -72.5301 , 1637.5},
{-573.21 , -72.53 , 1637.5},
{-573.211 , -72.53 , 1462.5},
{-573.211 , -82.53 , 1462.5},
{-573.21 , -72.53 , 1637.5},
{-573.21 , -82.53 , 1637.5},
{-389.877 , -202.53 , 1637.5},
{-589.877 , -72.5301 , 1637.5},
{-573.21 , -72.53 , 1637.5},
{-589.877 , -72.5301 , 1637.5},
{-573.21 , -82.53 , 1637.5},
{-589.877 , -72.5301 , 1462.5},
{-573.211 , -82.53 , 1462.5},
{-573.211 , -72.53 , 1462.5},
{-573.211 , -82.53 , 1462.5},
{-589.877 , -72.5301 , 1462.5},
{-589.877 , -62.5301 , 1462.5},
{-373.21 , -202.53 , 1462.5},
{-606.544 , -62.5301 , 1637.5},
{-589.877 , -62.5301 , 1637.5},
{-589.877 , -62.5301 , 1462.5},
{-589.877 , -72.5301 , 1462.5},
{-589.877 , -62.5301 , 1637.5},
{-589.877 , -62.5301 , 1637.5},
{-589.877 , -72.5301 , 1637.5},
{-589.877 , -62.5301 , 1637.5},
{-606.544 , -72.5301 , 1637.5},
{-606.544 , -62.5301 , 1637.5},
{-373.21 , -202.53 , 1637.5},
{-773.211 , -252.53 , 1462.5},
{-589.877 , -62.5301 , 1462.5},
{-589.877 , -72.5301 , 1462.5},
{-606.544 , -72.5301 , 1462.5},
{-589.877 , -62.5301 , 1462.5},
{-606.544 , -62.5301 , 1462.5},
{-606.544 , -52.53 , 1462.5},
{-623.211 , -52.53 , 1637.5},
{-606.544 , -52.53 , 1637.5},
{-606.544 , -52.53 , 1462.5},
{-606.544 , -62.53 , 1462.5},
{-389.877 , -182.53 , 1462.5},
{-606.544 , -52.53 , 1637.5},
{-606.544 , -52.53 , 1637.5},
{-606.544 , -62.53 , 1637.5},
{-606.544 , -52.53 , 1637.5},
{-623.211 , -62.53 , 1637.5},
{-623.211 , -52.53 , 1637.5},
{-606.544 , -52.53 , 1462.5},
{-606.544 , -62.53 , 1462.5},
{-623.211 , -62.53 , 1462.5},
{-606.544 , -52.53 , 1462.5},
{-389.877 , -182.53 , 1637.5},
{-623.211 , -52.53 , 1462.5},
{-623.211 , -42.53 , 1462.5},
{-639.877 , -42.5301 , 1637.5},
{-623.211 , -42.53 , 1637.5},
{-623.211 , -42.53 , 1462.5},
{-623.211 , -52.53 , 1462.5},
{-623.211 , -42.53 , 1637.5},
{-623.211 , -52.53 , 1637.5},
{-639.877 , -42.5301 , 1637.5},
{-623.211 , -42.53 , 1637.5},
{-406.544 , -182.53 , 1462.5},
{-639.877 , -42.5301 , 1637.5},
{-623.211 , -52.53 , 1637.5},
{-639.877 , -42.5301 , 1462.5},
{-623.211 , -52.53 , 1462.5},
{-623.211 , -42.53 , 1462.5},
{-623.211 , -52.53 , 1462.5},
{-639.877 , -42.5301 , 1462.5},
{-639.877 , -32.5301 , 1462.5},
{-656.544 , -32.5301 , 1637.5},
{-639.877 , -32.5301 , 1637.5},
{-406.544 , -182.53 , 1637.5},
{-639.877 , -32.5301 , 1462.5},
{-639.877 , -42.5301 , 1462.5},
{-639.877 , -32.5301 , 1637.5},
{-639.877 , -32.5301 , 1637.5},
{-639.877 , -42.5301 , 1637.5},
{-639.877 , -32.5301 , 1637.5},
{-656.544 , -42.5301 , 1637.5},
{-656.544 , -32.5301 , 1637.5},
{-639.877 , -32.5301 , 1462.5},
{-639.877 , -42.5301 , 1462.5},
{-406.544 , -192.53 , 1462.5},
{-656.544 , -42.5301 , 1462.5},
{-639.877 , -32.5301 , 1462.5},
{-656.544 , -32.5301 , 1462.5},
{-656.544 , -22.53 , 1462.5},
{-673.211 , -22.53 , 1637.5},
{-656.544 , -22.53 , 1637.5},
{-656.544 , -22.53 , 1462.5},
{-656.544 , -32.53 , 1462.5},
{-656.544 , -22.53 , 1637.5},
{-656.544 , -22.53 , 1637.5},
{-406.544 , -192.53 , 1637.5},
{-656.544 , -32.53 , 1637.5},
{-656.544 , -22.53 , 1637.5},
{-673.211 , -32.53 , 1637.5},
{-673.211 , -22.53 , 1637.5},
{-656.544 , -22.53 , 1462.5},
{-656.544 , -32.53 , 1462.5},
{-673.211 , -32.53 , 1462.5},
{-656.544 , -22.53 , 1462.5},
{-673.211 , -22.53 , 1462.5},
{-673.211 , -12.53 , 1462.5},
{-389.877 , -192.53 , 1462.5},
{-689.877 , -12.5301 , 1637.5},
{-673.211 , -12.53 , 1637.5},
{-673.211 , -12.53 , 1462.5},
{-673.211 , -22.53 , 1462.5},
{-673.211 , -12.53 , 1637.5},
{-673.211 , -22.53 , 1637.5},
{-689.877 , -12.5301 , 1637.5},
{-673.211 , -12.53 , 1637.5},
{-689.877 , -12.5301 , 1637.5},
{-673.211 , -22.53 , 1637.5},
{-389.877 , -192.53 , 1637.5},
{-689.877 , -12.5301 , 1462.5},
{-673.211 , -22.53 , 1462.5},
{-673.211 , -12.53 , 1462.5},
{-673.211 , -22.53 , 1462.5},
{-689.877 , -12.5301 , 1462.5},
{-689.877 , -2.53009 , 1462.5},
{-706.544 , -2.53006 , 1637.5},
{-689.877 , -2.53009 , 1637.5},
{-689.877 , -2.53009 , 1462.5},
{-689.877 , -12.5301 , 1462.5},
{-406.544 , -172.53 , 1462.5},
{-689.877 , -2.53009 , 1637.5},
{-689.877 , -2.53009 , 1637.5},
{-689.877 , -12.5301 , 1637.5},
{-689.877 , -2.53009 , 1637.5},
{-706.544 , -12.5301 , 1637.5},
{-706.544 , -2.53006 , 1637.5},
{-689.877 , -2.53009 , 1462.5},
{-689.877 , -12.5301 , 1462.5},
{-706.544 , -12.5301 , 1462.5},
{-689.877 , -2.53009 , 1462.5},
{-406.544 , -172.53 , 1637.5},
{-289.877 , -252.53 , 1450},
{-706.544 , -2.53006 , 1462.5},
{-706.544 , 7.46994 , 1462.5},
{-723.21 , 7.46997 , 1637.5},
{-706.544 , 7.46994 , 1637.5},
{-706.544 , 7.46994 , 1462.5},
{-706.544 , -2.53006 , 1462.5},
{-706.544 , 7.46994 , 1637.5},
{-706.544 , 7.46994 , 1637.5},
{-706.544 , -2.53006 , 1637.5},
{-706.544 , 7.46994 , 1637.5},
{-423.21 , -172.53 , 1462.5},
{-723.21 , -2.53003 , 1637.5},
{-723.21 , 7.46997 , 1637.5},
{-706.544 , 7.46994 , 1462.5},
{-706.544 , -2.53006 , 1462.5},
{-723.21 , -2.53003 , 1462.5},
{-706.544 , 7.46994 , 1462.5},
{-723.21 , 7.46997 , 1462.5},
{-723.21 , 17.47 , 1462.5},
{-739.877 , 17.47 , 1637.5},
{-723.21 , 17.47 , 1637.5},
{-423.21 , -172.53 , 1637.5},
