return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{775.65 , 324.298 , -944.686},
{709.967 , 326.226 , -947.058},
{711.005 , 325.815 , -944.686},
{711.005 , 325.815 , -947.058},
{711.193 , 324.646 , -944.686},
{711.193 , 324.646 , -947.058},
{710.342 , 323.888 , -944.686},
{710.342 , 323.888 , -947.058},
{777.607 , 369.268 , -947.058},
{710.708 , 368.241 , -944.686},
{709.601 , 368.241 , -944.686},
{709.601 , 368.241 , -947.058},
{710.708 , 368.241 , -947.058},
{709.048 , 369.268 , -944.686},
{709.048 , 369.268 , -947.058},
{709.601 , 370.295 , -944.686},
{709.601 , 370.295 , -947.058},
{710.708 , 370.295 , -944.686},
{710.708 , 370.295 , -947.058},
{527.576 , 372.47 , -952.369},
{711.261 , 369.268 , -944.686},
{711.261 , 369.268 , -947.058},
{775.462 , 325.467 , -944.686},
{775.65 , 324.298 , -947.058},
{775.462 , 325.467 , -944.686},
{775.462 , 325.467 , -947.058},
{775.462 , 325.467 , -944.686},
{776.313 , 326.226 , -947.058},
{776.313 , 326.226 , -944.686},
{776.313 , 326.226 , -947.058},
{810.032 , 372.47 , -952.369},
{776.313 , 326.226 , -944.686},
{777.351 , 325.815 , -947.058},
{777.351 , 325.815 , -944.686},
{777.351 , 325.815 , -947.058},
{777.351 , 325.815 , -944.686},
{777.539 , 324.646 , -947.058},
{777.539 , 324.646 , -944.686},
{777.539 , 324.646 , -947.058},
{777.539 , 324.646 , -944.686},
{776.688 , 323.888 , -947.058},
{527.576 , 322.47 , -952.369},
{775.65 , 324.298 , -947.058},
{776.688 , 323.888 , -944.686},
{776.688 , 323.888 , -947.058},
{776.688 , 323.888 , -944.686},
{775.65 , 324.298 , -947.058},
{775.65 , 324.298 , -944.686},
{777.351 , 325.815 , -944.686},
{775.462 , 325.467 , -944.686},
{776.313 , 326.226 , -944.686},
{775.65 , 324.298 , -944.686},
{810.032 , 322.47 , -952.369},
{777.539 , 324.646 , -944.686},
{776.688 , 323.888 , -944.686},
{775.462 , 325.467 , -944.686},
{777.539 , 324.646 , -944.686},
{775.65 , 324.298 , -944.686},
{777.539 , 324.646 , -944.686},
{775.462 , 325.467 , -944.686},
{777.351 , 325.815 , -944.686},
{777.054 , 368.241 , -944.686},
{775.947 , 368.241 , -947.058},
{528.169 , 371.834 , -946.005},
{775.947 , 368.241 , -947.058},
{775.947 , 368.241 , -944.686},
{775.394 , 369.268 , -944.686},
{775.947 , 368.241 , -947.058},
{775.394 , 369.268 , -947.058},
{775.394 , 369.268 , -944.686},
{775.947 , 370.295 , -944.686},
{775.394 , 369.268 , -947.058},
{775.947 , 370.295 , -944.686},
{775.947 , 370.295 , -947.058},
{527.576 , 372.47 , -946.641},
{775.462 , 325.467 , -947.058},
{775.947 , 370.295 , -944.686},
{777.054 , 370.295 , -947.058},
{777.054 , 370.295 , -944.686},
{777.054 , 370.295 , -947.058},
{777.054 , 370.295 , -944.686},
{777.607 , 369.268 , -947.058},
{777.054 , 368.241 , -947.058},
{777.607 , 369.268 , -944.686},
{777.607 , 369.268 , -947.058},
{777.607 , 369.268 , -944.686},
{809.438 , 371.834 , -946.005},
{777.054 , 368.241 , -947.058},
{777.054 , 368.241 , -944.686},
{775.394 , 369.268 , -944.686},
{777.054 , 370.295 , -944.686},
{777.607 , 369.268 , -944.686},
{775.394 , 369.268 , -944.686},
{777.054 , 368.241 , -944.686},
{775.947 , 368.241 , -944.686},
{777.054 , 368.241 , -944.686},
{775.394 , 369.268 , -944.686},
{810.032 , 372.47 , -946.641},
{777.607 , 369.268 , -944.686},
{777.054 , 370.295 , -944.686},
{775.394 , 369.268 , -944.686},
{775.947 , 370.295 , -944.686},
{527.576 , 372.47 , -946.641},
{810.032 , 372.47 , -952.369},
{527.576 , 322.47 , -952.369},
{810.032 , 322.47 , -946.641},
{810.032 , 322.47 , -952.369},
{810.032 , 372.47 , -946.641},
{528.169 , 323.106 , -946.005},
{810.032 , 372.47 , -952.369},
{810.032 , 372.47 , -946.641},
{810.032 , 322.47 , -952.369},
{810.032 , 322.47 , -946.641},
{527.576 , 322.47 , -952.369},
{527.576 , 372.47 , -946.641},
{527.576 , 322.47 , -946.641},
{527.576 , 372.47 , -946.641},
{527.576 , 322.47 , -952.369},
{527.576 , 372.47 , -952.369},
{527.576 , 322.47 , -946.641},
{527.576 , 372.47 , -946.641},
{527.576 , 322.47 , -946.641},
{528.169 , 323.106 , -946.005},
{527.576 , 372.47 , -946.641},
{810.032 , 372.47 , -946.641},
{528.169 , 371.834 , -946.005},
{527.576 , 372.47 , -946.641},
{528.169 , 371.834 , -946.005},
{810.032 , 372.47 , -946.641},
{810.032 , 372.47 , -946.641},
{809.438 , 323.106 , -946.005},
{810.032 , 322.47 , -946.641},
{810.032 , 372.47 , -946.641},
{809.438 , 323.106 , -946.005},
{809.438 , 371.834 , -946.005},
{810.032 , 322.47 , -946.641},
{527.576 , 322.47 , -946.641},
{528.169 , 323.106 , -946.005},
{810.032 , 322.47 , -946.641},
{528.169 , 323.106 , -946.005},
{809.438 , 323.106 , -946.005},
{810.032 , 322.47 , -946.641},
{530.551 , 368.241 , -944.686},
{529.444 , 368.241 , -947.058},
{529.444 , 368.241 , -947.058},
{529.444 , 368.241 , -944.686},
{528.891 , 369.268 , -944.686},
{529.444 , 368.241 , -947.058},
{528.891 , 369.268 , -947.058},
{528.891 , 369.268 , -944.686},
{529.444 , 370.295 , -944.686},
{528.891 , 369.268 , -947.058},
{530.551 , 368.241 , -944.686},
{529.444 , 370.295 , -944.686},
{529.444 , 370.295 , -947.058},
{529.444 , 370.295 , -944.686},
{530.551 , 370.295 , -947.058},
{530.551 , 370.295 , -944.686},
{530.551 , 370.295 , -947.058},
{530.551 , 370.295 , -944.686},
{531.105 , 369.268 , -947.058},
{530.551 , 368.241 , -947.058},
{531.105 , 369.268 , -944.686},
{529.444 , 368.241 , -944.686},
{531.105 , 369.268 , -947.058},
{531.105 , 369.268 , -944.686},
{530.551 , 368.241 , -947.058},
{530.551 , 368.241 , -944.686},
{528.891 , 369.268 , -944.686},
{530.551 , 368.241 , -944.686},
{529.444 , 368.241 , -944.686},
{530.551 , 368.241 , -944.686},
{528.891 , 369.268 , -944.686},
{531.105 , 369.268 , -944.686},
{528.891 , 369.268 , -944.686},
{528.891 , 369.268 , -944.686},
{530.551 , 370.295 , -944.686},
{531.105 , 369.268 , -944.686},
{530.551 , 370.295 , -944.686},
{528.891 , 369.268 , -944.686},
{529.444 , 370.295 , -944.686},
{528.959 , 325.467 , -944.686},
{529.147 , 324.298 , -947.058},
{528.959 , 325.467 , -944.686},
{528.959 , 325.467 , -947.058},
{529.444 , 370.295 , -944.686},
{775.65 , 324.298 , -947.058},
{528.959 , 325.467 , -944.686},
{529.81 , 326.226 , -947.058},
{529.81 , 326.226 , -944.686},
{529.81 , 326.226 , -947.058},
{529.81 , 326.226 , -944.686},
{530.849 , 325.815 , -947.058},
{530.849 , 325.815 , -944.686},
{530.849 , 325.815 , -947.058},
{530.849 , 325.815 , -944.686},
{531.036 , 324.646 , -947.058},
{530.551 , 370.295 , -944.686},
{531.036 , 324.646 , -944.686},
{531.036 , 324.646 , -947.058},
{531.036 , 324.646 , -944.686},
{530.185 , 323.888 , -947.058},
{529.147 , 324.298 , -947.058},
{530.185 , 323.888 , -944.686},
{530.185 , 323.888 , -947.058},
{530.185 , 323.888 , -944.686},
{529.147 , 324.298 , -947.058},
{529.147 , 324.298 , -944.686},
{531.105 , 369.268 , -944.686},
{530.849 , 325.815 , -944.686},
{528.959 , 325.467 , -944.686},
{529.81 , 326.226 , -944.686},
{529.147 , 324.298 , -944.686},
{531.036 , 324.646 , -944.686},
{530.185 , 323.888 , -944.686},
{528.959 , 325.467 , -944.686},
{531.036 , 324.646 , -944.686},
{529.147 , 324.298 , -944.686},
{531.036 , 324.646 , -944.686},
{530.551 , 368.241 , -947.058},
{528.959 , 325.467 , -944.686},
{530.849 , 325.815 , -944.686},
{805.105 , 325.467 , -944.686},
{805.293 , 324.298 , -947.058},
{805.105 , 325.467 , -944.686},
{805.105 , 325.467 , -947.058},
{805.105 , 325.467 , -944.686},
{805.956 , 326.226 , -947.058},
{805.956 , 326.226 , -944.686},
{805.956 , 326.226 , -947.058},
{529.444 , 368.241 , -947.058},
{805.956 , 326.226 , -944.686},
{806.995 , 325.815 , -947.058},
{806.995 , 325.815 , -944.686},
{806.995 , 325.815 , -947.058},
{806.995 , 325.815 , -944.686},
{807.182 , 324.646 , -947.058},
{807.182 , 324.646 , -944.686},
{807.182 , 324.646 , -947.058},
{807.182 , 324.646 , -944.686},
{806.331 , 323.888 , -947.058},
{528.891 , 369.268 , -947.058},
{805.293 , 324.298 , -947.058},
{806.331 , 323.888 , -944.686},
{806.331 , 323.888 , -947.058},
{806.331 , 323.888 , -944.686},
{805.293 , 324.298 , -947.058},
{805.293 , 324.298 , -944.686},
{806.995 , 325.815 , -944.686},
{805.105 , 325.467 , -944.686},
{805.956 , 326.226 , -944.686},
{805.293 , 324.298 , -944.686},
{529.444 , 370.295 , -947.058},
{807.182 , 324.646 , -944.686},
{806.331 , 323.888 , -944.686},
{805.105 , 325.467 , -944.686},
{807.182 , 324.646 , -944.686},
{805.293 , 324.298 , -944.686},
{807.182 , 324.646 , -944.686},
{805.105 , 325.467 , -944.686},
{806.995 , 325.815 , -944.686},
{806.697 , 368.241 , -944.686},
{805.59 , 368.241 , -947.058},
{530.551 , 370.295 , -947.058},
{805.59 , 368.241 , -947.058},
{805.59 , 368.241 , -944.686},
{805.037 , 369.268 , -944.686},
{805.59 , 368.241 , -947.058},
{805.037 , 369.268 , -947.058},
{805.037 , 369.268 , -944.686},
{805.59 , 370.295 , -944.686},
{805.037 , 369.268 , -947.058},
{805.59 , 370.295 , -944.686},
{805.59 , 370.295 , -947.058},
{531.105 , 369.268 , -947.058},
{805.59 , 370.295 , -944.686},
{806.697 , 370.295 , -947.058},
{806.697 , 370.295 , -944.686},
{806.697 , 370.295 , -947.058},
{806.697 , 370.295 , -944.686},
{807.251 , 369.268 , -947.058},
{806.697 , 368.241 , -947.058},
{807.251 , 369.268 , -944.686},
{807.251 , 369.268 , -947.058},
{807.251 , 369.268 , -944.686},
{529.147 , 324.298 , -944.686},
{806.697 , 368.241 , -947.058},
{806.697 , 368.241 , -944.686},
{805.59 , 370.295 , -944.686},
{807.251 , 369.268 , -944.686},
{805.037 , 369.268 , -944.686},
{807.251 , 369.268 , -944.686},
{805.59 , 368.241 , -944.686},
{805.037 , 369.268 , -944.686},
{805.59 , 368.241 , -944.686},
{807.251 , 369.268 , -944.686},
{528.959 , 325.467 , -944.686},
{776.313 , 326.226 , -944.686},
{806.697 , 368.241 , -944.686},
{807.251 , 369.268 , -944.686},
{805.59 , 370.295 , -944.686},
{806.697 , 370.295 , -944.686},
{678.181 , 325.467 , -944.686},
{678.369 , 324.298 , -947.058},
{678.181 , 325.467 , -944.686},
{678.181 , 325.467 , -947.058},
{678.181 , 325.467 , -944.686},
{679.032 , 326.226 , -947.058},
{529.81 , 326.226 , -944.686},
{679.032 , 326.226 , -944.686},
{679.032 , 326.226 , -947.058},
{679.032 , 326.226 , -944.686},
{680.071 , 325.815 , -947.058},
{680.071 , 325.815 , -944.686},
{680.071 , 325.815 , -947.058},
{680.071 , 325.815 , -944.686},
{680.258 , 324.646 , -947.058},
{680.258 , 324.646 , -944.686},
{680.258 , 324.646 , -947.058},
{530.849 , 325.815 , -944.686},
{680.258 , 324.646 , -944.686},
{679.407 , 323.888 , -947.058},
{678.369 , 324.298 , -947.058},
{679.407 , 323.888 , -944.686},
{679.407 , 323.888 , -947.058},
{679.407 , 323.888 , -944.686},
{678.369 , 324.298 , -947.058},
{678.369 , 324.298 , -944.686},
{680.071 , 325.815 , -944.686},
{678.181 , 325.467 , -944.686},
{531.036 , 324.646 , -944.686},
{679.032 , 326.226 , -944.686},
{678.369 , 324.298 , -944.686},
{680.258 , 324.646 , -944.686},
{679.407 , 323.888 , -944.686},
{678.181 , 325.467 , -944.686},
{680.258 , 324.646 , -944.686},
{678.369 , 324.298 , -944.686},
{680.258 , 324.646 , -944.686},
{678.181 , 325.467 , -944.686},
{680.071 , 325.815 , -944.686},
{530.185 , 323.888 , -944.686},
{679.773 , 368.241 , -944.686},
{678.667 , 368.241 , -947.058},
{678.667 , 368.241 , -947.058},
{678.667 , 368.241 , -944.686},
{678.113 , 369.268 , -944.686},
{678.667 , 368.241 , -947.058},
{678.113 , 369.268 , -947.058},
{678.113 , 369.268 , -944.686},
{678.667 , 370.295 , -944.686},
{678.113 , 369.268 , -947.058},
{529.147 , 324.298 , -947.058},
{678.667 , 370.295 , -944.686},
{678.667 , 370.295 , -947.058},
{678.667 , 370.295 , -944.686},
{679.773 , 370.295 , -947.058},
{679.773 , 370.295 , -944.686},
{679.773 , 370.295 , -947.058},
{679.773 , 370.295 , -944.686},
{680.327 , 369.268 , -947.058},
{679.773 , 368.241 , -947.058},
{680.327 , 369.268 , -944.686},
{528.959 , 325.467 , -947.058},
{680.327 , 369.268 , -947.058},
{680.327 , 369.268 , -944.686},
{679.773 , 368.241 , -947.058},
{679.773 , 368.241 , -944.686},
{680.327 , 369.268 , -944.686},
{678.667 , 368.241 , -944.686},
{678.113 , 369.268 , -944.686},
{678.667 , 368.241 , -944.686},
{680.327 , 369.268 , -944.686},
{679.773 , 368.241 , -944.686},
{529.81 , 326.226 , -947.058},
{678.113 , 369.268 , -944.686},
{678.667 , 370.295 , -944.686},
{680.327 , 369.268 , -944.686},
{680.327 , 369.268 , -944.686},
{678.667 , 370.295 , -944.686},
{679.773 , 370.295 , -944.686},
{647.075 , 325.467 , -944.686},
{647.262 , 324.298 , -947.058},
{647.075 , 325.467 , -944.686},
{647.075 , 325.467 , -947.058},
{530.849 , 325.815 , -947.058},
{647.075 , 325.467 , -944.686},
{647.925 , 326.226 , -947.058},
{647.925 , 326.226 , -944.686},
{647.925 , 326.226 , -947.058},
{647.925 , 326.226 , -944.686},
{648.964 , 325.815 , -947.058},
{648.964 , 325.815 , -944.686},
{648.964 , 325.815 , -947.058},
{648.964 , 325.815 , -944.686},
{649.151 , 324.646 , -947.058},
{531.036 , 324.646 , -947.058},
{649.151 , 324.646 , -944.686},
{649.151 , 324.646 , -947.058},
{649.151 , 324.646 , -944.686},
{648.301 , 323.888 , -947.058},
{647.262 , 324.298 , -947.058},
{648.301 , 323.888 , -944.686},
{648.301 , 323.888 , -947.058},
{648.301 , 323.888 , -944.686},
{647.262 , 324.298 , -947.058},
{647.262 , 324.298 , -944.686},
{530.185 , 323.888 , -947.058},
{776.313 , 326.226 , -947.058},
{648.964 , 325.815 , -944.686},
{647.075 , 325.467 , -944.686},
{647.925 , 326.226 , -944.686},
{647.262 , 324.298 , -944.686},
{649.151 , 324.646 , -944.686},
{648.301 , 323.888 , -944.686},
{647.075 , 325.467 , -944.686},
{649.151 , 324.646 , -944.686},
{647.262 , 324.298 , -944.686},
{649.151 , 324.646 , -944.686},
{805.293 , 324.298 , -944.686},
{647.075 , 325.467 , -944.686},
{648.964 , 325.815 , -944.686},
{648.666 , 368.241 , -944.686},
{647.56 , 368.241 , -947.058},
{647.56 , 368.241 , -947.058},
{647.56 , 368.241 , -944.686},
{647.006 , 369.268 , -944.686},
{647.56 , 368.241 , -947.058},
{647.006 , 369.268 , -947.058},
{647.006 , 369.268 , -944.686},
{805.105 , 325.467 , -944.686},
{647.56 , 370.295 , -944.686},
{647.006 , 369.268 , -947.058},
{647.56 , 370.295 , -944.686},
{647.56 , 370.295 , -947.058},
{647.56 , 370.295 , -944.686},
{648.666 , 370.295 , -947.058},
{648.666 , 370.295 , -944.686},
{648.666 , 370.295 , -947.058},
{648.666 , 370.295 , -944.686},
{649.22 , 369.268 , -947.058},
{805.956 , 326.226 , -944.686},
{648.666 , 368.241 , -947.058},
{649.22 , 369.268 , -944.686},
{649.22 , 369.268 , -947.058},
{649.22 , 369.268 , -944.686},
{648.666 , 368.241 , -947.058},
{648.666 , 368.241 , -944.686},
{647.006 , 369.268 , -944.686},
{648.666 , 368.241 , -944.686},
{647.56 , 368.241 , -944.686},
{648.666 , 368.241 , -944.686},
{806.995 , 325.815 , -944.686},
{647.006 , 369.268 , -944.686},
{649.22 , 369.268 , -944.686},
{647.006 , 369.268 , -944.686},
{648.666 , 370.295 , -944.686},
{649.22 , 369.268 , -944.686},
{648.666 , 370.295 , -944.686},
{647.006 , 369.268 , -944.686},
{647.56 , 370.295 , -944.686},
{615.968 , 325.467 , -944.686},
{616.155 , 324.298 , -947.058},
{807.182 , 324.646 , -944.686},
{615.968 , 325.467 , -944.686},
{615.968 , 325.467 , -947.058},
{615.968 , 325.467 , -944.686},
{616.818 , 326.226 , -947.058},
{616.818 , 326.226 , -944.686},
{616.818 , 326.226 , -947.058},
{616.818 , 326.226 , -944.686},
{617.857 , 325.815 , -947.058},
{617.857 , 325.815 , -944.686},
{617.857 , 325.815 , -947.058},
{806.331 , 323.888 , -944.686},
{617.857 , 325.815 , -944.686},
{618.044 , 324.646 , -947.058},
{618.044 , 324.646 , -944.686},
{618.044 , 324.646 , -947.058},
{618.044 , 324.646 , -944.686},
{617.194 , 323.888 , -947.058},
{616.155 , 324.298 , -947.058},
{617.194 , 323.888 , -944.686},
{617.194 , 323.888 , -947.058},
{617.194 , 323.888 , -944.686},
{805.293 , 324.298 , -947.058},
{616.155 , 324.298 , -947.058},
{616.155 , 324.298 , -944.686},
{617.857 , 325.815 , -944.686},
{615.968 , 325.467 , -944.686},
{616.818 , 326.226 , -944.686},
{616.155 , 324.298 , -944.686},
{618.044 , 324.646 , -944.686},
{617.194 , 323.888 , -944.686},
{615.968 , 325.467 , -944.686},
{618.044 , 324.646 , -944.686},
{805.105 , 325.467 , -947.058},
{616.155 , 324.298 , -944.686},
{618.044 , 324.646 , -944.686},
{615.968 , 325.467 , -944.686},
{617.857 , 325.815 , -944.686},
{617.559 , 368.241 , -944.686},
{616.453 , 368.241 , -947.058},
{616.453 , 368.241 , -947.058},
{616.453 , 368.241 , -944.686},
{615.899 , 369.268 , -944.686},
{616.453 , 368.241 , -947.058},
{805.956 , 326.226 , -947.058},
{615.899 , 369.268 , -947.058},
{615.899 , 369.268 , -944.686},
{616.453 , 370.295 , -944.686},
{615.899 , 369.268 , -947.058},
{616.453 , 370.295 , -944.686},
{616.453 , 370.295 , -947.058},
{616.453 , 370.295 , -944.686},
{617.559 , 370.295 , -947.058},
{617.559 , 370.295 , -944.686},
{617.559 , 370.295 , -947.058},
{806.995 , 325.815 , -947.058},
{777.351 , 325.815 , -944.686},
{617.559 , 370.295 , -944.686},
{618.113 , 369.268 , -947.058},
{617.559 , 368.241 , -947.058},
{618.113 , 369.268 , -944.686},
{618.113 , 369.268 , -947.058},
{618.113 , 369.268 , -944.686},
{617.559 , 368.241 , -947.058},
{617.559 , 368.241 , -944.686},
{616.453 , 370.295 , -944.686},
{618.113 , 369.268 , -944.686},
{807.182 , 324.646 , -947.058},
{615.899 , 369.268 , -944.686},
{618.113 , 369.268 , -944.686},
{616.453 , 368.241 , -944.686},
{615.899 , 369.268 , -944.686},
{616.453 , 368.241 , -944.686},
{618.113 , 369.268 , -944.686},
{617.559 , 368.241 , -944.686},
{618.113 , 369.268 , -944.686},
{616.453 , 370.295 , -944.686},
{617.559 , 370.295 , -944.686},
{806.331 , 323.888 , -947.058},
{584.861 , 325.467 , -944.686},
{585.048 , 324.298 , -947.058},
{584.861 , 325.467 , -944.686},
{584.861 , 325.467 , -947.058},
{584.861 , 325.467 , -944.686},
{585.711 , 326.226 , -947.058},
{585.711 , 326.226 , -944.686},
{585.711 , 326.226 , -947.058},
{585.711 , 326.226 , -944.686},
{586.75 , 325.815 , -947.058},
{806.697 , 368.241 , -944.686},
{586.75 , 325.815 , -944.686},
{586.75 , 325.815 , -947.058},
{586.75 , 325.815 , -944.686},
{586.938 , 324.646 , -947.058},
{586.938 , 324.646 , -944.686},
{586.938 , 324.646 , -947.058},
{586.938 , 324.646 , -944.686},
{586.087 , 323.888 , -947.058},
{585.048 , 324.298 , -947.058},
{586.087 , 323.888 , -944.686},
{805.59 , 368.241 , -944.686},
{586.087 , 323.888 , -947.058},
{586.087 , 323.888 , -944.686},
{585.048 , 324.298 , -947.058},
{585.048 , 324.298 , -944.686},
{586.75 , 325.815 , -944.686},
{584.861 , 325.467 , -944.686},
{585.711 , 326.226 , -944.686},
{585.048 , 324.298 , -944.686},
{586.938 , 324.646 , -944.686},
{586.087 , 323.888 , -944.686},
{805.037 , 369.268 , -944.686},
{584.861 , 325.467 , -944.686},
{586.938 , 324.646 , -944.686},
{585.048 , 324.298 , -944.686},
{586.938 , 324.646 , -944.686},
{584.861 , 325.467 , -944.686},
{586.75 , 325.815 , -944.686},
{586.452 , 368.241 , -944.686},
{585.346 , 368.241 , -947.058},
{585.346 , 368.241 , -947.058},
{585.346 , 368.241 , -944.686},
{805.59 , 370.295 , -944.686},
{584.792 , 369.268 , -944.686},
{585.346 , 368.241 , -947.058},
{584.792 , 369.268 , -947.058},
{584.792 , 369.268 , -944.686},
{585.346 , 370.295 , -944.686},
{584.792 , 369.268 , -947.058},
{585.346 , 370.295 , -944.686},
{585.346 , 370.295 , -947.058},
{585.346 , 370.295 , -944.686},
{586.452 , 370.295 , -947.058},
{806.697 , 370.295 , -944.686},
{586.452 , 370.295 , -944.686},
{586.452 , 370.295 , -947.058},
{586.452 , 370.295 , -944.686},
{587.006 , 369.268 , -947.058},
{586.452 , 368.241 , -947.058},
{587.006 , 369.268 , -944.686},
{587.006 , 369.268 , -947.058},
{587.006 , 369.268 , -944.686},
{586.452 , 368.241 , -947.058},
{586.452 , 368.241 , -944.686},
{807.251 , 369.268 , -944.686},
{584.792 , 369.268 , -944.686},
{586.452 , 368.241 , -944.686},
{585.346 , 368.241 , -944.686},
{586.452 , 368.241 , -944.686},
{584.792 , 369.268 , -944.686},
{587.006 , 369.268 , -944.686},
{584.792 , 369.268 , -944.686},
{586.452 , 370.295 , -944.686},
