return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 24.2983 , 715.833},
{-1382.19 , 68.2411 , 716.151},
{-1384.57 , 68.2411 , 716.151},
{-1382.19 , 69.2683 , 715.558},
{-1382.19 , 69.2683 , 715.558},
{-1382.19 , 69.2683 , 715.558},
{-1384.57 , 70.2955 , 716.151},
{-1384.57 , 69.2683 , 715.558},
{-1382.19 , 70.2954 , 716.151},
{-1384.57 , 70.2955 , 716.151},
{-1384.15 , 72.47 , 450},
{-1384.57 , 25.4673 , 715.632},
{-1382.19 , 70.2954 , 716.151},
{-1384.57 , 70.2955 , 717.338},
{-1382.19 , 70.2954 , 717.337},
{-1382.19 , 70.2954 , 717.337},
{-1384.57 , 69.2683 , 717.93},
{-1384.57 , 70.2955 , 717.338},
{-1384.57 , 68.2411 , 717.337},
{-1382.19 , 69.2683 , 717.93},
{-1382.19 , 68.2411 , 717.337},
{-1382.19 , 69.2683 , 717.93},
{-1383.51 , 71.8335 , 752.04},
{-1384.57 , 68.2411 , 717.337},
{-1384.57 , 69.2683 , 717.93},
{-1382.19 , 69.2683 , 717.93},
{-1382.19 , 70.2954 , 716.151},
{-1382.19 , 68.2411 , 717.337},
{-1382.19 , 70.2954 , 716.151},
{-1382.19 , 69.2683 , 717.93},
{-1382.19 , 70.2954 , 717.337},
{-1382.19 , 68.2411 , 717.337},
{-1382.19 , 69.2683 , 715.558},
{-1384.15 , 72.47 , 752.676},
{-1382.19 , 68.2411 , 716.151},
{-1382.19 , 69.2683 , 715.558},
{-1382.19 , 68.2411 , 717.337},
{-1382.19 , 70.2954 , 716.151},
{-1384.15 , 72.47 , 450},
{-1389.88 , 72.47 , 752.676},
{-1389.88 , 22.47 , 752.676},
{-1384.15 , 22.47 , 450},
{-1383.51 , 23.1063 , 450.636},
{-1383.51 , 71.8335 , 752.04},
{-1383.51 , 23.1063 , 450.636},
{-1384.15 , 72.47 , 450},
{-1384.15 , 22.47 , 450},
{-1383.51 , 71.8335 , 450.636},
{-1383.51 , 71.8335 , 450.636},
{-1384.15 , 22.47 , 450},
{-1383.51 , 23.1063 , 450.636},
{-1383.51 , 71.8335 , 450.636},
{-1384.15 , 72.47 , 752.676},
{-1384.15 , 72.47 , 450},
{-1384.15 , 72.47 , 752.676},
{-1384.15 , 22.47 , 450},
{-1383.51 , 71.8335 , 450.636},
{-1383.51 , 71.8335 , 752.04},
{-1384.15 , 22.47 , 752.676},
{-1383.51 , 71.8335 , 752.04},
{-1383.51 , 23.1063 , 752.04},
{-1383.51 , 71.8335 , 752.04},
{-1384.15 , 22.47 , 752.676},
{-1384.15 , 72.47 , 752.676},
{-1384.15 , 22.47 , 450},
{-1384.15 , 22.47 , 752.676},
{-1383.51 , 23.1063 , 752.04},
{-1383.51 , 23.1063 , 450.636},
{-1383.51 , 23.1063 , 450.636},
{-1384.15 , 22.47 , 752.676},
{-1383.51 , 23.1063 , 752.04},
{-1382.19 , 68.2411 , 453.189},
{-1384.57 , 68.2411 , 452.002},
{-1384.57 , 68.2411 , 452.002},
{-1382.19 , 68.2411 , 452.002},
{-1384.57 , 68.2411 , 452.002},
{-1382.19 , 69.2682 , 451.409},
{-1384.15 , 22.47 , 752.676},
{-1382.19 , 69.2682 , 451.409},
{-1382.19 , 69.2682 , 451.409},
{-1384.57 , 70.2955 , 452.002},
{-1384.57 , 69.2683 , 451.409},
{-1382.19 , 70.2954 , 452.002},
{-1384.57 , 70.2955 , 452.002},
{-1382.19 , 70.2954 , 452.002},
{-1384.57 , 70.2955 , 453.189},
{-1382.19 , 70.2954 , 453.189},
{-1382.19 , 70.2954 , 453.189},
{-1382.19 , 68.2411 , 453.189},
{-1384.57 , 69.2683 , 453.782},
{-1384.57 , 70.2955 , 453.189},
{-1384.57 , 68.2411 , 453.189},
{-1382.19 , 69.2682 , 453.782},
{-1382.19 , 68.2411 , 453.189},
{-1382.19 , 69.2682 , 453.782},
{-1384.57 , 68.2411 , 453.189},
{-1384.57 , 69.2683 , 453.782},
{-1382.19 , 69.2682 , 453.782},
{-1382.19 , 69.2682 , 451.409},
{-1382.19 , 68.2411 , 452.002},
{-1382.19 , 68.2411 , 452.002},
{-1382.19 , 70.2954 , 452.002},
{-1382.19 , 69.2682 , 453.782},
{-1382.19 , 70.2954 , 453.189},
{-1382.19 , 69.2682 , 453.782},
{-1382.19 , 68.2411 , 452.002},
{-1382.19 , 68.2411 , 453.189},
{-1382.19 , 69.2682 , 451.409},
{-1382.19 , 69.2682 , 453.782},
{-1382.19 , 70.2954 , 452.002},
{-1382.19 , 69.2682 , 451.409},
{-1384.57 , 24.2983 , 451.684},
{-1382.19 , 25.4672 , 451.483},
{-1384.57 , 25.4672 , 451.483},
{-1382.19 , 25.4672 , 451.483},
{-1384.57 , 25.4672 , 451.483},
{-1382.19 , 26.2257 , 452.395},
{-1382.19 , 26.2257 , 452.395},
{-1384.57 , 26.2257 , 452.395},
{-1382.19 , 26.2257 , 452.395},
{-1384.57 , 25.8153 , 453.507},
{-1382.19 , 70.2954 , 452.002},
{-1384.57 , 24.2983 , 715.833},
{-1382.19 , 25.8153 , 453.507},
{-1382.19 , 25.8153 , 453.507},
{-1384.57 , 24.6464 , 453.708},
{-1384.57 , 25.8153 , 453.507},
{-1384.57 , 24.6464 , 453.708},
{-1382.19 , 24.6463 , 453.708},
{-1384.57 , 24.6464 , 453.708},
{-1382.19 , 23.8879 , 452.796},
{-1384.57 , 24.2983 , 451.684},
{-1382.19 , 23.8879 , 452.796},
{-1382.19 , 70.2954 , 453.189},
{-1382.19 , 24.2983 , 451.684},
{-1382.19 , 23.8879 , 452.796},
{-1384.57 , 24.2983 , 451.684},
{-1384.57 , 23.8879 , 452.796},
{-1382.19 , 25.8153 , 453.507},
{-1382.19 , 23.8879 , 452.796},
{-1382.19 , 24.6463 , 453.708},
{-1382.19 , 24.2983 , 451.684},
{-1382.19 , 26.2257 , 452.395},
{-1382.19 , 25.4672 , 451.483},
{-1382.19 , 69.2682 , 453.782},
{-1382.19 , 23.8879 , 452.796},
{-1382.19 , 26.2257 , 452.395},
{-1382.19 , 24.2983 , 451.684},
{-1382.19 , 26.2257 , 452.395},
{-1382.19 , 23.8879 , 452.796},
{-1382.19 , 25.8153 , 453.507},
{-1384.57 , 24.2983 , 747.598},
{-1382.19 , 25.4672 , 747.397},
{-1382.19 , 25.4672 , 747.397},
{-1384.57 , 25.4673 , 747.397},
{-1384.57 , 68.2411 , 453.189},
{-1382.19 , 25.4672 , 747.397},
{-1384.57 , 26.2257 , 748.309},
{-1382.19 , 26.2257 , 748.309},
{-1384.57 , 26.2257 , 748.309},
{-1382.19 , 26.2257 , 748.309},
{-1384.57 , 25.8153 , 749.422},
{-1382.19 , 25.8153 , 749.422},
{-1382.19 , 25.8153 , 749.422},
{-1384.57 , 24.6464 , 749.623},
{-1384.57 , 25.8153 , 749.422},
{-1384.57 , 68.2411 , 452.002},
{-1384.57 , 24.6464 , 749.623},
{-1382.19 , 24.6464 , 749.623},
{-1384.57 , 24.6464 , 749.623},
{-1382.19 , 23.8879 , 748.711},
{-1382.19 , 24.2983 , 747.598},
{-1384.57 , 23.8879 , 748.711},
{-1382.19 , 23.8879 , 748.711},
{-1384.57 , 23.8879 , 748.711},
{-1382.19 , 24.2983 , 747.598},
{-1384.57 , 24.2983 , 747.598},
{-1384.57 , 69.2683 , 451.409},
{-1382.19 , 25.8153 , 749.422},
{-1382.19 , 23.8879 , 748.711},
{-1382.19 , 24.6464 , 749.623},
{-1382.19 , 23.8879 , 748.711},
{-1382.19 , 25.4672 , 747.397},
{-1382.19 , 24.2983 , 747.598},
{-1382.19 , 23.8879 , 748.711},
{-1382.19 , 25.8153 , 749.422},
{-1382.19 , 25.4672 , 747.397},
{-1382.19 , 25.4672 , 747.397},
{-1384.57 , 70.2955 , 452.002},
{-1382.19 , 25.8153 , 749.422},
{-1382.19 , 26.2257 , 748.309},
{-1382.19 , 68.2411 , 749.103},
{-1384.57 , 68.2411 , 747.917},
{-1384.57 , 68.2411 , 747.917},
{-1382.19 , 68.2411 , 747.917},
{-1384.57 , 68.2411 , 747.917},
{-1382.19 , 69.2683 , 747.324},
{-1384.57 , 69.2683 , 747.324},
{-1382.19 , 69.2683 , 747.324},
{-1384.57 , 70.2955 , 453.189},
{-1384.57 , 69.2683 , 747.324},
{-1382.19 , 70.2954 , 747.917},
{-1382.19 , 70.2954 , 747.917},
{-1384.57 , 70.2955 , 747.917},
{-1382.19 , 70.2954 , 747.917},
{-1384.57 , 70.2955 , 749.103},
{-1382.19 , 70.2954 , 749.103},
{-1382.19 , 70.2954 , 749.103},
{-1384.57 , 69.2683 , 749.696},
{-1384.57 , 70.2955 , 749.103},
{-1384.57 , 69.2683 , 453.782},
{-1384.57 , 68.2411 , 749.103},
{-1382.19 , 69.2683 , 749.696},
{-1382.19 , 68.2411 , 749.103},
{-1382.19 , 69.2683 , 749.696},
{-1384.57 , 68.2411 , 749.103},
{-1384.57 , 69.2683 , 749.696},
{-1382.19 , 69.2683 , 749.696},
{-1382.19 , 70.2954 , 747.917},
{-1382.19 , 68.2411 , 749.103},
{-1382.19 , 70.2954 , 747.917},
{-1382.19 , 24.2983 , 451.684},
{-1382.19 , 69.2683 , 749.696},
{-1382.19 , 70.2954 , 749.103},
{-1382.19 , 68.2411 , 749.103},
{-1382.19 , 70.2954 , 747.917},
{-1382.19 , 68.2411 , 747.917},
{-1382.19 , 68.2411 , 747.917},
{-1382.19 , 70.2954 , 747.917},
{-1382.19 , 69.2683 , 747.324},
{-1382.19 , 24.2983 , 611.588},
{-1384.57 , 25.4673 , 611.387},
{-1382.19 , 25.4672 , 451.483},
{-1382.19 , 26.2257 , 716.543},
{-1382.19 , 25.4672 , 611.387},
{-1384.57 , 25.4673 , 611.387},
{-1382.19 , 25.4672 , 611.387},
{-1384.57 , 26.2257 , 612.299},
{-1382.19 , 26.2257 , 612.299},
{-1384.57 , 26.2257 , 612.299},
{-1382.19 , 26.2257 , 612.299},
{-1384.57 , 25.8153 , 613.412},
{-1384.57 , 25.8153 , 613.412},
{-1382.19 , 25.8153 , 613.412},
{-1382.19 , 26.2257 , 452.395},
{-1384.57 , 25.8153 , 613.412},
{-1382.19 , 24.6464 , 613.613},
{-1384.57 , 24.6464 , 613.613},
{-1382.19 , 24.6464 , 613.613},
{-1384.57 , 24.6464 , 613.613},
{-1382.19 , 23.8879 , 612.701},
{-1382.19 , 24.2983 , 611.588},
{-1384.57 , 23.8879 , 612.701},
{-1382.19 , 23.8879 , 612.701},
{-1384.57 , 23.8879 , 612.701},
{-1382.19 , 25.8153 , 453.507},
{-1382.19 , 24.2983 , 611.588},
{-1384.57 , 24.2983 , 611.588},
{-1382.19 , 26.2257 , 612.299},
{-1382.19 , 24.2983 , 611.588},
{-1382.19 , 24.6464 , 613.613},
{-1382.19 , 24.2983 , 611.588},
{-1382.19 , 26.2257 , 612.299},
{-1382.19 , 25.4672 , 611.387},
{-1382.19 , 24.6464 , 613.613},
{-1382.19 , 24.2983 , 611.588},
{-1382.19 , 24.6463 , 453.708},
{-1382.19 , 23.8879 , 612.701},
{-1382.19 , 26.2257 , 612.299},
{-1382.19 , 24.6464 , 613.613},
{-1382.19 , 25.8153 , 613.412},
{-1382.19 , 68.2411 , 613.093},
{-1384.57 , 68.2411 , 611.907},
{-1384.57 , 68.2411 , 611.907},
{-1382.19 , 68.2411 , 611.907},
{-1384.57 , 68.2411 , 611.907},
{-1382.19 , 69.2683 , 611.314},
{-1382.19 , 23.8879 , 452.796},
{-1384.57 , 69.2683 , 611.314},
{-1382.19 , 69.2683 , 611.314},
{-1384.57 , 69.2683 , 611.314},
{-1382.19 , 70.2954 , 611.907},
{-1384.57 , 70.2955 , 611.907},
{-1382.19 , 70.2954 , 611.907},
{-1384.57 , 70.2955 , 611.907},
{-1382.19 , 70.2954 , 613.093},
{-1382.19 , 70.2954 , 613.093},
{-1382.19 , 70.2954 , 613.093},
{-1384.57 , 24.2983 , 451.684},
{-1384.57 , 69.2683 , 613.686},
{-1384.57 , 70.2955 , 613.093},
{-1384.57 , 68.2411 , 613.093},
{-1382.19 , 69.2683 , 613.686},
{-1382.19 , 68.2411 , 613.093},
{-1382.19 , 69.2683 , 613.686},
{-1384.57 , 68.2411 , 613.093},
{-1384.57 , 69.2683 , 613.686},
{-1382.19 , 69.2683 , 613.686},
{-1382.19 , 70.2954 , 611.907},
{-1384.57 , 25.4672 , 451.483},
{-1382.19 , 68.2411 , 613.093},
{-1382.19 , 70.2954 , 611.907},
{-1382.19 , 69.2683 , 613.686},
{-1382.19 , 70.2954 , 613.093},
{-1382.19 , 68.2411 , 613.093},
{-1382.19 , 70.2954 , 611.907},
{-1382.19 , 68.2411 , 611.907},
{-1382.19 , 68.2411 , 611.907},
{-1382.19 , 70.2954 , 611.907},
{-1382.19 , 69.2683 , 611.314},
{-1384.57 , 26.2257 , 452.395},
{-1384.57 , 24.2983 , 578.254},
{-1382.19 , 25.4672 , 578.053},
{-1382.19 , 25.4672 , 578.053},
{-1384.57 , 25.4673 , 578.053},
{-1382.19 , 25.4672 , 578.053},
{-1384.57 , 26.2257 , 578.965},
{-1384.57 , 26.2257 , 578.965},
{-1382.19 , 26.2257 , 578.965},
{-1384.57 , 26.2257 , 578.965},
{-1382.19 , 25.8153 , 580.078},
{-1384.57 , 25.8153 , 453.507},
{-1382.19 , 25.8153 , 580.078},
{-1382.19 , 25.8153 , 580.078},
{-1384.57 , 24.6464 , 580.279},
{-1384.57 , 25.8153 , 580.078},
{-1384.57 , 24.6464 , 580.279},
{-1382.19 , 24.6464 , 580.279},
{-1384.57 , 24.6464 , 580.279},
{-1382.19 , 23.8879 , 579.367},
{-1384.57 , 24.2983 , 578.254},
{-1382.19 , 23.8879 , 579.367},
{-1384.57 , 24.6464 , 453.708},
{-1382.19 , 24.2983 , 578.254},
{-1382.19 , 23.8879 , 579.367},
{-1384.57 , 24.2983 , 578.254},
{-1384.57 , 23.8879 , 579.367},
{-1382.19 , 25.8153 , 580.078},
{-1382.19 , 23.8879 , 579.367},
{-1382.19 , 24.6464 , 580.279},
{-1382.19 , 24.2983 , 578.254},
{-1382.19 , 26.2257 , 578.965},
{-1382.19 , 25.4672 , 578.053},
{-1384.57 , 23.8879 , 452.796},
{-1384.57 , 26.2257 , 716.543},
{-1382.19 , 23.8879 , 579.367},
{-1382.19 , 26.2257 , 578.965},
{-1382.19 , 24.2983 , 578.254},
{-1382.19 , 26.2257 , 578.965},
{-1382.19 , 23.8879 , 579.367},
{-1382.19 , 25.8153 , 580.078},
{-1384.57 , 68.2411 , 579.759},
{-1382.19 , 68.2411 , 578.573},
{-1384.57 , 68.2411 , 578.573},
{-1382.19 , 68.2411 , 578.573},
{-1382.19 , 24.2983 , 747.598},
{-1384.57 , 68.2411 , 578.573},
{-1382.19 , 69.2682 , 577.98},
{-1382.19 , 69.2682 , 577.98},
{-1382.19 , 69.2682 , 577.98},
{-1384.57 , 70.2955 , 578.573},
{-1384.57 , 69.2683 , 577.98},
{-1382.19 , 70.2954 , 578.573},
{-1384.57 , 70.2955 , 578.573},
{-1382.19 , 70.2954 , 578.573},
{-1384.57 , 70.2955 , 579.759},
{-1382.19 , 25.4672 , 747.397},
{-1382.19 , 70.2954 , 579.759},
{-1382.19 , 70.2954 , 579.759},
{-1384.57 , 69.2683 , 580.352},
{-1384.57 , 70.2955 , 579.759},
{-1384.57 , 68.2411 , 579.759},
{-1382.19 , 69.2682 , 580.352},
{-1382.19 , 68.2411 , 579.759},
{-1382.19 , 69.2682 , 580.352},
{-1384.57 , 68.2411 , 579.759},
{-1384.57 , 69.2683 , 580.352},
{-1382.19 , 26.2257 , 748.309},
{-1382.19 , 69.2682 , 580.352},
{-1382.19 , 69.2682 , 577.98},
{-1382.19 , 68.2411 , 578.573},
{-1382.19 , 70.2954 , 578.573},
{-1382.19 , 69.2682 , 580.352},
{-1382.19 , 70.2954 , 579.759},
{-1382.19 , 69.2682 , 580.352},
{-1382.19 , 68.2411 , 578.573},
{-1382.19 , 68.2411 , 579.759},
{-1382.19 , 69.2682 , 577.98},
{-1382.19 , 25.8153 , 749.422},
{-1382.19 , 69.2682 , 580.352},
{-1382.19 , 70.2954 , 578.573},
{-1384.57 , 24.2983 , 544.921},
{-1382.19 , 25.4672 , 544.72},
{-1382.19 , 25.4672 , 544.72},
{-1384.57 , 25.4673 , 544.72},
{-1382.19 , 25.4672 , 544.72},
{-1384.57 , 26.2257 , 545.631},
{-1382.19 , 26.2257 , 545.631},
{-1384.57 , 26.2257 , 545.631},
{-1382.19 , 24.6464 , 749.623},
{-1382.19 , 26.2257 , 545.631},
{-1384.57 , 25.8153 , 546.744},
{-1384.57 , 25.8153 , 546.744},
{-1382.19 , 25.8153 , 546.744},
{-1384.57 , 25.8153 , 546.744},
{-1382.19 , 24.6464 , 546.945},
{-1382.19 , 24.6464 , 546.945},
{-1382.19 , 24.6464 , 546.945},
{-1384.57 , 23.8879 , 546.033},
{-1384.57 , 24.6464 , 546.945},
{-1382.19 , 23.8879 , 748.711},
{-1384.57 , 24.2983 , 544.921},
{-1382.19 , 23.8879 , 546.033},
{-1382.19 , 24.2983 , 544.921},
{-1382.19 , 23.8879 , 546.033},
{-1384.57 , 24.2983 , 544.921},
{-1384.57 , 23.8879 , 546.033},
{-1382.19 , 25.8153 , 546.744},
{-1382.19 , 23.8879 , 546.033},
{-1382.19 , 24.6464 , 546.945},
{-1382.19 , 24.2983 , 544.921},
{-1384.57 , 24.2983 , 747.598},
{-1382.19 , 26.2257 , 545.631},
{-1382.19 , 25.4672 , 544.72},
{-1382.19 , 23.8879 , 546.033},
{-1382.19 , 26.2257 , 545.631},
{-1382.19 , 24.2983 , 544.921},
{-1382.19 , 26.2257 , 545.631},
{-1382.19 , 23.8879 , 546.033},
{-1382.19 , 25.8153 , 546.744},
{-1382.19 , 68.2411 , 546.425},
{-1384.57 , 68.2411 , 545.239},
{-1384.57 , 25.4673 , 747.397},
{-1384.57 , 68.2411 , 545.239},
{-1382.19 , 68.2411 , 545.239},
{-1384.57 , 68.2411 , 545.239},
{-1382.19 , 69.2682 , 544.646},
{-1384.57 , 69.2683 , 544.646},
{-1382.19 , 69.2682 , 544.646},
{-1384.57 , 69.2683 , 544.646},
{-1382.19 , 70.2954 , 545.239},
{-1382.19 , 70.2954 , 545.239},
{-1384.57 , 70.2955 , 545.239},
{-1384.57 , 26.2257 , 748.309},
{-1382.19 , 70.2954 , 545.239},
{-1384.57 , 70.2955 , 546.425},
{-1382.19 , 70.2954 , 546.425},
{-1382.19 , 70.2954 , 546.425},
{-1384.57 , 69.2683 , 547.018},
{-1384.57 , 70.2955 , 546.425},
