return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1316.37 , 525.421 , -142.479},
{1338.17 , 547.47 , -136.301},
{1344.27 , 526.331 , -144.161},
{1343.58 , 526.331 , -143.752},
{1342.88 , 526.331 , -144.147},
{1342.88 , 526.331 , -144.95},
{1343.57 , 526.331 , -145.359},
{1344.27 , 526.331 , -144.964},
{1344.27 , 523.76 , -144.161},
{1343.58 , 523.761 , -143.752},
{1342.88 , 523.761 , -144.147},
{1342.88 , 523.76 , -144.95},
{1338.17 , 526.657 , -136.301},
{1343.57 , 523.761 , -145.359},
{1344.27 , 523.76 , -144.964},
{1317.97 , 526.331 , -137.937},
{1317.21 , 526.331 , -138.195},
{1317.05 , 526.331 , -138.983},
{1317.65 , 526.331 , -139.513},
{1318.42 , 526.331 , -139.255},
{1318.57 , 526.331 , -138.467},
{1317.97 , 523.761 , -137.937},
{1317.21 , 523.761 , -138.195},
{1341.94 , 526.657 , -136.301},
{1317.05 , 523.76 , -138.983},
{1317.65 , 523.761 , -139.513},
{1318.42 , 523.76 , -139.255},
{1318.57 , 523.761 , -138.467},
{1318.51 , 526.331 , -144.161},
{1317.82 , 526.331 , -143.752},
{1317.12 , 526.331 , -144.147},
{1317.11 , 526.331 , -144.95},
{1317.8 , 526.331 , -145.359},
{1318.5 , 526.331 , -144.964},
{1341.94 , 547.47 , -136.301},
{1318.51 , 523.76 , -144.161},
{1317.82 , 523.761 , -143.752},
{1317.12 , 523.761 , -144.147},
{1317.11 , 523.76 , -144.95},
{1317.8 , 523.761 , -145.359},
{1318.5 , 523.76 , -144.964},
{1319.36 , 525.421 , -150},
{1316.37 , 525.421 , -142.479},
{1319.36 , 526.657 , -136.301},
{1316.37 , 547.47 , -136.301},
{1323.12 , 547.47 , -136.301},
{1316.37 , 525.421 , -150},
{1315.6 , 526.657 , -150},
{1315.6 , 547.47 , -142.479},
{1341.94 , 526.657 , -136.301},
{1338.17 , 547.47 , -136.301},
{1338.17 , 547.47 , -136.301},
{1338.17 , 526.657 , -136.301},
{1338.17 , 547.47 , -136.301},
{1323.12 , 526.657 , -136.301},
{1319.36 , 526.657 , -136.301},
{1319.36 , 547.47 , -136.301},
{1323.12 , 526.657 , -136.301},
{1323.12 , 526.657 , -136.301},
{1323.12 , 526.657 , -136.301},
{1319.36 , 547.47 , -136.301},
{1323.12 , 547.47 , -136.301},
{1341.94 , 525.421 , -150},
{1344.93 , 525.421 , -142.479},
{1341.94 , 526.657 , -136.301},
{1341.94 , 547.47 , -136.301},
{1344.93 , 526.657 , -136.301},
{1341.94 , 547.47 , -136.301},
{1341.94 , 525.421 , -150},
{1345.7 , 547.47 , -142.479},
{1345.7 , 526.657 , -139.39},
{1344.93 , 525.421 , -142.479},
{1341.94 , 525.421 , -142.479},
{1341.94 , 525.421 , -142.479},
{1344.93 , 525.421 , -139.39},
{1338.17 , 525.421 , -139.39},
{1323.12 , 525.421 , -142.479},
{1319.36 , 525.421 , -142.479},
{1316.37 , 525.421 , -142.479},
{1344.93 , 525.421 , -150},
{1319.36 , 525.421 , -142.479},
{1316.37 , 525.421 , -139.39},
{1315.6 , 547.47 , -142.479},
{1315.6 , 526.657 , -142.479},
{1315.6 , 547.47 , -142.479},
{1315.6 , 526.657 , -139.39},
{1345.7 , 526.657 , -139.39},
{1345.7 , 547.47 , -139.39},
{1345.7 , 547.47 , -137.073},
{1345.7 , 526.657 , -139.39},
{1344.93 , 525.421 , -142.479},
{1344.93 , 525.421 , -139.39},
{1341.94 , 525.421 , -139.39},
{1341.94 , 525.421 , -139.39},
{1344.93 , 525.421 , -137.073},
{1341.94 , 525.421 , -139.39},
{1338.17 , 525.421 , -139.39},
{1341.94 , 525.421 , -137.073},
{1338.17 , 525.421 , -139.39},
{1341.94 , 525.421 , -137.073},
{1323.12 , 525.421 , -139.39},
{1341.94 , 525.421 , -142.479},
{1338.17 , 525.421 , -137.073},
{1338.17 , 525.421 , -139.39},
{1338.17 , 525.421 , -137.073},
{1323.12 , 525.421 , -139.39},
{1323.12 , 525.421 , -139.39},
{1319.36 , 525.421 , -139.39},
{1323.12 , 525.421 , -137.073},
{1319.36 , 525.421 , -139.39},
{1323.12 , 525.421 , -137.073},
{1316.37 , 525.421 , -139.39},
{1344.93 , 526.657 , -136.301},
{1319.36 , 525.421 , -137.073},
{1319.36 , 525.421 , -139.39},
{1319.36 , 525.421 , -137.073},
{1316.37 , 525.421 , -139.39},
{1315.6 , 526.657 , -139.39},
{1315.6 , 547.47 , -139.39},
{1315.6 , 526.657 , -139.39},
{1315.6 , 547.47 , -137.073},
{1315.6 , 526.657 , -139.39},
{1316.37 , 525.421 , -137.073},
{1344.93 , 547.47 , -136.301},
{1316.37 , 525.421 , -139.39},
{1316.37 , 525.421 , -137.073},
{1315.6 , 526.657 , -139.39},
{1315.6 , 526.657 , -137.073},
{1319.36 , 525.421 , -137.073},
{1316.37 , 525.421 , -137.073},
{1316.37 , 526.657 , -136.301},
{1319.36 , 525.421 , -137.073},
{1316.37 , 526.657 , -136.301},
{1319.36 , 526.657 , -136.301},
{1345.7 , 526.657 , -139.39},
{1316.37 , 547.47 , -136.301},
{1316.37 , 526.657 , -136.301},
{1315.6 , 526.657 , -137.073},
{1315.6 , 526.657 , -137.073},
{1315.6 , 547.47 , -137.073},
{1316.37 , 547.47 , -136.301},
{1323.12 , 525.421 , -137.073},
{1319.36 , 525.421 , -137.073},
{1319.36 , 526.657 , -136.301},
{1323.12 , 525.421 , -137.073},
{1345.7 , 547.47 , -139.39},
{1319.36 , 526.657 , -136.301},
{1323.12 , 526.657 , -136.301},
{1316.37 , 525.421 , -142.479},
{1316.37 , 525.421 , -150},
{1315.6 , 526.657 , -150},
{1315.6 , 526.657 , -150},
{1315.6 , 526.657 , -142.479},
{1316.37 , 525.421 , -142.479},
{1316.37 , 525.421 , -139.39},
{1316.37 , 525.421 , -142.479},
{1344.93 , 525.421 , -139.39},
{1319.36 , 525.421 , -150},
{1315.6 , 526.657 , -142.479},
{1315.6 , 526.657 , -142.479},
{1315.6 , 526.657 , -139.39},
{1316.37 , 525.421 , -139.39},
{1344.93 , 525.421 , -142.479},
{1345.7 , 526.657 , -142.479},
{1344.93 , 525.421 , -142.479},
{1345.7 , 526.505 , -150},
{1344.93 , 525.421 , -150},
{1345.7 , 526.657 , -142.479},
{1341.94 , 525.421 , -139.39},
{1344.93 , 525.421 , -139.39},
{1345.7 , 526.657 , -139.39},
{1344.93 , 525.421 , -139.39},
{1345.7 , 526.657 , -142.479},
{1344.93 , 525.421 , -142.479},
{1345.7 , 526.657 , -139.39},
{1344.93 , 525.421 , -137.073},
{1345.7 , 526.657 , -137.073},
{1344.93 , 525.421 , -137.073},
{1345.7 , 526.657 , -139.39},
{1338.17 , 525.421 , -139.39},
{1344.93 , 525.421 , -139.39},
{1345.7 , 547.47 , -137.073},
{1345.7 , 526.657 , -137.073},
{1344.93 , 526.657 , -136.301},
{1344.93 , 526.657 , -136.301},
{1344.93 , 547.47 , -136.301},
{1345.7 , 547.47 , -137.073},
{1344.93 , 525.421 , -137.073},
{1341.94 , 525.421 , -137.073},
{1341.94 , 526.657 , -136.301},
{1323.12 , 525.421 , -139.39},
{1344.93 , 525.421 , -137.073},
{1341.94 , 526.657 , -136.301},
{1344.93 , 526.657 , -136.301},
{1341.94 , 525.421 , -137.073},
{1338.17 , 525.421 , -137.073},
{1338.17 , 526.657 , -136.301},
{1341.94 , 525.421 , -137.073},
{1338.17 , 526.657 , -136.301},
{1341.94 , 526.657 , -136.301},
{1338.17 , 525.421 , -137.073},
{1323.12 , 525.421 , -142.479},
{1323.12 , 525.421 , -137.073},
{1323.12 , 526.657 , -136.301},
{1338.17 , 525.421 , -137.073},
{1323.12 , 526.657 , -136.301},
{1338.17 , 526.657 , -136.301},
{1315.6 , 526.657 , -137.073},
{1316.37 , 526.657 , -136.301},
{1316.37 , 525.421 , -137.073},
{1344.93 , 525.421 , -137.073},
{1344.93 , 526.657 , -136.301},
{1338.17 , 525.421 , -142.479},
{1345.7 , 526.657 , -137.073},
{1345.7 , 526.505 , -150},
{1345.7 , 526.657 , -142.479},
{1345.7 , 547.47 , -150},
{1345.7 , 526.657 , -142.479},
{1345.7 , 547.47 , -142.479},
{1316.37 , -245.469 , -142.479},
{1319.36 , -245.469 , -150},
{1316.37 , -267.518 , -136.301},
{1319.36 , -246.704 , -136.301},
{1316.37 , 525.421 , -139.39},
{1315.6 , -267.517 , -150},
{1315.6 , -246.704 , -142.479},
{1338.17 , -267.518 , -136.301},
{1341.94 , -246.704 , -136.301},
{1338.17 , -267.518 , -136.301},
{1338.17 , -267.518 , -136.301},
{1323.12 , -246.704 , -136.301},
{1338.17 , -246.704 , -136.301},
{1323.12 , -246.704 , -136.301},
{1323.12 , -267.518 , -136.301},
{1319.36 , 525.421 , -139.39},
{1319.36 , -267.518 , -136.301},
{1319.36 , -267.518 , -136.301},
{1319.36 , -246.704 , -136.301},
{1323.12 , -246.704 , -136.301},
{1341.94 , -245.469 , -150},
{1344.93 , -245.469 , -142.479},
{1341.94 , -267.518 , -136.301},
{1341.94 , -267.518 , -136.301},
{1341.94 , -246.704 , -136.301},
{1344.93 , -246.704 , -136.301},
{1315.6 , 526.657 , -139.39},
{1345.7 , -267.517 , -139.39},
{1345.7 , -246.704 , -142.479},
{1341.94 , -245.469 , -142.479},
{1344.93 , -245.469 , -142.479},
{1341.94 , -245.469 , -142.479},
{1344.93 , -245.469 , -139.39},
{1323.12 , -245.469 , -142.479},
{1338.17 , -245.469 , -139.39},
{1319.36 , -245.469 , -142.479},
{1316.37 , -245.469 , -142.479},
{1315.6 , 547.47 , -139.39},
{1316.37 , -245.469 , -139.39},
{1319.36 , -245.469 , -142.479},
{1315.6 , -246.704 , -142.479},
{1315.6 , -267.518 , -142.479},
{1315.6 , -267.517 , -139.39},
{1315.6 , -246.704 , -142.479},
{1345.7 , -267.517 , -139.39},
{1345.7 , -246.704 , -139.39},
{1345.7 , -246.704 , -137.073},
{1345.7 , -267.517 , -139.39},
{1345.7 , 547.47 , -137.073},
{1319.36 , 525.421 , -142.479},
{1341.94 , -245.469 , -139.39},
{1344.93 , -245.469 , -139.39},
{1341.94 , -245.469 , -139.39},
{1344.93 , -245.469 , -137.073},
{1341.94 , -245.469 , -139.39},
{1341.94 , -245.469 , -137.073},
{1338.17 , -245.469 , -139.39},
{1338.17 , -245.469 , -139.39},
{1341.94 , -245.469 , -137.073},
{1323.12 , -245.469 , -139.39},
{1345.7 , 526.657 , -137.073},
{1338.17 , -245.469 , -139.39},
{1338.17 , -245.469 , -137.073},
{1323.12 , -245.469 , -139.39},
{1338.17 , -245.469 , -137.073},
{1323.12 , -245.469 , -139.39},
{1323.12 , -245.469 , -137.073},
{1319.36 , -245.469 , -139.39},
{1319.36 , -245.469 , -139.39},
{1323.12 , -245.469 , -137.073},
{1316.37 , -245.469 , -139.39},
{1344.93 , 525.421 , -137.073},
{1319.36 , -245.469 , -139.39},
{1319.36 , -245.469 , -137.073},
{1316.37 , -245.469 , -139.39},
{1319.36 , -245.469 , -137.073},
{1315.6 , -267.517 , -139.39},
{1315.6 , -246.704 , -139.39},
{1315.6 , -267.517 , -139.39},
{1315.6 , -246.704 , -137.073},
{1323.12 , -245.469 , -142.479},
{1338.17 , 525.421 , -142.479},
{1341.94 , 525.421 , -137.073},
{1338.17 , -245.469 , -142.479},
{1338.17 , 525.421 , -142.479},
{1323.12 , -245.469 , -142.479},
{1323.12 , 525.421 , -142.479},
{1341.94 , -245.469 , -142.479},
{1341.94 , 525.421 , -142.479},
{1341.94 , -245.469 , -150},
{1341.94 , 525.421 , -150},
{1341.94 , -245.469 , -150},
{1341.94 , 525.421 , -142.479},
{1338.17 , 525.421 , -137.073},
{1319.36 , -245.469 , -150},
{1319.36 , 525.421 , -142.479},
{1319.36 , -245.469 , -142.479},
{1319.36 , 525.421 , -142.479},
{1319.36 , -245.469 , -150},
{1319.36 , 525.421 , -150},
{1341.94 , -245.469 , -139.39},
{1341.94 , 525.421 , -142.479},
{1341.94 , -245.469 , -142.479},
{1341.94 , 525.421 , -142.479},
{1323.12 , 525.421 , -137.073},
{1341.94 , -245.469 , -139.39},
{1341.94 , 525.421 , -139.39},
{1338.17 , 525.421 , -139.39},
{1341.94 , -245.469 , -139.39},
{1338.17 , -245.469 , -139.39},
{1341.94 , -245.469 , -139.39},
{1338.17 , 525.421 , -139.39},
{1341.94 , 525.421 , -139.39},
{1338.17 , 525.421 , -142.479},
{1338.17 , -245.469 , -139.39},
{1319.36 , 525.421 , -137.073},
{1338.17 , -245.469 , -142.479},
{1338.17 , -245.469 , -139.39},
{1338.17 , 525.421 , -142.479},
{1338.17 , 525.421 , -139.39},
{1323.12 , -245.469 , -139.39},
{1323.12 , 525.421 , -142.479},
{1323.12 , -245.469 , -142.479},
{1323.12 , 525.421 , -142.479},
{1323.12 , -245.469 , -139.39},
{1323.12 , 525.421 , -139.39},
{1316.37 , 525.421 , -137.073},
{1319.36 , -245.469 , -139.39},
{1319.36 , 525.421 , -139.39},
{1323.12 , -245.469 , -139.39},
{1323.12 , -245.469 , -139.39},
{1319.36 , 525.421 , -139.39},
{1323.12 , 525.421 , -139.39},
{1319.36 , 525.421 , -142.479},
{1319.36 , -245.469 , -139.39},
{1319.36 , -245.469 , -142.479},
{1319.36 , -245.469 , -139.39},
{1315.6 , 526.657 , -137.073},
{1319.36 , 525.421 , -142.479},
{1319.36 , 525.421 , -139.39},
{1316.37 , -245.469 , -139.39},
{1315.6 , -246.704 , -137.073},
{1315.6 , -246.704 , -139.39},
{1315.6 , -246.704 , -137.073},
{1316.37 , -245.469 , -139.39},
{1316.37 , -245.469 , -137.073},
{1316.37 , -245.469 , -137.073},
{1319.36 , -245.469 , -137.073},
{1315.6 , 547.47 , -137.073},
{1316.37 , -246.704 , -136.301},
{1319.36 , -246.704 , -136.301},
{1316.37 , -246.704 , -136.301},
{1319.36 , -245.469 , -137.073},
{1315.6 , -267.517 , -137.073},
{1316.37 , -246.704 , -136.301},
{1316.37 , -267.518 , -136.301},
{1316.37 , -246.704 , -136.301},
{1315.6 , -267.517 , -137.073},
{1315.6 , -246.704 , -137.073},
{1345.7 , 547.47 , -150},
{1316.37 , 547.47 , -136.301},
{1319.36 , -245.469 , -137.073},
{1323.12 , -245.469 , -137.073},
{1319.36 , -246.704 , -136.301},
{1323.12 , -246.704 , -136.301},
{1319.36 , -246.704 , -136.301},
{1323.12 , -245.469 , -137.073},
{1316.37 , -245.469 , -150},
{1315.6 , -246.704 , -142.479},
{1315.6 , -246.704 , -150},
{1315.6 , -246.704 , -142.479},
{1315.6 , -267.517 , -150},
{1316.37 , -245.469 , -150},
{1316.37 , -245.469 , -142.479},
{1316.37 , -245.469 , -142.479},
{1315.6 , -246.704 , -139.39},
{1315.6 , -246.704 , -142.479},
{1315.6 , -246.704 , -139.39},
{1316.37 , -245.469 , -142.479},
{1316.37 , -245.469 , -139.39},
{1345.7 , -246.704 , -142.479},
{1344.93 , -245.469 , -150},
{1338.17 , -267.518 , -136.301},
{1344.93 , -245.469 , -150},
{1345.7 , -246.704 , -142.479},
{1344.93 , -245.469 , -142.479},
{1345.7 , -246.704 , -142.479},
{1345.7 , -246.704 , -139.39},
{1344.93 , -245.469 , -142.479},
{1344.93 , -245.469 , -142.479},
{1345.7 , -246.704 , -139.39},
{1344.93 , -245.469 , -139.39},
{1345.7 , -246.704 , -139.39},
{1323.12 , -267.518 , -136.301},
{1345.7 , -246.704 , -137.073},
{1344.93 , -245.469 , -139.39},
{1344.93 , -245.469 , -139.39},
{1345.7 , -246.704 , -137.073},
{1344.93 , -245.469 , -137.073},
{1344.93 , -267.518 , -136.301},
{1344.93 , -246.704 , -136.301},
{1345.7 , -267.517 , -137.073},
{1345.7 , -267.517 , -137.073},
{1344.93 , -246.704 , -136.301},
{1319.36 , -245.469 , -150},
{1345.7 , -246.704 , -137.073},
{1341.94 , -246.704 , -136.301},
{1344.93 , -245.469 , -137.073},
{1344.93 , -246.704 , -136.301},
{1344.93 , -245.469 , -137.073},
{1341.94 , -246.704 , -136.301},
{1341.94 , -245.469 , -137.073},
{1338.17 , -245.469 , -137.073},
{1341.94 , -245.469 , -137.073},
{1338.17 , -246.704 , -136.301},
{1319.36 , -267.518 , -136.301},
{1341.94 , -246.704 , -136.301},
{1338.17 , -246.704 , -136.301},
{1341.94 , -245.469 , -137.073},
{1323.12 , -246.704 , -136.301},
{1338.17 , -245.469 , -137.073},
{1338.17 , -246.704 , -136.301},
{1338.17 , -245.469 , -137.073},
{1323.12 , -246.704 , -136.301},
{1323.12 , -245.469 , -137.073},
{1315.6 , -246.704 , -137.073},
{1341.94 , -245.469 , -150},
{1316.37 , -245.469 , -137.073},
{1316.37 , -246.704 , -136.301},
{1344.93 , -245.469 , -137.073},
{1345.7 , -246.704 , -137.073},
{1344.93 , -246.704 , -136.301},
{1345.7 , -246.704 , -142.479},
{1345.7 , -246.704 , -150},
{1345.7 , -246.704 , -142.479},
{1345.7 , -267.517 , -150},
{1345.7 , -267.518 , -142.479},
{1341.94 , -267.518 , -136.301},
{1318.51 , -246.322 , -139.173},
{1317.82 , -243.751 , -139.582},
{1317.82 , -243.751 , -139.582},
{1317.82 , -246.322 , -139.582},
{1317.12 , -246.322 , -139.187},
{1317.82 , -243.751 , -139.582},
{1317.12 , -246.322 , -139.187},
{1317.12 , -243.751 , -139.187},
{1317.12 , -246.322 , -139.187},
{1317.11 , -243.751 , -138.384},
{1345.7 , -267.518 , -142.479},
{1317.11 , -246.322 , -138.384},
{1317.11 , -246.322 , -138.384},
{1317.11 , -243.751 , -138.384},
{1317.8 , -243.751 , -137.975},
{1317.8 , -243.751 , -137.975},
{1317.8 , -243.751 , -137.975},
{1318.5 , -246.322 , -138.37},
{1317.8 , -246.322 , -137.975},
{1318.51 , -243.751 , -139.173},
{1318.51 , -246.322 , -139.173},
{1341.94 , -245.469 , -142.479},
{1318.5 , -246.322 , -138.37},
{1318.51 , -243.751 , -139.173},
{1318.5 , -246.322 , -138.37},
{1318.5 , -243.751 , -138.37},
{1317.12 , -243.751 , -139.187},
{1318.51 , -243.751 , -139.173},
{1317.11 , -243.751 , -138.384},
{1317.11 , -243.751 , -138.384},
{1318.51 , -243.751 , -139.173},
{1317.8 , -243.751 , -137.975},
{1338.17 , -245.469 , -142.479},
{1316.37 , 526.657 , -136.301},
{1318.51 , -243.751 , -139.173},
{1317.12 , -243.751 , -139.187},
{1317.82 , -243.751 , -139.582},
{1317.8 , -243.751 , -137.975},
{1318.51 , -243.751 , -139.173},
{1318.5 , -243.751 , -138.37},
{1317.97 , -246.322 , -145.396},
{1317.21 , -243.751 , -145.138},
{1317.21 , -246.322 , -145.138},
{1317.21 , -243.751 , -145.138},
{1323.12 , -245.469 , -142.479},
{1317.21 , -246.322 , -145.138},
{1317.05 , -243.751 , -144.35},
{1317.05 , -243.751 , -144.35},
{1317.05 , -243.751 , -144.35},
{1317.65 , -246.322 , -143.821},
{1317.05 , -246.322 , -144.35},
{1317.65 , -246.322 , -143.821},
{1317.65 , -246.322 , -143.821},
{1317.65 , -243.751 , -143.821},
{1318.42 , -243.751 , -144.079},
{1319.36 , -245.469 , -142.479},
{1318.42 , -246.322 , -144.079},
{1318.57 , -243.751 , -144.867},
{1318.42 , -246.322 , -144.079},
{1318.42 , -243.751 , -144.079},
{1317.97 , -243.751 , -145.396},
{1318.57 , -246.322 , -144.867},
{1318.57 , -243.751 , -144.867},
{1318.57 , -246.322 , -144.867},
{1317.97 , -243.751 , -145.396},
{1317.97 , -246.322 , -145.396},
{1315.6 , -267.518 , -142.479},
{1317.65 , -243.751 , -143.821},
{1317.97 , -243.751 , -145.396},
{1318.42 , -243.751 , -144.079},
{1318.42 , -243.751 , -144.079},
{1317.97 , -243.751 , -145.396},
{1318.57 , -243.751 , -144.867},
{1317.97 , -243.751 , -145.396},
{1317.05 , -243.751 , -144.35},
{1317.21 , -243.751 , -145.138},
{1317.05 , -243.751 , -144.35},
{1345.7 , -267.517 , -139.39},
{1317.97 , -243.751 , -145.396},
{1317.65 , -243.751 , -143.821},
{1343.73 , -246.322 , -145.396},
{1342.97 , -243.751 , -145.138},
{1342.97 , -246.322 , -145.138},
{1342.97 , -243.751 , -145.138},
{1342.97 , -246.322 , -145.138},
{1342.81 , -243.751 , -144.35},
{1342.81 , -243.751 , -144.35},
{1342.81 , -243.751 , -144.35},
{1341.94 , -245.469 , -139.39},
{1343.42 , -246.322 , -143.821},
{1342.81 , -246.322 , -144.35},
{1343.42 , -246.322 , -143.821},
{1343.42 , -246.322 , -143.821},
{1343.42 , -243.751 , -143.821},
{1344.18 , -243.751 , -144.079},
{1344.18 , -246.322 , -144.079},
{1344.34 , -243.751 , -144.867},
{1344.18 , -246.322 , -144.079},
{1344.18 , -243.751 , -144.079},
{1338.17 , -245.469 , -139.39},
{1343.73 , -243.751 , -145.396},
{1344.34 , -246.322 , -144.867},
{1344.34 , -243.751 , -144.867},
{1344.34 , -246.322 , -144.867},
{1343.73 , -243.751 , -145.396},
{1343.73 , -246.322 , -145.396},
{1343.42 , -243.751 , -143.821},
{1344.34 , -243.751 , -144.867},
{1344.18 , -243.751 , -144.079},
{1344.34 , -243.751 , -144.867},
{1323.12 , -245.469 , -139.39},
{1342.81 , -243.751 , -144.35},
{1342.97 , -243.751 , -145.138},
{1342.97 , -243.751 , -145.138},
{1343.73 , -243.751 , -145.396},
{1344.34 , -243.751 , -144.867},
{1342.81 , -243.751 , -144.35},
{1344.34 , -243.751 , -144.867},
{1343.42 , -243.751 , -143.821},
{1344.27 , -246.322 , -139.173},
{1343.58 , -243.751 , -139.582},
{1319.36 , -245.469 , -139.39},
{1343.58 , -243.751 , -139.582},
{1343.58 , -246.322 , -139.582},
{1342.88 , -246.322 , -139.187},
{1343.58 , -243.751 , -139.582},
{1342.88 , -246.322 , -139.187},
{1342.88 , -243.751 , -139.187},
{1342.88 , -246.322 , -139.187},
{1342.88 , -243.751 , -138.384},
{1342.88 , -246.322 , -138.384},
{1342.88 , -246.322 , -138.384},
{1315.6 , -267.517 , -139.39},
{1342.88 , -243.751 , -138.384},
{1343.57 , -243.751 , -137.975},
{1343.57 , -243.751 , -137.975},
{1343.57 , -243.751 , -137.975},
{1344.27 , -246.322 , -138.37},
{1343.57 , -246.322 , -137.975},
{1344.27 , -243.751 , -139.173},
{1344.27 , -246.322 , -139.173},
{1344.27 , -246.322 , -138.37},
{1344.27 , -243.751 , -139.173},
{1315.6 , -246.704 , -137.073},
{1319.36 , 526.657 , -136.301},
{1344.27 , -246.322 , -138.37},
{1344.27 , -243.751 , -138.37},
{1342.88 , -243.751 , -139.187},
{1344.27 , -243.751 , -139.173},
{1342.88 , -243.751 , -138.384},
{1342.88 , -243.751 , -138.384},
{1344.27 , -243.751 , -139.173},
{1343.57 , -243.751 , -137.975},
{1344.27 , -243.751 , -139.173},
{1342.88 , -243.751 , -139.187},
{1316.37 , -245.469 , -137.073},
{1343.58 , -243.751 , -139.582},
{1343.57 , -243.751 , -137.975},
{1344.27 , -243.751 , -139.173},
{1344.27 , -243.751 , -138.37},
{1342.97 , 526.331 , -138.195},
{1343.73 , 523.761 , -137.937},
{1342.97 , 526.331 , -138.195},
{1342.81 , 523.76 , -138.983},
{1342.97 , 526.331 , -138.195},
{1342.97 , 523.761 , -138.195},
{1316.37 , -246.704 , -136.301},
{1342.81 , 526.331 , -138.983},
{1342.81 , 526.331 , -138.983},
{1342.81 , 523.76 , -138.983},
{1343.42 , 523.761 , -139.513},
{1343.42 , 523.761 , -139.513},
{1343.42 , 523.761 , -139.513},
{1344.18 , 526.331 , -139.255},
{1343.42 , 526.331 , -139.513},
{1344.18 , 526.331 , -139.255},
{1344.18 , 523.76 , -139.255},
{1319.36 , -245.469 , -137.073},
{1344.18 , 526.331 , -139.255},
{1344.34 , 523.761 , -138.467},
{1343.73 , 523.761 , -137.937},
{1344.34 , 526.331 , -138.467},
{1344.34 , 523.761 , -138.467},
{1344.34 , 526.331 , -138.467},
{1343.73 , 523.761 , -137.937},
{1343.73 , 526.331 , -137.937},
{1344.34 , 523.761 , -138.467},
{1342.81 , 523.76 , -138.983},
{1319.36 , -246.704 , -136.301},
{1342.97 , 523.761 , -138.195},
{1344.34 , 523.761 , -138.467},
{1342.97 , 523.761 , -138.195},
{1343.73 , 523.761 , -137.937},
{1343.42 , 523.761 , -139.513},
{1344.34 , 523.761 , -138.467},
{1344.18 , 523.76 , -139.255},
{1342.81 , 523.76 , -138.983},
{1344.34 , 523.761 , -138.467},
{1343.42 , 523.761 , -139.513},
{1316.37 , -245.469 , -150},
{1344.27 , 526.331 , -144.161},
{1343.58 , 523.761 , -143.752},
{1343.58 , 526.331 , -143.752},
{1343.58 , 523.761 , -143.752},
{1343.58 , 526.331 , -143.752},
{1342.88 , 523.761 , -144.147},
{1342.88 , 526.331 , -144.147},
{1342.88 , 523.76 , -144.95},
{1342.88 , 526.331 , -144.147},
{1342.88 , 523.761 , -144.147},
{1315.6 , -246.704 , -150},
{1342.88 , 526.331 , -144.95},
{1342.88 , 526.331 , -144.95},
