return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1211.98 , -243.756 , -424.933},
{1234.04 , -247.318 , -416.676},
{1208.88 , -247.318 , -416.892},
{1234.04 , -247.318 , -416.676},
{1234.04 , -247.318 , -416.676},
{1234.98 , -251.074 , -418.302},
{1234.04 , -251.074 , -416.676},
{1234.04 , -251.074 , -419.929},
{1234.98 , -247.318 , -418.302},
{1234.04 , -247.318 , -419.929},
{1234.98 , -247.318 , -418.302},
{1234.04 , -251.074 , -419.929},
{1234.98 , -251.074 , -418.302},
{1210.72 , -247.318 , -416.523},
{1232.16 , -247.318 , -416.676},
{1234.98 , -247.318 , -418.302},
{1234.04 , -247.318 , -416.676},
{1234.98 , -247.318 , -418.302},
{1232.16 , -247.318 , -419.929},
{1234.04 , -247.318 , -419.929},
{1234.98 , -247.318 , -418.302},
{1231.22 , -247.318 , -418.302},
{1232.16 , -247.318 , -419.929},
{1231.22 , -247.318 , -418.302},
{1211.96 , -247.318 , -417.933},
{1234.98 , -247.318 , -418.302},
{1232.16 , -247.318 , -416.676},
{1189.54 , -243.756 , -421.176},
{1188.38 , -242.281 , -424.933},
{1188.38 , -242.281 , -424.933},
{1188.38 , -242.281 , -424.933},
{1188.38 , -242.281 , -421.176},
{1186.52 , -242.551 , -421.176},
{1186.52 , -242.551 , -424.933},
{1186.52 , -242.551 , -424.933},
{1211.36 , -247.318 , -419.712},
{1186.52 , -242.551 , -421.176},
{1185.82 , -244.296 , -421.176},
{1185.82 , -244.296 , -424.933},
{1185.82 , -244.296 , -424.933},
{1185.82 , -244.296 , -421.176},
{1186.99 , -245.771 , -421.176},
{1186.99 , -245.771 , -421.176},
{1186.99 , -245.771 , -421.176},
{1188.85 , -245.501 , -424.933},
{1186.99 , -245.771 , -424.933},
{1232.63 , -242.208 , -424.933},
{1189.54 , -243.756 , -421.176},
{1189.54 , -243.756 , -424.933},
{1188.85 , -245.501 , -424.933},
{1188.85 , -245.501 , -424.933},
{1188.85 , -245.501 , -421.176},
{1189.54 , -243.756 , -421.176},
{1185.82 , -244.296 , -421.176},
{1188.85 , -245.501 , -421.176},
{1186.99 , -245.771 , -421.176},
{1188.85 , -245.501 , -421.176},
{1231.29 , -243.526 , -424.933},
{1185.82 , -244.296 , -421.176},
{1188.38 , -242.281 , -421.176},
{1188.38 , -242.281 , -421.176},
{1189.54 , -243.756 , -421.176},
{1188.85 , -245.501 , -421.176},
{1188.38 , -242.281 , -421.176},
{1185.82 , -244.296 , -421.176},
{1186.52 , -242.551 , -421.176},
{1187.08 , -251.074 , -420.082},
{1185.84 , -247.318 , -418.672},
{1231.76 , -245.344 , -424.933},
{1185.84 , -251.074 , -418.672},
{1185.84 , -247.318 , -418.672},
{1185.84 , -251.074 , -418.672},
{1186.44 , -247.318 , -416.892},
{1186.44 , -251.074 , -416.892},
{1186.44 , -251.074 , -416.892},
{1186.44 , -247.318 , -416.892},
{1188.28 , -247.318 , -416.523},
{1188.28 , -247.318 , -416.523},
{1188.28 , -247.318 , -416.523},
{1233.57 , -245.844 , -424.933},
{1189.52 , -251.074 , -417.933},
{1188.28 , -251.074 , -416.523},
{1189.52 , -251.074 , -417.933},
{1188.92 , -247.318 , -419.712},
{1189.52 , -251.074 , -417.933},
{1189.52 , -247.318 , -417.933},
{1188.92 , -247.318 , -419.712},
{1187.08 , -251.074 , -420.082},
{1188.92 , -251.074 , -419.712},
{1187.08 , -251.074 , -420.082},
{1234.91 , -244.526 , -424.933},
{1188.92 , -247.318 , -419.712},
{1187.08 , -247.318 , -420.082},
{1188.28 , -247.318 , -416.523},
{1188.92 , -247.318 , -419.712},
{1189.52 , -247.318 , -417.933},
{1188.92 , -247.318 , -419.712},
{1188.28 , -247.318 , -416.523},
{1185.84 , -247.318 , -418.672},
{1188.92 , -247.318 , -419.712},
{1185.84 , -247.318 , -418.672},
{1234.44 , -242.708 , -424.933},
{1208.96 , -242.551 , -424.933},
{1187.08 , -247.318 , -420.082},
{1185.84 , -247.318 , -418.672},
{1188.28 , -247.318 , -416.523},
{1186.44 , -247.318 , -416.892},
{1181.86 , -239.005 , -422.936},
{1238.38 , -239.005 , -425.854},
{1181.86 , -249.547 , -425.854},
{1238.38 , -252.53 , -425.854},
{1181.86 , -252.53 , -425.854},
{1238.38 , -252.53 , -425.854},
{1232.63 , -242.208 , -421.176},
{1181.86 , -252.53 , -425.854},
{1238.38 , -252.53 , -422.936},
{1181.86 , -252.53 , -413.645},
{1238.38 , -249.547 , -413.645},
{1238.38 , -252.53 , -422.936},
{1238.38 , -249.547 , -425.854},
{1238.38 , -252.53 , -425.854},
{1238.38 , -249.547 , -425.854},
{1238.38 , -252.53 , -422.936},
{1181.86 , -249.547 , -425.854},
{1231.29 , -243.526 , -421.176},
{1181.86 , -252.53 , -422.936},
{1181.86 , -252.53 , -425.854},
{1181.86 , -252.53 , -422.936},
{1181.86 , -249.547 , -425.854},
{1181.86 , -239.005 , -422.936},
{1238.38 , -239.005 , -422.936},
{1181.86 , -249.547 , -422.936},
{1238.38 , -249.547 , -422.936},
{1181.86 , -249.547 , -422.936},
{1238.38 , -239.005 , -422.936},
{1231.76 , -245.344 , -421.176},
{1181.86 , -249.547 , -425.854},
{1181.86 , -239.005 , -425.854},
{1181.86 , -239.005 , -422.936},
{1181.86 , -249.547 , -425.854},
{1181.86 , -239.005 , -422.936},
{1181.86 , -249.547 , -422.936},
{1181.86 , -249.547 , -425.854},
{1238.38 , -249.547 , -425.854},
{1181.86 , -239.005 , -425.854},
{1238.38 , -239.005 , -425.854},
{1233.57 , -245.844 , -421.176},
{1181.86 , -239.005 , -425.854},
{1238.38 , -249.547 , -425.854},
{1238.38 , -249.547 , -425.854},
{1238.38 , -239.005 , -422.936},
{1238.38 , -239.005 , -425.854},
{1238.38 , -239.005 , -422.936},
{1238.38 , -249.547 , -425.854},
{1238.38 , -249.547 , -422.936},
{1181.86 , -252.53 , -413.645},
{1238.38 , -252.53 , -413.645},
{1234.91 , -244.526 , -421.176},
{1181.86 , -252.53 , -422.936},
{1238.38 , -252.53 , -422.936},
{1181.86 , -252.53 , -422.936},
{1238.38 , -252.53 , -413.645},
{1238.38 , -249.547 , -413.645},
{1238.38 , -249.547 , -422.936},
{1238.38 , -252.53 , -422.936},
{1238.38 , -252.53 , -422.936},
{1238.38 , -252.53 , -413.645},
{1238.38 , -249.547 , -413.645},
{1234.44 , -242.708 , -421.176},
{1238.38 , -249.547 , -413.645},
{1181.86 , -249.547 , -413.645},
{1238.38 , -249.547 , -422.936},
{1181.86 , -249.547 , -422.936},
{1238.38 , -249.547 , -422.936},
{1181.86 , -249.547 , -413.645},
{1181.86 , -252.53 , -422.936},
{1181.86 , -249.547 , -413.645},
{1181.86 , -252.53 , -413.645},
{1181.86 , -249.547 , -413.645},
{1234.04 , -251.074 , -419.929},
{1181.86 , -252.53 , -422.936},
{1181.86 , -249.547 , -422.936},
{1232.16 , -251.074 , -419.929},
{1231.22 , -251.074 , -418.302},
{1232.16 , -251.074 , -416.676},
{1208.26 , -244.296 , -424.933},
{1234.04 , -251.074 , -416.676},
{1234.98 , -251.074 , -418.302},
{1234.04 , -247.318 , -419.929},
{1232.16 , -247.318 , -419.929},
{1231.22 , -247.318 , -418.302},
{1232.16 , -247.318 , -416.676},
{1234.04 , -247.318 , -416.676},
{1234.98 , -247.318 , -418.302},
{1189.54 , -243.756 , -424.933},
{1188.38 , -242.281 , -424.933},
{1209.43 , -245.771 , -424.933},
{1186.52 , -242.551 , -424.933},
{1185.82 , -244.296 , -424.933},
{1186.99 , -245.771 , -424.933},
{1188.85 , -245.501 , -424.933},
{1189.54 , -243.756 , -421.176},
{1188.38 , -242.281 , -421.176},
{1186.52 , -242.551 , -421.176},
{1185.82 , -244.296 , -421.176},
{1186.99 , -245.771 , -421.176},
{1188.85 , -245.501 , -421.176},
{1211.29 , -245.501 , -424.933},
{1187.08 , -251.074 , -420.082},
{1185.84 , -251.074 , -418.672},
{1186.44 , -251.074 , -416.892},
{1188.28 , -251.074 , -416.523},
{1189.52 , -251.074 , -417.933},
{1188.92 , -251.074 , -419.712},
{1187.08 , -247.318 , -420.082},
{1185.84 , -247.318 , -418.672},
{1186.44 , -247.318 , -416.892},
{1188.28 , -247.318 , -416.523},
{1211.98 , -243.756 , -421.176},
{1189.52 , -247.318 , -417.933},
{1188.92 , -247.318 , -419.712},
{1181.86 , -239.005 , -422.936},
{1238.38 , -239.005 , -422.936},
{1181.86 , -239.005 , -425.854},
{1238.38 , -239.005 , -425.854},
{1181.86 , -252.53 , -425.854},
{1238.38 , -252.53 , -425.854},
{1181.86 , -252.53 , -422.936},
{1238.38 , -252.53 , -422.936},
{1210.82 , -242.281 , -421.176},
{1238.38 , -249.547 , -422.936},
{1181.86 , -249.547 , -422.936},
{1181.86 , -249.547 , -425.854},
{1238.38 , -249.547 , -425.854},
{1181.86 , -252.53 , -413.645},
{1238.38 , -252.53 , -413.645},
{1238.38 , -249.547 , -413.645},
{1181.86 , -249.547 , -413.645},
{1211.98 , -243.756 , -421.176},
{1210.82 , -242.281 , -424.933},
{1208.96 , -242.551 , -421.176},
{1210.82 , -242.281 , -424.933},
{1210.82 , -242.281 , -424.933},
{1210.82 , -242.281 , -421.176},
{1208.96 , -242.551 , -421.176},
{1208.96 , -242.551 , -424.933},
{1208.96 , -242.551 , -424.933},
{1208.96 , -242.551 , -421.176},
{1208.26 , -244.296 , -421.176},
{1208.26 , -244.296 , -424.933},
{1208.26 , -244.296 , -424.933},
{1208.26 , -244.296 , -421.176},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
