return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1124.4 , 533.689 , -1645.88},
{1102.6 , 38.1028 , -1639.71},
{1102.6 , 51.1111 , -1639.71},
{1117.65 , 51.1111 , -1639.71},
{1117.65 , 38.1028 , -1639.71},
{1117.65 , 51.1111 , -1639.71},
{1121.41 , 533.689 , -1642.79},
{1121.41 , 38.1028 , -1639.71},
{1121.41 , 38.1028 , -1639.71},
{1117.65 , 51.1111 , -1639.71},
{1121.41 , 51.1111 , -1639.71},
{1098.84 , 51.8833 , -1653.41},
{1095.85 , 51.8833 , -1645.88},
{1098.84 , 38.1028 , -1639.71},
{1098.84 , 38.1028 , -1639.71},
{1095.85 , 51.1111 , -1639.71},
{1098.84 , 51.1111 , -1639.71},
{1125.17 , 534.462 , -1642.79},
{1095.07 , 38.1028 , -1642.79},
{1095.07 , 51.1111 , -1645.88},
{1095.85 , 51.8833 , -1645.88},
{1098.84 , 51.8833 , -1645.88},
{1098.84 , 51.8833 , -1645.88},
{1095.85 , 51.8833 , -1642.8},
{1102.6 , 51.8833 , -1642.8},
{1117.65 , 51.8833 , -1645.88},
{1121.41 , 51.8833 , -1645.88},
{1124.4 , 51.8833 , -1645.88},
{1125.17 , 547.47 , -1642.79},
{1121.41 , 51.8833 , -1645.88},
{1124.4 , 51.8833 , -1642.8},
{1125.17 , 51.1111 , -1645.88},
{1125.17 , 38.1028 , -1645.88},
{1125.17 , 51.1111 , -1645.88},
{1125.17 , 38.1028 , -1642.79},
{1095.07 , 51.1111 , -1642.8},
{1095.07 , 38.1028 , -1642.79},
{1095.07 , 38.1028 , -1640.48},
{1095.07 , 51.1111 , -1642.8},
{1095.07 , 547.47 , -1640.48},
{1121.41 , 533.689 , -1645.88},
{1095.85 , 51.8833 , -1642.8},
{1098.84 , 51.8833 , -1642.8},
{1098.84 , 51.8833 , -1642.8},
{1095.85 , 51.8833 , -1640.48},
{1098.84 , 51.8833 , -1642.8},
{1102.6 , 51.8833 , -1642.8},
{1098.84 , 51.8833 , -1640.48},
{1102.6 , 51.8833 , -1642.8},
{1098.84 , 51.8833 , -1640.48},
{1117.65 , 51.8833 , -1642.8},
{1095.07 , 534.462 , -1640.48},
{1102.6 , 51.8833 , -1640.48},
{1102.6 , 51.8833 , -1642.8},
{1102.6 , 51.8833 , -1640.48},
{1117.65 , 51.8833 , -1642.8},
{1117.65 , 51.8833 , -1642.8},
{1121.41 , 51.8833 , -1642.8},
{1117.65 , 51.8833 , -1640.48},
{1121.41 , 51.8833 , -1642.8},
{1117.65 , 51.8833 , -1640.48},
{1124.4 , 51.8833 , -1642.8},
{1095.85 , 533.689 , -1640.48},
{1121.41 , 51.8833 , -1640.48},
{1121.41 , 51.8833 , -1642.8},
{1121.41 , 51.8833 , -1640.48},
{1124.4 , 51.8833 , -1642.8},
{1125.17 , 51.1111 , -1642.8},
{1125.17 , 38.1028 , -1642.79},
{1125.17 , 51.1111 , -1642.8},
{1125.17 , 38.1028 , -1640.48},
{1102.6 , 51.8833 , -1645.88},
{1102.6 , 533.689 , -1645.88},
{1098.84 , 533.689 , -1640.48},
{1117.65 , 51.8833 , -1645.88},
{1117.65 , 51.8833 , -1645.88},
{1102.6 , 533.689 , -1645.88},
{1117.65 , 533.689 , -1645.88},
{1098.84 , 533.689 , -1645.88},
{1098.84 , 51.8833 , -1653.41},
{1098.84 , 533.69 , -1653.41},
{1098.84 , 51.8833 , -1653.41},
{1098.84 , 533.689 , -1645.88},
{1098.84 , 51.8833 , -1645.88},
{1102.6 , 533.689 , -1640.48},
{1121.41 , 51.8833 , -1653.41},
{1121.41 , 533.689 , -1645.88},
{1121.41 , 533.69 , -1653.41},
{1121.41 , 533.689 , -1645.88},
{1121.41 , 51.8833 , -1653.41},
{1121.41 , 51.8833 , -1645.88},
{1098.84 , 533.689 , -1645.88},
{1098.84 , 51.8833 , -1642.8},
{1098.84 , 51.8833 , -1645.88},
{1098.84 , 51.8833 , -1642.8},
{1117.65 , 533.689 , -1640.48},
{1098.84 , 533.689 , -1645.88},
{1098.84 , 533.689 , -1642.79},
{1102.6 , 533.689 , -1642.79},
{1102.6 , 51.8833 , -1642.8},
{1098.84 , 51.8833 , -1642.8},
{1098.84 , 51.8833 , -1642.8},
{1098.84 , 533.689 , -1642.79},
{1102.6 , 533.689 , -1642.79},
{1102.6 , 533.689 , -1645.88},
{1102.6 , 51.8833 , -1645.88},
{1121.41 , 533.689 , -1640.48},
{1102.6 , 51.8833 , -1642.8},
{1102.6 , 533.689 , -1645.88},
{1102.6 , 51.8833 , -1642.8},
{1102.6 , 533.689 , -1642.79},
{1117.65 , 533.689 , -1645.88},
{1117.65 , 51.8833 , -1642.8},
{1117.65 , 51.8833 , -1645.88},
{1117.65 , 51.8833 , -1642.8},
{1117.65 , 533.689 , -1645.88},
{1117.65 , 533.689 , -1642.79},
{1124.4 , 533.689 , -1640.48},
{1121.41 , 533.689 , -1642.79},
{1121.41 , 51.8833 , -1642.8},
{1117.65 , 51.8833 , -1642.8},
{1117.65 , 51.8833 , -1642.8},
{1117.65 , 533.689 , -1642.79},
{1121.41 , 533.689 , -1642.79},
{1121.41 , 533.689 , -1645.88},
{1121.41 , 51.8833 , -1645.88},
{1121.41 , 51.8833 , -1642.8},
{1121.41 , 533.689 , -1645.88},
{1125.17 , 534.462 , -1640.48},
{1121.41 , 51.8833 , -1642.8},
{1121.41 , 533.689 , -1642.79},
{1125.17 , 51.1111 , -1642.8},
{1124.4 , 51.8833 , -1640.48},
{1124.4 , 51.8833 , -1642.8},
{1124.4 , 51.8833 , -1640.48},
{1125.17 , 51.1111 , -1642.8},
{1125.17 , 51.1111 , -1640.48},
{1124.4 , 51.1111 , -1639.71},
{1121.41 , 51.1111 , -1639.71},
{1125.17 , 547.47 , -1640.48},
{1121.41 , 51.8833 , -1640.48},
{1124.4 , 51.1111 , -1639.71},
{1121.41 , 51.8833 , -1640.48},
{1124.4 , 51.8833 , -1640.48},
{1125.17 , 38.1028 , -1640.48},
{1124.4 , 51.1111 , -1639.71},
{1125.17 , 51.1111 , -1640.48},
{1124.4 , 51.1111 , -1639.71},
{1125.17 , 38.1028 , -1640.48},
{1124.4 , 38.1028 , -1639.71},
{1095.07 , 547.47 , -1653.41},
{1124.4 , 547.47 , -1639.71},
{1117.65 , 51.8833 , -1640.48},
{1121.41 , 51.1111 , -1639.71},
{1117.65 , 51.1111 , -1639.71},
{1121.41 , 51.1111 , -1639.71},
{1117.65 , 51.8833 , -1640.48},
{1121.41 , 51.8833 , -1640.48},
{1124.4 , 51.8833 , -1645.88},
{1124.4 , 51.8833 , -1653.41},
{1125.17 , 51.1111 , -1653.41},
{1125.17 , 51.1111 , -1653.41},
{1125.17 , 38.1028 , -1653.41},
{1125.17 , 51.1111 , -1645.88},
{1124.4 , 51.8833 , -1645.88},
{1124.4 , 51.8833 , -1642.8},
{1124.4 , 51.8833 , -1645.88},
{1125.17 , 51.1111 , -1645.88},
{1125.17 , 51.1111 , -1645.88},
{1125.17 , 51.1111 , -1642.8},
{1124.4 , 51.8833 , -1642.8},
{1095.07 , 51.1111 , -1645.88},
{1095.85 , 51.8833 , -1653.41},
{1102.6 , 38.1028 , -1639.71},
{1095.85 , 51.8833 , -1653.41},
{1095.85 , 51.8833 , -1645.88},
{1095.07 , 51.1111 , -1645.88},
{1095.07 , 51.1111 , -1642.8},
{1095.07 , 51.1111 , -1645.88},
{1095.85 , 51.8833 , -1645.88},
{1095.85 , 51.8833 , -1645.88},
{1095.85 , 51.8833 , -1642.8},
{1095.07 , 51.1111 , -1642.8},
{1095.85 , 51.8833 , -1642.8},
{1117.65 , 38.1028 , -1639.71},
{1095.07 , 51.1111 , -1640.48},
{1095.07 , 51.1111 , -1642.8},
{1095.07 , 51.1111 , -1640.48},
{1095.85 , 51.8833 , -1642.8},
{1095.85 , 51.8833 , -1640.48},
{1095.07 , 38.1028 , -1640.48},
{1095.85 , 51.1111 , -1639.71},
{1095.85 , 38.1028 , -1639.71},
{1095.85 , 51.1111 , -1639.71},
{1095.07 , 38.1028 , -1640.48},
{1121.41 , 51.8833 , -1653.41},
{1095.07 , 51.1111 , -1640.48},
{1098.84 , 51.1111 , -1639.71},
{1095.85 , 51.1111 , -1639.71},
{1095.85 , 51.8833 , -1640.48},
{1098.84 , 51.1111 , -1639.71},
{1095.85 , 51.8833 , -1640.48},
{1098.84 , 51.8833 , -1640.48},
{1098.84 , 51.8833 , -1640.48},
{1102.6 , 51.1111 , -1639.71},
{1098.84 , 51.1111 , -1639.71},
{1121.41 , 38.1028 , -1639.71},
{1102.6 , 51.1111 , -1639.71},
{1098.84 , 51.8833 , -1640.48},
{1102.6 , 51.8833 , -1640.48},
{1117.65 , 51.1111 , -1639.71},
{1102.6 , 51.1111 , -1639.71},
{1102.6 , 51.8833 , -1640.48},
{1117.65 , 51.1111 , -1639.71},
{1102.6 , 51.8833 , -1640.48},
{1117.65 , 51.8833 , -1640.48},
{1125.17 , 51.1111 , -1640.48},
{1098.84 , 51.8833 , -1653.41},
{1124.4 , 51.1111 , -1639.71},
{1124.4 , 51.8833 , -1640.48},
{1095.85 , 51.8833 , -1640.48},
{1095.85 , 51.1111 , -1639.71},
{1095.07 , 51.1111 , -1640.48},
{1095.07 , 51.1111 , -1653.41},
{1095.07 , 51.1111 , -1645.88},
{1095.07 , 38.1028 , -1653.41},
{1095.07 , 51.1111 , -1645.88},
{1095.07 , 38.1028 , -1645.88},
{1098.84 , 38.1028 , -1639.71},
{1122.95 , 51.35 , -1642.99},
{1122.26 , 52.9566 , -1642.58},
{1122.95 , 52.9567 , -1642.99},
{1122.95 , 51.35 , -1642.99},
{1123.65 , 52.9566 , -1642.59},
{1122.95 , 51.35 , -1642.99},
{1123.65 , 52.9566 , -1642.59},
{1123.65 , 51.3499 , -1642.59},
{1123.65 , 52.9566 , -1642.59},
{1123.66 , 51.35 , -1641.79},
{1095.07 , 38.1028 , -1645.88},
{1123.66 , 52.9567 , -1641.79},
{1123.66 , 51.35 , -1641.79},
{1123.66 , 52.9567 , -1641.79},
{1122.97 , 51.35 , -1641.38},
{1122.97 , 51.35 , -1641.38},
{1122.97 , 51.35 , -1641.38},
{1122.27 , 52.9567 , -1641.77},
{1122.97 , 52.9567 , -1641.38},
{1122.26 , 52.9566 , -1642.58},
{1122.27 , 51.35 , -1641.77},
{1098.84 , 51.8833 , -1645.88},
{1122.26 , 51.35 , -1642.58},
{1122.27 , 51.35 , -1641.77},
{1122.26 , 52.9566 , -1642.58},
{1122.27 , 52.9567 , -1641.77},
{1123.65 , 52.9566 , -1642.59},
{1122.97 , 52.9567 , -1641.38},
{1122.27 , 52.9567 , -1641.77},
{1122.26 , 52.9566 , -1642.58},
{1123.65 , 52.9566 , -1642.59},
{1122.27 , 52.9567 , -1641.77},
{1102.6 , 51.8833 , -1645.88},
{1124.4 , 534.462 , -1639.71},
{1123.65 , 52.9566 , -1642.59},
{1122.26 , 52.9566 , -1642.58},
{1122.95 , 52.9567 , -1642.99},
{1122.97 , 52.9567 , -1641.38},
{1123.65 , 52.9566 , -1642.59},
{1123.66 , 52.9567 , -1641.79},
{1123.56 , 51.35 , -1648.54},
{1122.8 , 52.9567 , -1648.8},
{1123.56 , 51.35 , -1648.54},
{1123.56 , 52.9567 , -1648.54},
{1117.65 , 51.8833 , -1645.88},
{1123.56 , 51.35 , -1648.54},
{1123.72 , 52.9567 , -1647.76},
{1123.72 , 52.9567 , -1647.76},
{1123.72 , 51.35 , -1647.76},
{1123.72 , 52.9567 , -1647.76},
{1123.12 , 51.35 , -1647.23},
{1123.12 , 51.35 , -1647.23},
{1123.12 , 51.35 , -1647.23},
{1122.36 , 52.9567 , -1647.48},
{1123.12 , 52.9567 , -1647.23},
{1121.41 , 51.8833 , -1645.88},
{1122.36 , 51.35 , -1647.48},
{1122.36 , 51.35 , -1647.48},
{1122.2 , 52.9567 , -1648.27},
{1122.36 , 52.9567 , -1647.48},
{1122.2 , 52.9567 , -1648.27},
{1122.2 , 51.35 , -1648.27},
{1122.8 , 52.9567 , -1648.8},
{1122.8 , 52.9567 , -1648.8},
{1122.2 , 51.35 , -1648.27},
{1122.8 , 51.35 , -1648.8},
{1125.17 , 38.1028 , -1645.88},
{1123.12 , 52.9567 , -1647.23},
{1123.56 , 52.9567 , -1648.54},
{1123.72 , 52.9567 , -1647.76},
{1123.56 , 52.9567 , -1648.54},
{1123.12 , 52.9567 , -1647.23},
{1122.2 , 52.9567 , -1648.27},
{1123.56 , 52.9567 , -1648.54},
{1122.2 , 52.9567 , -1648.27},
{1122.8 , 52.9567 , -1648.8},
{1122.2 , 52.9567 , -1648.27},
{1095.07 , 38.1028 , -1642.79},
{1123.12 , 52.9567 , -1647.23},
{1122.36 , 52.9567 , -1647.48},
{1097.8 , 51.35 , -1648.54},
{1097.04 , 52.9567 , -1648.8},
{1097.8 , 51.35 , -1648.54},
{1097.8 , 52.9567 , -1648.54},
{1097.8 , 51.35 , -1648.54},
{1097.96 , 52.9567 , -1647.76},
{1097.96 , 52.9567 , -1647.76},
{1097.96 , 51.35 , -1647.76},
{1098.84 , 51.8833 , -1642.8},
{1097.96 , 52.9567 , -1647.76},
{1097.35 , 51.35 , -1647.23},
{1097.35 , 51.35 , -1647.23},
{1097.35 , 51.35 , -1647.23},
{1096.59 , 52.9567 , -1647.48},
{1097.35 , 52.9567 , -1647.23},
{1096.59 , 51.35 , -1647.48},
{1096.59 , 51.35 , -1647.48},
{1096.44 , 52.9567 , -1648.27},
{1096.59 , 52.9567 , -1647.48},
{1102.6 , 51.8833 , -1642.8},
{1096.44 , 52.9567 , -1648.27},
{1096.44 , 51.35 , -1648.27},
{1097.04 , 52.9567 , -1648.8},
{1097.04 , 52.9567 , -1648.8},
{1096.44 , 51.35 , -1648.27},
{1097.04 , 51.35 , -1648.8},
{1097.35 , 52.9567 , -1647.23},
{1097.8 , 52.9567 , -1648.54},
{1097.96 , 52.9567 , -1647.76},
{1097.8 , 52.9567 , -1648.54},
{1117.65 , 51.8833 , -1642.8},
{1097.35 , 52.9567 , -1647.23},
{1097.04 , 52.9567 , -1648.8},
{1097.04 , 52.9567 , -1648.8},
{1097.35 , 52.9567 , -1647.23},
{1096.44 , 52.9567 , -1648.27},
{1096.44 , 52.9567 , -1648.27},
{1097.35 , 52.9567 , -1647.23},
{1096.59 , 52.9567 , -1647.48},
{1097.19 , 51.35 , -1642.99},
{1096.5 , 52.9566 , -1642.58},
{1121.41 , 51.8833 , -1642.8},
{1097.19 , 52.9567 , -1642.99},
{1097.19 , 51.35 , -1642.99},
{1097.89 , 52.9566 , -1642.59},
{1097.19 , 51.35 , -1642.99},
{1097.89 , 52.9566 , -1642.59},
{1097.89 , 51.3499 , -1642.59},
{1097.89 , 52.9566 , -1642.59},
{1097.9 , 51.35 , -1641.79},
{1097.9 , 52.9567 , -1641.79},
{1097.9 , 51.35 , -1641.79},
{1125.17 , 38.1028 , -1642.79},
{1097.9 , 52.9567 , -1641.79},
{1097.2 , 51.35 , -1641.38},
{1097.2 , 51.35 , -1641.38},
{1097.2 , 51.35 , -1641.38},
{1096.5 , 52.9567 , -1641.77},
{1097.2 , 52.9567 , -1641.38},
{1096.5 , 52.9566 , -1642.58},
{1096.5 , 51.35 , -1641.77},
{1096.5 , 51.35 , -1642.58},
{1096.5 , 51.35 , -1641.77},
{1125.17 , 51.1111 , -1640.48},
{1121.41 , 534.462 , -1639.71},
{1096.5 , 52.9566 , -1642.58},
{1096.5 , 52.9567 , -1641.77},
{1097.89 , 52.9566 , -1642.59},
{1097.2 , 52.9567 , -1641.38},
{1096.5 , 52.9567 , -1641.77},
{1096.5 , 52.9566 , -1642.58},
{1097.89 , 52.9566 , -1642.59},
{1096.5 , 52.9567 , -1641.77},
{1097.89 , 52.9566 , -1642.59},
{1096.5 , 52.9566 , -1642.58},
{1124.4 , 51.8833 , -1640.48},
