return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , 25.8689},
{473.029 , -245.344 , 29.6257},
{473.029 , -245.344 , 29.6257},
{474.84 , -245.844 , 25.8689},
{473.029 , -245.344 , 25.8689},
{453.229 , -251.074 , 32.8689},
{474.84 , -245.844 , 25.8689},
{474.84 , -245.844 , 25.8689},
{474.84 , -245.844 , 29.6257},
{476.178 , -244.526 , 29.6257},
{476.178 , -244.526 , 25.8689},
{476.178 , -244.526 , 25.8689},
{476.178 , -244.526 , 29.6257},
{475.706 , -242.708 , 29.6257},
{473.895 , -242.208 , 25.8689},
{475.706 , -242.708 , 29.6257},
{452.629 , -251.074 , 31.0891},
{473.895 , -242.208 , 29.6257},
{475.706 , -242.708 , 29.6257},
{473.895 , -242.208 , 25.8689},
{475.706 , -242.708 , 25.8689},
{476.178 , -244.526 , 29.6257},
{473.029 , -245.344 , 29.6257},
{472.557 , -243.526 , 29.6257},
{473.895 , -242.208 , 29.6257},
{476.178 , -244.526 , 29.6257},
{472.557 , -243.526 , 29.6257},
{450.787 , -247.318 , 30.7194},
{476.178 , -244.526 , 29.6257},
{473.895 , -242.208 , 29.6257},
{475.706 , -242.708 , 29.6257},
{473.029 , -245.344 , 29.6257},
{476.178 , -244.526 , 29.6257},
{474.84 , -245.844 , 29.6257},
{475.307 , -251.074 , 30.8724},
{473.428 , -247.318 , 30.8724},
{473.428 , -247.318 , 30.8724},
{473.428 , -251.074 , 30.8724},
{449.546 , -247.318 , 32.1295},
{452.083 , -242.281 , 25.8689},
{472.489 , -251.074 , 32.4992},
{473.428 , -247.318 , 30.8724},
{472.489 , -251.074 , 32.4992},
{472.489 , -247.318 , 32.4992},
{472.489 , -251.074 , 32.4992},
{473.428 , -247.318 , 34.1259},
{473.428 , -251.074 , 34.1259},
{473.428 , -251.074 , 34.1259},
{473.428 , -247.318 , 34.1259},
{475.307 , -247.318 , 34.1259},
{450.147 , -247.318 , 33.9092},
{475.307 , -247.318 , 34.1259},
{475.307 , -247.318 , 34.1259},
{476.246 , -251.074 , 32.4992},
{475.307 , -251.074 , 34.1259},
{475.307 , -247.318 , 30.8724},
{475.307 , -251.074 , 30.8724},
{476.246 , -251.074 , 32.4992},
{475.307 , -247.318 , 30.8724},
{476.246 , -251.074 , 32.4992},
{476.246 , -247.318 , 32.4992},
{451.988 , -247.318 , 34.279},
{473.428 , -247.318 , 30.8724},
{475.307 , -247.318 , 34.1259},
{473.428 , -247.318 , 34.1259},
{475.307 , -247.318 , 30.8724},
{475.307 , -247.318 , 34.1259},
{473.428 , -247.318 , 30.8724},
{475.307 , -247.318 , 34.1259},
{475.307 , -247.318 , 30.8724},
{476.246 , -247.318 , 32.4992},
{473.428 , -247.318 , 30.8724},
{453.229 , -247.318 , 32.8689},
{473.428 , -247.318 , 34.1259},
{472.489 , -247.318 , 32.4992},
{430.807 , -243.756 , 25.8689},
{429.644 , -242.281 , 29.6257},
{429.644 , -242.281 , 29.6257},
{429.644 , -242.281 , 29.6257},
{427.785 , -242.551 , 25.8689},
{429.644 , -242.281 , 25.8689},
{427.785 , -242.551 , 29.6257},
{427.785 , -242.551 , 29.6257},
{452.629 , -247.318 , 31.0891},
{427.089 , -244.296 , 25.8689},
{427.785 , -242.551 , 25.8689},
{427.089 , -244.296 , 25.8689},
{427.089 , -244.296 , 25.8689},
{427.089 , -244.296 , 29.6257},
{428.252 , -245.771 , 29.6257},
{428.252 , -245.771 , 25.8689},
{428.252 , -245.771 , 25.8689},
{428.252 , -245.771 , 29.6257},
{430.111 , -245.501 , 29.6257},
{473.895 , -242.208 , 25.8689},
{430.807 , -243.756 , 25.8689},
{430.111 , -245.501 , 29.6257},
{430.807 , -243.756 , 29.6257},
{430.111 , -245.501 , 29.6257},
{430.807 , -243.756 , 25.8689},
{430.111 , -245.501 , 25.8689},
{427.089 , -244.296 , 29.6257},
{430.111 , -245.501 , 29.6257},
{428.252 , -245.771 , 29.6257},
{430.111 , -245.501 , 29.6257},
{472.557 , -243.526 , 25.8689},
{427.089 , -244.296 , 29.6257},
{429.644 , -242.281 , 29.6257},
{429.644 , -242.281 , 29.6257},
{430.807 , -243.756 , 29.6257},
{430.111 , -245.501 , 29.6257},
{429.644 , -242.281 , 29.6257},
{427.089 , -244.296 , 29.6257},
{427.785 , -242.551 , 29.6257},
{427.106 , -251.074 , 32.1295},
{428.347 , -247.318 , 30.7194},
{473.029 , -245.344 , 25.8689},
{427.106 , -247.318 , 32.1295},
{427.106 , -251.074 , 32.1295},
{427.707 , -251.074 , 33.9092},
{427.106 , -247.318 , 32.1295},
{427.707 , -251.074 , 33.9092},
{427.707 , -251.074 , 33.9092},
{427.707 , -247.318 , 33.9092},
{429.549 , -247.318 , 34.279},
{429.549 , -251.074 , 34.279},
{430.79 , -247.318 , 32.8689},
{474.84 , -245.844 , 25.8689},
{429.549 , -251.074 , 34.279},
{429.549 , -247.318 , 34.279},
{430.79 , -251.074 , 32.8689},
{430.189 , -247.318 , 31.0891},
{430.79 , -251.074 , 32.8689},
{430.79 , -247.318 , 32.8689},
{430.189 , -247.318 , 31.0891},
{428.347 , -251.074 , 30.7194},
{430.189 , -251.074 , 31.0891},
{428.347 , -251.074 , 30.7194},
{476.178 , -244.526 , 25.8689},
{430.189 , -247.318 , 31.0891},
{428.347 , -247.318 , 30.7194},
{429.549 , -247.318 , 34.279},
{428.347 , -247.318 , 30.7194},
{430.79 , -247.318 , 32.8689},
{430.79 , -247.318 , 32.8689},
{428.347 , -247.318 , 30.7194},
{430.189 , -247.318 , 31.0891},
{428.347 , -247.318 , 30.7194},
{427.707 , -247.318 , 33.9092},
{475.706 , -242.708 , 25.8689},
{450.225 , -242.551 , 25.8689},
{427.106 , -247.318 , 32.1295},
{427.707 , -247.318 , 33.9092},
{428.347 , -247.318 , 30.7194},
{429.549 , -247.318 , 34.279},
{423.128 , -239.005 , 27.8652},
{479.648 , -239.005 , 24.9475},
{423.128 , -249.547 , 24.9475},
{479.648 , -252.53 , 24.9475},
{423.128 , -252.53 , 24.9475},
{479.648 , -252.53 , 24.9475},
{473.895 , -242.208 , 29.6257},
{423.128 , -252.53 , 24.9475},
{479.648 , -252.53 , 27.8652},
{423.128 , -252.53 , 37.1561},
{479.648 , -249.547 , 37.1561},
{479.648 , -252.53 , 24.9475},
{479.648 , -252.53 , 27.8652},
{479.648 , -249.547 , 24.9475},
{479.648 , -249.547 , 24.9475},
{479.648 , -252.53 , 27.8652},
{423.128 , -249.547 , 24.9475},
{472.557 , -243.526 , 29.6257},
{423.128 , -252.53 , 27.8652},
{423.128 , -252.53 , 24.9475},
{423.128 , -252.53 , 27.8652},
{423.128 , -249.547 , 24.9475},
{423.128 , -239.005 , 27.8652},
{479.648 , -239.005 , 27.8652},
{423.128 , -249.547 , 27.8652},
{479.648 , -249.547 , 27.8652},
{423.128 , -249.547 , 27.8652},
{479.648 , -239.005 , 27.8652},
{473.029 , -245.344 , 29.6257},
{423.128 , -239.005 , 24.9475},
{423.128 , -249.547 , 27.8652},
{423.128 , -249.547 , 24.9475},
{423.128 , -249.547 , 27.8652},
{423.128 , -239.005 , 24.9475},
{423.128 , -239.005 , 27.8652},
{423.128 , -249.547 , 24.9475},
{479.648 , -249.547 , 24.9475},
{423.128 , -239.005 , 24.9475},
{479.648 , -239.005 , 24.9475},
{474.84 , -245.844 , 29.6257},
{423.128 , -239.005 , 24.9475},
{479.648 , -249.547 , 24.9475},
{479.648 , -239.005 , 24.9475},
{479.648 , -249.547 , 27.8652},
{479.648 , -239.005 , 27.8652},
{479.648 , -249.547 , 27.8652},
{479.648 , -239.005 , 24.9475},
{479.648 , -249.547 , 24.9475},
{423.128 , -252.53 , 37.1561},
{479.648 , -252.53 , 37.1561},
{476.178 , -244.526 , 29.6257},
{423.128 , -252.53 , 27.8652},
{479.648 , -252.53 , 27.8652},
{423.128 , -252.53 , 27.8652},
{479.648 , -252.53 , 37.1561},
{479.648 , -249.547 , 37.1561},
{479.648 , -249.547 , 27.8652},
{479.648 , -252.53 , 27.8652},
{479.648 , -252.53 , 27.8652},
{479.648 , -252.53 , 37.1561},
{479.648 , -249.547 , 37.1561},
{475.706 , -242.708 , 29.6257},
{479.648 , -249.547 , 37.1561},
{423.128 , -249.547 , 37.1561},
{479.648 , -249.547 , 27.8652},
{423.128 , -249.547 , 27.8652},
{479.648 , -249.547 , 27.8652},
{423.128 , -249.547 , 37.1561},
{423.128 , -252.53 , 27.8652},
{423.128 , -249.547 , 37.1561},
{423.128 , -252.53 , 37.1561},
{423.128 , -249.547 , 37.1561},
{475.307 , -251.074 , 30.8724},
{423.128 , -252.53 , 27.8652},
{423.128 , -249.547 , 27.8652},
{473.428 , -251.074 , 30.8724},
{472.489 , -251.074 , 32.4992},
{473.428 , -251.074 , 34.1259},
{449.529 , -244.296 , 25.8689},
{475.307 , -251.074 , 34.1259},
{476.246 , -251.074 , 32.4992},
{475.307 , -247.318 , 30.8724},
{473.428 , -247.318 , 30.8724},
{472.489 , -247.318 , 32.4992},
{473.428 , -247.318 , 34.1259},
{475.307 , -247.318 , 34.1259},
{476.246 , -247.318 , 32.4992},
{430.807 , -243.756 , 25.8689},
{429.644 , -242.281 , 25.8689},
{450.692 , -245.771 , 25.8689},
{427.785 , -242.551 , 25.8689},
{427.089 , -244.296 , 25.8689},
{428.252 , -245.771 , 25.8689},
{430.111 , -245.501 , 25.8689},
{430.807 , -243.756 , 29.6257},
{429.644 , -242.281 , 29.6257},
{427.785 , -242.551 , 29.6257},
{427.089 , -244.296 , 29.6257},
{428.252 , -245.771 , 29.6257},
{430.111 , -245.501 , 29.6257},
{452.551 , -245.501 , 25.8689},
{428.347 , -251.074 , 30.7194},
{427.106 , -251.074 , 32.1295},
{427.707 , -251.074 , 33.9092},
{429.549 , -251.074 , 34.279},
{430.79 , -251.074 , 32.8689},
{430.189 , -251.074 , 31.0891},
{428.347 , -247.318 , 30.7194},
{427.106 , -247.318 , 32.1295},
{427.707 , -247.318 , 33.9092},
{429.549 , -247.318 , 34.279},
{453.247 , -243.756 , 29.6257},
{430.79 , -247.318 , 32.8689},
{430.189 , -247.318 , 31.0891},
{423.128 , -239.005 , 27.8652},
{479.648 , -239.005 , 27.8652},
{423.128 , -239.005 , 24.9475},
{479.648 , -239.005 , 24.9475},
{423.128 , -252.53 , 24.9475},
{479.648 , -252.53 , 24.9475},
{423.128 , -252.53 , 27.8652},
{479.648 , -252.53 , 27.8652},
{452.083 , -242.281 , 29.6257},
{479.648 , -249.547 , 27.8652},
{423.128 , -249.547 , 27.8652},
{423.128 , -249.547 , 24.9475},
{479.648 , -249.547 , 24.9475},
{423.128 , -252.53 , 37.1561},
{479.648 , -252.53 , 37.1561},
{479.648 , -249.547 , 37.1561},
{423.128 , -249.547 , 37.1561},
{453.247 , -243.756 , 25.8689},
{452.083 , -242.281 , 29.6257},
{450.225 , -242.551 , 29.6257},
{452.083 , -242.281 , 29.6257},
{452.083 , -242.281 , 29.6257},
{450.225 , -242.551 , 25.8689},
{452.083 , -242.281 , 25.8689},
{450.225 , -242.551 , 29.6257},
{450.225 , -242.551 , 29.6257},
{449.529 , -244.296 , 25.8689},
{450.225 , -242.551 , 25.8689},
{449.529 , -244.296 , 25.8689},
{449.529 , -244.296 , 25.8689},
{449.529 , -244.296 , 29.6257},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
