return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1304.15 , 533.689 , -1645.88},
{-1276.19 , 532.651 , -1641.87},
{-1282.35 , 547.47 , -1639.71},
{-1276.25 , 534.258 , -1647.57},
{-1276.94 , 534.258 , -1647.16},
{-1277.64 , 534.258 , -1647.55},
{-1277.65 , 534.258 , -1648.35},
{-1276.96 , 534.258 , -1648.76},
{-1276.26 , 534.258 , -1648.37},
{-1276.25 , 532.651 , -1647.57},
{-1276.94 , 532.651 , -1647.16},
{-1277.64 , 532.652 , -1647.55},
{-1277.65 , 532.652 , -1648.35},
{-1282.35 , 534.462 , -1639.71},
{-1276.96 , 532.652 , -1648.76},
{-1276.26 , 532.651 , -1648.37},
{-1302.56 , 534.258 , -1641.34},
{-1303.32 , 534.258 , -1641.6},
{-1303.47 , 534.258 , -1642.39},
{-1302.87 , 534.258 , -1642.92},
{-1302.11 , 534.258 , -1642.66},
{-1301.95 , 534.258 , -1641.87},
{-1302.56 , 532.651 , -1641.34},
{-1303.32 , 532.652 , -1641.6},
{-1278.59 , 534.462 , -1639.71},
{-1303.47 , 532.651 , -1642.39},
{-1302.87 , 532.652 , -1642.92},
{-1302.11 , 532.652 , -1642.66},
{-1301.95 , 532.651 , -1641.87},
{-1302.01 , 534.258 , -1647.57},
{-1302.71 , 534.258 , -1647.16},
{-1303.41 , 534.258 , -1647.55},
{-1303.41 , 534.258 , -1648.35},
{-1302.72 , 534.258 , -1648.76},
{-1302.02 , 534.258 , -1648.37},
{-1278.59 , 547.47 , -1639.71},
{-1302.01 , 532.651 , -1647.57},
{-1302.71 , 532.651 , -1647.16},
{-1303.41 , 532.652 , -1647.55},
{-1303.41 , 532.652 , -1648.35},
{-1302.72 , 532.652 , -1648.76},
{-1302.02 , 532.651 , -1648.37},
{-1301.16 , 533.69 , -1653.41},
{-1304.15 , 533.689 , -1645.88},
{-1301.16 , 534.462 , -1639.71},
{-1304.15 , 547.47 , -1639.71},
{-1297.4 , 547.47 , -1639.71},
{-1304.15 , 533.69 , -1653.41},
{-1304.93 , 547.47 , -1645.88},
{-1304.93 , 534.462 , -1653.41},
{-1278.59 , 534.462 , -1639.71},
{-1282.35 , 547.47 , -1639.71},
{-1282.35 , 547.47 , -1639.71},
{-1282.35 , 534.462 , -1639.71},
{-1282.35 , 547.47 , -1639.71},
{-1297.4 , 534.462 , -1639.71},
{-1301.16 , 534.462 , -1639.71},
{-1301.16 , 547.47 , -1639.71},
{-1297.4 , 534.462 , -1639.71},
{-1297.4 , 534.462 , -1639.71},
{-1297.4 , 534.462 , -1639.71},
{-1301.16 , 547.47 , -1639.71},
{-1297.4 , 547.47 , -1639.71},
{-1278.59 , 533.69 , -1653.41},
{-1275.6 , 533.689 , -1645.88},
{-1278.59 , 534.462 , -1639.71},
{-1278.59 , 547.47 , -1639.71},
{-1275.6 , 534.462 , -1639.71},
{-1278.59 , 547.47 , -1639.71},
{-1278.59 , 533.69 , -1653.41},
{-1274.83 , 547.47 , -1645.88},
{-1274.83 , 534.462 , -1642.79},
{-1275.6 , 533.689 , -1645.88},
{-1278.59 , 533.689 , -1645.88},
{-1278.59 , 533.689 , -1645.88},
{-1275.6 , 533.689 , -1642.79},
{-1282.35 , 533.689 , -1642.79},
{-1297.4 , 533.689 , -1645.88},
{-1301.16 , 533.689 , -1645.88},
{-1304.15 , 533.689 , -1645.88},
{-1275.6 , 533.69 , -1653.41},
{-1301.16 , 533.689 , -1645.88},
{-1304.15 , 533.689 , -1642.79},
{-1304.93 , 547.47 , -1645.88},
{-1304.93 , 534.461 , -1645.88},
{-1304.93 , 547.47 , -1645.88},
{-1304.93 , 534.462 , -1642.79},
{-1274.83 , 534.462 , -1642.79},
{-1274.83 , 547.47 , -1642.79},
{-1274.83 , 547.47 , -1640.48},
{-1274.83 , 534.462 , -1642.79},
{-1275.6 , 533.689 , -1645.88},
{-1275.6 , 533.689 , -1642.79},
{-1278.59 , 533.689 , -1642.79},
{-1278.59 , 533.689 , -1642.79},
{-1275.6 , 533.689 , -1640.48},
{-1278.59 , 533.689 , -1642.79},
{-1282.35 , 533.689 , -1642.79},
{-1278.59 , 533.689 , -1640.48},
{-1282.35 , 533.689 , -1642.79},
{-1278.59 , 533.689 , -1640.48},
{-1297.4 , 533.689 , -1642.79},
{-1278.59 , 533.689 , -1645.88},
{-1282.35 , 533.689 , -1640.48},
{-1282.35 , 533.689 , -1642.79},
{-1282.35 , 533.689 , -1640.48},
{-1297.4 , 533.689 , -1642.79},
{-1297.4 , 533.689 , -1642.79},
{-1301.16 , 533.689 , -1642.79},
{-1297.4 , 533.689 , -1640.48},
{-1301.16 , 533.689 , -1642.79},
{-1297.4 , 533.689 , -1640.48},
{-1304.15 , 533.689 , -1642.79},
{-1275.6 , 534.462 , -1639.71},
{-1301.16 , 533.689 , -1640.48},
{-1301.16 , 533.689 , -1642.79},
{-1301.16 , 533.689 , -1640.48},
{-1304.15 , 533.689 , -1642.79},
{-1304.93 , 534.462 , -1642.79},
{-1304.93 , 547.47 , -1642.79},
{-1304.93 , 534.462 , -1642.79},
{-1304.93 , 547.47 , -1640.48},
{-1304.15 , 533.689 , -1642.79},
{-1304.93 , 534.462 , -1640.48},
{-1275.6 , 547.47 , -1639.71},
{-1304.15 , 533.689 , -1640.48},
{-1304.93 , 534.462 , -1640.48},
{-1304.15 , 533.689 , -1642.79},
{-1304.93 , 534.462 , -1642.79},
{-1301.16 , 533.689 , -1640.48},
{-1304.15 , 533.689 , -1640.48},
{-1304.15 , 534.462 , -1639.71},
{-1301.16 , 533.689 , -1640.48},
{-1304.15 , 534.462 , -1639.71},
{-1301.16 , 534.462 , -1639.71},
{-1274.83 , 534.462 , -1642.79},
{-1304.93 , 547.47 , -1640.48},
{-1304.15 , 534.462 , -1639.71},
{-1304.93 , 534.462 , -1640.48},
{-1304.15 , 534.462 , -1639.71},
{-1304.93 , 547.47 , -1640.48},
{-1304.15 , 547.47 , -1639.71},
{-1297.4 , 533.689 , -1640.48},
{-1301.16 , 533.689 , -1640.48},
{-1301.16 , 534.462 , -1639.71},
{-1297.4 , 533.689 , -1640.48},
{-1274.83 , 547.47 , -1642.79},
{-1301.16 , 534.462 , -1639.71},
{-1297.4 , 534.462 , -1639.71},
{-1304.15 , 533.69 , -1653.41},
{-1304.93 , 534.461 , -1645.88},
{-1304.15 , 533.689 , -1645.88},
{-1304.93 , 534.461 , -1645.88},
{-1304.15 , 533.69 , -1653.41},
{-1304.93 , 534.462 , -1653.41},
{-1304.15 , 533.689 , -1642.79},
{-1304.15 , 533.689 , -1645.88},
{-1275.6 , 533.689 , -1642.79},
{-1301.16 , 533.69 , -1653.41},
{-1304.93 , 534.461 , -1645.88},
{-1304.93 , 534.461 , -1645.88},
{-1304.93 , 534.462 , -1642.79},
{-1304.15 , 533.689 , -1642.79},
{-1274.83 , 534.461 , -1645.88},
{-1275.6 , 533.69 , -1653.41},
{-1275.6 , 533.69 , -1653.41},
{-1275.6 , 533.689 , -1645.88},
{-1274.83 , 534.461 , -1645.88},
{-1274.83 , 534.461 , -1645.88},
{-1278.59 , 533.689 , -1642.79},
{-1275.6 , 533.689 , -1642.79},
{-1274.83 , 534.462 , -1642.79},
{-1275.6 , 533.689 , -1642.79},
{-1274.83 , 534.461 , -1645.88},
{-1275.6 , 533.689 , -1645.88},
{-1275.6 , 533.689 , -1642.79},
{-1274.83 , 534.462 , -1640.48},
{-1274.83 , 534.462 , -1642.79},
{-1274.83 , 534.462 , -1640.48},
{-1275.6 , 533.689 , -1642.79},
{-1282.35 , 533.689 , -1642.79},
{-1275.6 , 533.689 , -1640.48},
{-1274.83 , 547.47 , -1640.48},
{-1274.83 , 534.462 , -1640.48},
{-1275.6 , 534.462 , -1639.71},
{-1274.83 , 547.47 , -1640.48},
{-1275.6 , 534.462 , -1639.71},
{-1275.6 , 547.47 , -1639.71},
{-1275.6 , 533.689 , -1640.48},
{-1278.59 , 533.689 , -1640.48},
{-1278.59 , 534.462 , -1639.71},
{-1297.4 , 533.689 , -1642.79},
{-1275.6 , 533.689 , -1640.48},
{-1278.59 , 534.462 , -1639.71},
{-1275.6 , 534.462 , -1639.71},
{-1278.59 , 533.689 , -1640.48},
{-1282.35 , 533.689 , -1640.48},
{-1282.35 , 534.462 , -1639.71},
{-1278.59 , 533.689 , -1640.48},
{-1282.35 , 534.462 , -1639.71},
{-1278.59 , 534.462 , -1639.71},
{-1282.35 , 533.689 , -1640.48},
{-1297.4 , 533.689 , -1645.88},
{-1297.4 , 533.689 , -1640.48},
{-1297.4 , 534.462 , -1639.71},
{-1282.35 , 533.689 , -1640.48},
{-1297.4 , 534.462 , -1639.71},
{-1282.35 , 534.462 , -1639.71},
{-1304.93 , 534.462 , -1640.48},
{-1304.15 , 534.462 , -1639.71},
{-1304.15 , 533.689 , -1640.48},
{-1275.6 , 533.689 , -1640.48},
{-1275.6 , 534.462 , -1639.71},
{-1282.35 , 533.689 , -1645.88},
{-1274.83 , 534.462 , -1640.48},
{-1274.83 , 534.367 , -1653.41},
{-1274.83 , 534.461 , -1645.88},
{-1274.83 , 547.47 , -1653.41},
{-1274.83 , 534.461 , -1645.88},
{-1274.83 , 547.47 , -1645.88},
{-1304.15 , 51.8833 , -1645.88},
{-1301.16 , 51.8833 , -1653.41},
{-1304.15 , 38.1028 , -1639.71},
{-1301.16 , 51.1111 , -1639.71},
{-1304.15 , 533.689 , -1642.79},
{-1304.93 , 38.1028 , -1653.41},
{-1304.93 , 51.1111 , -1645.88},
{-1282.35 , 38.1028 , -1639.71},
{-1278.59 , 51.1111 , -1639.71},
{-1282.35 , 38.1028 , -1639.71},
{-1282.35 , 38.1028 , -1639.71},
{-1297.4 , 51.1111 , -1639.71},
{-1282.35 , 51.1111 , -1639.71},
{-1297.4 , 51.1111 , -1639.71},
{-1297.4 , 38.1028 , -1639.71},
{-1301.16 , 533.689 , -1642.79},
{-1301.16 , 38.1028 , -1639.71},
{-1301.16 , 38.1028 , -1639.71},
{-1301.16 , 51.1111 , -1639.71},
{-1297.4 , 51.1111 , -1639.71},
{-1278.59 , 51.8833 , -1653.41},
{-1275.6 , 51.8833 , -1645.88},
{-1278.59 , 38.1028 , -1639.71},
{-1278.59 , 38.1028 , -1639.71},
{-1278.59 , 51.1111 , -1639.71},
{-1275.6 , 51.1111 , -1639.71},
{-1304.93 , 534.462 , -1642.79},
{-1274.83 , 38.1028 , -1642.79},
{-1274.83 , 51.1111 , -1645.88},
{-1278.59 , 51.8833 , -1645.88},
{-1275.6 , 51.8833 , -1645.88},
{-1278.59 , 51.8833 , -1645.88},
{-1275.6 , 51.8833 , -1642.8},
{-1297.4 , 51.8833 , -1645.88},
{-1282.35 , 51.8833 , -1642.8},
{-1301.16 , 51.8833 , -1645.88},
{-1304.15 , 51.8833 , -1645.88},
{-1304.93 , 547.47 , -1642.79},
{-1304.15 , 51.8833 , -1642.8},
{-1301.16 , 51.8833 , -1645.88},
{-1304.93 , 51.1111 , -1645.88},
{-1304.93 , 38.1028 , -1645.88},
{-1304.93 , 38.1028 , -1642.79},
{-1304.93 , 51.1111 , -1645.88},
{-1274.83 , 51.1111 , -1642.8},
{-1274.83 , 38.1028 , -1642.79},
{-1274.83 , 51.1111 , -1642.8},
{-1274.83 , 38.1028 , -1640.48},
{-1274.83 , 547.47 , -1640.48},
{-1301.16 , 533.689 , -1645.88},
{-1275.6 , 51.8833 , -1642.8},
{-1278.59 , 51.8833 , -1642.8},
{-1278.59 , 51.8833 , -1642.8},
{-1275.6 , 51.8833 , -1640.48},
{-1278.59 , 51.8833 , -1642.8},
{-1278.59 , 51.8833 , -1640.48},
{-1282.35 , 51.8833 , -1642.8},
{-1282.35 , 51.8833 , -1642.8},
{-1278.59 , 51.8833 , -1640.48},
{-1297.4 , 51.8833 , -1642.8},
{-1274.83 , 534.462 , -1640.48},
{-1282.35 , 51.8833 , -1642.8},
{-1282.35 , 51.8833 , -1640.48},
{-1297.4 , 51.8833 , -1642.8},
{-1282.35 , 51.8833 , -1640.48},
{-1297.4 , 51.8833 , -1642.8},
{-1297.4 , 51.8833 , -1640.48},
{-1301.16 , 51.8833 , -1642.8},
{-1301.16 , 51.8833 , -1642.8},
{-1297.4 , 51.8833 , -1640.48},
{-1304.15 , 51.8833 , -1642.8},
{-1275.6 , 533.689 , -1640.48},
{-1301.16 , 51.8833 , -1642.8},
{-1301.16 , 51.8833 , -1640.48},
{-1304.15 , 51.8833 , -1642.8},
{-1301.16 , 51.8833 , -1640.48},
{-1304.93 , 51.1111 , -1642.8},
{-1304.93 , 38.1028 , -1642.79},
{-1304.93 , 38.1028 , -1640.48},
{-1304.93 , 51.1111 , -1642.8},
{-1297.4 , 51.8833 , -1645.88},
{-1282.35 , 533.689 , -1645.88},
{-1278.59 , 533.689 , -1640.48},
{-1282.35 , 51.8833 , -1645.88},
{-1282.35 , 533.689 , -1645.88},
{-1297.4 , 51.8833 , -1645.88},
{-1297.4 , 533.689 , -1645.88},
{-1278.59 , 51.8833 , -1645.88},
{-1278.59 , 533.689 , -1645.88},
{-1278.59 , 51.8833 , -1653.41},
{-1278.59 , 533.69 , -1653.41},
{-1278.59 , 51.8833 , -1653.41},
{-1278.59 , 533.689 , -1645.88},
{-1282.35 , 533.689 , -1640.48},
{-1301.16 , 51.8833 , -1653.41},
{-1301.16 , 533.689 , -1645.88},
{-1301.16 , 51.8833 , -1645.88},
{-1301.16 , 533.689 , -1645.88},
{-1301.16 , 51.8833 , -1653.41},
{-1301.16 , 533.69 , -1653.41},
{-1278.59 , 51.8833 , -1642.8},
{-1278.59 , 533.689 , -1645.88},
{-1278.59 , 51.8833 , -1645.88},
{-1278.59 , 533.689 , -1645.88},
{-1297.4 , 533.689 , -1640.48},
{-1278.59 , 51.8833 , -1642.8},
{-1278.59 , 533.689 , -1642.79},
{-1282.35 , 51.8833 , -1642.8},
{-1282.35 , 533.689 , -1642.79},
{-1278.59 , 51.8833 , -1642.8},
{-1278.59 , 51.8833 , -1642.8},
{-1282.35 , 533.689 , -1642.79},
{-1278.59 , 533.689 , -1642.79},
{-1282.35 , 533.689 , -1645.88},
{-1282.35 , 51.8833 , -1642.8},
{-1301.16 , 533.689 , -1640.48},
{-1282.35 , 51.8833 , -1645.88},
{-1282.35 , 51.8833 , -1642.8},
{-1282.35 , 533.689 , -1645.88},
{-1282.35 , 533.689 , -1642.79},
{-1297.4 , 51.8833 , -1642.8},
{-1297.4 , 533.689 , -1645.88},
{-1297.4 , 51.8833 , -1645.88},
{-1297.4 , 533.689 , -1645.88},
{-1297.4 , 51.8833 , -1642.8},
{-1297.4 , 533.689 , -1642.79},
{-1304.15 , 533.689 , -1640.48},
{-1301.16 , 51.8833 , -1642.8},
{-1301.16 , 533.689 , -1642.79},
{-1297.4 , 51.8833 , -1642.8},
{-1297.4 , 51.8833 , -1642.8},
{-1301.16 , 533.689 , -1642.79},
{-1297.4 , 533.689 , -1642.79},
{-1301.16 , 533.689 , -1645.88},
{-1301.16 , 51.8833 , -1642.8},
{-1301.16 , 51.8833 , -1645.88},
{-1301.16 , 51.8833 , -1642.8},
{-1304.93 , 534.462 , -1640.48},
{-1301.16 , 533.689 , -1645.88},
{-1301.16 , 533.689 , -1642.79},
{-1304.15 , 51.8833 , -1642.8},
{-1304.93 , 51.1111 , -1640.48},
{-1304.93 , 51.1111 , -1642.8},
{-1304.93 , 51.1111 , -1640.48},
{-1304.15 , 51.8833 , -1642.8},
{-1304.15 , 51.8833 , -1640.48},
{-1304.15 , 51.8833 , -1640.48},
{-1301.16 , 51.8833 , -1640.48},
{-1304.93 , 547.47 , -1640.48},
{-1304.15 , 51.1111 , -1639.71},
{-1301.16 , 51.1111 , -1639.71},
{-1304.15 , 51.1111 , -1639.71},
{-1301.16 , 51.8833 , -1640.48},
{-1304.15 , 51.1111 , -1639.71},
{-1304.93 , 38.1028 , -1640.48},
{-1304.93 , 51.1111 , -1640.48},
{-1304.93 , 38.1028 , -1640.48},
{-1304.15 , 51.1111 , -1639.71},
{-1304.15 , 38.1028 , -1639.71},
{-1274.83 , 547.47 , -1653.41},
{-1304.15 , 547.47 , -1639.71},
{-1301.16 , 51.8833 , -1640.48},
{-1297.4 , 51.8833 , -1640.48},
{-1301.16 , 51.1111 , -1639.71},
{-1297.4 , 51.1111 , -1639.71},
{-1301.16 , 51.1111 , -1639.71},
{-1297.4 , 51.8833 , -1640.48},
{-1304.15 , 51.8833 , -1653.41},
{-1304.15 , 51.8833 , -1645.88},
{-1304.93 , 51.1111 , -1653.41},
{-1304.93 , 51.1111 , -1653.41},
{-1304.93 , 38.1028 , -1653.41},
{-1304.15 , 51.8833 , -1645.88},
{-1304.93 , 51.1111 , -1645.88},
{-1304.15 , 51.8833 , -1645.88},
{-1304.93 , 51.1111 , -1642.8},
{-1304.93 , 51.1111 , -1645.88},
{-1304.93 , 51.1111 , -1642.8},
{-1304.15 , 51.8833 , -1645.88},
{-1304.15 , 51.8833 , -1642.8},
{-1275.6 , 51.8833 , -1645.88},
{-1275.6 , 51.8833 , -1653.41},
{-1282.35 , 38.1028 , -1639.71},
{-1275.6 , 51.8833 , -1645.88},
{-1274.83 , 51.1111 , -1653.41},
{-1274.83 , 51.1111 , -1645.88},
{-1274.83 , 51.1111 , -1645.88},
{-1274.83 , 51.1111 , -1642.8},
{-1275.6 , 51.8833 , -1645.88},
{-1275.6 , 51.8833 , -1645.88},
{-1274.83 , 51.1111 , -1642.8},
{-1275.6 , 51.8833 , -1642.8},
{-1274.83 , 51.1111 , -1642.8},
{-1297.4 , 38.1028 , -1639.71},
{-1274.83 , 51.1111 , -1640.48},
{-1275.6 , 51.8833 , -1642.8},
{-1275.6 , 51.8833 , -1642.8},
{-1274.83 , 51.1111 , -1640.48},
{-1275.6 , 51.8833 , -1640.48},
{-1274.83 , 38.1028 , -1640.48},
{-1275.6 , 51.1111 , -1639.71},
{-1274.83 , 51.1111 , -1640.48},
{-1275.6 , 51.1111 , -1639.71},
{-1274.83 , 38.1028 , -1640.48},
{-1301.16 , 51.8833 , -1653.41},
{-1275.6 , 38.1028 , -1639.71},
{-1278.59 , 51.1111 , -1639.71},
{-1275.6 , 51.8833 , -1640.48},
{-1275.6 , 51.1111 , -1639.71},
{-1275.6 , 51.8833 , -1640.48},
{-1278.59 , 51.1111 , -1639.71},
{-1278.59 , 51.8833 , -1640.48},
{-1282.35 , 51.8833 , -1640.48},
{-1278.59 , 51.8833 , -1640.48},
{-1282.35 , 51.1111 , -1639.71},
{-1301.16 , 38.1028 , -1639.71},
{-1278.59 , 51.1111 , -1639.71},
{-1282.35 , 51.1111 , -1639.71},
{-1278.59 , 51.8833 , -1640.48},
{-1297.4 , 51.1111 , -1639.71},
{-1282.35 , 51.8833 , -1640.48},
{-1282.35 , 51.1111 , -1639.71},
{-1282.35 , 51.8833 , -1640.48},
{-1297.4 , 51.1111 , -1639.71},
{-1297.4 , 51.8833 , -1640.48},
{-1304.93 , 51.1111 , -1640.48},
{-1278.59 , 51.8833 , -1653.41},
{-1304.15 , 51.8833 , -1640.48},
{-1304.15 , 51.1111 , -1639.71},
{-1275.6 , 51.8833 , -1640.48},
{-1274.83 , 51.1111 , -1640.48},
{-1275.6 , 51.1111 , -1639.71},
{-1274.83 , 51.1111 , -1645.88},
{-1274.83 , 51.1111 , -1653.41},
{-1274.83 , 51.1111 , -1645.88},
{-1274.83 , 38.1028 , -1653.41},
{-1274.83 , 38.1028 , -1645.88},
{-1278.59 , 38.1028 , -1639.71},
{-1302.71 , 51.35 , -1642.99},
{-1302.01 , 52.9566 , -1642.58},
{-1302.71 , 51.35 , -1642.99},
{-1302.71 , 52.9567 , -1642.99},
{-1302.71 , 51.35 , -1642.99},
{-1303.41 , 52.9566 , -1642.59},
{-1303.41 , 52.9566 , -1642.59},
{-1303.41 , 51.3499 , -1642.59},
{-1303.41 , 51.35 , -1641.79},
{-1303.41 , 52.9566 , -1642.59},
{-1274.83 , 38.1028 , -1645.88},
{-1303.41 , 52.9567 , -1641.79},
{-1303.41 , 52.9567 , -1641.79},
{-1302.72 , 51.35 , -1641.38},
{-1303.41 , 51.35 , -1641.79},
{-1302.72 , 51.35 , -1641.38},
{-1302.72 , 51.35 , -1641.38},
{-1302.72 , 52.9567 , -1641.38},
{-1302.02 , 52.9567 , -1641.77},
{-1302.01 , 52.9566 , -1642.58},
{-1302.01 , 51.35 , -1642.58},
{-1278.59 , 51.8833 , -1645.88},
{-1302.02 , 51.35 , -1641.77},
{-1302.01 , 52.9566 , -1642.58},
{-1302.02 , 51.35 , -1641.77},
{-1302.02 , 52.9567 , -1641.77},
{-1303.41 , 52.9566 , -1642.59},
{-1302.71 , 52.9567 , -1642.99},
{-1303.41 , 52.9567 , -1641.79},
{-1303.41 , 52.9567 , -1641.79},
{-1302.01 , 52.9566 , -1642.58},
{-1302.72 , 52.9567 , -1641.38},
{-1282.35 , 51.8833 , -1645.88},
{-1304.15 , 534.462 , -1639.71},
{-1302.01 , 52.9566 , -1642.58},
{-1303.41 , 52.9567 , -1641.79},
{-1302.71 , 52.9567 , -1642.99},
{-1302.72 , 52.9567 , -1641.38},
{-1302.01 , 52.9566 , -1642.58},
{-1302.02 , 52.9567 , -1641.77},
{-1303.32 , 51.35 , -1648.54},
{-1302.56 , 52.9567 , -1648.8},
{-1303.32 , 51.35 , -1648.54},
{-1303.32 , 52.9567 , -1648.54},
{-1297.4 , 51.8833 , -1645.88},
{-1303.32 , 51.35 , -1648.54},
{-1303.47 , 52.9567 , -1647.76},
{-1303.47 , 52.9567 , -1647.76},
{-1303.47 , 52.9567 , -1647.76},
{-1302.87 , 51.35 , -1647.23},
{-1303.47 , 51.35 , -1647.76},
{-1302.87 , 51.35 , -1647.23},
{-1302.87 , 51.35 , -1647.23},
{-1302.87 , 52.9567 , -1647.23},
{-1302.11 , 52.9567 , -1647.48},
{-1301.16 , 51.8833 , -1645.88},
{-1302.11 , 51.35 , -1647.48},
{-1301.95 , 52.9567 , -1648.27},
{-1302.11 , 51.35 , -1647.48},
{-1302.11 , 52.9567 , -1647.48},
{-1302.56 , 52.9567 , -1648.8},
{-1301.95 , 51.35 , -1648.27},
{-1301.95 , 52.9567 , -1648.27},
{-1301.95 , 51.35 , -1648.27},
{-1302.56 , 52.9567 , -1648.8},
{-1302.56 , 51.35 , -1648.8},
{-1304.93 , 38.1028 , -1645.88},
{-1302.87 , 52.9567 , -1647.23},
{-1301.95 , 52.9567 , -1648.27},
{-1302.11 , 52.9567 , -1647.48},
{-1302.87 , 52.9567 , -1647.23},
{-1302.56 , 52.9567 , -1648.8},
{-1301.95 , 52.9567 , -1648.27},
{-1302.56 , 52.9567 , -1648.8},
{-1303.47 , 52.9567 , -1647.76},
{-1303.32 , 52.9567 , -1648.54},
{-1303.47 , 52.9567 , -1647.76},
{-1274.83 , 38.1028 , -1642.79},
{-1302.56 , 52.9567 , -1648.8},
{-1302.87 , 52.9567 , -1647.23},
{-1277.55 , 51.35 , -1648.54},
{-1276.79 , 52.9567 , -1648.8},
{-1277.55 , 51.35 , -1648.54},
{-1277.55 , 52.9567 , -1648.54},
{-1277.55 , 51.35 , -1648.54},
{-1277.71 , 52.9567 , -1647.76},
{-1277.71 , 52.9567 , -1647.76},
{-1277.71 , 52.9567 , -1647.76},
{-1278.59 , 51.8833 , -1642.8},
{-1277.11 , 51.35 , -1647.23},
{-1277.71 , 51.35 , -1647.76},
{-1277.11 , 51.35 , -1647.23},
{-1277.11 , 51.35 , -1647.23},
{-1277.11 , 52.9567 , -1647.23},
{-1276.35 , 52.9567 , -1647.48},
{-1276.35 , 51.35 , -1647.48},
{-1276.19 , 52.9567 , -1648.27},
{-1276.35 , 51.35 , -1647.48},
{-1276.35 , 52.9567 , -1647.48},
{-1282.35 , 51.8833 , -1642.8},
{-1276.79 , 52.9567 , -1648.8},
{-1276.19 , 51.35 , -1648.27},
{-1276.19 , 52.9567 , -1648.27},
{-1276.19 , 51.35 , -1648.27},
{-1276.79 , 52.9567 , -1648.8},
{-1276.79 , 51.35 , -1648.8},
{-1277.11 , 52.9567 , -1647.23},
{-1276.19 , 52.9567 , -1648.27},
{-1276.35 , 52.9567 , -1647.48},
{-1276.19 , 52.9567 , -1648.27},
{-1297.4 , 51.8833 , -1642.8},
{-1277.11 , 52.9567 , -1647.23},
{-1277.55 , 52.9567 , -1648.54},
{-1277.55 , 52.9567 , -1648.54},
{-1276.79 , 52.9567 , -1648.8},
{-1276.19 , 52.9567 , -1648.27},
{-1277.55 , 52.9567 , -1648.54},
{-1277.11 , 52.9567 , -1647.23},
{-1277.71 , 52.9567 , -1647.76},
{-1276.94 , 51.35 , -1642.99},
{-1276.25 , 52.9566 , -1642.58},
{-1301.16 , 51.8833 , -1642.8},
{-1276.94 , 51.35 , -1642.99},
{-1276.94 , 52.9567 , -1642.99},
