return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{-236.17 , -67.0492 , 945.658},
{-585.122 , 141.401 , 941.038},
{-585.122 , 48.7996 , 941.038},
{-585.122 , 141.401 , 946.038},
{-585.122 , 48.7996 , 946.038},
{-386.084 , -72.1645 , 945.658},
{-585.122 , 141.401 , 941.038},
{-585.122 , 48.7996 , 941.038},
{-580.122 , 141.401 , 941.038},
{-580.122 , 141.401 , 941.038},
{-585.122 , 48.7996 , 941.038},
{-580.122 , 48.7996 , 941.038},
{-97.6078 , -152.53 , 946.038},
{-580.122 , 147.47 , 946.038},
{-97.6078 , -152.53 , 941.038},
{-580.122 , 147.47 , 941.038},
{-391.084 , -72.1645 , 945.658},
{-97.6078 , -152.53 , 941.038},
{-580.122 , 147.47 , 946.038},
{-97.6078 , -152.53 , 941.038},
{-580.122 , 141.401 , 941.038},
{-97.6078 , -157.91 , 941.038},
{-580.122 , 141.401 , 941.038},
{-97.6078 , -152.53 , 941.038},
{-580.122 , 147.47 , 941.038},
{-97.6078 , -157.91 , 946.038},
{-580.122 , 141.401 , 946.038},
{-92.6078 , -152.53 , 946.038},
{-97.6078 , -152.53 , 946.038},
{-580.122 , 147.47 , 946.038},
{-97.6078 , -152.53 , 946.038},
{-580.122 , 141.401 , 946.038},
{-97.6078 , -157.91 , 941.038},
{-580.122 , 141.401 , 946.038},
{-97.6078 , -157.91 , 946.038},
{-580.122 , 141.401 , 946.038},
{-97.6078 , -157.91 , 941.038},
{-580.122 , 141.401 , 941.038},
{-97.6078 , -152.53 , 946.038},
{-92.6078 , -152.53 , 941.038},
{-97.6078 , -152.53 , 941.038},
{-241.17 , -67.0492 , 945.658},
{-92.6078 , -249.523 , 941.038},
{-97.6078 , -249.523 , 941.038},
{-92.6078 , -249.523 , 946.038},
{-97.6078 , -249.523 , 946.038},
{-97.6078 , -157.91 , 941.038},
{-92.6078 , -157.91 , 941.038},
{-92.6078 , -157.91 , 946.038},
{-97.6078 , -157.91 , 946.038},
{-580.122 , 147.47 , 946.038},
{-585.122 , 147.47 , 946.038},
{-236.17 , -67.0492 , 941.419},
{-580.122 , 147.47 , 941.038},
{-585.122 , 147.47 , 941.038},
{-580.122 , 48.7996 , 941.038},
{-585.122 , 48.7996 , 941.038},
{-580.122 , 48.7996 , 946.038},
{-585.122 , 48.7996 , 946.038},
{-580.122 , 141.401 , 941.038},
{-580.122 , 141.401 , 946.038},
{-585.122 , 141.401 , 946.038},
{-585.122 , 141.401 , 941.038},
{-241.17 , -67.0492 , 941.419},
{-241.17 , -67.0492 , 941.419},
{-236.17 , -67.0492 , 945.658},
{-236.17 , -67.0492 , 941.419},
{-241.17 , -67.0492 , 941.419},
{-236.17 , -67.0492 , 941.419},
{-241.17 , -164.043 , 941.419},
{-241.17 , -67.0492 , 945.658},
{-236.17 , -164.043 , 945.658},
{-241.17 , -67.0492 , 945.658},
{-236.17 , -67.0492 , 945.658},
{-236.17 , -164.043 , 941.419},
{-241.17 , -164.043 , 941.419},
{-241.17 , -67.0492 , 941.419},
{-241.17 , -67.0492 , 945.658},
{-241.17 , -164.043 , 941.419},
{-241.17 , -67.0492 , 945.658},
{-241.17 , -164.043 , 945.658},
{-236.17 , -164.043 , 941.419},
{-236.17 , -67.0492 , 945.658},
{-236.17 , -67.0492 , 941.419},
{-236.17 , -67.0492 , 945.658},
{-241.17 , -164.043 , 941.419},
{-236.17 , -164.043 , 941.419},
{-236.17 , -164.043 , 945.658},
{-391.084 , 24.8289 , 941.419},
{-386.084 , 24.8289 , 945.658},
{-386.084 , 24.8289 , 941.419},
{-391.084 , 24.8289 , 941.419},
{-386.084 , 24.8289 , 941.419},
{-391.084 , -72.1645 , 941.419},
{-391.084 , 24.8289 , 945.658},
{-386.084 , -72.1645 , 945.658},
{-236.17 , -164.043 , 945.658},
{-391.084 , 24.8289 , 945.658},
{-386.084 , 24.8289 , 945.658},
{-391.084 , 24.8289 , 941.419},
{-391.084 , -72.1645 , 945.658},
{-391.084 , -72.1645 , 941.419},
{-391.084 , -72.1645 , 945.658},
{-391.084 , 24.8289 , 941.419},
{-391.084 , 24.8289 , 945.658},
{-386.084 , 24.8289 , 941.419},
{-386.084 , -72.1645 , 941.419},
{-241.17 , -164.043 , 945.658},
{-386.084 , -72.1645 , 945.658},
{-386.084 , 24.8289 , 941.419},
{-386.084 , -72.1645 , 945.658},
{-386.084 , 24.8289 , 945.658},
{-97.6078 , -152.53 , 941.038},
{-92.6078 , -152.53 , 946.038},
{-97.6078 , -152.53 , 941.038},
{-92.6078 , -152.53 , 941.038},
{-92.6078 , -152.53 , 941.038},
{-97.6078 , -157.91 , 941.038},
{-386.084 , 24.8289 , 945.658},
{-97.6078 , -152.53 , 946.038},
{-92.6078 , -157.91 , 946.038},
{-97.6078 , -152.53 , 946.038},
{-92.6078 , -152.53 , 946.038},
{-92.6078 , -157.91 , 941.038},
{-92.6078 , -152.53 , 946.038},
{-92.6078 , -152.53 , 941.038},
{-92.6078 , -152.53 , 946.038},
{-92.6078 , -157.91 , 941.038},
{-92.6078 , -157.91 , 946.038},
{-391.084 , 24.8289 , 945.658},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.778002 , 0.435498},
{0.357531 , 0.450387},
{0.357531 , 0.444771},
{0.357531 , 0.444771},
{0.46044 , 0.450387},
{0.848475 , 0.435071},
{0.848475 , 0.332163},
{0.848475 , 0.435071},
{0.842858 , 0.332163},
{0.842858 , 0.435071},
{0.569079 , 0.450387},
{0.772382 , 0.435498},
{0.46617 , 0.444771},
{0.46617 , 0.444771},
{0.569079 , 0.450387},
{0.569079 , 0.444771},
{0.908568 , 0.338206},
{0.908568 , 0.441115},
{0.914185 , 0.338206},
{0.914185 , 0.441115},
{0.914185 , 0.338206},
{0.908568 , 0.441115},
{0.772382 , 0.441115},
{0.00744114 , 0.998008},
{0.00182472 , 0.992392},
{0.0145001 , 0.998008},
{0.0145001 , 0.992392},
{0.0145001 , 0.992392},
{0.0213169 , 0.998008},
{0.91211 , 0.998008},
{0.905293 , 0.992392},
{0.91211 , 0.998008},
{0.91211 , 0.992392},
{0.886095 , 0.332163},
{0.902948 , 0.337096},
{0.902948 , 0.330279},
{0.897332 , 0.330279},
{0.902948 , 0.337096},
{0.897332 , 0.330279},
{0.897332 , 0.337096},
{0.788384 , 0.441115},
{0.794001 , 0.441115},
{0.788384 , 0.441115},
{0.794001 , 0.337096},
{0.891712 , 0.332163},
{0.905293 , 0.998008},
{0.801274 , 0.992392},
{0.801274 , 0.992392},
{0.905293 , 0.998008},
{0.905293 , 0.992392},
{0.897332 , 0.337096},
{0.902948 , 0.337096},
{0.902948 , 0.441115},
{0.897332 , 0.337096},
{0.897332 , 0.441115},
{0.874859 , 0.441115},
{0.0213169 , 0.998008},
{0.125336 , 0.998008},
{0.0213169 , 0.992392},
{0.0213169 , 0.992392},
{0.125336 , 0.998008},
{0.125336 , 0.992392},
{0.00182472 , 0.450387},
{0.00182472 , 0.992392},
{0.00744114 , 0.450387},
{0.00744114 , 0.992392},
{0.880475 , 0.441115},
{0.00744114 , 0.450387},
{0.00182472 , 0.992392},
{0.351488 , 0.450387},
{0.0213169 , 0.992392},
{0.357531 , 0.450387},
{0.0213169 , 0.992392},
{0.351488 , 0.450387},
{0.0145001 , 0.992392},
{0.569079 , 0.450387},
{0.905293 , 0.992392},
{0.00182472 , 0.444771},
{0.575122 , 0.450387},
{0.91211 , 0.992392},
{0.575122 , 0.450387},
{0.905293 , 0.992392},
{0.914185 , 0.338206},
{0.908568 , 0.00199193},
{0.908568 , 0.338206},
{0.908568 , 0.00199193},
{0.914185 , 0.338206},
{0.914185 , 0.00199193},
{0.00182472 , 0.450387},
{0.00744114 , 0.444771},
{0.00744114 , 0.450387},
{0.778002 , 0.441115},
{0.46044 , 0.444771},
{0.46044 , 0.450387},
{0.842858 , 0.332163},
{0.46617 , 0.450387},
{0.357531 , 0.450387},
{0.357531 , 0.444771},
{0.569079 , 0.444771},
{0.569079 , 0.450387},
{0.00182472 , 0.992392},
{0.00182472 , 0.998008},
{0.782764 , 0.435498},
{0.00744114 , 0.992392},
{0.00744114 , 0.998008},
{0.794001 , 0.337096},
{0.902948 , 0.441115},
{0.788384 , 0.337096},
{0.801274 , 0.998008},
{0.0213169 , 0.992392},
{0.905293 , 0.992392},
{0.905293 , 0.998008},
{0.0213169 , 0.998008},
{0.782764 , 0.441115},
{0.782764 , 0.441115},
{0.778002 , 0.435498},
{0.831622 , 0.441115},
{0.837238 , 0.441115},
{0.831622 , 0.441115},
{0.837238 , 0.332163},
{0.826002 , 0.332163},
{0.820385 , 0.441115},
{0.826002 , 0.332163},
{0.820385 , 0.332163},
{0.831622 , 0.332163},
{0.814765 , 0.441115},
{0.814765 , 0.332163},
{0.810003 , 0.332163},
{0.814765 , 0.441115},
{0.810003 , 0.332163},
{0.810003 , 0.441115},
{0.804383 , 0.332163},
{0.799621 , 0.441115},
{0.804383 , 0.441115},
{0.799621 , 0.441115},
{0.837238 , 0.332163},
{0.804383 , 0.332163},
{0.799621 , 0.332163},
{0.772382 , 0.441115},
{0.76762 , 0.435498},
{0.886095 , 0.441115},
{0.891712 , 0.441115},
{0.886095 , 0.441115},
{0.891712 , 0.332163},
{0.880475 , 0.332163},
{0.874859 , 0.441115},
{0.820385 , 0.441115},
{0.880475 , 0.332163},
{0.874859 , 0.332163},
{0.869239 , 0.332163},
{0.864477 , 0.441115},
{0.869239 , 0.441115},
{0.864477 , 0.441115},
{0.869239 , 0.332163},
{0.864477 , 0.332163},
{0.858857 , 0.441115},
{0.858857 , 0.332163},
{0.826002 , 0.441115},
{0.854094 , 0.332163},
{0.858857 , 0.441115},
{0.854094 , 0.332163},
{0.854094 , 0.441115},
{0.00744114 , 0.450387},
{0.00182472 , 0.444771},
{0.351488 , 0.450387},
{0.351488 , 0.444771},
{0.351488 , 0.444771},
{0.357531 , 0.450387},
{0.76762 , 0.435498},
{0.575122 , 0.450387},
{0.569079 , 0.444771},
{0.575122 , 0.450387},
{0.575122 , 0.444771},
{0.848475 , 0.435071},
{0.842858 , 0.441115},
{0.848475 , 0.441115},
{0.842858 , 0.441115},
{0.848475 , 0.435071},
{0.842858 , 0.435071},
{0.76762 , 0.441115},
},
Normals=
{
{0 , 1 , -0},
{0 , -1.10117e-005 , -1},
{0 , -1.10117e-005 , -1},
{0 , -1.10117e-005 , -1},
{0 , 6.66225e-007 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1.10117e-005 , 1},
{0 , 1 , -0},
{0 , -6.66225e-007 , 1},
{0 , -6.66225e-007 , 1},
{0 , 1.10117e-005 , 1},
{0 , 1.10117e-005 , 1},
{-1 , -1.43621e-008 , -0},
{-1 , -1.43621e-008 , -0},
{-1 , -1.43621e-008 , -0},
{-1 , -1.43621e-008 , -0},
{-1 , -1.43621e-008 , -0},
{-1 , -1.43621e-008 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -3.29557e-007 , -1},
{0 , 0 , 1},
{0 , 3.29557e-007 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 6.29271e-007 , -1},
{-1 , 7.39413e-008 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 7.39413e-008 , -0},
{-1 , 0 , -0},
{-1 , 7.39413e-008 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 6.29271e-007 , -1},
{0 , 3.29557e-007 , 1},
{0 , 6.59115e-007 , 1},
{0 , 6.59115e-007 , 1},
{0 , 3.29557e-007 , 1},
{0 , 3.29557e-007 , 1},
{-1 , 7.39413e-008 , -0},
{-1 , 7.39413e-008 , -0},
{-1 , 1.47883e-007 , -0},
{-1 , 7.39413e-008 , -0},
{-1 , 1.47883e-007 , -0},
{0 , -6.29271e-007 , 1},
{0 , -3.29557e-007 , -1},
{0 , -6.59115e-007 , -1},
{0 , -3.29557e-007 , -1},
{0 , -3.29557e-007 , -1},
{0 , -6.59115e-007 , -1},
{0 , -6.59115e-007 , -1},
{0.528009 , 0.849239 , -0},
{0.528009 , 0.849239 , -0},
{0.528009 , 0.849239 , -0},
{0.528009 , 0.849239 , -0},
{0 , -6.29271e-007 , 1},
{0.528009 , 0.849239 , -0},
{0.528009 , 0.849239 , -0},
{-1.1314e-005 , -1.06625e-005 , -1},
{-1.1314e-005 , -1.06625e-005 , -1},
{-1.1314e-005 , -1.06625e-005 , -1},
{-1.1314e-005 , -1.06625e-005 , -1},
{-1.1314e-005 , -1.06625e-005 , -1},
{-1.1314e-005 , -1.06625e-005 , -1},
{1.1314e-005 , 1.06625e-005 , 1},
{1.1314e-005 , 1.06625e-005 , 1},
{0 , 1 , -0},
{1.1314e-005 , 1.06625e-005 , 1},
{1.1314e-005 , 1.06625e-005 , 1},
{1.1314e-005 , 1.06625e-005 , 1},
{1.1314e-005 , 1.06625e-005 , 1},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 6.66225e-007 , -1},
{0 , 6.66225e-007 , -1},
{1 , 0 , -0},
{0 , -6.66225e-007 , 1},
{0 , -1.10117e-005 , -1},
{0 , -1.10117e-005 , -1},
{0 , 1.10117e-005 , 1},
{0 , 1.10117e-005 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{-1 , 1.47883e-007 , -0},
{1 , 0 , -0},
{0 , 6.59115e-007 , 1},
{0 , -3.29557e-007 , -1},
{0 , 3.29557e-007 , 1},
{0 , 3.29557e-007 , 1},
{0 , -3.29557e-007 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -6.29271e-007 , -1},
{0 , -6.29271e-007 , -1},
{0 , -6.29271e-007 , -1},
{0 , -6.29271e-007 , -1},
{0 , 6.29271e-007 , 1},
{0 , 6.29271e-007 , 1},
{0 , 6.29271e-007 , 1},
{0 , 6.29271e-007 , 1},
{0 , -6.29271e-007 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -6.29271e-007 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 6.29271e-007 , -1},
{0 , 6.29271e-007 , -1},
{0 , 6.29271e-007 , -1},
{0 , 6.29271e-007 , -1},
{0 , -6.29271e-007 , 1},
{0 , -6.29271e-007 , 1},
{0 , 6.29271e-007 , 1},
{0 , -6.29271e-007 , 1},
{0 , -6.29271e-007 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 6.29271e-007 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -2.26896e-005 , -1},
{0 , -2.26896e-005 , -1},
{0 , -2.26896e-005 , -1},
{0 , -1.10117e-005 , -1},
{0 , 1 , -0},
{0 , 2.26896e-005 , 1},
{0 , 1.10117e-005 , 1},
{0 , 2.26896e-005 , 1},
{0 , 2.26896e-005 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
},
},
},
Indices=
{
{113 , 0 , 102},
{114 , 91 , 115},
{135 , 117 , 116},
{118 , 124 , 119},
{120 , 157 , 146},
{121 , 123 , 122},
{125 , 127 , 126},
{128 , 130 , 129},
{131 , 133 , 132},
{134 , 137 , 136},
{22 , 168 , 11},
{138 , 179 , 139},
{44 , 141 , 140},
{142 , 33 , 143},
{144 , 66 , 55},
{145 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{155 , 158 , 156},
{159 , 161 , 160},
{90 , 77 , 89},
{162 , 88 , 163},
{164 , 165 , 96},
{166 , 97 , 167},
{99 , 98 , 169},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 178 , 177},
{1 , 2 , 93},
{3 , 92 , 4},
{5 , 94 , 6},
{7 , 9 , 8},
{95 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{104 , 100 , 103},
{23 , 101 , 24},
{25 , 26 , 112},
{27 , 109 , 28},
{111 , 110 , 29},
{30 , 32 , 31},
{34 , 36 , 35},
{37 , 39 , 38},
{105 , 41 , 40},
{42 , 107 , 43},
{108 , 46 , 45},
{47 , 49 , 48},
{50 , 51 , 106},
{52 , 54 , 53},
{56 , 58 , 57},
{59 , 61 , 60},
{62 , 64 , 63},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
},
}
