return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 24.2983 , 1015.83},
{-1382.19 , 25.4672 , 811.386},
{-1382.19 , 26.2257 , 812.298},
{-1382.19 , 25.8153 , 813.41},
{-1384.57 , 68.2411 , 1017.34},
{-1382.19 , 24.6464 , 813.611},
{-1382.19 , 23.8879 , 812.7},
{-1384.57 , 24.2983 , 811.587},
{-1384.57 , 25.4673 , 811.386},
{-1384.57 , 26.2257 , 812.298},
{-1384.57 , 25.8153 , 813.41},
{-1384.57 , 24.6464 , 813.611},
{-1384.57 , 23.8879 , 812.7},
{-1382.19 , 68.2411 , 813.092},
{-1382.19 , 68.2411 , 811.906},
{-1382.19 , 69.2683 , 1015.56},
{-1382.19 , 69.2683 , 811.313},
{-1382.19 , 70.2954 , 811.906},
{-1382.19 , 70.2954 , 813.092},
{-1382.19 , 69.2683 , 813.685},
{-1384.57 , 68.2411 , 813.092},
{-1384.57 , 68.2411 , 811.906},
{-1384.57 , 69.2683 , 811.313},
{-1384.57 , 70.2955 , 811.906},
{-1384.57 , 70.2955 , 813.092},
{-1384.57 , 69.2683 , 813.685},
{-1384.57 , 69.2682 , 1015.56},
{-1382.19 , 24.2983 , 778.253},
{-1382.19 , 25.4672 , 778.052},
{-1382.19 , 26.2257 , 778.964},
{-1382.19 , 25.8153 , 780.077},
{-1382.19 , 24.6464 , 780.278},
{-1382.19 , 23.8879 , 779.366},
{-1384.57 , 24.2983 , 778.253},
{-1384.57 , 25.4673 , 778.052},
{-1384.57 , 26.2257 , 778.964},
{-1384.57 , 25.8153 , 780.077},
{-1382.19 , 70.2954 , 1016.15},
{-1384.57 , 24.6464 , 780.278},
{-1384.57 , 23.8879 , 779.366},
{-1382.19 , 68.2411 , 779.758},
{-1382.19 , 68.2411 , 778.572},
{-1382.19 , 69.2683 , 777.979},
{-1382.19 , 70.2954 , 778.572},
{-1382.19 , 70.2954 , 779.758},
{-1382.19 , 69.2683 , 780.351},
{-1384.57 , 68.2411 , 779.758},
{-1384.57 , 68.2411 , 778.572},
{-1384.57 , 70.2954 , 1016.15},
{-1382.19 , 25.4672 , 1015.63},
{-1384.57 , 69.2683 , 777.979},
{-1384.57 , 70.2955 , 778.572},
{-1384.57 , 70.2955 , 779.758},
{-1384.57 , 69.2683 , 780.351},
{-1382.19 , 24.2983 , 978.383},
{-1382.19 , 25.4672 , 978.182},
{-1384.57 , 25.4672 , 978.182},
{-1384.57 , 24.2983 , 978.383},
{-1382.19 , 26.2257 , 979.094},
{-1384.57 , 26.2257 , 979.094},
{-1382.19 , 70.2954 , 1017.34},
{-1382.19 , 25.8153 , 980.207},
{-1384.57 , 25.8153 , 980.207},
{-1382.19 , 24.6464 , 980.408},
{-1384.57 , 24.6463 , 980.408},
{-1382.19 , 23.8879 , 979.496},
{-1384.57 , 23.8879 , 979.496},
{-1382.19 , 68.2411 , 979.888},
{-1382.19 , 68.2411 , 978.702},
{-1384.57 , 68.2411 , 978.702},
{-1384.57 , 68.2411 , 979.888},
{-1384.57 , 70.2954 , 1017.34},
{-1382.19 , 69.2683 , 978.109},
{-1384.57 , 69.2682 , 978.109},
{-1382.19 , 70.2954 , 978.702},
{-1384.57 , 70.2954 , 978.702},
{-1382.19 , 70.2954 , 979.888},
{-1384.57 , 70.2954 , 979.888},
{-1382.19 , 69.2683 , 980.481},
{-1384.57 , 69.2682 , 980.481},
{-1382.19 , 24.2983 , 944.737},
{-1382.19 , 25.4672 , 944.536},
{-1382.19 , 69.2683 , 1017.93},
{-1384.57 , 25.4672 , 944.536},
{-1384.57 , 24.2983 , 944.737},
{-1382.19 , 26.2257 , 945.448},
{-1384.57 , 26.2257 , 945.448},
{-1382.19 , 25.8153 , 946.561},
{-1384.57 , 25.8153 , 946.561},
{-1382.19 , 24.6464 , 946.762},
{-1384.57 , 24.6463 , 946.762},
{-1382.19 , 23.8879 , 945.85},
{-1384.57 , 23.8879 , 945.85},
{-1384.57 , 69.2682 , 1017.93},
{-1382.19 , 68.2411 , 946.242},
{-1382.19 , 68.2411 , 945.056},
{-1384.57 , 68.2411 , 945.056},
{-1384.57 , 68.2411 , 946.242},
{-1382.19 , 69.2683 , 944.463},
{-1384.57 , 69.2682 , 944.463},
{-1382.19 , 70.2954 , 945.056},
{-1384.57 , 70.2954 , 945.056},
{-1382.19 , 70.2954 , 946.242},
{-1384.57 , 70.2954 , 946.242},
{-1389.88 , 72.47 , 750},
{-1382.19 , 69.2683 , 946.835},
{-1384.57 , 69.2682 , 946.835},
{-1384.57 , 24.2983 , 1015.83},
{-1382.19 , 25.4672 , 1015.63},
{-1384.57 , 25.4672 , 1015.63},
{-1382.19 , 25.4672 , 1015.63},
{-1384.57 , 25.4672 , 1015.63},
{-1382.19 , 26.2257 , 1016.54},
{-1384.57 , 26.2257 , 1016.54},
{-1382.19 , 26.2257 , 1016.54},
{-1389.88 , 72.47 , 1052.68},
{-1384.57 , 26.2257 , 1016.54},
{-1382.19 , 25.8153 , 1017.66},
{-1382.19 , 25.8153 , 1017.66},
{-1382.19 , 25.8153 , 1017.66},
{-1384.57 , 24.6463 , 1017.86},
{-1384.57 , 25.8153 , 1017.66},
{-1382.19 , 24.6464 , 1017.86},
{-1382.19 , 24.6464 , 1017.86},
{-1384.57 , 23.8879 , 1016.95},
{-1384.57 , 24.6463 , 1017.86},
{-1389.88 , 22.47 , 750},
{-1384.57 , 24.2983 , 1015.83},
{-1382.19 , 23.8879 , 1016.95},
{-1382.19 , 24.2983 , 1015.83},
{-1382.19 , 23.8879 , 1016.95},
{-1384.57 , 24.2983 , 1015.83},
{-1384.57 , 23.8879 , 1016.95},
{-1382.19 , 24.6464 , 1017.86},
{-1382.19 , 26.2257 , 1016.54},
{-1382.19 , 23.8879 , 1016.95},
{-1382.19 , 23.8879 , 1016.95},
{-1389.88 , 22.47 , 1052.68},
{-1382.19 , 25.4672 , 1015.63},
{-1382.19 , 24.2983 , 1015.83},
{-1382.19 , 23.8879 , 1016.95},
{-1382.19 , 26.2257 , 1016.54},
{-1382.19 , 25.4672 , 1015.63},
{-1382.19 , 26.2257 , 1016.54},
{-1382.19 , 24.6464 , 1017.86},
{-1382.19 , 25.8153 , 1017.66},
{-1384.57 , 68.2411 , 1017.34},
{-1382.19 , 68.2411 , 1016.15},
{-1383.51 , 71.8335 , 750.636},
{-1384.57 , 68.2411 , 1016.15},
{-1382.19 , 68.2411 , 1016.15},
{-1384.57 , 68.2411 , 1016.15},
{-1382.19 , 69.2683 , 1015.56},
{-1382.19 , 69.2683 , 1015.56},
{-1382.19 , 69.2683 , 1015.56},
{-1384.57 , 70.2954 , 1016.15},
{-1384.57 , 69.2682 , 1015.56},
{-1382.19 , 70.2954 , 1016.15},
{-1384.57 , 70.2954 , 1016.15},
{-1384.15 , 72.47 , 750},
{-1384.57 , 25.4672 , 1015.63},
{-1382.19 , 70.2954 , 1016.15},
{-1384.57 , 70.2954 , 1017.34},
{-1384.57 , 70.2954 , 1017.34},
{-1382.19 , 70.2954 , 1017.34},
{-1384.57 , 70.2954 , 1017.34},
{-1382.19 , 69.2683 , 1017.93},
{-1382.19 , 68.2411 , 1017.34},
{-1384.57 , 69.2682 , 1017.93},
{-1382.19 , 69.2683 , 1017.93},
{-1384.57 , 69.2682 , 1017.93},
{-1383.51 , 71.8336 , 1052.04},
{-1382.19 , 68.2411 , 1017.34},
{-1384.57 , 68.2411 , 1017.34},
{-1382.19 , 69.2683 , 1015.56},
{-1382.19 , 69.2683 , 1017.93},
{-1382.19 , 70.2954 , 1016.15},
{-1382.19 , 69.2683 , 1017.93},
{-1382.19 , 69.2683 , 1015.56},
{-1382.19 , 68.2411 , 1016.15},
{-1382.19 , 69.2683 , 1017.93},
{-1382.19 , 68.2411 , 1016.15},
{-1384.15 , 72.4699 , 1052.68},
{-1382.19 , 68.2411 , 1017.34},
{-1382.19 , 70.2954 , 1016.15},
{-1382.19 , 69.2683 , 1017.93},
{-1382.19 , 70.2954 , 1017.34},
{-1384.15 , 72.4699 , 1052.68},
{-1389.88 , 72.47 , 750},
{-1389.88 , 22.47 , 750},
{-1384.15 , 22.4699 , 1052.68},
{-1383.51 , 23.1063 , 750.636},
{-1383.51 , 71.8336 , 1052.04},
{-1383.51 , 23.1063 , 750.636},
{-1384.15 , 72.47 , 750},
{-1384.15 , 22.47 , 750},
{-1383.51 , 71.8335 , 750.636},
{-1383.51 , 71.8335 , 750.636},
{-1384.15 , 22.47 , 750},
{-1383.51 , 23.1063 , 750.636},
{-1383.51 , 71.8336 , 1052.04},
{-1384.15 , 72.47 , 750},
{-1383.51 , 71.8335 , 750.636},
{-1384.15 , 72.4699 , 1052.68},
{-1384.15 , 22.47 , 750},
{-1384.15 , 72.47 , 750},
{-1383.51 , 71.8336 , 1052.04},
{-1384.15 , 72.4699 , 1052.68},
{-1383.51 , 23.1064 , 1052.04},
{-1384.15 , 22.4699 , 1052.68},
{-1383.51 , 23.1064 , 1052.04},
{-1384.15 , 72.4699 , 1052.68},
{-1383.51 , 71.8336 , 1052.04},
{-1384.15 , 22.47 , 750},
{-1384.15 , 22.4699 , 1052.68},
{-1383.51 , 23.1064 , 1052.04},
{-1383.51 , 23.1063 , 750.636},
{-1383.51 , 23.1063 , 750.636},
{-1384.15 , 22.4699 , 1052.68},
{-1383.51 , 23.1064 , 1052.04},
{-1382.19 , 68.2411 , 753.189},
{-1384.57 , 68.2411 , 752.003},
{-1384.57 , 68.2411 , 752.003},
{-1382.19 , 68.2411 , 752.002},
{-1384.57 , 68.2411 , 752.003},
{-1382.19 , 69.2683 , 751.409},
{-1384.15 , 22.4699 , 1052.68},
{-1382.19 , 69.2683 , 751.409},
{-1382.19 , 69.2683 , 751.409},
{-1384.57 , 70.2955 , 752.003},
{-1384.57 , 69.2683 , 751.409},
{-1384.57 , 70.2955 , 752.003},
{-1382.19 , 70.2954 , 752.003},
{-1384.57 , 70.2955 , 752.003},
{-1382.19 , 70.2954 , 753.189},
{-1382.19 , 70.2954 , 753.189},
{-1382.19 , 70.2954 , 753.189},
{-1382.19 , 68.2411 , 753.189},
{-1384.57 , 69.2683 , 753.782},
{-1384.57 , 70.2955 , 753.189},
{-1384.57 , 68.2411 , 753.189},
{-1382.19 , 69.2683 , 753.781},
{-1382.19 , 68.2411 , 753.189},
{-1382.19 , 69.2683 , 753.781},
{-1384.57 , 68.2411 , 753.189},
{-1384.57 , 69.2683 , 753.782},
{-1382.19 , 69.2683 , 751.409},
{-1382.19 , 69.2683 , 753.781},
{-1382.19 , 68.2411 , 752.002},
{-1382.19 , 70.2954 , 752.003},
{-1382.19 , 69.2683 , 753.781},
{-1382.19 , 69.2683 , 751.409},
{-1382.19 , 68.2411 , 752.002},
{-1382.19 , 69.2683 , 753.781},
{-1382.19 , 68.2411 , 752.002},
{-1382.19 , 68.2411 , 753.189},
{-1382.19 , 70.2954 , 752.003},
{-1382.19 , 69.2683 , 753.781},
{-1382.19 , 70.2954 , 753.189},
{-1382.19 , 69.2683 , 751.409},
{-1384.57 , 24.2983 , 751.684},
{-1382.19 , 25.4672 , 751.483},
{-1384.57 , 25.4673 , 751.483},
{-1382.19 , 25.4672 , 751.483},
{-1384.57 , 25.4673 , 751.483},
{-1382.19 , 26.2257 , 752.394},
{-1382.19 , 26.2257 , 752.394},
{-1384.57 , 26.2257 , 752.394},
{-1382.19 , 26.2257 , 752.394},
{-1384.57 , 25.8153 , 753.507},
{-1382.19 , 70.2954 , 752.003},
{-1384.57 , 24.2983 , 1015.83},
{-1382.19 , 25.8153 , 753.507},
{-1382.19 , 25.8153 , 753.507},
{-1384.57 , 24.6464 , 753.708},
{-1384.57 , 25.8153 , 753.507},
{-1382.19 , 24.6464 , 753.708},
{-1382.19 , 24.6464 , 753.708},
{-1384.57 , 23.8879 , 752.796},
{-1384.57 , 24.6464 , 753.708},
{-1384.57 , 24.2983 , 751.684},
{-1382.19 , 23.8879 , 752.796},
{-1382.19 , 70.2954 , 753.189},
{-1382.19 , 24.2983 , 751.684},
{-1382.19 , 23.8879 , 752.796},
{-1384.57 , 24.2983 , 751.684},
{-1384.57 , 23.8879 , 752.796},
{-1382.19 , 26.2257 , 752.394},
{-1382.19 , 23.8879 , 752.796},
{-1382.19 , 24.6464 , 753.708},
{-1382.19 , 23.8879 , 752.796},
{-1382.19 , 25.4672 , 751.483},
{-1382.19 , 24.2983 , 751.684},
{-1382.19 , 69.2683 , 753.781},
{-1382.19 , 23.8879 , 752.796},
{-1382.19 , 26.2257 , 752.394},
{-1382.19 , 25.4672 , 751.483},
{-1382.19 , 26.2257 , 752.394},
{-1382.19 , 24.6464 , 753.708},
{-1382.19 , 25.8153 , 753.507},
{-1382.19 , 24.2983 , 1047.6},
{-1384.57 , 25.4672 , 1047.4},
{-1384.57 , 25.4672 , 1047.4},
{-1382.19 , 25.4672 , 1047.4},
{-1384.57 , 68.2411 , 753.189},
{-1384.57 , 25.4672 , 1047.4},
{-1382.19 , 26.2257 , 1048.31},
{-1382.19 , 26.2257 , 1048.31},
{-1384.57 , 26.2257 , 1048.31},
{-1382.19 , 26.2257 , 1048.31},
{-1384.57 , 25.8153 , 1049.42},
{-1384.57 , 25.8153 , 1049.42},
{-1382.19 , 25.8153 , 1049.42},
{-1384.57 , 25.8153 , 1049.42},
{-1382.19 , 24.6464 , 1049.62},
{-1384.57 , 68.2411 , 752.003},
{-1382.19 , 24.6464 , 1049.62},
{-1382.19 , 24.6464 , 1049.62},
{-1384.57 , 23.8878 , 1048.71},
{-1384.57 , 24.6463 , 1049.62},
{-1384.57 , 24.2983 , 1047.6},
{-1382.19 , 23.8878 , 1048.71},
{-1382.19 , 24.2983 , 1047.6},
{-1382.19 , 23.8878 , 1048.71},
{-1384.57 , 24.2983 , 1047.6},
{-1384.57 , 23.8878 , 1048.71},
{-1384.57 , 69.2683 , 751.409},
{-1382.19 , 25.8153 , 1049.42},
{-1382.19 , 23.8878 , 1048.71},
{-1382.19 , 24.6464 , 1049.62},
{-1382.19 , 24.2983 , 1047.6},
{-1382.19 , 26.2257 , 1048.31},
{-1382.19 , 25.4672 , 1047.4},
{-1382.19 , 23.8878 , 1048.71},
{-1382.19 , 26.2257 , 1048.31},
{-1382.19 , 24.2983 , 1047.6},
{-1382.19 , 26.2257 , 1048.31},
{-1384.57 , 70.2955 , 752.003},
{-1382.19 , 23.8878 , 1048.71},
{-1382.19 , 25.8153 , 1049.42},
{-1382.19 , 68.2411 , 1049.1},
{-1384.57 , 68.2411 , 1047.92},
{-1382.19 , 68.2411 , 1047.92},
{-1382.19 , 68.2411 , 1047.92},
{-1384.57 , 69.2682 , 1047.32},
{-1384.57 , 68.2411 , 1047.92},
{-1382.19 , 69.2683 , 1047.32},
{-1382.19 , 69.2683 , 1047.32},
{-1384.57 , 70.2955 , 753.189},
{-1384.57 , 70.2954 , 1047.92},
{-1384.57 , 69.2682 , 1047.32},
{-1384.57 , 70.2954 , 1047.92},
{-1382.19 , 70.2954 , 1047.92},
{-1384.57 , 70.2954 , 1047.92},
{-1382.19 , 70.2954 , 1049.1},
{-1384.57 , 70.2954 , 1049.1},
{-1382.19 , 70.2954 , 1049.1},
{-1384.57 , 70.2954 , 1049.1},
{-1382.19 , 69.2683 , 1049.7},
{-1384.57 , 69.2683 , 753.782},
{-1382.19 , 68.2411 , 1049.1},
{-1384.57 , 69.2682 , 1049.7},
{-1382.19 , 69.2683 , 1049.7},
{-1384.57 , 69.2682 , 1049.7},
{-1382.19 , 68.2411 , 1049.1},
{-1384.57 , 68.2411 , 1049.1},
{-1382.19 , 68.2411 , 1047.92},
{-1382.19 , 70.2954 , 1047.92},
{-1382.19 , 69.2683 , 1047.32},
{-1382.19 , 69.2683 , 1049.7},
{-1382.19 , 24.2983 , 751.684},
{-1382.19 , 70.2954 , 1047.92},
{-1382.19 , 68.2411 , 1047.92},
{-1382.19 , 69.2683 , 1049.7},
{-1382.19 , 68.2411 , 1047.92},
{-1382.19 , 68.2411 , 1049.1},
{-1382.19 , 70.2954 , 1047.92},
{-1382.19 , 69.2683 , 1049.7},
{-1382.19 , 70.2954 , 1049.1},
{-1382.19 , 24.2983 , 911.588},
{-1384.57 , 25.4672 , 911.387},
{-1382.19 , 25.4672 , 751.483},
{-1382.19 , 26.2257 , 1016.54},
{-1382.19 , 25.4672 , 911.387},
{-1384.57 , 25.4672 , 911.387},
{-1382.19 , 25.4672 , 911.387},
{-1384.57 , 26.2257 , 912.299},
{-1382.19 , 26.2257 , 912.299},
{-1384.57 , 26.2257 , 912.299},
{-1382.19 , 26.2257 , 912.299},
{-1384.57 , 25.8153 , 913.412},
{-1384.57 , 25.8153 , 913.412},
{-1382.19 , 25.8153 , 913.412},
{-1382.19 , 26.2257 , 752.394},
{-1384.57 , 25.8153 , 913.412},
{-1382.19 , 24.6464 , 913.613},
{-1382.19 , 24.6464 , 913.613},
{-1382.19 , 24.6464 , 913.613},
{-1384.57 , 23.8879 , 912.701},
{-1384.57 , 24.6463 , 913.613},
{-1384.57 , 24.2983 , 911.588},
{-1382.19 , 23.8879 , 912.701},
{-1382.19 , 24.2983 , 911.588},
{-1382.19 , 23.8879 , 912.701},
{-1382.19 , 25.8153 , 753.507},
{-1384.57 , 24.2983 , 911.588},
{-1384.57 , 23.8879 , 912.701},
{-1382.19 , 24.6464 , 913.613},
{-1382.19 , 26.2257 , 912.299},
{-1382.19 , 23.8879 , 912.701},
{-1382.19 , 23.8879 , 912.701},
{-1382.19 , 25.4672 , 911.387},
{-1382.19 , 24.2983 , 911.588},
{-1382.19 , 23.8879 , 912.701},
{-1382.19 , 26.2257 , 912.299},
{-1382.19 , 24.6464 , 753.708},
{-1382.19 , 25.4672 , 911.387},
{-1382.19 , 26.2257 , 912.299},
{-1382.19 , 24.6464 , 913.613},
{-1382.19 , 25.8153 , 913.412},
{-1382.19 , 68.2411 , 913.093},
{-1384.57 , 68.2411 , 911.907},
{-1382.19 , 68.2411 , 911.907},
{-1382.19 , 68.2411 , 911.907},
{-1384.57 , 69.2682 , 911.314},
{-1384.57 , 68.2411 , 911.907},
{-1382.19 , 23.8879 , 752.796},
{-1382.19 , 69.2683 , 911.314},
{-1382.19 , 69.2683 , 911.314},
{-1384.57 , 70.2954 , 911.907},
{-1384.57 , 69.2682 , 911.314},
{-1384.57 , 70.2954 , 911.907},
{-1382.19 , 70.2954 , 911.907},
{-1384.57 , 70.2954 , 911.907},
{-1382.19 , 70.2954 , 913.093},
{-1384.57 , 70.2954 , 913.093},
{-1382.19 , 70.2954 , 913.093},
{-1384.57 , 24.2983 , 751.684},
{-1384.57 , 70.2954 , 913.093},
{-1382.19 , 69.2683 , 913.686},
{-1382.19 , 68.2411 , 913.093},
{-1384.57 , 69.2682 , 913.686},
{-1382.19 , 69.2683 , 913.686},
{-1384.57 , 69.2682 , 913.686},
{-1382.19 , 68.2411 , 913.093},
{-1384.57 , 68.2411 , 913.093},
{-1382.19 , 68.2411 , 911.907},
{-1382.19 , 70.2954 , 911.907},
{-1384.57 , 25.4673 , 751.483},
{-1382.19 , 69.2683 , 911.314},
{-1382.19 , 69.2683 , 913.686},
{-1382.19 , 70.2954 , 911.907},
{-1382.19 , 68.2411 , 911.907},
{-1382.19 , 69.2683 , 913.686},
{-1382.19 , 68.2411 , 911.907},
{-1382.19 , 68.2411 , 913.093},
{-1382.19 , 70.2954 , 911.907},
{-1382.19 , 69.2683 , 913.686},
{-1382.19 , 70.2954 , 913.093},
{-1384.57 , 26.2257 , 752.394},
{-1382.19 , 24.2983 , 878.254},
{-1384.57 , 25.4672 , 878.053},
{-1382.19 , 25.4672 , 878.053},
{-1384.57 , 25.4672 , 878.053},
{-1382.19 , 25.4672 , 878.053},
{-1384.57 , 26.2257 , 878.965},
{-1384.57 , 26.2257 , 878.965},
{-1382.19 , 26.2257 , 878.965},
{-1384.57 , 26.2257 , 878.965},
{-1382.19 , 25.8153 , 880.078},
{-1384.57 , 25.8153 , 753.507},
{-1382.19 , 25.8153 , 880.078},
{-1382.19 , 25.8153 , 880.078},
{-1384.57 , 24.6463 , 880.279},
{-1384.57 , 25.8153 , 880.078},
{-1384.57 , 24.6463 , 880.279},
{-1382.19 , 24.6464 , 880.279},
{-1384.57 , 24.6463 , 880.279},
{-1382.19 , 23.8879 , 879.367},
{-1384.57 , 24.2983 , 878.254},
{-1382.19 , 23.8879 , 879.367},
{-1384.57 , 24.6464 , 753.708},
{-1382.19 , 24.2983 , 878.254},
{-1382.19 , 23.8879 , 879.367},
{-1384.57 , 24.2983 , 878.254},
{-1384.57 , 23.8879 , 879.367},
{-1382.19 , 25.8153 , 880.078},
{-1382.19 , 23.8879 , 879.367},
{-1382.19 , 24.6464 , 880.279},
{-1382.19 , 23.8879 , 879.367},
{-1382.19 , 25.4672 , 878.053},
{-1382.19 , 24.2983 , 878.254},
{-1384.57 , 23.8879 , 752.796},
{-1384.57 , 26.2257 , 1016.54},
{-1382.19 , 23.8879 , 879.367},
{-1382.19 , 25.8153 , 880.078},
{-1382.19 , 25.4672 , 878.053},
{-1382.19 , 25.4672 , 878.053},
{-1382.19 , 25.8153 , 880.078},
{-1382.19 , 26.2257 , 878.965},
{-1382.19 , 68.2411 , 879.759},
{-1384.57 , 68.2411 , 878.573},
{-1384.57 , 68.2411 , 878.573},
{-1382.19 , 68.2411 , 878.573},
{-1382.19 , 24.2983 , 1047.6},
{-1384.57 , 68.2411 , 878.573},
{-1382.19 , 69.2683 , 877.98},
{-1382.19 , 69.2683 , 877.98},
{-1382.19 , 69.2683 , 877.98},
{-1384.57 , 70.2954 , 878.573},
{-1384.57 , 69.2682 , 877.98},
{-1382.19 , 70.2954 , 878.573},
{-1384.57 , 70.2954 , 878.573},
{-1382.19 , 70.2954 , 878.573},
{-1384.57 , 70.2954 , 879.759},
{-1382.19 , 25.4672 , 1047.4},
{-1384.57 , 70.2954 , 879.759},
{-1382.19 , 70.2954 , 879.759},
{-1384.57 , 70.2954 , 879.759},
{-1382.19 , 69.2683 , 880.352},
{-1384.57 , 68.2411 , 879.759},
{-1382.19 , 69.2683 , 880.352},
{-1382.19 , 68.2411 , 879.759},
{-1382.19 , 69.2683 , 880.352},
{-1384.57 , 68.2411 , 879.759},
{-1384.57 , 69.2682 , 880.352},
{-1382.19 , 26.2257 , 1048.31},
{-1382.19 , 68.2411 , 878.573},
{-1382.19 , 70.2954 , 878.573},
{-1382.19 , 69.2683 , 877.98},
{-1382.19 , 69.2683 , 880.352},
{-1382.19 , 70.2954 , 878.573},
{-1382.19 , 68.2411 , 878.573},
{-1382.19 , 69.2683 , 880.352},
{-1382.19 , 68.2411 , 878.573},
{-1382.19 , 68.2411 , 879.759},
{-1382.19 , 70.2954 , 878.573},
{-1382.19 , 25.8153 , 1049.42},
{-1382.19 , 69.2683 , 880.352},
{-1382.19 , 70.2954 , 879.759},
{-1384.57 , 24.2983 , 844.921},
{-1382.19 , 25.4672 , 844.719},
{-1382.19 , 25.4672 , 844.719},
{-1384.57 , 25.4673 , 844.72},
{-1382.19 , 25.4672 , 844.719},
{-1384.57 , 26.2257 , 845.631},
{-1382.19 , 26.2257 , 845.631},
{-1384.57 , 26.2257 , 845.631},
{-1382.19 , 24.6464 , 1049.62},
{-1382.19 , 26.2257 , 845.631},
{-1384.57 , 25.8153 , 846.744},
{-1384.57 , 25.8153 , 846.744},
{-1382.19 , 25.8153 , 846.744},
{-1384.57 , 25.8153 , 846.744},
{-1382.19 , 24.6464 , 846.945},
{-1382.19 , 24.6464 , 846.945},
{-1382.19 , 24.6464 , 846.945},
{-1384.57 , 23.8879 , 846.033},
{-1384.57 , 24.6464 , 846.945},
{-1382.19 , 23.8878 , 1048.71},
{-1384.57 , 24.2983 , 844.921},
{-1382.19 , 23.8879 , 846.033},
{-1382.19 , 24.2983 , 844.921},
{-1382.19 , 23.8879 , 846.033},
{-1384.57 , 24.2983 , 844.921},
{-1384.57 , 23.8879 , 846.033},
{-1382.19 , 25.8153 , 846.744},
{-1382.19 , 23.8879 , 846.033},
{-1382.19 , 24.6464 , 846.945},
{-1382.19 , 24.2983 , 844.921},
{-1384.57 , 24.2983 , 1047.6},
{-1382.19 , 26.2257 , 845.631},
{-1382.19 , 25.4672 , 844.719},
{-1382.19 , 23.8879 , 846.033},
{-1382.19 , 25.8153 , 846.744},
{-1382.19 , 24.2983 , 844.921},
{-1382.19 , 26.2257 , 845.631},
{-1382.19 , 24.2983 , 844.921},
{-1382.19 , 25.8153 , 846.744},
{-1384.57 , 68.2411 , 846.425},
{-1382.19 , 68.2411 , 845.239},
{-1384.57 , 25.4672 , 1047.4},
{-1384.57 , 68.2411 , 845.239},
{-1382.19 , 68.2411 , 845.239},
{-1384.57 , 68.2411 , 845.239},
{-1382.19 , 69.2683 , 844.646},
{-1384.57 , 69.2683 , 844.646},
{-1382.19 , 69.2683 , 844.646},
{-1384.57 , 69.2683 , 844.646},
