return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-920.558 , 525.421 , 364.277},
{-925.965 , -245.469 , 364.277},
{-913.037 , -267.517 , 365.049},
{-926.737 , -246.704 , 361.287},
{-925.965 , -245.469 , 361.287},
{-926.737 , -267.517 , 364.277},
{-926.737 , -246.704 , 364.277},
{-925.965 , -246.704 , 365.049},
{-926.737 , -267.517 , 364.277},
{-925.965 , -246.704 , 365.049},
{-925.965 , -267.517 , 365.049},
{-926.737 , -246.704 , 357.525},
{-925.965 , -245.469 , 361.287},
{-913.037 , -245.469 , 342.475},
{-926.737 , -246.704 , 361.287},
{-925.965 , -245.469 , 361.287},
{-926.737 , -246.704 , 357.525},
{-925.965 , -245.469 , 357.525},
{-920.558 , -246.704 , 365.049},
{-913.037 , -245.469 , 364.277},
{-913.037 , -246.704 , 365.049},
{-913.037 , -245.469 , 364.277},
{-920.558 , -246.704 , 365.049},
{-920.558 , -245.469 , 364.277},
{-926.737 , -267.517 , 342.475},
{-920.558 , -246.704 , 365.049},
{-923.648 , -246.704 , 365.049},
{-923.648 , -245.469 , 364.277},
{-920.558 , -246.704 , 365.049},
{-923.648 , -245.469 , 364.277},
{-920.558 , -245.469 , 364.277},
{-920.558 , -245.469 , 335.723},
{-913.037 , -245.469 , 335.723},
{-913.037 , -246.704 , 334.95},
{-920.558 , -245.469 , 335.723},
{-913.037 , -245.469 , 357.525},
{-920.558 , -246.704 , 334.95},
{-923.648 , -245.469 , 335.723},
{-920.558 , -246.704 , 334.95},
{-920.558 , -245.469 , 335.723},
{-920.558 , -246.704 , 334.95},
{-923.648 , -245.469 , 335.723},
{-923.648 , -246.704 , 334.95},
{-923.648 , -245.469 , 335.723},
{-925.965 , -245.469 , 335.723},
{-925.965 , -246.704 , 334.95},
{-926.737 , -267.517 , 357.525},
{-923.648 , -245.469 , 335.723},
{-925.965 , -246.704 , 334.95},
{-923.648 , -246.704 , 334.95},
{-925.965 , -246.704 , 334.95},
{-926.737 , -267.517 , 335.723},
{-925.965 , -267.517 , 334.95},
{-926.737 , -267.517 , 335.723},
{-925.965 , -246.704 , 334.95},
{-926.737 , -246.704 , 335.723},
{-926.737 , -246.704 , 338.713},
{-913.037 , -245.469 , 361.287},
{-926.737 , -246.704 , 335.723},
{-925.965 , -245.469 , 335.723},
{-925.965 , -245.469 , 335.723},
{-925.965 , -245.469 , 338.713},
{-926.737 , -246.704 , 338.713},
{-925.965 , -245.469 , 338.713},
{-926.737 , -246.704 , 342.475},
{-926.737 , -246.704 , 338.713},
{-926.737 , -246.704 , 342.475},
{-925.965 , -245.469 , 338.713},
{-926.737 , -267.517 , 361.287},
{-925.965 , -245.469 , 342.475},
{-926.737 , -246.704 , 357.525},
{-926.737 , -246.704 , 342.475},
{-925.965 , -245.469 , 342.475},
{-925.965 , -245.469 , 342.475},
{-925.965 , -245.469 , 357.525},
{-926.737 , -246.704 , 357.525},
{-925.965 , -246.704 , 365.049},
{-926.737 , -246.704 , 364.277},
{-925.965 , -245.469 , 364.277},
{-913.037 , -245.469 , 338.713},
{-925.965 , -245.469 , 335.723},
{-926.737 , -246.704 , 335.723},
{-925.965 , -246.704 , 334.95},
{-913.037 , -246.704 , 334.95},
{-920.558 , -246.704 , 334.95},
{-920.558 , -246.704 , 334.95},
{-920.558 , -267.517 , 334.95},
{-913.037 , -267.517 , 334.95},
{-923.865 , -246.322 , 362.137},
{-923.456 , -243.751 , 362.828},
{-926.737 , -267.517 , 338.713},
{-923.456 , -246.322 , 362.828},
{-923.456 , -243.751 , 362.828},
{-923.456 , -246.322 , 362.828},
{-923.85 , -243.751 , 363.528},
{-923.85 , -246.322 , 363.528},
{-923.85 , -246.322 , 363.528},
{-924.654 , -243.751 , 363.536},
{-923.85 , -243.751 , 363.528},
{-924.654 , -243.751 , 363.536},
{-924.654 , -246.322 , 363.536},
{-920.558 , -267.517 , 334.95},
{-926.737 , 526.657 , 364.277},
{-924.654 , -243.751 , 363.536},
{-925.062 , -246.322 , 362.845},
{-925.062 , -243.751 , 362.845},
{-925.062 , -246.322 , 362.845},
{-925.062 , -243.751 , 362.845},
{-924.668 , -246.322 , 362.145},
{-924.668 , -243.751 , 362.145},
{-924.668 , -246.322 , 362.145},
{-923.865 , -243.751 , 362.137},
{-923.865 , -243.751 , 362.137},
{-920.558 , -245.469 , 338.713},
{-924.668 , -246.322 , 362.145},
{-923.865 , -246.322 , 362.137},
{-923.85 , -243.751 , 363.528},
{-925.062 , -243.751 , 362.845},
{-923.865 , -243.751 , 362.137},
{-923.85 , -243.751 , 363.528},
{-923.865 , -243.751 , 362.137},
{-923.456 , -243.751 , 362.828},
{-923.865 , -243.751 , 362.137},
{-925.062 , -243.751 , 362.845},
{-920.558 , -245.469 , 342.475},
{-924.668 , -243.751 , 362.145},
{-925.062 , -243.751 , 362.845},
{-923.85 , -243.751 , 363.528},
{-924.654 , -243.751 , 363.536},
{-917.641 , -246.322 , 362.68},
{-917.899 , -243.751 , 363.441},
{-917.899 , -246.322 , 363.441},
{-917.899 , -246.322 , 363.441},
{-918.687 , -243.751 , 363.597},
{-917.899 , -243.751 , 363.441},
{-920.558 , -245.469 , 357.525},
{-918.687 , -246.322 , 363.597},
{-918.687 , -246.322 , 363.597},
{-919.217 , -243.751 , 362.993},
{-918.687 , -243.751 , 363.597},
{-919.217 , -246.322 , 362.993},
{-919.217 , -246.322 , 362.993},
{-918.959 , -243.751 , 362.233},
{-919.217 , -243.751 , 362.993},
{-918.959 , -243.751 , 362.233},
{-918.959 , -246.322 , 362.233},
{-920.558 , -245.469 , 361.287},
{-918.171 , -243.751 , 362.076},
{-918.959 , -246.322 , 362.233},
{-917.641 , -246.322 , 362.68},
{-917.641 , -243.751 , 362.68},
{-918.171 , -246.322 , 362.076},
{-918.171 , -243.751 , 362.076},
{-918.171 , -246.322 , 362.076},
{-917.641 , -243.751 , 362.68},
{-918.687 , -243.751 , 363.597},
{-917.641 , -243.751 , 362.68},
{-920.558 , -267.517 , 365.049},
{-917.899 , -243.751 , 363.441},
{-917.641 , -243.751 , 362.68},
{-918.959 , -243.751 , 362.233},
{-918.171 , -243.751 , 362.076},
{-919.217 , -243.751 , 362.993},
{-917.641 , -243.751 , 362.68},
{-918.687 , -243.751 , 363.597},
{-918.959 , -243.751 , 362.233},
{-917.641 , -243.751 , 362.68},
{-919.217 , -243.751 , 362.993},
{-923.648 , -267.518 , 334.95},
{-917.641 , -246.322 , 336.916},
{-917.899 , -243.751 , 337.677},
{-917.899 , -246.322 , 337.677},
{-917.899 , -246.322 , 337.677},
{-918.687 , -243.751 , 337.834},
{-917.899 , -243.751 , 337.677},
{-918.687 , -246.322 , 337.834},
{-918.687 , -246.322 , 337.834},
{-919.217 , -243.751 , 337.23},
{-918.687 , -243.751 , 337.834},
{-923.648 , -245.469 , 338.713},
{-919.217 , -246.322 , 337.23},
{-919.217 , -246.322 , 337.23},
{-918.959 , -243.751 , 336.469},
{-919.217 , -243.751 , 337.23},
{-918.959 , -243.751 , 336.469},
{-918.959 , -246.322 , 336.469},
{-918.171 , -243.751 , 336.312},
{-918.959 , -246.322 , 336.469},
{-917.641 , -246.322 , 336.916},
{-917.641 , -243.751 , 336.916},
{-923.648 , -245.469 , 342.475},
{-918.171 , -246.322 , 336.312},
{-918.171 , -243.751 , 336.312},
{-918.171 , -246.322 , 336.312},
{-917.641 , -243.751 , 336.916},
{-918.687 , -243.751 , 337.834},
{-917.641 , -243.751 , 336.916},
{-917.899 , -243.751 , 337.677},
{-917.641 , -243.751 , 336.916},
{-918.687 , -243.751 , 337.834},
{-918.171 , -243.751 , 336.312},
{-923.648 , -245.469 , 357.525},
{-918.171 , -243.751 , 336.312},
{-918.687 , -243.751 , 337.834},
{-919.217 , -243.751 , 337.23},
{-918.171 , -243.751 , 336.312},
{-919.217 , -243.751 , 337.23},
{-918.959 , -243.751 , 336.469},
{-923.865 , -246.322 , 336.373},
{-923.456 , -243.751 , 337.065},
{-923.456 , -246.322 , 337.065},
{-923.456 , -243.751 , 337.065},
{-923.648 , -245.469 , 361.287},
{-926.737 , 526.657 , 361.287},
{-923.456 , -246.322 , 337.065},
{-923.85 , -243.751 , 337.765},
{-923.85 , -246.322 , 337.765},
{-923.85 , -246.322 , 337.765},
{-924.654 , -243.751 , 337.773},
{-923.85 , -243.751 , 337.765},
{-924.654 , -246.322 , 337.773},
{-924.654 , -246.322 , 337.773},
{-925.062 , -243.751 , 337.081},
{-924.654 , -243.751 , 337.773},
{-923.648 , -267.517 , 365.049},
{-925.062 , -243.751 , 337.081},
{-925.062 , -246.322 , 337.081},
{-925.062 , -243.751 , 337.081},
{-924.668 , -246.322 , 336.381},
{-924.668 , -243.751 , 336.381},
{-924.668 , -246.322 , 336.381},
{-923.865 , -243.751 , 336.373},
{-923.865 , -243.751 , 336.373},
{-924.668 , -246.322 , 336.381},
{-923.865 , -246.322 , 336.373},
{-913.037 , 525.421 , 342.475},
{-924.654 , -243.751 , 337.773},
{-923.456 , -243.751 , 337.065},
{-923.85 , -243.751 , 337.765},
{-923.456 , -243.751 , 337.065},
{-924.654 , -243.751 , 337.773},
{-924.668 , -243.751 , 336.381},
{-924.668 , -243.751 , 336.381},
{-923.865 , -243.751 , 336.373},
{-923.456 , -243.751 , 337.065},
{-924.668 , -243.751 , 336.381},
{-913.037 , 525.421 , 357.525},
{-924.654 , -243.751 , 337.773},
{-925.062 , -243.751 , 337.081},
{-925.1 , 523.761 , 336.916},
{-924.842 , 526.331 , 337.677},
{-924.842 , 523.761 , 337.677},
{-924.054 , 526.331 , 337.834},
{-924.842 , 523.761 , 337.677},
{-924.842 , 526.331 , 337.677},
{-924.054 , 526.331 , 337.834},
{-924.054 , 526.331 , 337.834},
{-925.965 , -246.704 , 365.049},
{-923.524 , 523.761 , 337.23},
{-924.054 , 523.76 , 337.834},
{-923.524 , 523.761 , 337.23},
{-923.524 , 526.331 , 337.23},
{-923.524 , 523.761 , 337.23},
{-923.783 , 526.331 , 336.469},
{-923.783 , 526.331 , 336.469},
{-923.783 , 526.331 , 336.469},
{-924.571 , 523.761 , 336.312},
{-923.783 , 523.76 , 336.469},
{-925.965 , -245.469 , 364.277},
{-925.1 , 526.331 , 336.916},
{-925.1 , 523.761 , 336.916},
{-924.571 , 526.331 , 336.312},
{-924.571 , 523.761 , 336.312},
{-924.571 , 526.331 , 336.312},
{-925.1 , 523.761 , 336.916},
{-924.054 , 523.76 , 337.834},
{-925.1 , 523.761 , 336.916},
{-924.842 , 523.761 , 337.677},
