return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-1285.97 , -243.756 , 452.126},
{-1264.38 , -245.844 , 452.126},
{-1264.38 , -245.844 , 452.126},
{-1264.38 , -245.844 , 455.882},
{-1263.04 , -244.526 , 455.882},
{-1263.04 , -244.526 , 455.882},
{-1263.04 , -244.526 , 455.882},
{-1263.51 , -242.708 , 452.126},
{-1263.04 , -244.526 , 452.126},
{-1265.32 , -242.208 , 455.882},
{-1265.32 , -242.208 , 452.126},
{-1286.59 , -251.074 , 457.346},
{-1263.51 , -242.708 , 452.126},
{-1263.51 , -242.708 , 452.126},
{-1263.51 , -242.708 , 455.882},
{-1265.32 , -242.208 , 455.882},
{-1264.38 , -245.844 , 455.882},
{-1263.51 , -242.708 , 455.882},
{-1263.04 , -244.526 , 455.882},
{-1265.32 , -242.208 , 455.882},
{-1266.19 , -245.344 , 455.882},
{-1266.66 , -243.526 , 455.882},
{-1288.43 , -247.318 , 456.976},
{-1263.51 , -242.708 , 455.882},
{-1266.19 , -245.344 , 455.882},
{-1265.32 , -242.208 , 455.882},
{-1266.19 , -245.344 , 455.882},
{-1263.51 , -242.708 , 455.882},
{-1264.38 , -245.844 , 455.882},
{-1263.91 , -251.074 , 457.129},
{-1265.79 , -247.318 , 457.129},
{-1265.79 , -247.318 , 457.129},
{-1265.79 , -251.074 , 457.129},
{-1289.67 , -247.318 , 458.386},
{-1287.14 , -242.281 , 452.126},
{-1266.73 , -251.074 , 458.756},
{-1265.79 , -247.318 , 457.129},
{-1266.73 , -247.318 , 458.756},
{-1266.73 , -251.074 , 458.756},
{-1265.79 , -251.074 , 460.383},
{-1266.73 , -247.318 , 458.756},
{-1265.79 , -251.074 , 460.383},
{-1265.79 , -251.074 , 460.383},
{-1265.79 , -247.318 , 460.383},
{-1263.91 , -247.318 , 460.383},
{-1289.07 , -247.318 , 460.166},
{-1263.91 , -251.074 , 460.383},
{-1262.97 , -247.318 , 458.756},
{-1263.91 , -251.074 , 460.383},
{-1263.91 , -247.318 , 460.383},
{-1263.91 , -247.318 , 457.129},
{-1263.91 , -251.074 , 457.129},
{-1262.97 , -251.074 , 458.756},
{-1263.91 , -247.318 , 457.129},
{-1262.97 , -251.074 , 458.756},
{-1262.97 , -247.318 , 458.756},
{-1287.23 , -247.318 , 460.536},
{-1265.79 , -247.318 , 457.129},
{-1263.91 , -247.318 , 460.383},
{-1265.79 , -247.318 , 460.383},
{-1263.91 , -247.318 , 457.129},
{-1263.91 , -247.318 , 460.383},
{-1265.79 , -247.318 , 457.129},
{-1263.91 , -247.318 , 460.383},
{-1263.91 , -247.318 , 457.129},
{-1262.97 , -247.318 , 458.756},
{-1265.79 , -247.318 , 457.129},
{-1285.99 , -247.318 , 459.126},
{-1265.79 , -247.318 , 460.383},
{-1266.73 , -247.318 , 458.756},
{-1308.41 , -243.756 , 455.882},
{-1309.58 , -242.281 , 452.126},
{-1309.58 , -242.281 , 452.126},
{-1309.58 , -242.281 , 452.126},
{-1309.58 , -242.281 , 455.882},
{-1311.43 , -242.551 , 455.882},
{-1311.43 , -242.551 , 452.126},
{-1311.43 , -242.551 , 452.126},
{-1286.59 , -247.318 , 457.346},
{-1311.43 , -242.551 , 455.882},
{-1312.13 , -244.296 , 455.882},
{-1312.13 , -244.296 , 452.126},
{-1312.13 , -244.296 , 452.126},
{-1312.13 , -244.296 , 455.882},
{-1310.97 , -245.771 , 455.882},
{-1310.97 , -245.771 , 452.126},
{-1310.97 , -245.771 , 452.126},
{-1310.97 , -245.771 , 455.882},
{-1309.11 , -245.501 , 455.882},
{-1265.32 , -242.208 , 452.126},
{-1308.41 , -243.756 , 452.126},
{-1309.11 , -245.501 , 455.882},
{-1308.41 , -243.756 , 455.882},
{-1309.11 , -245.501 , 455.882},
{-1308.41 , -243.756 , 452.126},
{-1309.11 , -245.501 , 452.126},
{-1312.13 , -244.296 , 455.882},
{-1309.11 , -245.501 , 455.882},
{-1310.97 , -245.771 , 455.882},
{-1309.11 , -245.501 , 455.882},
{-1266.66 , -243.526 , 452.126},
{-1312.13 , -244.296 , 455.882},
{-1309.58 , -242.281 , 455.882},
{-1309.58 , -242.281 , 455.882},
{-1308.41 , -243.756 , 455.882},
{-1309.11 , -245.501 , 455.882},
{-1309.58 , -242.281 , 455.882},
{-1312.13 , -244.296 , 455.882},
{-1311.43 , -242.551 , 455.882},
{-1312.11 , -251.074 , 458.386},
{-1310.87 , -247.318 , 456.976},
{-1266.19 , -245.344 , 452.126},
{-1312.11 , -251.074 , 458.386},
{-1312.11 , -247.318 , 458.386},
{-1312.11 , -251.074 , 458.386},
{-1311.51 , -247.318 , 460.166},
{-1311.51 , -251.074 , 460.166},
{-1311.51 , -251.074 , 460.166},
{-1311.51 , -247.318 , 460.166},
{-1309.67 , -247.318 , 460.536},
{-1309.67 , -247.318 , 460.536},
{-1309.67 , -247.318 , 460.536},
{-1264.38 , -245.844 , 452.126},
{-1308.43 , -251.074 , 459.126},
{-1309.67 , -251.074 , 460.536},
{-1308.43 , -251.074 , 459.126},
{-1309.03 , -247.318 , 457.346},
{-1308.43 , -251.074 , 459.126},
{-1308.43 , -247.318 , 459.126},
{-1310.87 , -247.318 , 456.976},
{-1309.03 , -251.074 , 457.346},
{-1309.03 , -247.318 , 457.346},
{-1309.03 , -251.074 , 457.346},
{-1263.04 , -244.526 , 452.126},
{-1310.87 , -247.318 , 456.976},
{-1310.87 , -251.074 , 456.976},
{-1309.67 , -247.318 , 460.536},
{-1309.03 , -247.318 , 457.346},
{-1308.43 , -247.318 , 459.126},
{-1309.03 , -247.318 , 457.346},
{-1309.67 , -247.318 , 460.536},
{-1312.11 , -247.318 , 458.386},
{-1309.03 , -247.318 , 457.346},
{-1312.11 , -247.318 , 458.386},
{-1263.51 , -242.708 , 452.126},
{-1288.99 , -242.551 , 452.126},
{-1310.87 , -247.318 , 456.976},
{-1312.11 , -247.318 , 458.386},
{-1309.67 , -247.318 , 460.536},
{-1311.51 , -247.318 , 460.166},
{-1316.09 , -239.005 , 454.122},
{-1259.57 , -239.005 , 451.204},
{-1316.09 , -249.547 , 451.204},
{-1259.57 , -252.53 , 451.204},
{-1316.09 , -252.53 , 451.204},
{-1259.57 , -252.53 , 451.204},
{-1265.32 , -242.208 , 455.882},
{-1316.09 , -252.53 , 451.204},
{-1259.57 , -252.53 , 454.122},
{-1316.09 , -252.53 , 463.413},
{-1259.57 , -249.547 , 463.413},
{-1259.57 , -252.53 , 451.204},
{-1259.57 , -249.547 , 451.204},
{-1259.57 , -249.547 , 454.122},
{-1259.57 , -252.53 , 451.204},
{-1259.57 , -252.53 , 454.122},
{-1316.09 , -252.53 , 451.204},
{-1266.66 , -243.526 , 455.882},
{-1316.09 , -252.53 , 454.122},
{-1316.09 , -249.547 , 454.122},
{-1316.09 , -252.53 , 451.204},
{-1316.09 , -249.547 , 451.204},
{-1316.09 , -239.005 , 454.122},
{-1259.57 , -239.005 , 454.122},
{-1316.09 , -249.547 , 454.122},
{-1259.57 , -249.547 , 454.122},
{-1316.09 , -249.547 , 454.122},
{-1259.57 , -239.005 , 454.122},
{-1266.19 , -245.344 , 455.882},
{-1316.09 , -249.547 , 451.204},
{-1316.09 , -239.005 , 451.204},
{-1316.09 , -239.005 , 454.122},
{-1316.09 , -249.547 , 451.204},
{-1316.09 , -239.005 , 454.122},
{-1316.09 , -249.547 , 454.122},
{-1316.09 , -249.547 , 451.204},
{-1259.57 , -249.547 , 451.204},
{-1316.09 , -239.005 , 451.204},
{-1259.57 , -239.005 , 451.204},
{-1264.38 , -245.844 , 455.882},
{-1316.09 , -239.005 , 451.204},
{-1259.57 , -249.547 , 451.204},
{-1259.57 , -249.547 , 451.204},
{-1259.57 , -239.005 , 454.122},
{-1259.57 , -239.005 , 451.204},
{-1259.57 , -239.005 , 454.122},
{-1259.57 , -249.547 , 451.204},
{-1259.57 , -249.547 , 454.122},
{-1316.09 , -252.53 , 463.413},
{-1259.57 , -252.53 , 463.413},
{-1263.04 , -244.526 , 455.882},
{-1316.09 , -252.53 , 454.122},
{-1259.57 , -252.53 , 454.122},
{-1316.09 , -252.53 , 454.122},
{-1259.57 , -252.53 , 463.413},
{-1259.57 , -249.547 , 454.122},
{-1259.57 , -252.53 , 463.413},
{-1259.57 , -249.547 , 463.413},
{-1259.57 , -252.53 , 463.413},
{-1259.57 , -249.547 , 454.122},
{-1259.57 , -252.53 , 454.122},
{-1263.51 , -242.708 , 455.882},
{-1259.57 , -249.547 , 463.413},
{-1316.09 , -249.547 , 463.413},
{-1259.57 , -249.547 , 454.122},
{-1316.09 , -249.547 , 454.122},
{-1259.57 , -249.547 , 454.122},
{-1316.09 , -249.547 , 463.413},
{-1316.09 , -252.53 , 463.413},
{-1316.09 , -252.53 , 454.122},
{-1316.09 , -249.547 , 454.122},
{-1316.09 , -249.547 , 454.122},
{-1263.91 , -251.074 , 457.129},
{-1316.09 , -249.547 , 463.413},
{-1316.09 , -252.53 , 463.413},
{-1265.79 , -251.074 , 457.129},
{-1266.73 , -251.074 , 458.756},
{-1265.79 , -251.074 , 460.383},
{-1289.69 , -244.296 , 452.126},
{-1263.91 , -251.074 , 460.383},
{-1262.97 , -251.074 , 458.756},
{-1263.91 , -247.318 , 457.129},
{-1265.79 , -247.318 , 457.129},
{-1266.73 , -247.318 , 458.756},
{-1265.79 , -247.318 , 460.383},
{-1263.91 , -247.318 , 460.383},
{-1262.97 , -247.318 , 458.756},
{-1308.41 , -243.756 , 452.126},
{-1309.58 , -242.281 , 452.126},
{-1288.53 , -245.771 , 452.126},
{-1311.43 , -242.551 , 452.126},
{-1312.13 , -244.296 , 452.126},
{-1310.97 , -245.771 , 452.126},
{-1309.11 , -245.501 , 452.126},
{-1308.41 , -243.756 , 455.882},
{-1309.58 , -242.281 , 455.882},
{-1311.43 , -242.551 , 455.882},
{-1312.13 , -244.296 , 455.882},
{-1310.97 , -245.771 , 455.882},
{-1309.11 , -245.501 , 455.882},
{-1286.67 , -245.501 , 452.126},
{-1310.87 , -251.074 , 456.976},
{-1312.11 , -251.074 , 458.386},
{-1311.51 , -251.074 , 460.166},
{-1309.67 , -251.074 , 460.536},
{-1308.43 , -251.074 , 459.126},
{-1309.03 , -251.074 , 457.346},
{-1310.87 , -247.318 , 456.976},
{-1312.11 , -247.318 , 458.386},
{-1311.51 , -247.318 , 460.166},
{-1309.67 , -247.318 , 460.536},
{-1285.97 , -243.756 , 455.882},
{-1308.43 , -247.318 , 459.126},
{-1309.03 , -247.318 , 457.346},
{-1316.09 , -239.005 , 454.122},
{-1259.57 , -239.005 , 454.122},
{-1316.09 , -239.005 , 451.204},
{-1259.57 , -239.005 , 451.204},
{-1316.09 , -252.53 , 451.204},
{-1259.57 , -252.53 , 451.204},
{-1316.09 , -252.53 , 454.122},
{-1259.57 , -252.53 , 454.122},
{-1287.14 , -242.281 , 455.882},
{-1259.57 , -249.547 , 454.122},
{-1316.09 , -249.547 , 454.122},
{-1316.09 , -249.547 , 451.204},
{-1259.57 , -249.547 , 451.204},
{-1316.09 , -252.53 , 463.413},
{-1259.57 , -252.53 , 463.413},
{-1259.57 , -249.547 , 463.413},
{-1316.09 , -249.547 , 463.413},
{-1285.97 , -243.756 , 455.882},
{-1287.14 , -242.281 , 452.126},
{-1288.99 , -242.551 , 455.882},
{-1287.14 , -242.281 , 452.126},
{-1287.14 , -242.281 , 452.126},
{-1287.14 , -242.281 , 455.882},
{-1288.99 , -242.551 , 455.882},
{-1288.99 , -242.551 , 452.126},
{-1288.99 , -242.551 , 452.126},
{-1288.99 , -242.551 , 455.882},
{-1289.69 , -244.296 , 455.882},
{-1289.69 , -244.296 , 452.126},
{-1289.69 , -244.296 , 452.126},
{-1289.69 , -244.296 , 455.882},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
