return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1686.27 , 377.855 , -1141.61},
{-1688.74 , 374.79 , -1144.42},
{-1682.61 , 374.79 , -1145.27},
{-1686.27 , 375.031 , -1141.61},
{-1685.93 , 375.924 , -1141.61},
{-1686.27 , 375.924 , -1141.61},
{-1685.93 , 375.031 , -1141.61},
{-1685.93 , 375.924 , -1141.61},
{-1686.27 , 375.031 , -1141.61},
{-1686.27 , 375.924 , -1141.61},
{-1682.44 , 375.924 , -1145.1},
{-1685.93 , 375.924 , -1141.61},
{-1686.1 , 376.165 , -1141.78},
{-1686.1 , 376.165 , -1141.78},
{-1682.61 , 376.165 , -1145.27},
{-1682.44 , 375.924 , -1145.1},
{-1685.93 , 375.924 , -1141.61},
{-1688.74 , 376.165 , -1144.42},
{-1686.1 , 376.165 , -1141.78},
{-1686.27 , 375.924 , -1141.61},
{-1686.27 , 375.924 , -1141.61},
{-1688.91 , 375.924 , -1144.25},
{-1688.74 , 376.165 , -1144.42},
{-1682.44 , 375.924 , -1145.44},
{-1682.44 , 375.031 , -1145.44},
{-1682.44 , 375.031 , -1145.1},
{-1682.44 , 375.924 , -1145.44},
{-1686.1 , 376.165 , -1141.78},
{-1682.44 , 375.031 , -1145.1},
{-1682.44 , 375.924 , -1145.1},
{-1685.08 , 375.924 , -1148.08},
{-1682.44 , 375.924 , -1145.44},
{-1682.61 , 376.165 , -1145.27},
{-1682.61 , 376.165 , -1145.27},
{-1685.25 , 376.165 , -1147.91},
{-1685.08 , 375.924 , -1148.08},
{-1686.27 , 375.031 , -1141.61},
{-1688.74 , 374.79 , -1144.42},
{-1682.44 , 375.924 , -1145.1},
{-1688.91 , 375.031 , -1144.25},
{-1688.74 , 374.79 , -1144.42},
{-1686.27 , 375.031 , -1141.61},
{-1686.1 , 374.79 , -1141.78},
{-1682.61 , 374.79 , -1145.27},
{-1686.1 , 374.79 , -1141.78},
{-1685.93 , 375.031 , -1141.61},
{-1685.93 , 375.031 , -1141.61},
{-1682.44 , 375.031 , -1145.1},
{-1682.61 , 374.79 , -1145.27},
{-1682.44 , 375.924 , -1145.44},
{-1682.61 , 374.79 , -1145.27},
{-1685.08 , 375.031 , -1148.08},
{-1685.25 , 374.79 , -1147.91},
{-1685.08 , 375.031 , -1148.08},
{-1682.61 , 374.79 , -1145.27},
{-1682.44 , 375.031 , -1145.44},
{-1686.27 , 375.924 , -1141.61},
{-1686.1 , 376.165 , -1141.78},
{-1685.93 , 375.924 , -1141.61},
{-1682.44 , 375.924 , -1145.1},
{-1682.61 , 376.165 , -1145.27},
{-1682.61 , 376.165 , -1145.27},
{-1682.44 , 375.924 , -1145.44},
{-1685.93 , 375.031 , -1141.61},
{-1686.1 , 374.79 , -1141.78},
{-1686.27 , 375.031 , -1141.61},
{-1682.44 , 375.031 , -1145.44},
{-1682.61 , 374.79 , -1145.27},
{-1682.44 , 375.031 , -1145.1},
{-1686.23 , 379.513 , -1146.94},
{-1684.6 , 374.222 , -1145.31},
{-1685.93 , 375.031 , -1141.61},
{-1686.23 , 379.513 , -1146.94},
{-1686.23 , 374.222 , -1146.94},
{-1687.77 , 379.513 , -1145.4},
{-1687.77 , 379.513 , -1145.4},
{-1686.23 , 374.222 , -1146.94},
{-1686.23 , 379.513 , -1146.94},
{-1687.77 , 379.513 , -1145.4},
{-1686.27 , 380.001 , -1146.9},
{-1687.77 , 374.222 , -1145.4},
{-1687.77 , 374.222 , -1145.4},
{-1686.27 , 375.031 , -1141.61},
{-1687.77 , 379.513 , -1145.4},
{-1686.14 , 379.513 , -1143.77},
{-1687.77 , 315.276 , -1145.4},
{-1686.23 , 315.276 , -1146.94},
{-1686.23 , 320.718 , -1146.94},
{-1687.73 , 314.788 , -1145.44},
{-1686.23 , 315.276 , -1146.94},
{-1687.77 , 315.276 , -1145.4},
{-1686.23 , 320.718 , -1146.94},
{-1686.23 , 320.718 , -1146.94},
{-1686.1 , 374.79 , -1141.78},
{-1686.23 , 315.276 , -1146.94},
{-1684.6 , 315.276 , -1145.31},
{-1687.77 , 315.276 , -1145.4},
{-1687.77 , 315.276 , -1145.4},
{-1687.77 , 320.718 , -1145.4},
{-1686.14 , 320.718 , -1143.77},
{-1686.23 , 320.718 , -1146.94},
{-1686.23 , 320.718 , -1146.94},
{-1684.26 , 373.734 , -1144.97},
{-1686.23 , 374.222 , -1146.94},
{-1682.44 , 375.031 , -1145.44},
{-1686.1 , 378.096 , -1141.78},
{-1686.23 , 374.222 , -1146.94},
{-1684.26 , 373.734 , -1144.97},
{-1684.6 , 374.222 , -1145.31},
{-1684.26 , 321.206 , -1144.97},
{-1686.23 , 320.718 , -1146.94},
{-1684.6 , 320.718 , -1145.31},
{-1687.77 , 320.718 , -1145.4},
{-1687.77 , 374.222 , -1145.4},
{-1687.77 , 320.718 , -1145.4},
{-1685.8 , 373.734 , -1143.43},
{-1682.44 , 375.031 , -1145.1},
{-1687.77 , 320.718 , -1145.4},
{-1685.8 , 321.206 , -1143.43},
{-1686.14 , 320.718 , -1143.77},
{-1685.8 , 373.734 , -1143.43},
{-1687.77 , 374.222 , -1145.4},
{-1686.14 , 374.222 , -1143.77},
{-1682.22 , 321.206 , -1139.93},
{-1680.76 , 373.734 , -1141.39},
{-1685.76 , 374.222 , -1143.47},
{-1681.1 , 374.222 , -1141.73},
{-1682.61 , 374.79 , -1145.27},
{-1685.8 , 321.206 , -1143.43},
{-1685.8 , 321.206 , -1143.43},
{-1685.8 , 373.734 , -1143.43},
{-1682.6 , 373.734 , -1140.23},
{-1684.26 , 373.734 , -1144.97},
{-1684.26 , 373.734 , -1144.97},
{-1684.26 , 321.206 , -1144.97},
{-1681.06 , 321.206 , -1141.77},
{-1685.76 , 320.718 , -1143.47},
{-1681.1 , 320.718 , -1141.73},
{-1688.91 , 375.924 , -1144.25},
{-1685.76 , 374.222 , -1143.47},
{-1684.3 , 374.222 , -1144.93},
{-1684.3 , 374.222 , -1144.93},
{-1685.76 , 379.513 , -1143.47},
{-1685.76 , 320.718 , -1143.47},
{-1684.3 , 315.276 , -1144.93},
{-1685.76 , 320.718 , -1143.47},
{-1684.3 , 320.718 , -1144.93},
{-1687.73 , 380.001 , -1145.44},
{-1687.73 , 380.001 , -1145.44},
{-1688.74 , 376.165 , -1144.42},
{-1686.27 , 380.001 , -1146.9},
{-1684.64 , 380.001 , -1145.27},
{-1687.73 , 314.788 , -1145.44},
{-1687.73 , 314.788 , -1145.44},
{-1684.64 , 314.788 , -1145.27},
{-1686.27 , 314.788 , -1146.9},
{-1682.22 , 321.206 , -1139.93},
{-1682.6 , 373.734 , -1140.23},
{-1682.22 , 373.734 , -1139.93},
{-1682.6 , 373.734 , -1140.23},
{-1685.25 , 376.165 , -1147.91},
{-1682.22 , 321.206 , -1139.93},
{-1682.6 , 321.206 , -1140.23},
{-1680.76 , 373.734 , -1141.39},
{-1682.22 , 373.734 , -1139.93},
{-1682.56 , 374.222 , -1140.27},
{-1682.56 , 374.222 , -1140.27},
{-1681.1 , 374.222 , -1141.73},
{-1680.76 , 373.734 , -1141.39},
{-1682.6 , 373.734 , -1140.23},
{-1685.8 , 373.734 , -1143.43},
{-1685.08 , 375.924 , -1148.08},
{-1685.76 , 374.222 , -1143.47},
{-1682.6 , 373.734 , -1140.23},
{-1685.76 , 374.222 , -1143.47},
{-1682.56 , 374.222 , -1140.27},
{-1681.06 , 321.206 , -1141.77},
{-1680.76 , 373.734 , -1141.39},
{-1681.06 , 373.734 , -1141.77},
{-1680.76 , 373.734 , -1141.39},
{-1681.06 , 321.206 , -1141.77},
{-1680.76 , 321.206 , -1141.39},
{-1688.74 , 374.79 , -1144.42},
{-1681.1 , 374.222 , -1141.73},
{-1684.3 , 374.222 , -1144.93},
{-1684.26 , 373.734 , -1144.97},
{-1681.1 , 374.222 , -1141.73},
{-1684.26 , 373.734 , -1144.97},
{-1681.06 , 373.734 , -1141.77},
{-1685.76 , 320.718 , -1143.47},
{-1682.6 , 321.206 , -1140.23},
{-1682.56 , 320.718 , -1140.27},
{-1682.6 , 321.206 , -1140.23},
{-1688.91 , 375.031 , -1144.25},
{-1685.76 , 320.718 , -1143.47},
{-1685.8 , 321.206 , -1143.43},
{-1682.56 , 320.718 , -1140.27},
{-1680.76 , 321.206 , -1141.39},
{-1681.1 , 320.718 , -1141.73},
{-1680.76 , 321.206 , -1141.39},
{-1682.56 , 320.718 , -1140.27},
{-1682.22 , 321.206 , -1139.93},
{-1684.26 , 321.206 , -1144.97},
{-1681.1 , 320.718 , -1141.73},
{-1685.08 , 375.031 , -1148.08},
{-1681.06 , 321.206 , -1141.77},
{-1681.1 , 320.718 , -1141.73},
{-1684.26 , 321.206 , -1144.97},
{-1684.3 , 320.718 , -1144.93},
{-1685.76 , 379.513 , -1143.47},
{-1685.76 , 374.222 , -1143.47},
{-1686.14 , 374.222 , -1143.77},
{-1686.14 , 374.222 , -1143.77},
{-1686.14 , 379.513 , -1143.77},
{-1685.76 , 379.513 , -1143.47},
{-1685.25 , 374.79 , -1147.91},
{-1682.44 , 377.855 , -1145.1},
{-1684.6 , 374.222 , -1145.31},
{-1684.3 , 379.513 , -1144.93},
{-1684.6 , 379.513 , -1145.31},
{-1684.3 , 379.513 , -1144.93},
{-1684.6 , 374.222 , -1145.31},
{-1684.3 , 374.222 , -1144.93},
{-1686.14 , 315.276 , -1143.77},
{-1685.76 , 320.718 , -1143.47},
{-1685.76 , 315.276 , -1143.47},
{-1685.76 , 320.718 , -1143.47},
{-1687.77 , 374.222 , -1145.4},
{-1686.14 , 315.276 , -1143.77},
{-1686.14 , 320.718 , -1143.77},
{-1684.6 , 315.276 , -1145.31},
{-1684.3 , 320.718 , -1144.93},
{-1684.6 , 320.718 , -1145.31},
{-1684.3 , 320.718 , -1144.93},
{-1684.6 , 315.276 , -1145.31},
{-1684.3 , 315.276 , -1144.93},
{-1686.27 , 380.001 , -1146.9},
{-1684.6 , 379.513 , -1145.31},
{-1686.23 , 374.222 , -1146.94},
{-1684.64 , 380.001 , -1145.27},
{-1684.6 , 379.513 , -1145.31},
{-1686.27 , 380.001 , -1146.9},
{-1686.23 , 379.513 , -1146.94},
{-1685.76 , 379.513 , -1143.47},
{-1684.64 , 380.001 , -1145.27},
{-1684.3 , 379.513 , -1144.93},
{-1684.64 , 380.001 , -1145.27},
{-1685.76 , 379.513 , -1143.47},
{-1686.1 , 380.001 , -1143.81},
{-1687.77 , 320.718 , -1145.4},
{-1686.14 , 379.513 , -1143.77},
{-1687.77 , 379.513 , -1145.4},
{-1687.73 , 380.001 , -1145.44},
{-1686.14 , 379.513 , -1143.77},
{-1687.73 , 380.001 , -1145.44},
{-1686.1 , 380.001 , -1143.81},
{-1684.3 , 315.276 , -1144.93},
{-1686.1 , 314.788 , -1143.81},
{-1685.76 , 315.276 , -1143.47},
{-1686.1 , 314.788 , -1143.81},
{-1686.23 , 320.718 , -1146.94},
{-1684.3 , 315.276 , -1144.93},
{-1684.64 , 314.788 , -1145.27},
{-1686.27 , 314.788 , -1146.9},
{-1684.6 , 315.276 , -1145.31},
{-1686.23 , 315.276 , -1146.94},
{-1684.6 , 315.276 , -1145.31},
{-1686.27 , 314.788 , -1146.9},
{-1684.64 , 314.788 , -1145.27},
{-1687.73 , 314.788 , -1145.44},
{-1686.14 , 315.276 , -1143.77},
{-1682.6 , 373.734 , -1140.23},
{-1686.1 , 314.788 , -1143.81},
{-1686.14 , 315.276 , -1143.77},
{-1687.73 , 314.788 , -1145.44},
{-1687.77 , 315.276 , -1145.4},
{-1682.6 , 373.734 , -1140.23},
{-1682.56 , 374.222 , -1140.27},
{-1682.22 , 373.734 , -1139.93},
{-1680.76 , 373.734 , -1141.39},
{-1681.1 , 374.222 , -1141.73},
{-1681.06 , 373.734 , -1141.77},
{-1682.22 , 373.734 , -1139.93},
{-1682.6 , 321.206 , -1140.23},
{-1682.22 , 321.206 , -1139.93},
{-1682.56 , 320.718 , -1140.27},
{-1681.1 , 320.718 , -1141.73},
{-1680.76 , 321.206 , -1141.39},
{-1681.06 , 321.206 , -1141.77},
{-1686.14 , 374.222 , -1143.77},
{-1685.76 , 374.222 , -1143.47},
{-1685.8 , 373.734 , -1143.43},
{-1684.3 , 374.222 , -1144.93},
{-1682.56 , 374.222 , -1140.27},
{-1684.6 , 374.222 , -1145.31},
{-1684.26 , 373.734 , -1144.97},
{-1685.76 , 320.718 , -1143.47},
{-1686.14 , 320.718 , -1143.77},
{-1685.8 , 321.206 , -1143.43},
{-1684.6 , 320.718 , -1145.31},
{-1684.3 , 320.718 , -1144.93},
{-1684.26 , 321.206 , -1144.97},
{-1684.6 , 379.513 , -1145.31},
{-1684.3 , 379.513 , -1144.93},
{-1680.76 , 373.734 , -1141.39},
{-1684.64 , 380.001 , -1145.27},
{-1686.1 , 380.001 , -1143.81},
{-1685.76 , 379.513 , -1143.47},
{-1686.14 , 379.513 , -1143.77},
{-1684.3 , 315.276 , -1144.93},
{-1684.6 , 315.276 , -1145.31},
{-1684.64 , 314.788 , -1145.27},
{-1686.14 , 315.276 , -1143.77},
{-1685.76 , 315.276 , -1143.47},
{-1686.1 , 314.788 , -1143.81},
{-1681.06 , 373.734 , -1141.77},
{-1685.93 , 319.604 , -1141.61},
{-1682.44 , 318.711 , -1145.1},
{-1688.74 , 319.845 , -1144.42},
{-1682.61 , 319.845 , -1145.27},
{-1688.91 , 318.711 , -1144.25},
{-1686.27 , 319.605 , -1141.61},
{-1682.44 , 319.604 , -1145.44},
{-1685.08 , 318.711 , -1148.08},
{-1686.1 , 318.47 , -1141.78},
{-1685.25 , 318.47 , -1147.91},
{-1681.1 , 374.222 , -1141.73},
{-1682.44 , 377.855 , -1145.44},
{-1685.93 , 318.711 , -1141.61},
{-1686.27 , 319.605 , -1141.61},
{-1685.93 , 319.604 , -1141.61},
{-1686.27 , 319.605 , -1141.61},
{-1685.93 , 318.711 , -1141.61},
{-1686.27 , 318.711 , -1141.61},
{-1685.93 , 319.604 , -1141.61},
{-1682.61 , 319.845 , -1145.27},
{-1682.44 , 319.605 , -1145.1},
{-1682.61 , 319.845 , -1145.27},
{-1682.6 , 321.206 , -1140.23},
{-1685.93 , 319.604 , -1141.61},
{-1686.1 , 319.845 , -1141.78},
{-1688.74 , 319.845 , -1144.42},
{-1686.1 , 319.845 , -1141.78},
{-1686.27 , 319.605 , -1141.61},
{-1686.27 , 319.605 , -1141.61},
{-1688.91 , 319.605 , -1144.25},
{-1688.74 , 319.845 , -1144.42},
{-1682.44 , 319.604 , -1145.44},
{-1682.44 , 318.711 , -1145.44},
{-1682.56 , 320.718 , -1140.27},
{-1682.44 , 318.711 , -1145.1},
{-1682.44 , 319.604 , -1145.44},
{-1682.44 , 318.711 , -1145.1},
{-1682.44 , 319.605 , -1145.1},
{-1685.08 , 319.604 , -1148.08},
{-1682.44 , 319.604 , -1145.44},
{-1682.61 , 319.845 , -1145.27},
{-1682.61 , 319.845 , -1145.27},
{-1685.25 , 319.845 , -1147.91},
{-1685.08 , 319.604 , -1148.08},
{-1682.22 , 321.206 , -1139.93},
{-1686.27 , 318.711 , -1141.61},
{-1688.74 , 318.471 , -1144.42},
{-1688.91 , 318.711 , -1144.25},
{-1688.74 , 318.471 , -1144.42},
{-1686.27 , 318.711 , -1141.61},
{-1686.1 , 318.47 , -1141.78},
{-1686.1 , 318.47 , -1141.78},
{-1682.44 , 318.711 , -1145.1},
{-1682.61 , 318.47 , -1145.27},
{-1682.44 , 318.711 , -1145.1},
{-1681.1 , 320.718 , -1141.73},
{-1686.1 , 318.47 , -1141.78},
{-1685.93 , 318.711 , -1141.61},
{-1682.61 , 318.47 , -1145.27},
{-1685.08 , 318.711 , -1148.08},
{-1685.25 , 318.47 , -1147.91},
{-1685.08 , 318.711 , -1148.08},
{-1682.61 , 318.47 , -1145.27},
{-1682.44 , 318.711 , -1145.44},
{-1686.27 , 319.605 , -1141.61},
{-1686.1 , 319.845 , -1141.78},
{-1681.06 , 321.206 , -1141.77},
{-1685.93 , 319.604 , -1141.61},
{-1682.44 , 319.605 , -1145.1},
{-1682.61 , 319.845 , -1145.27},
{-1682.44 , 319.604 , -1145.44},
{-1685.93 , 318.711 , -1141.61},
{-1686.1 , 318.47 , -1141.78},
{-1686.27 , 318.711 , -1141.61},
{-1682.44 , 318.711 , -1145.44},
{-1682.61 , 318.47 , -1145.27},
{-1682.44 , 318.711 , -1145.1},
{-1680.76 , 321.206 , -1141.39},
{-1685.93 , 316.78 , -1141.61},
{-1682.44 , 317.674 , -1145.1},
{-1688.74 , 317.914 , -1144.42},
{-1682.61 , 317.914 , -1145.27},
{-1688.91 , 316.78 , -1144.25},
{-1686.27 , 317.674 , -1141.61},
{-1682.44 , 317.674 , -1145.44},
{-1685.08 , 316.78 , -1148.08},
{-1688.74 , 316.54 , -1144.42},
{-1682.61 , 316.54 , -1145.27},
{-1686.14 , 374.222 , -1143.77},
{-1685.93 , 316.78 , -1141.61},
{-1686.27 , 317.674 , -1141.61},
{-1685.93 , 317.674 , -1141.61},
{-1686.27 , 317.674 , -1141.61},
{-1685.93 , 316.78 , -1141.61},
{-1686.27 , 316.78 , -1141.61},
{-1682.44 , 317.674 , -1145.1},
{-1685.93 , 317.674 , -1141.61},
{-1686.1 , 317.914 , -1141.78},
{-1686.1 , 317.914 , -1141.78},
{-1685.8 , 373.734 , -1143.43},
{-1682.61 , 317.914 , -1145.27},
{-1682.44 , 317.674 , -1145.1},
{-1688.74 , 317.914 , -1144.42},
{-1686.1 , 317.914 , -1141.78},
{-1686.27 , 317.674 , -1141.61},
{-1686.27 , 317.674 , -1141.61},
{-1688.91 , 317.674 , -1144.25},
{-1688.74 , 317.914 , -1144.42},
{-1682.44 , 316.78 , -1145.44},
{-1682.44 , 317.674 , -1145.1},
{-1685.76 , 374.222 , -1143.47},
{-1682.44 , 317.674 , -1145.44},
{-1682.44 , 317.674 , -1145.1},
{-1682.44 , 316.78 , -1145.44},
{-1682.44 , 316.78 , -1145.1},
{-1685.08 , 317.674 , -1148.08},
{-1682.44 , 317.674 , -1145.44},
{-1682.61 , 317.914 , -1145.27},
{-1682.61 , 317.914 , -1145.27},
{-1685.25 , 317.914 , -1147.91},
{-1685.08 , 317.674 , -1148.08},
{-1684.3 , 374.222 , -1144.93},
{-1682.61 , 378.096 , -1145.27},
{-1686.27 , 316.78 , -1141.61},
{-1688.74 , 316.54 , -1144.42},
{-1688.91 , 316.78 , -1144.25},
{-1688.74 , 316.54 , -1144.42},
{-1686.27 , 316.78 , -1141.61},
{-1686.1 , 316.54 , -1141.78},
{-1682.61 , 316.54 , -1145.27},
{-1686.1 , 316.54 , -1141.78},
{-1685.93 , 316.78 , -1141.61},
{-1685.93 , 316.78 , -1141.61},
{-1684.26 , 373.734 , -1144.97},
{-1682.44 , 316.78 , -1145.1},
{-1682.61 , 316.54 , -1145.27},
{-1682.61 , 316.54 , -1145.27},
{-1685.08 , 316.78 , -1148.08},
{-1685.25 , 316.54 , -1147.91},
{-1685.08 , 316.78 , -1148.08},
{-1682.61 , 316.54 , -1145.27},
{-1682.44 , 316.78 , -1145.44},
{-1686.27 , 317.674 , -1141.61},
{-1686.1 , 317.914 , -1141.78},
{-1684.6 , 374.222 , -1145.31},
{-1685.93 , 317.674 , -1141.61},
{-1682.44 , 317.674 , -1145.1},
{-1682.61 , 317.914 , -1145.27},
{-1682.44 , 317.674 , -1145.44},
{-1685.93 , 316.78 , -1141.61},
{-1686.1 , 316.54 , -1141.78},
{-1686.27 , 316.78 , -1141.61},
{-1682.44 , 316.78 , -1145.44},
{-1682.61 , 316.54 , -1145.27},
{-1682.44 , 316.78 , -1145.1},
{-1685.76 , 320.718 , -1143.47},
{-1685.8 , 321.206 , -1143.43},
{-1686.14 , 320.718 , -1143.77},
{-1684.6 , 320.718 , -1145.31},
{-1684.26 , 321.206 , -1144.97},
{-1684.3 , 320.718 , -1144.93},
{-1684.6 , 379.513 , -1145.31},
{-1684.64 , 380.001 , -1145.27},
{-1685.93 , 376.962 , -1141.61},
{-1684.3 , 379.513 , -1144.93},
{-1686.1 , 380.001 , -1143.81},
{-1686.14 , 379.513 , -1143.77},
{-1685.76 , 379.513 , -1143.47},
{-1686.27 , 380.001 , -1146.9},
{-1686.23 , 379.513 , -1146.94},
{-1687.73 , 380.001 , -1145.44},
{-1687.77 , 379.513 , -1145.4},
{-1684.3 , 315.276 , -1144.93},
{-1684.64 , 314.788 , -1145.27},
{-1686.27 , 376.962 , -1141.61},
{-1684.6 , 315.276 , -1145.31},
{-1686.27 , 314.788 , -1146.9},
{-1686.23 , 315.276 , -1146.94},
{-1686.14 , 315.276 , -1143.77},
{-1686.1 , 314.788 , -1143.81},
{-1685.76 , 315.276 , -1143.47},
{-1687.77 , 315.276 , -1145.4},
{-1687.73 , 314.788 , -1145.44},
{-1686.27 , 319.605 , -1141.61},
{-1685.93 , 319.604 , -1141.61},
{-1686.1 , 376.721 , -1141.78},
{-1686.1 , 319.845 , -1141.78},
{-1682.44 , 319.605 , -1145.1},
{-1682.44 , 319.604 , -1145.44},
{-1682.61 , 319.845 , -1145.27},
{-1685.93 , 318.711 , -1141.61},
{-1686.27 , 318.711 , -1141.61},
{-1686.1 , 318.47 , -1141.78},
{-1682.44 , 318.711 , -1145.44},
{-1682.44 , 318.711 , -1145.1},
{-1682.61 , 318.47 , -1145.27},
{-1682.44 , 376.962 , -1145.44},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
