return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-196.891 , 547.47 , 146.903},
{-341.41 , 435.907 , 148.268},
{-386.82 , 536.68 , 148.268},
{-386.82 , 536.68 , 151.732},
{-341.41 , 435.907 , 148.268},
{-386.82 , 536.68 , 151.732},
{-341.41 , 435.907 , 151.732},
{-396.281 , 538.242 , 151.732},
{-390.398 , 535.4 , 148.268},
{-190.398 , 535.4 , 151.732},
{-390.398 , 535.4 , 151.732},
{-396.281 , 538.242 , 151.732},
{-396.281 , 538.242 , 151.732},
{-438.465 , 435.868 , 151.732},
{-444.349 , 438.709 , 151.732},
{-438.465 , 435.868 , 148.268},
{-444.349 , 438.709 , 151.732},
{-438.465 , 435.868 , 151.732},
{-396.281 , 538.242 , 148.268},
{-438.465 , 435.868 , 148.268},
{-244.349 , 438.709 , 151.732},
{-390.398 , 535.4 , 148.268},
{-438.465 , 435.868 , 148.268},
{-396.281 , 538.242 , 148.268},
{-444.349 , 438.709 , 148.268},
{-390.398 , 535.4 , 148.268},
{-438.465 , 435.868 , 148.268},
{-438.465 , 435.868 , 151.732},
{-390.398 , 535.4 , 148.268},
{-438.465 , 435.868 , 151.732},
{-390.398 , 535.4 , 151.732},
{-238.465 , 435.868 , 151.732},
{-396.281 , 538.242 , 148.268},
{-444.349 , 438.709 , 151.732},
{-444.349 , 438.709 , 148.268},
{-444.349 , 438.709 , 151.732},
{-396.281 , 538.242 , 148.268},
{-396.281 , 538.242 , 151.732},
{-486.82 , 536.68 , 148.268},
{-480.863 , 539.364 , 151.732},
{-480.863 , 539.364 , 151.732},
{-480.863 , 539.364 , 151.732},
{-244.349 , 438.709 , 148.268},
{-441.41 , 435.907 , 151.732},
{-486.82 , 536.68 , 151.732},
{-441.41 , 435.907 , 151.732},
{-435.453 , 438.591 , 148.268},
{-441.41 , 435.907 , 151.732},
{-435.453 , 438.591 , 151.732},
{-435.453 , 438.591 , 148.268},
{-480.863 , 539.364 , 148.268},
{-441.41 , 435.907 , 148.268},
{-486.82 , 536.68 , 148.268},
{-238.465 , 435.868 , 148.268},
{-441.41 , 435.907 , 148.268},
{-480.863 , 539.364 , 148.268},
{-435.453 , 438.591 , 148.268},
{-480.863 , 539.364 , 151.732},
{-480.863 , 539.364 , 148.268},
{-480.863 , 539.364 , 151.732},
{-435.453 , 438.591 , 148.268},
{-435.453 , 438.591 , 151.732},
{-441.41 , 435.907 , 148.268},
{-486.82 , 536.68 , 148.268},
{-286.82 , 536.68 , 148.268},
{-486.82 , 536.68 , 151.732},
{-441.41 , 435.907 , 148.268},
{-486.82 , 536.68 , 151.732},
{-441.41 , 435.907 , 151.732},
{-280.863 , 539.364 , 148.268},
{-196.891 , 436.938 , 153.096},
{-286.82 , 536.68 , 151.732},
{-280.863 , 539.364 , 151.732},
{-241.41 , 435.907 , 151.732},
{-235.453 , 438.591 , 151.732},
{-241.41 , 435.907 , 148.268},
{-235.453 , 438.591 , 148.268},
{-496.891 , 547.47 , 146.903},
{-482.864 , 547.47 , 146.903},
{-496.891 , 547.47 , 153.096},
{-482.864 , 547.47 , 153.096},
{-196.891 , 436.938 , 146.903},
{-496.891 , 433.443 , 153.096},
{-482.864 , 433.443 , 153.096},
{-496.891 , 433.443 , 146.903},
{-482.864 , 433.443 , 146.903},
{-296.281 , 538.242 , 148.268},
{-290.398 , 535.4 , 148.268},
{-296.281 , 538.242 , 151.732},
{-290.398 , 535.4 , 151.732},
{-344.349 , 438.709 , 151.732},
{-338.465 , 435.868 , 151.732},
{-196.891 , 447.47 , 146.903},
{-344.349 , 438.709 , 148.268},
{-338.465 , 435.868 , 148.268},
{-386.82 , 536.68 , 148.268},
{-380.863 , 539.364 , 148.268},
{-386.82 , 536.68 , 151.732},
{-380.863 , 539.364 , 151.732},
{-341.41 , 435.907 , 151.732},
{-335.453 , 438.591 , 151.732},
{-341.41 , 435.907 , 148.268},
{-335.453 , 438.591 , 148.268},
{-196.891 , 433.443 , 146.903},
{-396.281 , 538.242 , 148.268},
{-390.398 , 535.4 , 148.268},
{-396.281 , 538.242 , 151.732},
{-390.398 , 535.4 , 151.732},
{-444.349 , 438.709 , 151.732},
{-438.465 , 435.868 , 151.732},
{-444.349 , 438.709 , 148.268},
{-438.465 , 435.868 , 148.268},
{-486.82 , 536.68 , 148.268},
{-480.863 , 539.364 , 148.268},
{-196.891 , 447.47 , 153.096},
{-486.82 , 536.68 , 151.732},
{-480.863 , 539.364 , 151.732},
{-441.41 , 435.907 , 151.732},
{-435.453 , 438.591 , 151.732},
{-441.41 , 435.907 , 148.268},
{-435.453 , 438.591 , 148.268},
{-196.891 , 436.938 , 153.096},
{-196.891 , 547.47 , 146.903},
{-196.891 , 447.47 , 153.096},
{-482.864 , 433.443 , 153.096},
{-196.891 , 433.443 , 153.096},
{-482.864 , 447.47 , 146.903},
{-196.891 , 433.443 , 146.903},
{-482.864 , 433.443 , 153.096},
{-196.891 , 433.443 , 146.903},
{-482.864 , 433.443 , 146.903},
{-196.891 , 433.443 , 146.903},
{-482.864 , 433.443 , 153.096},
{-196.891 , 433.443 , 153.096},
{-482.864 , 447.47 , 146.903},
{-196.891 , 447.47 , 146.903},
{-482.864 , 447.47 , 153.096},
{-196.891 , 447.47 , 153.096},
{-482.864 , 447.47 , 146.903},
{-196.891 , 447.47 , 153.096},
{-482.864 , 447.47 , 153.096},
{-196.891 , 547.47 , 153.096},
{-482.864 , 533.443 , 153.096},
{-482.864 , 547.47 , 146.903},
{-196.891 , 533.443 , 146.903},
{-482.864 , 533.443 , 153.096},
{-196.891 , 533.443 , 146.903},
{-482.864 , 433.443 , 153.096},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.171415 , 0.0458935},
{0.245649 , 0.0458935},
{0.245649 , 0.954106},
{0.225981 , 0.0458935},
{0.225981 , 0.954106},
{0.954469 , 0.0967607},
{0.925654 , 0.147005},
{0.442932 , 0.91056},
{0.392687 , 0.937164},
{0.392687 , 0.937164},
{0.104008 , 0.141084},
{0.463353 , 0.0458934},
{0.891245 , 0.0967607},
{0.92006 , 0.147005},
{0.891245 , 0.0967607},
{0.891245 , 0.147005},
{0.405253 , 0.931645},
{0.0914423 , 0.146603},
{0.429964 , 0.916256},
{0.0914423 , 0.146603},
{0.405253 , 0.931645},
{0.0667319 , 0.161992},
{0.418805 , 0.0458935},
{0.429964 , 0.916256},
{0.0914423 , 0.146603},
{0.104008 , 0.141084},
{0.429964 , 0.916256},
{0.104008 , 0.141084},
{0.442932 , 0.91056},
{0.405253 , 0.931645},
{0.0537635 , 0.167689},
{0.0667319 , 0.161992},
{0.0537635 , 0.167689},
{0.290197 , 0.954106},
{0.405253 , 0.931645},
{0.392687 , 0.937164},
{0.778091 , 0.718916},
{0.784222 , 0.77386},
{0.537541 , 0.0686486},
{0.537541 , 0.0686486},
{0.576534 , 0.89339},
{0.590727 , 0.0890408},
{0.827843 , 0.684177},
{0.833975 , 0.739122},
{0.245649 , 0.954106},
{0.827843 , 0.684177},
{0.808881 , 0.72835},
{0.657435 , 0.890877},
{0.671628 , 0.0865277},
{0.603837 , 0.893871},
{0.61803 , 0.0895226},
{0.603837 , 0.893871},
{0.671628 , 0.0865277},
{0.657435 , 0.890877},
{0.698658 , 0.102518},
{0.181433 , 0.954106},
{0.671628 , 0.0865277},
{0.698658 , 0.102518},
{0.657435 , 0.890877},
{0.685012 , 0.87585},
{0.603837 , 0.893871},
{0.61803 , 0.0895226},
{0.590727 , 0.0890408},
{0.603837 , 0.893871},
{0.590727 , 0.0890408},
{0.576534 , 0.89339},
{0.225981 , 0.954106},
{0.540351 , 0.0458934},
{0.425094 , 0.954106},
{0.837207 , 0.838849},
{0.888094 , 0.954106},
{0.837207 , 0.838849},
{0.837207 , 0.954106},
{0.374207 , 0.0458934},
{0.25895 , 0.954106},
{0.374207 , 0.0458934},
{0.25895 , 0.0458934},
{0.181433 , 0.0458935},
{0.591238 , 0.954106},
{0.591238 , 0.0458934},
{0.540351 , 0.0458934},
{0.591238 , 0.954106},
{0.540351 , 0.0458934},
{0.540351 , 0.954106},
{0.374207 , 0.954106},
{0.425094 , 0.0458934},
{0.374207 , 0.0458934},
{0.425094 , 0.0458934},
{0.225981 , 0.0458935},
{0.374207 , 0.954106},
{0.425094 , 0.954106},
{0.998008 , 0.0577769},
{0.966407 , 0.112879},
{0.437017 , 0.950251},
{0.381915 , 0.979428},
{0.381915 , 0.979428},
{0.065327 , 0.106385},
{0.928671 , 0.0577769},
{0.960272 , 0.112879},
{0.290197 , 0.0458934},
{0.928671 , 0.0577769},
{0.928671 , 0.112879},
{0.395696 , 0.973375},
{0.0515463 , 0.112438},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.245649 , 0.0458935},
{0.120529 , 0.0458935},
{0.065327 , 0.106385},
{0.422795 , 0.956498},
{0.065327 , 0.106385},
{0.437017 , 0.950251},
{0.395696 , 0.973375},
{0.0102249 , 0.135562},
{0.024447 , 0.129315},
{0.0102249 , 0.135562},
{0.395696 , 0.973375},
{0.381915 , 0.979428},
{0.925654 , 0.0967607},
{0.804577 , 0.74008},
{0.811302 , 0.800336},
{0.540772 , 0.0269469},
{0.540772 , 0.0269469},
{0.583535 , 0.931421},
{0.5991 , 0.0493106},
{0.85914 , 0.701982},
{0.865864 , 0.762239},
{0.85914 , 0.701982},
{0.838345 , 0.750426},
{0.925654 , 0.147005},
{0.672258 , 0.928665},
{0.687823 , 0.0465546},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.613478 , 0.93195},
{0.687823 , 0.0465546},
{0.672258 , 0.928665},
{0.717465 , 0.0640905},
{0.687823 , 0.0465546},
{0.717465 , 0.0640905},
{0.954469 , 0.0967607},
{0.672258 , 0.928665},
{0.702501 , 0.912186},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.5991 , 0.0493106},
{0.613478 , 0.93195},
{0.5991 , 0.0493106},
{0.583535 , 0.931421},
{0.998008 , 0.0577769},
{0.966407 , 0.112879},
{0.954469 , 0.147005},
{0.437017 , 0.950251},
{0.381915 , 0.979428},
{0.381915 , 0.979428},
{0.065327 , 0.106385},
{0.928671 , 0.0577769},
{0.960272 , 0.112879},
{0.928671 , 0.0577769},
{0.928671 , 0.112879},
{0.395696 , 0.973375},
{0.0515463 , 0.112438},
{0.0537635 , 0.167689},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.065327 , 0.106385},
{0.422795 , 0.956498},
{0.065327 , 0.106385},
{0.437017 , 0.950251},
{0.104008 , 0.141084},
{0.395696 , 0.973375},
{0.0102249 , 0.135562},
{0.024447 , 0.129315},
{0.0102249 , 0.135562},
{0.395696 , 0.973375},
{0.381915 , 0.979428},
{0.804577 , 0.74008},
{0.811302 , 0.800336},
{0.540772 , 0.0269469},
{0.540772 , 0.0269469},
{0.92006 , 0.0967607},
{0.583535 , 0.931421},
{0.5991 , 0.0493106},
{0.85914 , 0.701982},
{0.865864 , 0.762239},
{0.85914 , 0.701982},
{0.838345 , 0.750426},
{0.672258 , 0.928665},
{0.687823 , 0.0465546},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.92006 , 0.147005},
{0.613478 , 0.93195},
{0.687823 , 0.0465546},
{0.672258 , 0.928665},
{0.717465 , 0.0640905},
{0.687823 , 0.0465546},
{0.717465 , 0.0640905},
{0.672258 , 0.928665},
{0.702501 , 0.912186},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.778091 , 0.718916},
{0.5991 , 0.0493106},
{0.613478 , 0.93195},
{0.5991 , 0.0493106},
{0.583535 , 0.931421},
{0.759129 , 0.763089},
{0.120529 , 0.954106},
{0.803184 , 0.729687},
{0.784222 , 0.77386},
{0.576534 , 0.89339},
{0.522801 , 0.904014},
{0.852936 , 0.694948},
{0.833975 , 0.739122},
{0.374207 , 0.954106},
{0.25895 , 0.954106},
{0.425094 , 0.954106},
{0.540351 , 0.954106},
{0.171415 , 0.954106},
{0.425094 , 0.0458934},
{0.540351 , 0.0458934},
{0.888094 , 0.838849},
{0.888094 , 0.954106},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.463353 , 0.954106},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.804577 , 0.74008},
{0.783783 , 0.788524},
{0.832097 , 0.751893},
{0.811302 , 0.800336},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
