return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-175.6 , 39.2015 , -1642.48},
{-197.402 , 39.2015 , -1639.39},
{-201.164 , 39.2015 , -1637.07},
{-182.353 , 39.2015 , -1639.39},
{-201.164 , 39.2015 , -1642.48},
{-197.402 , 39.2015 , -1639.39},
{-197.402 , 39.2015 , -1637.07},
{-182.353 , 39.2015 , -1639.39},
{-197.402 , 39.2015 , -1637.07},
{-182.353 , 39.2015 , -1639.39},
{-182.353 , 39.2015 , -1637.07},
{-178.59 , 39.2015 , -1639.39},
{-178.59 , 39.2015 , -1639.39},
{-182.353 , 39.2015 , -1637.07},
{-175.6 , 39.2015 , -1639.39},
{-204.155 , 39.6649 , -1636.3},
{-178.59 , 39.2015 , -1639.39},
{-178.59 , 39.2015 , -1637.07},
{-175.6 , 39.2015 , -1639.39},
{-178.59 , 39.2015 , -1637.07},
{-174.828 , 47.47 , -1639.39},
{-174.828 , 39.6649 , -1639.39},
{-174.828 , 47.47 , -1639.39},
{-174.828 , 39.6649 , -1637.07},
{-175.6 , 39.2015 , -1639.39},
{-175.6 , 39.2016 , -1637.07},
{-204.155 , 47.47 , -1636.3},
{-174.828 , 39.6649 , -1639.39},
{-174.828 , 39.6649 , -1639.39},
{-175.6 , 39.2016 , -1637.07},
{-174.828 , 39.6649 , -1637.07},
{-178.59 , 39.2015 , -1637.07},
{-175.6 , 39.6649 , -1636.3},
{-175.6 , 39.2016 , -1637.07},
{-175.6 , 39.6649 , -1636.3},
{-178.59 , 39.2015 , -1637.07},
{-178.59 , 39.6649 , -1636.3},
{-204.927 , 39.6649 , -1639.39},
{-175.6 , 39.6649 , -1636.3},
{-175.6 , 47.47 , -1636.3},
{-174.828 , 39.6649 , -1637.07},
{-174.828 , 47.47 , -1637.07},
{-174.828 , 39.6649 , -1637.07},
{-175.6 , 47.47 , -1636.3},
{-182.353 , 39.2015 , -1637.07},
{-178.59 , 39.6649 , -1636.3},
{-178.59 , 39.2015 , -1637.07},
{-178.59 , 39.6649 , -1636.3},
{-204.927 , 47.47 , -1639.39},
{-182.353 , 39.2015 , -1637.07},
{-182.353 , 39.6649 , -1636.3},
{-175.6 , 39.2016 , -1650},
{-175.6 , 39.2015 , -1642.48},
{-174.828 , 39.665 , -1650},
{-174.828 , 39.665 , -1650},
{-175.6 , 39.2015 , -1642.48},
{-174.828 , 39.6649 , -1642.48},
{-175.6 , 39.2015 , -1642.48},
{-175.6 , 39.2015 , -1639.39},
{-204.155 , 39.2015 , -1639.39},
{-178.59 , 39.2016 , -1650},
{-174.828 , 39.6649 , -1642.48},
{-174.828 , 39.6649 , -1642.48},
{-175.6 , 39.2015 , -1639.39},
{-174.828 , 39.6649 , -1639.39},
{-204.927 , 39.6649 , -1642.48},
{-204.155 , 39.2016 , -1650},
{-204.155 , 39.2016 , -1650},
{-204.927 , 39.6649 , -1642.48},
{-204.155 , 39.2015 , -1642.48},
{-204.927 , 39.6649 , -1642.48},
{-201.164 , 39.2015 , -1639.39},
{-204.927 , 39.6649 , -1639.39},
{-204.155 , 39.2015 , -1642.48},
{-204.155 , 39.2015 , -1642.48},
{-204.927 , 39.6649 , -1639.39},
{-204.155 , 39.2015 , -1639.39},
{-204.927 , 39.6649 , -1639.39},
{-204.927 , 39.6649 , -1637.07},
{-204.155 , 39.2015 , -1639.39},
{-204.155 , 39.2015 , -1639.39},
{-204.927 , 39.6649 , -1637.07},
{-197.402 , 39.2015 , -1639.39},
{-204.155 , 39.2016 , -1637.07},
{-204.927 , 39.6649 , -1637.07},
{-204.155 , 47.47 , -1636.3},
{-204.155 , 39.6649 , -1636.3},
{-204.155 , 47.47 , -1636.3},
{-204.927 , 39.6649 , -1637.07},
{-204.927 , 47.47 , -1637.07},
{-204.155 , 39.6649 , -1636.3},
{-201.164 , 39.6649 , -1636.3},
{-204.155 , 39.2016 , -1637.07},
{-182.353 , 39.2015 , -1639.39},
{-201.164 , 39.2015 , -1637.07},
{-204.155 , 39.2016 , -1637.07},
{-201.164 , 39.6649 , -1636.3},
{-201.164 , 39.2015 , -1637.07},
{-197.402 , 39.6649 , -1636.3},
{-197.402 , 39.2015 , -1637.07},
{-197.402 , 39.6649 , -1636.3},
{-201.164 , 39.2015 , -1637.07},
{-201.164 , 39.6649 , -1636.3},
{-197.402 , 39.6649 , -1636.3},
{-182.353 , 39.2015 , -1642.48},
{-182.353 , 39.6649 , -1636.3},
{-197.402 , 39.2015 , -1637.07},
{-182.353 , 39.2015 , -1637.07},
{-197.402 , 39.2015 , -1637.07},
{-182.353 , 39.6649 , -1636.3},
{-174.828 , 39.6649 , -1637.07},
{-175.6 , 39.2016 , -1637.07},
{-175.6 , 39.6649 , -1636.3},
{-204.155 , 39.2016 , -1637.07},
{-204.927 , 39.6649 , -1637.07},
{-197.402 , 39.2015 , -1642.48},
{-204.155 , 39.6649 , -1636.3},
{-204.927 , 39.6649 , -1642.48},
{-204.927 , 39.6083 , -1650},
{-204.927 , 39.6649 , -1642.48},
{-204.927 , 47.47 , -1650},
{-204.927 , 47.4699 , -1642.48},
{-178.59 , -249.882 , -1650},
{-175.6 , -249.882 , -1642.48},
{-175.6 , -258.15 , -1636.3},
{-178.59 , -250.345 , -1636.3},
{-175.6 , 39.2015 , -1639.39},
{-174.828 , -258.15 , -1650},
{-174.828 , -250.345 , -1642.48},
{-197.402 , -258.15 , -1636.3},
{-201.164 , -250.345 , -1636.3},
{-197.402 , -250.345 , -1636.3},
{-197.402 , -258.15 , -1636.3},
{-197.402 , -258.15 , -1636.3},
{-182.353 , -250.345 , -1636.3},
{-182.353 , -250.345 , -1636.3},
{-178.59 , -258.15 , -1636.3},
{-178.59 , 39.2015 , -1639.39},
{-182.353 , -258.15 , -1636.3},
{-178.59 , -258.15 , -1636.3},
{-182.353 , -250.345 , -1636.3},
{-178.59 , -250.345 , -1636.3},
{-201.164 , -249.882 , -1650},
{-204.155 , -249.882 , -1642.48},
{-201.164 , -258.15 , -1636.3},
{-201.164 , -258.15 , -1636.3},
{-204.155 , -250.345 , -1636.3},
{-201.164 , -250.345 , -1636.3},
{-174.828 , 39.6649 , -1639.39},
{-204.927 , -258.15 , -1642.48},
{-204.927 , -250.345 , -1639.39},
{-204.155 , -249.882 , -1642.48},
{-201.164 , -249.882 , -1642.48},
{-201.164 , -249.882 , -1642.48},
{-204.155 , -249.882 , -1639.39},
{-197.402 , -249.882 , -1639.39},
{-182.353 , -249.882 , -1642.48},
{-178.59 , -249.882 , -1642.48},
{-175.6 , -249.882 , -1642.48},
{-174.828 , 47.47 , -1639.39},
{-178.59 , -249.882 , -1642.48},
{-175.6 , -249.882 , -1639.39},
{-174.828 , -258.15 , -1642.48},
{-174.828 , -250.345 , -1642.48},
{-174.828 , -258.15 , -1642.48},
{-174.828 , -250.345 , -1639.39},
{-204.927 , -258.15 , -1639.39},
{-204.927 , -250.345 , -1637.07},
{-204.927 , -258.15 , -1639.39},
{-204.927 , -250.345 , -1639.39},
{-204.927 , 47.47 , -1637.07},
{-178.59 , 39.2015 , -1642.48},
{-204.155 , -249.882 , -1639.39},
{-201.164 , -249.882 , -1639.39},
{-201.164 , -249.882 , -1639.39},
{-204.155 , -249.882 , -1637.07},
{-201.164 , -249.882 , -1639.39},
{-197.402 , -249.882 , -1639.39},
{-201.164 , -249.882 , -1637.07},
{-197.402 , -249.882 , -1639.39},
{-201.164 , -249.882 , -1637.07},
{-182.353 , -249.882 , -1639.39},
{-204.927 , 39.6649 , -1637.07},
{-197.402 , -249.882 , -1637.07},
{-197.402 , -249.882 , -1639.39},
{-197.402 , -249.882 , -1637.07},
{-182.353 , -249.882 , -1639.39},
{-182.353 , -249.882 , -1639.39},
{-178.59 , -249.882 , -1639.39},
{-182.353 , -249.882 , -1637.07},
{-178.59 , -249.882 , -1639.39},
{-182.353 , -249.882 , -1637.07},
{-175.6 , -249.882 , -1639.39},
{-204.155 , 39.2016 , -1637.07},
{-178.59 , -249.882 , -1637.07},
{-178.59 , -249.882 , -1639.39},
{-178.59 , -249.882 , -1637.07},
{-175.6 , -249.882 , -1639.39},
{-174.828 , -258.15 , -1639.39},
{-174.828 , -250.345 , -1639.39},
{-174.828 , -258.15 , -1639.39},
{-174.828 , -250.345 , -1637.07},
{-197.402 , -249.882 , -1642.48},
{-197.402 , 39.2015 , -1642.48},
{-201.164 , 39.2015 , -1637.07},
{-182.353 , -249.882 , -1642.48},
{-182.353 , -249.882 , -1642.48},
{-197.402 , 39.2015 , -1642.48},
{-182.353 , 39.2015 , -1642.48},
{-201.164 , -249.882 , -1650},
{-201.164 , 39.2016 , -1650},
{-201.164 , 39.2015 , -1642.48},
{-201.164 , -249.882 , -1650},
{-201.164 , 39.2015 , -1642.48},
{-201.164 , -249.882 , -1642.48},
{-197.402 , 39.2015 , -1637.07},
{-178.59 , -249.882 , -1650},
{-178.59 , 39.2015 , -1642.48},
{-178.59 , 39.2016 , -1650},
{-178.59 , 39.2015 , -1642.48},
{-178.59 , -249.882 , -1650},
{-178.59 , -249.882 , -1642.48},
{-201.164 , 39.2015 , -1642.48},
{-201.164 , -249.882 , -1639.39},
{-201.164 , -249.882 , -1642.48},
{-201.164 , -249.882 , -1639.39},
{-182.353 , 39.2015 , -1637.07},
{-201.164 , 39.2015 , -1642.48},
{-201.164 , 39.2015 , -1639.39},
{-197.402 , -249.882 , -1639.39},
{-201.164 , 39.2015 , -1639.39},
{-197.402 , 39.2015 , -1639.39},
{-201.164 , 39.2015 , -1639.39},
{-197.402 , -249.882 , -1639.39},
{-201.164 , -249.882 , -1639.39},
{-197.402 , 39.2015 , -1642.48},
{-197.402 , -249.882 , -1642.48},
{-178.59 , 39.2015 , -1637.07},
{-197.402 , -249.882 , -1639.39},
{-197.402 , 39.2015 , -1642.48},
{-197.402 , -249.882 , -1639.39},
{-197.402 , 39.2015 , -1639.39},
{-182.353 , 39.2015 , -1642.48},
{-182.353 , -249.882 , -1639.39},
{-182.353 , -249.882 , -1642.48},
{-182.353 , -249.882 , -1639.39},
{-182.353 , 39.2015 , -1642.48},
{-182.353 , 39.2015 , -1639.39},
{-175.6 , 39.2016 , -1637.07},
{-178.59 , 39.2015 , -1639.39},
{-178.59 , -249.882 , -1639.39},
{-182.353 , -249.882 , -1639.39},
{-182.353 , -249.882 , -1639.39},
{-182.353 , 39.2015 , -1639.39},
{-178.59 , 39.2015 , -1639.39},
{-178.59 , 39.2015 , -1642.48},
{-178.59 , -249.882 , -1642.48},
{-178.59 , -249.882 , -1639.39},
{-178.59 , 39.2015 , -1642.48},
{-174.828 , 39.6649 , -1637.07},
{-178.59 , -249.882 , -1639.39},
{-178.59 , 39.2015 , -1639.39},
{-175.6 , -249.882 , -1639.39},
{-174.828 , -250.345 , -1637.07},
{-175.6 , -249.882 , -1637.07},
{-174.828 , -250.345 , -1637.07},
{-175.6 , -249.882 , -1639.39},
{-174.828 , -250.345 , -1639.39},
{-178.59 , -249.882 , -1637.07},
{-175.6 , -249.882 , -1637.07},
{-174.828 , 47.47 , -1637.07},
{-175.6 , -250.345 , -1636.3},
{-178.59 , -249.882 , -1637.07},
{-175.6 , -250.345 , -1636.3},
{-178.59 , -250.345 , -1636.3},
{-174.828 , -258.15 , -1637.07},
{-175.6 , -250.345 , -1636.3},
{-174.828 , -250.345 , -1637.07},
{-175.6 , -250.345 , -1636.3},
{-174.828 , -258.15 , -1637.07},
{-175.6 , -258.15 , -1636.3},
{-204.927 , 47.47 , -1650},
{-175.6 , 47.47 , -1636.3},
{-182.353 , -249.882 , -1637.07},
{-178.59 , -249.882 , -1637.07},
{-178.59 , -250.345 , -1636.3},
{-182.353 , -249.882 , -1637.07},
{-178.59 , -250.345 , -1636.3},
{-182.353 , -250.345 , -1636.3},
{-175.6 , -249.882 , -1650},
{-174.828 , -250.345 , -1642.48},
{-175.6 , -249.882 , -1642.48},
{-174.828 , -250.345 , -1642.48},
{-174.828 , -258.15 , -1650},
{-175.6 , -249.882 , -1650},
{-174.828 , -250.345 , -1650},
{-175.6 , -249.882 , -1642.48},
{-174.828 , -250.345 , -1639.39},
{-175.6 , -249.882 , -1639.39},
{-174.828 , -250.345 , -1639.39},
{-175.6 , -249.882 , -1642.48},
{-174.828 , -250.345 , -1642.48},
{-204.927 , -250.345 , -1642.48},
{-204.155 , -249.882 , -1650},
{-197.402 , -258.15 , -1636.3},
{-204.155 , -249.882 , -1650},
{-204.155 , -249.882 , -1642.48},
{-204.927 , -250.345 , -1642.48},
{-204.927 , -250.345 , -1639.39},
{-204.927 , -250.345 , -1642.48},
{-204.155 , -249.882 , -1642.48},
{-204.155 , -249.882 , -1642.48},
{-204.155 , -249.882 , -1639.39},
{-204.927 , -250.345 , -1639.39},
{-204.155 , -249.882 , -1639.39},
{-182.353 , -258.15 , -1636.3},
{-204.927 , -250.345 , -1637.07},
{-204.927 , -250.345 , -1639.39},
{-204.927 , -250.345 , -1637.07},
{-204.155 , -249.882 , -1639.39},
{-204.155 , -249.882 , -1637.07},
{-204.927 , -258.15 , -1637.07},
{-204.927 , -250.345 , -1637.07},
{-204.155 , -250.345 , -1636.3},
{-204.927 , -258.15 , -1637.07},
{-204.155 , -250.345 , -1636.3},
{-178.59 , -249.882 , -1650},
{-204.155 , -258.15 , -1636.3},
{-204.155 , -249.882 , -1637.07},
{-201.164 , -249.882 , -1637.07},
{-201.164 , -250.345 , -1636.3},
{-204.155 , -249.882 , -1637.07},
{-201.164 , -250.345 , -1636.3},
{-204.155 , -250.345 , -1636.3},
{-201.164 , -249.882 , -1637.07},
{-197.402 , -249.882 , -1637.07},
{-197.402 , -250.345 , -1636.3},
{-178.59 , -258.15 , -1636.3},
{-201.164 , -249.882 , -1637.07},
{-197.402 , -250.345 , -1636.3},
{-201.164 , -250.345 , -1636.3},
{-182.353 , -250.345 , -1636.3},
{-197.402 , -249.882 , -1637.07},
{-182.353 , -249.882 , -1637.07},
{-197.402 , -249.882 , -1637.07},
{-182.353 , -250.345 , -1636.3},
{-197.402 , -250.345 , -1636.3},
{-174.828 , -250.345 , -1637.07},
{-201.164 , -249.882 , -1650},
{-175.6 , -250.345 , -1636.3},
{-175.6 , -249.882 , -1637.07},
{-204.155 , -249.882 , -1637.07},
{-204.155 , -250.345 , -1636.3},
{-204.927 , -250.345 , -1637.07},
{-204.927 , -250.345 , -1650},
{-204.927 , -250.345 , -1642.48},
{-204.927 , -258.15 , -1650},
{-204.927 , -250.345 , -1642.48},
{-204.927 , -258.15 , -1642.48},
{-201.164 , -258.15 , -1636.3},
{-177.049 , -250.202 , -1639.58},
{-177.74 , -249.238 , -1639.17},
{-177.049 , -249.238 , -1639.58},
{-177.049 , -250.202 , -1639.58},
{-176.349 , -249.238 , -1639.19},
{-177.049 , -250.202 , -1639.58},
{-176.349 , -249.238 , -1639.19},
{-176.341 , -250.202 , -1638.38},
{-176.349 , -249.238 , -1639.19},
{-176.349 , -250.202 , -1639.19},
{-204.927 , -258.15 , -1642.48},
{-176.341 , -249.238 , -1638.38},
{-176.341 , -250.202 , -1638.38},
{-176.341 , -249.238 , -1638.38},
{-177.032 , -250.202 , -1637.98},
{-177.032 , -250.202 , -1637.98},
{-177.032 , -250.202 , -1637.98},
{-177.732 , -249.238 , -1638.37},
{-177.032 , -249.238 , -1637.98},
{-177.74 , -249.238 , -1639.17},
{-177.732 , -250.202 , -1638.37},
{-201.164 , -249.882 , -1642.48},
{-177.74 , -250.202 , -1639.17},
{-177.732 , -250.202 , -1638.37},
{-177.74 , -249.238 , -1639.17},
{-177.732 , -249.238 , -1638.37},
{-176.349 , -249.238 , -1639.19},
{-177.032 , -249.238 , -1637.98},
{-177.74 , -249.238 , -1639.17},
{-177.74 , -249.238 , -1639.17},
{-177.032 , -249.238 , -1637.98},
{-177.732 , -249.238 , -1638.37},
{-197.402 , -249.882 , -1642.48},
{-175.6 , 39.6649 , -1636.3},
{-176.349 , -249.238 , -1639.19},
{-177.74 , -249.238 , -1639.17},
{-177.049 , -249.238 , -1639.58},
{-177.032 , -249.238 , -1637.98},
{-176.349 , -249.238 , -1639.19},
{-176.341 , -249.238 , -1638.38},
{-176.436 , -250.202 , -1645.14},
{-177.197 , -249.238 , -1645.4},
{-176.436 , -249.238 , -1645.14},
{-176.28 , -250.202 , -1644.35},
{-182.353 , -249.882 , -1642.48},
{-176.436 , -249.238 , -1645.14},
{-176.436 , -250.202 , -1645.14},
{-176.28 , -249.238 , -1644.35},
{-176.28 , -250.202 , -1644.35},
{-176.28 , -249.238 , -1644.35},
{-176.884 , -250.202 , -1643.82},
{-176.884 , -250.202 , -1643.82},
{-176.884 , -250.202 , -1643.82},
{-177.644 , -249.238 , -1644.08},
{-176.884 , -249.238 , -1643.82},
{-178.59 , -249.882 , -1642.48},
{-177.644 , -250.202 , -1644.08},
{-177.644 , -250.202 , -1644.08},
{-177.801 , -249.238 , -1644.87},
{-177.644 , -249.238 , -1644.08},
{-177.197 , -249.238 , -1645.4},
{-177.801 , -249.238 , -1644.87},
{-177.801 , -250.202 , -1644.87},
{-177.197 , -249.238 , -1645.4},
{-177.801 , -250.202 , -1644.87},
{-177.197 , -250.202 , -1645.4},
{-174.828 , -258.15 , -1642.48},
{-177.644 , -249.238 , -1644.08},
{-177.197 , -249.238 , -1645.4},
{-176.28 , -249.238 , -1644.35},
{-176.28 , -249.238 , -1644.35},
{-177.197 , -249.238 , -1645.4},
{-176.436 , -249.238 , -1645.14},
{-177.197 , -249.238 , -1645.4},
{-177.644 , -249.238 , -1644.08},
{-177.801 , -249.238 , -1644.87},
{-177.644 , -249.238 , -1644.08},
{-204.927 , -258.15 , -1639.39},
{-176.28 , -249.238 , -1644.35},
{-176.884 , -249.238 , -1643.82},
{-202.2 , -250.202 , -1645.14},
{-202.961 , -249.238 , -1645.4},
{-202.2 , -249.238 , -1645.14},
{-202.043 , -250.202 , -1644.35},
{-202.2 , -249.238 , -1645.14},
{-202.2 , -250.202 , -1645.14},
{-202.043 , -249.238 , -1644.35},
{-202.043 , -250.202 , -1644.35},
{-201.164 , -249.882 , -1639.39},
{-202.043 , -249.238 , -1644.35},
{-202.647 , -250.202 , -1643.82},
{-202.647 , -250.202 , -1643.82},
{-202.647 , -250.202 , -1643.82},
{-203.408 , -249.238 , -1644.08},
{-202.647 , -249.238 , -1643.82},
{-203.408 , -250.202 , -1644.08},
{-203.408 , -250.202 , -1644.08},
{-203.565 , -249.238 , -1644.87},
{-203.408 , -249.238 , -1644.08},
{-197.402 , -249.882 , -1639.39},
{-202.961 , -249.238 , -1645.4},
{-203.565 , -249.238 , -1644.87},
{-203.565 , -250.202 , -1644.87},
{-202.961 , -249.238 , -1645.4},
{-203.565 , -250.202 , -1644.87},
{-202.961 , -250.202 , -1645.4},
{-202.043 , -249.238 , -1644.35},
{-203.408 , -249.238 , -1644.08},
{-202.961 , -249.238 , -1645.4},
{-202.043 , -249.238 , -1644.35},
{-182.353 , -249.882 , -1639.39},
{-202.961 , -249.238 , -1645.4},
{-202.2 , -249.238 , -1645.14},
{-202.961 , -249.238 , -1645.4},
{-203.408 , -249.238 , -1644.08},
{-203.565 , -249.238 , -1644.87},
{-203.408 , -249.238 , -1644.08},
{-202.043 , -249.238 , -1644.35},
{-202.647 , -249.238 , -1643.82},
{-202.812 , -250.202 , -1639.58},
{-203.504 , -249.238 , -1639.17},
{-178.59 , -249.882 , -1639.39},
{-202.812 , -249.238 , -1639.58},
{-202.812 , -250.202 , -1639.58},
{-202.113 , -249.238 , -1639.19},
{-202.812 , -250.202 , -1639.58},
{-202.113 , -249.238 , -1639.19},
{-202.104 , -250.202 , -1638.38},
{-202.113 , -249.238 , -1639.19},
{-202.113 , -250.202 , -1639.19},
{-202.104 , -249.238 , -1638.38},
{-202.104 , -250.202 , -1638.38},
{-174.828 , -258.15 , -1639.39},
{-202.104 , -249.238 , -1638.38},
{-202.796 , -250.202 , -1637.98},
{-202.796 , -250.202 , -1637.98},
{-202.796 , -250.202 , -1637.98},
{-203.496 , -249.238 , -1638.37},
{-202.796 , -249.238 , -1637.98},
{-203.504 , -249.238 , -1639.17},
{-203.496 , -250.202 , -1638.37},
{-203.504 , -250.202 , -1639.17},
{-203.496 , -250.202 , -1638.37},
{-174.828 , -250.345 , -1637.07},
{-178.59 , 39.6649 , -1636.3},
{-203.504 , -249.238 , -1639.17},
{-203.496 , -249.238 , -1638.37},
{-202.113 , -249.238 , -1639.19},
{-202.796 , -249.238 , -1637.98},
{-203.504 , -249.238 , -1639.17},
{-203.504 , -249.238 , -1639.17},
{-202.796 , -249.238 , -1637.98},
{-203.496 , -249.238 , -1638.37},
{-202.113 , -249.238 , -1639.19},
{-203.504 , -249.238 , -1639.17},
{-175.6 , -249.882 , -1637.07},
{-202.812 , -249.238 , -1639.58},
{-202.796 , -249.238 , -1637.98},
{-202.113 , -249.238 , -1639.19},
{-202.104 , -249.238 , -1638.38},
{-202.2 , 39.5429 , -1638.2},
{-202.961 , 38.5788 , -1637.94},
{-202.2 , 38.5788 , -1638.2},
{-202.2 , 39.5429 , -1638.2},
