return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-1039.88 , 343.738 , -400},
{-1015.73 , 343.738 , -298.365},
{-1039.88 , 263.88 , -250},
{-1015.73 , 263.88 , -250},
{-1039.88 , 263.88 , -292.027},
{-1039.88 , 263.88 , -250},
{-1039.88 , 249.592 , -273.687},
{-1039.88 , 249.592 , -273.687},
{-1039.88 , 263.88 , -250},
{-1039.88 , 249.592 , -250},
{-1039.88 , 47.47 , -537.588},
{-1035.65 , 218.762 , -531.25},
{-1039.88 , 249.592 , -250},
{-1035.65 , 47.4699 , -531.25},
{-1035.65 , 218.762 , -531.25},
{-1039.88 , 47.47 , -537.588},
{-1039.88 , 218.762 , -537.596},
{-1039.88 , 249.592 , -526.313},
{-1035.65 , 218.762 , -531.25},
{-1039.88 , 218.762 , -537.596},
{-1035.65 , 249.592 , -519.394},
{-1035.65 , 218.762 , -531.25},
{-1039.88 , 249.592 , -526.313},
{-1015.73 , 249.592 , -250},
{-1019.96 , 47.47 , -531.25},
{-1019.96 , 218.762 , -531.25},
{-1015.73 , 47.47 , -537.588},
{-1015.73 , 218.762 , -537.596},
{-1015.73 , 47.47 , -537.588},
{-1019.96 , 218.762 , -531.25},
{-1015.73 , 249.592 , -526.313},
{-1019.96 , 218.762 , -531.25},
{-1019.96 , 249.592 , -519.394},
{-1019.96 , 218.762 , -531.25},
{-1015.73 , 263.88 , -250},
{-1015.73 , 249.592 , -526.313},
{-1015.73 , 218.762 , -537.596},
{-1015.73 , 263.88 , -507.973},
{-1019.96 , 249.592 , -519.394},
{-1019.96 , 263.88 , -501.635},
{-1019.96 , 249.592 , -519.394},
{-1015.73 , 263.88 , -507.973},
{-1015.73 , 249.592 , -526.313},
{-1039.88 , 249.592 , -526.313},
{-1039.88 , 263.88 , -507.973},
{-1039.88 , 263.88 , -250},
{-1035.65 , 249.592 , -519.394},
{-1035.65 , 263.88 , -501.635},
{-1035.65 , 249.592 , -519.394},
{-1039.88 , 263.88 , -507.973},
{-1019.96 , 263.88 , -501.635},
{-1019.96 , 263.88 , -400},
{-1015.73 , 268.105 , -501.635},
{-1015.73 , 268.105 , -501.635},
{-1019.96 , 263.88 , -400},
{-1015.73 , 268.105 , -400},
{-1039.88 , 47.47 , -537.588},
{-1019.96 , 263.88 , -400},
{-1019.96 , 263.88 , -298.365},
{-1015.73 , 268.105 , -400},
{-1015.73 , 268.105 , -400},
{-1019.96 , 263.88 , -298.365},
{-1015.73 , 268.105 , -298.365},
{-1039.88 , 268.105 , -501.635},
{-1035.65 , 263.88 , -400},
{-1035.65 , 263.88 , -501.635},
{-1035.65 , 263.88 , -400},
{-1035.65 , 47.4699 , -531.25},
{-1039.88 , 268.105 , -501.635},
{-1039.88 , 268.105 , -400},
{-1039.88 , 268.105 , -400},
{-1035.65 , 263.88 , -298.365},
{-1035.65 , 263.88 , -400},
{-1035.65 , 263.88 , -298.365},
{-1039.88 , 268.105 , -400},
{-1039.88 , 268.105 , -298.365},
{-1035.65 , 218.762 , -268.75},
{-1039.88 , 47.47 , -262.412},
{-1035.65 , 218.762 , -531.25},
{-1035.65 , 47.4699 , -268.75},
{-1039.88 , 47.47 , -262.412},
{-1035.65 , 218.762 , -268.75},
{-1039.88 , 218.762 , -262.404},
{-1035.65 , 218.762 , -268.75},
{-1039.88 , 249.592 , -273.687},
{-1039.88 , 218.762 , -262.404},
{-1039.88 , 249.592 , -273.687},
{-1035.65 , 218.762 , -268.75},
{-1035.65 , 249.592 , -280.606},
{-1039.88 , 218.762 , -537.596},
{-1039.88 , 343.738 , -550},
{-1015.73 , 47.47 , -262.412},
{-1019.96 , 218.762 , -268.75},
{-1019.96 , 47.4699 , -268.75},
{-1019.96 , 218.762 , -268.75},
{-1015.73 , 47.47 , -262.412},
{-1015.73 , 218.762 , -262.404},
{-1015.73 , 218.762 , -262.404},
{-1015.73 , 249.592 , -273.687},
{-1019.96 , 218.762 , -268.75},
{-1019.96 , 249.592 , -280.606},
{-1019.96 , 47.47 , -531.25},
{-1019.96 , 218.762 , -268.75},
{-1015.73 , 249.592 , -273.687},
{-1015.73 , 249.592 , -273.687},
{-1015.73 , 263.88 , -292.027},
{-1019.96 , 249.592 , -280.606},
{-1019.96 , 263.88 , -298.365},
{-1019.96 , 249.592 , -280.606},
{-1015.73 , 263.88 , -292.027},
{-1035.65 , 249.592 , -280.606},
{-1039.88 , 263.88 , -292.027},
{-1015.73 , 47.47 , -537.588},
{-1039.88 , 249.592 , -273.687},
{-1039.88 , 263.88 , -292.027},
{-1035.65 , 249.592 , -280.606},
{-1035.65 , 263.88 , -298.365},
{-1015.73 , 263.88 , -507.973},
{-1019.96 , 263.88 , -501.635},
{-1015.73 , 268.105 , -501.635},
{-1039.88 , 263.88 , -507.973},
{-1039.88 , 268.105 , -501.635},
{-1035.65 , 263.88 , -501.635},
{-1019.96 , 218.762 , -531.25},
{-1015.73 , 263.88 , -292.027},
{-1015.73 , 268.105 , -298.365},
{-1019.96 , 263.88 , -298.365},
{-1039.88 , 263.88 , -292.027},
{-1035.65 , 263.88 , -298.365},
{-1039.88 , 268.105 , -298.365},
{-1015.73 , 218.762 , -537.596},
{-1015.73 , 249.592 , -526.313},
{-1019.96 , 249.592 , -519.394},
{-1039.88 , 249.592 , -526.313},
{-1035.65 , 249.592 , -519.394},
{-1015.73 , 263.88 , -507.973},
{-1019.96 , 263.88 , -501.635},
{-1015.73 , 343.738 , -550},
{-1015.73 , 268.105 , -501.635},
{-1015.73 , 268.105 , -400},
{-1019.96 , 263.88 , -400},
{-1039.88 , 263.88 , -507.973},
{-1039.88 , 268.105 , -501.635},
{-1035.65 , 263.88 , -501.635},
{-1035.65 , 263.88 , -400},
{-1039.88 , 268.105 , -400},
{-1035.65 , 47.4699 , -268.75},
{-1039.88 , 47.47 , -262.412},
{-1015.73 , 47.47 , -550},
{-1035.65 , 218.762 , -268.75},
{-1039.88 , 218.762 , -262.404},
{-1015.73 , 47.47 , -262.412},
{-1019.96 , 47.4699 , -268.75},
{-1019.96 , 218.762 , -268.75},
{-1015.73 , 218.762 , -262.404},
{-1015.73 , 249.592 , -273.687},
{-1019.96 , 249.592 , -280.606},
{-1039.88 , 249.592 , -273.687},
{-1035.65 , 249.592 , -280.606},
{-1039.88 , 47.47 , -550},
{-1015.73 , 263.88 , -292.027},
{-1015.73 , 268.105 , -298.365},
{-1019.96 , 263.88 , -298.365},
{-1039.88 , 263.88 , -292.027},
{-1035.65 , 263.88 , -298.365},
{-1039.88 , 268.105 , -298.365},
{-1015.73 , 218.762 , -537.596},
{-1015.73 , 47.47 , -550},
{-1039.88 , 47.47 , -550},
{-1039.88 , 218.762 , -537.596},
{-1039.88 , 218.762 , -550},
{-1039.88 , 218.762 , -550},
{-1015.73 , 47.47 , -550},
{-1015.73 , 218.762 , -550},
{-1015.73 , 47.47 , -550},
{-1039.88 , 218.762 , -550},
{-1039.88 , 47.47 , -550},
{-1039.88 , 218.762 , -537.596},
{-1039.88 , 218.762 , -550},
{-1039.88 , 218.762 , -537.596},
{-1039.88 , 249.592 , -550},
{-1015.73 , 218.762 , -550},
{-1039.88 , 249.592 , -550},
{-1015.73 , 218.762 , -550},
{-1015.73 , 218.762 , -550},
{-1039.88 , 249.592 , -550},
{-1039.88 , 218.762 , -550},
{-1015.73 , 249.592 , -550},
{-1015.73 , 218.762 , -550},
{-1015.73 , 218.762 , -537.596},
{-1015.73 , 249.592 , -550},
{-1015.73 , 218.762 , -537.596},
{-1039.88 , 343.738 , -501.635},
{-1015.73 , 268.105 , -501.635},
{-1015.73 , 263.88 , -550},
{-1015.73 , 268.105 , -501.635},
{-1015.73 , 343.738 , -550},
{-1039.88 , 268.105 , -501.635},
{-1039.88 , 343.738 , -550},
{-1039.88 , 263.88 , -550},
{-1039.88 , 268.105 , -501.635},
{-1015.73 , 268.105 , -501.635},
{-1015.73 , 343.738 , -501.635},
{-1015.73 , 343.738 , -501.635},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.293855 , 0.817887},
{0.431857 , 0.771501},
{0.844919 , 0.456924},
{0.706916 , 0.410539},
{0.844919 , 0.456924},
{0.844919 , 0.410539},
{0.680005 , 0.289055},
{0.883066 , 0.313983},
{0.680005 , 0.313979},
{0.631052 , 0.289054},
{0.91059 , 0.494632},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.726534 , 0.327764},
{0.660974 , 0.366107},
{0.703846 , 0.366107},
{0.660974 , 0.327764},
{0.660974 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.327764},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.440463 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.465365 , 0.733794},
{0.703846 , 0.327764},
{0.703846 , 0.366107},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.726534 , 0.366107},
{0.726534 , 0.327764},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.0258237 , 0.327784},
{0.228887 , 0.366117},
{0.503242 , 0.410539},
{0.228885 , 0.327774},
{0.228887 , 0.366117},
{0.0258237 , 0.327784},
{0.0258255 , 0.366126},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.503242 , 0.557423},
{0.228885 , 0.327774},
{0.27784 , 0.366115},
{0.0901805 , 0.817887},
{0.27784 , 0.366115},
{0.228885 , 0.327774},
{0.228887 , 0.366117},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.671003},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.0901805 , 0.410539},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.293855 , 0.771501},
{0.293855 , 0.817887},
{0.503242 , 0.817887},
{0.155852 , 0.771501},
{0.155852 , 0.817887},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.568914 , 0.410539},
{0.325434 , 0.289052},
{0.122372 , 0.313969},
{0.503242 , 0.557423},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.325434 , 0.289052},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.374386 , 0.289054},
{0.393186 , 0.313978},
{0.500775 , 0.313978},
{0.393186 , 0.289054},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.393186 , 0.313978},
{0.393186 , 0.289054},
{0.500775 , 0.313978},
{0.500775 , 0.289054},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.300526 , 0.327771},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.3434 , 0.366112},
{0.568914 , 0.410539},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.733794},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.147246 , 0.762896},
{0.277838 , 0.327772},
{0.27784 , 0.366115},
{0.300528 , 0.366114},
{0.277838 , 0.327772},
{0.155852 , 0.817887},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.560308 , 0.46553},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.535405 , 0.494632},
{0.503242 , 0.46553},
{0.503242 , 0.494632},
{0.893737 , 0.817887},
