return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-204.155 , 39.2016 , 1642.48},
{-178.59 , 39.6649 , 1636.3},
{-175.6 , 39.6649 , 1636.3},
{-178.59 , 39.2017 , 1650},
{-174.828 , 47.47 , 1639.39},
{-174.828 , 39.6649 , 1642.48},
{-178.59 , 39.2016 , 1642.48},
{-175.6 , 39.2017 , 1639.39},
{-178.59 , 39.2016 , 1642.48},
{-175.6 , 39.2016 , 1642.48},
{-182.352 , 39.2017 , 1639.39},
{-197.402 , 39.2016 , 1642.48},
{-201.164 , 39.2016 , 1642.48},
{-204.155 , 39.2017 , 1639.39},
{-175.6 , 39.2017 , 1650},
{-204.155 , 39.2016 , 1642.48},
{-201.164 , 39.2016 , 1642.48},
{-204.927 , 39.6649 , 1642.48},
{-204.927 , 39.6649 , 1642.48},
{-204.927 , 47.47 , 1639.39},
{-204.927 , 47.4699 , 1642.48},
{-174.828 , 47.47 , 1639.39},
{-174.828 , 47.47 , 1639.39},
{-174.828 , 39.6649 , 1637.07},
{-174.828 , 39.6649 , 1639.39},
{-175.6 , 39.2016 , 1642.48},
{-178.59 , 39.2016 , 1639.39},
{-175.6 , 39.2017 , 1637.07},
{-178.59 , 39.2016 , 1639.39},
{-175.6 , 39.2017 , 1639.39},
{-178.59 , 39.2017 , 1637.07},
{-182.352 , 39.2017 , 1639.39},
{-178.59 , 39.2017 , 1637.07},
{-182.352 , 39.2017 , 1639.39},
{-178.59 , 39.2016 , 1639.39},
{-197.402 , 39.2017 , 1639.39},
{-178.59 , 39.2016 , 1642.48},
{-182.352 , 39.2017 , 1637.07},
{-182.352 , 39.2017 , 1637.07},
{-197.402 , 39.2017 , 1639.39},
{-182.352 , 39.2017 , 1639.39},
{-197.402 , 39.2017 , 1637.07},
{-201.164 , 39.2016 , 1639.39},
{-197.402 , 39.2017 , 1637.07},
{-201.164 , 39.2016 , 1639.39},
{-197.402 , 39.2017 , 1639.39},
{-204.155 , 39.2017 , 1639.39},
{-175.6 , 39.6649 , 1636.3},
{-201.164 , 39.2017 , 1637.07},
{-201.164 , 39.2017 , 1637.07},
{-204.155 , 39.2017 , 1639.39},
{-201.164 , 39.2016 , 1639.39},
{-204.927 , 47.47 , 1639.39},
{-204.927 , 39.6649 , 1637.07},
{-204.927 , 47.47 , 1639.39},
{-204.927 , 39.6649 , 1639.39},
{-204.927 , 39.6649 , 1637.07},
{-204.927 , 39.6649 , 1639.39},
{-175.6 , 47.47 , 1636.3},
{-204.155 , 39.2017 , 1637.07},
{-204.155 , 39.2017 , 1637.07},
{-204.927 , 39.6649 , 1639.39},
{-204.155 , 39.2017 , 1639.39},
{-204.155 , 39.2017 , 1637.07},
{-201.164 , 39.2017 , 1637.07},
{-204.155 , 39.6649 , 1636.3},
{-201.164 , 39.6649 , 1636.3},
{-204.155 , 39.6649 , 1636.3},
{-201.164 , 39.2017 , 1637.07},
{-174.828 , 39.6649 , 1639.39},
{-204.155 , 47.47 , 1636.3},
{-204.927 , 39.6649 , 1637.07},
{-204.155 , 39.6649 , 1636.3},
{-204.927 , 39.6649 , 1637.07},
{-204.155 , 47.47 , 1636.3},
{-204.927 , 47.47 , 1637.07},
{-201.164 , 39.2017 , 1637.07},
{-197.402 , 39.2017 , 1637.07},
{-201.164 , 39.6649 , 1636.3},
{-197.402 , 39.6649 , 1636.3},
{-174.828 , 47.47 , 1639.39},
{-201.164 , 39.6649 , 1636.3},
{-197.402 , 39.2017 , 1637.07},
{-204.927 , 39.6649 , 1642.48},
{-204.927 , 39.665 , 1650},
{-204.155 , 39.2016 , 1642.48},
{-204.155 , 39.2016 , 1642.48},
{-204.927 , 39.665 , 1650},
{-204.155 , 39.2017 , 1650},
{-204.927 , 39.6649 , 1639.39},
{-204.927 , 39.6649 , 1642.48},
{-175.6 , 39.2017 , 1639.39},
{-201.164 , 39.2017 , 1650},
{-204.155 , 39.2017 , 1639.39},
{-204.155 , 39.2017 , 1639.39},
{-204.927 , 39.6649 , 1642.48},
{-204.155 , 39.2016 , 1642.48},
{-175.6 , 39.2016 , 1642.48},
{-175.6 , 39.2017 , 1650},
{-174.828 , 39.6649 , 1642.48},
{-174.828 , 39.6649 , 1642.48},
{-175.6 , 39.2017 , 1650},
{-175.6 , 39.2017 , 1639.39},
{-178.59 , 39.2016 , 1639.39},
{-175.6 , 39.2016 , 1642.48},
{-174.828 , 39.6649 , 1639.39},
{-174.828 , 39.6649 , 1639.39},
{-175.6 , 39.2016 , 1642.48},
{-174.828 , 39.6649 , 1642.48},
{-175.6 , 39.2017 , 1637.07},
{-175.6 , 39.2017 , 1639.39},
{-174.828 , 39.6649 , 1637.07},
{-174.828 , 39.6649 , 1637.07},
{-175.6 , 39.2017 , 1639.39},
{-182.352 , 39.2017 , 1639.39},
{-174.828 , 39.6649 , 1639.39},
{-174.828 , 39.6649 , 1637.07},
{-175.6 , 47.47 , 1636.3},
{-175.6 , 39.6649 , 1636.3},
{-175.6 , 47.47 , 1636.3},
{-174.828 , 39.6649 , 1637.07},
{-174.828 , 47.47 , 1637.07},
{-178.59 , 39.6649 , 1636.3},
{-175.6 , 39.2017 , 1637.07},
{-175.6 , 39.6649 , 1636.3},
{-197.402 , 39.2017 , 1639.39},
{-175.6 , 39.2017 , 1637.07},
{-178.59 , 39.6649 , 1636.3},
{-178.59 , 39.2017 , 1637.07},
{-182.352 , 39.2017 , 1637.07},
{-178.59 , 39.2017 , 1637.07},
{-182.352 , 39.6649 , 1636.3},
{-178.59 , 39.6649 , 1636.3},
{-182.352 , 39.6649 , 1636.3},
{-178.59 , 39.2017 , 1637.07},
{-197.402 , 39.6649 , 1636.3},
{-197.402 , 39.2016 , 1642.48},
{-182.352 , 39.2017 , 1637.07},
{-182.352 , 39.6649 , 1636.3},
{-182.352 , 39.2017 , 1637.07},
{-197.402 , 39.6649 , 1636.3},
{-197.402 , 39.2017 , 1637.07},
{-204.927 , 39.6649 , 1637.07},
{-204.155 , 39.2017 , 1637.07},
{-204.155 , 39.6649 , 1636.3},
{-175.6 , 39.2017 , 1637.07},
{-174.828 , 39.6649 , 1637.07},
{-182.352 , 39.2016 , 1642.48},
{-175.6 , 39.6649 , 1636.3},
{-174.828 , 47.4699 , 1642.48},
{-174.828 , 39.6649 , 1642.48},
{-174.828 , 39.6649 , 1642.48},
{-174.828 , 39.6083 , 1650},
{-174.828 , 47.47 , 1650},
{-204.155 , -249.882 , 1642.48},
{-201.164 , -249.882 , 1650},
{-201.164 , -250.345 , 1636.3},
{-204.155 , -258.15 , 1636.3},
{-204.155 , 39.2017 , 1639.39},
{-204.927 , -250.345 , 1650},
{-204.927 , -258.15 , 1642.48},
{-178.59 , -250.345 , 1636.3},
{-182.352 , -258.15 , 1636.3},
{-182.352 , -258.15 , 1636.3},
{-182.352 , -250.345 , 1636.3},
{-182.352 , -258.15 , 1636.3},
{-197.402 , -250.345 , 1636.3},
{-201.164 , -250.345 , 1636.3},
{-201.164 , -258.15 , 1636.3},
{-201.164 , 39.2016 , 1639.39},
{-197.402 , -250.345 , 1636.3},
{-197.402 , -250.345 , 1636.3},
{-201.164 , -258.15 , 1636.3},
{-197.402 , -258.15 , 1636.3},
{-178.59 , -249.882 , 1650},
{-175.6 , -249.882 , 1642.48},
{-178.59 , -250.345 , 1636.3},
{-178.59 , -258.15 , 1636.3},
{-175.6 , -250.345 , 1636.3},
{-178.59 , -258.15 , 1636.3},
{-204.927 , 39.6649 , 1639.39},
{-174.828 , -250.345 , 1642.48},
{-174.828 , -258.15 , 1639.39},
{-178.59 , -249.882 , 1642.48},
{-178.59 , -249.882 , 1642.48},
{-175.6 , -249.882 , 1639.39},
{-175.6 , -249.882 , 1642.48},
{-182.352 , -249.882 , 1639.39},
{-197.402 , -249.882 , 1642.48},
{-201.164 , -249.882 , 1642.48},
{-204.155 , -249.882 , 1639.39},
{-204.927 , 47.47 , 1639.39},
{-201.164 , -249.882 , 1642.48},
{-204.155 , -249.882 , 1642.48},
{-204.927 , -250.345 , 1642.48},
{-204.927 , -258.15 , 1642.48},
{-204.927 , -250.345 , 1642.48},
{-204.927 , -258.15 , 1639.39},
{-174.828 , -258.15 , 1639.39},
{-174.828 , -250.345 , 1639.39},
{-174.828 , -258.15 , 1637.07},
{-174.828 , -250.345 , 1639.39},
{-174.828 , 47.47 , 1637.07},
{-201.164 , 39.2016 , 1642.48},
{-178.59 , -249.882 , 1639.39},
{-178.59 , -249.882 , 1639.39},
{-175.6 , -249.882 , 1637.07},
{-175.6 , -249.882 , 1639.39},
{-178.59 , -249.882 , 1637.07},
{-182.352 , -249.882 , 1639.39},
{-182.352 , -249.882 , 1639.39},
{-178.59 , -249.882 , 1637.07},
{-178.59 , -249.882 , 1639.39},
{-182.352 , -249.882 , 1639.39},
{-174.828 , 39.6649 , 1637.07},
{-197.402 , -249.882 , 1639.39},
{-182.352 , -249.882 , 1637.07},
{-182.352 , -249.882 , 1637.07},
{-197.402 , -249.882 , 1639.39},
{-197.402 , -249.882 , 1637.07},
{-201.164 , -249.882 , 1639.39},
{-201.164 , -249.882 , 1639.39},
{-197.402 , -249.882 , 1637.07},
{-197.402 , -249.882 , 1639.39},
{-201.164 , -249.882 , 1637.07},
{-175.6 , 39.2017 , 1637.07},
{-204.155 , -249.882 , 1639.39},
{-201.164 , -249.882 , 1637.07},
{-201.164 , -249.882 , 1639.39},
{-204.155 , -249.882 , 1639.39},
{-204.927 , -250.345 , 1639.39},
{-204.927 , -258.15 , 1639.39},
{-204.927 , -250.345 , 1639.39},
{-204.927 , -258.15 , 1637.07},
{-197.402 , 39.2016 , 1642.48},
{-197.402 , -249.882 , 1642.48},
{-178.59 , 39.2017 , 1637.07},
{-182.352 , 39.2016 , 1642.48},
{-182.352 , 39.2016 , 1642.48},
{-197.402 , -249.882 , 1642.48},
{-182.352 , -249.882 , 1642.48},
{-178.59 , 39.2016 , 1642.48},
{-178.59 , -249.882 , 1642.48},
{-178.59 , -249.882 , 1650},
{-178.59 , 39.2016 , 1642.48},
{-178.59 , -249.882 , 1650},
{-178.59 , 39.2017 , 1650},
{-182.352 , 39.2017 , 1637.07},
{-201.164 , 39.2016 , 1642.48},
{-201.164 , -249.882 , 1650},
{-201.164 , -249.882 , 1642.48},
{-201.164 , -249.882 , 1650},
{-201.164 , 39.2016 , 1642.48},
{-201.164 , 39.2017 , 1650},
{-178.59 , -249.882 , 1639.39},
{-178.59 , 39.2016 , 1642.48},
{-178.59 , 39.2016 , 1639.39},
{-178.59 , 39.2016 , 1642.48},
{-197.402 , 39.2017 , 1637.07},
{-178.59 , -249.882 , 1639.39},
{-178.59 , -249.882 , 1642.48},
{-178.59 , 39.2016 , 1639.39},
{-182.352 , -249.882 , 1639.39},
{-178.59 , -249.882 , 1639.39},
{-182.352 , -249.882 , 1639.39},
{-178.59 , 39.2016 , 1639.39},
{-182.352 , 39.2017 , 1639.39},
{-182.352 , -249.882 , 1639.39},
{-182.352 , 39.2017 , 1639.39},
{-201.164 , 39.2017 , 1637.07},
{-182.352 , 39.2016 , 1642.48},
{-182.352 , -249.882 , 1639.39},
{-182.352 , 39.2016 , 1642.48},
{-182.352 , -249.882 , 1642.48},
{-197.402 , -249.882 , 1639.39},
{-197.402 , 39.2016 , 1642.48},
{-197.402 , 39.2017 , 1639.39},
{-197.402 , 39.2016 , 1642.48},
{-197.402 , -249.882 , 1639.39},
{-197.402 , -249.882 , 1642.48},
{-204.155 , 39.2017 , 1637.07},
{-201.164 , 39.2016 , 1639.39},
{-197.402 , -249.882 , 1639.39},
{-197.402 , 39.2017 , 1639.39},
{-197.402 , -249.882 , 1639.39},
{-201.164 , 39.2016 , 1639.39},
{-201.164 , -249.882 , 1639.39},
{-201.164 , -249.882 , 1639.39},
{-201.164 , 39.2016 , 1639.39},
{-201.164 , 39.2016 , 1642.48},
{-201.164 , -249.882 , 1639.39},
{-204.927 , 39.6649 , 1637.07},
{-201.164 , 39.2016 , 1642.48},
{-201.164 , -249.882 , 1642.48},
{-204.927 , -250.345 , 1639.39},
{-204.927 , -250.345 , 1637.07},
{-204.155 , -249.882 , 1637.07},
{-204.155 , -249.882 , 1637.07},
{-204.155 , -249.882 , 1639.39},
{-204.927 , -250.345 , 1639.39},
{-204.155 , -250.345 , 1636.3},
{-201.164 , -250.345 , 1636.3},
{-204.927 , 47.47 , 1637.07},
{-201.164 , -249.882 , 1637.07},
{-204.155 , -250.345 , 1636.3},
{-201.164 , -249.882 , 1637.07},
{-204.155 , -249.882 , 1637.07},
{-204.155 , -250.345 , 1636.3},
{-204.927 , -258.15 , 1637.07},
{-204.155 , -258.15 , 1636.3},
{-204.927 , -258.15 , 1637.07},
{-204.155 , -250.345 , 1636.3},
{-204.927 , -250.345 , 1637.07},
{-174.828 , 47.47 , 1650},
{-204.155 , 47.47 , 1636.3},
{-201.164 , -250.345 , 1636.3},
{-197.402 , -250.345 , 1636.3},
{-197.402 , -249.882 , 1637.07},
{-201.164 , -250.345 , 1636.3},
{-197.402 , -249.882 , 1637.07},
{-201.164 , -249.882 , 1637.07},
{-204.155 , -249.882 , 1642.48},
{-204.927 , -250.345 , 1650},
{-204.927 , -250.345 , 1642.48},
{-204.927 , -250.345 , 1650},
{-204.927 , -258.15 , 1650},
{-204.155 , -249.882 , 1642.48},
{-204.155 , -249.882 , 1650},
{-204.155 , -249.882 , 1639.39},
{-204.927 , -250.345 , 1642.48},
{-204.927 , -250.345 , 1639.39},
{-204.927 , -250.345 , 1642.48},
{-204.155 , -249.882 , 1639.39},
{-204.155 , -249.882 , 1642.48},
{-175.6 , -249.882 , 1642.48},
{-175.6 , -249.882 , 1650},
{-182.352 , -258.15 , 1636.3},
{-174.828 , -250.345 , 1650},
{-175.6 , -249.882 , 1642.48},
{-174.828 , -250.345 , 1642.48},
{-175.6 , -249.882 , 1639.39},
{-174.828 , -250.345 , 1642.48},
{-175.6 , -249.882 , 1642.48},
{-174.828 , -250.345 , 1642.48},
{-175.6 , -249.882 , 1639.39},
{-174.828 , -250.345 , 1639.39},
{-175.6 , -249.882 , 1637.07},
{-197.402 , -258.15 , 1636.3},
{-174.828 , -250.345 , 1639.39},
{-175.6 , -249.882 , 1639.39},
{-174.828 , -250.345 , 1639.39},
{-175.6 , -249.882 , 1637.07},
{-174.828 , -250.345 , 1637.07},
{-174.828 , -258.15 , 1637.07},
{-175.6 , -250.345 , 1636.3},
{-175.6 , -258.15 , 1636.3},
{-175.6 , -250.345 , 1636.3},
{-174.828 , -258.15 , 1637.07},
{-201.164 , -249.882 , 1650},
{-174.828 , -250.345 , 1637.07},
{-178.59 , -250.345 , 1636.3},
{-175.6 , -250.345 , 1636.3},
{-175.6 , -249.882 , 1637.07},
{-178.59 , -250.345 , 1636.3},
{-175.6 , -249.882 , 1637.07},
{-178.59 , -249.882 , 1637.07},
{-182.352 , -250.345 , 1636.3},
{-178.59 , -250.345 , 1636.3},
{-178.59 , -249.882 , 1637.07},
{-201.164 , -258.15 , 1636.3},
{-182.352 , -250.345 , 1636.3},
{-178.59 , -249.882 , 1637.07},
{-182.352 , -249.882 , 1637.07},
{-197.402 , -250.345 , 1636.3},
{-182.352 , -250.345 , 1636.3},
{-182.352 , -249.882 , 1637.07},
{-197.402 , -250.345 , 1636.3},
{-182.352 , -249.882 , 1637.07},
{-197.402 , -249.882 , 1637.07},
{-204.927 , -250.345 , 1637.07},
{-178.59 , -249.882 , 1650},
{-204.155 , -250.345 , 1636.3},
{-204.155 , -249.882 , 1637.07},
{-175.6 , -249.882 , 1637.07},
{-175.6 , -250.345 , 1636.3},
{-174.828 , -250.345 , 1637.07},
{-174.828 , -258.15 , 1642.48},
{-174.828 , -250.345 , 1650},
{-174.828 , -250.345 , 1642.48},
{-174.828 , -250.345 , 1650},
{-174.828 , -258.15 , 1642.48},
{-178.59 , -258.15 , 1636.3},
{-202.014 , -249.238 , 1639.17},
{-202.706 , -250.202 , 1639.58},
{-202.706 , -250.202 , 1639.58},
{-202.706 , -250.202 , 1639.58},
{-203.405 , -249.238 , 1639.19},
{-202.706 , -249.238 , 1639.58},
{-203.405 , -250.202 , 1639.19},
{-203.405 , -250.202 , 1639.19},
{-203.414 , -249.238 , 1638.38},
{-203.405 , -249.238 , 1639.19},
{-174.828 , -258.15 , 1642.48},
{-203.414 , -249.238 , 1638.38},
{-202.722 , -250.202 , 1637.97},
{-203.414 , -249.238 , 1638.38},
{-203.414 , -250.202 , 1638.38},
{-202.722 , -249.238 , 1637.98},
{-202.722 , -250.202 , 1637.97},
{-202.022 , -249.238 , 1638.37},
{-202.722 , -250.202 , 1637.97},
{-202.022 , -249.238 , 1638.37},
{-202.014 , -250.202 , 1639.17},
{-178.59 , -249.882 , 1642.48},
{-202.014 , -249.238 , 1639.17},
{-202.014 , -250.202 , 1639.17},
{-202.022 , -249.238 , 1638.37},
{-202.022 , -250.202 , 1638.37},
{-203.405 , -249.238 , 1639.19},
{-202.014 , -249.238 , 1639.17},
{-202.706 , -249.238 , 1639.58},
{-203.405 , -249.238 , 1639.19},
{-202.722 , -249.238 , 1637.98},
{-202.014 , -249.238 , 1639.17},
{-182.352 , -249.882 , 1642.48},
{-204.155 , 39.6649 , 1636.3},
{-202.014 , -249.238 , 1639.17},
{-202.722 , -249.238 , 1637.98},
{-202.022 , -249.238 , 1638.37},
{-202.722 , -249.238 , 1637.98},
{-203.405 , -249.238 , 1639.19},
{-203.414 , -249.238 , 1638.38},
{-202.557 , -249.238 , 1645.4},
{-203.318 , -250.202 , 1645.14},
{-203.318 , -250.202 , 1645.14},
{-203.318 , -250.202 , 1645.14},
{-197.402 , -249.882 , 1642.48},
{-203.475 , -249.238 , 1644.35},
{-203.318 , -249.238 , 1645.14},
{-203.475 , -249.238 , 1644.35},
{-202.871 , -250.202 , 1643.82},
{-203.475 , -249.238 , 1644.35},
{-203.475 , -250.202 , 1644.35},
{-202.871 , -249.238 , 1643.82},
{-202.871 , -250.202 , 1643.82},
{-202.11 , -249.238 , 1644.08},
{-202.871 , -250.202 , 1643.82},
{-201.164 , -249.882 , 1642.48},
{-202.11 , -249.238 , 1644.08},
{-201.953 , -250.202 , 1644.87},
{-202.11 , -249.238 , 1644.08},
{-202.11 , -250.202 , 1644.08},
{-202.557 , -250.202 , 1645.4},
{-202.557 , -249.238 , 1645.4},
{-201.953 , -250.202 , 1644.87},
{-201.953 , -250.202 , 1644.87},
{-202.557 , -249.238 , 1645.4},
{-201.953 , -249.238 , 1644.87},
{-204.927 , -258.15 , 1642.48},
{-203.475 , -249.238 , 1644.35},
{-202.11 , -249.238 , 1644.08},
{-202.557 , -249.238 , 1645.4},
{-202.557 , -249.238 , 1645.4},
{-202.11 , -249.238 , 1644.08},
{-201.953 , -249.238 , 1644.87},
{-203.475 , -249.238 , 1644.35},
{-202.557 , -249.238 , 1645.4},
{-203.318 , -249.238 , 1645.14},
{-202.11 , -249.238 , 1644.08},
{-174.828 , -258.15 , 1639.39},
{-203.475 , -249.238 , 1644.35},
{-202.871 , -249.238 , 1643.82},
{-176.794 , -249.238 , 1645.4},
{-177.554 , -250.202 , 1645.14},
{-177.554 , -250.202 , 1645.14},
{-177.554 , -250.202 , 1645.14},
{-177.711 , -249.238 , 1644.35},
{-177.554 , -249.238 , 1645.14},
{-177.711 , -249.238 , 1644.35},
{-177.107 , -250.202 , 1643.82},
{-178.59 , -249.882 , 1639.39},
{-177.711 , -249.238 , 1644.35},
{-177.711 , -250.202 , 1644.35},
{-177.107 , -249.238 , 1643.82},
{-177.107 , -250.202 , 1643.82},
{-176.346 , -249.238 , 1644.08},
{-177.107 , -250.202 , 1643.82},
{-176.346 , -249.238 , 1644.08},
{-176.19 , -250.202 , 1644.87},
{-176.346 , -249.238 , 1644.08},
{-176.346 , -250.202 , 1644.08},
{-182.352 , -249.882 , 1639.39},
{-176.794 , -250.202 , 1645.4},
{-176.794 , -249.238 , 1645.4},
{-176.19 , -250.202 , 1644.87},
{-176.19 , -250.202 , 1644.87},
{-176.794 , -249.238 , 1645.4},
{-176.19 , -249.238 , 1644.87},
{-177.711 , -249.238 , 1644.35},
{-176.346 , -249.238 , 1644.08},
{-176.794 , -249.238 , 1645.4},
{-176.794 , -249.238 , 1645.4},
{-197.402 , -249.882 , 1639.39},
{-176.346 , -249.238 , 1644.08},
{-176.19 , -249.238 , 1644.87},
{-177.711 , -249.238 , 1644.35},
{-176.794 , -249.238 , 1645.4},
{-177.554 , -249.238 , 1645.14},
{-176.346 , -249.238 , 1644.08},
{-177.711 , -249.238 , 1644.35},
{-177.107 , -249.238 , 1643.82},
{-176.25 , -249.238 , 1639.17},
{-176.942 , -250.202 , 1639.58},
{-201.164 , -249.882 , 1639.39},
{-176.942 , -250.202 , 1639.58},
{-176.942 , -250.202 , 1639.58},
{-177.642 , -249.238 , 1639.19},
{-176.942 , -249.238 , 1639.58},
{-177.642 , -250.202 , 1639.19},
{-177.642 , -250.202 , 1639.19},
{-177.65 , -249.238 , 1638.38},
{-177.642 , -249.238 , 1639.19},
{-177.65 , -249.238 , 1638.38},
{-176.958 , -250.202 , 1637.97},
{-204.927 , -258.15 , 1639.39},
{-177.65 , -249.238 , 1638.38},
{-177.65 , -250.202 , 1638.38},
{-176.958 , -249.238 , 1637.98},
{-176.958 , -250.202 , 1637.97},
{-176.259 , -249.238 , 1638.37},
{-176.958 , -250.202 , 1637.97},
{-176.259 , -249.238 , 1638.37},
{-176.25 , -250.202 , 1639.17},
{-176.25 , -249.238 , 1639.17},
{-176.25 , -250.202 , 1639.17},
{-204.927 , -250.345 , 1637.07},
{-201.164 , 39.6649 , 1636.3},
{-176.259 , -249.238 , 1638.37},
{-176.259 , -250.202 , 1638.37},
{-177.642 , -249.238 , 1639.19},
{-176.25 , -249.238 , 1639.17},
{-176.942 , -249.238 , 1639.58},
{-177.642 , -249.238 , 1639.19},
{-176.958 , -249.238 , 1637.98},
{-176.25 , -249.238 , 1639.17},
{-176.25 , -249.238 , 1639.17},
{-176.958 , -249.238 , 1637.98},
{-204.155 , -249.882 , 1637.07},
{-176.259 , -249.238 , 1638.37},
{-176.958 , -249.238 , 1637.98},
{-177.642 , -249.238 , 1639.19},
{-177.65 , -249.238 , 1638.38},
{-176.794 , 38.5788 , 1637.94},
{-177.554 , 39.5429 , 1638.2},
{-177.554 , 38.5788 , 1638.2},
{-177.554 , 39.5429 , 1638.2},
