return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-589.877 , 68.3644 , -1550},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.91059 , 0.494632},
{0.440463 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.465365 , 0.733794},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.494632},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.497529 , 0.733794},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.503242 , 0.557423},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.497529 , 0.762896},
{0.107023 , 0.671003},
{0.0901805 , 0.671003},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.91059 , 0.46553},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.155852 , 0.817887},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.706916 , 0.410539},
{0.568914 , 0.410539},
{0.122372 , 0.289045},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.325433 , 0.313976},
{0.325434 , 0.289052},
{0.374386 , 0.313978},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.0901805 , 0.817887},
{0.374386 , 0.289054},
{0.393186 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.313978},
{0.500775 , 0.289054},
{0.500775 , 0.289054},
{0.393186 , 0.289054},
{0.393186 , 0.313978},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.0901805 , 0.410539},
{0.300526 , 0.327771},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.3434 , 0.366112},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.733794},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.147246 , 0.762896},
{0.503242 , 0.817887},
{0.560308 , 0.46553},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.535405 , 0.494632},
{0.503242 , 0.46553},
{0.503242 , 0.494632},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.885131 , 0.817887},
{0.885131 , 0.557423},
{0.503242 , 0.557423},
{0.893737 , 0.817887},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.869033 , 0.494632},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.472069 , 0.410539},
{0.472069 , 0.671003},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.455972 , 0.733794},
{0.568914 , 0.410539},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.431857 , 0.762896},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.844919 , 0.46553},
{0.869033 , 0.494632},
{0.853524 , 0.46553},
{0.869033 , 0.494632},
{0.155852 , 0.817887},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.431857 , 0.762896},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.155852 , 0.762896},
{0.503242 , 0.494632},
{0.293855 , 0.771501},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.844919 , 0.456924},
{0.706916 , 0.456924},
{0.844919 , 0.46553},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.0901805 , 0.733794},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.46553},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.568914 , 0.46553},
{0.528701 , 0.557423},
{0.520095 , 0.817887},
{0.528701 , 0.817887},
{0.520095 , 0.817887},
{0.0901805 , 0.762896},
{0.528701 , 0.557423},
{0.520085 , 0.557423},
{0.528701 , 0.557423},
{0.535405 , 0.494632},
{0.520085 , 0.557423},
{0.535405 , 0.494632},
{0.528701 , 0.557423},
{0.544799 , 0.494632},
{0.107034 , 0.410539},
{0.11564 , 0.671003},
{0.503242 , 0.46553},
{0.11564 , 0.410539},
{0.11564 , 0.671003},
{0.107034 , 0.410539},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.122344 , 0.733794},
{0.11564 , 0.671003},
{0.131738 , 0.733794},
{0.11564 , 0.671003},
{0.122344 , 0.733794},
{0.893737 , 0.817887},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.131738 , 0.733794},
{0.155852 , 0.762896},
{0.131738 , 0.733794},
{0.147246 , 0.762896},
{0.544799 , 0.494632},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.560308 , 0.46553},
{0.883066 , 0.289058},
{0.544799 , 0.494632},
{0.568914 , 0.46553},
{0.440463 , 0.762896},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.853524 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.147246 , 0.762896},
{0.155852 , 0.771501},
{0.680005 , 0.289055},
{0.155852 , 0.762896},
{0.560308 , 0.46553},
{0.568914 , 0.46553},
{0.568914 , 0.456924},
{0.893748 , 0.557423},
{0.91059 , 0.410539},
{0.883066 , 0.313983},
{0.480675 , 0.410539},
{0.680005 , 0.313979},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.631052 , 0.313978},
{0.878427 , 0.494632},
{0.631052 , 0.289054},
{0.440463 , 0.762896},
{0.608364 , 0.313978},
{0.497529 , 0.817887},
