return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{804.552 , 324.298 , -915.833},
{804.552 , 326.226 , -916.544},
{812.234 , 372.47 , -952.676},
{806.924 , 325.815 , -917.656},
{806.924 , 326.226 , -916.544},
{804.552 , 325.815 , -917.656},
{806.924 , 325.815 , -917.656},
{804.552 , 325.815 , -917.656},
{806.924 , 324.646 , -917.857},
{804.552 , 324.646 , -917.857},
{806.924 , 324.646 , -917.857},
{804.552 , 324.646 , -917.857},
{806.924 , 323.888 , -916.945},
{812.234 , 322.47 , -650},
{804.552 , 324.298 , -915.833},
{806.924 , 323.888 , -916.945},
{804.552 , 323.888 , -916.945},
{806.924 , 323.888 , -916.945},
{804.552 , 324.298 , -915.833},
{806.924 , 324.298 , -915.833},
{804.552 , 326.226 , -916.544},
{804.552 , 323.888 , -916.945},
{804.552 , 324.646 , -917.857},
{804.552 , 323.888 , -916.945},
{812.234 , 322.47 , -952.676},
{804.552 , 326.226 , -916.544},
{804.552 , 325.467 , -915.632},
{804.552 , 323.888 , -916.945},
{804.552 , 325.467 , -915.632},
{804.552 , 324.298 , -915.833},
{804.552 , 326.226 , -916.544},
{804.552 , 324.646 , -917.857},
{804.552 , 325.815 , -917.656},
{806.924 , 368.241 , -917.338},
{804.552 , 368.241 , -916.151},
{805.87 , 371.834 , -650.636},
{804.552 , 368.241 , -916.151},
{806.924 , 368.241 , -916.151},
{804.552 , 368.241 , -916.151},
{806.924 , 369.268 , -915.559},
{804.552 , 369.268 , -915.559},
{806.924 , 369.268 , -915.559},
{804.552 , 369.268 , -915.559},
{806.924 , 370.295 , -916.152},
{806.924 , 370.295 , -916.152},
{804.552 , 370.295 , -916.152},
{806.506 , 372.47 , -650},
{806.924 , 325.467 , -915.632},
{806.924 , 370.295 , -916.152},
{804.552 , 370.295 , -917.338},
{804.552 , 370.295 , -917.338},
{806.924 , 370.295 , -917.338},
{804.552 , 370.295 , -917.338},
{806.924 , 369.268 , -917.931},
{804.552 , 368.241 , -917.338},
{806.924 , 369.268 , -917.931},
{804.552 , 369.268 , -917.931},
{806.924 , 369.268 , -917.931},
{805.87 , 371.834 , -952.04},
{804.552 , 368.241 , -917.338},
{806.924 , 368.241 , -917.338},
{804.552 , 370.295 , -916.152},
{804.552 , 369.268 , -917.931},
{804.552 , 370.295 , -917.338},
{804.552 , 368.241 , -917.338},
{804.552 , 369.268 , -915.559},
{804.552 , 368.241 , -916.151},
{804.552 , 369.268 , -917.931},
{804.552 , 369.268 , -915.559},
{806.506 , 372.47 , -952.676},
{804.552 , 368.241 , -917.338},
{804.552 , 369.268 , -915.559},
{804.552 , 369.268 , -917.931},
{804.552 , 370.295 , -916.152},
{806.506 , 372.47 , -650},
{812.234 , 372.47 , -952.676},
{806.506 , 322.47 , -650},
{812.234 , 322.47 , -952.676},
{812.234 , 372.47 , -952.676},
{806.506 , 322.47 , -952.676},
{805.87 , 323.106 , -650.636},
{812.234 , 322.47 , -952.676},
{806.506 , 322.47 , -952.676},
{812.234 , 372.47 , -952.676},
{806.506 , 372.47 , -952.676},
{812.234 , 372.47 , -650},
{812.234 , 322.47 , -650},
{806.506 , 322.47 , -650},
{806.506 , 322.47 , -650},
{806.506 , 372.47 , -650},
{812.234 , 372.47 , -650},
{806.506 , 322.47 , -650},
{805.87 , 323.106 , -650.636},
{805.87 , 371.834 , -952.04},
{806.506 , 322.47 , -650},
{805.87 , 371.834 , -650.636},
{806.506 , 372.47 , -650},
{805.87 , 371.834 , -650.636},
{806.506 , 322.47 , -650},
{805.87 , 323.106 , -650.636},
{806.506 , 372.47 , -952.676},
{805.87 , 371.834 , -650.636},
{805.87 , 323.106 , -952.04},
{805.87 , 371.834 , -952.04},
{805.87 , 371.834 , -650.636},
{806.506 , 372.47 , -952.676},
{806.506 , 372.47 , -650},
{805.87 , 371.834 , -952.04},
{806.506 , 322.47 , -952.676},
{806.506 , 372.47 , -952.676},
{806.506 , 322.47 , -952.676},
{805.87 , 371.834 , -952.04},
{805.87 , 323.106 , -952.04},
{806.506 , 322.47 , -952.676},
{806.506 , 322.47 , -650},
{805.87 , 323.106 , -952.04},
{805.87 , 323.106 , -650.636},
{805.87 , 323.106 , -952.04},
{806.506 , 322.47 , -650},
{806.506 , 322.47 , -952.676},
{804.552 , 368.241 , -653.189},
{806.924 , 368.241 , -652.003},
{806.924 , 368.241 , -652.003},
{804.552 , 368.241 , -652.003},
{804.552 , 368.241 , -653.189},
{806.924 , 368.241 , -652.003},
{804.552 , 369.268 , -651.409},
{806.924 , 369.268 , -651.409},
{804.552 , 369.268 , -651.409},
{806.924 , 369.268 , -651.409},
{804.552 , 370.295 , -652.003},
{804.552 , 370.295 , -652.003},
{804.552 , 370.295 , -652.003},
{806.924 , 370.295 , -653.189},
{806.924 , 370.295 , -652.003},
{804.552 , 368.241 , -652.003},
{804.552 , 370.295 , -653.189},
{806.924 , 370.295 , -653.189},
{804.552 , 370.295 , -653.189},
{806.924 , 369.268 , -653.782},
{804.552 , 368.241 , -653.189},
{806.924 , 369.268 , -653.782},
{804.552 , 369.268 , -653.782},
{806.924 , 369.268 , -653.782},
{804.552 , 368.241 , -653.189},
{806.924 , 368.241 , -653.189},
{804.552 , 369.268 , -651.409},
{804.552 , 369.268 , -651.409},
{804.552 , 368.241 , -652.003},
{804.552 , 370.295 , -652.003},
{804.552 , 370.295 , -652.003},
{804.552 , 368.241 , -653.189},
{804.552 , 370.295 , -653.189},
{804.552 , 368.241 , -653.189},
{804.552 , 370.295 , -652.003},
{804.552 , 368.241 , -652.003},
{804.552 , 370.295 , -653.189},
{804.552 , 370.295 , -652.003},
{806.924 , 324.298 , -915.833},
{804.552 , 368.241 , -653.189},
{804.552 , 369.268 , -653.782},
{804.552 , 324.298 , -651.684},
{806.924 , 325.467 , -651.483},
{804.552 , 325.467 , -651.483},
{804.552 , 325.467 , -651.483},
{806.924 , 326.226 , -652.395},
{806.924 , 325.467 , -651.483},
{804.552 , 326.226 , -652.395},
{804.552 , 326.226 , -652.395},
{804.552 , 370.295 , -653.189},
{806.924 , 325.815 , -653.507},
{806.924 , 326.226 , -652.395},
{806.924 , 325.815 , -653.507},
{804.552 , 325.815 , -653.507},
{806.924 , 325.815 , -653.507},
{804.552 , 324.646 , -653.708},
{806.924 , 324.646 , -653.708},
{804.552 , 324.646 , -653.708},
{806.924 , 324.646 , -653.708},
{804.552 , 323.888 , -652.797},
{804.552 , 369.268 , -653.782},
{804.552 , 324.298 , -651.684},
{806.924 , 324.298 , -651.684},
{804.552 , 323.888 , -652.797},
{806.924 , 323.888 , -652.797},
{804.552 , 323.888 , -652.797},
{806.924 , 324.298 , -651.684},
{804.552 , 325.815 , -653.507},
{804.552 , 323.888 , -652.797},
{804.552 , 324.646 , -653.708},
{804.552 , 323.888 , -652.797},
{806.924 , 368.241 , -653.189},
{804.552 , 326.226 , -652.395},
{804.552 , 325.467 , -651.483},
{804.552 , 323.888 , -652.797},
{804.552 , 325.467 , -651.483},
{804.552 , 324.298 , -651.684},
{804.552 , 326.226 , -652.395},
{804.552 , 323.888 , -652.797},
{804.552 , 325.815 , -653.507},
{804.552 , 324.298 , -947.598},
{806.924 , 325.467 , -947.397},
{806.924 , 368.241 , -652.003},
{806.924 , 325.467 , -947.397},
{804.552 , 325.467 , -947.397},
{806.924 , 325.467 , -947.397},
{804.552 , 326.226 , -948.309},
{804.552 , 326.226 , -948.309},
{804.552 , 326.226 , -948.309},
{806.924 , 325.815 , -949.422},
{806.924 , 326.226 , -948.309},
{804.552 , 325.815 , -949.422},
{806.924 , 325.815 , -949.422},
{806.924 , 369.268 , -651.409},
{804.552 , 325.815 , -949.422},
{806.924 , 324.646 , -949.623},
{804.552 , 324.646 , -949.623},
{806.924 , 324.646 , -949.623},
{804.552 , 324.646 , -949.623},
{806.924 , 323.888 , -948.711},
{804.552 , 324.298 , -947.598},
{806.924 , 323.888 , -948.711},
{804.552 , 323.888 , -948.711},
{806.924 , 323.888 , -948.711},
{806.924 , 370.295 , -652.003},
{804.552 , 324.298 , -947.598},
{806.924 , 324.298 , -947.598},
{804.552 , 325.815 , -949.422},
{804.552 , 323.888 , -948.711},
{804.552 , 324.646 , -949.623},
{804.552 , 325.815 , -949.422},
{804.552 , 324.298 , -947.598},
{804.552 , 323.888 , -948.711},
{804.552 , 324.298 , -947.598},
{804.552 , 325.815 , -949.422},
{806.924 , 370.295 , -653.189},
{804.552 , 325.467 , -947.397},
{804.552 , 325.467 , -947.397},
{804.552 , 325.815 , -949.422},
{804.552 , 326.226 , -948.309},
{804.552 , 368.241 , -949.103},
{806.924 , 368.241 , -947.917},
{806.924 , 368.241 , -947.917},
{804.552 , 368.241 , -947.917},
{806.924 , 368.241 , -947.917},
{804.552 , 369.268 , -947.324},
{806.924 , 369.268 , -653.782},
{804.552 , 369.268 , -947.324},
{806.924 , 369.268 , -947.324},
{804.552 , 369.268 , -947.324},
{806.924 , 370.295 , -947.917},
{806.924 , 370.295 , -947.917},
{804.552 , 370.295 , -947.917},
{806.924 , 370.295 , -947.917},
{804.552 , 370.295 , -949.103},
{804.552 , 370.295 , -949.103},
{806.924 , 370.295 , -949.103},
{804.552 , 324.298 , -651.684},
{804.552 , 370.295 , -949.103},
{806.924 , 369.268 , -949.696},
{804.552 , 368.241 , -949.103},
{806.924 , 369.268 , -949.696},
{804.552 , 369.268 , -949.696},
{806.924 , 369.268 , -949.696},
{804.552 , 368.241 , -949.103},
{806.924 , 368.241 , -949.103},
{804.552 , 370.295 , -949.103},
{804.552 , 369.268 , -947.324},
{804.552 , 325.467 , -651.483},
{804.552 , 326.226 , -916.544},
{804.552 , 368.241 , -947.917},
{804.552 , 368.241 , -949.103},
{804.552 , 370.295 , -949.103},
{804.552 , 368.241 , -947.917},
{804.552 , 370.295 , -949.103},
{804.552 , 368.241 , -949.103},
{804.552 , 369.268 , -949.696},
{804.552 , 369.268 , -947.324},
{804.552 , 370.295 , -949.103},
{804.552 , 370.295 , -947.917},
{804.552 , 326.226 , -652.395},
{806.924 , 324.298 , -811.588},
{804.552 , 325.467 , -811.387},
{804.552 , 325.467 , -811.387},
{804.552 , 325.467 , -811.387},
{806.924 , 326.226 , -812.299},
{806.924 , 325.467 , -811.387},
{804.552 , 326.226 , -812.299},
{804.552 , 326.226 , -812.299},
{806.924 , 325.815 , -813.412},
{806.924 , 326.226 , -812.299},
{804.552 , 325.815 , -653.507},
{806.924 , 325.815 , -813.412},
{804.552 , 325.815 , -813.412},
{806.924 , 325.815 , -813.412},
{804.552 , 324.646 , -813.613},
{806.924 , 324.646 , -813.613},
{804.552 , 324.646 , -813.613},
{806.924 , 324.646 , -813.613},
{804.552 , 323.888 , -812.701},
{804.552 , 324.298 , -811.588},
{806.924 , 324.298 , -811.588},
{804.552 , 324.646 , -653.708},
{804.552 , 323.888 , -812.701},
{806.924 , 323.888 , -812.701},
{804.552 , 323.888 , -812.701},
{806.924 , 324.298 , -811.588},
{804.552 , 324.646 , -813.613},
{804.552 , 326.226 , -812.299},
{804.552 , 325.467 , -811.387},
{804.552 , 325.467 , -811.387},
{804.552 , 323.888 , -812.701},
{804.552 , 324.646 , -813.613},
{804.552 , 323.888 , -652.797},
{804.552 , 323.888 , -812.701},
{804.552 , 325.467 , -811.387},
{804.552 , 324.298 , -811.588},
{804.552 , 326.226 , -812.299},
{804.552 , 324.646 , -813.613},
{804.552 , 325.815 , -813.412},
{804.552 , 368.241 , -813.093},
{806.924 , 368.241 , -811.907},
{804.552 , 368.241 , -811.907},
{806.924 , 368.241 , -811.907},
{806.924 , 324.298 , -651.684},
{804.552 , 368.241 , -811.907},
{806.924 , 369.268 , -811.314},
{804.552 , 369.268 , -811.314},
{806.924 , 369.268 , -811.314},
{804.552 , 369.268 , -811.314},
{806.924 , 370.295 , -811.907},
{806.924 , 370.295 , -811.907},
{804.552 , 370.295 , -811.907},
{806.924 , 370.295 , -811.907},
{804.552 , 370.295 , -813.093},
{806.924 , 325.467 , -651.483},
{806.924 , 370.295 , -813.093},
{804.552 , 370.295 , -813.093},
{806.924 , 370.295 , -813.093},
{804.552 , 369.268 , -813.686},
{804.552 , 368.241 , -813.093},
{806.924 , 368.241 , -813.093},
{804.552 , 369.268 , -813.686},
{806.924 , 369.268 , -813.686},
{804.552 , 369.268 , -813.686},
{806.924 , 368.241 , -813.093},
{806.924 , 326.226 , -652.395},
{804.552 , 368.241 , -811.907},
{804.552 , 370.295 , -813.093},
{804.552 , 370.295 , -811.907},
{804.552 , 368.241 , -813.093},
{804.552 , 370.295 , -813.093},
{804.552 , 368.241 , -811.907},
{804.552 , 370.295 , -813.093},
{804.552 , 368.241 , -813.093},
{804.552 , 369.268 , -813.686},
{804.552 , 370.295 , -811.907},
{806.924 , 325.815 , -653.507},
{804.552 , 369.268 , -811.314},
{804.552 , 368.241 , -811.907},
{804.552 , 324.298 , -778.254},
{806.924 , 325.467 , -778.053},
{806.924 , 325.467 , -778.053},
{804.552 , 325.467 , -778.053},
{806.924 , 325.467 , -778.053},
{804.552 , 326.226 , -778.965},
{806.924 , 326.226 , -778.965},
{804.552 , 326.226 , -778.965},
{806.924 , 324.646 , -653.708},
{806.924 , 326.226 , -778.965},
{804.552 , 325.815 , -780.078},
{804.552 , 325.815 , -780.078},
{806.924 , 325.815 , -780.078},
{804.552 , 325.815 , -780.078},
{806.924 , 324.646 , -780.279},
{806.924 , 324.646 , -780.279},
{804.552 , 324.646 , -780.279},
{806.924 , 324.646 , -780.279},
{804.552 , 323.888 , -779.367},
{806.924 , 323.888 , -652.797},
{806.924 , 326.226 , -916.544},
{804.552 , 324.298 , -778.254},
{806.924 , 323.888 , -779.367},
{804.552 , 323.888 , -779.367},
{806.924 , 323.888 , -779.367},
{804.552 , 324.298 , -778.254},
{806.924 , 324.298 , -778.254},
{804.552 , 325.815 , -780.078},
{804.552 , 324.298 , -778.254},
{804.552 , 324.646 , -780.279},
{804.552 , 324.646 , -780.279},
{804.552 , 324.298 , -947.598},
{804.552 , 324.298 , -778.254},
{804.552 , 323.888 , -779.367},
{804.552 , 324.298 , -778.254},
{804.552 , 326.226 , -778.965},
{804.552 , 325.467 , -778.053},
{804.552 , 326.226 , -778.965},
{804.552 , 324.298 , -778.254},
{804.552 , 325.815 , -780.078},
{806.924 , 368.241 , -779.759},
{804.552 , 368.241 , -778.573},
{804.552 , 325.467 , -947.397},
{806.924 , 368.241 , -778.573},
{804.552 , 368.241 , -778.573},
{806.924 , 368.241 , -778.573},
{804.552 , 369.268 , -777.98},
{804.552 , 369.268 , -777.98},
{806.924 , 369.268 , -777.98},
{804.552 , 369.268 , -777.98},
{806.924 , 370.295 , -778.573},
{804.552 , 370.295 , -778.573},
{804.552 , 370.295 , -778.573},
{804.552 , 326.226 , -948.309},
{806.924 , 370.295 , -779.759},
{806.924 , 370.295 , -778.573},
{806.924 , 370.295 , -779.759},
{804.552 , 370.295 , -779.759},
{806.924 , 370.295 , -779.759},
{804.552 , 369.268 , -780.352},
{804.552 , 368.241 , -779.759},
{806.924 , 368.241 , -779.759},
{804.552 , 369.268 , -780.352},
{806.924 , 369.268 , -780.352},
{804.552 , 325.815 , -949.422},
{804.552 , 369.268 , -780.352},
{806.924 , 368.241 , -779.759},
{804.552 , 369.268 , -777.98},
{804.552 , 368.241 , -778.573},
{804.552 , 370.295 , -778.573},
{804.552 , 370.295 , -778.573},
{804.552 , 368.241 , -779.759},
{804.552 , 370.295 , -779.759},
{804.552 , 368.241 , -779.759},
{804.552 , 370.295 , -778.573},
{804.552 , 324.646 , -949.623},
{804.552 , 368.241 , -778.573},
{804.552 , 370.295 , -779.759},
{804.552 , 368.241 , -779.759},
{804.552 , 369.268 , -780.352},
{804.552 , 324.298 , -744.921},
{806.924 , 325.467 , -744.72},
{806.924 , 325.467 , -744.72},
{804.552 , 325.467 , -744.72},
{806.924 , 325.467 , -744.72},
{804.552 , 326.226 , -745.631},
{804.552 , 323.888 , -948.711},
{806.924 , 326.226 , -745.631},
{804.552 , 326.226 , -745.631},
{806.924 , 326.226 , -745.631},
{804.552 , 325.815 , -746.744},
{804.552 , 325.815 , -746.744},
{806.924 , 325.815 , -746.744},
{804.552 , 325.815 , -746.744},
{806.924 , 324.646 , -746.945},
{804.552 , 324.646 , -746.945},
{806.924 , 324.646 , -746.945},
{806.924 , 324.298 , -947.598},
{804.552 , 324.646 , -746.945},
{806.924 , 323.888 , -746.034},
{804.552 , 324.298 , -744.921},
{806.924 , 324.298 , -744.921},
{804.552 , 323.888 , -746.033},
{806.924 , 323.888 , -746.034},
{804.552 , 323.888 , -746.033},
{806.924 , 324.298 , -744.921},
{804.552 , 325.815 , -746.744},
{804.552 , 323.888 , -746.033},
{806.924 , 325.467 , -947.397},
{804.552 , 324.646 , -746.945},
{804.552 , 323.888 , -746.033},
{804.552 , 325.815 , -746.744},
{804.552 , 325.467 , -744.72},
{804.552 , 323.888 , -746.033},
{804.552 , 325.467 , -744.72},
{804.552 , 324.298 , -744.921},
{804.552 , 325.467 , -744.72},
{804.552 , 325.815 , -746.744},
{804.552 , 326.226 , -745.631},
{806.924 , 326.226 , -948.309},
{804.552 , 368.241 , -746.426},
{806.924 , 368.241 , -745.24},
{804.552 , 368.241 , -745.239},
{806.924 , 368.241 , -745.24},
{804.552 , 368.241 , -745.239},
{806.924 , 369.268 , -744.646},
{804.552 , 369.268 , -744.646},
{806.924 , 369.268 , -744.646},
{804.552 , 369.268 , -744.646},
{806.924 , 370.295 , -745.24},
{806.924 , 325.815 , -949.422},
{804.552 , 325.815 , -917.656},
{806.924 , 370.295 , -745.24},
{804.552 , 370.295 , -745.239},
{806.924 , 370.295 , -745.24},
{804.552 , 370.295 , -746.426},
{804.552 , 370.295 , -746.426},
{806.924 , 370.295 , -746.426},
{804.552 , 370.295 , -746.426},
{806.924 , 369.268 , -747.019},
{804.552 , 368.241 , -746.426},
{806.924 , 369.268 , -747.019},
{806.924 , 324.646 , -949.623},
{804.552 , 369.268 , -747.018},
{806.924 , 369.268 , -747.019},
{804.552 , 368.241 , -746.426},
{806.924 , 368.241 , -746.426},
{804.552 , 369.268 , -744.646},
{804.552 , 369.268 , -747.018},
{804.552 , 370.295 , -746.426},
{804.552 , 369.268 , -747.018},
{804.552 , 368.241 , -745.239},
{804.552 , 368.241 , -746.426},
{806.924 , 323.888 , -948.711},
{804.552 , 369.268 , -747.018},
{804.552 , 369.268 , -744.646},
{804.552 , 368.241 , -745.239},
{804.552 , 369.268 , -744.646},
{804.552 , 370.295 , -746.426},
{804.552 , 370.295 , -745.239},
{806.924 , 324.298 , -711.587},
{804.552 , 325.467 , -711.386},
{804.552 , 325.467 , -711.386},
{804.552 , 325.467 , -711.386},
{804.552 , 368.241 , -949.103},
{806.924 , 326.226 , -712.298},
{806.924 , 325.467 , -711.386},
{804.552 , 326.226 , -712.298},
{804.552 , 326.226 , -712.298},
{806.924 , 325.815 , -713.411},
{806.924 , 326.226 , -712.298},
{806.924 , 325.815 , -713.411},
{804.552 , 325.815 , -713.411},
{806.924 , 325.815 , -713.411},
{804.552 , 324.646 , -713.611},
{804.552 , 368.241 , -947.917},
{806.924 , 324.646 , -713.612},
{804.552 , 324.646 , -713.611},
{806.924 , 324.646 , -713.612},
{804.552 , 323.888 , -712.7},
{804.552 , 324.298 , -711.587},
{806.924 , 324.298 , -711.587},
{804.552 , 323.888 , -712.7},
{806.924 , 323.888 , -712.7},
{804.552 , 323.888 , -712.7},
{806.924 , 324.298 , -711.587},
{804.552 , 369.268 , -947.324},
{804.552 , 324.646 , -713.611},
{804.552 , 326.226 , -712.298},
{804.552 , 325.467 , -711.386},
{804.552 , 325.467 , -711.386},
{804.552 , 323.888 , -712.7},
{804.552 , 324.646 , -713.611},
{804.552 , 323.888 , -712.7},
{804.552 , 325.467 , -711.386},
{804.552 , 324.298 , -711.587},
{804.552 , 326.226 , -712.298},
{804.552 , 370.295 , -947.917},
{804.552 , 324.646 , -713.611},
{804.552 , 325.815 , -713.411},
{804.552 , 368.241 , -713.092},
{806.924 , 368.241 , -711.906},
{806.924 , 368.241 , -711.906},
{804.552 , 368.241 , -711.906},
{806.924 , 368.241 , -711.906},
{804.552 , 369.268 , -711.313},
{804.552 , 369.268 , -711.313},
{806.924 , 369.268 , -711.313},
{804.552 , 370.295 , -949.103},
{804.552 , 369.268 , -711.313},
{806.924 , 370.295 , -711.906},
{806.924 , 370.295 , -711.906},
{804.552 , 370.295 , -711.906},
{806.924 , 370.295 , -711.906},
{804.552 , 370.295 , -713.092},
{806.924 , 370.295 , -713.092},
{804.552 , 370.295 , -713.092},
{806.924 , 370.295 , -713.092},
{804.552 , 369.268 , -713.685},
{804.552 , 369.268 , -949.696},
{804.552 , 368.241 , -713.092},
{806.924 , 368.241 , -713.092},
{804.552 , 369.268 , -713.685},
{806.924 , 369.268 , -713.685},
