return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , 915.833},
{-617.416 , 368.241 , 917.338},
{-619.788 , 324.646 , 713.611},
{-619.788 , 323.888 , 712.7},
{-617.416 , 324.298 , 711.587},
{-617.416 , 325.467 , 711.386},
{-617.416 , 326.226 , 712.298},
{-617.416 , 325.815 , 713.411},
{-617.416 , 324.646 , 713.611},
{-617.416 , 323.888 , 712.7},
{-619.788 , 368.241 , 713.092},
{-619.788 , 368.241 , 711.906},
{-619.788 , 369.268 , 915.558},
{-619.788 , 369.268 , 711.313},
{-619.788 , 370.295 , 711.906},
{-619.788 , 370.295 , 713.092},
{-619.789 , 369.268 , 713.685},
{-617.416 , 368.241 , 713.092},
{-617.416 , 368.241 , 711.906},
{-617.416 , 369.268 , 711.313},
{-617.416 , 370.295 , 711.906},
{-617.416 , 370.295 , 713.092},
{-617.416 , 369.268 , 713.685},
{-617.416 , 369.268 , 915.558},
{-619.788 , 324.298 , 678.253},
{-619.788 , 325.467 , 678.052},
{-619.788 , 326.226 , 678.964},
{-619.789 , 325.815 , 680.077},
{-619.788 , 324.646 , 680.278},
{-619.788 , 323.888 , 679.366},
{-617.416 , 324.298 , 678.253},
{-617.416 , 325.467 , 678.052},
{-617.416 , 326.226 , 678.964},
{-617.416 , 325.815 , 680.077},
{-619.788 , 370.295 , 916.151},
{-617.416 , 324.646 , 680.278},
{-617.416 , 323.888 , 679.366},
{-619.788 , 368.241 , 679.758},
{-619.788 , 368.241 , 678.572},
{-619.788 , 369.268 , 677.979},
{-619.788 , 370.295 , 678.572},
{-619.788 , 370.295 , 679.758},
{-619.788 , 369.268 , 680.351},
{-617.416 , 368.241 , 679.758},
{-617.416 , 368.241 , 678.572},
{-617.416 , 370.295 , 916.151},
{-619.788 , 325.467 , 915.632},
{-617.416 , 369.268 , 677.979},
{-617.416 , 370.295 , 678.572},
{-617.416 , 370.295 , 679.758},
{-617.416 , 369.268 , 680.351},
{-619.788 , 324.298 , 878.383},
{-619.788 , 325.467 , 878.182},
{-617.416 , 325.467 , 878.182},
{-617.416 , 324.298 , 878.383},
{-619.788 , 326.226 , 879.094},
{-617.416 , 326.226 , 879.094},
{-619.788 , 370.295 , 917.338},
{-619.788 , 325.815 , 880.207},
{-617.416 , 325.815 , 880.207},
{-619.788 , 324.646 , 880.408},
{-617.416 , 324.646 , 880.408},
{-619.788 , 323.888 , 879.496},
{-617.416 , 323.888 , 879.496},
{-619.788 , 368.241 , 879.888},
{-619.788 , 368.241 , 878.702},
{-617.416 , 368.241 , 878.702},
{-617.416 , 368.241 , 879.888},
{-617.416 , 370.295 , 917.338},
{-619.788 , 369.268 , 878.109},
{-617.416 , 369.268 , 878.109},
{-619.788 , 370.295 , 878.702},
{-617.416 , 370.295 , 878.702},
{-619.788 , 370.295 , 879.888},
{-617.416 , 370.295 , 879.888},
{-619.788 , 369.268 , 880.481},
{-617.416 , 369.268 , 880.481},
{-619.788 , 324.298 , 844.737},
{-619.788 , 325.467 , 844.536},
{-619.788 , 369.268 , 917.931},
{-617.416 , 325.467 , 844.536},
{-617.416 , 324.298 , 844.737},
{-619.788 , 326.226 , 845.448},
{-617.416 , 326.226 , 845.448},
{-619.788 , 325.815 , 846.561},
{-617.416 , 325.815 , 846.561},
{-619.788 , 324.646 , 846.762},
{-617.416 , 324.646 , 846.762},
{-619.788 , 323.888 , 845.85},
{-617.416 , 323.888 , 845.85},
{-617.416 , 369.268 , 917.931},
{-619.788 , 368.241 , 846.242},
{-619.788 , 368.241 , 845.056},
{-617.416 , 368.241 , 845.056},
{-617.416 , 368.241 , 846.242},
{-619.788 , 369.268 , 844.463},
{-617.416 , 369.268 , 844.463},
{-619.788 , 370.295 , 845.056},
{-617.416 , 370.296 , 845.056},
{-619.788 , 370.295 , 846.242},
{-617.416 , 370.295 , 846.242},
{-612.106 , 372.47 , 650},
{-619.788 , 369.268 , 846.835},
{-617.416 , 369.268 , 846.835},
{-617.416 , 324.298 , 915.833},
{-619.788 , 325.467 , 915.632},
{-617.416 , 325.467 , 915.632},
{-619.788 , 325.467 , 915.632},
{-617.416 , 325.467 , 915.632},
{-619.788 , 326.226 , 916.543},
{-619.788 , 326.226 , 916.543},
{-617.416 , 326.226 , 916.543},
{-612.106 , 372.47 , 952.676},
{-619.788 , 326.226 , 916.543},
{-617.416 , 325.815 , 917.656},
{-617.416 , 325.815 , 917.656},
{-619.789 , 325.815 , 917.656},
{-617.416 , 325.815 , 917.656},
{-619.788 , 324.646 , 917.857},
{-619.788 , 324.646 , 917.857},
{-619.788 , 324.646 , 917.857},
{-617.416 , 323.888 , 916.945},
{-617.416 , 324.646 , 917.857},
{-612.106 , 322.47 , 650},
{-617.416 , 324.298 , 915.833},
{-619.788 , 323.888 , 916.945},
{-619.788 , 324.298 , 915.833},
{-619.788 , 323.888 , 916.945},
{-617.416 , 324.298 , 915.833},
{-617.416 , 323.888 , 916.945},
{-619.789 , 325.815 , 917.656},
{-619.788 , 323.888 , 916.945},
{-619.788 , 324.646 , 917.857},
{-619.788 , 323.888 , 916.945},
{-612.106 , 322.47 , 952.676},
{-619.788 , 325.467 , 915.632},
{-619.788 , 324.298 , 915.833},
{-619.788 , 323.888 , 916.945},
{-619.788 , 326.226 , 916.543},
{-619.788 , 325.467 , 915.632},
{-619.788 , 326.226 , 916.543},
{-619.788 , 323.888 , 916.945},
{-619.789 , 325.815 , 917.656},
{-619.788 , 368.241 , 917.338},
{-617.416 , 368.241 , 916.151},
{-618.47 , 371.834 , 650.636},
{-617.416 , 368.241 , 916.151},
{-619.788 , 368.241 , 916.151},
{-617.416 , 368.241 , 916.151},
{-619.788 , 369.268 , 915.558},
{-617.416 , 369.268 , 915.558},
{-619.788 , 369.268 , 915.558},
{-617.416 , 369.268 , 915.558},
{-619.788 , 370.295 , 916.151},
{-619.788 , 370.295 , 916.151},
{-617.416 , 370.295 , 916.151},
{-617.834 , 372.47 , 650},
{-617.416 , 325.467 , 915.632},
{-619.788 , 370.295 , 916.151},
{-617.416 , 370.295 , 917.338},
{-619.788 , 370.295 , 917.338},
{-617.416 , 370.295 , 917.338},
{-619.788 , 370.295 , 917.338},
{-617.416 , 369.268 , 917.931},
{-619.788 , 368.241 , 917.338},
{-617.416 , 368.241 , 917.338},
{-619.788 , 369.268 , 917.931},
{-617.416 , 369.268 , 917.931},
{-618.47 , 371.834 , 952.04},
{-619.788 , 369.268 , 917.931},
{-617.416 , 368.241 , 917.338},
{-619.788 , 370.295 , 917.338},
{-619.788 , 368.241 , 917.338},
{-619.788 , 369.268 , 917.931},
{-619.788 , 368.241 , 917.338},
{-619.788 , 370.295 , 917.338},
{-619.788 , 368.241 , 916.151},
{-619.788 , 368.241 , 916.151},
{-619.788 , 370.295 , 916.151},
{-617.834 , 372.47 , 952.676},
{-619.788 , 369.268 , 915.558},
{-619.788 , 370.295 , 916.151},
{-619.788 , 368.241 , 916.151},
{-619.788 , 370.295 , 917.338},
{-617.834 , 372.47 , 650},
{-612.106 , 372.47 , 952.676},
{-612.106 , 322.47 , 952.676},
{-617.834 , 322.47 , 650},
{-612.106 , 372.47 , 952.676},
{-617.834 , 322.47 , 952.676},
{-618.47 , 323.106 , 650.636},
{-612.106 , 322.47 , 952.676},
{-617.834 , 322.47 , 952.676},
{-612.106 , 372.47 , 952.676},
{-617.834 , 372.47 , 952.676},
{-612.106 , 372.47 , 650},
{-612.106 , 322.47 , 650},
{-617.834 , 322.47 , 650},
{-617.834 , 322.47 , 650},
{-617.834 , 372.47 , 650},
{-612.106 , 372.47 , 650},
{-617.834 , 322.47 , 650},
{-618.47 , 323.106 , 650.636},
{-618.47 , 371.834 , 952.04},
{-617.834 , 322.47 , 650},
{-618.47 , 371.834 , 650.636},
{-617.834 , 372.47 , 650},
{-618.47 , 371.834 , 650.636},
{-617.834 , 322.47 , 650},
{-618.47 , 323.106 , 650.636},
{-618.47 , 371.834 , 952.04},
{-617.834 , 372.47 , 650},
{-618.47 , 323.106 , 952.04},
{-618.47 , 371.834 , 650.636},
{-617.834 , 372.47 , 952.676},
{-617.834 , 372.47 , 650},
{-618.47 , 371.834 , 952.04},
{-617.834 , 322.47 , 952.676},
{-618.47 , 371.834 , 952.04},
{-618.47 , 323.106 , 952.04},
{-618.47 , 371.834 , 952.04},
{-617.834 , 322.47 , 952.676},
{-617.834 , 372.47 , 952.676},
{-617.834 , 322.47 , 952.676},
{-617.834 , 322.47 , 650},
{-618.47 , 323.106 , 952.04},
{-618.47 , 323.106 , 650.636},
{-618.47 , 323.106 , 952.04},
{-617.834 , 322.47 , 650},
{-617.834 , 322.47 , 952.676},
{-619.788 , 368.241 , 653.189},
{-617.416 , 368.241 , 652.003},
{-619.788 , 368.241 , 652.002},
{-617.416 , 368.241 , 652.003},
{-619.788 , 368.241 , 653.189},
{-619.788 , 368.241 , 652.002},
{-617.416 , 369.268 , 651.409},
{-619.788 , 369.268 , 651.409},
{-617.416 , 369.268 , 651.409},
{-619.788 , 369.268 , 651.409},
{-617.416 , 370.295 , 652.003},
{-617.416 , 370.295 , 652.003},
{-619.788 , 370.295 , 652.002},
{-617.416 , 370.295 , 652.003},
{-619.788 , 370.295 , 653.189},
{-619.788 , 368.241 , 652.002},
{-619.788 , 370.295 , 653.189},
{-617.416 , 370.295 , 653.189},
{-619.788 , 370.295 , 653.189},
{-617.416 , 369.268 , 653.782},
{-619.788 , 368.241 , 653.189},
{-617.416 , 369.268 , 653.782},
{-619.788 , 369.268 , 653.782},
{-617.416 , 369.268 , 653.782},
{-619.788 , 368.241 , 653.189},
{-617.416 , 368.241 , 653.189},
{-619.788 , 369.268 , 651.409},
{-619.788 , 369.268 , 653.782},
{-619.788 , 369.268 , 651.409},
{-619.788 , 368.241 , 653.189},
{-619.788 , 369.268 , 651.409},
{-619.788 , 369.268 , 653.782},
{-619.788 , 370.295 , 653.189},
{-619.788 , 368.241 , 653.189},
{-619.788 , 369.268 , 651.409},
{-619.788 , 368.241 , 652.002},
{-619.788 , 369.268 , 651.409},
{-619.788 , 370.295 , 652.002},
{-617.416 , 324.298 , 915.833},
{-619.788 , 370.295 , 653.189},
{-619.788 , 370.295 , 652.002},
{-619.788 , 324.298 , 651.684},
{-617.416 , 325.467 , 651.483},
{-619.788 , 325.467 , 651.483},
{-617.416 , 325.467 , 651.483},
{-619.788 , 325.467 , 651.483},
{-617.416 , 326.226 , 652.395},
{-619.788 , 326.226 , 652.395},
{-617.416 , 326.226 , 652.395},
{-619.788 , 370.295 , 653.189},
{-619.788 , 326.226 , 652.395},
{-617.416 , 325.815 , 653.507},
{-617.416 , 325.815 , 653.507},
{-619.788 , 325.815 , 653.507},
{-617.416 , 325.815 , 653.507},
{-619.788 , 324.646 , 653.708},
{-619.788 , 324.646 , 653.708},
{-619.788 , 324.646 , 653.708},
{-617.416 , 323.888 , 652.796},
{-617.416 , 324.646 , 653.708},
{-619.788 , 369.268 , 653.782},
{-619.788 , 324.298 , 651.684},
{-617.416 , 323.888 , 652.796},
{-619.788 , 323.888 , 652.797},
{-617.416 , 323.888 , 652.796},
{-619.788 , 324.298 , 651.684},
{-617.416 , 324.298 , 651.684},
{-619.788 , 325.815 , 653.507},
{-619.788 , 323.888 , 652.797},
{-619.788 , 324.646 , 653.708},
{-619.788 , 323.888 , 652.797},
{-617.416 , 368.241 , 653.189},
{-619.788 , 325.467 , 651.483},
{-619.788 , 324.298 , 651.684},
{-619.788 , 323.888 , 652.797},
{-619.788 , 326.226 , 652.395},
{-619.788 , 325.467 , 651.483},
{-619.788 , 326.226 , 652.395},
{-619.788 , 323.888 , 652.797},
{-619.788 , 325.815 , 653.507},
{-617.416 , 324.298 , 947.598},
{-619.788 , 325.467 , 947.397},
{-617.416 , 368.241 , 652.003},
{-619.788 , 325.467 , 947.397},
{-617.416 , 325.467 , 947.397},
{-619.788 , 325.467 , 947.397},
{-617.416 , 326.226 , 948.309},
{-619.788 , 326.226 , 948.309},
{-617.416 , 326.226 , 948.309},
{-619.788 , 326.226 , 948.309},
{-617.416 , 325.815 , 949.422},
{-619.788 , 325.815 , 949.422},
{-617.416 , 325.815 , 949.422},
{-617.416 , 369.268 , 651.409},
{-619.788 , 325.815 , 949.422},
{-617.416 , 324.646 , 949.623},
{-617.416 , 324.646 , 949.623},
{-619.788 , 324.646 , 949.623},
{-617.416 , 324.646 , 949.623},
{-619.788 , 323.888 , 948.711},
{-617.416 , 324.298 , 947.598},
{-619.788 , 323.888 , 948.711},
{-619.788 , 324.298 , 947.598},
{-619.788 , 323.888 , 948.711},
{-617.416 , 370.295 , 652.003},
{-617.416 , 324.298 , 947.598},
{-617.416 , 323.888 , 948.711},
{-619.788 , 324.646 , 949.623},
{-619.788 , 326.226 , 948.309},
{-619.788 , 325.467 , 947.397},
{-619.788 , 324.298 , 947.598},
{-619.788 , 324.646 , 949.623},
{-619.788 , 325.467 , 947.397},
{-619.788 , 324.646 , 949.623},
{-619.788 , 324.298 , 947.598},
{-617.416 , 370.295 , 653.189},
{-619.788 , 323.888 , 948.711},
{-619.788 , 326.226 , 948.309},
{-619.788 , 324.646 , 949.623},
{-619.788 , 325.815 , 949.422},
{-619.788 , 368.241 , 949.103},
{-617.416 , 368.241 , 947.917},
{-617.416 , 368.241 , 947.917},
{-619.788 , 368.241 , 947.917},
{-617.416 , 368.241 , 947.917},
{-619.788 , 369.268 , 947.324},
{-617.416 , 369.268 , 653.782},
{-617.416 , 369.268 , 947.324},
{-619.788 , 369.268 , 947.324},
{-617.416 , 369.268 , 947.324},
{-619.788 , 370.295 , 947.917},
{-617.416 , 370.295 , 947.917},
{-619.788 , 370.295 , 947.917},
{-617.416 , 370.295 , 947.917},
{-619.788 , 370.295 , 949.103},
{-619.788 , 370.295 , 949.103},
{-617.416 , 370.295 , 949.103},
{-619.788 , 324.298 , 651.684},
{-619.788 , 370.295 , 949.103},
{-617.416 , 369.268 , 949.696},
{-619.788 , 368.241 , 949.103},
{-617.416 , 368.241 , 949.103},
{-619.788 , 369.268 , 949.696},
{-617.416 , 369.268 , 949.696},
{-619.788 , 369.268 , 949.696},
{-617.416 , 368.241 , 949.103},
{-619.788 , 370.295 , 949.103},
{-619.788 , 368.241 , 949.103},
{-619.788 , 325.467 , 651.483},
{-619.788 , 326.226 , 916.543},
{-619.788 , 369.268 , 949.696},
{-619.788 , 368.241 , 949.103},
{-619.788 , 370.295 , 949.103},
{-619.788 , 368.241 , 947.917},
{-619.788 , 368.241 , 947.917},
{-619.788 , 370.295 , 947.917},
{-619.788 , 369.268 , 947.324},
{-619.788 , 370.295 , 947.917},
{-619.788 , 368.241 , 947.917},
{-619.788 , 370.295 , 949.103},
{-619.788 , 326.226 , 652.395},
{-617.416 , 324.298 , 811.588},
{-619.788 , 325.467 , 811.387},
{-619.788 , 325.467 , 811.387},
{-617.416 , 325.467 , 811.387},
{-619.788 , 325.467 , 811.387},
{-617.416 , 326.226 , 812.299},
{-617.416 , 326.226 , 812.299},
{-619.788 , 326.226 , 812.299},
{-617.416 , 326.226 , 812.299},
{-619.788 , 325.815 , 813.412},
{-619.788 , 325.815 , 653.507},
{-619.788 , 325.815 , 813.412},
{-617.416 , 325.815 , 813.412},
{-619.788 , 325.815 , 813.412},
{-617.416 , 324.646 , 813.613},
{-619.788 , 324.646 , 813.613},
{-619.788 , 324.646 , 813.613},
{-617.416 , 323.888 , 812.701},
{-617.416 , 324.646 , 813.613},
{-617.416 , 324.298 , 811.588},
{-619.788 , 323.888 , 812.701},
{-619.788 , 324.646 , 653.708},
{-619.788 , 324.298 , 811.588},
{-619.788 , 323.888 , 812.701},
{-617.416 , 324.298 , 811.588},
{-617.416 , 323.888 , 812.701},
{-619.788 , 326.226 , 812.299},
{-619.788 , 323.888 , 812.701},
{-619.788 , 324.646 , 813.613},
{-619.788 , 324.298 , 811.588},
{-619.788 , 326.226 , 812.299},
{-619.788 , 325.467 , 811.387},
{-619.788 , 323.888 , 652.797},
{-619.788 , 323.888 , 812.701},
{-619.788 , 326.226 , 812.299},
{-619.788 , 324.298 , 811.588},
{-619.788 , 326.226 , 812.299},
{-619.788 , 324.646 , 813.613},
{-619.788 , 325.815 , 813.412},
{-619.788 , 368.241 , 813.093},
{-617.416 , 368.241 , 811.907},
{-619.788 , 368.241 , 811.907},
{-617.416 , 368.241 , 811.907},
{-617.416 , 324.298 , 651.684},
{-619.788 , 368.241 , 811.907},
{-617.416 , 369.268 , 811.314},
{-617.416 , 369.268 , 811.314},
{-619.788 , 369.268 , 811.314},
{-617.416 , 369.268 , 811.314},
{-619.788 , 370.295 , 811.907},
{-619.788 , 370.295 , 811.907},
{-617.416 , 370.295 , 811.907},
{-619.788 , 370.295 , 811.907},
{-617.416 , 370.295 , 813.093},
{-617.416 , 325.467 , 651.483},
{-617.416 , 370.295 , 813.093},
{-619.788 , 370.295 , 813.093},
{-617.416 , 370.295 , 813.093},
{-619.788 , 369.268 , 813.686},
{-619.788 , 368.241 , 813.093},
{-617.416 , 369.268 , 813.686},
{-619.788 , 369.268 , 813.686},
{-617.416 , 369.268 , 813.686},
{-619.788 , 368.241 , 813.093},
{-617.416 , 368.241 , 813.093},
{-617.416 , 326.226 , 652.395},
{-619.788 , 370.295 , 813.093},
{-619.788 , 368.241 , 813.093},
{-619.788 , 369.268 , 813.686},
{-619.788 , 368.241 , 813.093},
{-619.788 , 370.295 , 813.093},
{-619.788 , 368.241 , 811.907},
{-619.788 , 368.241 , 811.907},
{-619.788 , 370.295 , 811.907},
{-619.788 , 369.268 , 811.314},
{-619.788 , 370.295 , 811.907},
{-617.416 , 325.815 , 653.507},
{-619.788 , 368.241 , 811.907},
{-619.788 , 370.295 , 813.093},
{-619.788 , 324.298 , 778.254},
{-617.416 , 325.467 , 778.053},
{-619.788 , 325.467 , 778.053},
{-617.416 , 325.467 , 778.053},
{-619.788 , 325.467 , 778.053},
{-617.416 , 326.226 , 778.965},
{-619.788 , 326.226 , 778.965},
{-617.416 , 326.226 , 778.965},
{-617.416 , 324.646 , 653.708},
{-619.788 , 326.226 , 778.965},
{-617.416 , 325.815 , 780.078},
{-617.416 , 325.815 , 780.078},
{-619.788 , 325.815 , 780.078},
{-617.416 , 325.815 , 780.078},
{-619.788 , 324.646 , 780.279},
{-619.788 , 324.646 , 780.279},
{-619.788 , 324.646 , 780.279},
{-617.416 , 323.888 , 779.367},
{-617.416 , 324.646 , 780.279},
{-617.416 , 323.888 , 652.796},
{-617.416 , 326.226 , 916.543},
{-617.416 , 324.298 , 778.254},
{-619.788 , 323.888 , 779.367},
{-619.788 , 324.298 , 778.254},
{-619.788 , 323.888 , 779.367},
{-617.416 , 324.298 , 778.254},
{-617.416 , 323.888 , 779.367},
{-619.788 , 325.815 , 780.078},
{-619.788 , 323.888 , 779.367},
{-619.788 , 324.646 , 780.279},
{-619.788 , 323.888 , 779.367},
{-619.788 , 324.298 , 947.598},
{-619.788 , 325.467 , 778.053},
{-619.788 , 324.298 , 778.254},
{-619.788 , 323.888 , 779.367},
{-619.788 , 325.815 , 780.078},
{-619.788 , 325.467 , 778.053},
{-619.788 , 325.467 , 778.053},
{-619.788 , 325.815 , 780.078},
{-619.788 , 326.226 , 778.965},
{-619.788 , 368.241 , 779.759},
{-617.416 , 368.241 , 778.573},
{-619.788 , 325.467 , 947.397},
{-617.416 , 368.241 , 778.573},
{-619.788 , 368.241 , 778.573},
{-617.416 , 368.241 , 778.573},
{-619.788 , 369.268 , 777.98},
{-617.416 , 369.268 , 777.98},
{-619.788 , 369.268 , 777.98},
{-617.416 , 369.268 , 777.98},
{-619.788 , 370.295 , 778.573},
{-617.416 , 370.295 , 778.573},
{-619.788 , 370.295 , 778.573},
{-619.788 , 326.226 , 948.309},
{-617.416 , 370.295 , 778.573},
{-619.788 , 370.295 , 779.759},
{-619.788 , 370.295 , 779.759},
{-617.416 , 370.295 , 779.759},
{-619.788 , 370.295 , 779.759},
{-617.416 , 369.268 , 780.352},
{-619.788 , 368.241 , 779.759},
{-617.416 , 368.241 , 779.759},
{-619.788 , 369.268 , 780.352},
{-617.416 , 369.268 , 780.352},
{-619.788 , 325.815 , 949.422},
{-619.788 , 369.268 , 780.352},
{-617.416 , 368.241 , 779.759},
{-619.788 , 369.268 , 777.98},
{-619.788 , 369.268 , 780.352},
{-619.788 , 370.295 , 778.573},
{-619.788 , 369.268 , 780.352},
{-619.788 , 369.268 , 777.98},
{-619.788 , 368.241 , 779.759},
{-619.788 , 368.241 , 779.759},
{-619.788 , 369.268 , 777.98},
{-619.788 , 324.646 , 949.623},
{-619.788 , 368.241 , 778.573},
{-619.788 , 370.295 , 778.573},
{-619.788 , 369.268 , 780.352},
{-619.788 , 370.295 , 779.759},
{-617.416 , 324.298 , 744.921},
{-619.788 , 325.467 , 744.72},
{-617.416 , 325.467 , 744.72},
{-619.788 , 325.467 , 744.72},
{-617.416 , 325.467 , 744.72},
{-619.788 , 326.226 , 745.631},
{-619.788 , 323.888 , 948.711},
{-619.788 , 326.226 , 745.631},
{-617.416 , 326.226 , 745.631},
{-619.788 , 326.226 , 745.631},
{-617.416 , 325.815 , 746.744},
{-619.788 , 325.815 , 746.744},
{-617.416 , 325.815 , 746.744},
{-619.788 , 325.815 , 746.744},
{-617.416 , 324.646 , 746.945},
{-617.416 , 324.646 , 746.945},
{-619.789 , 324.646 , 746.945},
{-617.416 , 324.298 , 947.598},
{-617.416 , 324.646 , 746.945},
{-619.788 , 323.888 , 746.033},
{-617.416 , 324.298 , 744.921},
{-619.788 , 323.888 , 746.033},
{-619.788 , 324.298 , 744.921},
{-619.788 , 323.888 , 746.033},
{-617.416 , 324.298 , 744.921},
{-617.416 , 323.888 , 746.033},
{-619.788 , 326.226 , 745.631},
{-619.788 , 323.888 , 746.033},
{-617.416 , 325.467 , 947.397},
{-619.789 , 324.646 , 746.945},
{-619.788 , 324.298 , 744.921},
{-619.788 , 326.226 , 745.631},
{-619.788 , 325.467 , 744.72},
{-619.788 , 323.888 , 746.033},
{-619.788 , 326.226 , 745.631},
{-619.788 , 324.298 , 744.921},
{-619.788 , 326.226 , 745.631},
{-619.789 , 324.646 , 746.945},
{-619.788 , 325.815 , 746.744},
{-617.416 , 326.226 , 948.309},
{-619.788 , 368.241 , 746.425},
{-617.416 , 368.241 , 745.239},
{-619.788 , 368.241 , 745.239},
{-617.416 , 368.241 , 745.239},
{-619.788 , 368.241 , 745.239},
{-617.416 , 369.268 , 744.646},
{-619.788 , 369.268 , 744.646},
{-617.416 , 369.268 , 744.646},
{-619.788 , 369.268 , 744.646},
{-617.416 , 370.295 , 745.239},
{-617.416 , 325.815 , 949.422},
{-619.789 , 325.815 , 917.656},
{-619.788 , 370.295 , 745.239},
{-617.416 , 370.295 , 745.239},
{-619.788 , 370.295 , 745.239},
{-617.416 , 370.295 , 746.425},
{-619.788 , 370.295 , 746.425},
{-617.416 , 370.295 , 746.425},
{-619.788 , 370.295 , 746.425},
{-617.416 , 369.268 , 747.018},
{-619.788 , 368.241 , 746.425},
{-617.416 , 369.268 , 747.018},
{-617.416 , 324.646 , 949.623},
{-619.789 , 369.268 , 747.018},
{-617.416 , 369.268 , 747.018},
{-619.788 , 368.241 , 746.425},
{-617.416 , 368.241 , 746.425},
{-619.788 , 370.295 , 746.425},
{-619.788 , 368.241 , 746.425},
{-619.789 , 369.268 , 747.018},
{-619.788 , 370.295 , 745.239},
{-619.788 , 368.241 , 745.239},
{-619.788 , 370.295 , 746.425},
{-617.416 , 323.888 , 948.711},
{-619.788 , 368.241 , 746.425},
{-619.788 , 370.295 , 746.425},
{-619.788 , 368.241 , 745.239},
{-619.788 , 368.241 , 745.239},
{-619.788 , 370.295 , 745.239},
{-619.788 , 369.268 , 744.646},
{-617.416 , 324.298 , 711.587},
{-619.788 , 325.467 , 711.386},
{-619.788 , 325.467 , 711.386},
{-617.416 , 325.467 , 711.386},
{-619.788 , 368.241 , 949.103},
{-619.788 , 325.467 , 711.386},
{-617.416 , 326.226 , 712.298},
{-617.416 , 326.226 , 712.298},
{-619.788 , 326.226 , 712.298},
{-617.416 , 326.226 , 712.298},
{-619.788 , 325.815 , 713.411},
{-619.788 , 325.815 , 713.411},
{-617.416 , 325.815 , 713.411},
{-619.788 , 325.815 , 713.411},
{-617.416 , 324.646 , 713.611},
{-619.788 , 368.241 , 947.917},
{-617.416 , 324.646 , 713.611},
{-619.788 , 324.646 , 713.611},
{-617.416 , 324.646 , 713.611},
{-619.788 , 323.888 , 712.7},
{-617.416 , 324.298 , 711.587},
{-619.788 , 323.888 , 712.7},
{-619.788 , 324.298 , 711.587},
