return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , 635.723},
{-626.559 , 534.462 , 642.475},
{-626.559 , 534.462 , 642.475},
{-626.559 , 534.462 , 657.525},
{-626.559 , 534.462 , 638.713},
{-626.559 , 547.47 , 642.475},
{-626.559 , 547.47 , 638.713},
{-626.559 , 547.47 , 642.475},
{-626.559 , 534.462 , 638.713},
{-626.559 , 534.462 , 642.475},
{-612.859 , 533.689 , 661.287},
{-620.38 , 533.689 , 664.277},
{-612.859 , 533.689 , 661.287},
{-626.559 , 534.462 , 661.287},
{-626.559 , 547.47 , 661.287},
{-626.559 , 547.47 , 664.277},
{-626.559 , 534.462 , 661.287},
{-620.38 , 547.47 , 665.05},
{-623.47 , 534.462 , 665.049},
{-620.38 , 533.689 , 664.277},
{-620.38 , 533.689 , 664.277},
{-623.469 , 533.689 , 661.287},
{-620.38 , 533.689 , 661.287},
{-612.859 , 533.689 , 664.277},
{-623.469 , 533.689 , 657.525},
{-620.38 , 533.689 , 642.475},
{-620.38 , 533.689 , 635.723},
{-620.38 , 533.689 , 638.713},
{-623.469 , 533.689 , 635.723},
{-620.38 , 533.689 , 638.713},
{-620.38 , 547.47 , 634.95},
{-620.38 , 534.462 , 634.95},
{-620.38 , 547.47 , 634.95},
{-623.469 , 534.462 , 634.95},
{-620.38 , 533.689 , 664.277},
{-623.47 , 534.462 , 665.049},
{-623.47 , 547.47 , 665.049},
{-625.787 , 547.47 , 665.049},
{-623.47 , 534.462 , 665.049},
{-623.47 , 533.689 , 664.277},
{-623.47 , 533.689 , 664.277},
{-625.786 , 533.689 , 661.287},
{-623.469 , 533.689 , 661.287},
{-623.469 , 533.689 , 657.525},
{-625.786 , 533.689 , 661.287},
{-620.38 , 533.689 , 661.287},
{-623.469 , 533.689 , 657.525},
{-623.469 , 533.689 , 661.287},
{-625.786 , 533.689 , 661.287},
{-623.469 , 533.689 , 642.475},
{-625.786 , 533.689 , 657.525},
{-625.786 , 533.689 , 657.525},
{-623.469 , 533.689 , 642.475},
{-623.469 , 533.689 , 657.525},
{-623.47 , 533.689 , 638.713},
{-625.786 , 533.689 , 642.475},
{-626.559 , 534.462 , 664.277},
{-623.47 , 533.689 , 638.713},
{-623.469 , 533.689 , 642.475},
{-625.786 , 533.689 , 642.475},
{-623.469 , 533.689 , 635.723},
{-625.787 , 533.689 , 638.713},
{-625.787 , 533.689 , 638.713},
{-623.469 , 533.689 , 635.723},
{-623.47 , 533.689 , 638.713},
{-623.469 , 534.462 , 634.95},
{-623.469 , 547.47 , 634.95},
{-626.559 , 547.47 , 664.277},
{-625.786 , 547.47 , 634.95},
{-623.469 , 534.462 , 634.95},
{-625.786 , 534.462 , 634.95},
{-623.469 , 533.689 , 635.723},
{-625.787 , 533.689 , 635.723},
{-623.469 , 533.689 , 635.723},
{-625.786 , 534.462 , 634.95},
{-623.469 , 534.462 , 634.95},
{-625.787 , 533.689 , 635.723},
{-625.787 , 533.689 , 638.713},
{-623.47 , 534.462 , 665.049},
{-626.559 , 534.462 , 635.723},
{-626.559 , 534.462 , 635.723},
{-625.787 , 533.689 , 638.713},
{-626.559 , 534.462 , 638.713},
{-626.559 , 534.462 , 635.723},
{-626.559 , 547.47 , 635.723},
{-625.786 , 534.462 , 634.95},
{-625.786 , 534.462 , 634.95},
{-626.559 , 547.47 , 635.723},
{-625.786 , 547.47 , 634.95},
{-623.47 , 547.47 , 665.049},
{-625.787 , 533.689 , 638.713},
{-626.559 , 534.462 , 642.475},
{-626.559 , 534.462 , 638.713},
{-626.559 , 534.462 , 642.475},
{-625.787 , 533.689 , 638.713},
{-625.786 , 533.689 , 642.475},
{-612.859 , 533.689 , 635.723},
{-620.38 , 533.689 , 635.723},
{-612.859 , 534.462 , 634.95},
{-620.38 , 534.462 , 634.95},
{-623.47 , 533.689 , 664.277},
{-612.859 , 533.689 , 638.713},
{-612.859 , 534.462 , 634.95},
{-620.38 , 533.689 , 635.723},
{-620.38 , 533.689 , 635.723},
{-623.469 , 533.689 , 635.723},
{-620.38 , 534.462 , 634.95},
{-623.469 , 534.462 , 634.95},
{-620.38 , 534.462 , 634.95},
{-623.469 , 533.689 , 635.723},
{-620.38 , 533.689 , 664.277},
{-612.859 , 533.689 , 664.277},
{-623.469 , 533.689 , 661.287},
{-620.38 , 533.689 , 664.277},
{-612.859 , 534.367 , 665.049},
{-620.38 , 534.462 , 665.049},
{-620.38 , 534.462 , 665.049},
{-623.47 , 534.462 , 665.049},
{-620.38 , 533.689 , 664.277},
{-623.47 , 533.689 , 664.277},
{-620.38 , 533.689 , 664.277},
{-623.47 , 534.462 , 665.049},
{-625.787 , 533.689 , 664.277},
{-623.469 , 533.689 , 657.525},
{-623.47 , 533.689 , 664.277},
{-625.787 , 534.462 , 665.049},
{-623.47 , 534.462 , 665.049},
{-625.787 , 534.462 , 665.049},
{-623.47 , 533.689 , 664.277},
{-626.559 , 547.47 , 664.277},
{-626.559 , 534.462 , 664.277},
{-625.787 , 547.47 , 665.049},
{-625.787 , 547.47 , 665.049},
{-626.559 , 534.462 , 664.277},
{-623.469 , 533.689 , 642.475},
{-625.787 , 534.462 , 665.049},
{-625.786 , 533.689 , 661.287},
{-626.559 , 534.462 , 664.277},
{-626.559 , 534.462 , 661.287},
{-626.559 , 534.462 , 664.277},
{-625.786 , 533.689 , 661.287},
{-625.787 , 533.689 , 664.277},
{-625.786 , 533.689 , 657.525},
{-625.786 , 533.689 , 661.287},
{-626.559 , 534.462 , 657.525},
{-620.38 , 533.689 , 642.475},
{-626.559 , 534.462 , 657.525},
{-625.786 , 533.689 , 661.287},
{-626.559 , 534.462 , 661.287},
{-625.786 , 533.689 , 642.475},
{-625.786 , 533.689 , 657.525},
{-626.559 , 534.462 , 642.475},
{-626.559 , 534.462 , 642.475},
{-625.786 , 533.689 , 657.525},
{-626.559 , 534.462 , 657.525},
{-625.786 , 534.462 , 634.95},
{-620.38 , 533.689 , 657.525},
{-625.787 , 533.689 , 635.723},
{-626.559 , 534.462 , 635.723},
{-625.787 , 533.689 , 664.277},
{-625.787 , 534.462 , 665.049},
{-626.559 , 534.462 , 664.277},
{-620.38 , 547.47 , 665.05},
{-620.38 , 534.462 , 665.049},
{-612.859 , 547.47 , 665.049},
{-620.38 , 534.462 , 665.049},
{-612.859 , 534.367 , 665.049},
{-623.469 , 533.689 , 635.723},
{-620.38 , 51.8834 , 635.723},
{-612.859 , 51.8834 , 638.713},
{-626.559 , 51.1111 , 635.723},
{-626.559 , 38.1028 , 638.713},
{-612.859 , 38.1028 , 634.95},
{-620.38 , 51.1112 , 634.95},
{-626.559 , 38.1028 , 657.525},
{-626.559 , 51.1112 , 661.287},
{-626.559 , 38.1028 , 657.525},
{-626.559 , 51.1111 , 642.475},
{-623.47 , 533.689 , 638.713},
{-626.559 , 38.1028 , 657.525},
{-626.559 , 51.1112 , 657.525},
{-626.559 , 38.1028 , 642.475},
{-626.559 , 51.1111 , 642.475},
{-626.559 , 38.1028 , 638.713},
{-626.559 , 51.1111 , 638.713},
{-626.559 , 38.1028 , 638.713},
{-626.559 , 51.1111 , 642.475},
{-612.859 , 51.8834 , 661.287},
{-620.38 , 51.8834 , 664.277},
{-623.469 , 534.462 , 634.95},
{-626.559 , 38.1028 , 661.287},
{-626.559 , 51.1112 , 661.287},
{-626.559 , 38.1028 , 661.287},
{-626.559 , 51.1112 , 664.277},
{-623.47 , 51.1111 , 665.049},
{-620.38 , 38.1028 , 665.05},
{-620.38 , 51.8834 , 664.277},
{-620.38 , 51.8834 , 661.287},
{-620.38 , 51.8834 , 664.277},
{-623.469 , 51.8834 , 661.287},
{-623.469 , 547.47 , 634.95},
{-620.38 , 51.8834 , 657.525},
{-623.469 , 51.8834 , 642.475},
{-620.38 , 51.8834 , 635.723},
{-620.38 , 51.8834 , 638.713},
{-623.469 , 51.8834 , 635.723},
{-620.38 , 51.8834 , 638.713},
{-620.38 , 51.1112 , 634.95},
{-620.38 , 38.1028 , 634.95},
{-620.38 , 51.1112 , 634.95},
{-623.469 , 38.1028 , 634.95},
{-625.787 , 547.47 , 665.049},
{-620.38 , 533.689 , 638.713},
{-623.47 , 51.1111 , 665.049},
{-623.47 , 51.1111 , 665.049},
{-625.787 , 38.1028 , 665.049},
{-623.47 , 38.1028 , 665.049},
{-623.47 , 51.8834 , 664.277},
{-623.469 , 51.8834 , 661.287},
{-623.47 , 51.8834 , 664.277},
{-625.786 , 51.8834 , 661.287},
{-625.786 , 51.8834 , 661.287},
{-623.469 , 51.8834 , 657.525},
{-625.787 , 534.462 , 665.049},
{-623.469 , 51.8834 , 657.525},
{-625.786 , 51.8834 , 661.287},
{-623.469 , 51.8834 , 661.287},
{-625.786 , 51.8834 , 657.525},
{-623.469 , 51.8834 , 642.475},
{-623.469 , 51.8834 , 642.475},
{-625.786 , 51.8834 , 657.525},
{-623.469 , 51.8834 , 657.525},
{-625.786 , 51.8834 , 642.475},
{-623.47 , 51.8834 , 638.713},
{-625.787 , 533.689 , 664.277},
{-623.47 , 51.8834 , 638.713},
{-625.786 , 51.8834 , 642.475},
{-623.469 , 51.8834 , 642.475},
{-623.47 , 51.8834 , 638.713},
{-623.469 , 51.8834 , 635.723},
{-623.47 , 51.8834 , 638.713},
{-625.787 , 51.8834 , 635.723},
{-625.787 , 51.8834 , 638.713},
{-623.469 , 38.1028 , 634.95},
{-623.469 , 38.1028 , 634.95},
{-625.786 , 533.689 , 661.287},
{-625.786 , 51.1112 , 634.95},
{-623.469 , 51.1112 , 634.95},
{-620.38 , 533.689 , 642.475},
{-620.38 , 51.8834 , 657.525},
{-620.38 , 533.689 , 657.525},
{-620.38 , 51.8834 , 657.525},
{-620.38 , 533.689 , 642.475},
{-620.38 , 51.8834 , 642.475},
{-612.859 , 533.689 , 661.287},
{-612.859 , 51.8834 , 657.525},
{-625.786 , 533.689 , 657.525},
{-612.859 , 533.689 , 661.287},
{-612.859 , 51.8834 , 661.287},
{-620.38 , 533.689 , 661.287},
{-612.859 , 51.8834 , 661.287},
{-612.859 , 533.689 , 661.287},
{-612.859 , 51.8834 , 661.287},
{-620.38 , 533.689 , 661.287},
{-620.38 , 51.8834 , 661.287},
{-612.859 , 533.689 , 657.525},
{-612.859 , 51.8834 , 642.475},
{-625.786 , 533.689 , 642.475},
{-612.859 , 533.689 , 657.525},
{-612.859 , 51.8834 , 657.525},
{-612.859 , 533.689 , 638.713},
{-612.859 , 51.8834 , 642.475},
{-612.859 , 51.8834 , 638.713},
{-612.859 , 51.8834 , 642.475},
{-612.859 , 533.689 , 638.713},
{-612.859 , 533.689 , 642.475},
{-612.859 , 51.8834 , 638.713},
{-620.38 , 533.689 , 638.713},
{-625.787 , 533.689 , 638.713},
{-612.859 , 533.689 , 638.713},
{-620.38 , 533.689 , 638.713},
{-612.859 , 51.8834 , 638.713},
{-620.38 , 51.8834 , 638.713},
{-620.38 , 533.689 , 661.287},
{-623.469 , 51.8834 , 661.287},
{-620.38 , 51.8834 , 661.287},
{-623.469 , 51.8834 , 661.287},
{-620.38 , 533.689 , 661.287},
{-623.469 , 533.689 , 661.287},
{-625.787 , 533.689 , 635.723},
{-623.469 , 533.689 , 657.525},
{-623.469 , 51.8834 , 657.525},
{-623.469 , 51.8834 , 661.287},
{-623.469 , 533.689 , 657.525},
{-623.469 , 51.8834 , 661.287},
{-623.469 , 533.689 , 661.287},
{-620.38 , 533.689 , 657.525},
{-620.38 , 51.8834 , 657.525},
{-623.469 , 51.8834 , 657.525},
{-623.469 , 51.8834 , 657.525},
{-625.786 , 534.462 , 634.95},
{-623.469 , 533.689 , 657.525},
{-620.38 , 533.689 , 657.525},
{-620.38 , 533.689 , 642.475},
{-623.469 , 51.8834 , 642.475},
{-620.38 , 51.8834 , 642.475},
{-623.469 , 51.8834 , 642.475},
{-620.38 , 533.689 , 642.475},
{-623.469 , 533.689 , 642.475},
{-623.47 , 533.689 , 638.713},
{-623.47 , 51.8834 , 638.713},
{-625.786 , 547.47 , 634.95},
{-623.469 , 51.8834 , 642.475},
{-623.47 , 533.689 , 638.713},
{-623.469 , 51.8834 , 642.475},
{-623.469 , 533.689 , 642.475},
{-620.38 , 533.689 , 638.713},
{-620.38 , 51.8834 , 638.713},
{-623.47 , 51.8834 , 638.713},
{-623.47 , 51.8834 , 638.713},
{-623.47 , 533.689 , 638.713},
{-620.38 , 533.689 , 638.713},
{-612.859 , 547.47 , 665.049},
{-626.559 , 547.47 , 635.723},
{-625.786 , 51.1112 , 634.95},
{-623.469 , 51.8834 , 635.723},
{-623.469 , 51.1112 , 634.95},
{-623.469 , 51.8834 , 635.723},
{-625.786 , 51.1112 , 634.95},
{-625.787 , 51.8834 , 635.723},
{-625.787 , 51.8834 , 638.713},
{-625.787 , 51.8834 , 635.723},
{-626.559 , 51.1111 , 635.723},
{-626.559 , 51.1111 , 635.723},
{-612.859 , 38.1028 , 634.95},
{-626.559 , 51.1111 , 638.713},
{-625.787 , 51.8834 , 638.713},
{-625.786 , 38.1028 , 634.95},
{-626.559 , 51.1111 , 635.723},
{-625.786 , 51.1112 , 634.95},
{-626.559 , 51.1111 , 635.723},
{-625.786 , 38.1028 , 634.95},
{-626.559 , 38.1028 , 635.723},
{-625.786 , 51.8834 , 642.475},
{-625.787 , 51.8834 , 638.713},
{-612.859 , 51.8834 , 657.525},
{-626.559 , 51.1111 , 638.713},
{-626.559 , 51.1111 , 638.713},
{-626.559 , 51.1111 , 642.475},
{-625.786 , 51.8834 , 642.475},
{-612.859 , 51.1112 , 634.95},
{-620.38 , 51.1112 , 634.95},
{-620.38 , 51.8834 , 635.723},
{-612.859 , 51.1112 , 634.95},
{-620.38 , 51.8834 , 635.723},
{-612.859 , 51.8834 , 635.723},
{-626.559 , 38.1028 , 657.525},
{-620.38 , 51.1112 , 634.95},
{-623.469 , 51.1112 , 634.95},
{-623.469 , 51.8834 , 635.723},
{-620.38 , 51.1112 , 634.95},
{-623.469 , 51.8834 , 635.723},
{-620.38 , 51.8834 , 635.723},
{-620.38 , 51.8834 , 664.277},
{-612.859 , 51.8834 , 664.277},
{-612.859 , 51.1111 , 665.049},
{-620.38 , 51.8834 , 664.277},
{-612.859 , 51.8834 , 642.475},
{-620.38 , 51.1112 , 665.05},
{-623.47 , 51.1111 , 665.049},
{-620.38 , 51.8834 , 664.277},
{-623.47 , 51.8834 , 664.277},
{-620.38 , 51.8834 , 664.277},
{-623.47 , 51.1111 , 665.049},
{-620.38 , 51.1112 , 665.05},
{-623.47 , 51.8834 , 664.277},
{-625.787 , 51.8834 , 664.277},
{-625.787 , 51.1112 , 665.049},
{-626.559 , 38.1028 , 642.475},
{-623.47 , 51.8834 , 664.277},
{-625.787 , 51.1112 , 665.049},
{-623.47 , 51.1111 , 665.049},
{-625.787 , 51.1112 , 665.049},
{-626.559 , 38.1028 , 664.277},
{-625.787 , 38.1028 , 665.049},
{-626.559 , 38.1028 , 664.277},
{-625.787 , 51.1112 , 665.049},
{-626.559 , 51.1112 , 664.277},
{-626.559 , 51.1112 , 661.287},
{-612.859 , 51.8834 , 638.713},
{-625.787 , 51.8834 , 664.277},
{-625.786 , 51.8834 , 661.287},
{-625.787 , 51.8834 , 664.277},
{-626.559 , 51.1112 , 661.287},
{-626.559 , 51.1112 , 664.277},
{-625.786 , 51.8834 , 661.287},
{-625.786 , 51.8834 , 657.525},
{-626.559 , 51.1112 , 657.525},
{-626.559 , 51.1112 , 657.525},
{-626.559 , 51.1112 , 661.287},
{-626.559 , 38.1028 , 638.713},
{-625.786 , 51.8834 , 661.287},
{-626.559 , 51.1111 , 642.475},
{-625.786 , 51.8834 , 657.525},
{-625.786 , 51.8834 , 642.475},
{-625.786 , 51.8834 , 657.525},
{-626.559 , 51.1111 , 642.475},
{-626.559 , 51.1112 , 657.525},
{-625.786 , 51.1112 , 634.95},
{-626.559 , 51.1111 , 635.723},
{-625.787 , 51.8834 , 635.723},
{-612.859 , 51.8834 , 661.287},
{-625.787 , 51.8834 , 664.277},
{-626.559 , 51.1112 , 664.277},
{-625.787 , 51.1112 , 665.049},
{-612.859 , 51.1111 , 665.049},
{-620.38 , 38.1028 , 665.05},
{-620.38 , 38.1028 , 665.05},
{-612.859 , 51.1111 , 665.049},
{-620.38 , 51.1112 , 665.05},
{-623.686 , 51.3501 , 637.863},
{-623.278 , 52.9567 , 637.172},
{-626.559 , 38.1028 , 661.287},
{-623.278 , 51.35 , 637.171},
{-623.278 , 51.35 , 637.171},
{-623.672 , 52.9567 , 636.472},
{-623.278 , 52.9567 , 637.172},
{-623.672 , 51.3501 , 636.472},
{-623.672 , 51.3501 , 636.472},
{-624.475 , 52.9567 , 636.464},
{-623.672 , 52.9567 , 636.472},
{-624.475 , 51.3501 , 636.463},
{-624.475 , 52.9567 , 636.464},
{-620.38 , 38.1028 , 665.05},
{-626.559 , 534.462 , 635.723},
{-624.475 , 51.3501 , 636.463},
{-624.884 , 52.9567 , 637.155},
{-624.884 , 52.9567 , 637.155},
{-624.884 , 51.35 , 637.155},
{-624.884 , 52.9567 , 637.155},
{-624.49 , 51.35 , 637.855},
{-624.49 , 52.9567 , 637.855},
{-624.49 , 51.35 , 637.855},
{-623.686 , 52.9567 , 637.863},
{-623.686 , 52.9567 , 637.863},
{-620.38 , 51.8834 , 661.287},
{-624.49 , 51.35 , 637.855},
{-623.686 , 51.3501 , 637.863},
{-623.278 , 52.9567 , 637.172},
{-624.475 , 52.9567 , 636.464},
{-624.49 , 52.9567 , 637.855},
{-623.278 , 52.9567 , 637.172},
{-624.49 , 52.9567 , 637.855},
{-623.686 , 52.9567 , 637.863},
{-624.475 , 52.9567 , 636.464},
{-623.278 , 52.9567 , 637.172},
{-620.38 , 51.8834 , 657.525},
{-623.672 , 52.9567 , 636.472},
{-624.49 , 52.9567 , 637.855},
{-624.475 , 52.9567 , 636.464},
{-624.884 , 52.9567 , 637.155},
{-617.463 , 51.35 , 637.32},
{-617.721 , 52.9567 , 636.559},
{-617.721 , 51.35 , 636.559},
{-617.721 , 51.35 , 636.559},
{-618.509 , 52.9567 , 636.403},
{-617.721 , 52.9567 , 636.559},
{-620.38 , 51.8834 , 642.475},
{-618.509 , 52.9567 , 636.403},
{-618.509 , 51.35 , 636.403},
{-618.509 , 52.9567 , 636.403},
{-619.039 , 51.35 , 637.007},
{-619.039 , 52.9567 , 637.007},
{-619.039 , 51.35 , 637.007},
{-619.039 , 52.9567 , 637.007},
{-618.78 , 51.35 , 637.767},
{-618.78 , 52.9567 , 637.767},
{-618.78 , 51.35 , 637.767},
{-620.38 , 51.8834 , 638.713},
{-617.993 , 52.9567 , 637.924},
{-618.78 , 51.35 , 637.767},
{-617.463 , 52.9567 , 637.32},
{-617.993 , 51.35 , 637.924},
{-617.463 , 51.35 , 637.32},
{-617.993 , 51.35 , 637.924},
{-617.463 , 52.9567 , 637.32},
{-617.993 , 52.9567 , 637.924},
{-617.993 , 52.9567 , 637.924},
{-618.509 , 52.9567 , 636.403},
{-620.38 , 38.1028 , 634.95},
{-619.039 , 52.9567 , 637.007},
{-618.509 , 52.9567 , 636.403},
{-617.463 , 52.9567 , 637.32},
{-617.721 , 52.9567 , 636.559},
{-617.463 , 52.9567 , 637.32},
{-618.509 , 52.9567 , 636.403},
{-617.993 , 52.9567 , 637.924},
{-617.993 , 52.9567 , 637.924},
{-619.039 , 52.9567 , 637.007},
{-618.78 , 52.9567 , 637.767},
{-623.47 , 38.1028 , 665.049},
{-617.463 , 51.3501 , 663.084},
{-617.721 , 52.9567 , 662.323},
{-617.721 , 51.3501 , 662.323},
{-617.721 , 51.3501 , 662.323},
{-618.509 , 52.9567 , 662.166},
{-617.721 , 52.9567 , 662.323},
{-618.509 , 51.3501 , 662.166},
{-618.509 , 52.9567 , 662.166},
{-618.509 , 51.3501 , 662.166},
{-619.039 , 52.9567 , 662.77},
{-623.469 , 51.8834 , 661.287},
{-619.039 , 52.9567 , 662.77},
{-619.039 , 51.35 , 662.77},
{-619.039 , 52.9567 , 662.77},
{-618.78 , 51.3501 , 663.531},
{-618.78 , 52.9567 , 663.531},
{-618.78 , 51.3501 , 663.531},
{-617.993 , 52.9567 , 663.688},
{-618.78 , 51.3501 , 663.531},
{-617.463 , 51.3501 , 663.084},
{-617.993 , 52.9567 , 663.688},
{-623.469 , 51.8834 , 657.525},
{-617.993 , 51.35 , 663.688},
{-617.993 , 52.9567 , 663.688},
{-617.463 , 51.3501 , 663.084},
{-617.463 , 52.9567 , 663.084},
{-619.039 , 52.9567 , 662.77},
{-617.721 , 52.9567 , 662.323},
{-618.509 , 52.9567 , 662.166},
{-619.039 , 52.9567 , 662.77},
{-617.463 , 52.9567 , 663.084},
{-617.721 , 52.9567 , 662.323},
{-623.469 , 51.8834 , 642.475},
{-617.463 , 52.9567 , 663.084},
{-619.039 , 52.9567 , 662.77},
{-617.993 , 52.9567 , 663.688},
{-617.993 , 52.9567 , 663.688},
{-619.039 , 52.9567 , 662.77},
{-618.78 , 52.9567 , 663.531},
{-623.686 , 51.3501 , 663.627},
{-623.278 , 52.9567 , 662.935},
{-623.278 , 51.35 , 662.935},
{-623.278 , 51.35 , 662.935},
{-623.47 , 51.8834 , 638.713},
{-626.559 , 534.462 , 638.713},
{-623.672 , 52.9567 , 662.235},
{-623.278 , 52.9567 , 662.935},
{-623.672 , 52.9567 , 662.235},
{-623.672 , 51.35 , 662.235},
{-623.672 , 52.9567 , 662.235},
{-624.475 , 51.3501 , 662.227},
{-624.475 , 52.9567 , 662.227},
{-624.475 , 51.3501 , 662.227},
{-624.475 , 52.9567 , 662.227},
{-624.884 , 51.35 , 662.919},
{-623.469 , 38.1028 , 634.95},
{-624.884 , 52.9567 , 662.919},
{-624.884 , 51.35 , 662.919},
{-624.884 , 52.9567 , 662.919},
{-624.49 , 51.3501 , 663.618},
{-624.49 , 52.9567 , 663.619},
{-624.49 , 51.3501 , 663.618},
{-623.686 , 52.9567 , 663.627},
{-623.686 , 52.9567 , 663.627},
{-624.49 , 51.3501 , 663.618},
{-623.686 , 51.3501 , 663.627},
{-612.859 , 533.689 , 657.525},
{-623.278 , 52.9567 , 662.935},
{-624.884 , 52.9567 , 662.919},
{-624.49 , 52.9567 , 663.619},
{-623.278 , 52.9567 , 662.935},
{-624.49 , 52.9567 , 663.619},
{-623.686 , 52.9567 , 663.627},
{-624.475 , 52.9567 , 662.227},
{-623.278 , 52.9567 , 662.935},
{-623.672 , 52.9567 , 662.235},
{-624.884 , 52.9567 , 662.919},
{-612.859 , 533.689 , 642.475},
{-623.278 , 52.9567 , 662.935},
{-624.475 , 52.9567 , 662.227},
{-624.922 , 532.652 , 663.084},
{-624.664 , 534.258 , 662.323},
{-624.664 , 532.652 , 662.323},
{-624.664 , 534.258 , 662.323},
{-623.876 , 532.652 , 662.166},
{-624.664 , 534.258 , 662.323},
{-623.876 , 534.258 , 662.166},
{-623.876 , 532.652 , 662.166},
{-625.786 , 51.1112 , 634.95},
