return
{
NumberOfVertices =186,
NumberOfIndices =186,
Vertices = 
{
Positions= 
{
{703.109 , 547.47 , 1346.9},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.171415 , 0.0458935},
{0.0914423 , 0.146603},
{0.104008 , 0.141084},
{0.0667319 , 0.161992},
{0.405253 , 0.931645},
{0.392687 , 0.937164},
{0.0667319 , 0.161992},
{0.392687 , 0.937164},
{0.0537635 , 0.167689},
{0.803184 , 0.729687},
{0.759129 , 0.763089},
{0.463353 , 0.0458934},
{0.537541 , 0.0686486},
{0.537541 , 0.0686486},
{0.576534 , 0.89339},
{0.590727 , 0.0890408},
{0.827843 , 0.684177},
{0.833975 , 0.739122},
{0.827843 , 0.684177},
{0.808881 , 0.72835},
{0.657435 , 0.890877},
{0.671628 , 0.0865277},
{0.418805 , 0.0458935},
{0.603837 , 0.893871},
{0.61803 , 0.0895226},
{0.603837 , 0.893871},
{0.671628 , 0.0865277},
{0.657435 , 0.890877},
{0.698658 , 0.102518},
{0.671628 , 0.0865277},
{0.698658 , 0.102518},
{0.657435 , 0.890877},
{0.685012 , 0.87585},
{0.290197 , 0.954106},
{0.603837 , 0.893871},
{0.61803 , 0.0895226},
{0.590727 , 0.0890408},
{0.603837 , 0.893871},
{0.590727 , 0.0890408},
{0.576534 , 0.89339},
{0.966407 , 0.0577769},
{0.998008 , 0.112879},
{0.437017 , 0.950251},
{0.381915 , 0.979428},
{0.245649 , 0.954106},
{0.381915 , 0.979428},
{0.065327 , 0.106385},
{0.928671 , 0.112879},
{0.928671 , 0.112879},
{0.960272 , 0.0577769},
{0.928671 , 0.0577769},
{0.395696 , 0.973375},
{0.0515463 , 0.112438},
{0.422795 , 0.956498},
{0.0515463 , 0.112438},
{0.181433 , 0.954106},
{0.395696 , 0.973375},
{0.024447 , 0.129315},
{0.0515463 , 0.112438},
{0.437017 , 0.950251},
{0.422795 , 0.956498},
{0.437017 , 0.950251},
{0.0515463 , 0.112438},
{0.065327 , 0.106385},
{0.024447 , 0.129315},
{0.395696 , 0.973375},
{0.225981 , 0.954106},
{0.381915 , 0.979428},
{0.024447 , 0.129315},
{0.381915 , 0.979428},
{0.0102249 , 0.135562},
{0.540772 , 0.0269469},
{0.583535 , 0.931421},
{0.85914 , 0.701982},
{0.865864 , 0.762239},
{0.85914 , 0.701982},
{0.838345 , 0.750426},
{0.181433 , 0.0458935},
{0.672258 , 0.928665},
{0.613478 , 0.93195},
{0.613478 , 0.93195},
{0.687823 , 0.0465546},
{0.672258 , 0.928665},
{0.717465 , 0.0640905},
{0.687823 , 0.0465546},
{0.717465 , 0.0640905},
{0.672258 , 0.928665},
{0.702501 , 0.912186},
{0.225981 , 0.0458935},
{0.613478 , 0.93195},
{0.629043 , 0.049839},
{0.5991 , 0.0493106},
{0.613478 , 0.93195},
{0.5991 , 0.0493106},
{0.583535 , 0.931421},
{0.290197 , 0.0458934},
{0.245649 , 0.0458935},
{0.120529 , 0.0458935},
{0.925654 , 0.0967607},
{0.925654 , 0.147005},
{0.954469 , 0.0967607},
{0.954469 , 0.147005},
{0.0537635 , 0.167689},
{0.104008 , 0.141084},
{0.92006 , 0.0967607},
{0.92006 , 0.147005},
{0.778091 , 0.718916},
{0.759129 , 0.763089},
{0.120529 , 0.954106},
{0.803184 , 0.729687},
{0.784222 , 0.77386},
{0.576534 , 0.89339},
{0.522801 , 0.904014},
{0.852936 , 0.694948},
{0.833975 , 0.739122},
{0.966407 , 0.0577769},
{0.966407 , 0.112879},
{0.998008 , 0.0577769},
{0.998008 , 0.112879},
{0.171415 , 0.954106},
{0.0102249 , 0.135562},
{0.065327 , 0.106385},
{0.960272 , 0.0577769},
{0.960272 , 0.112879},
{0.629043 , 0.049839},
{0.687823 , 0.0465546},
{0.5991 , 0.0493106},
{0.540772 , 0.0269469},
{0.583535 , 0.931421},
{0.524607 , 0.943073},
{0.463353 , 0.954106},
{0.886659 , 0.713795},
{0.865864 , 0.762239},
{0.120529 , 0.954106},
{0.171415 , 0.0458935},
{0.354589 , 0.954106},
{0.399137 , 0.0458935},
{0.463353 , 0.0458934},
{0.418805 , 0.954106},
{0.399137 , 0.0458935},
{0.418805 , 0.954106},
{0.418805 , 0.954106},
{0.418805 , 0.0458935},
{0.418805 , 0.954106},
{0.399137 , 0.0458935},
{0.399137 , 0.954106},
{0.334921 , 0.0458935},
{0.334921 , 0.954106},
{0.354589 , 0.954106},
{0.334921 , 0.0458935},
{0.354589 , 0.954106},
{0.354589 , 0.0458935},
{0.354589 , 0.954106},
{0.181433 , 0.954106},
{0.225981 , 0.0458935},
{0.290197 , 0.0458934},
{0.245649 , 0.954106},
{0.225981 , 0.0458935},
{0.245649 , 0.954106},
{0.245649 , 0.0458935},
{0.245649 , 0.954106},
{0.225981 , 0.0458935},
{0.225981 , 0.954106},
{0.399137 , 0.954106},
{0.925654 , 0.0967607},
{0.954469 , 0.147005},
{0.442932 , 0.91056},
{0.392687 , 0.937164},
{0.392687 , 0.937164},
{0.104008 , 0.141084},
{0.891245 , 0.147005},
{0.891245 , 0.147005},
{0.92006 , 0.0967607},
{0.891245 , 0.0967607},
{0.354589 , 0.0458935},
{0.405253 , 0.931645},
{0.0914423 , 0.146603},
{0.429964 , 0.916256},
{0.0914423 , 0.146603},
{0.405253 , 0.931645},
{0.0667319 , 0.161992},
{0.0914423 , 0.146603},
{0.442932 , 0.91056},
{0.429964 , 0.916256},
{0.442932 , 0.91056},
{0.399137 , 0.0458935},
},
Normals=
{
{-1 , 0 , -0},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{0 , 0 , -1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410833 , -0.911711 , -3.2355e-005},
{0.410833 , -0.911711 , -3.2355e-005},
{0.410833 , -0.911711 , -3.2355e-005},
{0.410833 , -0.911711 , -3.2355e-005},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{0 , 0 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0 , 0 , -1},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , 0 , -1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{0 , 0 , 1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{0 , 0 , 1},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-0.900487 , 0.434882 , 1.53009e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{0 , 0 , 1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0.91171 , 0.410836 , 1.53009e-005},
{0 , 0 , 1},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{-0.911716 , -0.410822 , -1.02002e-005},
{0 , 0 , -1},
{0 , 0 , -1},
{-1 , 0 , -0},
{0.434872 , 0.900492 , 3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-1 , 0 , -0},
{-0.410824 , 0.911715 , 3.23552e-005},
{-0.410824 , 0.911715 , 3.23552e-005},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0.410833 , -0.911711 , -3.2355e-005},
{0.410833 , -0.911711 , -3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{-1 , 0 , -0},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{2.16357e-005 , 3.33433e-006 , -1},
{2.16357e-005 , 3.33433e-006 , -1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{-2.16357e-005 , -3.33434e-006 , 1},
{0 , 0 , -1},
{0.410835 , -0.91171 , -3.23552e-005},
{0.410835 , -0.91171 , -3.23552e-005},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 1 , -2.20568e-005},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , -1 , 1.76455e-005},
{0 , 0 , 1},
{0.434872 , 0.900492 , 3.2355e-005},
{0.434872 , 0.900492 , 3.2355e-005},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{0 , -8.1248e-006 , 1},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{-0.434876 , -0.90049 , -3.23553e-005},
{0 , 0 , 1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{-2.16356e-005 , 8.1248e-006 , -1},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0.900488 , -0.434881 , -1.53009e-005},
{0 , 0 , 1},
},
},
},
Indices=
{
{0 , 119 , 108},
{133 , 97 , 134},
{185 , 163 , 152},
{135 , 174 , 136},
{22 , 11 , 141},
{130 , 138 , 137},
{139 , 142 , 140},
{143 , 145 , 144},
{146 , 148 , 147},
{149 , 151 , 150},
{88 , 66 , 55},
{153 , 77 , 154},
{96 , 95 , 44},
{33 , 156 , 155},
{157 , 159 , 158},
{160 , 162 , 161},
{99 , 98 , 101},
{164 , 100 , 165},
{166 , 167 , 103},
{102 , 169 , 168},
{104 , 105 , 170},
{171 , 173 , 172},
{175 , 177 , 176},
{178 , 180 , 179},
{181 , 183 , 182},
{184 , 2 , 1},
{3 , 5 , 4},
{6 , 8 , 7},
{107 , 106 , 109},
{9 , 110 , 10},
{111 , 112 , 12},
{13 , 15 , 14},
{114 , 16 , 113},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{27 , 29 , 28},
{30 , 32 , 31},
{34 , 36 , 35},
{37 , 39 , 38},
{116 , 115 , 118},
{40 , 117 , 41},
{42 , 43 , 121},
{120 , 46 , 45},
{122 , 123 , 47},
{48 , 50 , 49},
{51 , 53 , 52},
{54 , 57 , 56},
{58 , 60 , 59},
{61 , 63 , 62},
{64 , 67 , 65},
{68 , 70 , 69},
{128 , 129 , 127},
{71 , 126 , 72},
{132 , 73 , 131},
