return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-619.196 , 377.855 , 948.429},
{-615.535 , 378.096 , 944.768},
{-612.895 , 378.096 , 947.408},
{-619.026 , 378.096 , 948.258},
{-616.386 , 378.096 , 950.899},
{-619.196 , 377.855 , 948.429},
{-616.556 , 377.855 , 951.069},
{-619.196 , 377.855 , 948.429},
{-616.386 , 378.096 , 950.899},
{-615.705 , 377.855 , 944.598},
{-615.705 , 376.962 , 944.598},
{-615.365 , 377.855 , 944.598},
{-615.365 , 377.855 , 944.598},
{-612.725 , 377.855 , 947.238},
{-615.705 , 376.962 , 944.598},
{-615.365 , 376.962 , 944.598},
{-615.365 , 377.855 , 944.598},
{-612.725 , 377.855 , 947.238},
{-615.535 , 378.096 , 944.768},
{-612.895 , 378.096 , 947.408},
{-615.535 , 378.096 , 944.768},
{-612.725 , 377.855 , 947.238},
{-616.386 , 376.721 , 950.899},
{-619.196 , 376.962 , 948.429},
{-616.386 , 376.721 , 950.899},
{-616.556 , 376.962 , 951.069},
{-619.196 , 376.962 , 948.429},
{-616.386 , 376.721 , 950.899},
{-619.026 , 376.721 , 948.259},
{-619.026 , 376.721 , 948.259},
{-615.705 , 376.962 , 944.598},
{-619.196 , 376.962 , 948.088},
{-615.705 , 376.962 , 944.598},
{-619.026 , 376.721 , 948.259},
{-615.535 , 376.721 , 944.768},
{-616.556 , 376.962 , 951.069},
{-612.725 , 376.962 , 947.238},
{-615.535 , 376.721 , 944.768},
{-612.895 , 376.721 , 947.408},
{-615.535 , 376.721 , 944.768},
{-612.725 , 376.962 , 947.238},
{-615.365 , 376.962 , 944.598},
{-619.196 , 377.855 , 948.429},
{-619.196 , 377.855 , 948.088},
{-619.026 , 378.096 , 948.258},
{-615.705 , 377.855 , 944.598},
{-612.725 , 376.962 , 947.238},
{-615.365 , 377.855 , 944.598},
{-615.535 , 378.096 , 944.768},
{-619.196 , 376.962 , 948.088},
{-619.196 , 376.962 , 948.429},
{-619.026 , 376.721 , 948.259},
{-615.365 , 376.962 , 944.598},
{-615.705 , 376.962 , 944.598},
{-615.535 , 376.721 , 944.768},
{-615.705 , 375.924 , 944.598},
{-619.196 , 375.031 , 948.088},
{-612.895 , 376.721 , 947.408},
{-619.196 , 377.855 , 948.088},
{-612.895 , 376.165 , 947.408},
{-619.026 , 376.165 , 948.258},
{-616.556 , 375.031 , 951.069},
{-619.196 , 375.924 , 948.429},
{-612.725 , 375.924 , 947.238},
{-615.365 , 375.031 , 944.598},
{-612.895 , 374.79 , 947.408},
{-619.026 , 374.79 , 948.259},
{-619.196 , 375.924 , 948.429},
{-619.196 , 375.031 , 948.088},
{-619.196 , 375.924 , 948.429},
{-619.196 , 375.924 , 948.088},
{-619.196 , 375.031 , 948.088},
{-619.196 , 375.924 , 948.429},
{-619.196 , 375.031 , 948.429},
{-619.196 , 375.924 , 948.088},
{-615.705 , 375.924 , 944.598},
{-619.026 , 376.165 , 948.258},
{-619.026 , 376.165 , 948.258},
{-615.705 , 375.924 , 944.598},
{-615.535 , 376.165 , 944.768},
{-619.196 , 375.924 , 948.088},
{-619.026 , 376.165 , 948.258},
{-616.386 , 376.165 , 950.899},
{-619.196 , 375.924 , 948.429},
{-616.556 , 375.924 , 951.069},
{-619.196 , 375.924 , 948.429},
{-616.386 , 376.165 , 950.899},
{-615.705 , 375.924 , 944.598},
{-615.705 , 375.031 , 944.598},
{-615.365 , 375.924 , 944.598},
{-615.365 , 375.924 , 944.598},
{-619.026 , 376.165 , 948.258},
{-615.705 , 375.031 , 944.598},
{-615.365 , 375.031 , 944.598},
{-615.365 , 375.924 , 944.598},
{-612.725 , 375.924 , 947.238},
{-615.535 , 376.165 , 944.768},
{-612.895 , 376.165 , 947.408},
{-615.535 , 376.165 , 944.768},
{-612.725 , 375.924 , 947.238},
{-616.386 , 374.79 , 950.899},
{-619.196 , 375.031 , 948.429},
{-615.705 , 375.924 , 944.598},
{-616.556 , 375.031 , 951.069},
{-619.196 , 375.031 , 948.429},
{-616.386 , 374.79 , 950.899},
{-619.026 , 374.79 , 948.259},
{-619.026 , 374.79 , 948.259},
{-615.705 , 375.031 , 944.598},
{-619.196 , 375.031 , 948.088},
{-615.705 , 375.031 , 944.598},
{-619.026 , 374.79 , 948.259},
{-615.535 , 374.79 , 944.768},
{-615.365 , 375.924 , 944.598},
{-612.725 , 375.031 , 947.238},
{-615.535 , 374.79 , 944.768},
{-612.895 , 374.79 , 947.408},
{-615.535 , 374.79 , 944.768},
{-612.725 , 375.031 , 947.238},
{-615.365 , 375.031 , 944.598},
{-619.196 , 375.924 , 948.429},
{-619.196 , 375.924 , 948.088},
{-619.026 , 376.165 , 948.258},
{-615.705 , 375.924 , 944.598},
{-615.535 , 376.165 , 944.768},
{-615.365 , 375.924 , 944.598},
{-615.535 , 376.165 , 944.768},
{-619.196 , 375.031 , 948.088},
{-619.196 , 375.031 , 948.429},
{-619.026 , 374.79 , 948.259},
{-615.365 , 375.031 , 944.598},
{-615.705 , 375.031 , 944.598},
{-615.535 , 374.79 , 944.768},
{-613.87 , 379.513 , 948.384},
{-615.497 , 374.222 , 946.757},
{-619.196 , 375.031 , 948.088},
{-613.87 , 379.513 , 948.384},
{-615.41 , 374.222 , 949.924},
{-613.87 , 379.513 , 948.384},
{-613.87 , 374.222 , 948.384},
{-615.41 , 379.513 , 949.924},
{-613.87 , 379.513 , 948.384},
{-613.911 , 380.001 , 948.424},
{-615.41 , 379.513 , 949.924},
{-615.41 , 374.222 , 949.924},
{-615.41 , 374.222 , 949.924},
{-619.196 , 375.031 , 948.429},
{-617.037 , 379.513 , 948.297},
{-615.41 , 379.513 , 949.924},
{-615.41 , 315.276 , 949.924},
{-613.87 , 320.718 , 948.384},
{-615.41 , 315.276 , 949.924},
{-613.87 , 315.276 , 948.384},
{-615.41 , 315.276 , 949.924},
{-613.911 , 314.788 , 948.424},
{-613.87 , 320.718 , 948.384},
{-613.87 , 320.718 , 948.384},
{-619.026 , 374.79 , 948.259},
{-615.497 , 315.276 , 946.757},
{-613.87 , 315.276 , 948.384},
{-615.41 , 320.718 , 949.924},
{-615.41 , 315.276 , 949.924},
{-615.41 , 320.718 , 949.924},
{-617.037 , 315.276 , 948.297},
{-613.87 , 320.718 , 948.384},
{-615.497 , 320.718 , 946.757},
{-613.87 , 374.222 , 948.384},
{-615.497 , 374.222 , 946.757},
{-615.365 , 375.031 , 944.598},
{-619.026 , 378.096 , 948.258},
{-615.842 , 373.734 , 946.412},
{-613.87 , 320.718 , 948.384},
{-613.87 , 374.222 , 948.384},
{-613.87 , 320.718 , 948.384},
{-615.842 , 373.734 , 946.412},
{-615.842 , 321.206 , 946.412},
{-615.41 , 374.222 , 949.924},
{-617.037 , 374.222 , 948.297},
{-615.41 , 320.718 , 949.924},
{-617.037 , 320.718 , 948.297},
{-615.705 , 375.031 , 944.598},
{-617.382 , 373.734 , 947.952},
{-615.41 , 320.718 , 949.924},
{-617.382 , 321.206 , 947.952},
{-617.382 , 373.734 , 947.952},
{-615.41 , 374.222 , 949.924},
{-615.41 , 320.718 , 949.924},
{-619.422 , 321.206 , 942.913},
{-620.881 , 373.734 , 944.372},
{-615.883 , 374.222 , 946.452},
{-620.536 , 374.222 , 944.717},
{-615.535 , 374.79 , 944.768},
{-617.382 , 373.734 , 947.952},
{-617.382 , 321.206 , 947.952},
{-617.382 , 373.734 , 947.952},
{-620.576 , 321.206 , 944.758},
{-615.842 , 373.734 , 946.412},
{-615.842 , 373.734 , 946.412},
{-619.036 , 321.206 , 943.218},
{-615.842 , 321.206 , 946.412},
{-615.883 , 320.718 , 946.452},
{-620.536 , 320.718 , 944.717},
{-616.556 , 375.924 , 951.069},
{-615.883 , 374.222 , 946.452},
{-615.883 , 374.222 , 946.452},
{-617.342 , 379.513 , 947.911},
{-617.342 , 374.222 , 947.911},
{-615.883 , 320.718 , 946.452},
{-617.342 , 315.276 , 947.911},
{-615.883 , 320.718 , 946.452},
{-617.342 , 320.718 , 947.911},
{-615.37 , 380.001 , 949.883},
{-615.37 , 380.001 , 949.883},
{-616.386 , 376.165 , 950.899},
{-615.538 , 380.001 , 946.797},
{-613.911 , 380.001 , 948.424},
{-615.37 , 314.788 , 949.883},
{-613.911 , 314.788 , 948.424},
{-613.911 , 314.788 , 948.424},
{-616.997 , 314.788 , 948.256},
{-620.576 , 373.734 , 944.758},
{-620.576 , 321.206 , 944.758},
{-620.881 , 373.734 , 944.372},
{-620.881 , 321.206 , 944.372},
{-612.895 , 376.165 , 947.408},
{-620.881 , 373.734 , 944.372},
{-620.576 , 321.206 , 944.758},
{-620.881 , 373.734 , 944.372},
{-619.422 , 373.734 , 942.913},
{-620.536 , 374.222 , 944.717},
{-620.536 , 374.222 , 944.717},
{-619.422 , 373.734 , 942.913},
{-619.077 , 374.222 , 943.258},
{-620.536 , 374.222 , 944.717},
{-617.382 , 373.734 , 947.952},
{-612.725 , 375.924 , 947.238},
{-620.576 , 373.734 , 944.758},
{-617.382 , 373.734 , 947.952},
{-620.536 , 374.222 , 944.717},
{-617.342 , 374.222 , 947.911},
{-619.422 , 373.734 , 942.913},
{-619.422 , 321.206 , 942.913},
{-619.036 , 373.734 , 943.218},
{-619.036 , 373.734 , 943.218},
{-619.422 , 321.206 , 942.913},
{-619.036 , 321.206 , 943.218},
{-616.386 , 374.79 , 950.899},
{-619.036 , 373.734 , 943.218},
{-615.842 , 373.734 , 946.412},
{-619.077 , 374.222 , 943.258},
{-619.077 , 374.222 , 943.258},
{-615.842 , 373.734 , 946.412},
{-615.883 , 374.222 , 946.452},
{-620.576 , 321.206 , 944.758},
{-617.342 , 320.718 , 947.911},
{-620.536 , 320.718 , 944.717},
{-617.342 , 320.718 , 947.911},
{-616.556 , 375.031 , 951.069},
{-620.576 , 321.206 , 944.758},
{-617.382 , 321.206 , 947.952},
{-620.536 , 320.718 , 944.717},
{-619.422 , 321.206 , 942.913},
{-620.881 , 321.206 , 944.372},
{-619.422 , 321.206 , 942.913},
{-620.536 , 320.718 , 944.717},
{-619.077 , 320.718 , 943.258},
{-619.077 , 320.718 , 943.258},
{-615.842 , 321.206 , 946.412},
{-612.725 , 375.031 , 947.238},
{-619.036 , 321.206 , 943.218},
{-615.842 , 321.206 , 946.412},
{-619.077 , 320.718 , 943.258},
{-615.883 , 320.718 , 946.452},
{-617.342 , 379.513 , 947.911},
{-617.037 , 374.222 , 948.297},
{-617.342 , 374.222 , 947.911},
{-617.037 , 374.222 , 948.297},
{-617.342 , 379.513 , 947.911},
{-617.037 , 379.513 , 948.297},
{-612.895 , 374.79 , 947.408},
{-615.705 , 377.855 , 944.598},
{-615.883 , 379.513 , 946.452},
{-615.497 , 374.222 , 946.757},
{-615.497 , 379.513 , 946.757},
{-615.497 , 374.222 , 946.757},
{-615.883 , 379.513 , 946.452},
{-615.883 , 374.222 , 946.452},
{-617.037 , 320.718 , 948.297},
{-617.037 , 315.276 , 948.297},
{-617.342 , 320.718 , 947.911},
{-617.342 , 315.276 , 947.911},
{-615.41 , 374.222 , 949.924},
{-617.342 , 320.718 , 947.911},
{-617.037 , 315.276 , 948.297},
{-615.883 , 320.718 , 946.452},
{-615.497 , 315.276 , 946.757},
{-615.497 , 320.718 , 946.757},
{-615.497 , 315.276 , 946.757},
{-615.883 , 320.718 , 946.452},
{-615.883 , 315.276 , 946.452},
{-615.497 , 379.513 , 946.757},
{-613.87 , 379.513 , 948.384},
{-613.87 , 374.222 , 948.384},
{-615.538 , 380.001 , 946.797},
{-615.538 , 380.001 , 946.797},
{-613.87 , 379.513 , 948.384},
{-613.911 , 380.001 , 948.424},
{-617.342 , 379.513 , 947.911},
{-615.883 , 379.513 , 946.452},
{-616.997 , 380.001 , 948.256},
{-616.997 , 380.001 , 948.256},
{-615.883 , 379.513 , 946.452},
{-615.538 , 380.001 , 946.797},
{-615.41 , 320.718 , 949.924},
{-616.997 , 380.001 , 948.256},
{-615.37 , 380.001 , 949.883},
{-617.037 , 379.513 , 948.297},
{-617.037 , 379.513 , 948.297},
{-615.37 , 380.001 , 949.883},
{-615.41 , 379.513 , 949.924},
{-615.883 , 315.276 , 946.452},
{-616.997 , 314.788 , 948.256},
{-615.538 , 314.788 , 946.797},
{-616.997 , 314.788 , 948.256},
{-613.87 , 320.718 , 948.384},
{-615.883 , 315.276 , 946.452},
{-617.342 , 315.276 , 947.911},
{-615.538 , 314.788 , 946.797},
{-613.87 , 315.276 , 948.384},
{-615.497 , 315.276 , 946.757},
{-613.87 , 315.276 , 948.384},
{-615.538 , 314.788 , 946.797},
{-613.911 , 314.788 , 948.424},
{-617.037 , 315.276 , 948.297},
{-615.37 , 314.788 , 949.883},
{-620.576 , 373.734 , 944.758},
{-616.997 , 314.788 , 948.256},
{-615.37 , 314.788 , 949.883},
{-617.037 , 315.276 , 948.297},
{-615.41 , 315.276 , 949.924},
{-620.576 , 373.734 , 944.758},
{-620.881 , 373.734 , 944.372},
{-620.536 , 374.222 , 944.717},
{-619.422 , 373.734 , 942.913},
{-619.036 , 373.734 , 943.218},
{-619.077 , 374.222 , 943.258},
{-620.881 , 373.734 , 944.372},
{-620.576 , 321.206 , 944.758},
{-620.536 , 320.718 , 944.717},
{-620.881 , 321.206 , 944.372},
{-619.077 , 320.718 , 943.258},
{-619.036 , 321.206 , 943.218},
{-619.422 , 321.206 , 942.913},
{-617.037 , 374.222 , 948.297},
{-617.382 , 373.734 , 947.952},
{-617.342 , 374.222 , 947.911},
{-615.883 , 374.222 , 946.452},
{-620.536 , 374.222 , 944.717},
{-615.842 , 373.734 , 946.412},
{-615.497 , 374.222 , 946.757},
{-617.342 , 320.718 , 947.911},
{-617.382 , 321.206 , 947.952},
{-617.037 , 320.718 , 948.297},
{-615.497 , 320.718 , 946.757},
{-615.842 , 321.206 , 946.412},
{-615.883 , 320.718 , 946.452},
{-615.497 , 379.513 , 946.757},
{-615.538 , 380.001 , 946.797},
{-619.422 , 373.734 , 942.913},
{-615.883 , 379.513 , 946.452},
{-616.997 , 380.001 , 948.256},
{-617.037 , 379.513 , 948.297},
{-617.342 , 379.513 , 947.911},
{-615.883 , 315.276 , 946.452},
{-615.538 , 314.788 , 946.797},
{-615.497 , 315.276 , 946.757},
{-617.037 , 315.276 , 948.297},
{-616.997 , 314.788 , 948.256},
{-617.342 , 315.276 , 947.911},
{-619.036 , 373.734 , 943.218},
{-615.705 , 319.605 , 944.598},
{-619.196 , 318.711 , 948.088},
{-612.895 , 319.845 , 947.408},
{-619.026 , 319.845 , 948.259},
{-616.556 , 318.711 , 951.069},
{-619.196 , 319.604 , 948.429},
{-612.725 , 318.711 , 947.238},
{-615.365 , 319.605 , 944.598},
{-612.895 , 318.47 , 947.408},
{-619.026 , 318.47 , 948.258},
{-619.077 , 374.222 , 943.258},
{-615.365 , 377.855 , 944.598},
{-619.196 , 319.604 , 948.429},
{-619.196 , 318.711 , 948.088},
{-619.196 , 319.605 , 948.088},
{-619.196 , 318.711 , 948.088},
{-619.196 , 319.604 , 948.429},
{-619.196 , 318.711 , 948.429},
{-619.196 , 319.605 , 948.088},
{-615.705 , 319.605 , 944.598},
{-619.026 , 319.845 , 948.259},
{-619.026 , 319.845 , 948.259},
{-620.576 , 321.206 , 944.758},
{-615.705 , 319.605 , 944.598},
{-615.535 , 319.845 , 944.768},
{-619.026 , 319.845 , 948.259},
{-616.386 , 319.845 , 950.899},
{-619.196 , 319.604 , 948.429},
{-616.556 , 319.605 , 951.069},
{-619.196 , 319.604 , 948.429},
{-616.386 , 319.845 , 950.899},
{-615.705 , 319.605 , 944.598},
{-615.705 , 318.711 , 944.598},
{-620.536 , 320.718 , 944.717},
{-615.365 , 319.605 , 944.598},
{-615.365 , 319.605 , 944.598},
{-615.705 , 318.711 , 944.598},
{-615.365 , 318.711 , 944.598},
{-615.365 , 319.605 , 944.598},
{-612.725 , 319.604 , 947.238},
{-615.535 , 319.845 , 944.768},
{-612.895 , 319.845 , 947.408},
{-615.535 , 319.845 , 944.768},
{-612.725 , 319.604 , 947.238},
{-620.881 , 321.206 , 944.372},
{-616.386 , 318.471 , 950.899},
{-619.196 , 318.711 , 948.429},
{-616.556 , 318.711 , 951.069},
{-619.196 , 318.711 , 948.429},
{-616.386 , 318.471 , 950.899},
{-619.026 , 318.47 , 948.258},
{-619.026 , 318.47 , 948.258},
{-615.705 , 318.711 , 944.598},
{-619.196 , 318.711 , 948.088},
{-615.705 , 318.711 , 944.598},
{-619.077 , 320.718 , 943.258},
{-619.026 , 318.47 , 948.258},
{-615.535 , 318.47 , 944.768},
{-612.725 , 318.711 , 947.238},
{-615.535 , 318.47 , 944.768},
{-612.895 , 318.47 , 947.408},
{-615.535 , 318.47 , 944.768},
{-612.725 , 318.711 , 947.238},
{-615.365 , 318.711 , 944.598},
{-619.196 , 319.604 , 948.429},
{-619.196 , 319.605 , 948.088},
{-619.036 , 321.206 , 943.218},
{-619.026 , 319.845 , 948.259},
{-615.705 , 319.605 , 944.598},
{-615.365 , 319.605 , 944.598},
{-615.535 , 319.845 , 944.768},
{-619.196 , 318.711 , 948.088},
{-619.196 , 318.711 , 948.429},
{-619.026 , 318.47 , 948.258},
{-615.365 , 318.711 , 944.598},
{-615.705 , 318.711 , 944.598},
{-615.535 , 318.47 , 944.768},
{-619.422 , 321.206 , 942.913},
{-615.705 , 317.674 , 944.598},
{-619.196 , 316.78 , 948.088},
{-612.895 , 317.914 , 947.408},
{-619.026 , 317.914 , 948.259},
{-616.556 , 317.674 , 951.069},
{-619.196 , 316.78 , 948.429},
{-612.725 , 316.78 , 947.238},
{-615.365 , 317.674 , 944.598},
{-612.895 , 316.54 , 947.408},
{-619.026 , 316.54 , 948.258},
{-617.037 , 374.222 , 948.297},
{-619.196 , 317.674 , 948.429},
{-619.196 , 316.78 , 948.429},
{-619.196 , 317.674 , 948.088},
{-619.196 , 316.78 , 948.088},
{-619.196 , 317.674 , 948.088},
{-619.196 , 316.78 , 948.429},
{-619.196 , 317.674 , 948.088},
{-615.705 , 317.674 , 944.598},
{-619.026 , 317.914 , 948.259},
{-619.026 , 317.914 , 948.259},
{-617.382 , 373.734 , 947.952},
{-615.705 , 317.674 , 944.598},
{-615.535 , 317.914 , 944.768},
{-619.026 , 317.914 , 948.259},
{-616.386 , 317.914 , 950.899},
{-619.196 , 317.674 , 948.429},
{-616.556 , 317.674 , 951.069},
{-619.196 , 317.674 , 948.429},
{-616.386 , 317.914 , 950.899},
{-615.705 , 317.674 , 944.598},
{-615.705 , 316.78 , 944.598},
{-617.342 , 374.222 , 947.911},
{-615.365 , 317.674 , 944.598},
{-615.365 , 317.674 , 944.598},
{-615.705 , 316.78 , 944.598},
{-615.365 , 316.78 , 944.598},
{-615.365 , 317.674 , 944.598},
{-612.725 , 317.674 , 947.238},
{-615.535 , 317.914 , 944.768},
{-612.895 , 317.914 , 947.408},
{-615.535 , 317.914 , 944.768},
{-612.725 , 317.674 , 947.238},
{-615.883 , 374.222 , 946.452},
{-615.535 , 378.096 , 944.768},
{-616.386 , 316.54 , 950.899},
{-619.196 , 316.78 , 948.429},
{-616.556 , 316.78 , 951.069},
{-619.196 , 316.78 , 948.429},
{-616.386 , 316.54 , 950.899},
{-619.026 , 316.54 , 948.258},
{-619.026 , 316.54 , 948.258},
{-615.705 , 316.78 , 944.598},
{-619.196 , 316.78 , 948.088},
{-615.705 , 316.78 , 944.598},
{-615.842 , 373.734 , 946.412},
{-619.026 , 316.54 , 948.258},
{-615.535 , 316.54 , 944.768},
{-612.725 , 316.78 , 947.238},
{-615.535 , 316.54 , 944.768},
{-612.895 , 316.54 , 947.408},
{-615.535 , 316.54 , 944.768},
{-612.725 , 316.78 , 947.238},
{-615.365 , 316.78 , 944.598},
{-619.196 , 317.674 , 948.429},
{-619.196 , 317.674 , 948.088},
{-615.497 , 374.222 , 946.757},
{-619.026 , 317.914 , 948.259},
{-615.705 , 317.674 , 944.598},
{-615.365 , 317.674 , 944.598},
{-615.535 , 317.914 , 944.768},
{-619.196 , 316.78 , 948.088},
{-619.196 , 316.78 , 948.429},
{-619.026 , 316.54 , 948.258},
{-615.365 , 316.78 , 944.598},
{-615.705 , 316.78 , 944.598},
{-615.535 , 316.54 , 944.768},
{-617.342 , 320.718 , 947.911},
{-617.382 , 321.206 , 947.952},
{-617.037 , 320.718 , 948.297},
{-615.497 , 320.718 , 946.757},
{-615.842 , 321.206 , 946.412},
{-615.883 , 320.718 , 946.452},
{-615.497 , 379.513 , 946.757},
{-615.538 , 380.001 , 946.797},
{-619.196 , 376.962 , 948.088},
{-615.883 , 379.513 , 946.452},
{-616.997 , 380.001 , 948.256},
{-617.037 , 379.513 , 948.297},
{-617.342 , 379.513 , 947.911},
{-613.911 , 380.001 , 948.424},
{-613.87 , 379.513 , 948.384},
{-615.37 , 380.001 , 949.883},
{-615.41 , 379.513 , 949.924},
{-615.883 , 315.276 , 946.452},
{-615.538 , 314.788 , 946.797},
{-619.196 , 376.962 , 948.429},
{-615.497 , 315.276 , 946.757},
{-613.911 , 314.788 , 948.424},
{-613.87 , 315.276 , 948.384},
{-617.037 , 315.276 , 948.297},
{-616.997 , 314.788 , 948.256},
{-617.342 , 315.276 , 947.911},
{-615.41 , 315.276 , 949.924},
{-615.37 , 314.788 , 949.883},
{-619.196 , 319.604 , 948.429},
{-619.196 , 319.605 , 948.088},
{-619.026 , 376.721 , 948.259},
{-619.026 , 319.845 , 948.259},
{-615.705 , 319.605 , 944.598},
{-615.365 , 319.605 , 944.598},
{-615.535 , 319.845 , 944.768},
{-619.196 , 318.711 , 948.088},
{-619.196 , 318.711 , 948.429},
{-619.026 , 318.47 , 948.258},
{-615.365 , 318.711 , 944.598},
{-615.705 , 318.711 , 944.598},
{-615.535 , 318.47 , 944.768},
{-615.365 , 376.962 , 944.598},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
