return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -729.889},
{496.423 , 526.657 , -758.443},
{497.196 , 547.47 , -759.215},
{496.423 , 547.47 , -758.443},
{496.423 , 526.657 , -758.443},
{497.196 , 525.421 , -755.453},
{497.196 , 525.421 , -758.443},
{499.513 , 525.421 , -736.641},
{497.196 , 525.421 , -755.453},
{496.423 , 526.657 , -758.443},
{496.423 , 526.657 , -755.453},
{496.423 , 526.657 , -755.453},
{497.196 , 525.421 , -751.691},
{497.196 , 525.421 , -755.453},
{497.196 , 525.421 , -751.691},
{496.423 , 526.657 , -755.453},
{496.423 , 526.657 , -751.691},
{496.423 , 526.657 , -751.691},
{502.602 , 525.421 , -736.641},
{497.196 , 525.421 , -736.641},
{497.196 , 525.421 , -751.691},
{497.196 , 525.421 , -736.641},
{496.423 , 526.657 , -751.691},
{496.423 , 526.657 , -736.641},
{497.196 , 526.657 , -729.116},
{497.196 , 525.421 , -729.889},
{496.423 , 526.657 , -729.889},
{497.196 , 525.421 , -758.443},
{497.196 , 526.657 , -759.215},
{502.602 , 525.421 , -751.691},
{496.423 , 526.657 , -758.443},
{502.602 , 547.47 , -759.215},
{502.602 , 526.657 , -759.215},
{510.123 , 547.47 , -759.215},
{502.602 , 526.657 , -759.215},
{510.123 , 526.505 , -759.215},
{510.123 , -245.469 , -729.889},
{502.602 , -245.469 , -732.879},
{496.423 , -267.518 , -729.889},
{496.423 , -246.704 , -732.879},
{499.512 , 525.421 , -729.889},
{510.123 , -246.704 , -729.116},
{502.602 , -267.517 , -729.116},
{496.423 , -267.518 , -751.691},
{496.423 , -246.704 , -755.453},
{496.423 , -246.704 , -751.691},
{496.423 , -267.518 , -751.691},
{496.423 , -267.518 , -751.691},
{496.423 , -246.704 , -736.641},
{496.423 , -246.704 , -736.641},
{496.423 , -267.518 , -732.879},
{499.513 , 525.421 , -732.879},
{496.423 , -267.518 , -736.641},
{496.423 , -267.518 , -732.879},
{496.423 , -246.704 , -736.641},
{496.423 , -246.704 , -732.879},
{502.602 , -245.469 , -758.443},
{510.123 , -245.469 , -755.453},
{496.423 , -267.518 , -755.453},
{496.423 , -267.518 , -755.453},
{496.423 , -246.704 , -758.443},
{496.423 , -246.704 , -755.453},
{499.512 , 526.657 , -729.116},
{499.513 , -246.704 , -759.215},
{502.602 , -267.517 , -759.215},
{502.602 , -245.469 , -758.443},
{502.602 , -245.469 , -755.453},
{499.513 , -245.469 , -758.443},
{502.602 , -245.469 , -755.453},
{499.513 , -245.469 , -751.691},
{502.602 , -245.469 , -736.641},
{502.602 , -245.469 , -729.889},
{502.602 , -245.469 , -729.889},
{499.512 , 547.47 , -729.116},
{499.513 , -245.469 , -732.879},
{502.602 , -245.469 , -732.879},
{502.602 , -267.517 , -729.116},
{502.602 , -267.517 , -729.116},
{499.512 , -246.704 , -729.116},
{502.602 , -246.704 , -729.116},
{499.513 , -246.704 , -759.215},
{499.513 , -246.704 , -759.215},
{497.196 , -267.517 , -759.215},
{499.513 , -267.518 , -759.215},
{497.196 , 547.47 , -759.215},
{502.602 , 525.421 , -732.879},
{499.513 , -245.469 , -758.443},
{497.196 , -245.469 , -755.453},
{499.513 , -245.469 , -758.443},
{499.513 , -245.469 , -755.453},
{499.513 , -245.469 , -755.453},
{497.196 , -245.469 , -755.453},
{497.196 , -245.469 , -751.691},
{499.513 , -245.469 , -755.453},
{499.513 , -245.469 , -751.691},
{499.513 , -245.469 , -751.691},
{497.196 , 526.657 , -759.215},
{497.196 , -245.469 , -751.691},
{497.196 , -245.469 , -736.641},
{499.513 , -245.469 , -751.691},
{499.513 , -245.469 , -736.641},
{499.513 , -245.469 , -736.641},
{497.196 , -245.469 , -736.641},
{497.196 , -245.469 , -732.879},
{499.513 , -245.469 , -736.641},
{499.513 , -245.469 , -732.879},
{499.513 , -245.469 , -732.879},
{497.196 , 525.421 , -758.443},
{497.196 , -245.469 , -732.879},
{497.196 , -245.469 , -729.889},
{499.513 , -245.469 , -732.879},
{499.512 , -245.469 , -729.889},
{499.512 , -246.704 , -729.116},
{499.512 , -267.518 , -729.116},
{499.512 , -246.704 , -729.116},
{497.196 , -267.517 , -729.116},
{502.602 , 525.421 , -736.641},
{502.602 , -245.469 , -736.641},
{497.196 , 525.421 , -755.453},
{502.602 , 525.421 , -751.691},
{502.602 , -245.469 , -751.691},
{502.602 , 525.421 , -751.691},
{502.602 , -245.469 , -736.641},
{510.123 , 525.421 , -755.453},
{502.602 , -245.469 , -755.453},
{510.123 , -245.469 , -755.453},
{502.602 , -245.469 , -755.453},
{510.123 , 525.421 , -755.453},
{502.602 , 525.421 , -755.453},
{497.196 , 525.421 , -751.691},
{510.123 , -245.469 , -732.879},
{502.602 , 525.421 , -732.879},
{510.123 , 525.421 , -732.879},
{502.602 , 525.421 , -732.879},
{510.123 , -245.469 , -732.879},
{502.602 , -245.469 , -732.879},
{499.513 , 525.421 , -755.453},
{502.602 , -245.469 , -755.453},
{502.602 , 525.421 , -755.453},
{502.602 , -245.469 , -755.453},
{497.196 , 525.421 , -736.641},
{499.513 , 525.421 , -755.453},
{499.513 , -245.469 , -755.453},
{499.513 , 525.421 , -755.453},
{499.513 , -245.469 , -751.691},
{499.513 , -245.469 , -755.453},
{499.513 , -245.469 , -751.691},
{499.513 , 525.421 , -755.453},
{499.513 , 525.421 , -751.691},
{502.602 , 525.421 , -751.691},
{502.602 , -245.469 , -751.691},
{497.196 , 525.421 , -732.879},
{499.513 , -245.469 , -751.691},
{499.513 , -245.469 , -751.691},
{499.513 , 525.421 , -751.691},
{502.602 , 525.421 , -751.691},
{499.513 , 525.421 , -736.641},
{502.602 , -245.469 , -736.641},
{502.602 , 525.421 , -736.641},
{502.602 , -245.469 , -736.641},
{499.513 , 525.421 , -736.641},
{499.513 , -245.469 , -736.641},
{497.196 , 525.421 , -729.889},
{499.513 , 525.421 , -736.641},
{499.513 , -245.469 , -732.879},
{499.513 , -245.469 , -736.641},
{499.513 , -245.469 , -732.879},
{499.513 , 525.421 , -736.641},
{499.513 , 525.421 , -732.879},
{502.602 , 525.421 , -732.879},
{502.602 , -245.469 , -732.879},
{499.513 , -245.469 , -732.879},
{499.513 , -245.469 , -732.879},
{497.196 , 526.657 , -729.116},
{499.513 , 525.421 , -732.879},
{502.602 , 525.421 , -732.879},
{497.196 , -246.704 , -729.116},
{499.512 , -245.469 , -729.889},
{499.512 , -246.704 , -729.116},
{499.512 , -245.469 , -729.889},
{497.196 , -246.704 , -729.116},
{497.196 , -245.469 , -729.889},
{496.423 , -246.704 , -732.879},
{497.196 , -245.469 , -729.889},
{497.196 , 547.47 , -729.116},
{496.423 , -246.704 , -729.889},
{497.196 , -245.469 , -729.889},
{496.423 , -246.704 , -732.879},
{497.196 , -245.469 , -732.879},
{497.196 , -267.517 , -729.116},
{496.423 , -246.704 , -729.889},
{497.196 , -246.704 , -729.116},
{496.423 , -246.704 , -729.889},
{497.196 , -267.517 , -729.116},
{496.423 , -267.518 , -729.889},
{510.123 , 547.47 , -759.215},
{496.423 , 547.47 , -729.889},
{496.423 , -246.704 , -736.641},
{497.196 , -245.469 , -732.879},
{496.423 , -246.704 , -732.879},
{497.196 , -245.469 , -732.879},
{496.423 , -246.704 , -736.641},
{497.196 , -245.469 , -736.641},
{502.602 , -246.704 , -729.116},
{510.123 , -245.469 , -729.889},
{510.123 , -246.704 , -729.116},
{510.123 , -245.469 , -729.889},
{510.123 , -267.518 , -729.116},
{502.602 , -246.704 , -729.116},
{502.602 , -245.469 , -729.889},
{502.602 , -246.704 , -729.116},
{499.512 , -246.704 , -729.116},
{499.512 , -245.469 , -729.889},
{502.602 , -246.704 , -729.116},
{499.512 , -245.469 , -729.889},
{502.602 , -245.469 , -729.889},
{502.602 , -245.469 , -758.443},
{510.123 , -245.469 , -758.443},
{496.423 , -267.518 , -751.691},
{510.123 , -246.704 , -759.215},
{502.602 , -245.469 , -758.443},
{502.602 , -246.704 , -759.215},
{499.513 , -245.469 , -758.443},
{502.602 , -246.704 , -759.215},
{502.602 , -245.469 , -758.443},
{502.602 , -246.704 , -759.215},
{499.513 , -245.469 , -758.443},
{499.513 , -246.704 , -759.215},
{499.513 , -245.469 , -758.443},
{496.423 , -267.518 , -736.641},
{497.196 , -245.469 , -758.443},
{497.196 , -246.704 , -759.215},
{499.513 , -245.469 , -758.443},
{497.196 , -246.704 , -759.215},
{499.513 , -246.704 , -759.215},
{497.196 , -267.517 , -759.215},
{497.196 , -246.704 , -759.215},
{496.423 , -246.704 , -758.443},
{497.196 , -267.517 , -759.215},
{496.423 , -246.704 , -758.443},
{510.123 , -245.469 , -732.879},
{496.423 , -267.518 , -758.443},
{496.423 , -246.704 , -758.443},
{497.196 , -245.469 , -755.453},
{496.423 , -246.704 , -755.453},
{497.196 , -245.469 , -755.453},
{496.423 , -246.704 , -758.443},
{497.196 , -245.469 , -758.443},
{496.423 , -246.704 , -755.453},
{497.196 , -245.469 , -751.691},
{496.423 , -246.704 , -751.691},
{496.423 , -267.518 , -732.879},
{497.196 , -245.469 , -751.691},
{496.423 , -246.704 , -755.453},
{497.196 , -245.469 , -755.453},
{496.423 , -246.704 , -751.691},
{497.196 , -245.469 , -736.641},
{496.423 , -246.704 , -736.641},
{497.196 , -245.469 , -736.641},
{496.423 , -246.704 , -751.691},
{497.196 , -245.469 , -751.691},
{497.196 , -246.704 , -729.116},
{510.123 , -245.469 , -755.453},
{496.423 , -246.704 , -729.889},
{497.196 , -245.469 , -729.889},
{497.196 , -245.469 , -758.443},
{496.423 , -246.704 , -758.443},
{497.196 , -246.704 , -759.215},
{510.123 , -246.704 , -759.215},
{502.602 , -267.517 , -759.215},
{502.602 , -267.517 , -759.215},
{510.123 , -246.704 , -759.215},
{502.602 , -246.704 , -759.215},
{496.423 , -267.518 , -755.453},
{499.296 , -246.322 , -732.029},
{499.704 , -243.751 , -731.337},
{499.704 , -243.751 , -731.337},
{499.704 , -246.322 , -731.337},
{499.704 , -243.751 , -731.337},
{499.31 , -246.322 , -730.638},
{499.31 , -246.322 , -730.638},
{499.31 , -246.322 , -730.638},
{498.507 , -243.751 , -730.629},
{499.31 , -243.751 , -730.638},
{502.602 , -267.517 , -759.215},
{498.507 , -246.322 , -730.629},
{498.507 , -246.322 , -730.629},
{498.098 , -243.751 , -731.321},
{498.507 , -243.751 , -730.629},
{498.098 , -246.322 , -731.321},
{498.098 , -246.322 , -731.321},
{498.492 , -243.751 , -732.021},
{498.098 , -243.751 , -731.321},
{498.492 , -243.751 , -732.021},
{499.296 , -246.322 , -732.029},
{502.602 , -245.469 , -755.453},
{499.296 , -243.751 , -732.029},
{499.296 , -246.322 , -732.029},
{498.492 , -243.751 , -732.021},
{498.492 , -246.322 , -732.021},
{498.507 , -243.751 , -730.629},
{499.704 , -243.751 , -731.337},
{499.31 , -243.751 , -730.638},
{499.704 , -243.751 , -731.337},
{498.507 , -243.751 , -730.629},
{498.492 , -243.751 , -732.021},
{502.602 , -245.469 , -751.691},
{496.423 , 526.657 , -729.889},
{498.492 , -243.751 , -732.021},
{499.296 , -243.751 , -732.029},
{499.704 , -243.751 , -731.337},
{498.492 , -243.751 , -732.021},
{498.507 , -243.751 , -730.629},
{498.098 , -243.751 , -731.321},
{505.519 , -246.322 , -731.486},
{505.261 , -243.751 , -730.725},
{505.261 , -246.322 , -730.725},
{505.261 , -246.322 , -730.725},
{502.602 , -245.469 , -736.641},
{504.473 , -243.751 , -730.568},
{505.261 , -243.751 , -730.725},
{504.473 , -243.751 , -730.568},
{504.473 , -246.322 , -730.568},
{504.473 , -243.751 , -730.568},
{503.943 , -246.322 , -731.173},
{503.943 , -246.322 , -731.173},
{503.943 , -246.322 , -731.173},
{504.202 , -243.751 , -731.933},
{503.943 , -243.751 , -731.172},
{502.602 , -245.469 , -732.879},
{504.202 , -243.751 , -731.933},
{504.202 , -246.322 , -731.933},
{504.99 , -243.751 , -732.09},
{504.202 , -246.322 , -731.933},
{505.519 , -246.322 , -731.486},
{504.99 , -243.751 , -732.09},
{504.99 , -246.322 , -732.09},
{504.99 , -243.751 , -732.09},
{505.519 , -246.322 , -731.486},
{505.519 , -243.751 , -731.486},
{502.602 , -267.517 , -729.116},
{505.261 , -243.751 , -730.725},
{503.943 , -243.751 , -731.172},
{504.99 , -243.751 , -732.09},
{505.261 , -243.751 , -730.725},
{504.99 , -243.751 , -732.09},
{505.519 , -243.751 , -731.486},
{503.943 , -243.751 , -731.172},
{505.261 , -243.751 , -730.725},
{504.473 , -243.751 , -730.568},
{504.99 , -243.751 , -732.09},
{499.513 , -267.518 , -759.215},
{503.943 , -243.751 , -731.172},
{504.202 , -243.751 , -731.933},
{505.519 , -246.322 , -757.25},
{505.261 , -243.751 , -756.489},
{505.261 , -246.322 , -756.489},
{505.261 , -246.322 , -756.489},
{504.473 , -243.751 , -756.332},
{505.261 , -243.751 , -756.489},
{504.473 , -243.751 , -756.332},
{504.473 , -246.322 , -756.332},
{499.513 , -245.469 , -755.453},
{504.473 , -243.751 , -756.332},
{503.943 , -246.322 , -756.936},
{503.943 , -246.322 , -756.936},
{503.943 , -246.322 , -756.936},
{504.202 , -243.751 , -757.697},
{503.943 , -243.751 , -756.936},
{504.202 , -243.751 , -757.697},
{504.202 , -246.322 , -757.697},
{504.99 , -243.751 , -757.853},
{504.202 , -246.322 , -757.697},
{499.513 , -245.469 , -751.691},
{505.519 , -246.322 , -757.25},
{504.99 , -243.751 , -757.853},
{504.99 , -246.322 , -757.854},
{504.99 , -243.751 , -757.853},
{505.519 , -246.322 , -757.25},
{505.519 , -243.751 , -757.249},
{505.261 , -243.751 , -756.489},
{503.943 , -243.751 , -756.936},
{504.99 , -243.751 , -757.853},
{505.261 , -243.751 , -756.489},
{499.513 , -245.469 , -736.641},
{504.99 , -243.751 , -757.853},
{505.519 , -243.751 , -757.249},
{503.943 , -243.751 , -756.936},
{505.261 , -243.751 , -756.489},
{504.473 , -243.751 , -756.332},
{504.99 , -243.751 , -757.853},
{503.943 , -243.751 , -756.936},
{504.202 , -243.751 , -757.697},
{499.296 , -246.322 , -757.793},
{499.704 , -243.751 , -757.101},
{499.513 , -245.469 , -732.879},
{499.704 , -243.751 , -757.101},
{499.704 , -246.322 , -757.101},
{499.704 , -243.751 , -757.101},
{499.31 , -246.322 , -756.401},
{499.31 , -246.322 , -756.401},
{499.31 , -246.322 , -756.401},
{498.507 , -243.751 , -756.393},
{499.31 , -243.751 , -756.401},
{498.507 , -246.322 , -756.393},
{498.507 , -246.322 , -756.393},
{499.512 , -267.518 , -729.116},
{498.098 , -243.751 , -757.085},
{498.507 , -243.751 , -756.393},
{498.098 , -246.322 , -757.085},
{498.098 , -246.322 , -757.085},
{498.492 , -243.751 , -757.784},
{498.098 , -243.751 , -757.085},
{498.492 , -243.751 , -757.784},
{499.296 , -246.322 , -757.793},
{499.296 , -243.751 , -757.793},
{499.296 , -246.322 , -757.793},
{497.196 , -246.704 , -729.116},
{496.423 , 526.657 , -732.879},
{498.492 , -243.751 , -757.784},
{498.492 , -246.322 , -757.784},
{498.507 , -243.751 , -756.393},
{499.704 , -243.751 , -757.101},
{499.31 , -243.751 , -756.401},
{499.704 , -243.751 , -757.101},
{498.507 , -243.751 , -756.393},
{498.492 , -243.751 , -757.784},
{498.492 , -243.751 , -757.784},
{499.296 , -243.751 , -757.793},
{497.196 , -245.469 , -729.889},
{499.704 , -243.751 , -757.101},
{498.492 , -243.751 , -757.784},
{498.507 , -243.751 , -756.393},
{498.098 , -243.751 , -757.085},
{498.06 , 526.331 , -757.25},
{498.318 , 523.76 , -756.489},
{498.318 , 523.76 , -756.489},
{498.318 , 526.331 , -756.489},
{499.106 , 523.761 , -756.332},
{498.318 , 526.331 , -756.489},
{496.423 , -246.704 , -729.889},
{499.106 , 526.331 , -756.332},
{499.106 , 526.331 , -756.332},
{499.636 , 523.761 , -756.936},
{499.106 , 523.761 , -756.332},
{499.636 , 526.331 , -756.936},
{499.636 , 526.331 , -756.936},
{499.378 , 523.76 , -757.697},
{499.636 , 523.761 , -756.936},
{499.378 , 526.331 , -757.697},
{499.378 , 526.331 , -757.697},
{497.196 , -245.469 , -732.879},
{498.59 , 523.761 , -757.854},
{499.378 , 523.76 , -757.697},
{498.06 , 526.331 , -757.25},
{498.06 , 523.761 , -757.25},
{498.59 , 526.331 , -757.854},
{498.59 , 523.761 , -757.854},
{498.59 , 526.331 , -757.854},
{498.06 , 523.761 , -757.25},
{499.106 , 523.761 , -756.332},
{498.06 , 523.761 , -757.25},
{496.423 , -246.704 , -732.879},
{498.318 , 523.76 , -756.489},
{498.06 , 523.761 , -757.25},
{499.378 , 523.76 , -757.697},
{498.59 , 523.761 , -757.854},
{499.378 , 523.76 , -757.697},
{498.06 , 523.761 , -757.25},
{499.106 , 523.761 , -756.332},
{499.378 , 523.76 , -757.697},
{499.106 , 523.761 , -756.332},
{499.636 , 523.761 , -756.936},
{510.123 , -245.469 , -729.889},
{504.284 , 526.331 , -757.793},
{503.875 , 523.761 , -757.101},
{503.875 , 526.331 , -757.101},
{503.875 , 523.761 , -757.101},
{503.875 , 526.331 , -757.101},
{504.269 , 523.76 , -756.401},
{504.269 , 523.76 , -756.401},
{504.269 , 526.331 , -756.401},
{505.073 , 523.761 , -756.393},
{504.269 , 526.331 , -756.401},
{510.123 , -246.704 , -729.116},
{505.073 , 526.331 , -756.393},
{505.073 , 526.331 , -756.393},
{505.481 , 523.761 , -757.085},
{505.073 , 523.761 , -756.393},
{505.481 , 526.331 , -757.085},
{505.481 , 526.331 , -757.085},
{505.087 , 523.76 , -757.784},
{505.481 , 523.761 , -757.085},
{504.284 , 526.331 , -757.793},
{504.284 , 523.76 , -757.793},
{502.602 , -246.704 , -729.116},
{505.087 , 526.331 , -757.784},
{505.087 , 526.331 , -757.784},
{504.284 , 523.76 , -757.793},
{505.087 , 523.76 , -757.784},
{505.087 , 523.76 , -757.784},
{504.269 , 523.76 , -756.401},
{505.073 , 523.761 , -756.393},
{504.269 , 523.76 , -756.401},
{504.284 , 523.76 , -757.793},
{503.875 , 523.761 , -757.101},
{502.602 , -245.469 , -729.889},
{504.284 , 523.76 , -757.793},
{504.269 , 523.76 , -756.401},
{505.087 , 523.76 , -757.784},
{505.087 , 523.76 , -757.784},
{505.073 , 523.761 , -756.393},
{505.481 , 523.761 , -757.085},
{498.06 , 526.331 , -731.486},
{498.318 , 523.76 , -730.725},
{498.318 , 523.76 , -730.725},
{498.318 , 526.331 , -730.725},
{510.123 , -246.704 , -759.215},
{499.106 , 523.761 , -730.568},
{498.318 , 526.331 , -730.725},
{499.106 , 526.331 , -730.568},
{499.106 , 526.331 , -730.568},
{499.636 , 523.761 , -731.172},
