return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 324.298 , 284.167},
{502.44 , 368.241 , 282.662},
{504.812 , 368.241 , 282.662},
{502.44 , 369.268 , 282.069},
{504.812 , 369.268 , 282.069},
{503.758 , 371.834 , 247.96},
{502.44 , 369.268 , 282.069},
{504.812 , 368.241 , 282.662},
{502.44 , 369.268 , 284.442},
{502.44 , 370.295 , 282.662},
{502.44 , 370.295 , 283.849},
{502.44 , 369.268 , 284.442},
{502.44 , 368.241 , 282.662},
{502.44 , 370.295 , 282.662},
{502.44 , 368.241 , 282.662},
{502.44 , 369.268 , 284.442},
{504.395 , 372.47 , 247.324},
{502.44 , 368.241 , 283.849},
{502.44 , 370.295 , 282.662},
{502.44 , 368.241 , 282.662},
{502.44 , 369.268 , 282.069},
{504.395 , 372.47 , 550},
{510.123 , 372.47 , 247.324},
{504.395 , 322.47 , 550},
{510.123 , 322.47 , 247.324},
{510.123 , 322.47 , 247.324},
{510.123 , 372.47 , 247.324},
{503.758 , 323.106 , 549.364},
{504.395 , 372.47 , 247.324},
{504.395 , 372.47 , 247.324},
{504.395 , 322.47 , 247.324},
{510.123 , 322.47 , 247.324},
{510.123 , 322.47 , 550},
{504.395 , 372.47 , 550},
{510.123 , 372.47 , 550},
{504.395 , 372.47 , 550},
{510.123 , 322.47 , 550},
{504.395 , 322.47 , 550},
{504.395 , 322.47 , 550},
{503.758 , 323.106 , 549.364},
{503.758 , 371.834 , 247.96},
{504.395 , 322.47 , 550},
{503.758 , 371.834 , 549.364},
{504.395 , 372.47 , 550},
{503.758 , 371.834 , 549.364},
{504.395 , 322.47 , 550},
{503.758 , 323.106 , 549.364},
{504.395 , 372.47 , 247.324},
{504.395 , 372.47 , 550},
{503.758 , 323.106 , 247.96},
{503.758 , 371.834 , 247.96},
{503.758 , 371.834 , 247.96},
{504.395 , 372.47 , 550},
{503.758 , 371.834 , 549.364},
{503.758 , 323.106 , 247.96},
{504.395 , 372.47 , 247.324},
{503.758 , 371.834 , 247.96},
{504.395 , 322.47 , 247.324},
{504.395 , 372.47 , 247.324},
{503.758 , 323.106 , 247.96},
{504.395 , 322.47 , 247.324},
{504.395 , 322.47 , 247.324},
{503.758 , 323.106 , 549.364},
{504.395 , 322.47 , 550},
{503.758 , 323.106 , 549.364},
{504.395 , 322.47 , 247.324},
{503.758 , 323.106 , 247.96},
{504.812 , 368.241 , 546.811},
{502.44 , 368.241 , 547.997},
{502.44 , 368.241 , 547.997},
{504.812 , 368.241 , 547.997},
{502.44 , 368.241 , 546.811},
{502.44 , 368.241 , 547.997},
{504.812 , 369.268 , 548.59},
{504.812 , 369.268 , 548.59},
{502.44 , 369.268 , 548.59},
{504.812 , 369.268 , 548.59},
{502.44 , 370.295 , 547.997},
{502.44 , 370.295 , 547.997},
{502.44 , 370.295 , 547.997},
{504.812 , 370.295 , 546.811},
{504.812 , 370.295 , 547.997},
{502.44 , 368.241 , 547.997},
{502.44 , 370.295 , 546.811},
{504.812 , 370.295 , 546.811},
{502.44 , 370.295 , 546.811},
{504.812 , 369.268 , 546.218},
{502.44 , 368.241 , 546.811},
{504.812 , 368.241 , 546.811},
{502.44 , 369.268 , 546.218},
{504.812 , 369.268 , 546.218},
{502.44 , 369.268 , 546.218},
{504.812 , 368.241 , 546.811},
{502.44 , 369.268 , 548.59},
{502.44 , 370.295 , 547.997},
{502.44 , 369.268 , 546.218},
{502.44 , 370.295 , 546.811},
{502.44 , 369.268 , 546.218},
{502.44 , 368.241 , 547.997},
{502.44 , 368.241 , 546.811},
{502.44 , 369.268 , 546.218},
{502.44 , 369.268 , 548.59},
{502.44 , 368.241 , 547.997},
{502.44 , 369.268 , 548.59},
{502.44 , 370.295 , 547.997},
{504.812 , 324.298 , 284.167},
{502.44 , 369.268 , 546.218},
{502.44 , 370.295 , 547.997},
{504.812 , 324.298 , 548.316},
{502.44 , 325.467 , 548.517},
{504.812 , 325.467 , 548.517},
{502.44 , 325.467 , 548.517},
{504.812 , 325.467 , 548.517},
{502.44 , 326.226 , 547.605},
{502.44 , 326.226 , 547.605},
{502.44 , 326.226 , 547.605},
{502.44 , 370.295 , 546.811},
{504.812 , 325.815 , 546.492},
{504.812 , 326.226 , 547.605},
{504.812 , 325.815 , 546.492},
{502.44 , 325.815 , 546.493},
{504.812 , 325.815 , 546.492},
{502.44 , 324.646 , 546.292},
{504.812 , 324.646 , 546.292},
{502.44 , 324.646 , 546.292},
{504.812 , 324.646 , 546.292},
{502.44 , 323.888 , 547.203},
{502.44 , 369.268 , 546.218},
{502.44 , 324.298 , 548.316},
{504.812 , 324.298 , 548.316},
{502.44 , 323.888 , 547.203},
{504.812 , 323.888 , 547.203},
{502.44 , 323.888 , 547.203},
{504.812 , 324.298 , 548.316},
{502.44 , 325.815 , 546.493},
{502.44 , 323.888 , 547.203},
{502.44 , 324.646 , 546.292},
{502.44 , 323.888 , 547.203},
{504.812 , 368.241 , 546.811},
{502.44 , 326.226 , 547.605},
{502.44 , 324.298 , 548.316},
{502.44 , 324.298 , 548.316},
{502.44 , 326.226 , 547.605},
{502.44 , 325.467 , 548.517},
{502.44 , 326.226 , 547.605},
{502.44 , 323.888 , 547.203},
{502.44 , 325.815 , 546.493},
{502.44 , 324.298 , 252.402},
{504.812 , 325.467 , 252.603},
{504.812 , 368.241 , 547.997},
{502.44 , 325.467 , 252.603},
{502.44 , 325.467 , 252.603},
{504.812 , 326.226 , 251.691},
{504.812 , 325.467 , 252.603},
{502.44 , 326.226 , 251.691},
{502.44 , 326.226 , 251.691},
{504.812 , 325.815 , 250.578},
{504.812 , 326.226 , 251.691},
{504.812 , 325.815 , 250.578},
{502.44 , 325.815 , 250.578},
{504.812 , 369.268 , 548.59},
{504.812 , 325.815 , 250.578},
{502.44 , 324.646 , 250.377},
{504.812 , 324.646 , 250.377},
{502.44 , 324.646 , 250.377},
{504.812 , 324.646 , 250.377},
{502.44 , 323.888 , 251.289},
{502.44 , 324.298 , 252.402},
{504.812 , 324.298 , 252.402},
{502.44 , 323.888 , 251.289},
{504.812 , 323.888 , 251.289},
{504.812 , 370.295 , 547.997},
{502.44 , 323.888 , 251.289},
{504.812 , 324.298 , 252.402},
{502.44 , 325.815 , 250.578},
{502.44 , 323.888 , 251.289},
{502.44 , 324.646 , 250.377},
{502.44 , 323.888 , 251.289},
{502.44 , 326.226 , 251.691},
{502.44 , 325.467 , 252.603},
{502.44 , 323.888 , 251.289},
{502.44 , 325.467 , 252.603},
{504.812 , 370.295 , 546.811},
{502.44 , 324.298 , 252.402},
{502.44 , 326.226 , 251.691},
{502.44 , 323.888 , 251.289},
{502.44 , 325.815 , 250.578},
{504.812 , 368.241 , 250.897},
{502.44 , 368.241 , 252.083},
{502.44 , 368.241 , 252.083},
{504.812 , 368.241 , 252.083},
{502.44 , 368.241 , 252.083},
{504.812 , 369.268 , 252.676},
{504.812 , 369.268 , 546.218},
{502.44 , 369.268 , 252.676},
{504.812 , 369.268 , 252.676},
{502.44 , 369.268 , 252.676},
{504.812 , 370.295 , 252.083},
{502.44 , 370.295 , 252.083},
{502.44 , 370.295 , 252.083},
{504.812 , 370.295 , 250.897},
{504.812 , 370.295 , 252.083},
{502.44 , 370.295 , 250.897},
{504.812 , 370.295 , 250.897},
{502.44 , 324.298 , 548.316},
{502.44 , 370.295 , 250.897},
{504.812 , 369.268 , 250.304},
{502.44 , 368.241 , 250.897},
{504.812 , 368.241 , 250.897},
{502.44 , 369.268 , 250.304},
{504.812 , 369.268 , 250.304},
{502.44 , 369.268 , 250.304},
{504.812 , 368.241 , 250.897},
{502.44 , 370.295 , 252.083},
{502.44 , 369.268 , 250.304},
{502.44 , 325.467 , 548.517},
{502.44 , 326.226 , 283.456},
{502.44 , 370.295 , 250.897},
{502.44 , 368.241 , 250.897},
{502.44 , 370.295 , 252.083},
{502.44 , 368.241 , 252.083},
{502.44 , 370.295 , 252.083},
{502.44 , 368.241 , 250.897},
{502.44 , 369.268 , 250.304},
{502.44 , 370.295 , 252.083},
{502.44 , 369.268 , 252.676},
{502.44 , 368.241 , 252.083},
{502.44 , 326.226 , 547.605},
{502.44 , 324.298 , 388.412},
{504.812 , 325.467 , 388.613},
{504.812 , 325.467 , 388.613},
{502.44 , 325.467 , 388.613},
{504.812 , 325.467 , 388.613},
{502.44 , 326.226 , 387.701},
{504.812 , 326.226 , 387.701},
{502.44 , 326.226 , 387.701},
{504.812 , 326.226 , 387.701},
{502.44 , 325.815 , 386.588},
{502.44 , 325.815 , 546.493},
{502.44 , 325.815 , 386.588},
{504.812 , 325.815 , 386.588},
{502.44 , 325.815 , 386.588},
{504.812 , 324.646 , 386.387},
{502.44 , 324.646 , 386.387},
{504.812 , 324.646 , 386.387},
{502.44 , 324.646 , 386.387},
{504.812 , 323.888 , 387.299},
{502.44 , 324.298 , 388.412},
{504.812 , 323.888 , 387.299},
{502.44 , 324.646 , 546.292},
{502.44 , 323.888 , 387.299},
{504.812 , 323.888 , 387.299},
{502.44 , 324.298 , 388.412},
{504.812 , 324.298 , 388.412},
{502.44 , 326.226 , 387.701},
{502.44 , 324.298 , 388.412},
{502.44 , 324.646 , 386.387},
{502.44 , 324.646 , 386.387},
{502.44 , 324.298 , 388.412},
{502.44 , 323.888 , 387.299},
{502.44 , 323.888 , 547.203},
{502.44 , 324.298 , 388.412},
{502.44 , 326.226 , 387.701},
{502.44 , 325.467 , 388.613},
{502.44 , 326.226 , 387.701},
{502.44 , 324.646 , 386.387},
{502.44 , 325.815 , 386.588},
{502.44 , 368.241 , 386.907},
{504.812 , 368.241 , 388.093},
{504.812 , 368.241 , 388.093},
{502.44 , 368.241 , 388.093},
{504.812 , 324.298 , 548.316},
{504.812 , 368.241 , 388.093},
{502.44 , 369.268 , 388.686},
{504.812 , 369.268 , 388.686},
{502.44 , 369.268 , 388.686},
{504.812 , 369.268 , 388.686},
{502.44 , 370.295 , 388.093},
{504.812 , 370.295 , 388.093},
{502.44 , 370.295 , 388.093},
{504.812 , 370.295 , 388.093},
{502.44 , 370.295 , 386.907},
{504.812 , 325.467 , 548.517},
{502.44 , 370.295 , 386.907},
{504.812 , 370.295 , 386.907},
{502.44 , 370.295 , 386.907},
{504.812 , 369.268 , 386.314},
{502.44 , 368.241 , 386.907},
{504.812 , 368.241 , 386.907},
{502.44 , 369.268 , 386.314},
{504.812 , 369.268 , 386.314},
{502.44 , 369.268 , 386.314},
{504.812 , 368.241 , 386.907},
{504.812 , 326.226 , 547.605},
{502.44 , 370.295 , 388.093},
{502.44 , 368.241 , 386.907},
{502.44 , 370.295 , 386.907},
{502.44 , 368.241 , 386.907},
{502.44 , 370.295 , 388.093},
{502.44 , 368.241 , 388.093},
{502.44 , 370.295 , 386.907},
{502.44 , 368.241 , 386.907},
{502.44 , 369.268 , 386.314},
{502.44 , 370.295 , 388.093},
{504.812 , 325.815 , 546.492},
{502.44 , 369.268 , 388.686},
{502.44 , 368.241 , 388.093},
{504.812 , 324.298 , 421.746},
{502.44 , 325.467 , 421.947},
{502.44 , 325.467 , 421.947},
{502.44 , 325.467 , 421.947},
{504.812 , 326.226 , 421.035},
{504.812 , 325.467 , 421.947},
{504.812 , 326.226 , 421.035},
{502.44 , 326.226 , 421.035},
{504.812 , 324.646 , 546.292},
{504.812 , 326.226 , 421.035},
{502.44 , 325.815 , 419.922},
{504.812 , 325.815 , 419.922},
{502.44 , 325.815 , 419.922},
{504.812 , 325.815 , 419.922},
{502.44 , 324.646 , 419.721},
{502.44 , 324.646 , 419.721},
{504.812 , 324.646 , 419.721},
{502.44 , 324.646 , 419.721},
{504.812 , 323.888 , 420.633},
{504.812 , 323.888 , 547.203},
{504.812 , 326.226 , 283.456},
{502.44 , 324.298 , 421.746},
{504.812 , 324.298 , 421.746},
{502.44 , 323.888 , 420.633},
{504.812 , 323.888 , 420.633},
{502.44 , 323.888 , 420.633},
{504.812 , 324.298 , 421.746},
{502.44 , 325.815 , 419.922},
{502.44 , 323.888 , 420.633},
{502.44 , 324.646 , 419.721},
{502.44 , 323.888 , 420.633},
{502.44 , 324.298 , 252.402},
{502.44 , 326.226 , 421.035},
{502.44 , 324.298 , 421.746},
{502.44 , 324.298 , 421.746},
{502.44 , 326.226 , 421.035},
{502.44 , 325.467 , 421.947},
{502.44 , 326.226 , 421.035},
{502.44 , 323.888 , 420.633},
{502.44 , 325.815 , 419.922},
{502.44 , 368.241 , 420.241},
{504.812 , 368.241 , 421.427},
{502.44 , 325.467 , 252.603},
{504.812 , 368.241 , 421.427},
{502.44 , 368.241 , 421.427},
{504.812 , 368.241 , 421.427},
{502.44 , 369.268 , 422.02},
{504.812 , 369.268 , 422.02},
{502.44 , 369.268 , 422.02},
{504.812 , 369.268 , 422.02},
{502.44 , 370.295 , 421.427},
{502.44 , 370.295 , 421.427},
{502.44 , 370.295 , 421.427},
{502.44 , 326.226 , 251.691},
{504.812 , 370.295 , 420.241},
{504.812 , 370.295 , 421.427},
{502.44 , 370.295 , 420.241},
{504.812 , 370.295 , 420.241},
{502.44 , 370.295 , 420.241},
{504.812 , 369.268 , 419.648},
{502.44 , 368.241 , 420.241},
{504.812 , 368.241 , 420.241},
{502.44 , 369.268 , 419.648},
{504.812 , 369.268 , 419.648},
{502.44 , 325.815 , 250.578},
{502.44 , 369.268 , 419.648},
{504.812 , 368.241 , 420.241},
{502.44 , 370.295 , 421.427},
{502.44 , 369.268 , 419.648},
{502.44 , 370.295 , 420.241},
{502.44 , 368.241 , 420.241},
{502.44 , 370.295 , 421.427},
{502.44 , 368.241 , 421.427},
{502.44 , 370.295 , 421.427},
{502.44 , 368.241 , 420.241},
{502.44 , 324.646 , 250.377},
{502.44 , 369.268 , 419.648},
{502.44 , 370.295 , 421.427},
{502.44 , 369.268 , 422.02},
{502.44 , 368.241 , 421.427},
{504.812 , 324.298 , 455.079},
{502.44 , 325.467 , 455.28},
{504.812 , 325.467 , 455.28},
{502.44 , 325.467 , 455.28},
{504.812 , 325.467 , 455.28},
{502.44 , 326.226 , 454.368},
{502.44 , 323.888 , 251.289},
{504.812 , 326.226 , 454.368},
{502.44 , 326.226 , 454.368},
{504.812 , 326.226 , 454.368},
{502.44 , 325.815 , 453.256},
{502.44 , 325.815 , 453.256},
{504.812 , 325.815 , 453.256},
{502.44 , 325.815 , 453.256},
{504.812 , 324.646 , 453.055},
{502.44 , 324.646 , 453.055},
{504.812 , 324.646 , 453.055},
{504.812 , 324.298 , 252.402},
{502.44 , 324.646 , 453.055},
{504.812 , 323.888 , 453.966},
{502.44 , 324.298 , 455.079},
{504.812 , 324.298 , 455.079},
{502.44 , 323.888 , 453.967},
{504.812 , 323.888 , 453.966},
{502.44 , 323.888 , 453.967},
{504.812 , 324.298 , 455.079},
{502.44 , 325.815 , 453.256},
{502.44 , 323.888 , 453.967},
{504.812 , 325.467 , 252.603},
{502.44 , 324.646 , 453.055},
{502.44 , 323.888 , 453.967},
{502.44 , 326.226 , 454.368},
{502.44 , 324.298 , 455.079},
{502.44 , 324.298 , 455.079},
{502.44 , 326.226 , 454.368},
{502.44 , 325.467 , 455.28},
{502.44 , 326.226 , 454.368},
{502.44 , 323.888 , 453.967},
{502.44 , 325.815 , 453.256},
{504.812 , 326.226 , 251.691},
{502.44 , 368.241 , 453.574},
{504.812 , 368.241 , 454.76},
{504.812 , 368.241 , 454.76},
{502.44 , 368.241 , 454.761},
{504.812 , 368.241 , 454.76},
{502.44 , 369.268 , 455.354},
{502.44 , 369.268 , 455.354},
{504.812 , 369.268 , 455.354},
{502.44 , 369.268 , 455.354},
{504.812 , 370.295 , 454.76},
{504.812 , 325.815 , 250.578},
{502.44 , 325.815 , 282.344},
{504.812 , 370.295 , 454.76},
{502.44 , 370.295 , 454.761},
{504.812 , 370.295 , 454.76},
{502.44 , 370.295 , 453.574},
{502.44 , 370.295 , 453.574},
{504.812 , 370.295 , 453.574},
{502.44 , 370.295 , 453.574},
{504.812 , 369.268 , 452.981},
{502.44 , 368.241 , 453.574},
{504.812 , 368.241 , 453.574},
{504.812 , 324.646 , 250.377},
{502.44 , 369.268 , 452.981},
{504.812 , 369.268 , 452.981},
{502.44 , 369.268 , 452.981},
{504.812 , 368.241 , 453.574},
{502.44 , 370.295 , 454.761},
{502.44 , 369.268 , 452.981},
{502.44 , 370.295 , 453.574},
{502.44 , 368.241 , 453.574},
{502.44 , 370.295 , 454.761},
{502.44 , 368.241 , 454.761},
{504.812 , 323.888 , 251.289},
{502.44 , 370.295 , 454.761},
{502.44 , 368.241 , 453.574},
{502.44 , 369.268 , 452.981},
{502.44 , 370.295 , 454.761},
{502.44 , 369.268 , 455.354},
{502.44 , 368.241 , 454.761},
{502.44 , 324.298 , 488.413},
{504.812 , 325.467 , 488.614},
{504.812 , 325.467 , 488.614},
{502.44 , 325.467 , 488.614},
{502.44 , 368.241 , 250.897},
{504.812 , 325.467 , 488.614},
{502.44 , 326.226 , 487.702},
{504.812 , 326.226 , 487.702},
{502.44 , 326.226 , 487.702},
{504.812 , 326.226 , 487.702},
{502.44 , 325.815 , 486.589},
{502.44 , 325.815 , 486.589},
{504.812 , 325.815 , 486.589},
{502.44 , 325.815 , 486.589},
{504.812 , 324.646 , 486.388},
{502.44 , 368.241 , 252.083},
{504.812 , 324.646 , 486.388},
{502.44 , 324.646 , 486.388},
{504.812 , 324.646 , 486.388},
{502.44 , 323.888 , 487.3},
{502.44 , 324.298 , 488.413},
{504.812 , 324.298 , 488.413},
{502.44 , 323.888 , 487.3},
{504.812 , 323.888 , 487.3},
{502.44 , 323.888 , 487.3},
{504.812 , 324.298 , 488.413},
{502.44 , 369.268 , 252.676},
{502.44 , 326.226 , 487.702},
{502.44 , 323.888 , 487.3},
{502.44 , 324.646 , 486.388},
{502.44 , 323.888 , 487.3},
{502.44 , 326.226 , 487.702},
{502.44 , 325.467 , 488.614},
{502.44 , 323.888 , 487.3},
{502.44 , 325.467 , 488.614},
{502.44 , 324.298 , 488.413},
{502.44 , 326.226 , 487.702},
{502.44 , 370.295 , 252.083},
{502.44 , 324.646 , 486.388},
{502.44 , 325.815 , 486.589},
{502.44 , 368.241 , 486.908},
{504.812 , 368.241 , 488.094},
{502.44 , 368.241 , 488.094},
{504.812 , 368.241 , 488.094},
{502.44 , 368.241 , 488.094},
{504.812 , 369.268 , 488.687},
{504.812 , 369.268 , 488.687},
{502.44 , 369.268 , 488.687},
{502.44 , 370.295 , 250.897},
{504.812 , 369.268 , 488.687},
{502.44 , 370.295 , 488.094},
{504.812 , 370.295 , 488.094},
{502.44 , 370.295 , 488.094},
{504.812 , 370.295 , 488.094},
{502.44 , 370.295 , 486.908},
{502.44 , 370.295 , 486.908},
{504.812 , 370.295 , 486.908},
{502.44 , 370.295 , 486.908},
{504.812 , 369.268 , 486.315},
{502.44 , 369.268 , 250.304},
{502.44 , 368.241 , 486.908},
{504.812 , 368.241 , 486.908},
{502.44 , 369.268 , 486.315},
{504.812 , 369.268 , 486.315},
