return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1114.82 , 533.689 , -1262.97},
{1116.2 , 547.47 , -1233.67},
{1116.17 , 533.689 , -1234.45},
{1116.17 , 533.689 , -1234.45},
{1119.11 , 533.689 , -1237.58},
{1116.03 , 533.689 , -1237.43},
{1108.65 , 533.689 , -1234.09},
{1118.93 , 533.689 , -1241.34},
{1115.14 , 533.689 , -1256.22},
{1114.96 , 533.689 , -1259.98},
{1114.82 , 533.689 , -1262.97},
{1117.91 , 533.689 , -1263.11},
{1114.96 , 533.689 , -1259.98},
{1114.79 , 547.47 , -1263.74},
{1114.79 , 547.47 , -1263.74},
{1114.79 , 534.461 , -1263.74},
{1117.87 , 534.462 , -1263.88},
{1116.17 , 533.689 , -1234.45},
{1119.29 , 534.462 , -1233.82},
{1121.6 , 547.47 , -1233.93},
{1119.29 , 534.462 , -1233.82},
{1119.29 , 547.47 , -1233.82},
{1119.11 , 533.689 , -1237.58},
{1119.11 , 533.689 , -1237.58},
{1119.25 , 533.689 , -1234.59},
{1121.57 , 533.689 , -1234.7},
{1118.93 , 533.689 , -1241.34},
{1121.43 , 533.689 , -1237.69},
{1116.03 , 533.689 , -1237.43},
{1118.93 , 533.689 , -1241.34},
{1119.11 , 533.689 , -1237.58},
{1121.43 , 533.689 , -1237.69},
{1121.25 , 533.689 , -1241.44},
{1118.23 , 533.689 , -1256.37},
{1118.93 , 533.689 , -1241.34},
{1118.23 , 533.689 , -1256.37},
{1121.25 , 533.689 , -1241.44},
{1118.05 , 533.689 , -1260.13},
{1120.54 , 533.689 , -1256.48},
{1122.34 , 534.462 , -1234.74},
{1118.05 , 533.689 , -1260.13},
{1118.23 , 533.689 , -1256.37},
{1120.54 , 533.689 , -1256.48},
{1117.91 , 533.689 , -1263.11},
{1120.36 , 533.689 , -1260.24},
{1120.36 , 533.689 , -1260.24},
{1117.91 , 533.689 , -1263.11},
{1118.05 , 533.689 , -1260.13},
{1117.87 , 547.47 , -1263.88},
{1117.87 , 547.47 , -1263.88},
{1122.34 , 547.47 , -1234.74},
{1117.87 , 534.462 , -1263.88},
{1120.19 , 534.462 , -1263.99},
{1120.19 , 534.462 , -1263.99},
{1117.91 , 533.689 , -1263.11},
{1120.22 , 533.689 , -1263.22},
{1117.91 , 533.689 , -1263.11},
{1120.19 , 534.462 , -1263.99},
{1117.87 , 534.462 , -1263.88},
{1120.22 , 533.689 , -1263.22},
{1121.14 , 534.462 , -1260.27},
{1119.29 , 534.462 , -1233.82},
{1121 , 534.462 , -1263.26},
{1121.14 , 534.462 , -1260.27},
{1120.22 , 533.689 , -1263.22},
{1120.36 , 533.689 , -1260.24},
{1120.19 , 547.47 , -1263.99},
{1120.19 , 534.462 , -1263.99},
{1121 , 547.47 , -1263.26},
{1121 , 547.47 , -1263.26},
{1120.19 , 534.462 , -1263.99},
{1121 , 534.462 , -1263.26},
{1119.29 , 547.47 , -1233.82},
{1120.36 , 533.689 , -1260.24},
{1121.31 , 534.462 , -1256.51},
{1121.14 , 534.462 , -1260.27},
{1121.31 , 534.462 , -1256.51},
{1120.36 , 533.689 , -1260.24},
{1120.54 , 533.689 , -1256.48},
{1107.31 , 533.689 , -1262.61},
{1114.82 , 533.689 , -1262.97},
{1107.27 , 534.462 , -1263.39},
{1114.79 , 534.461 , -1263.74},
{1119.25 , 533.689 , -1234.59},
{1107.45 , 533.689 , -1259.63},
{1107.27 , 534.462 , -1263.39},
{1114.82 , 533.689 , -1262.97},
{1114.82 , 533.689 , -1262.97},
{1117.91 , 533.689 , -1263.11},
{1114.79 , 534.461 , -1263.74},
{1117.87 , 534.462 , -1263.88},
{1114.79 , 534.461 , -1263.74},
{1117.91 , 533.689 , -1263.11},
{1116.17 , 533.689 , -1234.45},
{1108.65 , 533.689 , -1234.09},
{1119.11 , 533.689 , -1237.58},
{1116.17 , 533.689 , -1234.45},
{1108.69 , 534.367 , -1233.32},
{1116.2 , 534.461 , -1233.67},
{1116.2 , 534.461 , -1233.67},
{1119.29 , 534.462 , -1233.82},
{1116.17 , 533.689 , -1234.45},
{1119.25 , 533.689 , -1234.59},
{1116.17 , 533.689 , -1234.45},
{1119.29 , 534.462 , -1233.82},
{1119.25 , 533.689 , -1234.59},
{1118.93 , 533.689 , -1241.34},
{1121.6 , 534.462 , -1233.93},
{1121.57 , 533.689 , -1234.7},
{1121.6 , 534.462 , -1233.93},
{1119.25 , 533.689 , -1234.59},
{1119.29 , 534.462 , -1233.82},
{1121.6 , 534.462 , -1233.93},
{1121.6 , 547.47 , -1233.93},
{1122.34 , 534.462 , -1234.74},
{1122.34 , 547.47 , -1234.74},
{1122.34 , 534.462 , -1234.74},
{1118.23 , 533.689 , -1256.37},
{1121.6 , 547.47 , -1233.93},
{1121.43 , 533.689 , -1237.69},
{1121.57 , 533.689 , -1234.7},
{1122.2 , 534.462 , -1237.72},
{1122.2 , 534.462 , -1237.72},
{1121.57 , 533.689 , -1234.7},
{1122.34 , 534.462 , -1234.74},
{1121.43 , 533.689 , -1237.69},
{1122.02 , 534.462 , -1241.48},
{1121.25 , 533.689 , -1241.44},
{1115.14 , 533.689 , -1256.22},
{1122.02 , 534.462 , -1241.48},
{1121.43 , 533.689 , -1237.69},
{1122.2 , 534.462 , -1237.72},
{1120.54 , 533.689 , -1256.48},
{1121.25 , 533.689 , -1241.44},
{1121.31 , 534.462 , -1256.51},
{1121.25 , 533.689 , -1241.44},
{1122.02 , 534.462 , -1241.48},
{1121.31 , 534.462 , -1256.51},
{1120.19 , 534.462 , -1263.99},
{1115.85 , 533.689 , -1241.19},
{1120.22 , 533.689 , -1263.22},
{1121 , 534.462 , -1263.26},
{1121.57 , 533.689 , -1234.7},
{1121.6 , 534.462 , -1233.93},
{1122.34 , 534.462 , -1234.74},
{1108.69 , 534.367 , -1233.32},
{1116.2 , 534.461 , -1233.67},
{1116.2 , 534.461 , -1233.67},
{1108.69 , 547.47 , -1233.32},
{1116.2 , 547.47 , -1233.67},
{1117.91 , 533.689 , -1263.11},
{1114.82 , 51.8833 , -1262.97},
{1107.45 , 51.8833 , -1259.63},
{1121 , 38.1028 , -1263.26},
{1121.14 , 51.1111 , -1260.27},
{1114.79 , 51.1111 , -1263.74},
{1107.27 , 38.1028 , -1263.39},
{1122.02 , 38.1028 , -1241.48},
{1122.2 , 51.1111 , -1237.72},
{1122.02 , 51.1111 , -1241.48},
{1122.02 , 51.1111 , -1241.48},
{1118.05 , 533.689 , -1260.13},
{1121.31 , 38.1028 , -1256.51},
{1122.02 , 38.1028 , -1241.48},
{1121.31 , 38.1028 , -1256.51},
{1121.31 , 51.1111 , -1256.51},
{1121.14 , 38.1028 , -1260.27},
{1121.14 , 51.1111 , -1260.27},
{1121.14 , 38.1028 , -1260.27},
{1121.31 , 51.1111 , -1256.51},
{1108.65 , 51.8833 , -1234.09},
{1116.03 , 51.8833 , -1237.43},
{1117.87 , 534.462 , -1263.88},
{1122.2 , 38.1028 , -1237.72},
{1122.2 , 51.1111 , -1237.72},
{1122.2 , 38.1028 , -1237.72},
{1122.34 , 51.1111 , -1234.74},
{1116.2 , 51.1111 , -1233.67},
{1119.29 , 38.1028 , -1233.82},
{1116.17 , 51.8833 , -1234.45},
{1116.03 , 51.8833 , -1237.43},
{1116.17 , 51.8833 , -1234.45},
{1119.11 , 51.8833 , -1237.58},
{1117.87 , 547.47 , -1263.88},
{1115.14 , 51.8833 , -1256.22},
{1118.93 , 51.8833 , -1241.34},
{1114.82 , 51.8833 , -1262.97},
{1114.96 , 51.8833 , -1259.98},
{1117.91 , 51.8833 , -1263.11},
{1114.96 , 51.8833 , -1259.98},
{1114.79 , 51.1111 , -1263.74},
{1117.87 , 38.1028 , -1263.88},
{1114.79 , 51.1111 , -1263.74},
{1114.79 , 38.1028 , -1263.74},
{1121.6 , 547.47 , -1233.93},
{1114.96 , 533.689 , -1259.98},
{1119.29 , 38.1028 , -1233.82},
{1119.29 , 51.1111 , -1233.82},
{1121.6 , 38.1028 , -1233.93},
{1119.29 , 51.1111 , -1233.82},
{1119.25 , 51.8833 , -1234.59},
{1119.11 , 51.8833 , -1237.58},
{1119.25 , 51.8833 , -1234.59},
{1121.43 , 51.8833 , -1237.69},
{1119.11 , 51.8833 , -1237.58},
{1118.93 , 51.8833 , -1241.34},
{1121.6 , 534.462 , -1233.93},
{1119.11 , 51.8833 , -1237.58},
{1121.25 , 51.8833 , -1241.44},
{1121.43 , 51.8833 , -1237.69},
{1121.25 , 51.8833 , -1241.44},
{1118.23 , 51.8833 , -1256.37},
{1118.23 , 51.8833 , -1256.37},
{1121.25 , 51.8833 , -1241.44},
{1118.93 , 51.8833 , -1241.34},
{1120.54 , 51.8833 , -1256.48},
{1118.05 , 51.8833 , -1260.13},
{1121.57 , 533.689 , -1234.7},
{1118.05 , 51.8833 , -1260.13},
{1120.54 , 51.8833 , -1256.48},
{1118.23 , 51.8833 , -1256.37},
{1118.05 , 51.8833 , -1260.13},
{1117.91 , 51.8833 , -1263.11},
{1118.05 , 51.8833 , -1260.13},
{1120.22 , 51.8833 , -1263.22},
{1120.36 , 51.8833 , -1260.24},
{1117.87 , 51.1111 , -1263.88},
{1120.19 , 38.1028 , -1263.99},
{1121.43 , 533.689 , -1237.69},
{1117.87 , 51.1111 , -1263.88},
{1117.87 , 38.1028 , -1263.88},
{1115.14 , 51.8833 , -1256.22},
{1115.85 , 533.689 , -1241.19},
{1115.14 , 533.689 , -1256.22},
{1115.85 , 533.689 , -1241.19},
{1115.14 , 51.8833 , -1256.22},
{1115.85 , 51.8833 , -1241.19},
{1108.51 , 51.8833 , -1237.08},
{1108.51 , 51.8833 , -1237.08},
{1121.25 , 533.689 , -1241.44},
{1108.34 , 533.689 , -1240.84},
{1108.51 , 533.689 , -1237.08},
{1116.03 , 533.689 , -1237.43},
{1116.03 , 51.8833 , -1237.43},
{1108.51 , 51.8833 , -1237.08},
{1108.51 , 51.8833 , -1237.08},
{1108.51 , 533.689 , -1237.08},
{1116.03 , 533.689 , -1237.43},
{1108.34 , 533.689 , -1240.84},
{1107.63 , 51.8833 , -1255.87},
{1120.54 , 533.689 , -1256.48},
{1108.34 , 533.689 , -1240.84},
{1108.34 , 51.8833 , -1240.84},
{1107.63 , 533.689 , -1255.87},
{1107.45 , 51.8833 , -1259.63},
{1107.45 , 533.689 , -1259.63},
{1107.45 , 51.8833 , -1259.63},
{1107.63 , 533.689 , -1255.87},
{1107.63 , 51.8833 , -1255.87},
{1114.96 , 533.689 , -1259.98},
{1107.45 , 51.8833 , -1259.63},
{1120.36 , 533.689 , -1260.24},
{1114.96 , 51.8833 , -1259.98},
{1107.45 , 51.8833 , -1259.63},
{1114.96 , 533.689 , -1259.98},
{1107.45 , 533.689 , -1259.63},
{1119.11 , 51.8833 , -1237.58},
{1116.03 , 533.689 , -1237.43},
{1119.11 , 533.689 , -1237.58},
{1116.03 , 533.689 , -1237.43},
{1119.11 , 51.8833 , -1237.58},
{1116.03 , 51.8833 , -1237.43},
{1120.22 , 533.689 , -1263.22},
{1118.93 , 533.689 , -1241.34},
{1118.93 , 51.8833 , -1241.34},
{1119.11 , 51.8833 , -1237.58},
{1118.93 , 533.689 , -1241.34},
{1119.11 , 51.8833 , -1237.58},
{1119.11 , 533.689 , -1237.58},
{1115.85 , 533.689 , -1241.19},
{1118.93 , 51.8833 , -1241.34},
{1118.93 , 533.689 , -1241.34},
{1118.93 , 51.8833 , -1241.34},
{1120.19 , 534.462 , -1263.99},
{1115.85 , 533.689 , -1241.19},
{1115.85 , 51.8833 , -1241.19},
{1118.23 , 51.8833 , -1256.37},
{1115.14 , 533.689 , -1256.22},
{1118.23 , 533.689 , -1256.37},
{1115.14 , 533.689 , -1256.22},
{1118.23 , 51.8833 , -1256.37},
{1115.14 , 51.8833 , -1256.22},
{1118.05 , 533.689 , -1260.13},
{1118.05 , 51.8833 , -1260.13},
{1120.19 , 547.47 , -1263.99},
{1118.23 , 51.8833 , -1256.37},
{1118.05 , 533.689 , -1260.13},
{1118.23 , 51.8833 , -1256.37},
{1118.23 , 533.689 , -1256.37},
{1114.96 , 533.689 , -1259.98},
{1118.05 , 51.8833 , -1260.13},
{1118.05 , 533.689 , -1260.13},
{1118.05 , 51.8833 , -1260.13},
{1114.96 , 533.689 , -1259.98},
{1114.96 , 51.8833 , -1259.98},
{1108.69 , 547.47 , -1233.32},
{1121 , 547.47 , -1263.26},
{1120.19 , 51.1111 , -1263.99},
{1117.91 , 51.8833 , -1263.11},
{1117.87 , 51.1111 , -1263.88},
{1117.91 , 51.8833 , -1263.11},
{1120.19 , 51.1111 , -1263.99},
{1120.22 , 51.8833 , -1263.22},
{1120.22 , 51.8833 , -1263.22},
{1121.14 , 51.1111 , -1260.27},
{1120.36 , 51.8833 , -1260.24},
{1121.14 , 51.1111 , -1260.27},
{1107.27 , 38.1028 , -1263.39},
{1120.22 , 51.8833 , -1263.22},
{1121 , 51.1111 , -1263.26},
{1121 , 51.1111 , -1263.26},
{1120.19 , 38.1028 , -1263.99},
{1121 , 38.1028 , -1263.26},
{1120.19 , 38.1028 , -1263.99},
{1121 , 51.1111 , -1263.26},
{1120.19 , 51.1111 , -1263.99},
{1120.54 , 51.8833 , -1256.48},
{1120.36 , 51.8833 , -1260.24},
{1108.34 , 51.8833 , -1240.84},
{1121.14 , 51.1111 , -1260.27},
{1121.14 , 51.1111 , -1260.27},
{1121.31 , 51.1111 , -1256.51},
{1120.54 , 51.8833 , -1256.48},
{1107.27 , 51.1111 , -1263.39},
{1114.79 , 51.1111 , -1263.74},
{1114.82 , 51.8833 , -1262.97},
{1107.27 , 51.1111 , -1263.39},
{1114.82 , 51.8833 , -1262.97},
{1107.31 , 51.8833 , -1262.61},
{1122.02 , 38.1028 , -1241.48},
{1117.87 , 51.1111 , -1263.88},
{1114.82 , 51.8833 , -1262.97},
{1114.79 , 51.1111 , -1263.74},
{1114.82 , 51.8833 , -1262.97},
{1117.87 , 51.1111 , -1263.88},
{1117.91 , 51.8833 , -1263.11},
{1108.65 , 51.8833 , -1234.09},
{1116.17 , 51.8833 , -1234.45},
{1116.2 , 51.1111 , -1233.67},
{1108.65 , 51.8833 , -1234.09},
{1107.63 , 51.8833 , -1255.87},
{1116.2 , 51.1111 , -1233.67},
{1116.17 , 51.8833 , -1234.45},
{1119.25 , 51.8833 , -1234.59},
{1119.29 , 51.1111 , -1233.82},
{1116.17 , 51.8833 , -1234.45},
{1119.29 , 51.1111 , -1233.82},
{1116.2 , 51.1111 , -1233.67},
{1119.25 , 51.8833 , -1234.59},
{1121.57 , 51.8833 , -1234.7},
{1121.6 , 51.1111 , -1233.93},
{1121.31 , 38.1028 , -1256.51},
{1119.25 , 51.8833 , -1234.59},
{1121.6 , 51.1111 , -1233.93},
{1119.29 , 51.1111 , -1233.82},
{1122.34 , 51.1111 , -1234.74},
{1122.34 , 38.1028 , -1234.74},
{1121.6 , 38.1028 , -1233.93},
{1122.34 , 51.1111 , -1234.74},
{1121.6 , 38.1028 , -1233.93},
{1121.6 , 51.1111 , -1233.93},
{1121.43 , 51.8833 , -1237.69},
{1107.45 , 51.8833 , -1259.63},
{1122.34 , 51.1111 , -1234.74},
{1121.57 , 51.8833 , -1234.7},
{1122.34 , 51.1111 , -1234.74},
{1121.43 , 51.8833 , -1237.69},
{1122.2 , 51.1111 , -1237.72},
{1121.25 , 51.8833 , -1241.44},
{1122.2 , 51.1111 , -1237.72},
{1121.43 , 51.8833 , -1237.69},
{1122.2 , 51.1111 , -1237.72},
{1121.25 , 51.8833 , -1241.44},
{1121.14 , 38.1028 , -1260.27},
{1122.02 , 51.1111 , -1241.48},
{1121.31 , 51.1111 , -1256.51},
{1121.25 , 51.8833 , -1241.44},
{1120.54 , 51.8833 , -1256.48},
{1121.25 , 51.8833 , -1241.44},
{1121.31 , 51.1111 , -1256.51},
{1122.02 , 51.1111 , -1241.48},
{1120.19 , 51.1111 , -1263.99},
{1121 , 51.1111 , -1263.26},
{1120.22 , 51.8833 , -1263.22},
{1108.51 , 51.8833 , -1237.08},
{1121.57 , 51.8833 , -1234.7},
{1122.34 , 51.1111 , -1234.74},
{1121.6 , 51.1111 , -1233.93},
{1116.2 , 51.1111 , -1233.67},
{1116.2 , 38.1028 , -1233.67},
{1116.2 , 51.1111 , -1233.67},
{1108.69 , 38.1028 , -1233.32},
{1108.69 , 51.1111 , -1233.32},
{1118.23 , 52.9566 , -1260.99},
{1117.79 , 51.35 , -1261.66},
{1122.2 , 38.1028 , -1237.72},
{1117.79 , 51.35 , -1261.66},
{1117.79 , 51.35 , -1261.66},
{1118.15 , 52.9566 , -1262.37},
{1117.79 , 52.9567 , -1261.66},
{1118.15 , 52.9566 , -1262.37},
{1118.95 , 51.35 , -1262.42},
{1118.15 , 52.9566 , -1262.37},
{1118.15 , 51.3499 , -1262.37},
{1118.95 , 52.9567 , -1262.42},
{1118.95 , 51.35 , -1262.42},
{1116.2 , 38.1028 , -1233.67},
{1121 , 534.462 , -1263.26},
{1118.95 , 52.9567 , -1262.42},
{1119.39 , 51.35 , -1261.75},
{1119.39 , 52.9567 , -1261.75},
{1119.39 , 51.35 , -1261.75},
{1119.39 , 52.9567 , -1261.75},
{1119.03 , 51.35 , -1261.03},
{1118.23 , 51.35 , -1260.99},
{1118.23 , 52.9566 , -1260.99},
{1119.03 , 51.35 , -1261.03},
{1119.03 , 51.35 , -1261.03},
{1116.03 , 51.8833 , -1237.43},
{1118.23 , 52.9566 , -1260.99},
{1119.03 , 52.9567 , -1261.03},
{1117.79 , 52.9567 , -1261.66},
{1119.39 , 52.9567 , -1261.75},
{1119.03 , 52.9567 , -1261.03},
{1117.79 , 52.9567 , -1261.66},
{1119.03 , 52.9567 , -1261.03},
{1118.23 , 52.9566 , -1260.99},
{1118.95 , 52.9567 , -1262.42},
{1117.79 , 52.9567 , -1261.66},
{1115.85 , 51.8833 , -1241.19},
{1118.15 , 52.9566 , -1262.37},
{1119.39 , 52.9567 , -1261.75},
{1117.79 , 52.9567 , -1261.66},
{1118.95 , 52.9567 , -1262.42},
{1111.98 , 51.35 , -1261.24},
{1112.21 , 52.9567 , -1262.01},
{1112.21 , 52.9567 , -1262.01},
{1112.21 , 51.35 , -1262.01},
{1112.99 , 52.9567 , -1262.2},
{1112.21 , 51.35 , -1262.01},
{1115.14 , 51.8833 , -1256.22},
{1112.99 , 52.9567 , -1262.2},
{1112.99 , 51.35 , -1262.2},
{1112.99 , 52.9567 , -1262.2},
{1113.54 , 51.35 , -1261.62},
{1113.54 , 52.9567 , -1261.62},
{1113.54 , 51.35 , -1261.62},
{1113.54 , 52.9567 , -1261.62},
{1113.32 , 51.35 , -1260.85},
{1113.32 , 52.9567 , -1260.85},
{1113.32 , 51.35 , -1260.85},
{1114.96 , 51.8833 , -1259.98},
{1113.32 , 52.9567 , -1260.85},
{1112.54 , 51.35 , -1260.66},
{1111.98 , 52.9567 , -1261.24},
{1112.54 , 51.35 , -1260.66},
{1111.98 , 51.35 , -1261.24},
{1112.54 , 51.35 , -1260.66},
{1111.98 , 52.9567 , -1261.24},
{1112.54 , 52.9567 , -1260.66},
{1112.54 , 52.9567 , -1260.66},
{1112.99 , 52.9567 , -1262.2},
{1114.79 , 38.1028 , -1263.74},
{1113.54 , 52.9567 , -1261.62},
{1112.99 , 52.9567 , -1262.2},
{1112.54 , 52.9567 , -1260.66},
{1112.21 , 52.9567 , -1262.01},
{1112.54 , 52.9567 , -1260.66},
{1111.98 , 52.9567 , -1261.24},
{1112.21 , 52.9567 , -1262.01},
{1112.54 , 52.9567 , -1260.66},
{1113.54 , 52.9567 , -1261.62},
{1113.32 , 52.9567 , -1260.85},
{1119.29 , 38.1028 , -1233.82},
{1113.2 , 51.35 , -1235.5},
{1113.42 , 52.9567 , -1236.27},
{1113.42 , 52.9567 , -1236.27},
{1113.42 , 51.35 , -1236.27},
{1114.2 , 52.9567 , -1236.47},
{1113.42 , 51.35 , -1236.27},
{1114.2 , 52.9567 , -1236.47},
{1114.2 , 51.35 , -1236.47},
{1114.2 , 52.9567 , -1236.47},
{1114.76 , 51.35 , -1235.89},
{1119.11 , 51.8833 , -1237.58},
{1114.76 , 52.9567 , -1235.89},
{1114.76 , 51.35 , -1235.89},
{1114.76 , 52.9567 , -1235.89},
{1114.53 , 51.35 , -1235.12},
{1114.53 , 52.9567 , -1235.12},
{1114.53 , 51.35 , -1235.12},
{1114.53 , 52.9567 , -1235.12},
{1113.75 , 51.35 , -1234.92},
{1113.2 , 52.9567 , -1235.5},
{1113.75 , 51.35 , -1234.92},
{1118.93 , 51.8833 , -1241.34},
{1113.2 , 51.35 , -1235.5},
{1113.75 , 51.35 , -1234.92},
{1113.2 , 52.9567 , -1235.5},
{1113.75 , 52.9567 , -1234.92},
{1114.53 , 52.9567 , -1235.12},
{1113.2 , 52.9567 , -1235.5},
{1114.2 , 52.9567 , -1236.47},
{1114.2 , 52.9567 , -1236.47},
{1113.2 , 52.9567 , -1235.5},
{1113.42 , 52.9567 , -1236.27},
{1118.23 , 51.8833 , -1256.37},
{1113.2 , 52.9567 , -1235.5},
{1114.53 , 52.9567 , -1235.12},
{1113.75 , 52.9567 , -1234.92},
{1114.53 , 52.9567 , -1235.12},
{1114.2 , 52.9567 , -1236.47},
{1114.76 , 52.9567 , -1235.89},
{1119.44 , 52.9566 , -1235.25},
{1119 , 51.35 , -1235.92},
{1119 , 51.35 , -1235.92},
{1119 , 51.35 , -1235.92},
{1118.05 , 51.8833 , -1260.13},
{1121.14 , 534.462 , -1260.27},
{1119.36 , 52.9566 , -1236.64},
{1119 , 52.9567 , -1235.92},
{1119.36 , 52.9566 , -1236.64},
{1120.16 , 51.35 , -1236.69},
{1119.36 , 52.9566 , -1236.64},
{1119.36 , 51.3499 , -1236.64},
{1120.16 , 52.9567 , -1236.69},
{1120.16 , 51.35 , -1236.69},
{1120.16 , 52.9567 , -1236.69},
{1120.6 , 51.35 , -1236.01},
{1117.87 , 38.1028 , -1263.88},
{1120.6 , 52.9567 , -1236.01},
{1120.6 , 51.35 , -1236.01},
