return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-598.78 , 41.6327 , -1457.42},
{-604.959 , 49.97 , -1431.86},
{-604.959 , 42.0999 , -1431.86},
{-604.959 , 49.97 , -1431.86},
{-604.959 , 42.0999 , -1428.87},
{-601.87 , 42.0998 , -1428.1},
{-598.78 , 49.9699 , -1428.1},
{-598.78 , 41.6327 , -1431.86},
{-598.78 , 41.6327 , -1431.86},
{-601.87 , 41.6327 , -1428.87},
{-598.78 , 41.6327 , -1428.87},
{-591.259 , 41.6327 , -1428.87},
{-598.78 , 41.6327 , -1450.67},
{-601.87 , 41.6327 , -1435.62},
{-598.78 , 41.6327 , -1457.42},
{-598.78 , 41.6327 , -1454.43},
{-601.87 , 41.6327 , -1457.42},
{-598.78 , 41.6327 , -1454.43},
{-598.78 , 49.9699 , -1458.19},
{-598.78 , 49.9699 , -1458.19},
{-601.87 , 42.0998 , -1458.19},
{-598.78 , 42.0998 , -1458.19},
{-598.78 , 41.6327 , -1428.87},
{-601.87 , 49.97 , -1428.1},
{-601.87 , 42.0998 , -1428.1},
{-601.87 , 49.97 , -1428.1},
{-604.187 , 42.0999 , -1428.1},
{-601.87 , 41.6327 , -1428.87},
{-601.87 , 41.6327 , -1431.86},
{-601.87 , 41.6327 , -1428.87},
{-604.186 , 41.6327 , -1431.86},
{-604.186 , 41.6327 , -1431.86},
{-601.87 , 41.6327 , -1435.62},
{-598.78 , 41.6327 , -1431.86},
{-601.87 , 41.6327 , -1435.62},
{-604.186 , 41.6327 , -1431.86},
{-601.87 , 41.6327 , -1431.86},
{-601.87 , 41.6327 , -1435.62},
{-601.87 , 41.6327 , -1450.67},
{-601.87 , 41.6327 , -1435.62},
{-604.187 , 41.6327 , -1450.67},
{-604.187 , 41.6327 , -1435.62},
{-604.187 , 41.6327 , -1450.67},
{-601.87 , 41.6327 , -1454.43},
{-604.959 , 42.0999 , -1428.87},
{-601.87 , 41.6327 , -1454.43},
{-604.187 , 41.6327 , -1450.67},
{-601.87 , 41.6327 , -1450.67},
{-601.87 , 41.6327 , -1454.43},
{-601.87 , 41.6327 , -1457.42},
{-601.87 , 41.6327 , -1454.43},
{-604.186 , 41.6327 , -1457.42},
{-604.187 , 41.6327 , -1454.43},
{-601.87 , 49.97 , -1458.19},
{-601.87 , 49.97 , -1458.19},
{-604.959 , 49.97 , -1428.87},
{-604.186 , 42.0999 , -1458.19},
{-601.87 , 42.0998 , -1458.19},
{-601.87 , 42.0998 , -1458.19},
{-604.186 , 42.0999 , -1458.19},
{-604.186 , 41.6327 , -1457.42},
{-601.87 , 42.0998 , -1458.19},
{-604.186 , 41.6327 , -1457.42},
{-601.87 , 41.6327 , -1457.42},
{-604.187 , 41.6327 , -1454.43},
{-604.186 , 41.6327 , -1457.42},
{-601.87 , 42.0998 , -1428.1},
{-604.959 , 42.0999 , -1457.42},
{-604.959 , 42.0999 , -1457.42},
{-604.959 , 42.0999 , -1454.43},
{-604.187 , 41.6327 , -1454.43},
{-604.959 , 49.97 , -1457.42},
{-604.186 , 42.0999 , -1458.19},
{-604.186 , 49.97 , -1458.19},
{-604.186 , 42.0999 , -1458.19},
{-604.959 , 49.97 , -1457.42},
{-604.959 , 42.0999 , -1457.42},
{-601.87 , 49.97 , -1428.1},
{-604.187 , 41.6327 , -1454.43},
{-604.959 , 42.0999 , -1450.67},
{-604.187 , 41.6327 , -1450.67},
{-604.959 , 42.0999 , -1450.67},
{-604.187 , 41.6327 , -1454.43},
{-604.959 , 42.0999 , -1454.43},
{-598.78 , 41.6327 , -1457.42},
{-591.259 , 42.0999 , -1458.19},
{-598.78 , 42.0998 , -1458.19},
{-591.259 , 42.0999 , -1458.19},
{-601.87 , 41.6327 , -1428.87},
{-591.259 , 41.6327 , -1454.43},
{-598.78 , 41.6327 , -1457.42},
{-591.259 , 41.6327 , -1457.42},
{-598.78 , 42.0998 , -1458.19},
{-601.87 , 42.0998 , -1458.19},
{-601.87 , 41.6327 , -1457.42},
{-598.78 , 42.0998 , -1458.19},
{-601.87 , 41.6327 , -1457.42},
{-598.78 , 41.6327 , -1457.42},
{-598.78 , 41.6327 , -1428.87},
{-591.259 , 41.6327 , -1428.87},
{-601.87 , 41.6327 , -1431.86},
{-591.259 , 42.0428 , -1428.1},
{-598.78 , 41.6327 , -1428.87},
{-598.78 , 42.0998 , -1428.1},
{-598.78 , 41.6327 , -1428.87},
{-601.87 , 41.6327 , -1428.87},
{-601.87 , 42.0998 , -1428.1},
{-598.78 , 41.6327 , -1428.87},
{-601.87 , 42.0998 , -1428.1},
{-598.78 , 42.0998 , -1428.1},
{-601.87 , 41.6327 , -1428.87},
{-601.87 , 41.6327 , -1435.62},
{-604.187 , 41.6327 , -1428.87},
{-604.187 , 42.0999 , -1428.1},
{-601.87 , 41.6327 , -1428.87},
{-604.187 , 42.0999 , -1428.1},
{-601.87 , 42.0998 , -1428.1},
{-604.187 , 42.0999 , -1428.1},
{-604.959 , 49.97 , -1428.87},
{-604.187 , 49.97 , -1428.1},
{-604.959 , 49.97 , -1428.87},
{-604.187 , 42.0999 , -1428.1},
{-601.87 , 41.6327 , -1450.67},
{-604.959 , 42.0999 , -1428.87},
{-604.959 , 42.0999 , -1431.86},
{-604.187 , 41.6327 , -1428.87},
{-604.186 , 41.6327 , -1431.86},
{-604.187 , 41.6327 , -1428.87},
{-604.959 , 42.0999 , -1431.86},
{-604.959 , 42.0999 , -1428.87},
{-604.187 , 41.6327 , -1435.62},
{-604.959 , 42.0999 , -1431.86},
{-604.186 , 41.6327 , -1431.86},
{-598.78 , 41.6327 , -1450.67},
{-604.959 , 42.0999 , -1431.86},
{-604.187 , 41.6327 , -1435.62},
{-604.959 , 42.0999 , -1435.62},
{-604.959 , 42.0999 , -1450.67},
{-604.187 , 41.6327 , -1435.62},
{-604.187 , 41.6327 , -1450.67},
{-604.187 , 41.6327 , -1435.62},
{-604.959 , 42.0999 , -1450.67},
{-604.959 , 42.0999 , -1435.62},
{-604.186 , 42.0999 , -1458.19},
{-598.78 , 41.6327 , -1435.62},
{-604.959 , 42.0999 , -1457.42},
{-604.186 , 41.6327 , -1457.42},
{-604.187 , 41.6327 , -1428.87},
{-604.959 , 42.0999 , -1428.87},
{-604.187 , 42.0999 , -1428.1},
{-591.259 , 42.0428 , -1428.1},
{-598.78 , 42.0998 , -1428.1},
{-598.78 , 42.0998 , -1428.1},
{-598.78 , 49.9699 , -1428.1},
{-591.259 , 49.97 , -1428.1},
{-601.87 , 41.6327 , -1457.42},
{-598.78 , -249.86 , -1457.42},
{-591.259 , -249.86 , -1454.43},
{-604.959 , -258.197 , -1457.42},
{-604.959 , -250.327 , -1454.43},
{-591.259 , -258.197 , -1458.19},
{-598.78 , -250.327 , -1458.19},
{-604.959 , -258.197 , -1435.62},
{-604.959 , -250.327 , -1431.86},
{-604.959 , -250.327 , -1435.62},
{-604.959 , -258.197 , -1435.62},
{-601.87 , 41.6327 , -1454.43},
{-604.959 , -250.327 , -1435.62},
{-604.959 , -258.197 , -1450.67},
{-604.959 , -258.197 , -1454.43},
{-604.959 , -250.327 , -1454.43},
{-604.959 , -250.327 , -1450.67},
{-604.959 , -258.197 , -1454.43},
{-604.959 , -250.327 , -1450.67},
{-604.959 , -258.197 , -1450.67},
{-598.78 , -249.86 , -1431.86},
{-591.259 , -249.86 , -1428.87},
{-601.87 , 42.0998 , -1458.19},
{-604.959 , -258.197 , -1431.86},
{-604.959 , -250.327 , -1431.86},
{-604.959 , -258.197 , -1431.86},
{-604.959 , -250.327 , -1428.87},
{-598.78 , -250.327 , -1428.1},
{-601.87 , -258.197 , -1428.1},
{-598.78 , -249.86 , -1431.86},
{-598.78 , -249.86 , -1431.86},
{-598.78 , -249.86 , -1428.87},
{-601.87 , -249.86 , -1428.87},
{-601.87 , 49.97 , -1458.19},
{-601.87 , -249.86 , -1435.62},
{-598.78 , -249.86 , -1450.67},
{-598.78 , -249.86 , -1454.43},
{-598.78 , -249.86 , -1457.42},
{-601.87 , -249.86 , -1457.42},
{-598.78 , -249.86 , -1454.43},
{-598.78 , -250.327 , -1458.19},
{-598.78 , -258.197 , -1458.19},
{-601.87 , -258.197 , -1458.19},
{-598.78 , -250.327 , -1458.19},
{-604.187 , 49.97 , -1428.1},
{-598.78 , 41.6327 , -1454.43},
{-601.87 , -250.327 , -1428.1},
{-601.87 , -258.197 , -1428.1},
{-604.187 , -258.197 , -1428.1},
{-601.87 , -250.327 , -1428.1},
{-601.87 , -249.86 , -1428.87},
{-601.87 , -249.86 , -1428.87},
{-604.186 , -249.86 , -1431.86},
{-601.87 , -249.86 , -1431.86},
{-601.87 , -249.86 , -1435.62},
{-604.186 , -249.86 , -1431.86},
{-604.187 , 42.0999 , -1428.1},
{-601.87 , -249.86 , -1435.62},
{-601.87 , -249.86 , -1431.86},
{-604.186 , -249.86 , -1431.86},
{-601.87 , -249.86 , -1435.62},
{-604.187 , -249.86 , -1435.62},
{-601.87 , -249.86 , -1435.62},
{-604.187 , -249.86 , -1450.67},
{-601.87 , -249.86 , -1450.67},
{-601.87 , -249.86 , -1454.43},
{-604.187 , -249.86 , -1450.67},
{-604.187 , 41.6327 , -1428.87},
{-601.87 , -249.86 , -1454.43},
{-601.87 , -249.86 , -1450.67},
{-604.187 , -249.86 , -1450.67},
{-601.87 , -249.86 , -1454.43},
{-604.187 , -249.86 , -1454.43},
{-601.87 , -249.86 , -1454.43},
{-604.186 , -249.86 , -1457.42},
{-601.87 , -249.86 , -1457.42},
{-601.87 , -250.327 , -1458.19},
{-601.87 , -258.197 , -1458.19},
{-604.186 , 41.6327 , -1431.86},
{-604.186 , -258.197 , -1458.19},
{-601.87 , -250.327 , -1458.19},
{-598.78 , 41.6327 , -1450.67},
{-598.78 , -249.86 , -1435.62},
{-598.78 , -249.86 , -1450.67},
{-598.78 , -249.86 , -1435.62},
{-598.78 , 41.6327 , -1450.67},
{-598.78 , 41.6327 , -1435.62},
{-591.259 , -249.86 , -1431.86},
{-591.259 , 41.6327 , -1435.62},
{-604.187 , 41.6327 , -1435.62},
{-591.259 , -249.86 , -1431.86},
{-591.259 , 41.6327 , -1431.86},
{-598.78 , -249.86 , -1431.86},
{-598.78 , 41.6327 , -1431.86},
{-591.259 , -249.86 , -1431.86},
{-591.259 , -249.86 , -1431.86},
{-598.78 , 41.6327 , -1431.86},
{-591.259 , 41.6327 , -1431.86},
{-591.259 , 41.6327 , -1435.62},
{-591.259 , 41.6327 , -1435.62},
{-604.187 , 41.6327 , -1450.67},
{-591.259 , -249.86 , -1450.67},
{-591.259 , -249.86 , -1435.62},
{-591.259 , -249.86 , -1450.67},
{-591.259 , 41.6327 , -1454.43},
{-591.259 , -249.86 , -1454.43},
{-591.259 , 41.6327 , -1454.43},
{-591.259 , -249.86 , -1450.67},
{-591.259 , 41.6327 , -1450.67},
{-598.78 , 41.6327 , -1454.43},
{-591.259 , -249.86 , -1454.43},
{-604.187 , 41.6327 , -1454.43},
{-591.259 , 41.6327 , -1454.43},
{-591.259 , -249.86 , -1454.43},
{-598.78 , 41.6327 , -1454.43},
{-598.78 , -249.86 , -1454.43},
{-601.87 , -249.86 , -1431.86},
{-598.78 , 41.6327 , -1431.86},
{-598.78 , -249.86 , -1431.86},
{-598.78 , 41.6327 , -1431.86},
{-601.87 , -249.86 , -1431.86},
{-601.87 , 41.6327 , -1431.86},
{-604.186 , 41.6327 , -1457.42},
{-601.87 , -249.86 , -1435.62},
{-601.87 , 41.6327 , -1431.86},
{-601.87 , -249.86 , -1431.86},
{-601.87 , 41.6327 , -1431.86},
{-601.87 , -249.86 , -1435.62},
{-601.87 , 41.6327 , -1435.62},
{-601.87 , 41.6327 , -1435.62},
{-601.87 , -249.86 , -1435.62},
{-598.78 , 41.6327 , -1435.62},
{-598.78 , 41.6327 , -1435.62},
{-604.186 , 42.0999 , -1458.19},
{-601.87 , -249.86 , -1435.62},
{-598.78 , -249.86 , -1435.62},
{-601.87 , -249.86 , -1450.67},
{-598.78 , 41.6327 , -1450.67},
{-598.78 , -249.86 , -1450.67},
{-598.78 , 41.6327 , -1450.67},
{-601.87 , -249.86 , -1450.67},
{-601.87 , 41.6327 , -1450.67},
{-601.87 , 41.6327 , -1454.43},
{-601.87 , -249.86 , -1450.67},
{-604.186 , 49.97 , -1458.19},
{-601.87 , -249.86 , -1454.43},
{-601.87 , -249.86 , -1450.67},
{-601.87 , 41.6327 , -1454.43},
{-601.87 , 41.6327 , -1450.67},
{-601.87 , 41.6327 , -1454.43},
{-601.87 , -249.86 , -1454.43},
{-598.78 , 41.6327 , -1454.43},
{-598.78 , 41.6327 , -1454.43},
{-601.87 , -249.86 , -1454.43},
{-598.78 , -249.86 , -1454.43},
{-591.259 , 49.97 , -1428.1},
{-604.959 , 49.97 , -1457.42},
{-601.87 , -250.327 , -1458.19},
{-604.186 , -249.86 , -1457.42},
{-604.186 , -250.327 , -1458.19},
{-604.186 , -249.86 , -1457.42},
{-601.87 , -250.327 , -1458.19},
{-601.87 , -249.86 , -1457.42},
{-604.186 , -249.86 , -1457.42},
{-604.187 , -249.86 , -1454.43},
{-604.959 , -250.327 , -1457.42},
{-604.959 , -250.327 , -1457.42},
{-591.259 , -258.197 , -1458.19},
{-604.187 , -249.86 , -1454.43},
{-604.959 , -250.327 , -1454.43},
{-604.959 , -250.327 , -1457.42},
{-604.186 , -258.197 , -1458.19},
{-604.186 , -250.327 , -1458.19},
{-604.186 , -258.197 , -1458.19},
{-604.959 , -250.327 , -1457.42},
{-604.959 , -258.197 , -1457.42},
{-604.187 , -249.86 , -1454.43},
{-604.959 , -250.327 , -1450.67},
{-591.259 , -249.86 , -1435.62},
{-604.959 , -250.327 , -1454.43},
{-604.959 , -250.327 , -1450.67},
{-604.187 , -249.86 , -1454.43},
{-604.187 , -249.86 , -1450.67},
{-591.259 , -249.86 , -1457.42},
{-598.78 , -250.327 , -1458.19},
{-591.259 , -250.327 , -1458.19},
{-598.78 , -250.327 , -1458.19},
{-591.259 , -249.86 , -1457.42},
{-598.78 , -249.86 , -1457.42},
{-604.959 , -258.197 , -1435.62},
{-598.78 , -249.86 , -1457.42},
{-601.87 , -249.86 , -1457.42},
{-598.78 , -250.327 , -1458.19},
{-601.87 , -250.327 , -1458.19},
{-598.78 , -250.327 , -1458.19},
{-601.87 , -249.86 , -1457.42},
{-598.78 , -249.86 , -1428.87},
{-591.259 , -249.86 , -1428.87},
{-598.78 , -249.86 , -1428.87},
{-591.259 , -250.327 , -1428.1},
{-591.259 , -249.86 , -1450.67},
{-598.78 , -250.327 , -1428.1},
{-598.78 , -250.327 , -1428.1},
{-601.87 , -250.327 , -1428.1},
{-598.78 , -249.86 , -1428.87},
{-601.87 , -249.86 , -1428.87},
{-598.78 , -249.86 , -1428.87},
{-601.87 , -250.327 , -1428.1},
{-601.87 , -249.86 , -1428.87},
{-604.187 , -250.327 , -1428.1},
{-604.187 , -249.86 , -1428.87},
{-604.959 , -258.197 , -1450.67},
{-604.187 , -250.327 , -1428.1},
{-601.87 , -249.86 , -1428.87},
{-601.87 , -250.327 , -1428.1},
{-604.187 , -250.327 , -1428.1},
{-604.187 , -258.197 , -1428.1},
{-604.959 , -250.327 , -1428.87},
{-604.959 , -258.197 , -1428.87},
{-604.959 , -250.327 , -1428.87},
{-604.187 , -258.197 , -1428.1},
{-604.186 , -249.86 , -1431.86},
{-591.259 , -249.86 , -1454.43},
{-604.187 , -249.86 , -1428.87},
{-604.959 , -250.327 , -1431.86},
{-604.959 , -250.327 , -1431.86},
{-604.187 , -249.86 , -1428.87},
{-604.959 , -250.327 , -1428.87},
{-604.187 , -249.86 , -1435.62},
{-604.959 , -250.327 , -1431.86},
{-604.959 , -250.327 , -1435.62},
{-604.959 , -250.327 , -1431.86},
{-604.187 , -249.86 , -1435.62},
{-604.959 , -258.197 , -1454.43},
{-604.186 , -249.86 , -1431.86},
{-604.187 , -249.86 , -1450.67},
{-604.187 , -249.86 , -1435.62},
{-604.959 , -250.327 , -1450.67},
{-604.959 , -250.327 , -1450.67},
{-604.187 , -249.86 , -1435.62},
{-604.959 , -250.327 , -1435.62},
{-604.186 , -250.327 , -1458.19},
{-604.186 , -249.86 , -1457.42},
{-604.959 , -250.327 , -1457.42},
{-591.259 , -249.86 , -1431.86},
{-604.187 , -249.86 , -1428.87},
{-604.187 , -250.327 , -1428.1},
{-604.959 , -250.327 , -1428.87},
{-598.78 , -258.197 , -1428.1},
{-598.78 , -250.327 , -1428.1},
{-591.259 , -258.197 , -1428.1},
{-598.78 , -250.327 , -1428.1},
{-591.259 , -250.327 , -1428.1},
{-601.678 , -249.211 , -1455.97},
{-602.086 , -250.183 , -1455.28},
{-604.959 , -258.197 , -1431.86},
{-601.678 , -250.183 , -1455.97},
{-602.072 , -249.211 , -1456.67},
{-601.678 , -250.183 , -1455.97},
{-601.678 , -249.211 , -1455.97},
{-602.072 , -249.211 , -1456.67},
{-602.072 , -250.183 , -1456.67},
{-602.875 , -250.183 , -1456.68},
{-602.072 , -249.211 , -1456.67},
{-602.875 , -249.211 , -1456.68},
{-602.875 , -250.183 , -1456.68},
{-598.78 , -258.197 , -1428.1},
{-604.959 , 42.0999 , -1457.42},
{-603.284 , -250.183 , -1455.99},
{-602.875 , -249.211 , -1456.68},
{-603.284 , -249.211 , -1455.99},
{-603.284 , -250.183 , -1455.99},
{-602.89 , -250.183 , -1455.29},
{-603.284 , -249.211 , -1455.99},
{-602.086 , -250.183 , -1455.28},
{-602.89 , -250.183 , -1455.29},
{-602.086 , -249.211 , -1455.28},
{-602.89 , -250.183 , -1455.29},
{-598.78 , -249.86 , -1431.86},
{-602.89 , -249.211 , -1455.29},
{-602.086 , -249.211 , -1455.28},
{-603.284 , -249.211 , -1455.99},
{-602.072 , -249.211 , -1456.67},
{-601.678 , -249.211 , -1455.97},
{-602.89 , -249.211 , -1455.29},
{-601.678 , -249.211 , -1455.97},
{-602.086 , -249.211 , -1455.28},
{-603.284 , -249.211 , -1455.99},
{-601.678 , -249.211 , -1455.97},
{-598.78 , -249.86 , -1435.62},
{-602.89 , -249.211 , -1455.29},
{-602.072 , -249.211 , -1456.67},
{-603.284 , -249.211 , -1455.99},
{-602.875 , -249.211 , -1456.68},
{-596.121 , -249.211 , -1456.59},
{-595.863 , -250.183 , -1455.83},
{-596.121 , -250.183 , -1456.59},
{-596.121 , -249.211 , -1456.59},
{-596.121 , -250.183 , -1456.59},
{-596.909 , -249.211 , -1456.74},
{-598.78 , -249.86 , -1450.67},
{-596.909 , -249.211 , -1456.74},
{-596.909 , -250.183 , -1456.74},
{-597.439 , -250.183 , -1456.14},
{-596.909 , -249.211 , -1456.74},
{-597.439 , -249.211 , -1456.14},
{-597.439 , -250.183 , -1456.14},
{-597.18 , -250.183 , -1455.38},
{-597.439 , -249.211 , -1456.14},
{-597.18 , -249.211 , -1455.38},
{-597.18 , -249.211 , -1455.38},
{-598.78 , -249.86 , -1454.43},
{-596.393 , -250.183 , -1455.22},
{-597.18 , -250.183 , -1455.38},
{-595.863 , -249.211 , -1455.83},
{-595.863 , -250.183 , -1455.83},
{-596.393 , -250.183 , -1455.22},
{-595.863 , -249.211 , -1455.83},
{-596.393 , -250.183 , -1455.22},
{-596.393 , -249.21 , -1455.22},
{-597.439 , -249.211 , -1456.14},
{-596.393 , -249.21 , -1455.22},
{-598.78 , -258.197 , -1458.19},
{-597.18 , -249.211 , -1455.38},
{-596.393 , -249.21 , -1455.22},
{-596.909 , -249.211 , -1456.74},
{-595.863 , -249.211 , -1455.83},
{-595.863 , -249.211 , -1455.83},
{-596.909 , -249.211 , -1456.74},
{-596.121 , -249.211 , -1456.59},
{-596.909 , -249.211 , -1456.74},
{-596.393 , -249.21 , -1455.22},
{-597.439 , -249.211 , -1456.14},
{-601.87 , -258.197 , -1428.1},
{-596.121 , -249.211 , -1430.82},
{-595.863 , -250.183 , -1430.06},
{-596.121 , -250.183 , -1430.82},
{-596.121 , -249.211 , -1430.82},
{-596.121 , -250.183 , -1430.82},
{-596.909 , -249.211 , -1430.98},
{-596.909 , -249.211 , -1430.98},
{-596.909 , -250.183 , -1430.98},
{-597.439 , -250.183 , -1430.37},
{-596.909 , -249.211 , -1430.98},
{-601.87 , -249.86 , -1431.86},
{-597.439 , -249.211 , -1430.37},
{-597.439 , -250.183 , -1430.37},
{-597.18 , -250.183 , -1429.61},
{-597.439 , -249.211 , -1430.37},
{-597.18 , -249.211 , -1429.61},
{-597.18 , -249.211 , -1429.61},
{-596.393 , -250.183 , -1429.46},
{-597.18 , -250.183 , -1429.61},
{-595.863 , -249.211 , -1430.06},
{-595.863 , -250.183 , -1430.06},
{-601.87 , -249.86 , -1435.62},
{-596.393 , -250.183 , -1429.46},
{-595.863 , -249.211 , -1430.06},
{-596.393 , -250.183 , -1429.46},
{-596.393 , -249.21 , -1429.46},
{-597.439 , -249.211 , -1430.37},
{-596.393 , -249.21 , -1429.46},
{-597.18 , -249.211 , -1429.61},
{-596.909 , -249.211 , -1430.98},
{-595.863 , -249.211 , -1430.06},
{-596.393 , -249.21 , -1429.46},
{-601.87 , -249.86 , -1450.67},
{-595.863 , -249.211 , -1430.06},
{-596.909 , -249.211 , -1430.98},
{-596.121 , -249.211 , -1430.82},
{-596.909 , -249.211 , -1430.98},
{-596.393 , -249.21 , -1429.46},
{-597.439 , -249.211 , -1430.37},
{-601.678 , -249.211 , -1430.21},
{-602.087 , -250.183 , -1429.52},
{-601.678 , -250.183 , -1430.21},
{-602.072 , -249.211 , -1430.91},
{-601.87 , -249.86 , -1454.43},
{-604.959 , 42.0999 , -1454.43},
{-601.678 , -250.183 , -1430.21},
{-601.678 , -249.211 , -1430.21},
{-602.072 , -249.211 , -1430.91},
{-602.072 , -250.183 , -1430.91},
{-602.875 , -250.183 , -1430.92},
{-602.072 , -249.211 , -1430.91},
{-602.875 , -249.211 , -1430.92},
{-602.875 , -250.183 , -1430.92},
{-603.284 , -250.183 , -1430.23},
{-602.875 , -249.211 , -1430.92},
{-601.87 , -258.197 , -1458.19},
{-603.284 , -249.211 , -1430.23},
{-603.284 , -250.183 , -1430.23},
{-602.89 , -250.183 , -1429.53},
