return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2983 , -184.167},
{-1686.12 , 70.2954 , -182.663},
{-1683.75 , 70.2954 , -182.663},
{-1686.12 , 70.2954 , -182.663},
{-1683.75 , 69.2682 , -182.069},
{-1683.75 , 68.2411 , -182.663},
{-1686.12 , 69.2682 , -182.069},
{-1683.75 , 69.2682 , -182.069},
{-1686.12 , 69.2682 , -182.069},
{-1685.07 , 71.8336 , -147.96},
{-1683.75 , 68.2411 , -182.663},
{-1686.12 , 68.2411 , -182.663},
{-1683.75 , 69.2682 , -182.069},
{-1683.75 , 70.2954 , -183.849},
{-1683.75 , 68.2411 , -183.849},
{-1683.75 , 69.2682 , -182.069},
{-1683.75 , 68.2411 , -183.849},
{-1683.75 , 68.2411 , -182.663},
{-1683.75 , 68.2411 , -183.849},
{-1683.75 , 70.2954 , -183.849},
{-1685.7 , 72.4699 , -147.324},
{-1683.75 , 69.2682 , -184.442},
{-1683.75 , 70.2954 , -183.849},
{-1683.75 , 69.2682 , -182.069},
{-1683.75 , 70.2954 , -182.663},
{-1685.7 , 72.47 , -450},
{-1691.43 , 72.47 , -147.324},
{-1691.43 , 22.47 , -450},
{-1685.7 , 22.47 , -147.324},
{-1685.07 , 23.1063 , -147.96},
{-1685.07 , 71.8335 , -449.364},
{-1685.07 , 23.1063 , -449.364},
{-1685.7 , 72.47 , -450},
{-1685.07 , 23.1063 , -449.364},
{-1685.07 , 71.8335 , -449.364},
{-1685.07 , 23.1063 , -449.364},
{-1685.7 , 72.47 , -450},
{-1685.7 , 22.47 , -450},
{-1685.07 , 71.8336 , -147.96},
{-1685.7 , 72.47 , -450},
{-1685.07 , 71.8335 , -449.364},
{-1685.7 , 72.4699 , -147.324},
{-1685.7 , 22.47 , -450},
{-1685.7 , 72.47 , -450},
{-1685.07 , 71.8336 , -147.96},
{-1685.7 , 72.4699 , -147.324},
{-1685.07 , 23.1063 , -147.96},
{-1685.7 , 22.47 , -147.324},
{-1685.07 , 23.1063 , -147.96},
{-1685.7 , 72.4699 , -147.324},
{-1685.07 , 71.8336 , -147.96},
{-1685.7 , 22.47 , -450},
{-1685.07 , 23.1063 , -147.96},
{-1685.07 , 23.1063 , -147.96},
{-1685.07 , 23.1063 , -449.364},
{-1685.07 , 23.1063 , -147.96},
{-1685.7 , 22.47 , -450},
{-1685.7 , 22.47 , -147.324},
{-1683.75 , 68.2411 , -446.811},
{-1686.12 , 68.2411 , -447.997},
{-1686.12 , 68.2411 , -447.997},
{-1683.75 , 68.2411 , -447.997},
{-1686.12 , 68.2411 , -447.997},
{-1683.75 , 69.2683 , -448.591},
{-1685.7 , 22.47 , -147.324},
{-1683.75 , 69.2683 , -448.591},
{-1683.75 , 69.2683 , -448.591},
{-1686.12 , 70.2954 , -447.997},
{-1686.12 , 69.2683 , -448.591},
{-1686.12 , 70.2954 , -447.997},
{-1683.75 , 70.2954 , -447.998},
{-1686.12 , 70.2954 , -447.997},
{-1683.75 , 70.2954 , -446.811},
{-1686.12 , 70.2954 , -446.811},
{-1683.75 , 70.2954 , -446.811},
{-1683.75 , 68.2411 , -446.811},
{-1686.12 , 70.2954 , -446.811},
{-1683.75 , 69.2682 , -446.218},
{-1686.12 , 68.2411 , -446.811},
{-1683.75 , 69.2682 , -446.218},
{-1683.75 , 68.2411 , -446.811},
{-1683.75 , 69.2682 , -446.218},
{-1686.12 , 68.2411 , -446.811},
{-1686.12 , 69.2682 , -446.218},
{-1683.75 , 70.2954 , -446.811},
{-1683.75 , 68.2411 , -446.811},
{-1683.75 , 68.2411 , -447.997},
{-1683.75 , 69.2682 , -446.218},
{-1683.75 , 68.2411 , -446.811},
{-1683.75 , 69.2683 , -448.591},
{-1683.75 , 68.2411 , -447.997},
{-1683.75 , 69.2683 , -448.591},
{-1683.75 , 70.2954 , -446.811},
{-1683.75 , 70.2954 , -447.998},
{-1683.75 , 69.2683 , -448.591},
{-1683.75 , 68.2411 , -446.811},
{-1683.75 , 70.2954 , -446.811},
{-1683.75 , 69.2683 , -448.591},
{-1683.75 , 24.2983 , -448.316},
{-1686.12 , 25.4672 , -448.517},
{-1686.12 , 25.4672 , -448.517},
{-1683.75 , 25.4672 , -448.517},
{-1686.12 , 25.4672 , -448.517},
{-1683.75 , 26.2257 , -447.605},
{-1683.75 , 26.2257 , -447.605},
{-1686.12 , 26.2257 , -447.605},
{-1683.75 , 26.2257 , -447.605},
{-1686.12 , 25.8153 , -446.493},
{-1683.75 , 70.2954 , -447.998},
{-1686.12 , 24.2983 , -184.167},
{-1686.12 , 25.8153 , -446.493},
{-1683.75 , 25.8153 , -446.493},
{-1686.12 , 25.8153 , -446.493},
{-1683.75 , 24.6463 , -446.292},
{-1686.12 , 24.6463 , -446.292},
{-1683.75 , 24.6463 , -446.292},
{-1686.12 , 24.6463 , -446.292},
{-1683.75 , 23.8879 , -447.203},
{-1686.12 , 24.2983 , -448.316},
{-1683.75 , 23.8879 , -447.203},
{-1683.75 , 70.2954 , -446.811},
{-1683.75 , 24.2983 , -448.316},
{-1683.75 , 23.8879 , -447.203},
{-1686.12 , 24.2983 , -448.316},
{-1686.12 , 23.8879 , -447.203},
{-1683.75 , 25.8153 , -446.493},
{-1683.75 , 23.8879 , -447.203},
{-1683.75 , 24.6463 , -446.292},
{-1683.75 , 23.8879 , -447.203},
{-1683.75 , 25.4672 , -448.517},
{-1683.75 , 24.2983 , -448.316},
{-1683.75 , 69.2682 , -446.218},
{-1683.75 , 23.8879 , -447.203},
{-1683.75 , 25.8153 , -446.493},
{-1683.75 , 25.4672 , -448.517},
{-1683.75 , 25.4672 , -448.517},
{-1683.75 , 25.8153 , -446.493},
{-1683.75 , 26.2257 , -447.605},
{-1686.12 , 24.2983 , -152.402},
{-1683.75 , 25.4672 , -152.603},
{-1683.75 , 25.4672 , -152.603},
{-1686.12 , 25.4672 , -152.603},
{-1686.12 , 68.2411 , -446.811},
{-1683.75 , 25.4672 , -152.603},
{-1686.12 , 26.2257 , -151.691},
{-1683.75 , 26.2257 , -151.691},
{-1686.12 , 26.2257 , -151.691},
{-1683.75 , 26.2257 , -151.691},
{-1686.12 , 25.8153 , -150.578},
{-1683.75 , 25.8153 , -150.578},
{-1683.75 , 25.8153 , -150.578},
{-1686.12 , 24.6463 , -150.377},
{-1686.12 , 25.8153 , -150.578},
{-1686.12 , 68.2411 , -447.997},
{-1686.12 , 24.6463 , -150.377},
{-1683.75 , 24.6463 , -150.377},
{-1686.12 , 24.6463 , -150.377},
{-1683.75 , 23.8879 , -151.289},
{-1686.12 , 24.2983 , -152.402},
{-1683.75 , 23.8879 , -151.289},
{-1683.75 , 24.2983 , -152.402},
{-1683.75 , 23.8879 , -151.289},
{-1686.12 , 24.2983 , -152.402},
{-1686.12 , 23.8879 , -151.289},
{-1686.12 , 69.2683 , -448.591},
{-1683.75 , 25.8153 , -150.578},
{-1683.75 , 23.8879 , -151.289},
{-1683.75 , 24.6463 , -150.377},
{-1683.75 , 23.8879 , -151.289},
{-1683.75 , 25.4672 , -152.603},
{-1683.75 , 24.2983 , -152.402},
{-1683.75 , 23.8879 , -151.289},
{-1683.75 , 26.2257 , -151.691},
{-1683.75 , 25.4672 , -152.603},
{-1683.75 , 26.2257 , -151.691},
{-1686.12 , 70.2954 , -447.997},
{-1683.75 , 23.8879 , -151.289},
{-1683.75 , 25.8153 , -150.578},
{-1686.12 , 68.2411 , -150.897},
{-1683.75 , 68.2411 , -152.083},
{-1683.75 , 68.2411 , -152.083},
{-1683.75 , 68.2411 , -152.083},
{-1686.12 , 69.2682 , -152.676},
{-1686.12 , 68.2411 , -152.083},
{-1683.75 , 69.2682 , -152.676},
{-1683.75 , 69.2682 , -152.676},
{-1686.12 , 70.2954 , -446.811},
{-1686.12 , 70.2954 , -152.083},
{-1686.12 , 69.2682 , -152.676},
{-1683.75 , 70.2954 , -152.083},
{-1686.12 , 70.2954 , -152.083},
{-1683.75 , 70.2954 , -152.083},
{-1686.12 , 70.2954 , -150.897},
{-1686.12 , 70.2954 , -150.897},
{-1683.75 , 70.2954 , -150.897},
{-1686.12 , 70.2954 , -150.897},
{-1683.75 , 69.2682 , -150.304},
{-1686.12 , 69.2682 , -446.218},
{-1686.12 , 68.2411 , -150.897},
{-1683.75 , 69.2682 , -150.304},
{-1683.75 , 68.2411 , -150.897},
{-1683.75 , 69.2682 , -150.304},
{-1686.12 , 68.2411 , -150.897},
{-1686.12 , 69.2682 , -150.304},
{-1683.75 , 69.2682 , -150.304},
{-1683.75 , 70.2954 , -152.083},
{-1683.75 , 68.2411 , -152.083},
{-1683.75 , 69.2682 , -150.304},
{-1683.75 , 24.2983 , -448.316},
{-1683.75 , 68.2411 , -152.083},
{-1683.75 , 68.2411 , -150.897},
{-1683.75 , 68.2411 , -152.083},
{-1683.75 , 70.2954 , -152.083},
{-1683.75 , 69.2682 , -152.676},
{-1683.75 , 70.2954 , -152.083},
{-1683.75 , 69.2682 , -150.304},
{-1683.75 , 70.2954 , -150.897},
{-1683.75 , 24.2983 , -288.412},
{-1686.12 , 25.4672 , -288.613},
{-1683.75 , 25.4672 , -448.517},
{-1683.75 , 26.2257 , -183.457},
{-1683.75 , 25.4672 , -288.613},
{-1686.12 , 25.4672 , -288.613},
{-1683.75 , 25.4672 , -288.613},
{-1686.12 , 26.2257 , -287.701},
{-1686.12 , 26.2257 , -287.701},
{-1683.75 , 26.2257 , -287.701},
{-1686.12 , 26.2257 , -287.701},
{-1683.75 , 25.8153 , -286.588},
{-1686.12 , 25.8153 , -286.588},
{-1683.75 , 25.8153 , -286.588},
{-1683.75 , 26.2257 , -447.605},
{-1686.12 , 25.8153 , -286.588},
{-1683.75 , 24.6463 , -286.387},
{-1683.75 , 24.6463 , -286.387},
{-1683.75 , 24.6463 , -286.387},
{-1686.12 , 23.8879 , -287.299},
{-1686.12 , 24.6463 , -286.387},
{-1686.12 , 24.2983 , -288.412},
{-1683.75 , 23.8879 , -287.299},
{-1683.75 , 24.2983 , -288.412},
{-1683.75 , 23.8879 , -287.299},
{-1683.75 , 25.8153 , -446.493},
{-1686.12 , 24.2983 , -288.412},
{-1686.12 , 23.8879 , -287.299},
{-1683.75 , 25.8153 , -286.588},
{-1683.75 , 23.8879 , -287.299},
{-1683.75 , 24.6463 , -286.387},
{-1683.75 , 24.2983 , -288.412},
{-1683.75 , 26.2257 , -287.701},
{-1683.75 , 25.4672 , -288.613},
{-1683.75 , 26.2257 , -287.701},
{-1683.75 , 24.2983 , -288.412},
{-1683.75 , 24.6463 , -446.292},
{-1683.75 , 23.8879 , -287.299},
{-1683.75 , 26.2257 , -287.701},
{-1683.75 , 23.8879 , -287.299},
{-1683.75 , 25.8153 , -286.588},
{-1683.75 , 68.2411 , -286.907},
{-1686.12 , 68.2411 , -288.093},
{-1683.75 , 68.2411 , -288.093},
{-1683.75 , 68.2411 , -288.093},
{-1686.12 , 69.2682 , -288.686},
{-1686.12 , 68.2411 , -288.093},
{-1683.75 , 23.8879 , -447.203},
{-1686.12 , 69.2682 , -288.686},
{-1683.75 , 69.2682 , -288.686},
{-1686.12 , 69.2682 , -288.686},
{-1683.75 , 70.2954 , -288.093},
{-1683.75 , 70.2954 , -288.093},
{-1686.12 , 70.2954 , -288.093},
{-1683.75 , 70.2954 , -288.093},
{-1686.12 , 70.2954 , -286.907},
{-1683.75 , 70.2954 , -286.907},
{-1683.75 , 70.2954 , -286.907},
{-1686.12 , 24.2983 , -448.316},
{-1686.12 , 69.2682 , -286.314},
{-1686.12 , 70.2954 , -286.907},
{-1686.12 , 68.2411 , -286.907},
{-1683.75 , 69.2682 , -286.314},
{-1683.75 , 68.2411 , -286.907},
{-1683.75 , 69.2682 , -286.314},
{-1686.12 , 68.2411 , -286.907},
{-1686.12 , 69.2682 , -286.314},
{-1683.75 , 69.2682 , -286.314},
{-1683.75 , 70.2954 , -288.093},
{-1686.12 , 25.4672 , -448.517},
{-1683.75 , 68.2411 , -288.093},
{-1683.75 , 69.2682 , -286.314},
{-1683.75 , 68.2411 , -288.093},
{-1683.75 , 68.2411 , -286.907},
{-1683.75 , 68.2411 , -288.093},
{-1683.75 , 70.2954 , -288.093},
{-1683.75 , 69.2682 , -288.686},
{-1683.75 , 70.2954 , -288.093},
{-1683.75 , 69.2682 , -286.314},
{-1683.75 , 70.2954 , -286.907},
{-1686.12 , 26.2257 , -447.605},
{-1683.75 , 24.2983 , -321.746},
{-1686.12 , 25.4672 , -321.947},
{-1686.12 , 25.4672 , -321.947},
{-1683.75 , 25.4672 , -321.947},
{-1686.12 , 25.4672 , -321.947},
{-1683.75 , 26.2257 , -321.035},
{-1683.75 , 26.2257 , -321.035},
{-1686.12 , 26.2257 , -321.035},
{-1683.75 , 26.2257 , -321.035},
{-1686.12 , 25.8153 , -319.922},
{-1686.12 , 25.8153 , -446.493},
{-1686.12 , 25.8153 , -319.922},
{-1683.75 , 25.8153 , -319.922},
{-1686.12 , 25.8153 , -319.922},
{-1683.75 , 24.6463 , -319.721},
{-1683.75 , 24.6463 , -319.721},
{-1683.75 , 24.6463 , -319.721},
{-1686.12 , 23.8879 , -320.633},
{-1686.12 , 24.6463 , -319.721},
{-1686.12 , 24.2983 , -321.746},
{-1683.75 , 23.8879 , -320.633},
{-1686.12 , 24.6463 , -446.292},
{-1683.75 , 24.2983 , -321.746},
{-1683.75 , 23.8879 , -320.633},
{-1686.12 , 24.2983 , -321.746},
{-1686.12 , 23.8879 , -320.633},
{-1683.75 , 25.8153 , -319.922},
{-1683.75 , 23.8879 , -320.633},
{-1683.75 , 24.6463 , -319.721},
{-1683.75 , 23.8879 , -320.633},
{-1683.75 , 25.4672 , -321.947},
{-1683.75 , 24.2983 , -321.746},
{-1686.12 , 23.8879 , -447.203},
{-1686.12 , 26.2257 , -183.457},
{-1683.75 , 23.8879 , -320.633},
{-1683.75 , 26.2257 , -321.035},
{-1683.75 , 25.4672 , -321.947},
{-1683.75 , 26.2257 , -321.035},
{-1683.75 , 23.8879 , -320.633},
{-1683.75 , 25.8153 , -319.922},
{-1683.75 , 68.2411 , -320.241},
{-1686.12 , 68.2411 , -321.427},
{-1686.12 , 68.2411 , -321.427},
{-1683.75 , 68.2411 , -321.427},
{-1683.75 , 24.2983 , -152.402},
{-1686.12 , 68.2411 , -321.427},
{-1683.75 , 69.2682 , -322.02},
{-1683.75 , 69.2682 , -322.02},
{-1683.75 , 69.2682 , -322.02},
{-1686.12 , 70.2954 , -321.427},
{-1686.12 , 69.2682 , -322.02},
{-1686.12 , 70.2954 , -321.427},
{-1683.75 , 70.2954 , -321.427},
{-1686.12 , 70.2954 , -321.427},
{-1683.75 , 70.2954 , -320.241},
{-1683.75 , 25.4672 , -152.603},
{-1683.75 , 70.2954 , -320.241},
{-1683.75 , 70.2954 , -320.241},
{-1686.12 , 69.2682 , -319.648},
{-1686.12 , 70.2954 , -320.241},
{-1686.12 , 68.2411 , -320.241},
{-1683.75 , 69.2682 , -319.648},
{-1683.75 , 68.2411 , -320.241},
{-1683.75 , 69.2682 , -319.648},
{-1686.12 , 68.2411 , -320.241},
{-1686.12 , 69.2682 , -319.648},
{-1683.75 , 26.2257 , -151.691},
{-1683.75 , 69.2682 , -319.648},
{-1683.75 , 69.2682 , -322.02},
{-1683.75 , 68.2411 , -321.427},
{-1683.75 , 70.2954 , -321.427},
{-1683.75 , 69.2682 , -319.648},
{-1683.75 , 70.2954 , -320.241},
{-1683.75 , 69.2682 , -319.648},
{-1683.75 , 68.2411 , -321.427},
{-1683.75 , 68.2411 , -320.241},
{-1683.75 , 69.2682 , -322.02},
{-1683.75 , 25.8153 , -150.578},
{-1683.75 , 69.2682 , -319.648},
{-1683.75 , 70.2954 , -321.427},
{-1686.12 , 24.2982 , -355.079},
{-1683.75 , 25.4672 , -355.28},
{-1686.12 , 25.4672 , -355.28},
{-1683.75 , 25.4672 , -355.28},
{-1686.12 , 25.4672 , -355.28},
{-1683.75 , 26.2257 , -354.369},
{-1683.75 , 26.2257 , -354.369},
{-1686.12 , 26.2257 , -354.369},
{-1683.75 , 24.6463 , -150.377},
{-1683.75 , 26.2257 , -354.369},
{-1686.12 , 25.8153 , -353.256},
{-1686.12 , 25.8153 , -353.256},
{-1683.75 , 25.8153 , -353.256},
{-1686.12 , 25.8153 , -353.256},
{-1683.75 , 24.6464 , -353.055},
{-1683.75 , 24.6464 , -353.055},
{-1683.75 , 24.6464 , -353.055},
{-1686.12 , 23.8878 , -353.967},
{-1686.12 , 24.6463 , -353.055},
{-1683.75 , 23.8879 , -151.289},
{-1686.12 , 24.2982 , -355.079},
{-1683.75 , 23.8878 , -353.967},
{-1683.75 , 24.2983 , -355.079},
{-1683.75 , 23.8878 , -353.967},
{-1686.12 , 24.2982 , -355.079},
{-1686.12 , 23.8878 , -353.967},
{-1683.75 , 24.6464 , -353.055},
{-1683.75 , 26.2257 , -354.369},
{-1683.75 , 24.2983 , -355.079},
{-1683.75 , 24.2983 , -355.079},
{-1686.12 , 24.2983 , -152.402},
{-1683.75 , 26.2257 , -354.369},
{-1683.75 , 25.4672 , -355.28},
{-1683.75 , 24.6464 , -353.055},
{-1683.75 , 24.2983 , -355.079},
{-1683.75 , 23.8878 , -353.967},
{-1683.75 , 26.2257 , -354.369},
{-1683.75 , 24.6464 , -353.055},
{-1683.75 , 25.8153 , -353.256},
{-1686.12 , 68.2411 , -353.575},
{-1683.75 , 68.2411 , -354.761},
{-1686.12 , 25.4672 , -152.603},
{-1683.75 , 68.2411 , -354.761},
{-1683.75 , 68.2411 , -354.761},
{-1686.12 , 69.2682 , -355.354},
{-1686.12 , 68.2411 , -354.761},
{-1686.12 , 69.2682 , -355.354},
{-1683.75 , 69.2682 , -355.354},
{-1686.12 , 69.2682 , -355.354},
{-1683.75 , 70.2954 , -354.761},
{-1683.75 , 70.2954 , -354.761},
{-1686.12 , 70.2954 , -354.761},
{-1686.12 , 26.2257 , -151.691},
{-1683.75 , 70.2954 , -354.761},
{-1686.12 , 70.2954 , -353.575},
{-1683.75 , 70.2954 , -353.575},
{-1683.75 , 70.2954 , -353.575},
{-1686.12 , 69.2682 , -352.982},
{-1686.12 , 70.2954 , -353.575},
