return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-616.028 , -243.756 , -783.681},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.831598 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.774588 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.90761 , 0.709205},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.869604 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.850601 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793591 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.633192},
{0.774588 , 0.633192},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.00813972 , 0.197328},
{0.0494722 , 0.998008},
{0.198809 , 0.197328},
{0.241073 , 0.998008},
{0.241073 , 0.998008},
{0.241073 , 0.197328},
{0.831598 , 0.709205},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.414023 , 0.197328},
{0.456287 , 0.998008},
{0.934051 , 0.193592},
{0.934051 , 0.151329},
{0.892719 , 0.151329},
{0.934051 , 0.193592},
{0.892719 , 0.193592},
{0.755358 , 0.00199199},
{0.793591 , 0.709205},
{0.755358 , 0.044256},
{0.755358 , 0.00199199},
{0.714026 , 0.044256},
{0.714026 , 0.00199199},
{0.737242 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.197328},
{0.737242 , 0.998008},
{0.587906 , 0.998008},
{0.774588 , 0.709205},
{0.714026 , 0.193592},
{0.755358 , 0.044256},
{0.755358 , 0.193592},
{0.755358 , 0.044256},
{0.714026 , 0.193592},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.0494722 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.90761 , 0.709205},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.892719 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.151329},
{0.934051 , 0.151329},
{0.892719 , 0.00199211},
{0.934051 , 0.00199211},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.869604 , 0.709205},
{0.282405 , 0.197328},
{0.282405 , 0.197328},
{0.414023 , 0.998008},
{0.282405 , 0.998008},
{0.761101 , 0.193592},
{0.892719 , 0.151329},
{0.892719 , 0.193592},
{0.892719 , 0.151329},
{0.761101 , 0.193592},
{0.761101 , 0.151329},
{0.850601 , 0.709205},
{0.587906 , 0.197328},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.456287 , 0.998008},
{0.587906 , 0.197328},
{0.587906 , 0.998008},
{0.714026 , 0.044256},
{0.582408 , 0.044256},
{0.582408 , 0.00199199},
{0.714026 , 0.044256},
{0.831598 , 0.633192},
{0.582408 , 0.00199199},
{0.714026 , 0.00199199},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.90761 , 0.709205},
{0.831598 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.00813972 , 0.197328},
{0.00813973 , 0.998008},
{0.0494722 , 0.197328},
{0.0494722 , 0.998008},
{0.241073 , 0.197328},
{0.241073 , 0.998008},
{0.282405 , 0.197328},
{0.282405 , 0.998008},
{0.793591 , 0.709205},
{0.892719 , 0.151329},
{0.714026 , 0.044256},
{0.198809 , 0.197328},
{0.198809 , 0.998008},
{0.414023 , 0.197328},
{0.414023 , 0.998008},
{0.456287 , 0.998008},
{0.456287 , 0.197328},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
},
Normals=
{
{1.52308e-005 , 0.619321 , 0.785138},
{-1.25472e-005 , -0.619261 , -0.785186},
{-1.25472e-005 , -0.619261 , -0.785186},
{-4.83463e-006 , -0.989613 , 0.143757},
{-4.83463e-006 , -0.989613 , 0.143757},
{-4.83463e-006 , -0.989613 , 0.143757},
{-4.83463e-006 , -0.989613 , 0.143757},
{-8.15203e-007 , -0.370356 , 0.92889},
{-8.15203e-007 , -0.370356 , 0.92889},
{-8.15203e-007 , -0.370356 , 0.92889},
{-8.15203e-007 , -0.370356 , 0.92889},
{-1.25472e-005 , -0.619261 , -0.785186},
{-8.15203e-007 , -0.370356 , 0.92889},
{-8.15203e-007 , -0.370356 , 0.92889},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-4.83463e-006 , -0.989613 , 0.143757},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{-1 , 9.98708e-006 , -2.03188e-010},
{0.660654 , 0 , -0.750691},
{0.660654 , 0 , -0.750691},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{-0.319751 , 0 , -0.947502},
{0.660654 , 0 , -0.750691},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-0.980439 , 0 , -0.196825},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{0.319813 , 0 , 0.947481},
{0.319813 , 0 , 0.947481},
{0.660654 , 0 , -0.750691},
{0.319813 , 0 , 0.947481},
{0.319813 , 0 , 0.947481},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{0.980436 , 0 , 0.196839},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-0.319751 , 0 , -0.947502},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-4.59848e-006 , 1 , -3.32898e-006},
{-0.980439 , 0 , -0.196825},
{2.09127e-006 , 0.712513 , -0.701659},
{2.09127e-006 , 0.712513 , -0.701659},
{-9.45191e-006 , -0.251368 , -0.967892},
{-9.45191e-006 , -0.251368 , -0.967892},
{-9.45191e-006 , -0.251368 , -0.967892},
{-9.45191e-006 , -0.251368 , -0.967892},
{-4.10611e-006 , -0.963906 , -0.266244},
{-4.10611e-006 , -0.963906 , -0.266244},
{-4.10611e-006 , -0.963906 , -0.266244},
{-4.10611e-006 , -0.963906 , -0.266244},
{-0.660654 , 0 , 0.750691},
{-4.51565e-006 , -0.712513 , 0.701659},
{-4.51565e-006 , -0.712513 , 0.701659},
{-4.51565e-006 , -0.712513 , 0.701659},
{-4.51565e-006 , -0.712513 , 0.701659},
{-1.62166e-006 , 0.251392 , 0.967885},
{-1.62166e-006 , 0.251392 , 0.967885},
{-1.62166e-006 , 0.251392 , 0.967885},
{-1.62166e-006 , 0.251392 , 0.967885},
{6.00633e-006 , 0.963912 , 0.266221},
{6.00633e-006 , 0.963912 , 0.266221},
{0.319813 , 0 , 0.947481},
{6.00633e-006 , 0.963912 , 0.266221},
{6.00633e-006 , 0.963912 , 0.266221},
{6.00633e-006 , 0.963912 , 0.266221},
{6.00633e-006 , 0.963912 , 0.266221},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{0.660654 , 0 , -0.750691},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{-1 , 0 , 7.71712e-006},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{0.660654 , 0 , -0.750691},
{1.52308e-005 , 0.619321 , 0.785138},
{0.499996 , 0 , -0.866028},
{0.499996 , 0 , -0.866028},
{-0.499996 , 0 , -0.866028},
{-0.499996 , 0 , -0.866028},
{-0.499996 , 0 , -0.866028},
{-0.499996 , 0 , -0.866028},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.319751 , 0 , -0.947502},
{-0.500024 , 0 , 0.866012},
{-0.500024 , 0 , 0.866012},
{-0.500024 , 0 , 0.866012},
{-0.500024 , 0 , 0.866012},
{0.49997 , 0 , 0.866043},
{0.49997 , 0 , 0.866043},
{0.49997 , 0 , 0.866043},
{0.49997 , 0 , 0.866043},
{0.49997 , 0 , 0.866043},
{0.49997 , 0 , 0.866043},
{-0.980439 , 0 , -0.196825},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{-0.660654 , 0 , 0.750691},
{9.37983e-006 , 1 , 6.65797e-006},
{9.37983e-006 , 1 , 6.65797e-006},
{-1.21881e-005 , 0.619309 , 0.785147},
{-1.21881e-005 , 0.619309 , 0.785147},
{-6.80434e-006 , 0.989616 , -0.143736},
{-6.80434e-006 , 0.989616 , -0.143736},
{-6.80434e-006 , 0.989616 , -0.143736},
{-6.80434e-006 , 0.989616 , -0.143736},
{-2.47202e-006 , 0.370294 , -0.928915},
{-2.47202e-006 , 0.370294 , -0.928915},
{0.319813 , 0 , 0.947481},
{-2.47202e-006 , 0.370294 , -0.928915},
{-2.47202e-006 , 0.370294 , -0.928915},
{-3.97619e-006 , -0.619252 , -0.785192},
{-3.97619e-006 , -0.619252 , -0.785192},
{-3.97619e-006 , -0.619252 , -0.785192},
{-3.97619e-006 , -0.619252 , -0.785192},
{6.5447e-006 , -0.989616 , 0.143735},
{6.5447e-006 , -0.989616 , 0.143735},
{6.5447e-006 , -0.989616 , 0.143735},
{6.5447e-006 , -0.989616 , 0.143735},
{2.09127e-006 , 0.712513 , -0.701659},
{2.55864e-006 , -0.370326 , 0.928902},
{2.55864e-006 , -0.370326 , 0.928902},
{2.55864e-006 , -0.370326 , 0.928902},
{2.55864e-006 , -0.370326 , 0.928902},
{2.55864e-006 , -0.370326 , 0.928902},
{2.55864e-006 , -0.370326 , 0.928902},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{2.09127e-006 , 0.712513 , -0.701659},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{-1 , -6.65823e-006 , 3.21561e-005},
{0.66074 , 0 , -0.750615},
{0.66074 , 0 , -0.750615},
{-9.45191e-006 , -0.251368 , -0.967892},
{-0.319783 , 0 , -0.947491},
{-0.319783 , 0 , -0.947491},
{-0.319783 , 0 , -0.947491},
{-0.319783 , 0 , -0.947491},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.980436 , 0 , -0.196839},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{-4.10611e-006 , -0.963906 , -0.266244},
{-0.660654 , 0 , 0.750691},
{-0.660654 , 0 , 0.750691},
{0.319731 , 0 , 0.947508},
{0.319731 , 0 , 0.947508},
{0.319731 , 0 , 0.947508},
{0.319731 , 0 , 0.947508},
{0.980448 , 0 , 0.196776},
{0.980448 , 0 , 0.196776},
{0.980448 , 0 , 0.196776},
{0.980448 , 0 , 0.196776},
{-4.51565e-006 , -0.712513 , 0.701659},
{0.980448 , 0 , 0.196776},
{0.980448 , 0 , 0.196776},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-1.62166e-006 , 0.251392 , 0.967885},
{4.66046e-006 , 0.989619 , -0.143714},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-4.59787e-006 , 1 , -4.16123e-006},
{-2.09195e-005 , 1 , -0},
{-2.09195e-005 , 1 , -0},
{1 , -1.15828e-005 , -0},
{1 , -2.31655e-005 , -0},
{1.04598e-005 , -1 , -0},
{1.04598e-005 , -1 , -0},
{2.09127e-006 , 0.712513 , -0.701659},
{1.04598e-005 , -1 , -0},
{1.04598e-005 , -1 , -0},
{-1 , 0 , -2.15977e-006},
{-1 , 0 , -2.15977e-006},
{2.80481e-005 , -1.02292e-005 , 1},
{3.25985e-005 , -5.11458e-006 , 1},
{3.25985e-005 , -5.11458e-006 , 1},
{2.80481e-005 , -1.02292e-005 , 1},
{2.80481e-005 , -1.02292e-005 , 1},
{-5.60955e-005 , 0 , -1},
{2.09127e-006 , 0.712513 , -0.701659},
{-4.39236e-005 , 0 , -1},
{-5.60955e-005 , 0 , -1},
{-4.39236e-005 , 0 , -1},
{-5.60955e-005 , 0 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-9.45191e-006 , -0.251368 , -0.967892},
{-3.17517e-005 , 0 , -1},
{-4.39236e-005 , 0 , -1},
{-3.17517e-005 , 0 , -1},
{-4.39236e-005 , 0 , -1},
{-3.17517e-005 , 0 , -1},
{-4.39236e-005 , 0 , -1},
{1 , -1.15828e-005 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-4.10611e-006 , -0.963906 , -0.266244},
{1 , -1.15828e-005 , -0},
{1 , -1.15828e-005 , -0},
{3.25985e-005 , -5.11458e-006 , 1},
{3.71488e-005 , 0 , 1},
{3.25985e-005 , -5.11458e-006 , 1},
{3.25985e-005 , -5.11458e-006 , 1},
{3.71488e-005 , 0 , 1},
{3.71488e-005 , 0 , 1},
{0 , -1 , -0},
{0 , -1 , -0},
{-4.51565e-006 , -0.712513 , 0.701659},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{2.99434e-006 , 0 , 1},
{2.99434e-006 , 0 , 1},
{2.99434e-006 , 0 , 1},
{2.99434e-006 , 0 , 1},
{2.99434e-006 , 0 , 1},
{2.99434e-006 , 0 , 1},
{-1.62166e-006 , 0.251392 , 0.967885},
{3.28465e-006 , 1 , 4.64919e-007},
{3.28465e-006 , 1 , 4.64919e-007},
{3.28465e-006 , 1 , 4.64919e-007},
{3.28465e-006 , 1 , 4.64919e-007},
{3.28465e-006 , 1 , 4.64919e-007},
{3.28465e-006 , 1 , 4.64919e-007},
{1.12297e-005 , 0 , -1},
{1.12297e-005 , 0 , -1},
{1.12297e-005 , 0 , -1},
{1.12297e-005 , 0 , -1},
{1 , 0 , -0},
{1.12297e-005 , 0 , -1},
{1.12297e-005 , 0 , -1},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-0.499996 , 0 , -0.866028},
{1.14525e-005 , 0.370297 , -0.928913},
{-1 , 0 , -0},
{-0.500024 , 0 , 0.866012},
{1 , 0 , -0},
{1 , 0 , -0},
{0.499996 , 0 , -0.866028},
{-0.499996 , 0 , -0.866028},
{-1 , 0 , -0},
{-0.500024 , 0 , 0.866012},
{-1.21881e-005 , 0.619309 , 0.785147},
{-1.21881e-005 , 0.619309 , 0.785147},
{-1.25472e-005 , -0.619261 , -0.785186},
{-6.80434e-006 , 0.989616 , -0.143736},
{-2.47202e-006 , 0.370294 , -0.928915},
{-3.97619e-006 , -0.619252 , -0.785192},
{6.5447e-006 , -0.989616 , 0.143735},
{-1.21881e-005 , 0.619309 , 0.785147},
{-1.21881e-005 , 0.619309 , 0.785147},
{-6.80434e-006 , 0.989616 , -0.143736},
{-2.47202e-006 , 0.370294 , -0.928915},
{-3.97619e-006 , -0.619252 , -0.785192},
{6.5447e-006 , -0.989616 , 0.143735},
{-4.83463e-006 , -0.989613 , 0.143757},
{0.66074 , 0 , -0.750615},
{0.66074 , 0 , -0.750615},
{-0.319783 , 0 , -0.947491},
{-0.980436 , 0 , -0.196839},
{-0.660654 , 0 , 0.750691},
{0.319731 , 0 , 0.947508},
{0.66074 , 0 , -0.750615},
{0.66074 , 0 , -0.750615},
{-0.319783 , 0 , -0.947491},
{-0.980436 , 0 , -0.196839},
{1.52308e-005 , 0.619321 , 0.785138},
{-0.660654 , 0 , 0.750691},
{0.319731 , 0 , 0.947508},
{-2.09195e-005 , 1 , -0},
{-2.09195e-005 , 1 , -0},
{-2.09195e-005 , 1 , -0},
{-2.09195e-005 , 1 , -0},
{1 , -2.31655e-005 , -0},
{1 , -2.31655e-005 , -0},
{1.04598e-005 , -1 , -0},
{1.04598e-005 , -1 , -0},
{1.52308e-005 , 0.619321 , 0.785138},
{3.25985e-005 , -5.11458e-006 , 1},
{-4.39236e-005 , 0 , -1},
{1 , -1.15828e-005 , -0},
{1 , -1.15828e-005 , -0},
{-1 , 0 , -2.15977e-006},
{-1 , 0 , -2.15977e-006},
{-1 , 0 , -2.15977e-006},
{-1 , 0 , -2.15977e-006},
{1.52308e-005 , 0.619321 , 0.785138},
{1.52308e-005 , 0.619321 , 0.785138},
{4.66046e-006 , 0.989619 , -0.143714},
{4.66046e-006 , 0.989619 , -0.143714},
{4.66046e-006 , 0.989619 , -0.143714},
{4.66046e-006 , 0.989619 , -0.143714},
{4.66046e-006 , 0.989619 , -0.143714},
{1.14525e-005 , 0.370297 , -0.928913},
{1.14525e-005 , 0.370297 , -0.928913},
{1.14525e-005 , 0.370297 , -0.928913},
{1.14525e-005 , 0.370297 , -0.928913},
{-1.25472e-005 , -0.619261 , -0.785186},
{-1.25472e-005 , -0.619261 , -0.785186},
{1.14525e-005 , 0.370297 , -0.928913},
},
},
},
Indices=
{
{338 , 0 , 111},
{358 , 349 , 359},
{360 , 361 , 222},
{362 , 364 , 363},
{365 , 371 , 366},
{367 , 305 , 368},
{369 , 370 , 316},
{1 , 11 , 2},
{3 , 22 , 4},
{5 , 327 , 6},
{7 , 9 , 8},
{10 , 13 , 12},
{14 , 16 , 15},
{17 , 19 , 18},
{20 , 23 , 21},
{24 , 26 , 25},
{99 , 33 , 44},
{27 , 110 , 28},
{122 , 30 , 29},
{31 , 55 , 32},
{34 , 133 , 35},
{36 , 66 , 37},
{77 , 144 , 38},
{39 , 41 , 40},
{155 , 42 , 88},
{43 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{53 , 56 , 54},
{57 , 59 , 58},
{60 , 62 , 61},
{63 , 65 , 64},
{244 , 166 , 177},
{67 , 233 , 68},
{69 , 255 , 70},
{71 , 188 , 72},
{73 , 74 , 199},
{75 , 266 , 76},
{78 , 277 , 79},
{80 , 210 , 81},
{82 , 288 , 83},
{84 , 221 , 85},
{86 , 89 , 87},
{90 , 92 , 91},
{93 , 95 , 94},
{96 , 98 , 97},
{100 , 102 , 101},
{103 , 105 , 104},
{309 , 299 , 302},
{106 , 308 , 107},
{108 , 109 , 303},
{112 , 310 , 113},
{114 , 115 , 304},
{116 , 311 , 117},
{118 , 312 , 119},
{120 , 306 , 121},
{313 , 123 , 307},
{124 , 126 , 125},
{127 , 129 , 128},
{130 , 132 , 131},
{134 , 136 , 135},
{137 , 139 , 138},
{140 , 142 , 141},
{143 , 146 , 145},
{321 , 314 , 315},
{147 , 322 , 148},
{323 , 149 , 317},
{150 , 152 , 151},
{153 , 154 , 318},
{156 , 324 , 157},
{158 , 325 , 159},
{160 , 319 , 161},
{162 , 163 , 320},
{164 , 326 , 165},
{167 , 169 , 168},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 179 , 178},
{180 , 182 , 181},
{183 , 185 , 184},
{334 , 328 , 329},
{186 , 335 , 187},
{336 , 190 , 189},
{191 , 330 , 192},
{193 , 337 , 194},
{195 , 331 , 196},
{332 , 339 , 197},
{198 , 201 , 200},
{340 , 202 , 333},
{203 , 205 , 204},
{206 , 208 , 207},
{209 , 212 , 211},
{213 , 215 , 214},
{216 , 218 , 217},
{219 , 223 , 220},
{224 , 226 , 225},
{343 , 341 , 344},
{227 , 342 , 228},
{345 , 352 , 346},
{229 , 353 , 230},
{347 , 232 , 231},
{234 , 348 , 235},
{357 , 354 , 356},
{236 , 355 , 237},
{238 , 239 , 350},
{240 , 242 , 241},
{351 , 245 , 243},
{246 , 248 , 247},
{249 , 251 , 250},
{252 , 254 , 253},
{256 , 258 , 257},
{259 , 261 , 260},
{262 , 264 , 263},
{265 , 268 , 267},
{269 , 271 , 270},
{272 , 274 , 273},
{275 , 278 , 276},
{279 , 281 , 280},
