return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{510.123 , 43.7376 , -200},
{530.045 , -36.1199 , -301.635},
{514.348 , -36.1199 , -200},
{530.045 , -36.1199 , -200},
{510.123 , 43.7376 , -350},
{510.123 , -36.1199 , -350},
{534.27 , 43.7376 , -350},
{534.27 , 43.7376 , -350},
{510.123 , -36.1199 , -350},
{534.27 , -36.1199 , -350},
{510.123 , 43.7376 , -301.635},
{534.27 , -36.1199 , -350},
{534.27 , -50.4083 , -326.313},
{534.27 , -36.1199 , -307.973},
{534.27 , -50.4083 , -326.313},
{534.27 , -36.1199 , -350},
{534.27 , -50.4083 , -350},
{534.27 , -36.1199 , -350},
{510.123 , -50.4083 , -350},
{534.27 , -50.4083 , -350},
{510.123 , -50.4083 , -350},
{534.27 , 43.7376 , -301.635},
{534.27 , -36.1199 , -350},
{510.123 , -36.1199 , -350},
{510.123 , -36.1199 , -350},
{510.123 , -50.4083 , -326.313},
{510.123 , -50.4083 , -350},
{510.123 , -36.1199 , -350},
{510.123 , -36.1199 , -307.973},
{510.123 , -50.4083 , -326.313},
{514.348 , -81.2376 , -68.75},
{510.123 , -252.53 , -62.412},
{510.123 , -50.4083 , -350},
{514.348 , -252.53 , -68.75},
{510.123 , -252.53 , -62.412},
{514.348 , -81.2376 , -68.75},
{510.123 , -81.2376 , -62.4042},
{510.123 , -50.4083 , -73.6873},
{510.123 , -81.2376 , -62.4042},
{514.348 , -81.2376 , -68.75},
{514.348 , -81.2376 , -68.75},
{514.348 , -50.4083 , -80.6056},
{510.123 , -50.4083 , -73.6873},
{534.27 , -50.4083 , -350},
{530.045 , -81.2376 , -68.75},
{530.045 , -252.53 , -68.75},
{534.27 , -252.53 , -62.412},
{530.045 , -81.2376 , -68.75},
{534.27 , -252.53 , -62.412},
{534.27 , -81.2376 , -62.4042},
{530.045 , -81.2376 , -68.75},
{534.27 , -50.4083 , -73.6873},
{530.045 , -50.4083 , -80.6056},
{534.27 , -50.4083 , -73.6873},
{534.27 , -36.1199 , -350},
{530.045 , -81.2376 , -68.75},
{534.27 , -81.2376 , -62.4042},
{530.045 , -50.4083 , -80.6056},
{534.27 , -36.1199 , -92.0273},
{530.045 , -36.1199 , -98.3653},
{534.27 , -36.1199 , -92.0273},
{530.045 , -50.4083 , -80.6056},
{534.27 , -50.4083 , -73.6873},
{510.123 , -36.1199 , -92.0274},
{510.123 , -50.4083 , -73.6873},
{510.123 , -36.1199 , -350},
{514.348 , -50.4083 , -80.6056},
{514.348 , -50.4083 , -80.6056},
{514.348 , -36.1199 , -98.3654},
{510.123 , -36.1199 , -92.0274},
{530.045 , -36.1199 , -200},
{534.27 , -31.8946 , -98.3653},
{534.27 , -31.8946 , -200},
{534.27 , -31.8946 , -98.3653},
{530.045 , -36.1199 , -200},
{530.045 , -36.1199 , -98.3653},
{510.123 , -252.53 , -62.412},
{530.045 , -36.1199 , -301.635},
{534.27 , -31.8946 , -200},
{534.27 , -31.8946 , -301.635},
{534.27 , -31.8946 , -200},
{530.045 , -36.1199 , -301.635},
{530.045 , -36.1199 , -200},
{514.348 , -36.1199 , -200},
{510.123 , -31.8946 , -98.3654},
{514.348 , -36.1199 , -98.3654},
{510.123 , -31.8946 , -98.3654},
{514.348 , -252.53 , -68.75},
{514.348 , -36.1199 , -200},
{510.123 , -31.8946 , -200},
{514.348 , -36.1199 , -301.635},
{510.123 , -31.8946 , -200},
{514.348 , -36.1199 , -200},
{510.123 , -31.8946 , -200},
{514.348 , -36.1199 , -301.635},
{510.123 , -31.8946 , -301.635},
{510.123 , -252.53 , -337.588},
{510.123 , -81.2376 , -337.596},
{514.348 , -81.2376 , -68.75},
{514.348 , -81.2376 , -331.25},
{510.123 , -252.53 , -337.588},
{514.348 , -81.2376 , -331.25},
{514.348 , -252.53 , -331.25},
{510.123 , -50.4083 , -326.313},
{514.348 , -81.2376 , -331.25},
{510.123 , -81.2376 , -337.596},
{514.348 , -81.2376 , -331.25},
{510.123 , -50.4083 , -326.313},
{514.348 , -50.4083 , -319.394},
{510.123 , -81.2376 , -62.4042},
{510.123 , 43.7376 , -50},
{534.27 , -252.53 , -337.588},
{530.045 , -81.2376 , -331.25},
{534.27 , -81.2376 , -337.596},
{530.045 , -81.2376 , -331.25},
{534.27 , -252.53 , -337.588},
{530.045 , -252.53 , -331.25},
{534.27 , -50.4083 , -326.313},
{534.27 , -81.2376 , -337.596},
{530.045 , -81.2376 , -331.25},
{534.27 , -50.4083 , -326.313},
{530.045 , -252.53 , -68.75},
{530.045 , -81.2376 , -331.25},
{530.045 , -50.4083 , -319.394},
{534.27 , -36.1199 , -307.973},
{530.045 , -50.4083 , -319.394},
{530.045 , -36.1199 , -301.635},
{534.27 , -36.1199 , -307.973},
{534.27 , -50.4083 , -326.313},
{530.045 , -50.4083 , -319.394},
{514.348 , -50.4083 , -319.394},
{510.123 , -36.1199 , -307.973},
{534.27 , -252.53 , -62.412},
{514.348 , -36.1199 , -301.635},
{510.123 , -36.1199 , -307.973},
{514.348 , -50.4083 , -319.394},
{510.123 , -50.4083 , -326.313},
{534.27 , -36.1199 , -92.0273},
{534.27 , -31.8946 , -98.3653},
{530.045 , -36.1199 , -98.3653},
{510.123 , -36.1199 , -92.0274},
{514.348 , -36.1199 , -98.3654},
{510.123 , -31.8946 , -98.3654},
{530.045 , -81.2376 , -68.75},
{534.27 , -36.1199 , -307.973},
{530.045 , -36.1199 , -301.635},
{534.27 , -31.8946 , -301.635},
{510.123 , -36.1199 , -307.973},
{510.123 , -31.8946 , -301.635},
{514.348 , -36.1199 , -301.635},
{534.27 , -81.2376 , -62.4042},
{534.27 , -50.4083 , -73.6873},
{530.045 , -50.4083 , -80.6056},
{510.123 , -50.4083 , -73.6873},
{514.348 , -50.4083 , -80.6056},
{534.27 , -36.1199 , -92.0273},
{530.045 , -36.1199 , -98.3653},
{534.27 , 43.7376 , -50},
{534.27 , -31.8946 , -98.3653},
{534.27 , -31.8946 , -200},
{530.045 , -36.1199 , -200},
{510.123 , -36.1199 , -92.0274},
{510.123 , -31.8946 , -98.3654},
{514.348 , -36.1199 , -98.3654},
{514.348 , -36.1199 , -200},
{510.123 , -31.8946 , -200},
{514.348 , -252.53 , -331.25},
{510.123 , -252.53 , -337.588},
{534.27 , -252.53 , -50},
{514.348 , -81.2376 , -331.25},
{510.123 , -81.2376 , -337.596},
{534.27 , -252.53 , -337.588},
{530.045 , -252.53 , -331.25},
{530.045 , -81.2376 , -331.25},
{534.27 , -81.2376 , -337.596},
{534.27 , -50.4083 , -326.313},
{530.045 , -50.4083 , -319.394},
{510.123 , -50.4083 , -326.313},
{514.348 , -50.4083 , -319.394},
{510.123 , -252.53 , -50},
{534.27 , -36.1199 , -307.973},
{534.27 , -31.8946 , -301.635},
{530.045 , -36.1199 , -301.635},
{510.123 , -36.1199 , -307.973},
{514.348 , -36.1199 , -301.635},
{510.123 , -31.8946 , -301.635},
{534.27 , -252.53 , -50},
{534.27 , -81.2376 , -62.4042},
{510.123 , -252.53 , -50},
{510.123 , -81.2376 , -62.4042},
{510.123 , -81.2376 , -50},
{534.27 , -81.2376 , -50},
{534.27 , -252.53 , -50},
{510.123 , -252.53 , -50},
{510.123 , -252.53 , -50},
{510.123 , -81.2376 , -50},
{534.27 , -81.2376 , -50},
{510.123 , -81.2376 , -62.4042},
{510.123 , -81.2376 , -50},
{510.123 , -50.4083 , -50},
{510.123 , -81.2376 , -62.4042},
{534.27 , -81.2376 , -50},
{510.123 , -81.2376 , -50},
{534.27 , -81.2376 , -50},
{534.27 , -50.4083 , -50},
{510.123 , -81.2376 , -50},
{510.123 , -50.4083 , -50},
{534.27 , -81.2376 , -50},
{534.27 , -50.4083 , -50},
{534.27 , -81.2376 , -62.4042},
{534.27 , -81.2376 , -62.4042},
{534.27 , -50.4083 , -50},
{510.123 , 43.7376 , -98.3653},
{534.27 , -31.8946 , -98.3653},
{534.27 , 43.7376 , -50},
{534.27 , -36.1199 , -50},
{534.27 , -31.8946 , -98.3653},
{510.123 , -31.8946 , -98.3654},
{510.123 , -31.8946 , -98.3654},
{510.123 , 43.7376 , -50},
{510.123 , -36.1199 , -50},
{534.27 , -31.8946 , -98.3653},
{534.27 , 43.7376 , -200},
{534.27 , 43.7376 , -98.3653},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.431857 , 0.771501},
{0.431857 , 0.817887},
{0.844919 , 0.456924},
{0.844919 , 0.456924},
{0.706916 , 0.410539},
{0.844919 , 0.410539},
{0.680005 , 0.313979},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.313979},
{0.91059 , 0.494632},
{0.631052 , 0.289054},
{0.680005 , 0.289055},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.313978},
{0.726534 , 0.327764},
{0.703846 , 0.327764},
{0.660974 , 0.366107},
{0.660974 , 0.327764},
{0.660974 , 0.366107},
{0.703846 , 0.327764},
{0.703846 , 0.366107},
{0.497529 , 0.762896},
{0.440463 , 0.762896},
{0.465365 , 0.733794},
{0.465365 , 0.733794},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.497529 , 0.762896},
{0.726534 , 0.327764},
{0.726534 , 0.366107},
{0.703846 , 0.366107},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.327764},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.107023 , 0.671003},
{0.0901805 , 0.410539},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.228887 , 0.366117},
{0.0258255 , 0.366126},
{0.503242 , 0.410539},
{0.228885 , 0.327774},
{0.228885 , 0.327774},
{0.0258255 , 0.366126},
{0.0258237 , 0.327784},
{0.520085 , 0.557423},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.27784 , 0.366115},
{0.228887 , 0.366117},
{0.0901805 , 0.817887},
{0.277838 , 0.327772},
{0.228887 , 0.366117},
{0.228885 , 0.327774},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.0901805 , 0.671003},
{0.0901805 , 0.817887},
{0.155852 , 0.771501},
{0.0901805 , 0.410539},
{0.155852 , 0.771501},
{0.0901805 , 0.762896},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.568914 , 0.456924},
{0.155852 , 0.817887},
{0.293855 , 0.771501},
{0.293855 , 0.817887},
{0.293855 , 0.771501},
{0.503242 , 0.817887},
{0.155852 , 0.817887},
{0.155852 , 0.771501},
{0.568914 , 0.410539},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.706916 , 0.456924},
{0.325433 , 0.313976},
{0.122372 , 0.289045},
{0.503242 , 0.557423},
{0.325434 , 0.289052},
{0.325433 , 0.313976},
{0.374386 , 0.313978},
{0.325434 , 0.289052},
{0.374386 , 0.313978},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.289054},
{0.393186 , 0.289054},
{0.500775 , 0.289054},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.393186 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.289054},
{0.500775 , 0.313978},
{0.3434 , 0.366112},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.300526 , 0.327771},
{0.568914 , 0.410539},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.147246 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.0901805 , 0.733794},
{0.300526 , 0.327771},
{0.27784 , 0.366115},
{0.277838 , 0.327772},
{0.27784 , 0.366115},
{0.155852 , 0.817887},
{0.300526 , 0.327771},
{0.300528 , 0.366114},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.503242 , 0.494632},
{0.503242 , 0.46553},
{0.560308 , 0.46553},
{0.535405 , 0.494632},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.503242 , 0.494632},
{0.885131 , 0.817887},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.893748 , 0.557423},
{0.885131 , 0.557423},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.878427 , 0.494632},
{0.277838 , 0.327772},
{0.472069 , 0.671003},
{0.472069 , 0.410539},
{0.480675 , 0.410539},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
