return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 615.833},
{-884.306 , 370.295 , 411.906},
{-884.306 , 370.295 , 413.092},
{-884.306 , 369.268 , 413.685},
{-886.678 , 368.241 , 413.092},
{-886.678 , 368.241 , 411.906},
{-886.678 , 369.268 , 411.313},
{-886.678 , 370.295 , 411.906},
{-886.678 , 370.295 , 413.092},
{-886.678 , 369.268 , 413.685},
{-886.678 , 369.268 , 615.558},
{-884.306 , 324.298 , 378.253},
{-884.306 , 325.467 , 378.052},
{-884.306 , 326.226 , 378.964},
{-884.306 , 325.815 , 380.077},
{-884.306 , 324.646 , 380.278},
{-884.306 , 323.888 , 379.366},
{-886.678 , 324.298 , 378.253},
{-886.678 , 325.467 , 378.052},
{-886.678 , 326.226 , 378.964},
{-886.678 , 325.815 , 380.077},
{-884.306 , 370.295 , 616.151},
{-886.678 , 324.646 , 380.278},
{-886.678 , 323.888 , 379.366},
{-884.306 , 368.241 , 379.758},
{-884.306 , 368.241 , 378.572},
{-884.306 , 369.268 , 377.979},
{-884.306 , 370.295 , 378.572},
{-884.306 , 370.295 , 379.758},
{-884.306 , 369.268 , 380.351},
{-886.678 , 368.241 , 379.758},
{-886.678 , 368.241 , 378.572},
{-886.678 , 370.295 , 616.151},
{-884.306 , 325.467 , 615.632},
{-886.678 , 369.268 , 377.979},
{-886.678 , 370.295 , 378.572},
{-886.678 , 370.295 , 379.758},
{-886.678 , 369.268 , 380.351},
{-884.306 , 324.298 , 578.383},
{-884.306 , 325.467 , 578.182},
{-886.678 , 325.467 , 578.182},
{-886.678 , 324.298 , 578.383},
{-884.306 , 326.226 , 579.094},
{-886.678 , 326.226 , 579.094},
{-884.306 , 370.295 , 617.338},
{-884.306 , 325.815 , 580.207},
{-886.678 , 325.815 , 580.207},
{-884.306 , 324.646 , 580.408},
{-886.678 , 324.646 , 580.408},
{-884.306 , 323.888 , 579.496},
{-886.678 , 323.888 , 579.496},
{-884.306 , 368.241 , 579.888},
{-884.306 , 368.241 , 578.702},
{-886.678 , 368.241 , 578.702},
{-886.678 , 368.241 , 579.888},
{-886.678 , 370.295 , 617.337},
{-884.306 , 369.268 , 578.109},
{-886.678 , 369.268 , 578.109},
{-884.306 , 370.295 , 578.702},
{-886.678 , 370.296 , 578.702},
{-884.306 , 370.295 , 579.888},
{-886.678 , 370.295 , 579.888},
{-884.306 , 369.268 , 580.481},
{-886.678 , 369.268 , 580.481},
{-884.306 , 324.298 , 544.737},
{-884.306 , 325.467 , 544.536},
{-884.306 , 369.268 , 617.931},
{-886.678 , 325.467 , 544.536},
{-886.678 , 324.298 , 544.737},
{-884.306 , 326.226 , 545.448},
{-886.678 , 326.226 , 545.448},
{-884.306 , 325.815 , 546.561},
{-886.678 , 325.815 , 546.561},
{-884.306 , 324.646 , 546.762},
{-886.678 , 324.646 , 546.762},
{-884.306 , 323.888 , 545.85},
{-886.678 , 323.888 , 545.85},
{-886.678 , 369.268 , 617.93},
{-884.306 , 368.241 , 546.242},
{-884.306 , 368.241 , 545.056},
{-886.678 , 368.241 , 545.056},
{-886.678 , 368.241 , 546.242},
{-884.306 , 369.268 , 544.463},
{-886.678 , 369.268 , 544.463},
{-884.306 , 370.295 , 545.056},
{-886.678 , 370.296 , 545.056},
{-884.306 , 370.295 , 546.242},
{-886.678 , 370.295 , 546.242},
{-891.989 , 372.47 , 350},
{-884.306 , 369.268 , 546.835},
{-886.678 , 369.268 , 546.835},
{-884.306 , 324.298 , 615.833},
{-886.678 , 325.467 , 615.632},
{-886.678 , 325.467 , 615.632},
{-884.306 , 325.467 , 615.632},
{-886.678 , 325.467 , 615.632},
{-884.306 , 326.226 , 616.543},
{-884.306 , 326.226 , 616.543},
{-886.678 , 326.226 , 616.543},
{-891.989 , 372.47 , 652.676},
{-884.306 , 326.226 , 616.543},
{-886.678 , 325.815 , 617.656},
{-886.678 , 325.815 , 617.656},
{-884.306 , 325.815 , 617.656},
{-886.678 , 325.815 , 617.656},
{-884.306 , 324.646 , 617.857},
{-884.306 , 324.646 , 617.857},
{-884.306 , 324.646 , 617.857},
{-886.678 , 323.888 , 616.945},
{-886.678 , 324.646 , 617.857},
{-891.989 , 322.47 , 350},
{-886.678 , 324.298 , 615.833},
{-884.306 , 323.888 , 616.945},
{-884.306 , 324.298 , 615.833},
{-884.306 , 323.888 , 616.945},
{-886.678 , 324.298 , 615.833},
{-886.678 , 323.888 , 616.945},
{-884.306 , 325.815 , 617.656},
{-884.306 , 323.888 , 616.945},
{-884.306 , 324.646 , 617.857},
{-884.306 , 324.298 , 615.833},
{-891.989 , 322.47 , 652.676},
{-884.306 , 326.226 , 616.543},
{-884.306 , 325.467 , 615.632},
{-884.306 , 323.888 , 616.945},
{-884.306 , 326.226 , 616.543},
{-884.306 , 324.298 , 615.833},
{-884.306 , 326.226 , 616.543},
{-884.306 , 323.888 , 616.945},
{-884.306 , 325.815 , 617.656},
{-884.306 , 368.241 , 617.338},
{-886.678 , 368.241 , 616.151},
{-885.624 , 371.834 , 350.636},
{-884.306 , 368.241 , 616.151},
{-884.306 , 368.241 , 616.151},
{-886.678 , 369.268 , 615.558},
{-886.678 , 368.241 , 616.151},
{-884.306 , 369.268 , 615.558},
{-884.306 , 369.268 , 615.558},
{-886.678 , 370.295 , 616.151},
{-886.678 , 369.268 , 615.558},
{-886.678 , 370.295 , 616.151},
{-884.306 , 370.295 , 616.151},
{-886.261 , 372.47 , 350},
{-886.678 , 325.467 , 615.632},
{-886.678 , 370.295 , 616.151},
{-884.306 , 370.295 , 617.338},
{-884.306 , 370.295 , 617.338},
{-884.306 , 370.295 , 617.338},
{-886.678 , 369.268 , 617.93},
{-886.678 , 370.295 , 617.337},
{-886.678 , 368.241 , 617.337},
{-884.306 , 369.268 , 617.931},
{-884.306 , 368.241 , 617.338},
{-884.306 , 369.268 , 617.931},
{-885.624 , 371.834 , 652.04},
{-886.678 , 368.241 , 617.337},
{-886.678 , 369.268 , 617.93},
{-884.306 , 369.268 , 617.931},
{-884.306 , 370.295 , 616.151},
{-884.306 , 368.241 , 616.151},
{-884.306 , 370.295 , 616.151},
{-884.306 , 369.268 , 617.931},
{-884.306 , 370.295 , 617.338},
{-884.306 , 369.268 , 617.931},
{-884.306 , 368.241 , 616.151},
{-886.261 , 372.47 , 652.676},
{-884.306 , 368.241 , 617.338},
{-884.306 , 368.241 , 616.151},
{-884.306 , 370.295 , 616.151},
{-884.306 , 369.268 , 615.558},
{-886.261 , 372.47 , 350},
{-891.989 , 372.47 , 652.676},
{-891.989 , 322.47 , 350},
{-886.261 , 322.47 , 652.676},
{-891.989 , 322.47 , 652.676},
{-886.261 , 372.47 , 652.676},
{-885.624 , 323.106 , 350.636},
{-886.261 , 322.47 , 652.676},
{-886.261 , 372.47 , 652.676},
{-891.989 , 322.47 , 652.676},
{-891.989 , 372.47 , 652.676},
{-891.989 , 372.47 , 350},
{-886.261 , 322.47 , 350},
{-886.261 , 372.47 , 350},
{-886.261 , 322.47 , 350},
{-891.989 , 372.47 , 350},
{-891.989 , 322.47 , 350},
{-886.261 , 322.47 , 350},
{-885.624 , 323.106 , 652.04},
{-885.624 , 371.834 , 350.636},
{-886.261 , 372.47 , 350},
{-885.624 , 323.106 , 350.636},
{-885.624 , 371.834 , 350.636},
{-885.624 , 323.106 , 350.636},
{-886.261 , 372.47 , 350},
{-886.261 , 322.47 , 350},
{-885.624 , 371.834 , 350.636},
{-886.261 , 372.47 , 652.676},
{-885.624 , 323.106 , 652.04},
{-886.261 , 372.47 , 350},
{-886.261 , 372.47 , 652.676},
{-885.624 , 371.834 , 350.636},
{-885.624 , 371.834 , 652.04},
{-886.261 , 322.47 , 652.676},
{-885.624 , 371.834 , 652.04},
{-885.624 , 323.106 , 652.04},
{-885.624 , 371.834 , 652.04},
{-886.261 , 322.47 , 652.676},
{-886.261 , 372.47 , 652.676},
{-886.261 , 322.47 , 652.676},
{-886.261 , 322.47 , 350},
{-886.261 , 322.47 , 652.676},
{-885.624 , 323.106 , 350.636},
{-885.624 , 323.106 , 350.636},
{-886.261 , 322.47 , 652.676},
{-885.624 , 323.106 , 652.04},
{-884.306 , 368.241 , 353.189},
{-886.678 , 368.241 , 352.003},
{-884.306 , 368.241 , 352.003},
{-884.306 , 368.241 , 352.003},
{-884.306 , 368.241 , 353.189},
{-886.678 , 369.268 , 351.409},
{-886.678 , 368.241 , 352.003},
{-884.306 , 369.268 , 351.409},
{-884.306 , 369.268 , 351.409},
{-886.678 , 370.295 , 352.002},
{-886.678 , 369.268 , 351.409},
{-886.678 , 370.295 , 352.002},
{-884.306 , 370.295 , 352.002},
{-886.678 , 370.295 , 352.002},
{-884.306 , 370.295 , 353.189},
{-884.306 , 368.241 , 352.003},
{-886.678 , 370.295 , 353.189},
{-884.306 , 370.295 , 353.189},
{-886.678 , 370.295 , 353.189},
{-884.306 , 369.268 , 353.782},
{-884.306 , 368.241 , 353.189},
{-886.678 , 369.268 , 353.782},
{-884.306 , 369.268 , 353.782},
{-886.678 , 369.268 , 353.782},
{-884.306 , 368.241 , 353.189},
{-886.678 , 368.241 , 353.189},
{-884.306 , 369.268 , 351.409},
{-884.306 , 370.295 , 353.189},
{-884.306 , 368.241 , 353.189},
{-884.306 , 369.268 , 353.782},
{-884.306 , 368.241 , 353.189},
{-884.306 , 370.295 , 353.189},
{-884.306 , 368.241 , 352.003},
{-884.306 , 368.241 , 352.003},
{-884.306 , 370.295 , 352.002},
{-884.306 , 369.268 , 351.409},
{-884.306 , 370.295 , 352.002},
{-884.306 , 370.295 , 352.002},
{-886.678 , 324.298 , 615.833},
{-884.306 , 368.241 , 352.003},
{-884.306 , 370.295 , 353.189},
{-886.678 , 324.298 , 351.684},
{-884.306 , 325.467 , 351.483},
{-884.306 , 325.467 , 351.483},
{-886.678 , 325.467 , 351.483},
{-884.306 , 325.467 , 351.483},
{-886.678 , 326.226 , 352.395},
{-884.306 , 326.226 , 352.395},
{-886.678 , 326.226 , 352.395},
{-884.306 , 370.295 , 353.189},
{-884.306 , 326.226 , 352.395},
{-886.678 , 325.815 , 353.507},
{-884.306 , 325.815 , 353.507},
{-884.306 , 325.815 , 353.507},
{-886.678 , 324.646 , 353.708},
{-886.678 , 325.815 , 353.507},
{-886.678 , 324.646 , 353.708},
{-884.306 , 324.646 , 353.708},
{-886.678 , 324.646 , 353.708},
{-884.306 , 323.888 , 352.797},
{-884.306 , 369.268 , 353.782},
{-886.678 , 324.298 , 351.684},
{-884.306 , 323.888 , 352.797},
{-884.306 , 324.298 , 351.684},
{-884.306 , 323.888 , 352.797},
{-886.678 , 324.298 , 351.684},
{-886.678 , 323.888 , 352.797},
{-884.306 , 326.226 , 352.395},
{-884.306 , 323.888 , 352.797},
{-884.306 , 324.646 , 353.708},
{-884.306 , 323.888 , 352.797},
{-886.678 , 368.241 , 353.189},
{-884.306 , 325.467 , 351.483},
{-884.306 , 324.298 , 351.684},
{-884.306 , 323.888 , 352.797},
{-884.306 , 326.226 , 352.395},
{-884.306 , 325.467 , 351.483},
{-884.306 , 326.226 , 352.395},
{-884.306 , 324.646 , 353.708},
{-884.306 , 325.815 , 353.507},
{-886.678 , 324.298 , 647.598},
{-884.306 , 325.467 , 647.397},
{-886.678 , 368.241 , 352.003},
{-884.306 , 325.467 , 647.397},
{-886.678 , 325.467 , 647.397},
{-884.306 , 325.467 , 647.397},
{-886.678 , 326.226 , 648.309},
{-884.306 , 326.226 , 648.309},
{-886.678 , 326.226 , 648.309},
{-884.306 , 326.226 , 648.309},
{-886.678 , 325.815 , 649.422},
{-886.678 , 325.815 , 649.422},
{-884.306 , 325.815 , 649.422},
{-886.678 , 369.268 , 351.409},
{-886.678 , 325.815 , 649.422},
{-884.306 , 324.646 , 649.623},
{-886.678 , 324.646 , 649.623},
{-884.306 , 324.646 , 649.623},
{-886.678 , 324.646 , 649.623},
{-884.306 , 323.888 , 648.711},
{-886.678 , 324.298 , 647.598},
{-884.306 , 323.888 , 648.711},
{-884.306 , 324.298 , 647.598},
{-884.306 , 323.888 , 648.711},
{-886.678 , 370.295 , 352.002},
{-886.678 , 324.298 , 647.598},
{-886.678 , 323.888 , 648.711},
{-884.306 , 325.815 , 649.422},
{-884.306 , 323.888 , 648.711},
{-884.306 , 324.646 , 649.623},
{-884.306 , 323.888 , 648.711},
{-884.306 , 325.467 , 647.397},
{-884.306 , 324.298 , 647.598},
{-884.306 , 323.888 , 648.711},
{-884.306 , 326.226 , 648.309},
{-886.678 , 370.295 , 353.189},
{-884.306 , 325.467 , 647.397},
{-884.306 , 326.226 , 648.309},
{-884.306 , 323.888 , 648.711},
{-884.306 , 325.815 , 649.422},
{-886.678 , 368.241 , 649.103},
{-884.306 , 368.241 , 647.917},
{-886.678 , 368.241 , 647.917},
{-884.306 , 368.241 , 647.917},
{-886.678 , 368.241 , 647.917},
{-884.306 , 369.268 , 647.324},
{-886.678 , 369.268 , 353.782},
{-886.678 , 369.268 , 647.324},
{-884.306 , 369.268 , 647.324},
{-886.678 , 369.268 , 647.324},
{-884.306 , 370.295 , 647.917},
{-884.306 , 370.295 , 647.917},
{-886.678 , 370.295 , 647.917},
{-884.306 , 370.295 , 647.917},
{-886.678 , 370.295 , 649.103},
{-884.306 , 370.295 , 649.103},
{-884.306 , 370.295 , 649.103},
{-884.306 , 324.298 , 351.684},
{-886.678 , 369.268 , 649.696},
{-886.678 , 370.295 , 649.103},
{-884.306 , 368.241 , 649.103},
{-886.678 , 369.268 , 649.696},
{-884.306 , 369.268 , 649.696},
{-886.678 , 369.268 , 649.696},
{-884.306 , 368.241 , 649.103},
{-886.678 , 368.241 , 649.103},
{-884.306 , 370.295 , 649.103},
{-884.306 , 368.241 , 649.103},
{-884.306 , 325.467 , 351.483},
{-884.306 , 326.226 , 616.543},
{-884.306 , 369.268 , 649.696},
{-884.306 , 368.241 , 649.103},
{-884.306 , 370.295 , 649.103},
{-884.306 , 368.241 , 647.917},
{-884.306 , 368.241 , 647.917},
{-884.306 , 370.295 , 647.917},
{-884.306 , 369.268 , 647.324},
{-884.306 , 370.295 , 647.917},
{-884.306 , 368.241 , 647.917},
{-884.306 , 370.295 , 649.103},
{-884.306 , 326.226 , 352.395},
{-884.306 , 324.298 , 511.588},
{-886.678 , 325.467 , 511.387},
{-886.678 , 325.467 , 511.387},
{-884.306 , 325.467 , 511.387},
{-886.678 , 325.467 , 511.387},
{-884.306 , 326.226 , 512.299},
{-884.306 , 326.226 , 512.299},
{-886.678 , 326.226 , 512.299},
{-884.306 , 326.226 , 512.299},
{-886.678 , 325.815 , 513.412},
{-884.306 , 325.815 , 353.507},
{-886.678 , 325.815 , 513.412},
{-884.306 , 325.815 , 513.412},
{-886.678 , 325.815 , 513.412},
{-884.306 , 324.646 , 513.613},
{-884.306 , 324.646 , 513.613},
{-884.306 , 324.646 , 513.613},
{-886.678 , 323.888 , 512.701},
{-886.678 , 324.646 , 513.613},
{-884.306 , 324.298 , 511.588},
{-886.678 , 323.888 , 512.701},
{-884.306 , 324.646 , 353.708},
{-884.306 , 323.888 , 512.701},
{-886.678 , 323.888 , 512.701},
{-884.306 , 324.298 , 511.588},
{-886.678 , 324.298 , 511.588},
{-884.306 , 325.815 , 513.412},
{-884.306 , 323.888 , 512.701},
{-884.306 , 324.646 , 513.613},
{-884.306 , 324.298 , 511.588},
{-884.306 , 326.226 , 512.299},
{-884.306 , 325.467 , 511.387},
{-884.306 , 323.888 , 352.797},
{-884.306 , 323.888 , 512.701},
{-884.306 , 326.226 , 512.299},
{-884.306 , 324.298 , 511.588},
{-884.306 , 326.226 , 512.299},
{-884.306 , 323.888 , 512.701},
{-884.306 , 325.815 , 513.412},
{-884.306 , 368.241 , 513.093},
{-886.678 , 368.241 , 511.907},
{-886.678 , 368.241 , 511.907},
{-884.306 , 368.241 , 511.907},
{-886.678 , 324.298 , 351.684},
{-886.678 , 368.241 , 511.907},
{-884.306 , 369.268 , 511.314},
{-884.306 , 369.268 , 511.314},
{-884.306 , 369.268 , 511.314},
{-886.678 , 370.295 , 511.907},
{-886.678 , 369.268 , 511.314},
{-886.678 , 370.295 , 511.907},
{-884.306 , 370.295 , 511.907},
{-886.678 , 370.295 , 511.907},
{-884.306 , 370.295 , 513.093},
{-886.678 , 325.467 , 351.483},
{-884.306 , 370.295 , 513.093},
{-884.306 , 370.295 , 513.093},
{-886.678 , 369.268 , 513.686},
{-886.678 , 370.295 , 513.093},
{-884.306 , 368.241 , 513.093},
{-886.678 , 369.268 , 513.686},
{-884.306 , 369.268 , 513.686},
{-886.678 , 369.268 , 513.686},
{-884.306 , 368.241 , 513.093},
{-886.678 , 368.241 , 513.093},
{-886.678 , 326.226 , 352.395},
{-884.306 , 369.268 , 513.686},
{-884.306 , 369.268 , 511.314},
{-884.306 , 368.241 , 511.907},
{-884.306 , 369.268 , 511.314},
{-884.306 , 369.268 , 513.686},
{-884.306 , 370.295 , 513.093},
{-884.306 , 369.268 , 513.686},
{-884.306 , 368.241 , 511.907},
{-884.306 , 368.241 , 513.093},
{-884.306 , 369.268 , 511.314},
{-886.678 , 325.815 , 353.507},
{-884.306 , 370.295 , 513.093},
{-884.306 , 370.295 , 511.907},
{-886.678 , 324.298 , 478.254},
{-884.306 , 325.467 , 478.053},
{-886.678 , 325.467 , 478.053},
{-884.306 , 325.467 , 478.053},
{-886.678 , 325.467 , 478.053},
{-884.306 , 326.226 , 478.965},
{-884.306 , 326.226 , 478.965},
{-886.678 , 326.226 , 478.965},
{-886.678 , 324.646 , 353.708},
{-884.306 , 326.226 , 478.965},
{-886.678 , 325.815 , 480.078},
{-886.678 , 325.815 , 480.078},
{-884.306 , 325.815 , 480.078},
{-886.678 , 325.815 , 480.078},
{-884.306 , 324.646 , 480.279},
{-886.678 , 324.646 , 480.279},
{-884.306 , 324.646 , 480.279},
{-886.678 , 324.646 , 480.279},
{-884.306 , 323.888 , 479.367},
{-886.678 , 323.888 , 352.797},
{-886.678 , 326.226 , 616.543},
{-886.678 , 324.298 , 478.254},
{-884.306 , 323.888 , 479.367},
{-884.306 , 324.298 , 478.254},
{-884.306 , 323.888 , 479.367},
{-886.678 , 324.298 , 478.254},
{-886.678 , 323.888 , 479.367},
{-884.306 , 325.815 , 480.078},
{-884.306 , 323.888 , 479.367},
{-884.306 , 324.646 , 480.279},
{-884.306 , 324.298 , 478.254},
{-884.306 , 324.298 , 647.598},
{-884.306 , 326.226 , 478.965},
{-884.306 , 325.467 , 478.053},
{-884.306 , 323.888 , 479.367},
{-884.306 , 326.226 , 478.965},
{-884.306 , 324.298 , 478.254},
{-884.306 , 326.226 , 478.965},
{-884.306 , 323.888 , 479.367},
{-884.306 , 325.815 , 480.078},
{-884.306 , 368.241 , 479.759},
{-886.678 , 368.241 , 478.573},
{-884.306 , 325.467 , 647.397},
{-884.306 , 368.241 , 478.573},
{-884.306 , 368.241 , 478.573},
{-886.678 , 369.268 , 477.98},
{-886.678 , 368.241 , 478.573},
{-884.306 , 369.268 , 477.98},
{-884.306 , 369.268 , 477.98},
{-886.678 , 370.295 , 478.573},
{-886.678 , 369.268 , 477.98},
{-884.306 , 370.295 , 478.573},
{-886.678 , 370.295 , 478.573},
{-884.306 , 326.226 , 648.309},
{-884.306 , 370.295 , 478.573},
{-886.678 , 370.295 , 479.759},
{-886.678 , 370.295 , 479.759},
{-884.306 , 370.295 , 479.759},
{-886.678 , 370.295 , 479.759},
{-884.306 , 369.268 , 480.352},
{-886.678 , 368.241 , 479.759},
{-884.306 , 369.268 , 480.352},
{-884.306 , 368.241 , 479.759},
{-884.306 , 369.268 , 480.352},
{-884.306 , 325.815 , 649.422},
{-886.678 , 368.241 , 479.759},
{-886.678 , 369.268 , 480.352},
{-884.306 , 370.295 , 479.759},
{-884.306 , 368.241 , 479.759},
{-884.306 , 369.268 , 480.352},
{-884.306 , 368.241 , 479.759},
{-884.306 , 370.295 , 479.759},
{-884.306 , 368.241 , 478.573},
{-884.306 , 369.268 , 477.98},
{-884.306 , 370.295 , 479.759},
{-884.306 , 324.646 , 649.623},
{-884.306 , 370.295 , 478.573},
{-884.306 , 370.295 , 479.759},
{-884.306 , 369.268 , 477.98},
{-884.306 , 368.241 , 478.573},
{-886.678 , 324.298 , 444.921},
{-884.306 , 325.467 , 444.72},
{-884.306 , 325.467 , 444.72},
{-886.678 , 325.467 , 444.72},
{-884.306 , 325.467 , 444.72},
{-886.678 , 326.226 , 445.631},
{-884.306 , 323.888 , 648.711},
{-884.306 , 326.226 , 445.631},
{-886.678 , 326.226 , 445.631},
{-884.306 , 326.226 , 445.631},
{-886.678 , 325.815 , 446.744},
{-884.306 , 325.815 , 446.744},
{-884.306 , 325.815 , 446.744},
{-886.678 , 324.646 , 446.945},
{-886.678 , 325.815 , 446.744},
{-886.678 , 324.646 , 446.945},
{-884.306 , 324.646 , 446.945},
{-886.678 , 324.298 , 647.598},
{-886.678 , 324.646 , 446.945},
{-884.306 , 323.888 , 446.033},
{-884.306 , 324.298 , 444.921},
{-886.678 , 323.888 , 446.033},
{-884.306 , 323.888 , 446.033},
{-886.678 , 323.888 , 446.033},
{-884.306 , 324.298 , 444.921},
{-886.678 , 324.298 , 444.921},
{-884.306 , 325.815 , 446.744},
{-884.306 , 323.888 , 446.033},
{-886.678 , 325.467 , 647.397},
{-884.306 , 324.646 , 446.945},
{-884.306 , 323.888 , 446.033},
{-884.306 , 325.467 , 444.72},
{-884.306 , 324.298 , 444.921},
{-884.306 , 323.888 , 446.033},
{-884.306 , 325.815 , 446.744},
{-884.306 , 325.467 , 444.72},
{-884.306 , 325.467 , 444.72},
{-884.306 , 325.815 , 446.744},
{-884.306 , 326.226 , 445.631},
{-886.678 , 326.226 , 648.309},
{-886.678 , 368.241 , 446.425},
{-884.306 , 368.241 , 445.239},
{-884.306 , 368.241 , 445.239},
{-884.306 , 368.241 , 445.239},
{-886.678 , 369.268 , 444.646},
{-886.678 , 368.241 , 445.239},
{-884.306 , 369.268 , 444.646},
{-884.306 , 369.268 , 444.646},
{-886.678 , 370.295 , 445.239},
{-886.678 , 369.268 , 444.646},
{-886.678 , 325.815 , 649.422},
{-884.306 , 325.815 , 617.656},
{-884.306 , 370.295 , 445.239},
{-886.678 , 370.295 , 445.239},
{-884.306 , 370.295 , 445.239},
{-886.678 , 370.295 , 446.425},
{-886.678 , 370.295 , 446.425},
{-884.306 , 370.295 , 446.425},
{-886.678 , 370.295 , 446.425},
{-884.306 , 369.268 , 447.018},
{-886.678 , 368.241 , 446.425},
{-884.306 , 369.268 , 447.018},
{-886.678 , 324.646 , 649.623},
{-884.306 , 368.241 , 446.425},
{-884.306 , 369.268 , 447.018},
{-886.678 , 368.241 , 446.425},
{-886.678 , 369.268 , 447.018},
{-884.306 , 370.295 , 446.425},
{-884.306 , 368.241 , 446.425},
{-884.306 , 369.268 , 447.018},
{-884.306 , 368.241 , 446.425},
{-884.306 , 370.295 , 446.425},
{-884.306 , 368.241 , 445.239},
{-886.678 , 323.888 , 648.711},
{-884.306 , 368.241 , 445.239},
{-884.306 , 370.295 , 445.239},
{-884.306 , 369.268 , 444.646},
{-884.306 , 370.295 , 445.239},
{-884.306 , 368.241 , 445.239},
{-884.306 , 370.295 , 446.425},
{-884.306 , 324.298 , 411.587},
{-886.678 , 325.467 , 411.386},
{-884.306 , 325.467 , 411.386},
{-886.678 , 325.467 , 411.386},
{-884.306 , 368.241 , 649.103},
{-884.306 , 325.467 , 411.386},
{-886.678 , 326.226 , 412.298},
{-886.678 , 326.226 , 412.298},
{-884.306 , 326.226 , 412.298},
{-886.678 , 326.226 , 412.298},
{-884.306 , 325.815 , 413.41},
{-886.678 , 325.815 , 413.41},
{-884.306 , 325.815 , 413.41},
{-886.678 , 325.815 , 413.41},
{-884.306 , 324.646 , 413.611},
{-884.306 , 368.241 , 647.917},
{-884.306 , 324.646 , 413.611},
{-884.306 , 324.646 , 413.611},
{-886.678 , 323.888 , 412.7},
{-886.678 , 324.646 , 413.611},
{-884.306 , 324.298 , 411.587},
{-886.678 , 323.888 , 412.7},
{-884.306 , 323.888 , 412.7},
