return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-196.739 , 39.2015 , -1457.42},
{-201.281 , 38.5788 , -1455.83},
{-201.023 , 38.5788 , -1456.59},
{-202.918 , 39.6649 , -1431.86},
{-200.235 , 38.5789 , -1456.74},
{-199.706 , 38.5788 , -1456.14},
{-199.964 , 38.5789 , -1455.38},
{-200.752 , 38.5788 , -1455.22},
{-195.058 , 39.543 , -1455.28},
{-195.467 , 39.5429 , -1455.97},
{-195.072 , 39.543 , -1456.67},
{-194.269 , 39.543 , -1456.68},
{-193.86 , 39.5429 , -1455.99},
{-194.254 , 39.543 , -1455.29},
{-202.918 , 47.47 , -1431.86},
{-195.058 , 38.5789 , -1455.28},
{-195.467 , 38.5788 , -1455.97},
{-195.072 , 38.5789 , -1456.67},
{-194.269 , 38.5789 , -1456.68},
{-193.86 , 38.5788 , -1455.99},
{-194.254 , 38.5788 , -1455.29},
{-196.739 , 39.2015 , -1457.42},
{-189.219 , 39.2016 , -1454.43},
{-202.918 , 47.47 , -1457.42},
{-202.918 , 39.6649 , -1454.43},
{-202.918 , 47.47 , -1450.67},
{-189.218 , 39.2016 , -1457.42},
{-189.218 , 39.665 , -1458.19},
{-196.74 , 47.4699 , -1458.19},
{-202.918 , 47.47 , -1435.62},
{-202.918 , 39.6649 , -1431.86},
{-202.918 , 39.6649 , -1435.62},
{-202.918 , 39.6649 , -1435.62},
{-202.918 , 47.47 , -1450.67},
{-202.918 , 47.47 , -1435.62},
{-202.918 , 47.47 , -1450.67},
{-202.918 , 39.6649 , -1450.67},
{-202.918 , 39.6649 , -1450.67},
{-202.918 , 47.47 , -1454.43},
{-202.918 , 39.6649 , -1454.43},
{-202.918 , 47.47 , -1454.43},
{-202.918 , 39.6649 , -1450.67},
{-189.218 , 39.2016 , -1428.87},
{-196.74 , 39.2015 , -1431.86},
{-202.918 , 47.47 , -1431.86},
{-202.918 , 39.6649 , -1431.86},
{-202.918 , 47.47 , -1431.86},
{-202.918 , 39.6649 , -1428.87},
{-189.218 , 39.2016 , -1431.86},
{-199.829 , 39.6649 , -1428.1},
{-196.74 , 47.4699 , -1428.1},
{-196.74 , 39.2015 , -1428.87},
{-196.74 , 39.2015 , -1431.86},
{-196.74 , 39.2015 , -1428.87},
{-199.829 , 39.2015 , -1431.86},
{-196.74 , 39.2015 , -1450.67},
{-199.829 , 39.2015 , -1435.62},
{-196.739 , 39.2015 , -1457.42},
{-196.74 , 39.2015 , -1454.43},
{-189.218 , 39.2016 , -1428.87},
{-199.829 , 39.2015 , -1457.42},
{-196.74 , 39.2015 , -1454.43},
{-196.74 , 47.4699 , -1458.19},
{-196.74 , 47.4699 , -1458.19},
{-199.829 , 39.6649 , -1458.19},
{-196.74 , 39.6649 , -1458.19},
{-199.829 , 47.47 , -1428.1},
{-199.829 , 39.6649 , -1428.1},
{-199.829 , 47.47 , -1428.1},
{-202.146 , 39.6649 , -1428.1},
{-196.74 , 39.2015 , -1428.87},
{-199.829 , 39.2015 , -1431.86},
{-199.829 , 39.2015 , -1431.86},
{-202.146 , 39.2016 , -1428.87},
{-199.829 , 39.2015 , -1428.87},
{-199.829 , 39.2015 , -1431.86},
{-199.829 , 39.2015 , -1435.62},
{-199.829 , 39.2015 , -1431.86},
{-202.146 , 39.2015 , -1435.62},
{-202.146 , 39.2015 , -1431.86},
{-202.146 , 39.2015 , -1435.62},
{-196.74 , 39.2015 , -1431.86},
{-199.829 , 39.2015 , -1450.67},
{-199.829 , 39.2015 , -1450.67},
{-202.146 , 39.2015 , -1435.62},
{-199.829 , 39.2015 , -1435.62},
{-202.146 , 39.2015 , -1450.67},
{-199.829 , 39.2015 , -1454.43},
{-199.829 , 39.2015 , -1454.43},
{-202.146 , 39.2015 , -1450.67},
{-199.829 , 39.2015 , -1450.67},
{-199.829 , 39.2015 , -1454.43},
{-202.918 , 39.6649 , -1428.87},
{-199.829 , 39.2015 , -1457.42},
{-199.829 , 39.2015 , -1454.43},
{-202.146 , 39.2016 , -1457.42},
{-202.146 , 39.2015 , -1454.43},
{-199.829 , 47.47 , -1458.19},
{-199.829 , 47.47 , -1458.19},
{-202.146 , 39.6649 , -1458.19},
{-199.829 , 39.6649 , -1458.19},
{-199.829 , 39.6649 , -1458.19},
{-202.146 , 39.6649 , -1458.19},
{-202.918 , 47.47 , -1428.87},
{-202.146 , 39.2016 , -1457.42},
{-199.829 , 39.6649 , -1458.19},
{-202.146 , 39.2016 , -1457.42},
{-199.829 , 39.2015 , -1457.42},
{-202.146 , 39.2016 , -1457.42},
{-202.918 , 39.6649 , -1454.43},
{-202.146 , 39.2015 , -1454.43},
{-202.918 , 39.6649 , -1454.43},
{-202.146 , 39.2016 , -1457.42},
{-202.918 , 39.6649 , -1457.42},
{-199.829 , 39.6649 , -1428.1},
{-202.146 , 47.47 , -1458.19},
{-202.918 , 39.6649 , -1457.42},
{-202.146 , 39.6649 , -1458.19},
{-202.918 , 39.6649 , -1457.42},
{-202.146 , 47.47 , -1458.19},
{-202.918 , 47.47 , -1457.42},
{-202.146 , 39.2015 , -1454.43},
{-202.918 , 39.6649 , -1450.67},
{-202.146 , 39.2015 , -1450.67},
{-202.918 , 39.6649 , -1450.67},
{-199.829 , 47.47 , -1428.1},
{-202.146 , 39.2015 , -1454.43},
{-202.918 , 39.6649 , -1454.43},
{-189.218 , 39.665 , -1458.19},
{-196.74 , 39.6649 , -1458.19},
{-196.739 , 39.2015 , -1457.42},
{-189.218 , 39.665 , -1458.19},
{-196.739 , 39.2015 , -1457.42},
{-189.218 , 39.2016 , -1457.42},
{-196.74 , 39.6649 , -1458.19},
{-199.829 , 39.6649 , -1458.19},
{-199.829 , 39.2015 , -1428.87},
{-189.219 , 39.2016 , -1454.43},
{-199.829 , 39.2015 , -1457.42},
{-196.74 , 39.6649 , -1458.19},
{-199.829 , 39.2015 , -1457.42},
{-196.739 , 39.2015 , -1457.42},
{-196.74 , 39.2015 , -1428.87},
{-189.218 , 39.2016 , -1428.87},
{-189.219 , 39.6083 , -1428.1},
{-196.74 , 39.2015 , -1428.87},
{-196.74 , 39.6649 , -1428.1},
{-199.829 , 39.2015 , -1428.87},
{-199.829 , 39.2015 , -1431.86},
{-196.74 , 39.6649 , -1428.1},
{-196.74 , 39.2015 , -1428.87},
{-196.74 , 39.6649 , -1428.1},
{-199.829 , 39.2015 , -1428.87},
{-199.829 , 39.6649 , -1428.1},
{-202.146 , 39.2016 , -1428.87},
{-199.829 , 39.6649 , -1428.1},
{-199.829 , 39.2015 , -1428.87},
{-199.829 , 39.6649 , -1428.1},
{-202.146 , 39.2016 , -1428.87},
{-199.829 , 39.2015 , -1435.62},
{-202.146 , 39.6649 , -1428.1},
{-202.146 , 39.6649 , -1428.1},
{-202.918 , 47.47 , -1428.87},
{-202.146 , 47.47 , -1428.1},
{-202.918 , 47.47 , -1428.87},
{-202.146 , 39.6649 , -1428.1},
{-202.918 , 39.6649 , -1428.87},
{-202.146 , 39.2015 , -1431.86},
{-202.918 , 39.6649 , -1428.87},
{-202.146 , 39.2016 , -1428.87},
{-199.829 , 39.2015 , -1450.67},
{-202.918 , 39.6649 , -1428.87},
{-202.146 , 39.2015 , -1431.86},
{-202.918 , 39.6649 , -1431.86},
{-202.146 , 39.2015 , -1431.86},
{-202.146 , 39.2015 , -1435.62},
{-202.918 , 39.6649 , -1435.62},
{-202.918 , 39.6649 , -1435.62},
{-202.918 , 39.6649 , -1431.86},
{-202.146 , 39.2015 , -1431.86},
{-202.918 , 39.6649 , -1450.67},
{-196.74 , 39.2015 , -1450.67},
{-202.146 , 39.2015 , -1435.62},
{-202.146 , 39.2015 , -1450.67},
{-202.146 , 39.2015 , -1435.62},
{-202.918 , 39.6649 , -1450.67},
{-202.918 , 39.6649 , -1435.62},
{-202.146 , 39.6649 , -1458.19},
{-202.918 , 39.6649 , -1457.42},
{-202.146 , 39.2016 , -1457.42},
{-202.146 , 39.2016 , -1428.87},
{-202.918 , 39.6649 , -1428.87},
{-196.74 , 39.2015 , -1435.62},
{-202.146 , 39.6649 , -1428.1},
{-189.219 , 39.6083 , -1428.1},
{-196.74 , 39.6649 , -1428.1},
{-196.74 , 39.6649 , -1428.1},
{-196.74 , 47.4699 , -1428.1},
{-189.219 , 47.47 , -1428.1},
{-196.739 , -249.882 , -1457.42},
{-189.219 , -249.882 , -1454.43},
{-202.918 , -258.15 , -1457.42},
{-202.918 , -250.345 , -1454.43},
{-199.829 , 39.2015 , -1457.42},
{-189.218 , -258.15 , -1458.19},
{-196.74 , -250.345 , -1458.19},
{-202.918 , -258.15 , -1435.62},
{-202.918 , -250.345 , -1431.86},
{-202.918 , -250.345 , -1435.62},
{-202.918 , -258.15 , -1435.62},
{-202.918 , -250.345 , -1435.62},
{-202.918 , -258.15 , -1450.67},
{-202.918 , -258.15 , -1454.43},
{-202.918 , -250.345 , -1454.43},
{-199.829 , 39.2015 , -1454.43},
{-202.918 , -250.345 , -1450.67},
{-202.918 , -258.15 , -1454.43},
{-202.918 , -250.345 , -1450.67},
{-202.918 , -258.15 , -1450.67},
{-196.74 , -249.882 , -1431.86},
{-189.218 , -249.882 , -1428.87},
{-202.918 , -258.15 , -1431.86},
{-202.918 , -250.345 , -1431.86},
{-202.918 , -258.15 , -1431.86},
{-202.918 , -250.345 , -1428.87},
{-199.829 , 39.6649 , -1458.19},
{-196.74 , -250.345 , -1428.1},
{-199.829 , -258.15 , -1428.1},
{-196.74 , -249.882 , -1428.87},
{-196.74 , -249.882 , -1428.87},
{-199.829 , -249.882 , -1431.86},
{-196.74 , -249.882 , -1431.86},
{-199.829 , -249.882 , -1435.62},
{-196.74 , -249.882 , -1450.67},
{-196.739 , -249.882 , -1457.42},
{-196.74 , -249.882 , -1454.43},
{-199.829 , 47.47 , -1458.19},
{-199.829 , -249.882 , -1457.42},
{-196.74 , -249.882 , -1454.43},
{-196.74 , -250.345 , -1458.19},
{-196.74 , -258.15 , -1458.19},
{-199.829 , -258.15 , -1458.19},
{-196.74 , -250.345 , -1458.19},
{-199.829 , -250.345 , -1428.1},
{-199.829 , -258.15 , -1428.1},
{-202.146 , -258.15 , -1428.1},
{-199.829 , -250.345 , -1428.1},
{-202.146 , 47.47 , -1428.1},
{-196.74 , 39.2015 , -1454.43},
{-199.829 , -249.882 , -1431.86},
{-199.829 , -249.882 , -1431.86},
{-199.829 , -249.882 , -1428.87},
{-202.146 , -249.882 , -1428.87},
{-199.829 , -249.882 , -1431.86},
{-202.146 , -249.882 , -1431.86},
{-199.829 , -249.882 , -1431.86},
{-202.146 , -249.882 , -1435.62},
{-199.829 , -249.882 , -1435.62},
{-199.829 , -249.882 , -1450.67},
{-202.146 , 39.6649 , -1428.1},
{-202.146 , -249.882 , -1435.62},
{-202.146 , -249.882 , -1435.62},
{-199.829 , -249.882 , -1450.67},
{-199.829 , -249.882 , -1435.62},
{-199.829 , -249.882 , -1454.43},
{-202.146 , -249.882 , -1450.67},
{-199.829 , -249.882 , -1454.43},
{-199.829 , -249.882 , -1450.67},
{-202.146 , -249.882 , -1450.67},
{-199.829 , -249.882 , -1454.43},
{-202.146 , 39.2016 , -1428.87},
{-202.146 , -249.882 , -1454.43},
{-199.829 , -249.882 , -1454.43},
{-202.146 , -249.882 , -1457.42},
{-199.829 , -249.882 , -1457.42},
{-199.829 , -250.345 , -1458.19},
{-199.829 , -258.15 , -1458.19},
{-202.146 , -258.15 , -1458.19},
{-199.829 , -250.345 , -1458.19},
{-196.74 , -249.882 , -1450.67},
{-196.74 , 39.2015 , -1450.67},
{-202.146 , 39.2015 , -1431.86},
{-196.74 , 39.2015 , -1435.62},
{-196.74 , -249.882 , -1450.67},
{-196.74 , 39.2015 , -1435.62},
{-196.74 , -249.882 , -1435.62},
{-196.74 , -249.882 , -1431.86},
{-196.74 , 39.2015 , -1431.86},
{-189.218 , -249.882 , -1431.86},
{-189.218 , -249.882 , -1431.86},
{-196.74 , 39.2015 , -1431.86},
{-189.218 , 39.2016 , -1431.86},
{-202.146 , 39.2015 , -1435.62},
{-196.74 , 39.2015 , -1454.43},
{-189.219 , -249.882 , -1454.43},
{-189.219 , 39.2016 , -1454.43},
{-189.219 , -249.882 , -1454.43},
{-196.74 , 39.2015 , -1454.43},
{-196.74 , -249.882 , -1454.43},
{-199.829 , -249.882 , -1431.86},
{-196.74 , 39.2015 , -1431.86},
{-196.74 , -249.882 , -1431.86},
{-196.74 , 39.2015 , -1431.86},
{-202.146 , 39.2015 , -1450.67},
{-199.829 , -249.882 , -1431.86},
{-199.829 , 39.2015 , -1431.86},
{-199.829 , -249.882 , -1435.62},
{-199.829 , 39.2015 , -1431.86},
{-199.829 , -249.882 , -1431.86},
{-199.829 , 39.2015 , -1431.86},
{-199.829 , -249.882 , -1435.62},
{-199.829 , 39.2015 , -1435.62},
{-199.829 , 39.2015 , -1435.62},
{-199.829 , -249.882 , -1435.62},
{-202.146 , 39.2015 , -1454.43},
{-196.74 , 39.2015 , -1435.62},
{-196.74 , 39.2015 , -1435.62},
{-199.829 , -249.882 , -1435.62},
{-196.74 , -249.882 , -1435.62},
{-199.829 , -249.882 , -1450.67},
{-196.74 , 39.2015 , -1450.67},
{-196.74 , -249.882 , -1450.67},
{-196.74 , 39.2015 , -1450.67},
{-199.829 , -249.882 , -1450.67},
{-199.829 , 39.2015 , -1450.67},
{-202.146 , 39.2016 , -1457.42},
{-199.829 , 39.2015 , -1454.43},
{-199.829 , -249.882 , -1450.67},
{-199.829 , -249.882 , -1454.43},
{-199.829 , -249.882 , -1450.67},
{-199.829 , 39.2015 , -1454.43},
{-199.829 , 39.2015 , -1450.67},
{-199.829 , 39.2015 , -1454.43},
{-199.829 , -249.882 , -1454.43},
{-196.74 , 39.2015 , -1454.43},
{-196.74 , 39.2015 , -1454.43},
{-202.146 , 39.6649 , -1458.19},
{-199.829 , -249.882 , -1454.43},
{-196.74 , -249.882 , -1454.43},
{-199.829 , -250.345 , -1458.19},
{-202.146 , -249.882 , -1457.42},
{-202.146 , -250.345 , -1458.19},
{-202.146 , -249.882 , -1457.42},
{-199.829 , -250.345 , -1458.19},
{-199.829 , -249.882 , -1457.42},
{-202.146 , -249.882 , -1457.42},
{-202.918 , -250.345 , -1454.43},
{-202.146 , 47.47 , -1458.19},
{-202.918 , -250.345 , -1457.42},
{-202.918 , -250.345 , -1454.43},
{-202.146 , -249.882 , -1457.42},
{-202.146 , -249.882 , -1454.43},
{-202.918 , -250.345 , -1457.42},
{-202.146 , -258.15 , -1458.19},
{-202.146 , -250.345 , -1458.19},
{-202.146 , -258.15 , -1458.19},
{-202.918 , -250.345 , -1457.42},
{-202.918 , -258.15 , -1457.42},
{-189.219 , 47.47 , -1428.1},
{-202.918 , 47.47 , -1457.42},
{-202.146 , -249.882 , -1454.43},
{-202.918 , -250.345 , -1450.67},
{-202.918 , -250.345 , -1454.43},
{-202.918 , -250.345 , -1450.67},
{-202.146 , -249.882 , -1454.43},
{-202.146 , -249.882 , -1450.67},
{-189.218 , -249.882 , -1457.42},
{-196.739 , -249.882 , -1457.42},
{-189.218 , -250.345 , -1458.19},
{-196.74 , -250.345 , -1458.19},
{-189.218 , -258.15 , -1458.19},
{-189.218 , -250.345 , -1458.19},
{-196.739 , -249.882 , -1457.42},
{-196.739 , -249.882 , -1457.42},
{-199.829 , -249.882 , -1457.42},
{-196.74 , -250.345 , -1458.19},
{-199.829 , -250.345 , -1458.19},
{-196.74 , -250.345 , -1458.19},
{-199.829 , -249.882 , -1457.42},
{-196.74 , -249.882 , -1428.87},
{-189.218 , -249.882 , -1428.87},
{-202.918 , -258.15 , -1435.62},
{-196.74 , -249.882 , -1428.87},
{-189.219 , -250.345 , -1428.1},
{-196.74 , -250.345 , -1428.1},
{-196.74 , -250.345 , -1428.1},
{-199.829 , -249.882 , -1428.87},
{-196.74 , -249.882 , -1428.87},
{-199.829 , -249.882 , -1428.87},
{-196.74 , -250.345 , -1428.1},
{-199.829 , -250.345 , -1428.1},
{-202.146 , -249.882 , -1428.87},
{-202.918 , -258.15 , -1450.67},
{-199.829 , -250.345 , -1428.1},
{-202.146 , -250.345 , -1428.1},
{-199.829 , -250.345 , -1428.1},
{-202.146 , -249.882 , -1428.87},
{-199.829 , -249.882 , -1428.87},
{-202.918 , -258.15 , -1428.87},
{-202.918 , -250.345 , -1428.87},
{-202.146 , -258.15 , -1428.1},
{-202.146 , -258.15 , -1428.1},
{-202.918 , -250.345 , -1428.87},
{-189.219 , -249.882 , -1454.43},
{-202.146 , -250.345 , -1428.1},
{-202.146 , -249.882 , -1431.86},
{-202.918 , -250.345 , -1428.87},
{-202.918 , -250.345 , -1431.86},
{-202.918 , -250.345 , -1428.87},
{-202.146 , -249.882 , -1431.86},
{-202.146 , -249.882 , -1428.87},
{-202.146 , -249.882 , -1435.62},
{-202.918 , -250.345 , -1431.86},
{-202.918 , -250.345 , -1435.62},
{-202.918 , -258.15 , -1454.43},
{-202.918 , -250.345 , -1431.86},
{-202.146 , -249.882 , -1435.62},
{-202.146 , -249.882 , -1431.86},
{-202.146 , -249.882 , -1450.67},
{-202.918 , -250.345 , -1435.62},
{-202.918 , -250.345 , -1450.67},
{-202.918 , -250.345 , -1435.62},
{-202.146 , -249.882 , -1450.67},
{-202.146 , -249.882 , -1435.62},
{-202.146 , -250.345 , -1458.19},
{-189.218 , -249.882 , -1431.86},
{-202.146 , -249.882 , -1457.42},
{-202.918 , -250.345 , -1457.42},
{-202.146 , -249.882 , -1428.87},
{-202.146 , -250.345 , -1428.1},
{-202.918 , -250.345 , -1428.87},
{-196.74 , -258.15 , -1428.1},
{-196.74 , -250.345 , -1428.1},
{-189.219 , -258.15 , -1428.1},
{-196.74 , -250.345 , -1428.1},
{-189.219 , -250.345 , -1428.1},
{-202.918 , -258.15 , -1431.86},
{-199.637 , -249.238 , -1455.97},
{-200.046 , -250.202 , -1455.28},
{-199.637 , -250.202 , -1455.97},
{-200.031 , -249.238 , -1456.67},
{-199.637 , -250.202 , -1455.97},
{-199.637 , -249.238 , -1455.97},
{-200.031 , -249.238 , -1456.67},
{-200.031 , -250.202 , -1456.67},
{-200.835 , -250.202 , -1456.68},
{-200.031 , -249.238 , -1456.67},
{-196.74 , -258.15 , -1428.1},
{-200.835 , -249.238 , -1456.68},
{-200.835 , -250.202 , -1456.68},
{-201.243 , -250.202 , -1455.99},
{-200.835 , -249.238 , -1456.68},
{-201.243 , -249.238 , -1455.99},
{-201.243 , -250.202 , -1455.99},
{-200.849 , -250.202 , -1455.29},
{-201.243 , -249.238 , -1455.99},
{-200.046 , -250.202 , -1455.28},
{-200.849 , -250.202 , -1455.29},
{-196.74 , -249.882 , -1431.86},
{-200.046 , -249.238 , -1455.28},
{-200.849 , -250.202 , -1455.29},
{-200.849 , -249.238 , -1455.29},
{-200.046 , -249.238 , -1455.28},
{-201.243 , -249.238 , -1455.99},
{-200.031 , -249.238 , -1456.67},
{-200.849 , -249.238 , -1455.29},
{-200.046 , -249.238 , -1455.28},
{-200.031 , -249.238 , -1456.67},
{-199.637 , -249.238 , -1455.97},
{-196.74 , -249.882 , -1435.62},
{-202.918 , 39.6649 , -1457.42},
{-200.031 , -249.238 , -1456.67},
{-200.046 , -249.238 , -1455.28},
{-200.849 , -249.238 , -1455.29},
{-200.031 , -249.238 , -1456.67},
{-201.243 , -249.238 , -1455.99},
{-200.835 , -249.238 , -1456.68},
{-194.08 , -249.238 , -1456.59},
{-193.822 , -250.202 , -1455.83},
{-194.08 , -250.202 , -1456.59},
{-194.08 , -249.238 , -1456.59},
{-196.74 , -249.882 , -1450.67},
{-194.08 , -250.202 , -1456.59},
{-194.868 , -249.238 , -1456.74},
{-194.868 , -249.238 , -1456.74},
{-194.868 , -250.202 , -1456.74},
{-195.398 , -250.202 , -1456.14},
{-194.868 , -249.238 , -1456.74},
{-195.398 , -249.238 , -1456.14},
{-195.398 , -250.202 , -1456.14},
{-195.14 , -250.202 , -1455.38},
{-195.398 , -249.238 , -1456.14},
{-196.74 , -249.882 , -1454.43},
{-195.14 , -249.238 , -1455.38},
{-195.14 , -249.238 , -1455.38},
{-194.352 , -250.202 , -1455.22},
{-195.14 , -250.202 , -1455.38},
{-193.822 , -249.238 , -1455.83},
{-193.822 , -250.202 , -1455.83},
{-194.352 , -250.202 , -1455.22},
{-193.822 , -249.238 , -1455.83},
{-194.352 , -250.202 , -1455.22},
{-194.352 , -249.238 , -1455.22},
{-196.74 , -258.15 , -1458.19},
{-194.868 , -249.238 , -1456.74},
{-193.822 , -249.238 , -1455.83},
{-195.14 , -249.238 , -1455.38},
{-195.14 , -249.238 , -1455.38},
{-193.822 , -249.238 , -1455.83},
{-194.352 , -249.238 , -1455.22},
{-193.822 , -249.238 , -1455.83},
{-194.868 , -249.238 , -1456.74},
{-194.08 , -249.238 , -1456.59},
{-194.868 , -249.238 , -1456.74},
{-199.829 , -258.15 , -1428.1},
{-195.14 , -249.238 , -1455.38},
{-195.398 , -249.238 , -1456.14},
{-194.08 , -249.238 , -1430.82},
{-193.822 , -250.202 , -1430.06},
{-194.08 , -250.202 , -1430.82},
{-194.08 , -249.238 , -1430.82},
{-194.08 , -250.202 , -1430.82},
{-194.868 , -249.238 , -1430.98},
{-194.868 , -249.238 , -1430.98},
{-194.868 , -250.202 , -1430.98},
{-199.829 , -249.882 , -1431.86},
{-195.398 , -250.202 , -1430.37},
{-194.868 , -249.238 , -1430.98},
{-195.398 , -249.238 , -1430.37},
{-195.398 , -250.202 , -1430.37},
{-195.14 , -250.202 , -1429.61},
{-195.398 , -249.238 , -1430.37},
{-195.14 , -249.238 , -1429.61},
{-195.14 , -249.238 , -1429.61},
{-194.352 , -250.202 , -1429.46},
{-195.14 , -250.202 , -1429.61},
{-199.829 , -249.882 , -1435.62},
{-193.822 , -249.238 , -1430.06},
{-193.822 , -250.202 , -1430.06},
{-194.352 , -250.202 , -1429.46},
{-193.822 , -249.238 , -1430.06},
{-194.352 , -250.202 , -1429.46},
{-194.352 , -249.238 , -1429.46},
{-195.14 , -249.238 , -1429.61},
{-194.868 , -249.238 , -1430.98},
{-194.352 , -249.238 , -1429.46},
{-194.352 , -249.238 , -1429.46},
{-199.829 , -249.882 , -1450.67},
{-194.868 , -249.238 , -1430.98},
{-194.08 , -249.238 , -1430.82},
{-194.352 , -249.238 , -1429.46},
{-194.08 , -249.238 , -1430.82},
{-193.822 , -249.238 , -1430.06},
{-194.868 , -249.238 , -1430.98},
{-195.14 , -249.238 , -1429.61},
{-195.398 , -249.238 , -1430.37},
{-199.637 , -249.238 , -1430.21},
{-200.046 , -250.202 , -1429.52},
{-199.829 , -249.882 , -1454.43},
{-199.637 , -250.202 , -1430.21},
{-200.031 , -249.238 , -1430.91},
{-199.637 , -250.202 , -1430.21},
{-199.637 , -249.238 , -1430.21},
{-200.031 , -249.238 , -1430.91},
{-200.031 , -250.202 , -1430.91},
{-200.835 , -250.202 , -1430.92},
{-200.031 , -249.238 , -1430.91},
{-200.835 , -249.238 , -1430.92},
{-200.835 , -250.202 , -1430.92},
{-199.829 , -258.15 , -1458.19},
{-201.243 , -250.202 , -1430.23},
{-200.835 , -249.238 , -1430.92},
{-201.243 , -249.238 , -1430.23},
{-201.243 , -250.202 , -1430.23},
{-200.849 , -250.202 , -1429.53},
{-201.243 , -249.238 , -1430.23},
{-200.046 , -250.202 , -1429.52},
{-200.849 , -250.202 , -1429.53},
{-200.046 , -249.238 , -1429.52},
{-200.849 , -250.202 , -1429.53},
{-202.146 , -250.345 , -1458.19},
{-202.918 , 39.6649 , -1454.43},
{-200.849 , -249.238 , -1429.53},
{-200.046 , -249.238 , -1429.52},
{-201.243 , -249.238 , -1430.23},
{-200.031 , -249.238 , -1430.91},
{-199.637 , -249.238 , -1430.21},
{-200.046 , -249.238 , -1429.52},
{-201.243 , -249.238 , -1430.23},
{-199.637 , -249.238 , -1430.21},
{-201.243 , -249.238 , -1430.23},
{-200.046 , -249.238 , -1429.52},
{-202.146 , -249.882 , -1457.42},
{-200.849 , -249.238 , -1429.53},
{-200.031 , -249.238 , -1430.91},
{-201.243 , -249.238 , -1430.23},
{-200.835 , -249.238 , -1430.92},
