return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1382.36 , 525.421 , 181.869},
{-1376.95 , 525.421 , 178.879},
{-1379.27 , 525.421 , 181.869},
{-1379.27 , 526.657 , 182.642},
{-1379.27 , 547.47 , 182.642},
{-1376.95 , 526.657 , 182.642},
{-1379.27 , 547.47 , 182.642},
{-1379.27 , 526.657 , 182.642},
{-1376.95 , 525.421 , 181.869},
{-1376.18 , 547.47 , 153.315},
{-1379.27 , 525.421 , 181.869},
{-1376.95 , 525.421 , 181.869},
{-1379.27 , 526.657 , 182.642},
{-1376.95 , 526.657 , 182.642},
{-1376.18 , 526.657 , 178.879},
{-1376.95 , 525.421 , 181.869},
{-1376.18 , 526.657 , 181.869},
{-1376.95 , 525.421 , 181.869},
{-1376.18 , 526.657 , 178.879},
{-1376.95 , 525.421 , 178.879},
{-1379.27 , 526.657 , 152.543},
{-1376.18 , 547.47 , 181.869},
{-1376.18 , 526.657 , 181.869},
{-1376.95 , 526.657 , 182.642},
{-1376.95 , 526.657 , 182.642},
{-1376.95 , 547.47 , 182.642},
{-1376.18 , 547.47 , 181.869},
{-1376.18 , 526.657 , 175.117},
{-1376.95 , 525.421 , 178.879},
{-1376.18 , 526.657 , 178.879},
{-1376.95 , 525.421 , 178.879},
{-1379.27 , 547.47 , 152.543},
{-1376.18 , 526.657 , 175.117},
{-1376.95 , 525.421 , 175.117},
{-1389.88 , 525.421 , 181.869},
{-1382.36 , 526.657 , 182.642},
{-1382.36 , 525.421 , 181.869},
{-1382.36 , 526.657 , 182.642},
{-1389.88 , 525.421 , 181.869},
{-1389.88 , 526.657 , 182.642},
{-1379.27 , 525.421 , 181.869},
{-1382.36 , 525.421 , 181.869},
{-1379.27 , 525.421 , 153.315},
{-1389.88 , 525.421 , 178.879},
{-1382.36 , 526.657 , 182.642},
{-1379.27 , 525.421 , 181.869},
{-1382.36 , 526.657 , 182.642},
{-1379.27 , 526.657 , 182.642},
{-1382.36 , 525.421 , 153.315},
{-1382.36 , 526.657 , 152.543},
{-1382.36 , 525.421 , 153.315},
{-1389.88 , 526.505 , 152.542},
{-1389.88 , 525.421 , 153.315},
{-1382.36 , 526.657 , 152.543},
{-1379.27 , 525.421 , 156.305},
{-1379.27 , 525.421 , 153.315},
{-1379.27 , 526.657 , 152.543},
{-1379.27 , 525.421 , 153.315},
{-1382.36 , 526.657 , 152.543},
{-1382.36 , 525.421 , 153.315},
{-1379.27 , 525.421 , 153.315},
{-1376.95 , 526.657 , 152.543},
{-1379.27 , 526.657 , 152.543},
{-1376.95 , 526.657 , 152.543},
{-1379.27 , 525.421 , 153.315},
{-1379.27 , 525.421 , 160.067},
{-1376.95 , 525.421 , 153.315},
{-1376.95 , 547.47 , 152.543},
{-1376.18 , 526.657 , 153.315},
{-1376.18 , 547.47 , 153.315},
{-1376.18 , 526.657 , 153.315},
{-1376.95 , 547.47 , 152.543},
{-1376.95 , 526.657 , 152.543},
{-1376.18 , 526.657 , 153.315},
{-1376.95 , 525.421 , 156.305},
{-1376.18 , 526.657 , 156.305},
{-1379.27 , 525.421 , 175.117},
{-1376.95 , 525.421 , 156.305},
{-1376.18 , 526.657 , 153.315},
{-1376.95 , 525.421 , 153.315},
{-1376.18 , 526.657 , 156.305},
{-1376.95 , 525.421 , 160.067},
{-1376.18 , 526.657 , 160.067},
{-1376.95 , 525.421 , 160.067},
{-1376.18 , 526.657 , 156.305},
{-1376.95 , 525.421 , 156.305},
{-1376.18 , 526.657 , 160.067},
{-1382.36 , 525.421 , 175.117},
{-1376.95 , 525.421 , 175.117},
{-1376.18 , 526.657 , 175.117},
{-1376.95 , 525.421 , 175.117},
{-1376.18 , 526.657 , 160.067},
{-1376.95 , 525.421 , 160.067},
{-1376.95 , 526.657 , 182.642},
{-1376.18 , 526.657 , 181.869},
{-1376.95 , 525.421 , 181.869},
{-1376.95 , 525.421 , 153.315},
{-1376.18 , 526.657 , 153.315},
{-1382.36 , 525.421 , 160.067},
{-1376.95 , 526.657 , 152.543},
{-1382.36 , 526.657 , 152.543},
{-1382.36 , 547.47 , 152.543},
{-1382.36 , 526.657 , 152.543},
{-1389.88 , 547.47 , 152.543},
{-1389.88 , 526.505 , 152.542},
{-1389.88 , -245.469 , 178.879},
{-1382.36 , -245.469 , 181.869},
{-1376.18 , -246.704 , 178.879},
{-1376.18 , -267.518 , 181.869},
{-1379.27 , 525.421 , 181.869},
{-1389.88 , -267.517 , 182.642},
{-1382.36 , -246.704 , 182.642},
{-1376.18 , -246.704 , 156.305},
{-1376.18 , -267.518 , 160.067},
{-1376.18 , -246.704 , 160.067},
{-1376.18 , -267.518 , 175.117},
{-1376.18 , -246.704 , 160.067},
{-1376.18 , -267.518 , 160.067},
{-1376.18 , -246.704 , 175.117},
{-1376.18 , -267.518 , 175.117},
{-1379.27 , 525.421 , 178.879},
{-1376.18 , -267.518 , 178.879},
{-1376.18 , -246.704 , 175.117},
{-1376.18 , -267.518 , 178.879},
{-1376.18 , -246.704 , 178.879},
{-1389.88 , -245.469 , 156.305},
{-1382.36 , -245.469 , 153.315},
{-1376.18 , -267.518 , 156.305},
{-1376.18 , -246.704 , 153.315},
{-1376.18 , -267.518 , 156.305},
{-1376.18 , -246.704 , 156.305},
{-1379.27 , 526.657 , 182.642},
{-1379.27 , -267.517 , 152.543},
{-1382.36 , -246.704 , 152.543},
{-1382.36 , -245.469 , 153.315},
{-1382.36 , -245.469 , 156.305},
{-1379.27 , -245.469 , 156.305},
{-1382.36 , -245.469 , 153.315},
{-1379.27 , -245.469 , 160.067},
{-1382.36 , -245.469 , 175.117},
{-1382.36 , -245.469 , 178.879},
{-1382.36 , -245.469 , 178.879},
{-1379.27 , 547.47 , 182.642},
{-1379.27 , -245.469 , 181.869},
{-1382.36 , -245.469 , 181.869},
{-1382.36 , -246.704 , 182.642},
{-1382.36 , -246.704 , 182.642},
{-1379.27 , -267.517 , 182.642},
{-1382.36 , -267.518 , 182.642},
{-1379.27 , -267.517 , 152.543},
{-1379.27 , -267.517 , 152.543},
{-1376.95 , -246.704 , 152.543},
{-1379.27 , -246.704 , 152.543},
{-1376.95 , 547.47 , 152.543},
{-1382.36 , 525.421 , 178.879},
{-1379.27 , -245.469 , 156.305},
{-1379.27 , -245.469 , 153.315},
{-1379.27 , -245.469 , 156.305},
{-1376.95 , -245.469 , 153.315},
{-1376.95 , -245.469 , 156.305},
{-1379.27 , -245.469 , 160.067},
{-1379.27 , -245.469 , 156.305},
{-1379.27 , -245.469 , 160.067},
{-1376.95 , -245.469 , 156.305},
{-1379.27 , -245.469 , 175.117},
{-1376.95 , 526.657 , 152.543},
{-1379.27 , -245.469 , 160.067},
{-1376.95 , -245.469 , 160.067},
{-1376.95 , -245.469 , 160.067},
{-1379.27 , -245.469 , 175.117},
{-1376.95 , -245.469 , 175.117},
{-1379.27 , -245.469 , 178.879},
{-1379.27 , -245.469 , 175.117},
{-1379.27 , -245.469 , 178.879},
{-1376.95 , -245.469 , 175.117},
{-1379.27 , -245.469 , 178.879},
{-1376.95 , 525.421 , 153.315},
{-1376.95 , -245.469 , 178.879},
{-1379.27 , -245.469 , 181.869},
{-1376.95 , -245.469 , 178.879},
{-1379.27 , -245.469 , 181.869},
{-1379.27 , -267.517 , 182.642},
{-1379.27 , -267.517 , 182.642},
{-1379.27 , -246.704 , 182.642},
{-1376.95 , -246.704 , 182.642},
{-1382.36 , -245.469 , 160.067},
{-1382.36 , 525.421 , 175.117},
{-1376.95 , 525.421 , 156.305},
{-1382.36 , 525.421 , 160.067},
{-1382.36 , 525.421 , 175.117},
{-1382.36 , -245.469 , 160.067},
{-1382.36 , -245.469 , 175.117},
{-1389.88 , 525.421 , 156.305},
{-1389.88 , -245.469 , 156.305},
{-1382.36 , 525.421 , 156.305},
{-1382.36 , 525.421 , 156.305},
{-1389.88 , -245.469 , 156.305},
{-1382.36 , -245.469 , 156.305},
{-1376.95 , 525.421 , 160.067},
{-1389.88 , -245.469 , 178.879},
{-1382.36 , 525.421 , 178.879},
{-1382.36 , -245.469 , 178.879},
{-1382.36 , 525.421 , 178.879},
{-1389.88 , -245.469 , 178.879},
{-1389.88 , 525.421 , 178.879},
{-1382.36 , 525.421 , 156.305},
{-1379.27 , -245.469 , 156.305},
{-1379.27 , 525.421 , 156.305},
{-1379.27 , -245.469 , 156.305},
{-1376.95 , 525.421 , 175.117},
{-1382.36 , 525.421 , 156.305},
{-1382.36 , -245.469 , 156.305},
{-1379.27 , -245.469 , 160.067},
{-1379.27 , 525.421 , 160.067},
{-1379.27 , -245.469 , 156.305},
{-1379.27 , 525.421 , 156.305},
{-1379.27 , -245.469 , 156.305},
{-1379.27 , 525.421 , 160.067},
{-1382.36 , -245.469 , 160.067},
{-1382.36 , 525.421 , 160.067},
{-1376.95 , 525.421 , 178.879},
{-1379.27 , -245.469 , 160.067},
{-1379.27 , -245.469 , 160.067},
{-1382.36 , 525.421 , 160.067},
{-1379.27 , 525.421 , 160.067},
{-1382.36 , 525.421 , 175.117},
{-1379.27 , -245.469 , 175.117},
{-1379.27 , 525.421 , 175.117},
{-1379.27 , -245.469 , 175.117},
{-1382.36 , 525.421 , 175.117},
{-1382.36 , -245.469 , 175.117},
{-1376.95 , 525.421 , 181.869},
{-1379.27 , -245.469 , 178.879},
{-1379.27 , 525.421 , 178.879},
{-1379.27 , -245.469 , 175.117},
{-1379.27 , 525.421 , 175.117},
{-1379.27 , -245.469 , 175.117},
{-1379.27 , 525.421 , 178.879},
{-1382.36 , -245.469 , 178.879},
{-1382.36 , 525.421 , 178.879},
{-1379.27 , -245.469 , 178.879},
{-1379.27 , -245.469 , 178.879},
{-1376.95 , 526.657 , 182.642},
{-1382.36 , 525.421 , 178.879},
{-1379.27 , 525.421 , 178.879},
{-1379.27 , -246.704 , 182.642},
{-1376.95 , -245.469 , 181.869},
{-1376.95 , -246.704 , 182.642},
{-1376.95 , -245.469 , 181.869},
{-1379.27 , -246.704 , 182.642},
{-1379.27 , -245.469 , 181.869},
{-1376.18 , -246.704 , 178.879},
{-1376.95 , -245.469 , 181.869},
{-1376.95 , 547.47 , 182.642},
{-1376.95 , -245.469 , 178.879},
{-1376.95 , -245.469 , 181.869},
{-1376.18 , -246.704 , 178.879},
{-1376.18 , -246.704 , 181.869},
{-1376.95 , -267.517 , 182.642},
{-1376.18 , -246.704 , 181.869},
{-1376.18 , -267.518 , 181.869},
{-1376.18 , -246.704 , 181.869},
{-1376.95 , -267.517 , 182.642},
{-1376.95 , -246.704 , 182.642},
{-1389.88 , 547.47 , 152.543},
{-1376.18 , 547.47 , 181.869},
{-1376.18 , -246.704 , 175.117},
{-1376.18 , -246.704 , 178.879},
{-1376.95 , -245.469 , 175.117},
{-1376.95 , -245.469 , 175.117},
{-1376.18 , -246.704 , 178.879},
{-1376.95 , -245.469 , 178.879},
{-1389.88 , -245.469 , 181.869},
{-1382.36 , -245.469 , 181.869},
{-1389.88 , -246.704 , 182.642},
{-1382.36 , -246.704 , 182.642},
{-1389.88 , -267.517 , 182.642},
{-1389.88 , -246.704 , 182.642},
{-1382.36 , -245.469 , 181.869},
{-1382.36 , -245.469 , 181.869},
{-1379.27 , -246.704 , 182.642},
{-1382.36 , -246.704 , 182.642},
{-1379.27 , -246.704 , 182.642},
{-1382.36 , -245.469 , 181.869},
{-1379.27 , -245.469 , 181.869},
{-1382.36 , -245.469 , 153.315},
{-1389.88 , -245.469 , 153.315},
{-1376.18 , -267.518 , 160.067},
{-1382.36 , -245.469 , 153.315},
{-1389.88 , -246.704 , 152.543},
{-1382.36 , -246.704 , 152.543},
{-1382.36 , -246.704 , 152.543},
{-1379.27 , -246.704 , 152.543},
{-1382.36 , -245.469 , 153.315},
{-1379.27 , -245.469 , 153.315},
{-1382.36 , -245.469 , 153.315},
{-1379.27 , -246.704 , 152.543},
{-1376.95 , -245.469 , 153.315},
{-1376.18 , -267.518 , 175.117},
{-1379.27 , -246.704 , 152.543},
{-1376.95 , -246.704 , 152.543},
{-1379.27 , -246.704 , 152.543},
{-1376.95 , -245.469 , 153.315},
{-1379.27 , -245.469 , 153.315},
{-1376.95 , -246.704 , 152.543},
{-1376.95 , -267.517 , 152.543},
{-1376.18 , -246.704 , 153.315},
{-1376.18 , -246.704 , 153.315},
{-1376.95 , -267.517 , 152.543},
{-1389.88 , -245.469 , 178.879},
{-1376.18 , -267.518 , 153.315},
{-1376.18 , -246.704 , 153.315},
{-1376.95 , -245.469 , 156.305},
{-1376.95 , -245.469 , 153.315},
{-1376.95 , -245.469 , 156.305},
{-1376.18 , -246.704 , 153.315},
{-1376.18 , -246.704 , 156.305},
{-1376.18 , -246.704 , 156.305},
{-1376.95 , -245.469 , 160.067},
{-1376.95 , -245.469 , 156.305},
{-1376.18 , -267.518 , 178.879},
{-1376.95 , -245.469 , 160.067},
{-1376.18 , -246.704 , 156.305},
{-1376.18 , -246.704 , 160.067},
{-1376.18 , -246.704 , 160.067},
{-1376.95 , -245.469 , 175.117},
{-1376.95 , -245.469 , 160.067},
{-1376.95 , -245.469 , 175.117},
{-1376.18 , -246.704 , 160.067},
{-1376.18 , -246.704 , 175.117},
{-1376.95 , -246.704 , 182.642},
{-1389.88 , -245.469 , 156.305},
{-1376.95 , -245.469 , 181.869},
{-1376.18 , -246.704 , 181.869},
{-1376.95 , -245.469 , 153.315},
{-1376.95 , -246.704 , 152.543},
{-1376.18 , -246.704 , 153.315},
{-1389.88 , -246.704 , 152.543},
{-1382.36 , -246.704 , 152.543},
{-1382.36 , -246.704 , 152.543},
{-1389.88 , -267.517 , 152.543},
{-1382.36 , -267.518 , 152.543},
{-1376.18 , -267.518 , 156.305},
{-1379.05 , -246.322 , 179.729},
{-1379.46 , -243.751 , 180.421},
{-1379.46 , -243.751 , 180.421},
{-1379.46 , -246.322 , 180.421},
{-1379.06 , -246.322 , 181.12},
{-1379.46 , -243.751 , 180.421},
{-1379.06 , -246.322 , 181.12},
{-1379.06 , -246.322 , 181.12},
{-1379.06 , -243.751 , 181.12},
{-1378.26 , -243.751 , 181.129},
{-1382.36 , -267.518 , 152.543},
{-1378.26 , -246.322 , 181.129},
{-1377.85 , -243.751 , 180.437},
{-1378.26 , -246.322 , 181.129},
{-1378.26 , -243.751 , 181.129},
{-1377.85 , -243.751 , 180.437},
{-1377.85 , -243.751 , 180.437},
{-1378.25 , -246.322 , 179.737},
{-1377.85 , -246.322 , 180.437},
{-1379.05 , -243.751 , 179.729},
{-1378.25 , -246.322 , 179.737},
{-1382.36 , -245.469 , 156.305},
{-1378.25 , -243.751 , 179.737},
{-1378.25 , -246.322 , 179.737},
{-1379.05 , -243.751 , 179.729},
{-1379.05 , -246.322 , 179.729},
{-1379.06 , -243.751 , 181.12},
{-1379.05 , -243.751 , 179.729},
{-1377.85 , -243.751 , 180.437},
{-1377.85 , -243.751 , 180.437},
{-1379.05 , -243.751 , 179.729},
{-1378.25 , -243.751 , 179.737},
{-1382.36 , -245.469 , 160.067},
{-1376.18 , 526.657 , 181.869},
{-1379.05 , -243.751 , 179.729},
{-1379.06 , -243.751 , 181.12},
{-1379.46 , -243.751 , 180.421},
{-1379.06 , -243.751 , 181.12},
{-1377.85 , -243.751 , 180.437},
{-1378.26 , -243.751 , 181.129},
{-1385.27 , -246.322 , 180.272},
{-1385.02 , -243.751 , 181.033},
{-1385.02 , -246.322 , 181.033},
{-1385.02 , -246.322 , 181.033},
{-1382.36 , -245.469 , 175.117},
{-1385.02 , -243.751 , 181.033},
{-1384.23 , -243.751 , 181.19},
{-1384.23 , -243.751 , 181.19},
{-1384.23 , -243.751 , 181.19},
{-1383.7 , -246.322 , 180.585},
{-1384.23 , -246.322 , 181.19},
{-1383.7 , -246.322 , 180.585},
{-1383.96 , -243.751 , 179.825},
{-1383.7 , -246.322 , 180.585},
{-1383.7 , -243.751 , 180.585},
{-1382.36 , -245.469 , 178.879},
{-1383.96 , -246.322 , 179.825},
{-1383.96 , -243.751 , 179.825},
{-1383.96 , -246.322 , 179.825},
{-1384.74 , -243.751 , 179.668},
{-1384.74 , -246.322 , 179.668},
{-1384.74 , -243.751 , 179.668},
{-1385.27 , -243.751 , 180.272},
{-1384.74 , -246.322 , 179.668},
{-1385.27 , -243.751 , 180.272},
{-1385.27 , -246.322 , 180.272},
{-1382.36 , -267.518 , 182.642},
{-1385.02 , -243.751 , 181.033},
{-1383.96 , -243.751 , 179.825},
{-1383.7 , -243.751 , 180.585},
{-1385.27 , -243.751 , 180.272},
{-1383.96 , -243.751 , 179.825},
{-1385.02 , -243.751 , 181.033},
{-1383.96 , -243.751 , 179.825},
{-1385.27 , -243.751 , 180.272},
{-1384.74 , -243.751 , 179.668},
{-1385.02 , -243.751 , 181.033},
{-1379.27 , -267.517 , 152.543},
{-1383.7 , -243.751 , 180.585},
{-1384.23 , -243.751 , 181.19},
{-1385.27 , -246.322 , 154.508},
{-1385.02 , -243.751 , 155.269},
{-1385.02 , -246.322 , 155.269},
{-1385.02 , -246.322 , 155.269},
{-1385.02 , -243.751 , 155.269},
{-1384.23 , -243.751 , 155.426},
{-1384.23 , -243.751 , 155.426},
{-1384.23 , -243.751 , 155.426},
{-1379.27 , -245.469 , 156.305},
{-1383.7 , -246.322 , 154.822},
{-1384.23 , -246.322 , 155.426},
{-1383.7 , -246.322 , 154.822},
{-1383.96 , -243.751 , 154.061},
{-1383.7 , -246.322 , 154.822},
{-1383.7 , -243.751 , 154.822},
{-1383.96 , -246.322 , 154.061},
{-1383.96 , -243.751 , 154.061},
{-1383.96 , -246.322 , 154.061},
{-1384.74 , -243.751 , 153.904},
{-1379.27 , -245.469 , 160.067},
{-1384.74 , -246.322 , 153.904},
{-1384.74 , -243.751 , 153.904},
{-1385.27 , -243.751 , 154.508},
{-1384.74 , -246.322 , 153.904},
{-1385.27 , -243.751 , 154.508},
{-1385.27 , -246.322 , 154.508},
{-1385.02 , -243.751 , 155.269},
{-1383.96 , -243.751 , 154.061},
{-1383.7 , -243.751 , 154.822},
{-1384.74 , -243.751 , 153.904},
{-1379.27 , -245.469 , 175.117},
{-1385.02 , -243.751 , 155.269},
{-1385.27 , -243.751 , 154.508},
{-1383.96 , -243.751 , 154.061},
{-1385.02 , -243.751 , 155.269},
{-1384.74 , -243.751 , 153.904},
{-1385.02 , -243.751 , 155.269},
{-1383.7 , -243.751 , 154.822},
{-1384.23 , -243.751 , 155.426},
{-1379.05 , -246.322 , 153.965},
{-1379.46 , -243.751 , 154.657},
{-1379.27 , -245.469 , 178.879},
{-1379.46 , -243.751 , 154.657},
{-1379.46 , -246.322 , 154.657},
{-1379.06 , -246.322 , 155.357},
{-1379.46 , -243.751 , 154.657},
{-1379.06 , -246.322 , 155.357},
{-1379.06 , -246.322 , 155.357},
{-1379.06 , -243.751 , 155.357},
{-1378.26 , -243.751 , 155.365},
{-1378.26 , -246.322 , 155.365},
{-1377.85 , -243.751 , 154.673},
{-1379.27 , -267.517 , 182.642},
{-1378.26 , -246.322 , 155.365},
{-1378.26 , -243.751 , 155.365},
{-1377.85 , -243.751 , 154.673},
{-1377.85 , -243.751 , 154.673},
{-1378.25 , -246.322 , 153.974},
{-1377.85 , -246.322 , 154.673},
{-1379.05 , -243.751 , 153.965},
{-1378.25 , -246.322 , 153.974},
{-1378.25 , -243.751 , 153.974},
{-1378.25 , -246.322 , 153.974},
{-1376.95 , -246.704 , 182.642},
{-1376.18 , 526.657 , 178.879},
{-1379.05 , -243.751 , 153.965},
{-1379.05 , -246.322 , 153.965},
{-1379.06 , -243.751 , 155.357},
{-1379.05 , -243.751 , 153.965},
{-1377.85 , -243.751 , 154.673},
{-1377.85 , -243.751 , 154.673},
{-1379.05 , -243.751 , 153.965},
{-1378.25 , -243.751 , 153.974},
{-1379.05 , -243.751 , 153.965},
{-1379.06 , -243.751 , 155.357},
{-1376.95 , -245.469 , 181.869},
{-1379.46 , -243.751 , 154.657},
{-1379.06 , -243.751 , 155.357},
{-1377.85 , -243.751 , 154.673},
{-1378.26 , -243.751 , 155.365},
{-1378.07 , 526.331 , 155.269},
{-1377.81 , 523.761 , 154.508},
{-1378.07 , 526.331 , 155.269},
{-1378.07 , 523.761 , 155.269},
{-1378.07 , 526.331 , 155.269},
{-1378.86 , 523.76 , 155.426},
{-1376.18 , -246.704 , 181.869},
{-1378.86 , 526.331 , 155.426},
{-1379.39 , 523.761 , 154.822},
{-1378.86 , 526.331 , 155.426},
{-1378.86 , 523.76 , 155.426},
{-1379.39 , 523.761 , 154.822},
