return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-855.404 , 324.298 , 978.552},
{-821.495 , 323.888 , 976.18},
{-821.861 , 368.241 , 978.552},
{-820.754 , 368.241 , 978.552},
{-820.754 , 368.241 , 976.18},
{-821.861 , 368.241 , 976.18},
{-856.808 , 370.295 , 976.18},
{-820.2 , 369.268 , 978.552},
{-820.2 , 369.268 , 976.18},
{-820.754 , 370.295 , 978.552},
{-820.754 , 370.296 , 976.18},
{-821.861 , 370.295 , 978.552},
{-821.861 , 370.295 , 976.18},
{-822.414 , 369.268 , 978.552},
{-822.414 , 369.268 , 976.18},
{-789.058 , 324.298 , 978.552},
{-788.87 , 325.467 , 978.552},
{-857.362 , 369.268 , 978.552},
{-788.87 , 325.467 , 976.18},
{-789.058 , 324.298 , 976.18},
{-789.721 , 326.226 , 978.552},
{-789.721 , 326.226 , 976.18},
{-790.76 , 325.815 , 978.552},
{-790.76 , 325.815 , 976.18},
{-790.947 , 324.646 , 978.552},
{-790.947 , 324.646 , 976.18},
{-790.096 , 323.888 , 978.552},
{-790.096 , 323.888 , 976.18},
{-857.362 , 369.268 , 976.18},
{-790.462 , 368.241 , 978.552},
{-789.355 , 368.241 , 978.552},
{-789.355 , 368.241 , 976.18},
{-790.462 , 368.241 , 976.18},
{-788.802 , 369.268 , 978.552},
{-788.802 , 369.268 , 976.18},
{-789.355 , 370.295 , 978.552},
{-789.355 , 370.296 , 976.18},
{-790.462 , 370.295 , 978.552},
{-790.462 , 370.295 , 976.18},
{-607.33 , 372.47 , 970.87},
{-791.016 , 369.268 , 978.552},
{-791.016 , 369.268 , 976.18},
{-855.216 , 325.467 , 978.552},
{-855.404 , 324.298 , 976.18},
{-855.216 , 325.467 , 976.18},
{-856.067 , 326.226 , 978.552},
{-855.216 , 325.467 , 976.18},
{-855.216 , 325.467 , 978.552},
{-856.067 , 326.226 , 976.18},
{-857.106 , 325.815 , 978.552},
{-889.786 , 372.47 , 970.87},
{-856.067 , 326.226 , 976.18},
{-856.067 , 326.226 , 978.552},
{-857.106 , 325.815 , 976.18},
{-857.293 , 324.646 , 978.552},
{-857.106 , 325.815 , 976.18},
{-857.106 , 325.815 , 978.552},
{-857.293 , 324.646 , 976.18},
{-857.293 , 324.646 , 978.552},
{-856.442 , 323.888 , 976.18},
{-857.293 , 324.646 , 978.552},
{-607.33 , 322.47 , 970.87},
{-856.442 , 323.888 , 976.18},
{-856.442 , 323.888 , 978.552},
{-855.404 , 324.298 , 976.18},
{-855.404 , 324.298 , 976.18},
{-856.442 , 323.888 , 978.552},
{-855.404 , 324.298 , 978.552},
{-856.067 , 326.226 , 978.552},
{-855.216 , 325.467 , 978.552},
{-857.106 , 325.815 , 978.552},
{-857.293 , 324.646 , 978.552},
{-889.786 , 322.47 , 970.87},
{-855.404 , 324.298 , 978.552},
{-856.442 , 323.888 , 978.552},
{-855.404 , 324.298 , 978.552},
{-857.293 , 324.646 , 978.552},
{-855.216 , 325.467 , 978.552},
{-855.216 , 325.467 , 978.552},
{-857.293 , 324.646 , 978.552},
{-857.106 , 325.815 , 978.552},
{-855.701 , 368.241 , 976.18},
{-856.808 , 368.241 , 978.552},
{-607.924 , 371.834 , 977.234},
{-855.701 , 368.241 , 976.18},
{-855.148 , 369.268 , 978.552},
{-855.701 , 368.241 , 976.18},
{-855.701 , 368.241 , 978.552},
{-855.148 , 369.268 , 976.18},
{-855.701 , 370.295 , 978.552},
{-855.148 , 369.268 , 976.18},
{-855.148 , 369.268 , 978.552},
{-855.701 , 370.296 , 976.18},
{-855.701 , 370.295 , 978.552},
{-607.33 , 372.47 , 976.598},
{-855.216 , 325.467 , 976.18},
{-856.808 , 370.295 , 976.18},
{-855.701 , 370.295 , 978.552},
{-856.808 , 370.295 , 976.18},
{-856.808 , 370.295 , 978.552},
{-857.362 , 369.268 , 976.18},
{-856.808 , 370.295 , 978.552},
{-857.362 , 369.268 , 976.18},
{-857.362 , 369.268 , 978.552},
{-856.808 , 368.241 , 976.18},
{-856.808 , 368.241 , 976.18},
{-889.192 , 371.834 , 977.234},
{-857.362 , 369.268 , 978.552},
{-856.808 , 368.241 , 978.552},
{-856.808 , 370.295 , 978.552},
{-855.148 , 369.268 , 978.552},
{-857.362 , 369.268 , 978.552},
{-856.808 , 368.241 , 978.552},
{-855.148 , 369.268 , 978.552},
{-855.701 , 368.241 , 978.552},
{-855.148 , 369.268 , 978.552},
{-856.808 , 368.241 , 978.552},
{-889.786 , 372.47 , 976.598},
{-857.362 , 369.268 , 978.552},
{-855.148 , 369.268 , 978.552},
{-856.808 , 370.295 , 978.552},
{-855.701 , 370.295 , 978.552},
{-889.786 , 372.47 , 970.87},
{-607.33 , 372.47 , 976.598},
{-607.33 , 322.47 , 970.87},
{-889.786 , 322.47 , 976.598},
{-889.786 , 322.47 , 970.87},
{-889.786 , 372.47 , 970.87},
{-607.924 , 323.106 , 977.234},
{-889.786 , 372.47 , 976.598},
{-889.786 , 322.47 , 970.87},
{-889.786 , 372.47 , 976.598},
{-889.786 , 322.47 , 976.598},
{-607.33 , 322.47 , 970.87},
{-607.33 , 372.47 , 976.598},
{-607.33 , 372.47 , 970.87},
{-607.33 , 372.47 , 976.598},
{-607.33 , 322.47 , 970.87},
{-607.33 , 322.47 , 976.598},
{-607.33 , 322.47 , 976.598},
{-607.924 , 323.106 , 977.234},
{-889.192 , 371.834 , 977.234},
{-607.33 , 372.47 , 976.598},
{-607.33 , 322.47 , 976.598},
{-607.924 , 371.834 , 977.234},
{-607.924 , 371.834 , 977.234},
{-607.33 , 322.47 , 976.598},
{-607.924 , 323.106 , 977.234},
{-889.786 , 372.47 , 976.598},
{-607.924 , 371.834 , 977.234},
{-889.192 , 323.106 , 977.234},
{-889.192 , 371.834 , 977.234},
{-607.924 , 371.834 , 977.234},
{-889.786 , 372.47 , 976.598},
{-607.33 , 372.47 , 976.598},
{-889.192 , 371.834 , 977.234},
{-889.786 , 322.47 , 976.598},
{-889.786 , 372.47 , 976.598},
{-889.786 , 322.47 , 976.598},
{-889.192 , 371.834 , 977.234},
{-889.192 , 323.106 , 977.234},
{-889.786 , 322.47 , 976.598},
{-607.33 , 322.47 , 976.598},
{-889.786 , 322.47 , 976.598},
{-607.924 , 323.106 , 977.234},
{-607.924 , 323.106 , 977.234},
{-889.786 , 322.47 , 976.598},
{-889.192 , 323.106 , 977.234},
{-609.199 , 368.241 , 976.18},
{-610.306 , 368.241 , 978.552},
{-609.199 , 368.241 , 976.18},
{-608.645 , 369.268 , 978.552},
{-610.306 , 368.241 , 978.552},
{-609.199 , 368.241 , 976.18},
{-609.199 , 368.241 , 978.552},
{-608.645 , 369.268 , 976.18},
{-609.199 , 370.295 , 978.552},
{-608.645 , 369.268 , 976.18},
{-608.645 , 369.268 , 978.552},
{-609.199 , 370.295 , 976.18},
{-609.199 , 370.295 , 978.552},
{-610.306 , 370.295 , 976.18},
{-609.199 , 370.295 , 978.552},
{-609.199 , 368.241 , 978.552},
{-610.306 , 370.295 , 976.18},
{-610.306 , 370.295 , 978.552},
{-610.859 , 369.268 , 976.18},
{-610.306 , 370.295 , 978.552},
{-610.859 , 369.268 , 976.18},
{-610.859 , 369.268 , 978.552},
{-610.306 , 368.241 , 976.18},
{-610.306 , 368.241 , 976.18},
{-610.859 , 369.268 , 978.552},
{-610.306 , 368.241 , 978.552},
{-608.645 , 369.268 , 978.552},
{-609.199 , 370.295 , 978.552},
{-610.859 , 369.268 , 978.552},
{-610.306 , 370.295 , 978.552},
{-610.859 , 369.268 , 978.552},
{-608.645 , 369.268 , 978.552},
{-609.199 , 368.241 , 978.552},
{-609.199 , 368.241 , 978.552},
{-610.306 , 368.241 , 978.552},
{-610.859 , 369.268 , 978.552},
{-608.645 , 369.268 , 978.552},
{-609.199 , 370.295 , 978.552},
{-855.404 , 324.298 , 976.18},
{-610.859 , 369.268 , 978.552},
{-609.199 , 370.295 , 978.552},
{-608.714 , 325.467 , 978.552},
{-608.901 , 324.298 , 976.18},
{-608.714 , 325.467 , 976.18},
{-608.714 , 325.467 , 978.552},
{-609.565 , 326.226 , 976.18},
{-608.714 , 325.467 , 978.552},
{-609.565 , 326.226 , 976.18},
{-609.565 , 326.226 , 978.552},
{-610.306 , 370.295 , 978.552},
{-610.603 , 325.815 , 976.18},
{-609.565 , 326.226 , 978.552},
{-610.603 , 325.815 , 976.18},
{-610.791 , 324.646 , 978.552},
{-610.603 , 325.815 , 976.18},
{-610.603 , 325.815 , 978.552},
{-610.791 , 324.646 , 976.18},
{-610.791 , 324.646 , 978.552},
{-609.94 , 323.888 , 976.18},
{-610.791 , 324.646 , 978.552},
{-610.859 , 369.268 , 978.552},
{-609.94 , 323.888 , 976.18},
{-609.94 , 323.888 , 978.552},
{-608.901 , 324.298 , 976.18},
{-608.901 , 324.298 , 976.18},
{-609.94 , 323.888 , 978.552},
{-608.901 , 324.298 , 978.552},
{-609.565 , 326.226 , 978.552},
{-608.714 , 325.467 , 978.552},
{-610.603 , 325.815 , 978.552},
{-610.791 , 324.646 , 978.552},
{-610.306 , 368.241 , 976.18},
{-608.901 , 324.298 , 978.552},
{-609.94 , 323.888 , 978.552},
{-608.901 , 324.298 , 978.552},
{-610.791 , 324.646 , 978.552},
{-608.714 , 325.467 , 978.552},
{-608.714 , 325.467 , 978.552},
{-610.791 , 324.646 , 978.552},
{-610.603 , 325.815 , 978.552},
{-884.86 , 325.467 , 978.552},
{-885.047 , 324.298 , 976.18},
{-609.199 , 368.241 , 976.18},
{-884.86 , 325.467 , 976.18},
{-884.86 , 325.467 , 978.552},
{-885.711 , 326.226 , 976.18},
{-884.86 , 325.467 , 978.552},
{-885.711 , 326.226 , 976.18},
{-885.711 , 326.226 , 978.552},
{-886.749 , 325.815 , 976.18},
{-885.711 , 326.226 , 978.552},
{-886.749 , 325.815 , 976.18},
{-886.937 , 324.646 , 978.552},
{-608.645 , 369.268 , 976.18},
{-886.749 , 325.815 , 976.18},
{-886.749 , 325.815 , 978.552},
{-886.937 , 324.646 , 976.18},
{-886.937 , 324.646 , 978.552},
{-886.086 , 323.888 , 976.18},
{-886.937 , 324.646 , 978.552},
{-886.086 , 323.888 , 976.18},
{-886.086 , 323.888 , 978.552},
{-885.047 , 324.298 , 976.18},
{-885.047 , 324.298 , 976.18},
{-609.199 , 370.295 , 976.18},
{-886.086 , 323.888 , 978.552},
{-885.047 , 324.298 , 978.552},
{-885.711 , 326.226 , 978.552},
{-884.86 , 325.467 , 978.552},
{-886.749 , 325.815 , 978.552},
{-886.937 , 324.646 , 978.552},
{-885.047 , 324.298 , 978.552},
{-886.086 , 323.888 , 978.552},
{-885.047 , 324.298 , 978.552},
{-886.937 , 324.646 , 978.552},
{-610.306 , 370.295 , 976.18},
{-884.86 , 325.467 , 978.552},
{-884.86 , 325.467 , 978.552},
{-886.937 , 324.646 , 978.552},
{-886.749 , 325.815 , 978.552},
{-885.345 , 368.241 , 976.18},
{-886.452 , 368.241 , 978.552},
{-885.345 , 368.241 , 976.18},
{-884.791 , 369.268 , 978.552},
{-885.345 , 368.241 , 976.18},
{-885.345 , 368.241 , 978.552},
{-610.859 , 369.268 , 976.18},
{-884.791 , 369.268 , 976.18},
{-885.345 , 370.295 , 978.552},
{-884.791 , 369.268 , 976.18},
{-884.791 , 369.268 , 978.552},
{-885.345 , 370.295 , 976.18},
{-885.345 , 370.295 , 978.552},
{-886.452 , 370.295 , 976.18},
{-885.345 , 370.295 , 978.552},
{-886.452 , 370.295 , 976.18},
{-886.452 , 370.295 , 978.552},
{-608.901 , 324.298 , 978.552},
{-887.005 , 369.268 , 976.18},
{-886.452 , 370.295 , 978.552},
{-887.005 , 369.268 , 976.18},
{-887.005 , 369.268 , 978.552},
{-886.452 , 368.241 , 976.18},
{-886.452 , 368.241 , 976.18},
{-887.005 , 369.268 , 978.552},
{-886.452 , 368.241 , 978.552},
{-885.345 , 370.295 , 978.552},
{-887.005 , 369.268 , 978.552},
{-608.714 , 325.467 , 978.552},
{-856.067 , 326.226 , 978.552},
{-886.452 , 370.295 , 978.552},
{-887.005 , 369.268 , 978.552},
{-884.791 , 369.268 , 978.552},
{-885.345 , 368.241 , 978.552},
{-885.345 , 368.241 , 978.552},
{-886.452 , 368.241 , 978.552},
{-887.005 , 369.268 , 978.552},
{-884.791 , 369.268 , 978.552},
{-887.005 , 369.268 , 978.552},
{-885.345 , 370.295 , 978.552},
{-609.565 , 326.226 , 978.552},
{-757.936 , 325.467 , 978.552},
{-758.124 , 324.298 , 976.18},
{-757.936 , 325.467 , 976.18},
{-757.936 , 325.467 , 978.552},
{-758.787 , 326.226 , 976.18},
{-757.936 , 325.467 , 978.552},
{-758.787 , 326.226 , 976.18},
{-758.787 , 326.226 , 978.552},
{-759.825 , 325.815 , 976.18},
{-758.787 , 326.226 , 978.552},
{-610.603 , 325.815 , 978.552},
{-759.825 , 325.815 , 976.18},
{-760.013 , 324.646 , 978.552},
{-759.825 , 325.815 , 976.18},
{-759.825 , 325.815 , 978.552},
{-760.013 , 324.646 , 976.18},
{-760.013 , 324.646 , 978.552},
{-759.162 , 323.888 , 976.18},
{-760.013 , 324.646 , 978.552},
{-759.162 , 323.888 , 976.18},
{-759.162 , 323.888 , 978.552},
{-610.791 , 324.646 , 978.552},
{-758.124 , 324.298 , 976.18},
{-758.124 , 324.298 , 976.18},
{-759.162 , 323.888 , 978.552},
{-758.124 , 324.298 , 978.552},
{-758.787 , 326.226 , 978.552},
{-757.936 , 325.467 , 978.552},
{-759.825 , 325.815 , 978.552},
{-760.013 , 324.646 , 978.552},
{-758.124 , 324.298 , 978.552},
{-759.162 , 323.888 , 978.552},
{-609.94 , 323.888 , 978.552},
{-758.124 , 324.298 , 978.552},
{-760.013 , 324.646 , 978.552},
{-757.936 , 325.467 , 978.552},
{-757.936 , 325.467 , 978.552},
{-760.013 , 324.646 , 978.552},
{-759.825 , 325.815 , 978.552},
{-758.421 , 368.241 , 976.18},
{-759.528 , 368.241 , 978.552},
{-758.421 , 368.241 , 976.18},
{-757.867 , 369.268 , 978.552},
{-608.901 , 324.298 , 976.18},
{-758.421 , 368.241 , 976.18},
{-758.421 , 368.241 , 978.552},
{-757.867 , 369.268 , 976.18},
{-758.421 , 370.295 , 978.552},
{-757.867 , 369.268 , 976.18},
{-757.867 , 369.268 , 978.552},
{-758.421 , 370.295 , 976.18},
{-758.421 , 370.295 , 978.552},
{-759.528 , 370.295 , 976.18},
{-758.421 , 370.295 , 978.552},
{-608.714 , 325.467 , 976.18},
{-759.528 , 370.295 , 976.18},
{-759.528 , 370.295 , 978.552},
{-760.081 , 369.268 , 976.18},
{-759.528 , 370.295 , 978.552},
{-760.081 , 369.268 , 976.18},
{-760.081 , 369.268 , 978.552},
{-759.528 , 368.241 , 976.18},
{-759.528 , 368.241 , 976.18},
{-760.081 , 369.268 , 978.552},
{-759.528 , 368.241 , 978.552},
{-609.565 , 326.226 , 976.18},
{-758.421 , 370.295 , 978.552},
{-760.081 , 369.268 , 978.552},
{-759.528 , 370.295 , 978.552},
{-760.081 , 369.268 , 978.552},
{-758.421 , 368.241 , 978.552},
{-759.528 , 368.241 , 978.552},
{-760.081 , 369.268 , 978.552},
{-757.867 , 369.268 , 978.552},
{-758.421 , 368.241 , 978.552},
{-757.867 , 369.268 , 978.552},
{-610.603 , 325.815 , 976.18},
{-760.081 , 369.268 , 978.552},
{-758.421 , 370.295 , 978.552},
{-726.829 , 325.467 , 978.552},
{-727.016 , 324.298 , 976.18},
{-726.829 , 325.467 , 976.18},
{-726.829 , 325.467 , 978.552},
{-727.68 , 326.226 , 976.18},
{-726.829 , 325.467 , 978.552},
{-727.68 , 326.226 , 976.18},
{-727.68 , 326.226 , 978.552},
{-610.791 , 324.646 , 976.18},
{-728.718 , 325.815 , 976.18},
{-727.68 , 326.226 , 978.552},
{-728.718 , 325.815 , 976.18},
{-728.906 , 324.646 , 978.552},
{-728.718 , 325.815 , 976.18},
{-728.718 , 325.815 , 978.552},
{-728.906 , 324.646 , 976.18},
{-728.906 , 324.646 , 978.552},
{-728.055 , 323.888 , 976.18},
{-728.906 , 324.646 , 978.552},
{-609.94 , 323.888 , 976.18},
{-856.067 , 326.226 , 976.18},
{-728.055 , 323.888 , 976.18},
{-728.055 , 323.888 , 978.552},
{-727.016 , 324.298 , 976.18},
{-727.016 , 324.298 , 976.18},
{-728.055 , 323.888 , 978.552},
{-727.016 , 324.298 , 978.552},
{-727.68 , 326.226 , 978.552},
{-726.829 , 325.467 , 978.552},
{-728.718 , 325.815 , 978.552},
{-728.906 , 324.646 , 978.552},
{-885.047 , 324.298 , 978.552},
{-727.016 , 324.298 , 978.552},
{-728.055 , 323.888 , 978.552},
{-727.016 , 324.298 , 978.552},
{-728.906 , 324.646 , 978.552},
{-726.829 , 325.467 , 978.552},
{-726.829 , 325.467 , 978.552},
{-728.906 , 324.646 , 978.552},
{-728.718 , 325.815 , 978.552},
{-727.314 , 368.241 , 976.18},
{-728.421 , 368.241 , 978.552},
{-884.86 , 325.467 , 978.552},
{-727.314 , 368.241 , 976.18},
{-726.76 , 369.268 , 978.552},
{-727.314 , 368.241 , 976.18},
{-727.314 , 368.241 , 978.552},
{-726.76 , 369.268 , 976.18},
{-727.314 , 370.295 , 978.552},
{-726.76 , 369.268 , 976.18},
{-726.76 , 369.268 , 978.552},
{-727.314 , 370.295 , 976.18},
{-727.314 , 370.295 , 978.552},
{-885.711 , 326.226 , 978.552},
{-728.421 , 370.295 , 976.18},
{-727.314 , 370.295 , 978.552},
{-728.421 , 370.295 , 976.18},
{-728.421 , 370.295 , 978.552},
{-728.974 , 369.268 , 976.18},
{-728.421 , 370.295 , 978.552},
{-728.974 , 369.268 , 976.18},
{-728.974 , 369.268 , 978.552},
{-728.421 , 368.241 , 976.18},
{-728.421 , 368.241 , 976.18},
{-886.749 , 325.815 , 978.552},
{-728.974 , 369.268 , 978.552},
{-728.421 , 368.241 , 978.552},
{-727.314 , 370.295 , 978.552},
{-728.974 , 369.268 , 978.552},
{-728.421 , 370.295 , 978.552},
{-728.974 , 369.268 , 978.552},
{-726.76 , 369.268 , 978.552},
{-727.314 , 368.241 , 978.552},
{-727.314 , 368.241 , 978.552},
{-728.421 , 368.241 , 978.552},
{-886.937 , 324.646 , 978.552},
{-728.974 , 369.268 , 978.552},
{-726.76 , 369.268 , 978.552},
{-728.974 , 369.268 , 978.552},
{-727.314 , 370.295 , 978.552},
{-695.722 , 325.467 , 978.552},
{-695.909 , 324.298 , 976.18},
{-695.722 , 325.467 , 976.18},
{-695.722 , 325.467 , 978.552},
{-696.573 , 326.226 , 976.18},
{-695.722 , 325.467 , 978.552},
{-886.086 , 323.888 , 978.552},
{-696.573 , 326.226 , 976.18},
{-696.573 , 326.226 , 978.552},
{-697.611 , 325.815 , 976.18},
{-696.573 , 326.226 , 978.552},
{-697.611 , 325.815 , 976.18},
{-697.799 , 324.646 , 978.552},
{-697.611 , 325.815 , 976.18},
{-697.611 , 325.815 , 978.552},
{-697.799 , 324.646 , 976.18},
{-697.799 , 324.646 , 978.552},
{-885.047 , 324.298 , 976.18},
{-696.948 , 323.888 , 976.18},
{-697.799 , 324.646 , 978.552},
{-696.948 , 323.888 , 976.18},
{-696.948 , 323.888 , 978.552},
{-695.909 , 324.298 , 976.18},
{-695.909 , 324.298 , 976.18},
{-696.948 , 323.888 , 978.552},
{-695.909 , 324.298 , 978.552},
{-696.573 , 326.226 , 978.552},
{-695.722 , 325.467 , 978.552},
{-884.86 , 325.467 , 976.18},
{-697.611 , 325.815 , 978.552},
{-697.799 , 324.646 , 978.552},
{-695.909 , 324.298 , 978.552},
{-696.948 , 323.888 , 978.552},
{-695.909 , 324.298 , 978.552},
{-697.799 , 324.646 , 978.552},
{-695.722 , 325.467 , 978.552},
{-695.722 , 325.467 , 978.552},
{-697.799 , 324.646 , 978.552},
{-697.611 , 325.815 , 978.552},
{-885.711 , 326.226 , 976.18},
{-696.207 , 368.241 , 976.18},
{-697.314 , 368.241 , 978.552},
{-696.207 , 368.241 , 976.18},
{-695.654 , 369.268 , 978.552},
{-696.207 , 368.241 , 976.18},
{-696.207 , 368.241 , 978.552},
{-695.654 , 369.268 , 976.18},
{-696.207 , 370.295 , 978.552},
{-695.654 , 369.268 , 976.18},
{-695.654 , 369.268 , 978.552},
{-886.749 , 325.815 , 976.18},
{-857.106 , 325.815 , 978.552},
{-696.207 , 370.295 , 976.18},
{-696.207 , 370.295 , 978.552},
{-697.314 , 370.295 , 976.18},
{-696.207 , 370.295 , 978.552},
{-697.314 , 370.295 , 976.18},
{-697.314 , 370.295 , 978.552},
{-697.867 , 369.268 , 976.18},
{-697.314 , 370.295 , 978.552},
{-697.867 , 369.268 , 976.18},
{-697.867 , 369.268 , 978.552},
{-886.937 , 324.646 , 976.18},
{-697.314 , 368.241 , 976.18},
{-697.314 , 368.241 , 976.18},
{-697.867 , 369.268 , 978.552},
{-697.314 , 368.241 , 978.552},
{-696.207 , 370.295 , 978.552},
{-697.867 , 369.268 , 978.552},
{-697.314 , 370.295 , 978.552},
{-697.867 , 369.268 , 978.552},
{-695.654 , 369.268 , 978.552},
{-696.207 , 368.241 , 978.552},
{-886.086 , 323.888 , 976.18},
{-696.207 , 368.241 , 978.552},
{-697.314 , 368.241 , 978.552},
{-697.867 , 369.268 , 978.552},
{-695.654 , 369.268 , 978.552},
{-697.867 , 369.268 , 978.552},
{-696.207 , 370.295 , 978.552},
{-664.615 , 325.467 , 978.552},
{-664.803 , 324.298 , 976.18},
{-664.615 , 325.467 , 976.18},
{-664.615 , 325.467 , 978.552},
{-886.452 , 368.241 , 978.552},
{-665.466 , 326.226 , 976.18},
{-664.615 , 325.467 , 978.552},
{-665.466 , 326.226 , 976.18},
{-665.466 , 326.226 , 978.552},
{-666.504 , 325.815 , 976.18},
{-665.466 , 326.226 , 978.552},
{-666.504 , 325.815 , 976.18},
{-666.692 , 324.646 , 978.552},
{-666.504 , 325.815 , 976.18},
{-666.504 , 325.815 , 978.552},
{-885.345 , 368.241 , 978.552},
{-666.692 , 324.646 , 976.18},
{-666.692 , 324.646 , 978.552},
{-665.841 , 323.888 , 976.18},
{-666.692 , 324.646 , 978.552},
{-665.841 , 323.888 , 976.18},
