return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-883.308 , 533.689 , 335.723},
{-879.812 , 534.258 , 336.403},
{-880.342 , 534.258 , 337.007},
{-877.129 , 534.462 , 361.287},
{-880.084 , 534.258 , 337.767},
{-879.296 , 534.258 , 337.924},
{-878.766 , 532.652 , 337.32},
{-879.024 , 532.652 , 336.559},
{-879.812 , 532.652 , 336.403},
{-880.342 , 532.652 , 337.007},
{-880.084 , 532.652 , 337.767},
{-879.296 , 532.652 , 337.924},
{-884.99 , 534.258 , 337.863},
{-884.581 , 534.258 , 337.171},
{-877.129 , 547.47 , 361.287},
{-884.975 , 534.258 , 336.472},
{-885.779 , 534.258 , 336.463},
{-886.187 , 534.258 , 337.155},
{-885.793 , 534.258 , 337.855},
{-884.99 , 532.652 , 337.863},
{-884.581 , 532.652 , 337.171},
{-884.975 , 532.652 , 336.472},
{-885.779 , 532.652 , 336.463},
{-886.187 , 532.652 , 337.155},
{-885.793 , 532.652 , 337.855},
{-877.129 , 547.47 , 342.475},
{-890.829 , 533.689 , 335.723},
{-883.308 , 533.689 , 338.713},
{-890.829 , 533.689 , 335.723},
{-877.129 , 547.47 , 335.723},
{-877.129 , 534.462 , 338.713},
{-890.829 , 534.462 , 334.95},
{-883.308 , 547.47 , 334.95},
{-877.129 , 547.47 , 357.525},
{-877.129 , 534.462 , 361.287},
{-877.129 , 547.47 , 357.525},
{-877.129 , 547.47 , 357.525},
{-877.129 , 534.462 , 342.475},
{-877.129 , 534.462 , 342.475},
{-877.129 , 534.462 , 357.525},
{-877.129 , 547.47 , 338.713},
{-877.129 , 534.462 , 338.713},
{-877.129 , 534.462 , 342.475},
{-877.129 , 547.47 , 338.713},
{-877.129 , 534.462 , 342.475},
{-877.129 , 547.47 , 342.475},
{-890.829 , 533.689 , 361.287},
{-883.308 , 533.689 , 364.277},
{-890.829 , 533.689 , 361.287},
{-877.129 , 547.47 , 361.287},
{-877.129 , 534.462 , 361.287},
{-877.129 , 547.47 , 361.287},
{-877.129 , 534.462 , 364.277},
{-880.219 , 534.462 , 365.049},
{-883.308 , 547.47 , 365.049},
{-883.308 , 533.689 , 361.287},
{-883.308 , 533.689 , 361.287},
{-883.308 , 533.689 , 364.277},
{-880.219 , 533.689 , 364.277},
{-890.829 , 533.689 , 364.277},
{-880.219 , 533.689 , 357.525},
{-883.308 , 533.689 , 342.475},
{-883.308 , 533.689 , 335.723},
{-880.219 , 533.689 , 338.713},
{-883.308 , 533.689 , 335.723},
{-883.308 , 533.689 , 338.713},
{-883.308 , 547.47 , 334.95},
{-883.308 , 547.47 , 334.95},
{-883.308 , 534.462 , 334.95},
{-880.219 , 534.462 , 334.95},
{-883.308 , 533.689 , 364.277},
{-880.219 , 534.462 , 365.049},
{-877.902 , 547.47 , 365.049},
{-880.219 , 534.462 , 365.049},
{-880.219 , 547.47 , 365.049},
{-880.219 , 533.689 , 361.287},
{-880.219 , 533.689 , 361.287},
{-880.219 , 533.689 , 364.277},
{-877.902 , 533.689 , 364.277},
{-880.219 , 533.689 , 357.525},
{-877.902 , 533.689 , 361.287},
{-883.308 , 533.689 , 361.287},
{-880.219 , 533.689 , 357.525},
{-880.219 , 533.689 , 361.287},
{-877.902 , 533.689 , 361.287},
{-880.219 , 533.689 , 357.525},
{-877.901 , 533.689 , 357.525},
{-880.219 , 533.689 , 357.525},
{-877.902 , 533.689 , 342.475},
{-880.219 , 533.689 , 342.475},
{-880.219 , 533.689 , 338.713},
{-877.902 , 533.689 , 342.475},
{-877.129 , 534.462 , 364.277},
{-880.219 , 533.689 , 338.713},
{-880.219 , 533.689 , 342.475},
{-877.902 , 533.689 , 342.475},
{-880.219 , 533.689 , 335.723},
{-877.902 , 533.689 , 338.713},
{-877.902 , 533.689 , 338.713},
{-880.219 , 533.689 , 335.723},
{-880.219 , 533.689 , 338.713},
{-880.219 , 534.462 , 334.95},
{-880.219 , 534.462 , 334.95},
{-877.129 , 547.47 , 364.277},
{-877.902 , 547.47 , 334.95},
{-880.219 , 547.47 , 334.95},
{-880.219 , 534.462 , 334.95},
{-877.902 , 533.689 , 335.723},
{-877.902 , 534.462 , 334.95},
{-877.902 , 533.689 , 335.723},
{-880.219 , 534.462 , 334.95},
{-880.219 , 533.689 , 335.723},
{-877.902 , 533.689 , 335.723},
{-877.902 , 533.689 , 338.713},
{-880.219 , 534.462 , 365.049},
{-877.129 , 534.462 , 335.723},
{-877.129 , 534.462 , 335.723},
{-877.902 , 533.689 , 338.713},
{-877.129 , 534.462 , 338.713},
{-877.902 , 547.47 , 334.95},
{-877.902 , 534.462 , 334.95},
{-877.129 , 547.47 , 335.723},
{-877.129 , 547.47 , 335.723},
{-877.902 , 534.462 , 334.95},
{-877.129 , 534.462 , 335.723},
{-880.219 , 547.47 , 365.049},
{-877.902 , 533.689 , 338.713},
{-877.902 , 533.689 , 342.475},
{-877.129 , 534.462 , 338.713},
{-877.129 , 534.462 , 338.713},
{-877.902 , 533.689 , 342.475},
{-877.129 , 534.462 , 342.475},
{-890.829 , 533.689 , 335.723},
{-883.308 , 533.689 , 335.723},
{-890.829 , 534.462 , 334.95},
{-883.308 , 534.462 , 334.95},
{-880.219 , 533.689 , 364.277},
{-890.829 , 533.689 , 338.713},
{-890.829 , 534.462 , 334.95},
{-883.308 , 533.689 , 335.723},
{-883.308 , 533.689 , 335.723},
{-880.219 , 533.689 , 335.723},
{-883.308 , 534.462 , 334.95},
{-880.219 , 534.462 , 334.95},
{-883.308 , 534.462 , 334.95},
{-880.219 , 533.689 , 335.723},
{-883.308 , 534.462 , 365.049},
{-890.829 , 533.689 , 364.277},
{-880.219 , 533.689 , 361.287},
{-883.308 , 533.689 , 364.277},
{-890.829 , 533.689 , 364.277},
{-883.308 , 534.462 , 365.049},
{-883.308 , 534.462 , 365.049},
{-880.219 , 534.462 , 365.049},
{-883.308 , 533.689 , 364.277},
{-880.219 , 533.689 , 364.277},
{-883.308 , 533.689 , 364.277},
{-880.219 , 534.462 , 365.049},
{-880.219 , 533.689 , 364.277},
{-880.219 , 533.689 , 357.525},
{-877.902 , 534.462 , 365.049},
{-877.902 , 533.689 , 364.277},
{-877.902 , 534.462 , 365.049},
{-880.219 , 533.689 , 364.277},
{-880.219 , 534.462 , 365.049},
{-877.902 , 534.462 , 365.049},
{-877.902 , 547.47 , 365.049},
{-877.129 , 534.462 , 364.277},
{-877.129 , 534.462 , 364.277},
{-877.902 , 547.47 , 365.049},
{-880.219 , 533.689 , 342.475},
{-877.129 , 547.47 , 364.277},
{-877.902 , 533.689 , 361.287},
{-877.902 , 533.689 , 364.277},
{-877.129 , 534.462 , 361.287},
{-877.129 , 534.462 , 361.287},
{-877.902 , 533.689 , 364.277},
{-877.129 , 534.462 , 364.277},
{-877.901 , 533.689 , 357.525},
{-877.902 , 533.689 , 361.287},
{-877.129 , 534.462 , 357.525},
{-883.308 , 533.689 , 342.475},
{-877.129 , 534.462 , 357.525},
{-877.902 , 533.689 , 361.287},
{-877.129 , 534.462 , 361.287},
{-877.902 , 533.689 , 342.475},
{-877.129 , 534.462 , 357.525},
{-877.129 , 534.462 , 342.475},
{-877.129 , 534.462 , 357.525},
{-877.902 , 533.689 , 342.475},
{-877.901 , 533.689 , 357.525},
{-877.902 , 534.462 , 334.95},
{-883.308 , 533.689 , 357.525},
{-877.902 , 533.689 , 335.723},
{-877.129 , 534.462 , 335.723},
{-877.902 , 533.689 , 364.277},
{-877.902 , 534.462 , 365.049},
{-877.129 , 534.462 , 364.277},
{-890.829 , 534.367 , 365.049},
{-883.308 , 534.462 , 365.049},
{-883.308 , 534.462 , 365.049},
{-890.829 , 547.47 , 365.049},
{-883.308 , 547.47 , 365.049},
{-880.219 , 533.689 , 335.723},
{-890.829 , 51.8834 , 335.723},
{-883.308 , 51.8834 , 338.713},
{-877.129 , 38.1028 , 335.723},
{-877.129 , 51.1112 , 338.713},
{-883.308 , 51.1112 , 334.95},
{-890.829 , 38.1028 , 334.95},
{-877.129 , 38.1028 , 357.525},
{-877.129 , 51.1112 , 361.287},
{-877.129 , 51.1112 , 357.525},
{-877.129 , 51.1112 , 357.525},
{-880.219 , 533.689 , 338.713},
{-877.129 , 38.1028 , 342.475},
{-877.129 , 38.1028 , 357.525},
{-877.129 , 38.1028 , 342.475},
{-877.129 , 51.1112 , 338.713},
{-877.129 , 38.1028 , 338.713},
{-877.129 , 51.1112 , 338.713},
{-877.129 , 38.1028 , 342.475},
{-877.129 , 51.1112 , 342.475},
{-890.829 , 51.8834 , 364.277},
{-883.308 , 51.8834 , 361.287},
{-880.219 , 534.462 , 334.95},
{-877.129 , 51.1112 , 361.287},
{-877.129 , 38.1028 , 361.287},
{-877.129 , 51.1112 , 361.287},
{-877.129 , 38.1028 , 364.277},
{-880.219 , 51.1112 , 365.049},
{-883.308 , 38.1028 , 365.049},
{-883.308 , 51.8834 , 361.287},
{-883.308 , 51.8834 , 361.287},
{-880.219 , 51.8834 , 364.277},
{-883.308 , 51.8834 , 364.277},
{-880.219 , 547.47 , 334.95},
{-883.308 , 51.8834 , 342.475},
{-880.219 , 51.8834 , 357.525},
{-883.308 , 51.8834 , 335.723},
{-883.308 , 51.8834 , 338.713},
{-880.219 , 51.8834 , 338.713},
{-883.308 , 51.8834 , 335.723},
{-883.308 , 51.1112 , 334.95},
{-883.308 , 38.1028 , 334.95},
{-880.219 , 51.1112 , 334.95},
{-883.308 , 38.1028 , 334.95},
{-877.902 , 547.47 , 365.049},
{-883.308 , 533.689 , 338.713},
{-880.219 , 38.1028 , 365.049},
{-877.902 , 51.1112 , 365.049},
{-880.219 , 38.1028 , 365.049},
{-880.219 , 51.1112 , 365.049},
{-880.219 , 51.8834 , 361.287},
{-880.219 , 51.8834 , 361.287},
{-877.902 , 51.8834 , 364.277},
{-880.219 , 51.8834 , 364.277},
{-877.902 , 51.8834 , 361.287},
{-880.219 , 51.8834 , 357.525},
{-877.902 , 534.462 , 365.049},
{-880.219 , 51.8834 , 357.525},
{-877.902 , 51.8834 , 361.287},
{-880.219 , 51.8834 , 361.287},
{-877.901 , 51.8834 , 357.525},
{-880.219 , 51.8834 , 342.475},
{-880.219 , 51.8834 , 342.475},
{-877.901 , 51.8834 , 357.525},
{-880.219 , 51.8834 , 357.525},
{-877.902 , 51.8834 , 342.475},
{-880.219 , 51.8834 , 338.713},
{-877.902 , 533.689 , 364.277},
{-880.219 , 51.8834 , 338.713},
{-877.902 , 51.8834 , 342.475},
{-880.219 , 51.8834 , 342.475},
{-880.219 , 51.8834 , 335.723},
{-877.902 , 51.8834 , 338.713},
{-880.219 , 51.8834 , 335.723},
{-877.902 , 51.8834 , 338.713},
{-880.219 , 51.8834 , 338.713},
{-880.219 , 51.1112 , 334.95},
{-877.902 , 38.1028 , 334.95},
{-877.902 , 533.689 , 361.287},
{-880.219 , 51.1112 , 334.95},
{-880.219 , 38.1028 , 334.95},
{-883.308 , 51.8834 , 342.475},
{-883.308 , 533.689 , 357.525},
{-883.308 , 533.689 , 342.475},
{-883.308 , 533.689 , 357.525},
{-883.308 , 51.8834 , 342.475},
{-883.308 , 51.8834 , 357.525},
{-890.829 , 533.689 , 361.287},
{-890.829 , 51.8834 , 357.525},
{-877.901 , 533.689 , 357.525},
{-890.829 , 533.689 , 361.287},
{-890.829 , 51.8834 , 361.287},
{-883.308 , 533.689 , 361.287},
{-883.308 , 51.8834 , 361.287},
{-890.829 , 51.8834 , 361.287},
{-890.829 , 51.8834 , 361.287},
{-890.829 , 533.689 , 361.287},
{-883.308 , 533.689 , 361.287},
{-890.829 , 51.8834 , 357.525},
{-890.829 , 51.8834 , 357.525},
{-877.902 , 533.689 , 342.475},
{-890.829 , 533.689 , 342.475},
{-890.829 , 533.689 , 357.525},
{-890.829 , 533.689 , 338.713},
{-890.829 , 51.8834 , 342.475},
{-890.829 , 51.8834 , 338.713},
{-890.829 , 51.8834 , 342.475},
{-890.829 , 533.689 , 338.713},
{-890.829 , 533.689 , 342.475},
{-883.308 , 533.689 , 338.713},
{-890.829 , 51.8834 , 338.713},
{-877.902 , 533.689 , 338.713},
{-883.308 , 51.8834 , 338.713},
{-890.829 , 51.8834 , 338.713},
{-883.308 , 533.689 , 338.713},
{-890.829 , 533.689 , 338.713},
{-880.219 , 51.8834 , 361.287},
{-883.308 , 533.689 , 361.287},
{-880.219 , 533.689 , 361.287},
{-883.308 , 533.689 , 361.287},
{-880.219 , 51.8834 , 361.287},
{-883.308 , 51.8834 , 361.287},
{-877.902 , 533.689 , 335.723},
{-880.219 , 533.689 , 357.525},
{-880.219 , 51.8834 , 357.525},
{-880.219 , 51.8834 , 361.287},
{-880.219 , 533.689 , 357.525},
{-880.219 , 51.8834 , 361.287},
{-880.219 , 533.689 , 361.287},
{-883.308 , 533.689 , 357.525},
{-880.219 , 51.8834 , 357.525},
{-880.219 , 533.689 , 357.525},
{-880.219 , 51.8834 , 357.525},
{-877.902 , 534.462 , 334.95},
{-883.308 , 533.689 , 357.525},
{-883.308 , 51.8834 , 357.525},
{-880.219 , 51.8834 , 342.475},
{-883.308 , 533.689 , 342.475},
{-880.219 , 533.689 , 342.475},
{-883.308 , 533.689 , 342.475},
{-880.219 , 51.8834 , 342.475},
{-883.308 , 51.8834 , 342.475},
{-880.219 , 533.689 , 338.713},
{-880.219 , 51.8834 , 338.713},
{-877.902 , 547.47 , 334.95},
{-880.219 , 51.8834 , 342.475},
{-880.219 , 533.689 , 338.713},
{-880.219 , 51.8834 , 342.475},
{-880.219 , 533.689 , 342.475},
{-883.308 , 533.689 , 338.713},
{-880.219 , 51.8834 , 338.713},
{-880.219 , 533.689 , 338.713},
{-880.219 , 51.8834 , 338.713},
{-883.308 , 533.689 , 338.713},
{-883.308 , 51.8834 , 338.713},
{-890.829 , 547.47 , 365.049},
{-877.129 , 547.47 , 335.723},
{-880.219 , 51.8834 , 335.723},
{-877.902 , 51.1112 , 334.95},
{-877.902 , 51.8834 , 335.723},
{-877.902 , 51.1112 , 334.95},
{-880.219 , 51.8834 , 335.723},
{-880.219 , 51.1112 , 334.95},
{-877.902 , 51.8834 , 338.713},
{-877.902 , 51.8834 , 335.723},
{-877.129 , 51.1112 , 335.723},
{-877.129 , 51.1112 , 335.723},
{-890.829 , 38.1028 , 334.95},
{-877.129 , 51.1112 , 338.713},
{-877.902 , 51.8834 , 338.713},
{-877.129 , 38.1028 , 335.723},
{-877.129 , 51.1112 , 335.723},
{-877.902 , 51.1112 , 334.95},
{-877.902 , 51.1112 , 334.95},
{-877.902 , 38.1028 , 334.95},
{-877.129 , 38.1028 , 335.723},
{-877.902 , 51.8834 , 338.713},
{-877.129 , 51.1112 , 342.475},
{-890.829 , 51.8834 , 357.525},
{-877.902 , 51.8834 , 342.475},
{-877.129 , 51.1112 , 342.475},
{-877.902 , 51.8834 , 338.713},
{-877.129 , 51.1112 , 338.713},
{-883.308 , 51.8834 , 335.723},
{-890.829 , 51.8834 , 335.723},
{-890.829 , 51.1112 , 334.95},
{-883.308 , 51.8834 , 335.723},
{-890.829 , 51.1112 , 334.95},
{-883.308 , 51.1112 , 334.95},
{-877.129 , 38.1028 , 357.525},
{-880.219 , 51.8834 , 335.723},
{-883.308 , 51.1112 , 334.95},
{-880.219 , 51.1112 , 334.95},
{-883.308 , 51.1112 , 334.95},
{-880.219 , 51.8834 , 335.723},
{-883.308 , 51.8834 , 335.723},
{-883.308 , 51.1112 , 365.049},
{-890.829 , 51.8834 , 364.277},
{-883.308 , 51.8834 , 364.277},
{-890.829 , 51.8834 , 364.277},
{-890.829 , 51.8834 , 342.475},
{-883.308 , 51.1112 , 365.049},
{-883.308 , 51.8834 , 364.277},
{-880.219 , 51.8834 , 364.277},
{-880.219 , 51.1112 , 365.049},
{-883.308 , 51.8834 , 364.277},
{-880.219 , 51.1112 , 365.049},
{-883.308 , 51.1112 , 365.049},
{-880.219 , 51.8834 , 364.277},
{-877.902 , 51.8834 , 364.277},
{-877.902 , 51.1112 , 365.049},
{-877.129 , 38.1028 , 342.475},
{-880.219 , 51.8834 , 364.277},
{-877.902 , 51.1112 , 365.049},
{-880.219 , 51.1112 , 365.049},
{-877.129 , 38.1028 , 364.277},
{-877.902 , 51.1112 , 365.049},
{-877.129 , 51.1112 , 364.277},
{-877.902 , 51.1112 , 365.049},
{-877.129 , 38.1028 , 364.277},
{-877.902 , 38.1028 , 365.049},
{-877.129 , 51.1112 , 361.287},
{-890.829 , 51.8834 , 338.713},
{-877.902 , 51.8834 , 364.277},
{-877.902 , 51.8834 , 361.287},
{-877.902 , 51.8834 , 364.277},
{-877.129 , 51.1112 , 361.287},
{-877.129 , 51.1112 , 364.277},
{-877.901 , 51.8834 , 357.525},
{-877.129 , 51.1112 , 361.287},
{-877.902 , 51.8834 , 361.287},
{-877.129 , 51.1112 , 361.287},
{-877.901 , 51.8834 , 357.525},
{-877.129 , 38.1028 , 338.713},
{-877.129 , 51.1112 , 357.525},
{-877.129 , 51.1112 , 342.475},
{-877.901 , 51.8834 , 357.525},
{-877.902 , 51.8834 , 342.475},
{-877.901 , 51.8834 , 357.525},
{-877.129 , 51.1112 , 342.475},
{-877.129 , 51.1112 , 357.525},
{-877.902 , 51.1112 , 334.95},
{-877.129 , 51.1112 , 335.723},
{-877.902 , 51.8834 , 335.723},
{-890.829 , 51.8834 , 361.287},
{-877.902 , 51.8834 , 364.277},
{-877.129 , 51.1112 , 364.277},
{-877.902 , 51.1112 , 365.049},
{-883.308 , 38.1028 , 365.049},
{-890.829 , 51.1112 , 365.049},
{-883.308 , 51.1112 , 365.049},
{-890.829 , 51.1112 , 365.049},
{-883.308 , 38.1028 , 365.049},
{-880.002 , 51.35 , 337.863},
{-880.41 , 52.9567 , 337.171},
{-877.129 , 38.1028 , 361.287},
{-880.41 , 52.9567 , 337.171},
{-880.41 , 51.35 , 337.171},
{-880.41 , 52.9567 , 337.171},
{-880.016 , 51.35 , 336.472},
{-880.016 , 52.9567 , 336.472},
{-880.016 , 51.35 , 336.472},
{-879.213 , 52.9567 , 336.463},
{-880.016 , 51.35 , 336.472},
{-879.213 , 52.9567 , 336.463},
{-879.213 , 51.35 , 336.463},
{-883.308 , 38.1028 , 365.049},
{-877.129 , 534.462 , 335.723},
{-879.213 , 52.9567 , 336.463},
{-878.804 , 51.35 , 337.155},
{-878.804 , 51.35 , 337.155},
{-878.804 , 52.9567 , 337.155},
{-878.804 , 51.35 , 337.155},
{-879.198 , 52.9567 , 337.855},
{-880.002 , 51.35 , 337.863},
{-880.002 , 52.9567 , 337.863},
{-879.198 , 51.35 , 337.855},
{-879.198 , 51.35 , 337.855},
{-883.308 , 51.8834 , 361.287},
{-880.002 , 52.9567 , 337.863},
{-879.198 , 52.9567 , 337.855},
{-879.198 , 52.9567 , 337.855},
{-880.41 , 52.9567 , 337.171},
{-880.016 , 52.9567 , 336.472},
{-880.41 , 52.9567 , 337.171},
{-879.198 , 52.9567 , 337.855},
{-880.002 , 52.9567 , 337.863},
{-880.016 , 52.9567 , 336.472},
{-878.804 , 52.9567 , 337.155},
{-883.308 , 51.8834 , 357.525},
{-879.198 , 52.9567 , 337.855},
{-878.804 , 52.9567 , 337.155},
{-880.016 , 52.9567 , 336.472},
{-879.213 , 52.9567 , 336.463},
{-886.225 , 51.35 , 337.32},
{-885.967 , 52.9567 , 336.559},
{-885.967 , 52.9567 , 336.559},
{-885.967 , 51.35 , 336.559},
{-885.179 , 52.9567 , 336.403},
{-885.967 , 51.35 , 336.559},
{-883.308 , 51.8834 , 342.475},
{-885.179 , 52.9567 , 336.403},
{-885.179 , 51.35 , 336.403},
{-885.179 , 52.9567 , 336.403},
{-884.649 , 51.35 , 337.007},
{-884.649 , 52.9567 , 337.007},
{-884.649 , 51.35 , 337.007},
{-884.649 , 52.9567 , 337.007},
{-884.908 , 51.35 , 337.767},
{-884.908 , 51.35 , 337.767},
{-884.908 , 51.35 , 337.767},
{-883.308 , 51.8834 , 338.713},
{-885.696 , 52.9567 , 337.924},
{-884.908 , 52.9567 , 337.767},
{-886.225 , 51.35 , 337.32},
{-885.696 , 52.9567 , 337.924},
{-885.696 , 51.35 , 337.924},
{-885.696 , 52.9567 , 337.924},
{-886.225 , 51.35 , 337.32},
{-886.225 , 52.9567 , 337.32},
{-884.649 , 52.9567 , 337.007},
{-886.225 , 52.9567 , 337.32},
{-883.308 , 38.1028 , 334.95},
{-885.179 , 52.9567 , 336.403},
{-885.179 , 52.9567 , 336.403},
{-886.225 , 52.9567 , 337.32},
{-885.967 , 52.9567 , 336.559},
{-886.225 , 52.9567 , 337.32},
{-884.908 , 52.9567 , 337.767},
{-885.696 , 52.9567 , 337.924},
{-884.908 , 52.9567 , 337.767},
{-886.225 , 52.9567 , 337.32},
{-884.649 , 52.9567 , 337.007},
{-880.219 , 38.1028 , 365.049},
{-886.225 , 51.35 , 363.084},
{-885.967 , 52.9567 , 362.323},
{-885.967 , 52.9567 , 362.323},
{-885.967 , 51.35 , 362.323},
{-885.179 , 52.9567 , 362.166},
{-885.967 , 51.35 , 362.323},
{-885.179 , 52.9567 , 362.166},
{-885.179 , 51.35 , 362.166},
{-885.179 , 52.9567 , 362.166},
{-884.649 , 51.35 , 362.77},
{-880.219 , 51.8834 , 361.287},
{-884.649 , 52.9567 , 362.77},
{-884.649 , 51.35 , 362.77},
{-884.649 , 52.9567 , 362.77},
{-884.908 , 51.35 , 363.531},
{-884.908 , 51.35 , 363.531},
{-884.908 , 51.35 , 363.531},
{-885.696 , 52.9567 , 363.688},
{-884.908 , 52.9567 , 363.531},
{-886.225 , 52.9567 , 363.084},
{-885.696 , 51.35 , 363.688},
{-880.219 , 51.8834 , 357.525},
{-886.225 , 51.35 , 363.084},
{-885.696 , 51.35 , 363.688},
{-886.225 , 52.9567 , 363.084},
{-885.696 , 52.9567 , 363.688},
{-884.908 , 52.9567 , 363.531},
{-886.225 , 52.9567 , 363.084},
{-885.179 , 52.9567 , 362.166},
{-885.179 , 52.9567 , 362.166},
{-886.225 , 52.9567 , 363.084},
{-885.967 , 52.9567 , 362.323},
{-880.219 , 51.8834 , 342.475},
{-886.225 , 52.9567 , 363.084},
{-884.908 , 52.9567 , 363.531},
{-885.696 , 52.9567 , 363.688},
{-884.908 , 52.9567 , 363.531},
{-885.179 , 52.9567 , 362.166},
{-884.649 , 52.9567 , 362.77},
{-880.002 , 52.9567 , 363.627},
{-880.41 , 51.35 , 362.935},
{-880.41 , 51.35 , 362.935},
{-880.41 , 51.35 , 362.935},
{-880.219 , 51.8834 , 338.713},
{-877.129 , 534.462 , 338.713},
{-880.016 , 52.9567 , 362.235},
{-880.41 , 52.9567 , 362.935},
{-880.016 , 52.9567 , 362.235},
{-880.016 , 51.35 , 362.235},
{-879.213 , 52.9567 , 362.227},
{-880.016 , 51.35 , 362.235},
{-879.213 , 52.9567 , 362.227},
{-879.213 , 51.35 , 362.227},
{-879.213 , 52.9567 , 362.227},
{-878.804 , 51.35 , 362.919},
{-880.219 , 38.1028 , 334.95},
{-878.804 , 51.35 , 362.919},
{-878.804 , 52.9567 , 362.919},
{-878.804 , 51.35 , 362.919},
{-879.198 , 52.9567 , 363.618},
{-880.002 , 51.35 , 363.627},
{-879.198 , 52.9567 , 363.618},
{-879.198 , 51.35 , 363.618},
{-879.198 , 52.9567 , 363.618},
{-880.002 , 51.35 , 363.627},
{-880.002 , 52.9567 , 363.627},
{-890.829 , 533.689 , 357.525},
{-880.016 , 52.9567 , 362.235},
{-880.002 , 52.9567 , 363.627},
{-880.41 , 52.9567 , 362.935},
{-880.002 , 52.9567 , 363.627},
{-880.016 , 52.9567 , 362.235},
{-879.198 , 52.9567 , 363.618},
{-880.016 , 52.9567 , 362.235},
{-878.804 , 52.9567 , 362.919},
{-879.198 , 52.9567 , 363.618},
{-878.804 , 52.9567 , 362.919},
{-890.829 , 533.689 , 342.475},
{-880.016 , 52.9567 , 362.235},
{-879.213 , 52.9567 , 362.227},
{-878.766 , 534.258 , 363.084},
{-879.024 , 532.652 , 362.323},
{-879.024 , 534.258 , 362.323},
{-879.024 , 534.258 , 362.323},
{-879.812 , 532.652 , 362.166},
{-879.024 , 532.652 , 362.323},
{-879.812 , 532.652 , 362.166},
{-879.812 , 534.258 , 362.166},
{-877.902 , 51.1112 , 334.95},
{-879.812 , 532.652 , 362.166},
{-880.342 , 534.258 , 362.77},
