return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , 335.723},
{-623.876 , 532.652 , 362.166},
{-623.346 , 532.652 , 362.77},
{-623.605 , 532.652 , 363.531},
{-624.392 , 532.652 , 363.688},
{-618.698 , 534.258 , 363.627},
{-619.107 , 534.258 , 362.935},
{-618.713 , 534.258 , 362.235},
{-617.909 , 534.258 , 362.227},
{-617.501 , 534.258 , 362.919},
{-617.895 , 534.258 , 363.618},
{-626.559 , 534.462 , 357.525},
{-618.698 , 532.652 , 363.627},
{-619.107 , 532.652 , 362.935},
{-618.713 , 532.652 , 362.235},
{-617.909 , 532.652 , 362.227},
{-617.501 , 532.652 , 362.919},
{-617.895 , 532.652 , 363.618},
{-624.922 , 534.258 , 337.32},
{-624.664 , 534.258 , 336.559},
{-623.876 , 534.258 , 336.403},
{-623.346 , 534.258 , 337.007},
{-626.559 , 534.462 , 361.287},
{-623.605 , 534.258 , 337.767},
{-624.392 , 534.258 , 337.924},
{-624.922 , 532.652 , 337.32},
{-624.664 , 532.652 , 336.559},
{-623.876 , 532.652 , 336.403},
{-623.346 , 532.652 , 337.007},
{-623.605 , 532.652 , 337.767},
{-624.392 , 532.652 , 337.924},
{-618.698 , 534.258 , 337.863},
{-619.107 , 534.258 , 337.171},
{-626.559 , 547.47 , 361.287},
{-618.713 , 534.258 , 336.472},
{-617.909 , 534.258 , 336.463},
{-617.501 , 534.258 , 337.155},
{-617.895 , 534.258 , 337.855},
{-618.698 , 532.652 , 337.863},
{-619.107 , 532.652 , 337.171},
{-618.713 , 532.652 , 336.472},
{-617.909 , 532.652 , 336.463},
{-617.501 , 532.652 , 337.155},
{-617.895 , 532.652 , 337.855},
{-626.559 , 547.47 , 342.475},
{-612.859 , 533.689 , 335.723},
{-620.38 , 533.689 , 335.723},
{-612.859 , 533.689 , 338.713},
{-626.559 , 547.47 , 335.723},
{-626.559 , 534.462 , 338.713},
{-620.38 , 547.47 , 334.95},
{-612.859 , 534.462 , 334.95},
{-626.559 , 547.47 , 357.525},
{-626.559 , 534.462 , 361.287},
{-626.559 , 547.47 , 357.525},
{-626.559 , 547.47 , 357.525},
{-626.559 , 534.462 , 342.475},
{-626.559 , 534.462 , 342.475},
{-626.559 , 534.462 , 357.525},
{-626.559 , 547.47 , 338.713},
{-626.559 , 534.462 , 338.713},
{-626.559 , 534.462 , 342.475},
{-626.559 , 547.47 , 338.713},
{-626.559 , 534.462 , 342.475},
{-626.559 , 547.47 , 342.475},
{-612.859 , 533.689 , 361.287},
{-620.38 , 533.689 , 364.277},
{-612.859 , 533.689 , 361.287},
{-626.559 , 547.47 , 361.287},
{-626.559 , 534.462 , 361.287},
{-626.559 , 547.47 , 361.287},
{-626.559 , 534.462 , 364.277},
{-620.38 , 547.47 , 365.049},
{-623.47 , 534.462 , 365.049},
{-620.38 , 533.689 , 364.277},
{-620.38 , 533.689 , 364.277},
{-623.469 , 533.689 , 361.287},
{-620.38 , 533.689 , 361.287},
{-612.859 , 533.689 , 364.277},
{-623.469 , 533.689 , 357.525},
{-620.38 , 533.689 , 342.475},
{-620.38 , 533.689 , 335.723},
{-620.38 , 533.689 , 338.713},
{-623.469 , 533.689 , 335.723},
{-620.38 , 533.689 , 338.713},
{-620.38 , 547.47 , 334.95},
{-620.38 , 534.462 , 334.95},
{-620.38 , 547.47 , 334.95},
{-623.469 , 534.462 , 334.95},
{-620.38 , 533.689 , 364.277},
{-623.47 , 534.462 , 365.049},
{-623.47 , 547.47 , 365.049},
{-625.787 , 547.47 , 365.049},
{-623.47 , 534.462 , 365.049},
{-623.47 , 533.689 , 364.277},
{-623.47 , 533.689 , 364.277},
{-625.786 , 533.689 , 361.287},
{-623.469 , 533.689 , 361.287},
{-623.469 , 533.689 , 357.525},
{-625.786 , 533.689 , 361.287},
{-620.38 , 533.689 , 361.287},
{-623.469 , 533.689 , 357.525},
{-623.469 , 533.689 , 361.287},
{-625.786 , 533.689 , 361.287},
{-623.469 , 533.689 , 342.475},
{-625.786 , 533.689 , 357.525},
{-625.786 , 533.689 , 357.525},
{-623.469 , 533.689 , 342.475},
{-623.469 , 533.689 , 357.525},
{-623.47 , 533.689 , 338.713},
{-625.786 , 533.689 , 342.475},
{-626.559 , 534.462 , 364.277},
{-623.47 , 533.689 , 338.713},
{-623.469 , 533.689 , 342.475},
{-625.786 , 533.689 , 342.475},
{-623.47 , 533.689 , 338.713},
{-625.787 , 533.689 , 338.713},
{-623.47 , 533.689 , 338.713},
{-625.787 , 533.689 , 335.723},
{-623.469 , 533.689 , 335.723},
{-623.469 , 534.462 , 334.95},
{-623.469 , 547.47 , 334.95},
{-626.559 , 547.47 , 364.277},
{-625.786 , 547.47 , 334.95},
{-623.469 , 534.462 , 334.95},
{-625.786 , 534.462 , 334.95},
{-623.469 , 533.689 , 335.723},
{-625.787 , 533.689 , 335.723},
{-623.469 , 533.689 , 335.723},
{-625.786 , 534.462 , 334.95},
{-623.469 , 534.462 , 334.95},
{-625.787 , 533.689 , 335.723},
{-625.787 , 533.689 , 338.713},
{-623.47 , 534.462 , 365.049},
{-626.559 , 534.462 , 335.723},
{-626.559 , 534.462 , 335.723},
{-625.787 , 533.689 , 338.713},
{-626.559 , 534.462 , 338.713},
{-626.559 , 534.462 , 335.723},
{-626.559 , 547.47 , 335.723},
{-625.786 , 534.462 , 334.95},
{-625.786 , 534.462 , 334.95},
{-626.559 , 547.47 , 335.723},
{-625.786 , 547.47 , 334.95},
{-623.47 , 547.47 , 365.049},
{-625.787 , 533.689 , 338.713},
{-625.786 , 533.689 , 342.475},
{-626.559 , 534.462 , 338.713},
{-626.559 , 534.462 , 338.713},
{-625.786 , 533.689 , 342.475},
{-626.559 , 534.462 , 342.475},
{-612.859 , 533.689 , 335.723},
{-620.38 , 533.689 , 335.723},
{-612.859 , 534.462 , 334.95},
{-620.38 , 534.462 , 334.95},
{-623.47 , 533.689 , 364.277},
{-612.859 , 533.689 , 338.713},
{-612.859 , 534.462 , 334.95},
{-620.38 , 533.689 , 335.723},
{-620.38 , 533.689 , 335.723},
{-623.469 , 533.689 , 335.723},
{-620.38 , 534.462 , 334.95},
{-623.469 , 534.462 , 334.95},
{-620.38 , 534.462 , 334.95},
{-623.469 , 533.689 , 335.723},
{-620.38 , 534.462 , 365.049},
{-612.859 , 533.689 , 364.277},
{-623.469 , 533.689 , 361.287},
{-620.38 , 533.689 , 364.277},
{-612.859 , 533.689 , 364.277},
{-620.38 , 534.462 , 365.049},
{-620.38 , 534.462 , 365.049},
{-623.47 , 534.462 , 365.049},
{-620.38 , 533.689 , 364.277},
{-623.47 , 533.689 , 364.277},
{-620.38 , 533.689 , 364.277},
{-623.47 , 534.462 , 365.049},
{-623.47 , 533.689 , 364.277},
{-623.469 , 533.689 , 357.525},
{-625.787 , 534.462 , 365.049},
{-625.787 , 533.689 , 364.277},
{-625.787 , 534.462 , 365.049},
{-623.47 , 533.689 , 364.277},
{-623.47 , 534.462 , 365.049},
{-626.559 , 547.47 , 364.277},
{-626.559 , 534.462 , 364.277},
{-625.787 , 547.47 , 365.049},
{-625.787 , 547.47 , 365.049},
{-626.559 , 534.462 , 364.277},
{-623.469 , 533.689 , 342.475},
{-625.787 , 534.462 , 365.049},
{-625.786 , 533.689 , 361.287},
{-625.787 , 533.689 , 364.277},
{-626.559 , 534.462 , 361.287},
{-626.559 , 534.462 , 361.287},
{-625.787 , 533.689 , 364.277},
{-626.559 , 534.462 , 364.277},
{-625.786 , 533.689 , 357.525},
{-625.786 , 533.689 , 361.287},
{-626.559 , 534.462 , 357.525},
{-620.38 , 533.689 , 342.475},
{-626.559 , 534.462 , 357.525},
{-625.786 , 533.689 , 361.287},
{-626.559 , 534.462 , 361.287},
{-625.786 , 533.689 , 342.475},
{-626.559 , 534.462 , 357.525},
{-626.559 , 534.462 , 342.475},
{-626.559 , 534.462 , 357.525},
{-625.786 , 533.689 , 342.475},
{-625.786 , 533.689 , 357.525},
{-625.786 , 534.462 , 334.95},
{-620.38 , 533.689 , 357.525},
{-625.787 , 533.689 , 335.723},
{-626.559 , 534.462 , 335.723},
{-625.787 , 533.689 , 364.277},
{-625.787 , 534.462 , 365.049},
{-626.559 , 534.462 , 364.277},
{-620.38 , 547.47 , 365.049},
{-620.38 , 534.462 , 365.049},
{-612.859 , 547.47 , 365.049},
{-620.38 , 534.462 , 365.049},
{-612.859 , 534.367 , 365.049},
{-623.469 , 533.689 , 335.723},
{-612.859 , 51.8834 , 335.723},
{-620.38 , 51.8834 , 338.713},
{-626.559 , 51.1112 , 335.723},
{-626.559 , 38.1028 , 338.713},
{-612.859 , 38.1028 , 334.95},
{-620.38 , 51.1112 , 334.95},
{-626.559 , 51.1112 , 357.525},
{-626.559 , 38.1028 , 361.287},
{-626.559 , 51.1112 , 357.525},
{-626.559 , 51.1112 , 357.525},
{-623.47 , 533.689 , 338.713},
{-626.559 , 38.1028 , 342.475},
{-626.559 , 38.1028 , 357.525},
{-626.559 , 38.1028 , 342.475},
{-626.559 , 51.1112 , 338.713},
{-626.559 , 38.1028 , 338.713},
{-626.559 , 51.1112 , 338.713},
{-626.559 , 38.1028 , 342.475},
{-626.559 , 51.1112 , 342.475},
{-612.859 , 51.8834 , 364.277},
{-620.38 , 51.8834 , 361.287},
{-623.469 , 534.462 , 334.95},
{-626.559 , 51.1112 , 361.287},
{-626.559 , 38.1028 , 361.287},
{-626.559 , 51.1112 , 361.287},
{-626.559 , 38.1028 , 364.277},
{-623.47 , 51.1112 , 365.049},
{-620.38 , 38.1028 , 365.049},
{-620.38 , 51.8834 , 364.277},
{-620.38 , 51.8834 , 361.287},
{-620.38 , 51.8834 , 364.277},
{-623.469 , 51.8834 , 361.287},
{-623.469 , 547.47 , 334.95},
{-620.38 , 51.8834 , 342.475},
{-623.469 , 51.8834 , 357.525},
{-620.38 , 51.8834 , 335.723},
{-620.38 , 51.8834 , 338.713},
{-623.469 , 51.8834 , 335.723},
{-620.38 , 51.8834 , 338.713},
{-620.38 , 38.1028 , 334.95},
{-620.38 , 38.1028 , 334.95},
{-623.469 , 51.1112 , 334.95},
{-620.38 , 51.1112 , 334.95},
{-625.787 , 547.47 , 365.049},
{-620.38 , 533.689 , 338.713},
{-623.47 , 38.1028 , 365.049},
{-623.47 , 51.1112 , 365.049},
{-623.47 , 38.1028 , 365.049},
{-625.787 , 51.1112 , 365.049},
{-623.47 , 51.8834 , 364.277},
{-623.469 , 51.8834 , 361.287},
{-623.47 , 51.8834 , 364.277},
{-625.786 , 51.8834 , 361.287},
{-625.786 , 51.8834 , 361.287},
{-623.469 , 51.8834 , 357.525},
{-625.787 , 534.462 , 365.049},
{-623.469 , 51.8834 , 357.525},
{-625.786 , 51.8834 , 361.287},
{-623.469 , 51.8834 , 361.287},
{-625.786 , 51.8834 , 357.525},
{-623.469 , 51.8834 , 342.475},
{-623.469 , 51.8834 , 342.475},
{-625.786 , 51.8834 , 357.525},
{-623.469 , 51.8834 , 357.525},
{-625.786 , 51.8834 , 342.475},
{-623.47 , 51.8834 , 338.713},
{-625.787 , 533.689 , 364.277},
{-623.47 , 51.8834 , 338.713},
{-625.786 , 51.8834 , 342.475},
{-623.469 , 51.8834 , 342.475},
{-623.47 , 51.8834 , 338.713},
{-623.469 , 51.8834 , 335.723},
{-623.47 , 51.8834 , 338.713},
{-625.787 , 51.8834 , 335.723},
{-625.787 , 51.8834 , 338.713},
{-623.469 , 51.1112 , 334.95},
{-623.469 , 38.1028 , 334.95},
{-625.786 , 533.689 , 361.287},
{-623.469 , 51.1112 , 334.95},
{-625.786 , 38.1028 , 334.95},
{-620.38 , 51.8834 , 342.475},
{-620.38 , 533.689 , 357.525},
{-620.38 , 533.689 , 342.475},
{-620.38 , 533.689 , 357.525},
{-620.38 , 51.8834 , 342.475},
{-620.38 , 51.8834 , 357.525},
{-612.859 , 533.689 , 361.287},
{-612.859 , 51.8834 , 357.525},
{-625.786 , 533.689 , 357.525},
{-612.859 , 533.689 , 361.287},
{-612.859 , 51.8834 , 361.287},
{-620.38 , 533.689 , 361.287},
{-612.859 , 51.8834 , 361.287},
{-612.859 , 533.689 , 361.287},
{-612.859 , 51.8834 , 361.287},
{-620.38 , 533.689 , 361.287},
{-620.38 , 51.8834 , 361.287},
{-612.859 , 533.689 , 357.525},
{-612.859 , 51.8834 , 342.475},
{-625.786 , 533.689 , 342.475},
{-612.859 , 533.689 , 357.525},
{-612.859 , 51.8834 , 357.525},
{-612.859 , 533.689 , 338.713},
{-612.859 , 51.8834 , 342.475},
{-612.859 , 51.8834 , 338.713},
{-612.859 , 51.8834 , 342.475},
{-612.859 , 533.689 , 338.713},
{-612.859 , 533.689 , 342.475},
{-612.859 , 51.8834 , 338.713},
{-620.38 , 533.689 , 338.713},
{-625.787 , 533.689 , 338.713},
{-612.859 , 533.689 , 338.713},
{-620.38 , 533.689 , 338.713},
{-612.859 , 51.8834 , 338.713},
{-620.38 , 51.8834 , 338.713},
{-620.38 , 533.689 , 361.287},
{-623.469 , 51.8834 , 361.287},
{-620.38 , 51.8834 , 361.287},
{-623.469 , 51.8834 , 361.287},
{-620.38 , 533.689 , 361.287},
{-623.469 , 533.689 , 361.287},
{-625.787 , 533.689 , 335.723},
{-623.469 , 533.689 , 357.525},
{-623.469 , 51.8834 , 357.525},
{-623.469 , 51.8834 , 361.287},
{-623.469 , 533.689 , 357.525},
{-623.469 , 51.8834 , 361.287},
{-623.469 , 533.689 , 361.287},
{-620.38 , 533.689 , 357.525},
{-620.38 , 51.8834 , 357.525},
{-623.469 , 51.8834 , 357.525},
{-623.469 , 51.8834 , 357.525},
{-625.786 , 534.462 , 334.95},
{-623.469 , 533.689 , 357.525},
{-620.38 , 533.689 , 357.525},
{-620.38 , 533.689 , 342.475},
{-623.469 , 51.8834 , 342.475},
{-620.38 , 51.8834 , 342.475},
{-623.469 , 51.8834 , 342.475},
{-620.38 , 533.689 , 342.475},
{-623.469 , 533.689 , 342.475},
{-623.47 , 533.689 , 338.713},
{-623.47 , 51.8834 , 338.713},
{-625.786 , 547.47 , 334.95},
{-623.469 , 51.8834 , 342.475},
{-623.47 , 533.689 , 338.713},
{-623.469 , 51.8834 , 342.475},
{-623.469 , 533.689 , 342.475},
{-620.38 , 533.689 , 338.713},
{-620.38 , 51.8834 , 338.713},
{-623.47 , 51.8834 , 338.713},
{-623.47 , 51.8834 , 338.713},
{-623.47 , 533.689 , 338.713},
{-620.38 , 533.689 , 338.713},
{-612.859 , 547.47 , 365.049},
{-626.559 , 547.47 , 335.723},
{-625.786 , 51.1112 , 334.95},
{-623.469 , 51.8834 , 335.723},
{-623.469 , 51.1112 , 334.95},
{-623.469 , 51.8834 , 335.723},
{-625.786 , 51.1112 , 334.95},
{-625.787 , 51.8834 , 335.723},
{-625.787 , 51.8834 , 338.713},
{-625.787 , 51.8834 , 335.723},
{-626.559 , 51.1112 , 335.723},
{-626.559 , 51.1112 , 335.723},
{-612.859 , 38.1028 , 334.95},
{-626.559 , 51.1112 , 338.713},
{-625.787 , 51.8834 , 338.713},
{-625.786 , 51.1112 , 334.95},
{-625.786 , 38.1028 , 334.95},
{-626.559 , 38.1028 , 335.723},
{-625.786 , 51.1112 , 334.95},
{-626.559 , 38.1028 , 335.723},
{-626.559 , 51.1112 , 335.723},
{-625.787 , 51.8834 , 338.713},
{-626.559 , 51.1112 , 342.475},
{-612.859 , 51.8834 , 357.525},
{-625.786 , 51.8834 , 342.475},
{-626.559 , 51.1112 , 342.475},
{-625.787 , 51.8834 , 338.713},
{-626.559 , 51.1112 , 338.713},
{-612.859 , 51.1112 , 334.95},
{-620.38 , 51.1112 , 334.95},
{-620.38 , 51.8834 , 335.723},
{-612.859 , 51.1112 , 334.95},
{-620.38 , 51.8834 , 335.723},
{-612.859 , 51.8834 , 335.723},
{-626.559 , 38.1028 , 357.525},
{-623.469 , 51.8834 , 335.723},
{-620.38 , 51.1112 , 334.95},
{-623.469 , 51.1112 , 334.95},
{-620.38 , 51.1112 , 334.95},
{-623.469 , 51.8834 , 335.723},
{-620.38 , 51.8834 , 335.723},
{-620.38 , 51.8834 , 364.277},
{-612.859 , 51.8834 , 364.277},
{-612.859 , 51.1112 , 365.049},
{-620.38 , 51.8834 , 364.277},
{-612.859 , 51.8834 , 342.475},
{-620.38 , 51.1112 , 365.049},
{-620.38 , 51.8834 , 364.277},
{-623.47 , 51.8834 , 364.277},
{-623.47 , 51.1112 , 365.049},
{-620.38 , 51.8834 , 364.277},
{-623.47 , 51.1112 , 365.049},
{-620.38 , 51.1112 , 365.049},
{-623.47 , 51.8834 , 364.277},
{-625.787 , 51.8834 , 364.277},
{-625.787 , 51.1112 , 365.049},
{-626.559 , 38.1028 , 342.475},
{-623.47 , 51.8834 , 364.277},
{-625.787 , 51.1112 , 365.049},
{-623.47 , 51.1112 , 365.049},
{-626.559 , 38.1028 , 364.277},
{-625.787 , 51.1112 , 365.049},
{-626.559 , 51.1112 , 364.277},
{-625.787 , 51.1112 , 365.049},
{-626.559 , 38.1028 , 364.277},
{-625.787 , 38.1028 , 365.049},
{-626.559 , 51.1112 , 361.287},
{-612.859 , 51.8834 , 338.713},
{-625.787 , 51.8834 , 364.277},
{-625.786 , 51.8834 , 361.287},
{-625.787 , 51.8834 , 364.277},
{-626.559 , 51.1112 , 361.287},
{-626.559 , 51.1112 , 364.277},
{-625.786 , 51.8834 , 361.287},
{-625.786 , 51.8834 , 357.525},
{-626.559 , 51.1112 , 357.525},
{-626.559 , 51.1112 , 357.525},
{-626.559 , 51.1112 , 361.287},
{-626.559 , 38.1028 , 338.713},
{-625.786 , 51.8834 , 361.287},
{-626.559 , 51.1112 , 342.475},
{-625.786 , 51.8834 , 357.525},
{-625.786 , 51.8834 , 342.475},
{-625.786 , 51.8834 , 357.525},
{-626.559 , 51.1112 , 342.475},
{-626.559 , 51.1112 , 357.525},
{-625.786 , 51.1112 , 334.95},
{-626.559 , 51.1112 , 335.723},
{-625.787 , 51.8834 , 335.723},
{-612.859 , 51.8834 , 361.287},
{-625.787 , 51.8834 , 364.277},
{-626.559 , 51.1112 , 364.277},
{-625.787 , 51.1112 , 365.049},
{-612.859 , 51.1112 , 365.049},
{-620.38 , 38.1028 , 365.049},
{-620.38 , 38.1028 , 365.049},
{-612.859 , 51.1112 , 365.049},
{-620.38 , 51.1112 , 365.049},
{-623.686 , 51.35 , 337.863},
{-623.278 , 52.9567 , 337.171},
{-626.559 , 38.1028 , 361.287},
{-623.278 , 52.9567 , 337.171},
{-623.278 , 51.35 , 337.171},
{-623.278 , 52.9567 , 337.171},
{-623.672 , 51.35 , 336.472},
{-623.672 , 51.35 , 336.472},
{-623.672 , 51.35 , 336.472},
{-624.475 , 52.9567 , 336.463},
{-623.672 , 52.9567 , 336.472},
{-624.475 , 52.9567 , 336.463},
{-624.475 , 51.35 , 336.463},
{-620.38 , 38.1028 , 365.049},
{-626.559 , 534.462 , 335.723},
{-624.475 , 52.9567 , 336.463},
{-624.884 , 51.35 , 337.155},
{-624.884 , 51.35 , 337.155},
{-624.884 , 52.9567 , 337.155},
{-624.884 , 51.35 , 337.155},
{-624.49 , 52.9567 , 337.855},
{-624.49 , 52.9567 , 337.855},
{-624.49 , 51.35 , 337.855},
{-623.686 , 52.9567 , 337.863},
{-623.686 , 52.9567 , 337.863},
{-620.38 , 51.8834 , 361.287},
{-624.49 , 51.35 , 337.855},
{-623.686 , 51.35 , 337.863},
{-623.278 , 52.9567 , 337.171},
{-624.475 , 52.9567 , 336.463},
{-624.49 , 52.9567 , 337.855},
{-623.278 , 52.9567 , 337.171},
{-624.49 , 52.9567 , 337.855},
{-623.686 , 52.9567 , 337.863},
{-624.475 , 52.9567 , 336.463},
{-623.278 , 52.9567 , 337.171},
{-620.38 , 51.8834 , 357.525},
{-623.672 , 52.9567 , 336.472},
{-624.49 , 52.9567 , 337.855},
{-624.475 , 52.9567 , 336.463},
{-624.884 , 52.9567 , 337.155},
{-617.463 , 51.35 , 337.32},
{-617.721 , 52.9567 , 336.559},
{-617.721 , 51.35 , 336.559},
{-617.721 , 51.35 , 336.559},
{-618.509 , 52.9567 , 336.403},
{-617.721 , 52.9567 , 336.559},
{-620.38 , 51.8834 , 342.475},
{-618.509 , 52.9567 , 336.403},
{-618.509 , 51.35 , 336.403},
{-618.509 , 52.9567 , 336.403},
{-619.039 , 51.35 , 337.007},
{-619.039 , 51.35 , 337.007},
{-619.039 , 52.9567 , 337.007},
{-619.039 , 51.35 , 337.007},
{-618.78 , 52.9567 , 337.767},
{-618.78 , 52.9567 , 337.767},
{-618.78 , 51.35 , 337.767},
{-620.38 , 51.8834 , 338.713},
{-617.993 , 52.9567 , 337.924},
{-618.78 , 51.35 , 337.767},
{-617.463 , 51.35 , 337.32},
{-617.993 , 52.9567 , 337.924},
{-617.993 , 51.35 , 337.924},
{-617.993 , 52.9567 , 337.924},
{-617.463 , 51.35 , 337.32},
{-617.463 , 52.9567 , 337.32},
{-619.039 , 52.9567 , 337.007},
{-617.721 , 52.9567 , 336.559},
{-620.38 , 38.1028 , 334.95},
{-618.509 , 52.9567 , 336.403},
{-617.721 , 52.9567 , 336.559},
{-619.039 , 52.9567 , 337.007},
{-617.993 , 52.9567 , 337.924},
{-617.993 , 52.9567 , 337.924},
{-617.463 , 52.9567 , 337.32},
{-617.721 , 52.9567 , 336.559},
{-617.993 , 52.9567 , 337.924},
{-619.039 , 52.9567 , 337.007},
{-618.78 , 52.9567 , 337.767},
{-623.47 , 38.1028 , 365.049},
{-617.463 , 51.35 , 363.084},
{-617.721 , 52.9567 , 362.323},
{-617.721 , 51.35 , 362.323},
{-617.721 , 51.35 , 362.323},
{-618.509 , 52.9567 , 362.166},
{-617.721 , 52.9567 , 362.323},
{-618.509 , 52.9567 , 362.166},
{-618.509 , 51.35 , 362.166},
{-618.509 , 52.9567 , 362.166},
{-619.039 , 51.35 , 362.77},
{-623.469 , 51.8834 , 361.287},
{-619.039 , 51.35 , 362.77},
{-619.039 , 52.9567 , 362.77},
{-619.039 , 51.35 , 362.77},
{-618.78 , 52.9567 , 363.531},
{-618.78 , 52.9567 , 363.531},
{-618.78 , 51.35 , 363.531},
{-617.993 , 52.9567 , 363.688},
{-618.78 , 51.35 , 363.531},
{-617.463 , 52.9567 , 363.084},
{-617.993 , 51.35 , 363.688},
{-623.469 , 51.8834 , 357.525},
{-617.463 , 51.35 , 363.084},
{-617.993 , 51.35 , 363.688},
{-617.463 , 52.9567 , 363.084},
{-617.993 , 52.9567 , 363.688},
{-619.039 , 52.9567 , 362.77},
{-617.721 , 52.9567 , 362.323},
{-618.509 , 52.9567 , 362.166},
{-617.721 , 52.9567 , 362.323},
{-619.039 , 52.9567 , 362.77},
{-617.993 , 52.9567 , 363.688},
{-623.469 , 51.8834 , 342.475},
{-617.993 , 52.9567 , 363.688},
{-617.463 , 52.9567 , 363.084},
{-617.721 , 52.9567 , 362.323},
{-617.993 , 52.9567 , 363.688},
{-619.039 , 52.9567 , 362.77},
{-618.78 , 52.9567 , 363.531},
{-623.686 , 52.9567 , 363.627},
{-623.278 , 51.35 , 362.935},
{-623.278 , 51.35 , 362.935},
{-623.278 , 51.35 , 362.935},
{-623.47 , 51.8834 , 338.713},
{-626.559 , 534.462 , 338.713},
{-623.672 , 52.9567 , 362.235},
{-623.278 , 52.9567 , 362.935},
{-623.672 , 51.35 , 362.235},
{-623.672 , 51.35 , 362.235},
{-624.475 , 52.9567 , 362.227},
{-623.672 , 52.9567 , 362.235},
{-624.475 , 52.9567 , 362.227},
{-624.475 , 51.35 , 362.227},
{-624.475 , 52.9567 , 362.227},
{-624.884 , 51.35 , 362.919},
{-623.469 , 38.1028 , 334.95},
{-624.884 , 51.35 , 362.919},
{-624.884 , 52.9567 , 362.919},
{-624.884 , 51.35 , 362.919},
{-624.49 , 52.9567 , 363.618},
{-624.49 , 52.9567 , 363.618},
{-623.686 , 51.35 , 363.627},
{-623.686 , 52.9567 , 363.627},
{-623.686 , 51.35 , 363.627},
{-624.49 , 52.9567 , 363.618},
{-624.49 , 51.35 , 363.618},
{-612.859 , 533.689 , 357.525},
{-623.278 , 52.9567 , 362.935},
{-624.475 , 52.9567 , 362.227},
{-624.49 , 52.9567 , 363.618},
{-623.278 , 52.9567 , 362.935},
{-624.49 , 52.9567 , 363.618},
{-623.686 , 52.9567 , 363.627},
{-624.475 , 52.9567 , 362.227},
{-623.278 , 52.9567 , 362.935},
{-623.672 , 52.9567 , 362.235},
{-624.49 , 52.9567 , 363.618},
{-612.859 , 533.689 , 342.475},
{-624.475 , 52.9567 , 362.227},
{-624.884 , 52.9567 , 362.919},
{-624.922 , 534.258 , 363.084},
{-624.664 , 532.652 , 362.323},
{-624.664 , 532.652 , 362.323},
{-624.664 , 534.258 , 362.323},
{-623.876 , 532.652 , 362.166},
{-624.664 , 534.258 , 362.323},
{-623.876 , 532.652 , 362.166},
{-623.876 , 534.258 , 362.166},
{-625.786 , 51.1112 , 334.95},
{-623.876 , 532.652 , 362.166},
{-623.346 , 534.258 , 362.77},
