return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{124.4 , 39.2015 , -1642.48},
{97.9566 , 39.543 , -1638.98},
{97.3525 , 39.543 , -1639.51},
{96.5919 , 39.543 , -1639.25},
{96.4352 , 39.5429 , -1638.47},
{97.0392 , 38.5788 , -1637.94},
{97.7999 , 38.5788 , -1638.2},
{97.9566 , 38.5789 , -1638.98},
{97.3525 , 38.5788 , -1639.51},
{96.5919 , 38.5789 , -1639.25},
{96.4352 , 38.5788 , -1638.47},
{102.598 , 47.47 , -1636.3},
{96.4961 , 39.543 , -1644.16},
{97.1876 , 39.5429 , -1643.75},
{97.8874 , 39.543 , -1644.15},
{97.8956 , 39.543 , -1644.95},
{97.2041 , 39.5429 , -1645.36},
{96.5043 , 39.543 , -1644.96},
{96.4961 , 38.5789 , -1644.16},
{97.1876 , 38.5788 , -1643.75},
{97.8874 , 38.5789 , -1644.15},
{97.8956 , 38.5789 , -1644.95},
{102.598 , 39.6649 , -1636.3},
{97.2041 , 38.5788 , -1645.36},
{96.5043 , 38.5788 , -1644.96},
{122.803 , 39.543 , -1637.94},
{123.564 , 39.5429 , -1638.2},
{123.72 , 39.543 , -1638.98},
{123.116 , 39.543 , -1639.51},
{122.356 , 39.543 , -1639.25},
{122.199 , 39.5429 , -1638.47},
{122.803 , 38.5788 , -1637.94},
{123.564 , 38.5788 , -1638.2},
{98.8357 , 39.6649 , -1636.3},
{123.72 , 38.5789 , -1638.98},
{123.116 , 38.5788 , -1639.51},
{122.356 , 38.5789 , -1639.25},
{122.199 , 38.5788 , -1638.47},
{122.26 , 39.543 , -1644.16},
{122.951 , 39.5429 , -1643.75},
{123.651 , 39.543 , -1644.15},
{123.659 , 39.543 , -1644.95},
{122.968 , 39.5429 , -1645.36},
{122.268 , 39.543 , -1644.96},
{98.8357 , 47.47 , -1636.3},
{122.26 , 38.5789 , -1644.16},
{122.951 , 38.5788 , -1643.75},
{123.651 , 38.5789 , -1644.15},
{123.659 , 38.5789 , -1644.95},
{122.968 , 38.5788 , -1645.36},
{122.268 , 38.5788 , -1644.96},
{124.4 , 39.2015 , -1642.48},
{121.41 , 39.2016 , -1650},
{124.4 , 47.47 , -1636.3},
{121.41 , 39.6649 , -1636.3},
{117.648 , 47.47 , -1636.3},
{124.4 , 39.2016 , -1650},
{125.172 , 47.4699 , -1642.48},
{125.172 , 39.665 , -1650},
{102.598 , 47.47 , -1636.3},
{98.8357 , 39.6649 , -1636.3},
{102.598 , 39.6649 , -1636.3},
{102.598 , 47.47 , -1636.3},
{117.648 , 39.6649 , -1636.3},
{102.598 , 47.47 , -1636.3},
{117.648 , 39.6649 , -1636.3},
{121.41 , 47.47 , -1636.3},
{117.648 , 39.6649 , -1636.3},
{121.41 , 39.6649 , -1636.3},
{121.41 , 47.47 , -1636.3},
{117.648 , 39.6649 , -1636.3},
{117.648 , 47.47 , -1636.3},
{98.8357 , 39.2016 , -1650},
{95.8455 , 39.2015 , -1642.48},
{98.8357 , 47.47 , -1636.3},
{98.8357 , 39.6649 , -1636.3},
{98.8357 , 47.47 , -1636.3},
{95.8455 , 39.6649 , -1636.3},
{98.8357 , 39.2016 , -1650},
{95.0733 , 39.6649 , -1639.39},
{95.0733 , 47.4699 , -1642.48},
{98.8357 , 39.2015 , -1642.48},
{95.8455 , 39.2015 , -1642.48},
{98.8357 , 39.2015 , -1642.48},
{95.8455 , 39.2015 , -1639.39},
{117.648 , 39.2015 , -1642.48},
{102.598 , 39.2015 , -1639.39},
{121.41 , 39.2015 , -1642.48},
{124.4 , 39.2015 , -1642.48},
{95.8455 , 39.2016 , -1650},
{124.4 , 39.2015 , -1639.39},
{121.41 , 39.2015 , -1642.48},
{125.172 , 47.4699 , -1642.48},
{125.172 , 39.6649 , -1642.48},
{125.172 , 47.4699 , -1642.48},
{125.172 , 39.6649 , -1639.39},
{95.0733 , 47.47 , -1639.39},
{95.0733 , 39.6649 , -1639.39},
{95.0733 , 39.6649 , -1637.07},
{95.0733 , 47.47 , -1639.39},
{95.8455 , 39.2015 , -1642.48},
{95.8455 , 39.2015 , -1639.39},
{98.8357 , 39.2015 , -1639.39},
{98.8357 , 39.2015 , -1639.39},
{95.8455 , 39.2016 , -1637.07},
{98.8357 , 39.2015 , -1639.39},
{98.8357 , 39.2015 , -1637.07},
{102.598 , 39.2015 , -1639.39},
{102.598 , 39.2015 , -1639.39},
{98.8357 , 39.2015 , -1637.07},
{117.648 , 39.2015 , -1639.39},
{98.8357 , 39.2015 , -1642.48},
{102.598 , 39.2015 , -1639.39},
{102.598 , 39.2015 , -1637.07},
{117.648 , 39.2015 , -1639.39},
{102.598 , 39.2015 , -1637.07},
{117.648 , 39.2015 , -1639.39},
{117.648 , 39.2015 , -1637.07},
{121.41 , 39.2015 , -1639.39},
{121.41 , 39.2015 , -1639.39},
{117.648 , 39.2015 , -1637.07},
{124.4 , 39.2015 , -1639.39},
{95.8455 , 39.6649 , -1636.3},
{121.41 , 39.2015 , -1639.39},
{121.41 , 39.2015 , -1637.07},
{124.4 , 39.2015 , -1639.39},
{121.41 , 39.2015 , -1637.07},
{125.172 , 47.47 , -1639.39},
{125.172 , 39.6649 , -1639.39},
{125.172 , 47.47 , -1639.39},
{125.172 , 39.6649 , -1637.07},
{124.4 , 39.2015 , -1639.39},
{124.4 , 39.2016 , -1637.07},
{95.8455 , 47.47 , -1636.3},
{125.172 , 39.6649 , -1639.39},
{125.172 , 39.6649 , -1639.39},
{124.4 , 39.2016 , -1637.07},
{125.172 , 39.6649 , -1637.07},
{121.41 , 39.2015 , -1637.07},
{124.4 , 39.6649 , -1636.3},
{124.4 , 39.2016 , -1637.07},
{124.4 , 39.6649 , -1636.3},
{121.41 , 39.2015 , -1637.07},
{121.41 , 39.6649 , -1636.3},
{95.0733 , 39.6649 , -1639.39},
{124.4 , 39.6649 , -1636.3},
{124.4 , 47.47 , -1636.3},
{125.172 , 39.6649 , -1637.07},
{125.172 , 47.47 , -1637.07},
{125.172 , 39.6649 , -1637.07},
{124.4 , 47.47 , -1636.3},
{117.648 , 39.2015 , -1637.07},
{121.41 , 39.6649 , -1636.3},
{121.41 , 39.2015 , -1637.07},
{121.41 , 39.6649 , -1636.3},
{95.0733 , 47.47 , -1639.39},
{117.648 , 39.2015 , -1637.07},
{117.648 , 39.6649 , -1636.3},
{124.4 , 39.2015 , -1642.48},
{125.172 , 39.665 , -1650},
{124.4 , 39.2016 , -1650},
{125.172 , 39.665 , -1650},
{124.4 , 39.2015 , -1642.48},
{125.172 , 39.6649 , -1642.48},
{124.4 , 39.2015 , -1639.39},
{125.172 , 39.6649 , -1642.48},
{95.8455 , 39.2015 , -1639.39},
{121.41 , 39.2016 , -1650},
{124.4 , 39.2015 , -1642.48},
{125.172 , 39.6649 , -1642.48},
{124.4 , 39.2015 , -1639.39},
{125.172 , 39.6649 , -1639.39},
{95.0733 , 39.6649 , -1642.48},
{95.8455 , 39.2016 , -1650},
{95.8455 , 39.2016 , -1650},
{95.0733 , 39.6649 , -1642.48},
{95.8455 , 39.2015 , -1642.48},
{95.0733 , 39.6649 , -1639.39},
{98.8357 , 39.2015 , -1639.39},
{95.8455 , 39.2015 , -1642.48},
{95.0733 , 39.6649 , -1642.48},
{95.8455 , 39.2015 , -1642.48},
{95.0733 , 39.6649 , -1639.39},
{95.8455 , 39.2015 , -1639.39},
{95.0733 , 39.6649 , -1639.39},
{95.0733 , 39.6649 , -1637.07},
{95.8455 , 39.2015 , -1639.39},
{95.8455 , 39.2015 , -1639.39},
{95.0733 , 39.6649 , -1637.07},
{102.598 , 39.2015 , -1639.39},
{95.8455 , 39.2016 , -1637.07},
{95.0733 , 39.6649 , -1637.07},
{95.8455 , 47.47 , -1636.3},
{95.8455 , 39.6649 , -1636.3},
{95.8455 , 47.47 , -1636.3},
{95.0733 , 39.6649 , -1637.07},
{95.0733 , 47.47 , -1637.07},
{95.8455 , 39.6649 , -1636.3},
{98.8357 , 39.6649 , -1636.3},
{95.8455 , 39.2016 , -1637.07},
{117.648 , 39.2015 , -1639.39},
{98.8357 , 39.2015 , -1637.07},
{95.8455 , 39.2016 , -1637.07},
{98.8357 , 39.6649 , -1636.3},
{98.8357 , 39.2015 , -1637.07},
{102.598 , 39.6649 , -1636.3},
{102.598 , 39.2015 , -1637.07},
{102.598 , 39.6649 , -1636.3},
{98.8357 , 39.2015 , -1637.07},
{98.8357 , 39.6649 , -1636.3},
{102.598 , 39.6649 , -1636.3},
{117.648 , 39.2015 , -1642.48},
{117.648 , 39.6649 , -1636.3},
{102.598 , 39.2015 , -1637.07},
{117.648 , 39.2015 , -1637.07},
{102.598 , 39.2015 , -1637.07},
{117.648 , 39.6649 , -1636.3},
{125.172 , 39.6649 , -1637.07},
{124.4 , 39.2016 , -1637.07},
{124.4 , 39.6649 , -1636.3},
{95.8455 , 39.2016 , -1637.07},
{95.0733 , 39.6649 , -1637.07},
{102.598 , 39.2015 , -1642.48},
{95.8455 , 39.6649 , -1636.3},
{95.0733 , 39.6649 , -1642.48},
{95.0733 , 39.6083 , -1650},
{95.0733 , 39.6649 , -1642.48},
{95.0733 , 47.47 , -1650},
{95.0733 , 47.4699 , -1642.48},
{121.41 , -249.882 , -1650},
{124.4 , -249.882 , -1642.48},
{124.4 , -258.15 , -1636.3},
{121.41 , -250.345 , -1636.3},
{124.4 , 39.2015 , -1639.39},
{125.172 , -258.15 , -1650},
{125.172 , -250.345 , -1642.48},
{102.598 , -258.15 , -1636.3},
{98.8357 , -250.345 , -1636.3},
{102.598 , -250.345 , -1636.3},
{102.598 , -258.15 , -1636.3},
{102.598 , -258.15 , -1636.3},
{117.648 , -250.345 , -1636.3},
{117.648 , -250.345 , -1636.3},
{121.41 , -258.15 , -1636.3},
{121.41 , 39.2015 , -1639.39},
{117.648 , -258.15 , -1636.3},
{121.41 , -258.15 , -1636.3},
{117.648 , -250.345 , -1636.3},
{121.41 , -250.345 , -1636.3},
{98.8357 , -249.882 , -1650},
{95.8455 , -249.882 , -1642.48},
{98.8357 , -258.15 , -1636.3},
{98.8357 , -258.15 , -1636.3},
{95.8455 , -250.345 , -1636.3},
{98.8357 , -250.345 , -1636.3},
{125.172 , 39.6649 , -1639.39},
{95.0733 , -258.15 , -1642.48},
{95.0733 , -250.345 , -1639.39},
{95.8455 , -249.882 , -1642.48},
{98.8357 , -249.882 , -1642.48},
{98.8357 , -249.882 , -1642.48},
{95.8455 , -249.882 , -1639.39},
{102.598 , -249.882 , -1639.39},
{117.648 , -249.882 , -1642.48},
{121.41 , -249.882 , -1642.48},
{124.4 , -249.882 , -1642.48},
{125.172 , 47.47 , -1639.39},
{121.41 , -249.882 , -1642.48},
{124.4 , -249.882 , -1639.39},
{125.172 , -258.15 , -1642.48},
{125.172 , -250.345 , -1642.48},
{125.172 , -258.15 , -1642.48},
{125.172 , -250.345 , -1639.39},
{95.0733 , -258.15 , -1639.39},
{95.0733 , -250.345 , -1637.07},
{95.0733 , -258.15 , -1639.39},
{95.0733 , -250.345 , -1639.39},
{95.0733 , 47.47 , -1637.07},
{121.41 , 39.2015 , -1642.48},
{95.8455 , -249.882 , -1639.39},
{98.8357 , -249.882 , -1639.39},
{98.8357 , -249.882 , -1639.39},
{95.8455 , -249.882 , -1637.07},
{98.8357 , -249.882 , -1639.39},
{102.598 , -249.882 , -1639.39},
{98.8357 , -249.882 , -1637.07},
{102.598 , -249.882 , -1639.39},
{98.8357 , -249.882 , -1637.07},
{117.648 , -249.882 , -1639.39},
{95.0733 , 39.6649 , -1637.07},
{102.598 , -249.882 , -1637.07},
{102.598 , -249.882 , -1639.39},
{102.598 , -249.882 , -1637.07},
{117.648 , -249.882 , -1639.39},
{117.648 , -249.882 , -1639.39},
{121.41 , -249.882 , -1639.39},
{117.648 , -249.882 , -1637.07},
{121.41 , -249.882 , -1639.39},
{117.648 , -249.882 , -1637.07},
{124.4 , -249.882 , -1639.39},
{95.8455 , 39.2016 , -1637.07},
{121.41 , -249.882 , -1637.07},
{121.41 , -249.882 , -1639.39},
{121.41 , -249.882 , -1637.07},
{124.4 , -249.882 , -1639.39},
{125.172 , -258.15 , -1639.39},
{125.172 , -250.345 , -1639.39},
{125.172 , -258.15 , -1639.39},
{125.172 , -250.345 , -1637.07},
{102.598 , -249.882 , -1642.48},
{102.598 , 39.2015 , -1642.48},
{98.8357 , 39.2015 , -1637.07},
{117.648 , -249.882 , -1642.48},
{117.648 , -249.882 , -1642.48},
{102.598 , 39.2015 , -1642.48},
{117.648 , 39.2015 , -1642.48},
{98.8357 , -249.882 , -1650},
{98.8357 , 39.2016 , -1650},
{98.8357 , 39.2015 , -1642.48},
{98.8357 , -249.882 , -1650},
{98.8357 , 39.2015 , -1642.48},
{98.8357 , -249.882 , -1642.48},
{102.598 , 39.2015 , -1637.07},
{121.41 , -249.882 , -1650},
{121.41 , 39.2015 , -1642.48},
{121.41 , 39.2016 , -1650},
{121.41 , 39.2015 , -1642.48},
{121.41 , -249.882 , -1650},
{121.41 , -249.882 , -1642.48},
{98.8357 , 39.2015 , -1642.48},
{98.8357 , -249.882 , -1639.39},
{98.8357 , -249.882 , -1642.48},
{98.8357 , -249.882 , -1639.39},
{117.648 , 39.2015 , -1637.07},
{98.8357 , 39.2015 , -1642.48},
{98.8357 , 39.2015 , -1639.39},
{102.598 , -249.882 , -1639.39},
{98.8357 , 39.2015 , -1639.39},
{102.598 , 39.2015 , -1639.39},
{98.8357 , 39.2015 , -1639.39},
{102.598 , -249.882 , -1639.39},
{98.8357 , -249.882 , -1639.39},
{102.598 , 39.2015 , -1642.48},
{102.598 , -249.882 , -1642.48},
{121.41 , 39.2015 , -1637.07},
{102.598 , -249.882 , -1639.39},
{102.598 , 39.2015 , -1642.48},
{102.598 , -249.882 , -1639.39},
{102.598 , 39.2015 , -1639.39},
{117.648 , 39.2015 , -1642.48},
{117.648 , -249.882 , -1639.39},
{117.648 , -249.882 , -1642.48},
{117.648 , -249.882 , -1639.39},
{117.648 , 39.2015 , -1642.48},
{117.648 , 39.2015 , -1639.39},
{124.4 , 39.2016 , -1637.07},
{121.41 , 39.2015 , -1639.39},
{121.41 , -249.882 , -1639.39},
{117.648 , -249.882 , -1639.39},
{117.648 , -249.882 , -1639.39},
{117.648 , 39.2015 , -1639.39},
{121.41 , 39.2015 , -1639.39},
{121.41 , 39.2015 , -1642.48},
{121.41 , -249.882 , -1642.48},
{121.41 , -249.882 , -1639.39},
{121.41 , 39.2015 , -1642.48},
{125.172 , 39.6649 , -1637.07},
{121.41 , -249.882 , -1639.39},
{121.41 , 39.2015 , -1639.39},
{124.4 , -249.882 , -1639.39},
{125.172 , -250.345 , -1637.07},
{124.4 , -249.882 , -1637.07},
{125.172 , -250.345 , -1637.07},
{124.4 , -249.882 , -1639.39},
{125.172 , -250.345 , -1639.39},
{121.41 , -249.882 , -1637.07},
{124.4 , -249.882 , -1637.07},
{125.172 , 47.47 , -1637.07},
{124.4 , -250.345 , -1636.3},
{121.41 , -249.882 , -1637.07},
{124.4 , -250.345 , -1636.3},
{121.41 , -250.345 , -1636.3},
{125.172 , -258.15 , -1637.07},
{124.4 , -250.345 , -1636.3},
{125.172 , -250.345 , -1637.07},
{124.4 , -250.345 , -1636.3},
{125.172 , -258.15 , -1637.07},
{124.4 , -258.15 , -1636.3},
{95.0733 , 47.47 , -1650},
{124.4 , 47.47 , -1636.3},
{117.648 , -249.882 , -1637.07},
{121.41 , -249.882 , -1637.07},
{121.41 , -250.345 , -1636.3},
{117.648 , -249.882 , -1637.07},
{121.41 , -250.345 , -1636.3},
{117.648 , -250.345 , -1636.3},
{124.4 , -249.882 , -1650},
{125.172 , -250.345 , -1642.48},
{124.4 , -249.882 , -1642.48},
{125.172 , -250.345 , -1642.48},
{125.172 , -258.15 , -1650},
{124.4 , -249.882 , -1650},
{125.172 , -250.345 , -1650},
{124.4 , -249.882 , -1642.48},
{125.172 , -250.345 , -1639.39},
{124.4 , -249.882 , -1639.39},
{125.172 , -250.345 , -1639.39},
{124.4 , -249.882 , -1642.48},
{125.172 , -250.345 , -1642.48},
{95.0733 , -250.345 , -1642.48},
{95.8455 , -249.882 , -1650},
{102.598 , -258.15 , -1636.3},
{95.8455 , -249.882 , -1650},
{95.8455 , -249.882 , -1642.48},
{95.0733 , -250.345 , -1642.48},
{95.0733 , -250.345 , -1639.39},
{95.0733 , -250.345 , -1642.48},
{95.8455 , -249.882 , -1642.48},
{95.8455 , -249.882 , -1642.48},
{95.8455 , -249.882 , -1639.39},
{95.0733 , -250.345 , -1639.39},
{95.8455 , -249.882 , -1639.39},
{117.648 , -258.15 , -1636.3},
{95.0733 , -250.345 , -1637.07},
{95.0733 , -250.345 , -1639.39},
{95.0733 , -250.345 , -1637.07},
{95.8455 , -249.882 , -1639.39},
{95.8455 , -249.882 , -1637.07},
{95.0733 , -258.15 , -1637.07},
{95.0733 , -250.345 , -1637.07},
{95.8455 , -250.345 , -1636.3},
{95.0733 , -258.15 , -1637.07},
{95.8455 , -250.345 , -1636.3},
{121.41 , -249.882 , -1650},
{95.8455 , -258.15 , -1636.3},
{98.8357 , -250.345 , -1636.3},
{95.8455 , -249.882 , -1637.07},
{98.8357 , -249.882 , -1637.07},
{95.8455 , -249.882 , -1637.07},
{98.8357 , -250.345 , -1636.3},
{95.8455 , -250.345 , -1636.3},
{98.8357 , -249.882 , -1637.07},
{102.598 , -249.882 , -1637.07},
{102.598 , -250.345 , -1636.3},
{121.41 , -258.15 , -1636.3},
{98.8357 , -249.882 , -1637.07},
{102.598 , -250.345 , -1636.3},
{98.8357 , -250.345 , -1636.3},
{102.598 , -249.882 , -1637.07},
{117.648 , -249.882 , -1637.07},
{117.648 , -250.345 , -1636.3},
{102.598 , -249.882 , -1637.07},
{117.648 , -250.345 , -1636.3},
{102.598 , -250.345 , -1636.3},
{125.172 , -250.345 , -1637.07},
{98.8357 , -249.882 , -1650},
{124.4 , -250.345 , -1636.3},
{124.4 , -249.882 , -1637.07},
{95.8455 , -249.882 , -1637.07},
{95.8455 , -250.345 , -1636.3},
{95.0733 , -250.345 , -1637.07},
{95.0733 , -250.345 , -1650},
{95.0733 , -250.345 , -1642.48},
{95.0733 , -258.15 , -1650},
{95.0733 , -250.345 , -1642.48},
{95.0733 , -258.15 , -1642.48},
{98.8357 , -258.15 , -1636.3},
{122.951 , -250.202 , -1639.58},
{122.26 , -249.238 , -1639.17},
{122.951 , -249.238 , -1639.58},
{122.951 , -250.202 , -1639.58},
{123.651 , -249.238 , -1639.19},
{122.951 , -250.202 , -1639.58},
{123.651 , -249.238 , -1639.19},
{123.659 , -250.202 , -1638.38},
{123.651 , -249.238 , -1639.19},
{123.651 , -250.202 , -1639.19},
{95.0733 , -258.15 , -1642.48},
{123.659 , -249.238 , -1638.38},
{123.659 , -250.202 , -1638.38},
{123.659 , -249.238 , -1638.38},
{122.968 , -250.202 , -1637.98},
{122.968 , -250.202 , -1637.98},
{122.968 , -250.202 , -1637.98},
{122.268 , -249.238 , -1638.37},
{122.968 , -249.238 , -1637.98},
{122.26 , -249.238 , -1639.17},
{122.268 , -250.202 , -1638.37},
{98.8357 , -249.882 , -1642.48},
{122.26 , -250.202 , -1639.17},
{122.268 , -250.202 , -1638.37},
{122.26 , -249.238 , -1639.17},
{122.268 , -249.238 , -1638.37},
{123.651 , -249.238 , -1639.19},
{122.968 , -249.238 , -1637.98},
{122.26 , -249.238 , -1639.17},
{122.26 , -249.238 , -1639.17},
{122.968 , -249.238 , -1637.98},
{122.268 , -249.238 , -1638.37},
{102.598 , -249.882 , -1642.48},
{124.4 , 39.6649 , -1636.3},
{123.651 , -249.238 , -1639.19},
{122.26 , -249.238 , -1639.17},
{122.951 , -249.238 , -1639.58},
{122.968 , -249.238 , -1637.98},
{123.651 , -249.238 , -1639.19},
{123.659 , -249.238 , -1638.38},
{123.564 , -250.202 , -1645.14},
{122.803 , -249.238 , -1645.4},
{123.564 , -249.238 , -1645.14},
{123.72 , -250.202 , -1644.35},
{117.648 , -249.882 , -1642.48},
{123.564 , -249.238 , -1645.14},
{123.564 , -250.202 , -1645.14},
{123.72 , -249.238 , -1644.35},
{123.72 , -250.202 , -1644.35},
{123.72 , -249.238 , -1644.35},
{123.116 , -250.202 , -1643.82},
{123.116 , -250.202 , -1643.82},
{123.116 , -250.202 , -1643.82},
{122.356 , -249.238 , -1644.08},
{123.116 , -249.238 , -1643.82},
{121.41 , -249.882 , -1642.48},
{122.356 , -250.202 , -1644.08},
{122.356 , -250.202 , -1644.08},
{122.199 , -249.238 , -1644.87},
{122.356 , -249.238 , -1644.08},
{122.803 , -249.238 , -1645.4},
{122.199 , -249.238 , -1644.87},
{122.199 , -250.202 , -1644.87},
{122.803 , -249.238 , -1645.4},
{122.199 , -250.202 , -1644.87},
{122.803 , -250.202 , -1645.4},
{125.172 , -258.15 , -1642.48},
{123.72 , -249.238 , -1644.35},
{122.356 , -249.238 , -1644.08},
{122.803 , -249.238 , -1645.4},
{123.72 , -249.238 , -1644.35},
{122.803 , -249.238 , -1645.4},
{123.564 , -249.238 , -1645.14},
{122.803 , -249.238 , -1645.4},
{122.356 , -249.238 , -1644.08},
{122.199 , -249.238 , -1644.87},
{122.356 , -249.238 , -1644.08},
{95.0733 , -258.15 , -1639.39},
{123.72 , -249.238 , -1644.35},
{123.116 , -249.238 , -1643.82},
{97.7999 , -250.202 , -1645.14},
{97.0392 , -249.238 , -1645.4},
{97.7999 , -249.238 , -1645.14},
{97.9566 , -250.202 , -1644.35},
{97.7999 , -249.238 , -1645.14},
{97.7999 , -250.202 , -1645.14},
{97.9566 , -249.238 , -1644.35},
{97.9566 , -250.202 , -1644.35},
{98.8357 , -249.882 , -1639.39},
{97.9566 , -249.238 , -1644.35},
{97.3525 , -250.202 , -1643.82},
{97.3525 , -250.202 , -1643.82},
{97.3525 , -250.202 , -1643.82},
{96.5919 , -249.238 , -1644.08},
{97.3525 , -249.238 , -1643.82},
{96.5919 , -250.202 , -1644.08},
{96.5919 , -250.202 , -1644.08},
{96.4352 , -249.238 , -1644.87},
{96.5919 , -249.238 , -1644.08},
{102.598 , -249.882 , -1639.39},
{97.0392 , -249.238 , -1645.4},
{96.4352 , -249.238 , -1644.87},
{96.4352 , -250.202 , -1644.87},
{97.0392 , -249.238 , -1645.4},
{96.4352 , -250.202 , -1644.87},
{97.0392 , -250.202 , -1645.4},
{97.9566 , -249.238 , -1644.35},
{96.5919 , -249.238 , -1644.08},
{97.0392 , -249.238 , -1645.4},
{97.9566 , -249.238 , -1644.35},
{117.648 , -249.882 , -1639.39},
{97.0392 , -249.238 , -1645.4},
{97.7999 , -249.238 , -1645.14},
{97.0392 , -249.238 , -1645.4},
{96.5919 , -249.238 , -1644.08},
{96.4352 , -249.238 , -1644.87},
{96.5919 , -249.238 , -1644.08},
{97.9566 , -249.238 , -1644.35},
{97.3525 , -249.238 , -1643.82},
{97.1876 , -250.202 , -1639.58},
{96.4961 , -249.238 , -1639.17},
{121.41 , -249.882 , -1639.39},
{97.1876 , -249.238 , -1639.58},
{97.1876 , -250.202 , -1639.58},
{97.8874 , -249.238 , -1639.19},
{97.1876 , -250.202 , -1639.58},
{97.8874 , -249.238 , -1639.19},
{97.8956 , -250.202 , -1638.38},
{97.8874 , -249.238 , -1639.19},
{97.8874 , -250.202 , -1639.19},
{97.8956 , -249.238 , -1638.38},
{97.8956 , -250.202 , -1638.38},
{125.172 , -258.15 , -1639.39},
{97.8956 , -249.238 , -1638.38},
{97.2041 , -250.202 , -1637.98},
{97.2041 , -250.202 , -1637.98},
{97.2041 , -250.202 , -1637.98},
{96.5043 , -249.238 , -1638.37},
{97.2041 , -249.238 , -1637.98},
{96.4961 , -249.238 , -1639.17},
{96.5043 , -250.202 , -1638.37},
{96.4961 , -250.202 , -1639.17},
{96.5043 , -250.202 , -1638.37},
{125.172 , -250.345 , -1637.07},
{121.41 , 39.6649 , -1636.3},
{96.4961 , -249.238 , -1639.17},
{96.5043 , -249.238 , -1638.37},
{97.8874 , -249.238 , -1639.19},
{97.2041 , -249.238 , -1637.98},
{96.4961 , -249.238 , -1639.17},
{96.4961 , -249.238 , -1639.17},
{97.2041 , -249.238 , -1637.98},
{96.5043 , -249.238 , -1638.37},
{97.8874 , -249.238 , -1639.19},
{96.4961 , -249.238 , -1639.17},
{124.4 , -249.882 , -1637.07},
{97.1876 , -249.238 , -1639.58},
{97.2041 , -249.238 , -1637.98},
{97.8874 , -249.238 , -1639.19},
{97.8956 , -249.238 , -1638.38},
{97.7999 , 39.5429 , -1638.2},
{97.0392 , 38.5788 , -1637.94},
{97.7999 , 38.5788 , -1638.2},
{97.7999 , 39.5429 , -1638.2},
{97.7999 , 38.5788 , -1638.2},
{97.9566 , 39.543 , -1638.98},
{124.4 , -250.345 , -1636.3},
{97.9566 , 38.5789 , -1638.98},
{97.9566 , 39.543 , -1638.98},
{97.9566 , 38.5789 , -1638.98},
{97.3525 , 39.543 , -1639.51},
{97.3525 , 39.543 , -1639.51},
{97.3525 , 39.543 , -1639.51},
{96.5919 , 38.5789 , -1639.25},
{97.3525 , 38.5788 , -1639.51},
{96.5919 , 38.5789 , -1639.25},
{96.5919 , 39.543 , -1639.25},
{121.41 , -249.882 , -1637.07},
{96.5919 , 39.543 , -1639.25},
{96.4352 , 38.5788 , -1638.47},
{97.0392 , 38.5788 , -1637.94},
{96.4352 , 38.5788 , -1638.47},
{96.4352 , 39.5429 , -1638.47},
