return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-999.011 , 525.421 , -580.545},
{-999.011 , 547.47 , -586.723},
{-1002 , 526.657 , -586.723},
{-998.239 , 547.47 , -573.024},
{-998.239 , 526.657 , -580.545},
{-1020.81 , 547.47 , -586.723},
{-1024.58 , 526.657 , -586.723},
{-1020.81 , 547.47 , -586.723},
{-1020.81 , 547.47 , -586.723},
{-1005.76 , 526.657 , -586.723},
{-1020.81 , 526.657 , -586.723},
{-1005.76 , 526.657 , -586.723},
{-1005.76 , 547.47 , -586.723},
{-1005.76 , 526.657 , -586.723},
{-1002 , 547.47 , -586.723},
{-1002 , 547.47 , -586.723},
{-1005.76 , 526.657 , -586.723},
{-1002 , 526.657 , -586.723},
{-1024.58 , 525.421 , -573.024},
{-1027.57 , 525.421 , -580.545},
{-1024.58 , 525.421 , -573.024},
{-1024.58 , 547.47 , -586.723},
{-1024.58 , 547.47 , -586.723},
{-1027.57 , 526.657 , -586.723},
{-1024.58 , 526.657 , -586.723},
{-1028.34 , 526.657 , -583.634},
{-1028.34 , 547.47 , -580.545},
{-1024.58 , 525.421 , -580.545},
{-1024.58 , 525.421 , -580.545},
{-1027.57 , 525.421 , -583.634},
{-1027.57 , 525.421 , -580.545},
{-1027.57 , 525.421 , -573.024},
{-1020.81 , 525.421 , -583.634},
{-1005.76 , 525.421 , -580.545},
{-1002 , 525.421 , -580.545},
{-999.011 , 525.421 , -583.634},
{-1002 , 525.421 , -580.545},
{-999.011 , 525.421 , -580.545},
{-998.239 , 547.47 , -580.545},
{-998.239 , 547.47 , -580.545},
{-998.239 , 526.657 , -583.634},
{-998.239 , 526.657 , -580.545},
{-1027.57 , 525.421 , -580.545},
{-1028.34 , 547.47 , -583.634},
{-1028.34 , 526.657 , -585.951},
{-1028.34 , 547.47 , -583.634},
{-1028.34 , 526.657 , -583.634},
{-1024.58 , 525.421 , -583.634},
{-1024.58 , 525.421 , -583.634},
{-1027.57 , 525.421 , -585.951},
{-1027.57 , 525.421 , -583.634},
{-1024.58 , 525.421 , -585.951},
{-1020.81 , 525.421 , -583.634},
{-1024.58 , 525.421 , -580.545},
{-1020.81 , 525.421 , -583.634},
{-1024.58 , 525.421 , -585.951},
{-1024.58 , 525.421 , -583.634},
{-1020.81 , 525.421 , -583.634},
{-1005.76 , 525.421 , -583.634},
{-1020.81 , 525.421 , -585.951},
{-1020.81 , 525.421 , -585.951},
{-1005.76 , 525.421 , -583.634},
{-1005.76 , 525.421 , -585.951},
{-1002 , 525.421 , -583.634},
{-1027.57 , 526.657 , -586.723},
{-1002 , 525.421 , -583.634},
{-1005.76 , 525.421 , -585.951},
{-1005.76 , 525.421 , -583.634},
{-1002 , 525.421 , -585.951},
{-999.011 , 525.421 , -583.634},
{-1002 , 525.421 , -585.951},
{-1002 , 525.421 , -583.634},
{-999.011 , 525.421 , -583.634},
{-998.239 , 547.47 , -583.634},
{-998.239 , 547.47 , -583.634},
{-1027.57 , 547.47 , -586.723},
{-998.239 , 526.657 , -585.951},
{-998.239 , 526.657 , -583.634},
{-998.239 , 526.657 , -585.951},
{-999.011 , 525.421 , -583.634},
{-998.239 , 526.657 , -583.634},
{-999.011 , 525.421 , -583.634},
{-998.239 , 526.657 , -585.951},
{-999.011 , 525.421 , -585.951},
{-999.011 , 526.657 , -586.723},
{-1002 , 526.657 , -586.723},
{-1028.34 , 526.657 , -583.634},
{-1002 , 525.421 , -585.951},
{-999.011 , 526.657 , -586.723},
{-1002 , 525.421 , -585.951},
{-999.011 , 525.421 , -585.951},
{-999.011 , 547.47 , -586.723},
{-998.239 , 526.657 , -585.951},
{-998.239 , 547.47 , -585.951},
{-998.239 , 526.657 , -585.951},
{-999.011 , 547.47 , -586.723},
{-999.011 , 526.657 , -586.723},
{-1028.34 , 547.47 , -583.634},
{-1002 , 526.657 , -586.723},
{-1005.76 , 526.657 , -586.723},
{-1005.76 , 525.421 , -585.951},
{-1002 , 526.657 , -586.723},
{-1005.76 , 525.421 , -585.951},
{-1002 , 525.421 , -585.951},
{-998.239 , 526.657 , -580.545},
{-999.011 , 525.421 , -573.024},
{-998.239 , 526.657 , -573.024},
{-999.011 , 525.421 , -573.024},
{-1027.57 , 525.421 , -583.634},
{-1002 , 525.421 , -573.024},
{-998.239 , 526.657 , -580.545},
{-999.011 , 525.421 , -580.545},
{-998.239 , 526.657 , -583.634},
{-999.011 , 525.421 , -580.545},
{-998.239 , 526.657 , -580.545},
{-999.011 , 525.421 , -580.545},
{-998.239 , 526.657 , -583.634},
{-999.011 , 525.421 , -583.634},
{-1027.57 , 525.421 , -580.545},
{-1027.57 , 525.421 , -573.024},
{-1024.58 , 525.421 , -583.634},
{-1028.34 , 526.505 , -573.024},
{-1027.57 , 525.421 , -580.545},
{-1028.34 , 526.657 , -580.545},
{-1028.34 , 526.657 , -583.634},
{-1027.57 , 525.421 , -580.545},
{-1027.57 , 525.421 , -583.634},
{-1027.57 , 525.421 , -580.545},
{-1028.34 , 526.657 , -583.634},
{-1028.34 , 526.657 , -580.545},
{-1027.57 , 525.421 , -583.634},
{-1020.81 , 525.421 , -583.634},
{-1027.57 , 525.421 , -585.951},
{-1028.34 , 526.657 , -585.951},
{-1028.34 , 526.657 , -585.951},
{-1028.34 , 526.657 , -583.634},
{-1027.57 , 525.421 , -583.634},
{-1028.34 , 547.47 , -585.951},
{-1027.57 , 526.657 , -586.723},
{-1027.57 , 547.47 , -586.723},
{-1027.57 , 526.657 , -586.723},
{-1028.34 , 547.47 , -585.951},
{-1005.76 , 525.421 , -583.634},
{-1028.34 , 526.657 , -585.951},
{-1024.58 , 526.657 , -586.723},
{-1027.57 , 526.657 , -586.723},
{-1027.57 , 525.421 , -585.951},
{-1024.58 , 526.657 , -586.723},
{-1027.57 , 525.421 , -585.951},
{-1024.58 , 525.421 , -585.951},
{-1020.81 , 526.657 , -586.723},
{-1024.58 , 526.657 , -586.723},
{-1024.58 , 525.421 , -585.951},
{-1005.76 , 525.421 , -580.545},
{-1020.81 , 526.657 , -586.723},
{-1024.58 , 525.421 , -585.951},
{-1020.81 , 525.421 , -585.951},
{-1005.76 , 526.657 , -586.723},
{-1020.81 , 526.657 , -586.723},
{-1020.81 , 525.421 , -585.951},
{-1005.76 , 526.657 , -586.723},
{-1020.81 , 525.421 , -585.951},
{-1005.76 , 525.421 , -585.951},
{-998.239 , 526.657 , -585.951},
{-1020.81 , 525.421 , -580.545},
{-999.011 , 526.657 , -586.723},
{-999.011 , 525.421 , -585.951},
{-1027.57 , 525.421 , -585.951},
{-1027.57 , 526.657 , -586.723},
{-1028.34 , 526.657 , -585.951},
{-1028.34 , 526.657 , -580.545},
{-1028.34 , 547.47 , -580.545},
{-1028.34 , 526.657 , -580.545},
{-1028.34 , 547.47 , -573.024},
{-1028.34 , 526.505 , -573.024},
{-999.011 , 525.421 , -583.634},
{-999.011 , -245.469 , -580.545},
{-1002 , -245.469 , -573.024},
{-999.011 , -267.518 , -586.723},
{-1002 , -246.704 , -586.723},
{-998.239 , -246.704 , -573.024},
{-998.239 , -267.517 , -580.545},
{-1020.81 , -267.518 , -586.723},
{-1024.58 , -246.704 , -586.723},
{-1020.81 , -246.704 , -586.723},
{-1020.81 , -267.518 , -586.723},
{-1002 , 525.421 , -583.634},
{-1005.76 , -246.704 , -586.723},
{-1020.81 , -267.518 , -586.723},
{-1005.76 , -246.704 , -586.723},
{-1002 , -267.518 , -586.723},
{-1002 , -246.704 , -586.723},
{-1002 , -267.518 , -586.723},
{-1005.76 , -246.704 , -586.723},
{-1005.76 , -267.518 , -586.723},
{-1027.57 , -245.469 , -580.545},
{-1024.58 , -245.469 , -573.024},
{-998.239 , 526.657 , -583.634},
{-1024.58 , -267.518 , -586.723},
{-1024.58 , -246.704 , -586.723},
{-1024.58 , -267.518 , -586.723},
{-1027.57 , -246.704 , -586.723},
{-1028.34 , -246.704 , -583.634},
{-1028.34 , -267.517 , -580.545},
{-1024.58 , -245.469 , -580.545},
{-1027.57 , -245.469 , -583.634},
{-1024.58 , -245.469 , -580.545},
{-1027.57 , -245.469 , -580.545},
{-998.239 , 547.47 , -583.634},
{-1020.81 , -245.469 , -583.634},
{-1005.76 , -245.469 , -580.545},
{-1002 , -245.469 , -580.545},
{-999.011 , -245.469 , -583.634},
{-999.011 , -245.469 , -580.545},
{-1002 , -245.469 , -580.545},
{-998.239 , -267.517 , -580.545},
{-998.239 , -246.704 , -583.634},
{-998.239 , -267.517 , -580.545},
{-998.239 , -246.704 , -580.545},
{-1028.34 , 547.47 , -585.951},
{-1002 , 525.421 , -580.545},
{-1028.34 , -246.704 , -583.634},
{-1028.34 , -267.517 , -585.951},
{-1028.34 , -246.704 , -583.634},
{-1028.34 , -267.518 , -583.634},
{-1024.58 , -245.469 , -583.634},
{-1027.57 , -245.469 , -585.951},
{-1024.58 , -245.469 , -583.634},
{-1027.57 , -245.469 , -583.634},
{-1024.58 , -245.469 , -585.951},
{-1020.81 , -245.469 , -583.634},
{-1028.34 , 526.657 , -585.951},
{-1024.58 , -245.469 , -585.951},
{-1020.81 , -245.469 , -583.634},
{-1024.58 , -245.469 , -583.634},
{-1020.81 , -245.469 , -585.951},
{-1005.76 , -245.469 , -583.634},
{-1020.81 , -245.469 , -585.951},
{-1005.76 , -245.469 , -583.634},
{-1020.81 , -245.469 , -583.634},
{-1005.76 , -245.469 , -585.951},
{-1002 , -245.469 , -583.634},
{-1027.57 , 525.421 , -585.951},
{-1005.76 , -245.469 , -585.951},
{-1002 , -245.469 , -583.634},
{-1005.76 , -245.469 , -583.634},
{-999.011 , -245.469 , -583.634},
{-1002 , -245.469 , -585.951},
{-1002 , -245.469 , -585.951},
{-999.011 , -245.469 , -583.634},
{-1002 , -245.469 , -583.634},
{-998.239 , -246.704 , -583.634},
{-998.239 , -246.704 , -583.634},
{-1024.58 , 525.421 , -585.951},
{-998.239 , -267.517 , -585.951},
{-998.239 , -267.518 , -583.634},
{-1005.76 , -245.469 , -580.545},
{-1005.76 , 525.421 , -580.545},
{-1020.81 , 525.421 , -580.545},
{-1020.81 , 525.421 , -580.545},
{-1020.81 , -245.469 , -580.545},
{-1005.76 , -245.469 , -580.545},
{-1024.58 , 525.421 , -573.024},
{-1024.58 , -245.469 , -573.024},
{-1020.81 , 525.421 , -585.951},
{-1020.81 , -245.469 , -573.024},
{-1024.58 , 525.421 , -573.024},
{-1024.58 , -245.469 , -580.545},
{-1024.58 , 525.421 , -573.024},
{-1024.58 , -245.469 , -573.024},
{-1024.58 , 525.421 , -573.024},
{-1024.58 , -245.469 , -580.545},
{-1024.58 , 525.421 , -580.545},
{-1020.81 , -245.469 , -573.024},
{-1020.81 , 525.421 , -573.024},
{-1005.76 , 525.421 , -585.951},
{-1005.76 , -245.469 , -573.024},
{-1020.81 , 525.421 , -573.024},
{-1005.76 , 525.421 , -573.024},
{-1002 , -245.469 , -573.024},
{-1005.76 , -245.469 , -573.024},
{-1002 , -245.469 , -573.024},
{-1005.76 , 525.421 , -573.024},
{-1002 , 525.421 , -573.024},
{-1002 , -245.469 , -573.024},
{-1002 , 525.421 , -573.024},
{-1002 , 525.421 , -585.951},
{-1002 , -245.469 , -580.545},
{-1002 , 525.421 , -580.545},
{-1002 , -245.469 , -580.545},
{-1002 , 525.421 , -573.024},
{-1024.58 , -245.469 , -583.634},
{-1024.58 , 525.421 , -580.545},
{-1024.58 , -245.469 , -580.545},
{-1024.58 , 525.421 , -580.545},
{-1024.58 , -245.469 , -583.634},
{-1024.58 , 525.421 , -583.634},
{-999.011 , 525.421 , -585.951},
{-1024.58 , 525.421 , -583.634},
{-1024.58 , -245.469 , -583.634},
{-1020.81 , 525.421 , -583.634},
{-1020.81 , 525.421 , -583.634},
{-1024.58 , -245.469 , -583.634},
{-1020.81 , -245.469 , -583.634},
{-1020.81 , -245.469 , -580.545},
{-1020.81 , 525.421 , -580.545},
{-1020.81 , -245.469 , -583.634},
{-1020.81 , 525.421 , -583.634},
{-998.239 , 526.657 , -585.951},
{-1020.81 , -245.469 , -583.634},
{-1020.81 , 525.421 , -580.545},
{-1005.76 , -245.469 , -583.634},
{-1005.76 , 525.421 , -580.545},
{-1005.76 , -245.469 , -580.545},
{-1005.76 , 525.421 , -580.545},
{-1005.76 , -245.469 , -583.634},
{-1005.76 , 525.421 , -583.634},
{-1005.76 , 525.421 , -583.634},
{-1005.76 , -245.469 , -583.634},
{-998.239 , 547.47 , -585.951},
{-1002 , 525.421 , -583.634},
{-1002 , 525.421 , -583.634},
{-1005.76 , -245.469 , -583.634},
{-1002 , -245.469 , -583.634},
{-1002 , -245.469 , -580.545},
{-1002 , 525.421 , -580.545},
{-1002 , -245.469 , -583.634},
{-1002 , 525.421 , -583.634},
{-1002 , -245.469 , -583.634},
{-1002 , 525.421 , -580.545},
{-1028.34 , 547.47 , -573.024},
{-999.011 , 547.47 , -586.723},
{-998.239 , -246.704 , -585.951},
{-999.011 , -245.469 , -583.634},
{-999.011 , -245.469 , -585.951},
{-999.011 , -245.469 , -583.634},
{-998.239 , -246.704 , -585.951},
{-998.239 , -246.704 , -583.634},
{-1002 , -245.469 , -585.951},
{-999.011 , -246.704 , -586.723},
{-999.011 , -245.469 , -585.951},
{-999.011 , -246.704 , -586.723},
{-998.239 , -267.518 , -573.024},
{-1002 , -245.469 , -585.951},
{-1002 , -246.704 , -586.723},
{-999.011 , -246.704 , -586.723},
{-998.239 , -267.517 , -585.951},
{-998.239 , -246.704 , -585.951},
{-998.239 , -267.517 , -585.951},
{-999.011 , -246.704 , -586.723},
{-999.011 , -267.518 , -586.723},
{-1005.76 , -245.469 , -585.951},
{-1002 , -246.704 , -586.723},
{-1020.81 , -245.469 , -573.024},
{-1002 , -245.469 , -585.951},
{-1002 , -246.704 , -586.723},
{-1005.76 , -245.469 , -585.951},
{-1005.76 , -246.704 , -586.723},
{-998.239 , -246.704 , -580.545},
{-999.011 , -245.469 , -573.024},
{-999.011 , -245.469 , -580.545},
{-999.011 , -245.469 , -573.024},
{-998.239 , -246.704 , -580.545},
{-998.239 , -246.704 , -573.024},
{-1020.81 , -267.518 , -586.723},
{-998.239 , -246.704 , -583.634},
{-999.011 , -245.469 , -580.545},
{-999.011 , -245.469 , -583.634},
{-999.011 , -245.469 , -580.545},
{-998.239 , -246.704 , -583.634},
{-998.239 , -246.704 , -580.545},
{-1027.57 , -245.469 , -580.545},
{-1027.57 , -245.469 , -573.024},
{-1028.34 , -246.704 , -580.545},
{-1028.34 , -246.704 , -580.545},
{-1005.76 , -245.469 , -573.024},
{-1027.57 , -245.469 , -573.024},
{-1027.57 , -245.469 , -583.634},
{-1027.57 , -245.469 , -580.545},
{-1028.34 , -246.704 , -583.634},
{-1028.34 , -246.704 , -583.634},
{-1027.57 , -245.469 , -580.545},
{-1028.34 , -246.704 , -580.545},
{-1027.57 , -245.469 , -585.951},
{-1027.57 , -245.469 , -583.634},
{-1028.34 , -246.704 , -585.951},
{-1005.76 , -267.518 , -586.723},
{-1028.34 , -246.704 , -585.951},
{-1027.57 , -245.469 , -583.634},
{-1028.34 , -246.704 , -583.634},
{-1028.34 , -246.704 , -585.951},
{-1028.34 , -267.517 , -585.951},
{-1027.57 , -246.704 , -586.723},
{-1027.57 , -246.704 , -586.723},
{-1028.34 , -267.517 , -585.951},
{-1027.57 , -267.518 , -586.723},
{-1027.57 , -246.704 , -586.723},
{-1002 , -245.469 , -573.024},
{-1024.58 , -246.704 , -586.723},
{-1027.57 , -245.469 , -585.951},
{-1024.58 , -245.469 , -585.951},
{-1027.57 , -245.469 , -585.951},
{-1024.58 , -246.704 , -586.723},
{-1024.58 , -245.469 , -585.951},
{-1020.81 , -246.704 , -586.723},
{-1020.81 , -245.469 , -585.951},
{-1020.81 , -246.704 , -586.723},
{-1024.58 , -245.469 , -585.951},
{-1002 , -267.518 , -586.723},
{-1024.58 , -246.704 , -586.723},
{-1020.81 , -246.704 , -586.723},
{-1005.76 , -246.704 , -586.723},
{-1020.81 , -245.469 , -585.951},
{-1005.76 , -245.469 , -585.951},
{-1020.81 , -245.469 , -585.951},
{-1005.76 , -246.704 , -586.723},
{-998.239 , -246.704 , -585.951},
{-999.011 , -245.469 , -585.951},
{-999.011 , -246.704 , -586.723},
{-1024.58 , -245.469 , -573.024},
{-1027.57 , -245.469 , -585.951},
{-1028.34 , -246.704 , -585.951},
{-1027.57 , -246.704 , -586.723},
{-1028.34 , -246.704 , -573.024},
{-1028.34 , -267.517 , -580.545},
{-1028.34 , -246.704 , -580.545},
{-1028.34 , -267.517 , -580.545},
{-1028.34 , -246.704 , -573.024},
{-1001.15 , -246.322 , -583.851},
{-1000.46 , -243.751 , -583.442},
{-1024.58 , -267.518 , -586.723},
{-1000.46 , -243.751 , -583.442},
{-1000.46 , -243.751 , -583.442},
{-999.76 , -246.322 , -583.836},
{-1000.46 , -246.322 , -583.442},
{-999.76 , -246.322 , -583.836},
{-999.752 , -243.751 , -584.64},
{-999.76 , -246.322 , -583.836},
{-999.76 , -243.751 , -583.836},
{-999.752 , -246.322 , -584.64},
{-999.752 , -243.751 , -584.64},
{-1028.34 , -267.517 , -580.545},
{-999.011 , 526.657 , -586.723},
{-999.752 , -246.322 , -584.64},
{-1000.44 , -243.751 , -585.049},
{-1000.44 , -246.322 , -585.049},
{-1000.44 , -243.751 , -585.049},
{-1000.44 , -246.322 , -585.049},
{-1001.14 , -243.751 , -584.654},
{-1001.14 , -243.751 , -584.654},
{-1001.15 , -246.322 , -583.851},
{-1001.14 , -246.322 , -584.654},
{-1001.15 , -246.322 , -583.851},
{-1024.58 , -245.469 , -580.545},
{-1001.14 , -243.751 , -584.654},
{-1001.15 , -243.751 , -583.851},
{-1000.46 , -243.751 , -583.442},
{-999.752 , -243.751 , -584.64},
{-999.76 , -243.751 , -583.836},
{-1000.44 , -243.751 , -585.049},
{-1001.15 , -243.751 , -583.851},
{-1001.14 , -243.751 , -584.654},
{-1001.15 , -243.751 , -583.851},
{-1000.44 , -243.751 , -585.049},
{-1020.81 , -245.469 , -580.545},
{-1000.46 , -243.751 , -583.442},
{-999.752 , -243.751 , -584.64},
{-1000.46 , -243.751 , -583.442},
{-1000.44 , -243.751 , -585.049},
{-1000.61 , -246.322 , -577.627},
{-999.848 , -243.751 , -577.885},
{-999.848 , -246.322 , -577.885},
{-999.691 , -243.751 , -578.673},
{-999.848 , -246.322 , -577.885},
{-999.848 , -243.751 , -577.885},
{-1005.76 , -245.469 , -580.545},
{-999.691 , -243.751 , -578.673},
{-999.691 , -246.322 , -578.673},
{-1000.3 , -246.322 , -579.203},
{-999.691 , -243.751 , -578.673},
{-1000.3 , -246.322 , -579.203},
{-1000.3 , -243.751 , -579.203},
{-1000.3 , -246.322 , -579.203},
{-1001.06 , -243.751 , -578.945},
{-1001.06 , -243.751 , -578.945},
{-1001.06 , -246.322 , -578.945},
{-1002 , -245.469 , -580.545},
{-1001.21 , -246.322 , -578.157},
{-1001.06 , -243.751 , -578.945},
{-1000.61 , -246.322 , -577.627},
{-1001.21 , -243.751 , -578.157},
{-1000.61 , -243.751 , -577.627},
{-1001.21 , -243.751 , -578.157},
{-1000.61 , -246.322 , -577.627},
{-1001.21 , -246.322 , -578.157},
{-1001.21 , -243.751 , -578.157},
{-1000.3 , -243.751 , -579.203},
{-998.239 , -267.517 , -580.545},
{-999.848 , -243.751 , -577.885},
{-1001.21 , -243.751 , -578.157},
{-999.848 , -243.751 , -577.885},
{-1000.61 , -243.751 , -577.627},
{-1000.3 , -243.751 , -579.203},
{-1001.21 , -243.751 , -578.157},
{-1001.06 , -243.751 , -578.945},
{-999.848 , -243.751 , -577.885},
{-1000.3 , -243.751 , -579.203},
{-999.691 , -243.751 , -578.673},
{-1028.34 , -267.518 , -583.634},
{-1026.37 , -246.322 , -577.627},
{-1025.61 , -243.751 , -577.885},
{-1025.61 , -246.322 , -577.885},
{-1025.46 , -243.751 , -578.673},
{-1025.61 , -246.322 , -577.885},
{-1025.61 , -243.751 , -577.885},
{-1025.46 , -243.751 , -578.673},
{-1025.46 , -246.322 , -578.673},
{-1026.06 , -246.322 , -579.203},
{-1025.46 , -243.751 , -578.673},
{-1024.58 , -245.469 , -583.634},
{-1026.06 , -246.322 , -579.203},
{-1026.06 , -243.751 , -579.203},
{-1026.06 , -246.322 , -579.203},
{-1026.82 , -243.751 , -578.945},
{-1026.82 , -243.751 , -578.945},
{-1026.82 , -246.322 , -578.945},
{-1026.98 , -246.322 , -578.157},
{-1026.82 , -243.751 , -578.945},
{-1026.37 , -246.322 , -577.627},
{-1026.98 , -243.751 , -578.157},
{-1020.81 , -245.469 , -583.634},
{-1026.37 , -243.751 , -577.627},
{-1026.98 , -243.751 , -578.157},
{-1026.37 , -246.322 , -577.627},
{-1026.98 , -246.322 , -578.157},
{-1026.98 , -243.751 , -578.157},
{-1025.46 , -243.751 , -578.673},
{-1026.37 , -243.751 , -577.627},
{-1026.37 , -243.751 , -577.627},
{-1025.46 , -243.751 , -578.673},
{-1025.61 , -243.751 , -577.885},
{-1005.76 , -245.469 , -583.634},
{-1026.06 , -243.751 , -579.203},
{-1026.98 , -243.751 , -578.157},
{-1026.82 , -243.751 , -578.945},
{-1025.46 , -243.751 , -578.673},
{-1026.98 , -243.751 , -578.157},
{-1026.06 , -243.751 , -579.203},
{-1026.92 , -246.322 , -583.851},
{-1026.22 , -243.751 , -583.442},
{-1026.22 , -243.751 , -583.442},
{-1026.22 , -243.751 , -583.442},
{-1002 , -245.469 , -583.634},
{-1002 , 526.657 , -586.723},
{-1025.52 , -246.322 , -583.836},
{-1026.22 , -246.322 , -583.442},
{-1025.52 , -246.322 , -583.836},
{-1025.52 , -243.751 , -584.64},
{-1025.52 , -246.322 , -583.836},
{-1025.52 , -243.751 , -583.836},
{-1025.52 , -246.322 , -584.64},
{-1025.52 , -243.751 , -584.64},
{-1025.52 , -246.322 , -584.64},
{-1026.21 , -243.751 , -585.049},
{-998.239 , -267.518 , -583.634},
{-1026.21 , -246.322 , -585.049},
{-1026.21 , -243.751 , -585.049},
{-1026.21 , -246.322 , -585.049},
{-1026.91 , -243.751 , -584.654},
{-1026.91 , -243.751 , -584.654},
{-1026.92 , -246.322 , -583.851},
{-1026.91 , -246.322 , -584.654},
{-1026.92 , -246.322 , -583.851},
{-1026.91 , -243.751 , -584.654},
{-1026.92 , -243.751 , -583.851},
{-1020.81 , 525.421 , -573.024},
{-1025.52 , -243.751 , -583.836},
{-1026.21 , -243.751 , -585.049},
{-1025.52 , -243.751 , -584.64},
{-1026.21 , -243.751 , -585.049},
{-1026.22 , -243.751 , -583.442},
{-1026.91 , -243.751 , -584.654},
{-1026.91 , -243.751 , -584.654},
{-1026.22 , -243.751 , -583.442},
{-1026.92 , -243.751 , -583.851},
{-1026.21 , -243.751 , -585.049},
{-1005.76 , 525.421 , -573.024},
{-1025.52 , -243.751 , -583.836},
{-1026.22 , -243.751 , -583.442},
{-1026.37 , 526.331 , -585.086},
{-1025.61 , 523.761 , -584.828},
{-1025.61 , 526.331 , -584.828},
{-1025.61 , 523.761 , -584.828},
{-1025.61 , 526.331 , -584.828},
{-1025.46 , 523.76 , -584.04},
