return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , 35.7227},
{-623.47 , 533.689 , 64.2773},
{-623.47 , 533.689 , 64.2773},
{-625.786 , 533.689 , 61.2871},
{-623.469 , 533.689 , 61.2871},
{-623.469 , 533.689 , 57.5247},
{-625.786 , 533.689 , 61.2871},
{-620.38 , 533.689 , 61.2871},
{-623.469 , 533.689 , 57.5247},
{-623.469 , 533.689 , 61.2871},
{-625.786 , 533.689 , 61.2871},
{-623.469 , 533.689 , 42.4752},
{-625.786 , 533.689 , 57.5247},
{-625.786 , 533.689 , 57.5247},
{-623.469 , 533.689 , 42.4752},
{-623.469 , 533.689 , 57.5247},
{-623.47 , 533.689 , 38.7128},
{-625.786 , 533.689 , 42.4752},
{-626.559 , 534.462 , 64.2773},
{-623.47 , 533.689 , 38.7128},
{-623.469 , 533.689 , 42.4752},
{-625.786 , 533.689 , 42.4752},
{-623.47 , 533.689 , 38.7128},
{-625.787 , 533.689 , 38.7128},
{-623.47 , 533.689 , 38.7128},
{-625.787 , 533.689 , 35.7227},
{-623.469 , 533.689 , 35.7227},
{-623.469 , 534.462 , 34.9504},
{-623.469 , 547.47 , 34.9504},
{-626.559 , 547.47 , 64.2773},
{-625.786 , 547.47 , 34.9504},
{-623.469 , 534.462 , 34.9504},
{-625.786 , 534.462 , 34.9504},
{-623.469 , 533.689 , 35.7227},
{-625.787 , 533.689 , 35.7227},
{-623.469 , 533.689 , 35.7227},
{-625.786 , 534.462 , 34.9504},
{-623.469 , 534.462 , 34.9504},
{-625.787 , 533.689 , 35.7227},
{-625.787 , 533.689 , 38.7128},
{-623.47 , 534.462 , 65.0495},
{-626.559 , 534.462 , 35.7227},
{-626.559 , 534.462 , 35.7227},
{-625.787 , 533.689 , 38.7128},
{-626.559 , 534.462 , 38.7128},
{-626.559 , 534.462 , 35.7227},
{-626.559 , 547.47 , 35.7227},
{-625.786 , 534.462 , 34.9504},
{-625.786 , 534.462 , 34.9504},
{-626.559 , 547.47 , 35.7227},
{-625.786 , 547.47 , 34.9504},
{-623.47 , 547.47 , 65.0495},
{-625.787 , 533.689 , 38.7128},
{-625.786 , 533.689 , 42.4752},
{-626.559 , 534.462 , 38.7128},
{-626.559 , 534.462 , 38.7128},
{-625.786 , 533.689 , 42.4752},
{-626.559 , 534.462 , 42.4752},
{-612.859 , 533.689 , 35.7227},
{-620.38 , 533.689 , 35.7227},
{-612.859 , 534.462 , 34.9504},
{-620.38 , 534.462 , 34.9504},
{-623.47 , 533.689 , 64.2773},
{-612.859 , 533.689 , 38.7128},
{-612.859 , 534.462 , 34.9504},
{-620.38 , 533.689 , 35.7227},
{-620.38 , 533.689 , 35.7227},
{-623.469 , 533.689 , 35.7227},
{-620.38 , 534.462 , 34.9504},
{-623.469 , 534.462 , 34.9504},
{-620.38 , 534.462 , 34.9504},
{-623.469 , 533.689 , 35.7227},
{-620.38 , 534.462 , 65.0495},
{-612.859 , 533.689 , 64.2773},
{-623.469 , 533.689 , 61.2871},
{-620.38 , 533.689 , 64.2773},
{-612.859 , 533.689 , 64.2773},
{-620.38 , 534.462 , 65.0495},
{-620.38 , 534.462 , 65.0495},
{-623.47 , 534.462 , 65.0495},
{-620.38 , 533.689 , 64.2773},
{-623.47 , 533.689 , 64.2773},
{-620.38 , 533.689 , 64.2773},
{-623.47 , 534.462 , 65.0495},
{-623.47 , 533.689 , 64.2773},
{-623.469 , 533.689 , 57.5247},
{-625.787 , 534.462 , 65.0495},
{-625.787 , 533.689 , 64.2773},
{-625.787 , 534.462 , 65.0495},
{-623.47 , 533.689 , 64.2773},
{-623.47 , 534.462 , 65.0495},
{-626.559 , 547.47 , 64.2773},
{-626.559 , 534.462 , 64.2773},
{-625.787 , 547.47 , 65.0495},
{-625.787 , 547.47 , 65.0495},
{-626.559 , 534.462 , 64.2773},
{-623.469 , 533.689 , 42.4752},
{-625.787 , 534.462 , 65.0495},
{-625.786 , 533.689 , 61.2871},
{-625.787 , 533.689 , 64.2773},
{-626.559 , 534.462 , 61.2871},
{-626.559 , 534.462 , 61.2871},
{-625.787 , 533.689 , 64.2773},
{-626.559 , 534.462 , 64.2773},
{-625.786 , 533.689 , 57.5247},
{-626.559 , 534.462 , 61.2871},
{-626.559 , 534.462 , 57.5247},
{-620.38 , 533.689 , 42.4752},
{-626.559 , 534.462 , 61.2871},
{-625.786 , 533.689 , 57.5247},
{-625.786 , 533.689 , 61.2871},
{-625.786 , 533.689 , 42.4752},
{-626.559 , 534.462 , 57.5247},
{-626.559 , 534.462 , 42.4752},
{-626.559 , 534.462 , 57.5247},
{-625.786 , 533.689 , 42.4752},
{-625.786 , 533.689 , 57.5247},
{-625.786 , 534.462 , 34.9504},
{-620.38 , 533.689 , 57.5247},
{-625.787 , 533.689 , 35.7227},
{-626.559 , 534.462 , 35.7227},
{-625.787 , 533.689 , 64.2773},
{-625.787 , 534.462 , 65.0495},
{-626.559 , 534.462 , 64.2773},
{-620.38 , 547.47 , 65.0495},
{-620.38 , 534.462 , 65.0495},
{-612.859 , 547.47 , 65.0495},
{-620.38 , 534.462 , 65.0495},
{-612.859 , 534.367 , 65.0495},
{-623.469 , 533.689 , 35.7227},
{-612.859 , 51.8834 , 35.7227},
{-620.38 , 51.8834 , 38.7128},
{-626.559 , 51.1112 , 35.7227},
{-626.559 , 38.1028 , 38.7128},
{-612.859 , 38.1028 , 34.9504},
{-620.38 , 51.1112 , 34.9504},
{-626.559 , 51.1112 , 57.5247},
{-626.559 , 38.1028 , 61.2871},
{-626.559 , 51.1112 , 57.5247},
{-626.559 , 51.1112 , 57.5247},
{-623.47 , 533.689 , 38.7128},
{-626.559 , 38.1028 , 42.4752},
{-626.559 , 38.1028 , 57.5247},
{-626.559 , 38.1028 , 42.4752},
{-626.559 , 51.1112 , 42.4752},
{-626.559 , 38.1028 , 38.7128},
{-626.559 , 51.1112 , 38.7128},
{-626.559 , 38.1028 , 38.7128},
{-626.559 , 51.1112 , 42.4752},
{-612.859 , 51.8834 , 61.2871},
{-620.38 , 51.8834 , 64.2773},
{-623.469 , 534.462 , 34.9504},
{-626.559 , 38.1028 , 61.2871},
{-626.559 , 51.1112 , 61.2871},
{-626.559 , 38.1028 , 61.2871},
{-626.559 , 51.1111 , 64.2773},
{-623.47 , 38.1028 , 65.0495},
{-620.38 , 51.1112 , 65.0495},
{-620.38 , 51.8834 , 64.2773},
{-620.38 , 51.8834 , 61.2871},
{-620.38 , 51.8834 , 64.2773},
{-623.469 , 51.8834 , 61.2871},
{-623.469 , 547.47 , 34.9504},
{-620.38 , 51.8834 , 57.5247},
{-623.469 , 51.8834 , 42.4752},
{-620.38 , 51.8834 , 35.7227},
{-620.38 , 51.8834 , 38.7128},
{-623.469 , 51.8834 , 35.7227},
{-620.38 , 51.8834 , 38.7128},
{-620.38 , 51.1112 , 34.9504},
{-620.38 , 38.1028 , 34.9504},
{-620.38 , 51.1112 , 34.9504},
{-623.469 , 38.1028 , 34.9504},
{-625.787 , 547.47 , 65.0495},
{-620.38 , 533.689 , 38.7128},
{-623.47 , 38.1028 , 65.0495},
{-623.47 , 51.1112 , 65.0495},
{-623.47 , 38.1028 , 65.0495},
{-625.787 , 51.1112 , 65.0495},
{-623.47 , 51.8834 , 64.2773},
{-623.469 , 51.8834 , 61.2871},
{-623.47 , 51.8834 , 64.2773},
{-625.786 , 51.8834 , 61.2871},
{-625.786 , 51.8834 , 61.2871},
{-623.469 , 51.8834 , 57.5247},
{-625.787 , 534.462 , 65.0495},
{-623.469 , 51.8834 , 57.5247},
{-625.786 , 51.8834 , 61.2871},
{-623.469 , 51.8834 , 61.2871},
{-625.786 , 51.8834 , 57.5247},
{-623.469 , 51.8834 , 42.4752},
{-623.469 , 51.8834 , 42.4752},
{-625.786 , 51.8834 , 57.5247},
{-623.469 , 51.8834 , 57.5247},
{-625.786 , 51.8834 , 42.4752},
{-623.47 , 51.8834 , 38.7128},
{-625.787 , 533.689 , 64.2773},
{-623.47 , 51.8834 , 38.7128},
{-625.786 , 51.8834 , 42.4752},
{-623.469 , 51.8834 , 42.4752},
{-623.47 , 51.8834 , 38.7128},
{-623.469 , 51.8834 , 35.7227},
{-623.47 , 51.8834 , 38.7128},
{-625.787 , 51.8834 , 35.7227},
{-625.787 , 51.8834 , 38.7128},
{-623.469 , 38.1028 , 34.9504},
{-623.469 , 38.1028 , 34.9504},
{-625.786 , 533.689 , 61.2871},
{-625.786 , 51.1112 , 34.9504},
{-623.469 , 51.1112 , 34.9504},
{-620.38 , 533.689 , 42.4752},
{-620.38 , 51.8834 , 57.5247},
{-620.38 , 533.689 , 57.5247},
{-620.38 , 51.8834 , 57.5247},
{-620.38 , 533.689 , 42.4752},
{-620.38 , 51.8834 , 42.4752},
{-612.859 , 533.689 , 61.2871},
{-612.859 , 51.8834 , 57.5247},
{-625.786 , 533.689 , 57.5247},
{-612.859 , 533.689 , 61.2871},
{-612.859 , 51.8834 , 61.2871},
{-620.38 , 533.689 , 61.2871},
{-612.859 , 51.8834 , 61.2871},
{-612.859 , 533.689 , 61.2871},
{-612.859 , 51.8834 , 61.2871},
{-620.38 , 533.689 , 61.2871},
{-620.38 , 51.8834 , 61.2871},
{-612.859 , 51.8834 , 57.5247},
{-612.859 , 51.8834 , 57.5247},
{-625.786 , 533.689 , 42.4752},
{-612.859 , 533.689 , 42.4752},
{-612.859 , 533.689 , 57.5247},
{-612.859 , 533.689 , 38.7128},
{-612.859 , 51.8834 , 42.4752},
{-612.859 , 51.8834 , 38.7128},
{-612.859 , 51.8834 , 42.4752},
{-612.859 , 533.689 , 38.7128},
{-612.859 , 533.689 , 42.4752},
{-612.859 , 51.8834 , 38.7128},
{-620.38 , 533.689 , 38.7128},
{-625.787 , 533.689 , 38.7128},
{-612.859 , 533.689 , 38.7128},
{-620.38 , 533.689 , 38.7128},
{-612.859 , 51.8834 , 38.7128},
{-620.38 , 51.8834 , 38.7128},
{-620.38 , 533.689 , 61.2871},
{-623.469 , 51.8834 , 61.2871},
{-620.38 , 51.8834 , 61.2871},
{-623.469 , 51.8834 , 61.2871},
{-620.38 , 533.689 , 61.2871},
{-623.469 , 533.689 , 61.2871},
{-625.787 , 533.689 , 35.7227},
{-623.469 , 51.8834 , 57.5247},
{-623.469 , 533.689 , 61.2871},
{-623.469 , 533.689 , 57.5247},
{-623.469 , 533.689 , 61.2871},
{-623.469 , 51.8834 , 57.5247},
{-623.469 , 51.8834 , 61.2871},
{-620.38 , 533.689 , 57.5247},
{-620.38 , 51.8834 , 57.5247},
{-623.469 , 51.8834 , 57.5247},
{-623.469 , 51.8834 , 57.5247},
{-625.786 , 534.462 , 34.9504},
{-623.469 , 533.689 , 57.5247},
{-620.38 , 533.689 , 57.5247},
{-620.38 , 533.689 , 42.4752},
{-623.469 , 51.8834 , 42.4752},
{-620.38 , 51.8834 , 42.4752},
{-623.469 , 51.8834 , 42.4752},
{-620.38 , 533.689 , 42.4752},
{-623.469 , 533.689 , 42.4752},
{-623.47 , 533.689 , 38.7128},
{-623.47 , 51.8834 , 38.7128},
{-625.786 , 547.47 , 34.9504},
{-623.469 , 51.8834 , 42.4752},
{-623.47 , 533.689 , 38.7128},
{-623.469 , 51.8834 , 42.4752},
{-623.469 , 533.689 , 42.4752},
{-620.38 , 533.689 , 38.7128},
{-620.38 , 51.8834 , 38.7128},
{-623.47 , 51.8834 , 38.7128},
{-623.47 , 51.8834 , 38.7128},
{-623.47 , 533.689 , 38.7128},
{-620.38 , 533.689 , 38.7128},
{-612.859 , 547.47 , 65.0495},
{-626.559 , 547.47 , 35.7227},
{-625.786 , 51.1112 , 34.9504},
{-623.469 , 51.8834 , 35.7227},
{-623.469 , 51.1112 , 34.9504},
{-623.469 , 51.8834 , 35.7227},
{-625.786 , 51.1112 , 34.9504},
{-625.787 , 51.8834 , 35.7227},
{-625.787 , 51.8834 , 38.7128},
{-625.787 , 51.8834 , 35.7227},
{-626.559 , 51.1112 , 35.7227},
{-626.559 , 51.1112 , 35.7227},
{-612.859 , 38.1028 , 34.9504},
{-626.559 , 51.1112 , 38.7128},
{-625.787 , 51.8834 , 38.7128},
{-625.786 , 38.1028 , 34.9504},
{-626.559 , 51.1112 , 35.7227},
{-625.786 , 51.1112 , 34.9504},
{-626.559 , 51.1112 , 35.7227},
{-625.786 , 38.1028 , 34.9504},
{-626.559 , 38.1028 , 35.7227},
{-625.787 , 51.8834 , 38.7128},
{-626.559 , 51.1112 , 42.4752},
{-612.859 , 51.8834 , 57.5247},
{-625.786 , 51.8834 , 42.4752},
{-626.559 , 51.1112 , 42.4752},
{-625.787 , 51.8834 , 38.7128},
{-626.559 , 51.1112 , 38.7128},
{-612.859 , 51.1112 , 34.9504},
{-620.38 , 51.1112 , 34.9504},
{-620.38 , 51.8834 , 35.7227},
{-612.859 , 51.1112 , 34.9504},
{-620.38 , 51.8834 , 35.7227},
{-612.859 , 51.8834 , 35.7227},
{-626.559 , 38.1028 , 57.5247},
{-623.469 , 51.1112 , 34.9504},
{-620.38 , 51.8834 , 35.7227},
{-620.38 , 51.1112 , 34.9504},
{-620.38 , 51.8834 , 35.7227},
{-623.469 , 51.1112 , 34.9504},
{-623.469 , 51.8834 , 35.7227},
{-612.859 , 51.8834 , 64.2773},
{-620.38 , 51.8834 , 64.2773},
{-620.38 , 51.1112 , 65.0495},
{-612.859 , 51.8834 , 64.2773},
{-612.859 , 51.8834 , 42.4752},
{-620.38 , 51.1112 , 65.0495},
{-623.47 , 51.8834 , 64.2773},
{-620.38 , 51.1112 , 65.0495},
{-620.38 , 51.8834 , 64.2773},
{-620.38 , 51.1112 , 65.0495},
{-623.47 , 51.8834 , 64.2773},
{-623.47 , 51.1112 , 65.0495},
{-623.47 , 51.8834 , 64.2773},
{-625.787 , 51.8834 , 64.2773},
{-625.787 , 51.1112 , 65.0495},
{-626.559 , 38.1028 , 42.4752},
{-623.47 , 51.8834 , 64.2773},
{-625.787 , 51.1112 , 65.0495},
{-623.47 , 51.1112 , 65.0495},
{-626.559 , 51.1111 , 64.2773},
{-626.559 , 38.1028 , 64.2773},
{-625.787 , 38.1028 , 65.0495},
{-626.559 , 51.1111 , 64.2773},
{-625.787 , 38.1028 , 65.0495},
{-625.787 , 51.1112 , 65.0495},
{-626.559 , 51.1112 , 61.2871},
{-612.859 , 51.8834 , 38.7128},
{-625.787 , 51.8834 , 64.2773},
{-625.786 , 51.8834 , 61.2871},
{-625.787 , 51.8834 , 64.2773},
{-626.559 , 51.1112 , 61.2871},
{-626.559 , 51.1111 , 64.2773},
{-625.786 , 51.8834 , 57.5247},
{-626.559 , 51.1112 , 61.2871},
{-625.786 , 51.8834 , 61.2871},
{-626.559 , 51.1112 , 61.2871},
{-625.786 , 51.8834 , 57.5247},
{-626.559 , 38.1028 , 38.7128},
{-626.559 , 51.1112 , 57.5247},
{-626.559 , 51.1112 , 42.4752},
{-625.786 , 51.8834 , 57.5247},
{-625.786 , 51.8834 , 42.4752},
{-625.786 , 51.8834 , 57.5247},
{-626.559 , 51.1112 , 42.4752},
{-626.559 , 51.1112 , 57.5247},
{-625.786 , 51.1112 , 34.9504},
{-626.559 , 51.1112 , 35.7227},
{-625.787 , 51.8834 , 35.7227},
{-612.859 , 51.8834 , 61.2871},
{-625.787 , 51.8834 , 64.2773},
{-626.559 , 51.1111 , 64.2773},
{-625.787 , 51.1112 , 65.0495},
{-612.859 , 51.1112 , 65.0495},
{-620.38 , 51.1112 , 65.0495},
{-620.38 , 51.1112 , 65.0495},
{-620.38 , 38.1028 , 65.0495},
{-612.859 , 38.1028 , 65.0495},
{-623.686 , 51.35 , 37.863},
{-623.278 , 52.9567 , 37.1715},
{-626.559 , 38.1028 , 61.2871},
{-623.278 , 52.9567 , 37.1715},
{-623.278 , 51.35 , 37.1715},
{-623.278 , 52.9567 , 37.1715},
{-623.672 , 51.35 , 36.4717},
{-623.672 , 51.35 , 36.4717},
{-623.672 , 51.35 , 36.4717},
{-624.475 , 52.9567 , 36.4635},
{-623.672 , 52.9567 , 36.4717},
{-624.475 , 52.9567 , 36.4635},
{-624.475 , 51.35 , 36.4635},
{-620.38 , 38.1028 , 65.0495},
{-626.559 , 534.462 , 35.7227},
{-624.475 , 52.9567 , 36.4635},
{-624.884 , 51.35 , 37.155},
{-624.884 , 51.35 , 37.155},
{-624.884 , 52.9567 , 37.155},
{-624.884 , 51.35 , 37.155},
{-624.49 , 52.9567 , 37.8548},
{-624.49 , 52.9567 , 37.8548},
{-624.49 , 51.35 , 37.8548},
{-623.686 , 52.9567 , 37.863},
{-623.686 , 52.9567 , 37.863},
{-620.38 , 51.8834 , 61.2871},
{-624.49 , 51.35 , 37.8548},
{-623.686 , 51.35 , 37.863},
{-623.278 , 52.9567 , 37.1715},
{-624.475 , 52.9567 , 36.4635},
{-624.49 , 52.9567 , 37.8548},
{-623.278 , 52.9567 , 37.1715},
{-624.49 , 52.9567 , 37.8548},
{-623.686 , 52.9567 , 37.863},
{-624.475 , 52.9567 , 36.4635},
{-623.278 , 52.9567 , 37.1715},
{-620.38 , 51.8834 , 57.5247},
{-623.672 , 52.9567 , 36.4717},
{-624.49 , 52.9567 , 37.8548},
{-624.475 , 52.9567 , 36.4635},
{-624.884 , 52.9567 , 37.155},
{-617.463 , 51.35 , 37.3199},
{-617.721 , 52.9567 , 36.5592},
{-617.721 , 51.35 , 36.5592},
{-617.721 , 51.35 , 36.5592},
{-618.509 , 52.9567 , 36.4026},
{-617.721 , 52.9567 , 36.5592},
{-620.38 , 51.8834 , 42.4752},
{-618.509 , 52.9567 , 36.4026},
{-618.509 , 51.35 , 36.4026},
{-618.509 , 52.9567 , 36.4026},
{-619.039 , 51.35 , 37.0066},
{-619.039 , 52.9567 , 37.0066},
{-619.039 , 51.35 , 37.0066},
{-619.039 , 52.9567 , 37.0066},
{-618.78 , 51.35 , 37.7672},
{-618.78 , 52.9567 , 37.7672},
{-618.78 , 51.35 , 37.7672},
{-620.38 , 51.8834 , 38.7128},
{-617.993 , 52.9567 , 37.9239},
{-618.78 , 51.35 , 37.7672},
{-617.463 , 52.9567 , 37.3199},
{-617.993 , 51.35 , 37.9239},
{-617.463 , 51.35 , 37.3199},
{-617.993 , 51.35 , 37.9239},
{-617.463 , 52.9567 , 37.3199},
{-617.993 , 52.9567 , 37.9239},
{-617.993 , 52.9567 , 37.9239},
{-618.509 , 52.9567 , 36.4026},
{-620.38 , 38.1028 , 34.9504},
{-619.039 , 52.9567 , 37.0066},
{-618.509 , 52.9567 , 36.4026},
{-617.463 , 52.9567 , 37.3199},
{-617.721 , 52.9567 , 36.5592},
{-617.463 , 52.9567 , 37.3199},
{-618.509 , 52.9567 , 36.4026},
{-617.993 , 52.9567 , 37.9239},
{-617.993 , 52.9567 , 37.9239},
{-619.039 , 52.9567 , 37.0066},
{-618.78 , 52.9567 , 37.7672},
{-623.47 , 38.1028 , 65.0495},
{-617.463 , 51.35 , 63.0836},
{-617.721 , 52.9567 , 62.3229},
{-617.721 , 51.35 , 62.3229},
{-617.721 , 51.35 , 62.3229},
{-618.509 , 52.9567 , 62.1662},
{-617.721 , 52.9567 , 62.3229},
{-618.509 , 52.9567 , 62.1662},
{-618.509 , 51.35 , 62.1662},
{-618.509 , 52.9567 , 62.1662},
{-619.039 , 51.35 , 62.7702},
{-623.469 , 51.8834 , 61.2871},
{-619.039 , 52.9567 , 62.7703},
{-619.039 , 51.35 , 62.7702},
{-619.039 , 52.9567 , 62.7703},
{-618.78 , 51.35 , 63.5309},
{-618.78 , 52.9567 , 63.5309},
{-618.78 , 51.35 , 63.5309},
{-617.993 , 52.9567 , 63.6876},
{-618.78 , 51.35 , 63.5309},
{-617.463 , 52.9567 , 63.0836},
{-617.993 , 51.35 , 63.6876},
{-623.469 , 51.8834 , 57.5247},
{-617.463 , 51.35 , 63.0836},
{-617.993 , 51.35 , 63.6876},
{-617.463 , 52.9567 , 63.0836},
{-617.993 , 52.9567 , 63.6876},
{-619.039 , 52.9567 , 62.7703},
{-617.721 , 52.9567 , 62.3229},
{-618.509 , 52.9567 , 62.1662},
{-617.721 , 52.9567 , 62.3229},
{-619.039 , 52.9567 , 62.7703},
{-617.463 , 52.9567 , 63.0836},
{-623.469 , 51.8834 , 42.4752},
{-617.463 , 52.9567 , 63.0836},
{-619.039 , 52.9567 , 62.7703},
{-617.993 , 52.9567 , 63.6876},
{-617.993 , 52.9567 , 63.6876},
{-619.039 , 52.9567 , 62.7703},
{-618.78 , 52.9567 , 63.5309},
{-623.686 , 51.35 , 63.6267},
{-623.278 , 52.9567 , 62.9352},
{-623.278 , 52.9567 , 62.9352},
{-623.278 , 51.35 , 62.9352},
{-623.47 , 51.8834 , 38.7128},
{-626.559 , 534.462 , 38.7128},
{-623.278 , 52.9567 , 62.9352},
{-623.672 , 51.35 , 62.2354},
{-623.672 , 51.35 , 62.2354},
{-623.672 , 51.35 , 62.2354},
{-624.475 , 52.9567 , 62.2271},
{-623.672 , 52.9567 , 62.2354},
{-624.475 , 52.9567 , 62.2271},
{-624.475 , 51.35 , 62.2271},
{-624.475 , 52.9567 , 62.2271},
{-624.884 , 51.35 , 62.9187},
{-623.469 , 38.1028 , 34.9504},
{-624.884 , 51.35 , 62.9187},
