return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{938.538 , -155.727 , -457.648},
{875.323 , -163.95 , -419.027},
{878.737 , -163.678 , -419.027},
{876.059 , -162.404 , -419.027},
{883.029 , -159.466 , -457.648},
{877.765 , -162.268 , -419.027},
{876.294 , -165.36 , -419.027},
{878.737 , -163.678 , -419.027},
{878.001 , -165.224 , -419.027},
{945.912 , -148.835 , -454.024},
{945.912 , -151.027 , -451.525},
{945.912 , -148.835 , -421.688},
{871.448 , -151.027 , -420.688},
{871.448 , -151.027 , -451.525},
{871.448 , -148.835 , -454.024},
{883.778 , -157.926 , -457.648},
{871.448 , -151.027 , -455.025},
{945.912 , -151.027 , -455.025},
{871.448 , -148.835 , -454.024},
{945.912 , -148.835 , -454.024},
{871.448 , -148.835 , -454.024},
{945.912 , -151.027 , -455.025},
{945.912 , -167.122 , -455.025},
{871.448 , -167.122 , -451.525},
{945.912 , -148.835 , -454.024},
{871.448 , -147.709 , -451.525},
{885.486 , -157.805 , -457.648},
{941.952 , -155.455 , -457.648},
{871.448 , -148.835 , -454.024},
{871.448 , -147.709 , -451.525},
{945.912 , -148.835 , -454.024},
{945.912 , -147.709 , -451.525},
{945.912 , -147.709 , -451.525},
{871.448 , -147.709 , -451.525},
{871.448 , -147.709 , -424.429},
{945.912 , -147.709 , -451.525},
{871.448 , -147.709 , -451.525},
{871.448 , -151.027 , -451.525},
{886.445 , -159.223 , -457.648},
{871.448 , -151.027 , -424.429},
{871.448 , -147.709 , -451.525},
{871.448 , -147.709 , -424.429},
{945.912 , -151.027 , -451.525},
{871.448 , -151.027 , -451.525},
{871.448 , -151.027 , -424.429},
{945.912 , -151.027 , -451.525},
{871.448 , -151.027 , -424.429},
{945.912 , -151.027 , -451.525},
{945.912 , -151.027 , -424.429},
{885.696 , -160.763 , -457.648},
{945.912 , -147.709 , -451.525},
{945.912 , -147.709 , -451.525},
{945.912 , -151.027 , -424.429},
{945.912 , -147.709 , -424.429},
{945.912 , -148.835 , -421.688},
{871.448 , -147.709 , -424.429},
{945.912 , -147.709 , -424.429},
{871.448 , -147.709 , -424.429},
{945.912 , -148.835 , -421.688},
{871.448 , -148.835 , -421.688},
{883.988 , -160.884 , -419.027},
{871.448 , -151.027 , -424.429},
{871.448 , -148.835 , -421.688},
{871.448 , -151.027 , -420.688},
{871.448 , -151.027 , -424.429},
{871.448 , -147.709 , -424.429},
{871.448 , -148.835 , -421.688},
{945.912 , -167.122 , -424.429},
{871.448 , -167.122 , -420.688},
{945.912 , -151.027 , -424.429},
{945.912 , -148.835 , -421.688},
{883.029 , -159.466 , -419.027},
{945.912 , -147.709 , -424.429},
{945.912 , -148.835 , -421.688},
{945.912 , -151.027 , -424.429},
{945.912 , -151.027 , -420.688},
{871.448 , -167.122 , -455.025},
{945.912 , -151.027 , -455.025},
{871.448 , -151.027 , -455.025},
{945.912 , -151.027 , -455.025},
{871.448 , -167.122 , -455.025},
{945.912 , -167.122 , -455.025},
{883.778 , -157.926 , -419.027},
{871.448 , -151.027 , -451.525},
{871.448 , -167.122 , -451.525},
{871.448 , -151.027 , -455.025},
{871.448 , -167.122 , -455.025},
{871.448 , -151.027 , -455.025},
{871.448 , -167.122 , -451.525},
{945.912 , -167.122 , -451.525},
{871.448 , -167.122 , -451.525},
{871.448 , -151.027 , -451.525},
{945.912 , -167.122 , -451.525},
{885.486 , -157.805 , -419.027},
{871.448 , -151.027 , -451.525},
{945.912 , -151.027 , -451.525},
{945.912 , -151.027 , -455.025},
{945.912 , -167.122 , -451.525},
{945.912 , -151.027 , -451.525},
{945.912 , -167.122 , -451.525},
{945.912 , -151.027 , -455.025},
{945.912 , -167.122 , -455.025},
{871.448 , -167.122 , -424.429},
{945.912 , -151.027 , -424.429},
{886.445 , -159.223 , -419.027},
{871.448 , -151.027 , -424.429},
{945.912 , -151.027 , -424.429},
{871.448 , -167.122 , -424.429},
{945.912 , -167.122 , -424.429},
{871.448 , -151.027 , -420.688},
{871.448 , -167.122 , -424.429},
{871.448 , -151.027 , -424.429},
{871.448 , -167.122 , -424.429},
{871.448 , -151.027 , -420.688},
{871.448 , -167.122 , -420.688},
{885.696 , -160.763 , -419.027},
{945.912 , -167.122 , -420.688},
{871.448 , -167.122 , -420.688},
{871.448 , -151.027 , -420.688},
{945.912 , -167.122 , -420.688},
{871.448 , -151.027 , -420.688},
{945.912 , -151.027 , -420.688},
{945.912 , -167.122 , -424.429},
{945.912 , -151.027 , -420.688},
{945.912 , -151.027 , -424.429},
{945.912 , -151.027 , -420.688},
{875.323 , -155.727 , -457.648},
{945.912 , -167.122 , -424.429},
{945.912 , -167.122 , -420.688},
{876.059 , -154.181 , -457.648},
{941.216 , -157.001 , -457.648},
{877.765 , -154.045 , -457.648},
{878.737 , -155.455 , -457.648},
{878.001 , -157.001 , -457.648},
{876.294 , -157.137 , -457.648},
{875.323 , -155.727 , -419.027},
{876.059 , -154.181 , -419.027},
{877.765 , -154.045 , -419.027},
{878.737 , -155.455 , -419.027},
{878.001 , -157.001 , -419.027},
{876.294 , -157.137 , -419.027},
{939.51 , -157.137 , -457.648},
{875.323 , -163.95 , -457.648},
{876.059 , -162.404 , -457.648},
{877.765 , -162.268 , -457.648},
{878.737 , -163.678 , -457.648},
{878.001 , -165.224 , -457.648},
{876.294 , -165.36 , -457.648},
{875.323 , -163.95 , -419.027},
{876.059 , -162.404 , -419.027},
{877.765 , -162.268 , -419.027},
{878.737 , -163.678 , -419.027},
{938.538 , -155.727 , -419.027},
{878.001 , -165.224 , -419.027},
{876.294 , -165.36 , -419.027},
{945.912 , -148.835 , -454.024},
{945.912 , -151.027 , -455.025},
{945.912 , -148.835 , -421.688},
{945.912 , -151.027 , -420.688},
{871.448 , -148.835 , -421.688},
{871.448 , -151.027 , -420.688},
{871.448 , -148.835 , -454.024},
{871.448 , -151.027 , -455.025},
{939.274 , -154.181 , -419.027},
{945.912 , -147.709 , -451.525},
{871.448 , -147.709 , -451.525},
{871.448 , -151.027 , -451.525},
{945.912 , -151.027 , -451.525},
{945.912 , -147.709 , -424.429},
{871.448 , -147.709 , -424.429},
{871.448 , -151.027 , -424.429},
{945.912 , -151.027 , -424.429},
{871.448 , -167.122 , -455.025},
{945.912 , -167.122 , -455.025},
{940.981 , -154.045 , -419.027},
{871.448 , -167.122 , -451.525},
{945.912 , -167.122 , -451.525},
{871.448 , -167.122 , -424.429},
{945.912 , -167.122 , -424.429},
{871.448 , -167.122 , -420.688},
{945.912 , -167.122 , -420.688},
{938.538 , -155.727 , -457.648},
{939.274 , -154.181 , -419.027},
{939.274 , -154.181 , -457.648},
{939.274 , -154.181 , -457.648},
{941.952 , -155.455 , -419.027},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
