return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1166.97 , 377.855 , 1145.44},
{-1165.78 , 377.855 , 1151.92},
{-1163.14 , 377.855 , 1149.27},
{-1165.95 , 378.096 , 1151.75},
{-1163.31 , 378.096 , 1149.1},
{-1166.97 , 376.962 , 1145.44},
{-1169.44 , 376.721 , 1148.25},
{-1169.44 , 376.721 , 1148.25},
{-1166.8 , 376.721 , 1145.61},
{-1169.44 , 376.721 , 1148.25},
{-1166.97 , 376.962 , 1145.44},
{-1169.61 , 376.962 , 1148.08},
{-1163.14 , 376.962 , 1148.93},
{-1166.8 , 376.721 , 1145.61},
{-1163.31 , 376.721 , 1149.1},
{-1166.8 , 376.721 , 1145.61},
{-1163.14 , 376.962 , 1148.93},
{-1166.63 , 376.962 , 1145.44},
{-1169.61 , 376.962 , 1148.08},
{-1163.31 , 376.721 , 1149.1},
{-1165.95 , 376.721 , 1151.75},
{-1163.14 , 376.962 , 1149.27},
{-1165.78 , 376.962 , 1151.92},
{-1163.14 , 376.962 , 1149.27},
{-1165.95 , 376.721 , 1151.75},
{-1166.97 , 377.855 , 1145.44},
{-1166.63 , 377.855 , 1145.44},
{-1166.8 , 378.096 , 1145.61},
{-1163.14 , 377.855 , 1148.93},
{-1165.78 , 376.962 , 1151.92},
{-1163.14 , 377.855 , 1149.27},
{-1163.31 , 378.096 , 1149.1},
{-1166.63 , 376.962 , 1145.44},
{-1166.97 , 376.962 , 1145.44},
{-1166.8 , 376.721 , 1145.61},
{-1163.14 , 376.962 , 1149.27},
{-1163.14 , 376.962 , 1148.93},
{-1163.31 , 376.721 , 1149.1},
{-1163.14 , 375.924 , 1148.93},
{-1166.63 , 375.031 , 1145.44},
{-1165.95 , 376.721 , 1151.75},
{-1166.63 , 377.855 , 1145.44},
{-1169.44 , 376.165 , 1148.25},
{-1163.31 , 376.165 , 1149.1},
{-1169.61 , 375.031 , 1148.08},
{-1166.97 , 375.924 , 1145.44},
{-1165.78 , 375.031 , 1151.92},
{-1163.14 , 375.924 , 1149.28},
{-1165.95 , 374.79 , 1151.75},
{-1166.8 , 374.79 , 1145.61},
{-1166.97 , 375.924 , 1145.44},
{-1166.63 , 375.031 , 1145.44},
{-1166.97 , 375.924 , 1145.44},
{-1166.63 , 375.924 , 1145.44},
{-1166.63 , 375.031 , 1145.44},
{-1166.97 , 375.924 , 1145.44},
{-1166.97 , 375.031 , 1145.44},
{-1166.63 , 375.924 , 1145.44},
{-1163.31 , 376.165 , 1149.1},
{-1166.8 , 376.165 , 1145.61},
{-1163.31 , 376.165 , 1149.1},
{-1166.63 , 375.924 , 1145.44},
{-1163.14 , 375.924 , 1148.93},
{-1166.63 , 375.924 , 1145.44},
{-1169.61 , 375.924 , 1148.08},
{-1166.97 , 375.924 , 1145.44},
{-1169.44 , 376.165 , 1148.25},
{-1169.44 , 376.165 , 1148.25},
{-1166.97 , 375.924 , 1145.44},
{-1166.8 , 376.165 , 1145.61},
{-1163.14 , 375.924 , 1148.93},
{-1163.14 , 375.031 , 1149.27},
{-1163.14 , 375.924 , 1149.28},
{-1163.14 , 375.031 , 1149.27},
{-1166.8 , 376.165 , 1145.61},
{-1163.14 , 375.924 , 1148.93},
{-1163.14 , 375.031 , 1148.93},
{-1165.95 , 376.165 , 1151.75},
{-1163.14 , 375.924 , 1149.28},
{-1165.78 , 375.924 , 1151.92},
{-1163.14 , 375.924 , 1149.28},
{-1165.95 , 376.165 , 1151.75},
{-1163.31 , 376.165 , 1149.1},
{-1166.97 , 375.031 , 1145.44},
{-1169.61 , 375.031 , 1148.08},
{-1163.14 , 375.924 , 1148.93},
{-1166.8 , 374.79 , 1145.61},
{-1169.44 , 374.79 , 1148.25},
{-1166.8 , 374.79 , 1145.61},
{-1169.61 , 375.031 , 1148.08},
{-1163.14 , 375.031 , 1148.93},
{-1166.8 , 374.79 , 1145.61},
{-1163.31 , 374.79 , 1149.1},
{-1166.8 , 374.79 , 1145.61},
{-1163.14 , 375.031 , 1148.93},
{-1166.63 , 375.031 , 1145.44},
{-1163.14 , 375.924 , 1149.28},
{-1163.31 , 374.79 , 1149.1},
{-1165.95 , 374.79 , 1151.75},
{-1163.14 , 375.031 , 1149.27},
{-1165.78 , 375.031 , 1151.92},
{-1163.14 , 375.031 , 1149.27},
{-1165.95 , 374.79 , 1151.75},
{-1166.97 , 375.924 , 1145.44},
{-1166.63 , 375.924 , 1145.44},
{-1166.8 , 376.165 , 1145.61},
{-1163.14 , 375.924 , 1148.93},
{-1163.31 , 376.165 , 1149.1},
{-1163.14 , 375.924 , 1149.28},
{-1163.31 , 376.165 , 1149.1},
{-1166.63 , 375.031 , 1145.44},
{-1166.97 , 375.031 , 1145.44},
{-1166.8 , 374.79 , 1145.61},
{-1163.14 , 375.031 , 1149.27},
{-1163.14 , 375.031 , 1148.93},
{-1163.31 , 374.79 , 1149.1},
{-1166.93 , 379.513 , 1150.77},
{-1165.3 , 374.222 , 1149.14},
{-1166.63 , 375.031 , 1145.44},
{-1166.93 , 379.513 , 1150.77},
{-1166.93 , 379.513 , 1150.77},
{-1168.47 , 379.513 , 1149.23},
{-1168.47 , 374.222 , 1149.23},
{-1166.93 , 379.513 , 1150.77},
{-1166.93 , 374.222 , 1150.77},
{-1166.93 , 379.513 , 1150.77},
{-1168.43 , 380.001 , 1149.27},
{-1168.47 , 379.513 , 1149.23},
{-1168.47 , 374.222 , 1149.23},
{-1166.97 , 375.031 , 1145.44},
{-1168.47 , 379.513 , 1149.23},
{-1166.84 , 374.222 , 1147.6},
{-1168.47 , 315.276 , 1149.23},
{-1166.93 , 320.718 , 1150.77},
{-1168.47 , 315.276 , 1149.23},
{-1166.93 , 315.276 , 1150.77},
{-1168.47 , 315.276 , 1149.23},
{-1166.97 , 314.788 , 1150.73},
{-1166.93 , 320.718 , 1150.77},
{-1166.93 , 320.718 , 1150.77},
{-1166.8 , 374.79 , 1145.61},
{-1165.3 , 315.276 , 1149.14},
{-1166.93 , 315.276 , 1150.77},
{-1168.47 , 315.276 , 1149.23},
{-1168.47 , 315.276 , 1149.23},
{-1166.84 , 320.718 , 1147.6},
{-1168.47 , 320.718 , 1149.23},
{-1166.93 , 320.718 , 1150.77},
{-1165.3 , 320.718 , 1149.14},
{-1166.93 , 374.222 , 1150.77},
{-1165.3 , 374.222 , 1149.14},
{-1163.14 , 375.031 , 1149.27},
{-1166.8 , 378.096 , 1145.61},
{-1164.96 , 373.734 , 1148.8},
{-1166.93 , 320.718 , 1150.77},
{-1166.93 , 374.222 , 1150.77},
{-1166.93 , 320.718 , 1150.77},
{-1164.96 , 373.734 , 1148.8},
{-1164.96 , 321.206 , 1148.8},
{-1168.47 , 374.222 , 1149.23},
{-1166.84 , 374.222 , 1147.6},
{-1168.47 , 320.718 , 1149.23},
{-1166.84 , 320.718 , 1147.6},
{-1163.14 , 375.031 , 1148.93},
{-1166.5 , 373.734 , 1147.26},
{-1168.47 , 320.718 , 1149.23},
{-1166.5 , 321.206 , 1147.26},
{-1166.5 , 373.734 , 1147.26},
{-1168.47 , 374.222 , 1149.23},
{-1168.47 , 320.718 , 1149.23},
{-1161.46 , 373.734 , 1145.22},
{-1162.92 , 321.206 , 1143.76},
{-1166.46 , 374.222 , 1147.3},
{-1161.8 , 374.222 , 1145.56},
{-1163.31 , 374.79 , 1149.1},
{-1166.5 , 373.734 , 1147.26},
{-1166.5 , 321.206 , 1147.26},
{-1166.5 , 373.734 , 1147.26},
{-1163.3 , 321.206 , 1144.06},
{-1164.96 , 321.206 , 1148.8},
{-1164.96 , 373.734 , 1148.8},
{-1164.96 , 321.206 , 1148.8},
{-1161.76 , 373.734 , 1145.6},
{-1166.46 , 320.718 , 1147.3},
{-1161.8 , 320.718 , 1145.56},
{-1169.61 , 375.924 , 1148.08},
{-1165 , 374.222 , 1148.76},
{-1165 , 374.222 , 1148.76},
{-1166.46 , 379.513 , 1147.3},
{-1166.46 , 374.222 , 1147.3},
{-1165 , 320.718 , 1148.76},
{-1166.46 , 320.718 , 1147.3},
{-1166.46 , 320.718 , 1147.3},
{-1165 , 315.276 , 1148.76},
{-1166.97 , 380.001 , 1150.73},
{-1168.43 , 380.001 , 1149.27},
{-1169.44 , 376.165 , 1148.25},
{-1168.43 , 380.001 , 1149.27},
{-1165.34 , 380.001 , 1149.1},
{-1168.43 , 314.788 , 1149.27},
{-1166.97 , 314.788 , 1150.73},
{-1168.43 , 314.788 , 1149.27},
{-1165.34 , 314.788 , 1149.1},
{-1163.3 , 373.734 , 1144.06},
{-1163.3 , 321.206 , 1144.06},
{-1162.92 , 373.734 , 1143.76},
{-1162.92 , 373.734 , 1143.76},
{-1165.95 , 376.165 , 1151.75},
{-1163.3 , 321.206 , 1144.06},
{-1162.92 , 321.206 , 1143.76},
{-1162.92 , 373.734 , 1143.76},
{-1161.46 , 373.734 , 1145.22},
{-1163.26 , 374.222 , 1144.1},
{-1161.8 , 374.222 , 1145.56},
{-1163.26 , 374.222 , 1144.1},
{-1161.46 , 373.734 , 1145.22},
{-1166.46 , 374.222 , 1147.3},
{-1163.3 , 373.734 , 1144.06},
{-1165.78 , 375.924 , 1151.92},
{-1163.26 , 374.222 , 1144.1},
{-1163.3 , 373.734 , 1144.06},
{-1166.46 , 374.222 , 1147.3},
{-1166.5 , 373.734 , 1147.26},
{-1161.46 , 321.206 , 1145.22},
{-1161.76 , 373.734 , 1145.6},
{-1161.46 , 373.734 , 1145.22},
{-1161.76 , 373.734 , 1145.6},
{-1161.46 , 321.206 , 1145.22},
{-1161.76 , 321.206 , 1145.6},
{-1169.44 , 374.79 , 1148.25},
{-1161.76 , 373.734 , 1145.6},
{-1165 , 374.222 , 1148.76},
{-1161.8 , 374.222 , 1145.56},
{-1165 , 374.222 , 1148.76},
{-1161.76 , 373.734 , 1145.6},
{-1164.96 , 373.734 , 1148.8},
{-1163.3 , 321.206 , 1144.06},
{-1166.46 , 320.718 , 1147.3},
{-1163.26 , 320.718 , 1144.1},
{-1166.46 , 320.718 , 1147.3},
{-1169.61 , 375.031 , 1148.08},
{-1163.3 , 321.206 , 1144.06},
{-1166.5 , 321.206 , 1147.26},
{-1161.46 , 321.206 , 1145.22},
{-1162.92 , 321.206 , 1143.76},
{-1161.8 , 320.718 , 1145.56},
{-1161.8 , 320.718 , 1145.56},
{-1162.92 , 321.206 , 1143.76},
{-1163.26 , 320.718 , 1144.1},
{-1161.8 , 320.718 , 1145.56},
{-1165 , 320.718 , 1148.76},
{-1165.78 , 375.031 , 1151.92},
{-1161.76 , 321.206 , 1145.6},
{-1161.76 , 321.206 , 1145.6},
{-1165 , 320.718 , 1148.76},
{-1164.96 , 321.206 , 1148.8},
{-1166.84 , 379.513 , 1147.6},
{-1166.84 , 374.222 , 1147.6},
{-1166.46 , 379.513 , 1147.3},
{-1166.46 , 379.513 , 1147.3},
{-1166.84 , 374.222 , 1147.6},
{-1166.46 , 374.222 , 1147.3},
{-1165.95 , 374.79 , 1151.75},
{-1163.14 , 377.855 , 1148.93},
{-1165.3 , 374.222 , 1149.14},
{-1165 , 379.513 , 1148.76},
{-1165 , 374.222 , 1148.76},
{-1165 , 379.513 , 1148.76},
{-1165.3 , 374.222 , 1149.14},
{-1165.3 , 379.513 , 1149.14},
{-1166.84 , 320.718 , 1147.6},
{-1166.46 , 315.276 , 1147.3},
{-1166.46 , 320.718 , 1147.3},
{-1166.46 , 315.276 , 1147.3},
{-1168.47 , 374.222 , 1149.23},
{-1166.84 , 320.718 , 1147.6},
{-1166.84 , 315.276 , 1147.6},
{-1165 , 320.718 , 1148.76},
{-1165.3 , 315.276 , 1149.14},
{-1165.3 , 320.718 , 1149.14},
{-1165.3 , 315.276 , 1149.14},
{-1165 , 320.718 , 1148.76},
{-1165 , 315.276 , 1148.76},
{-1165.3 , 379.513 , 1149.14},
{-1166.97 , 380.001 , 1150.73},
{-1166.93 , 374.222 , 1150.77},
{-1165.34 , 380.001 , 1149.1},
{-1166.97 , 380.001 , 1150.73},
{-1165.3 , 379.513 , 1149.14},
{-1166.93 , 379.513 , 1150.77},
{-1166.8 , 380.001 , 1147.64},
{-1165 , 379.513 , 1148.76},
{-1165.34 , 380.001 , 1149.1},
{-1165 , 379.513 , 1148.76},
{-1166.8 , 380.001 , 1147.64},
{-1166.46 , 379.513 , 1147.3},
{-1168.47 , 320.718 , 1149.23},
{-1166.8 , 380.001 , 1147.64},
{-1168.47 , 379.513 , 1149.23},
{-1166.84 , 379.513 , 1147.6},
{-1168.47 , 379.513 , 1149.23},
{-1166.8 , 380.001 , 1147.64},
{-1168.43 , 380.001 , 1149.27},
{-1165 , 315.276 , 1148.76},
{-1166.46 , 315.276 , 1147.3},
{-1165.34 , 314.788 , 1149.1},
{-1165.34 , 314.788 , 1149.1},
{-1166.93 , 320.718 , 1150.77},
{-1166.46 , 315.276 , 1147.3},
{-1166.8 , 314.788 , 1147.64},
{-1165.34 , 314.788 , 1149.1},
{-1166.97 , 314.788 , 1150.73},
{-1165.3 , 315.276 , 1149.14},
{-1165.3 , 315.276 , 1149.14},
{-1166.97 , 314.788 , 1150.73},
{-1166.93 , 315.276 , 1150.77},
{-1166.84 , 315.276 , 1147.6},
{-1168.47 , 315.276 , 1149.23},
{-1163.3 , 373.734 , 1144.06},
{-1166.8 , 314.788 , 1147.64},
{-1166.8 , 314.788 , 1147.64},
{-1168.47 , 315.276 , 1149.23},
{-1168.43 , 314.788 , 1149.27},
{-1163.3 , 373.734 , 1144.06},
{-1162.92 , 373.734 , 1143.76},
{-1163.26 , 374.222 , 1144.1},
{-1161.46 , 373.734 , 1145.22},
{-1161.76 , 373.734 , 1145.6},
{-1161.8 , 374.222 , 1145.56},
{-1162.92 , 373.734 , 1143.76},
{-1163.3 , 321.206 , 1144.06},
{-1163.26 , 320.718 , 1144.1},
{-1162.92 , 321.206 , 1143.76},
{-1161.8 , 320.718 , 1145.56},
{-1161.76 , 321.206 , 1145.6},
{-1161.46 , 321.206 , 1145.22},
{-1166.84 , 374.222 , 1147.6},
{-1166.5 , 373.734 , 1147.26},
{-1166.46 , 374.222 , 1147.3},
{-1165 , 374.222 , 1148.76},
{-1163.26 , 374.222 , 1144.1},
{-1164.96 , 373.734 , 1148.8},
{-1165.3 , 374.222 , 1149.14},
{-1166.46 , 320.718 , 1147.3},
{-1166.5 , 321.206 , 1147.26},
{-1166.84 , 320.718 , 1147.6},
{-1165.3 , 320.718 , 1149.14},
{-1164.96 , 321.206 , 1148.8},
{-1165 , 320.718 , 1148.76},
{-1165.3 , 379.513 , 1149.14},
{-1165.34 , 380.001 , 1149.1},
{-1161.46 , 373.734 , 1145.22},
{-1165 , 379.513 , 1148.76},
{-1166.8 , 380.001 , 1147.64},
{-1166.84 , 379.513 , 1147.6},
{-1166.46 , 379.513 , 1147.3},
{-1165 , 315.276 , 1148.76},
{-1165.34 , 314.788 , 1149.1},
{-1165.3 , 315.276 , 1149.14},
{-1166.84 , 315.276 , 1147.6},
{-1166.8 , 314.788 , 1147.64},
{-1166.46 , 315.276 , 1147.3},
{-1161.76 , 373.734 , 1145.6},
{-1163.14 , 319.604 , 1148.93},
{-1166.63 , 318.711 , 1145.44},
{-1166.8 , 319.845 , 1145.61},
{-1165.95 , 319.845 , 1151.75},
{-1169.61 , 319.604 , 1148.08},
{-1166.97 , 318.711 , 1145.44},
{-1165.78 , 319.604 , 1151.92},
{-1163.14 , 318.711 , 1149.27},
{-1169.44 , 318.471 , 1148.25},
{-1163.31 , 318.47 , 1149.1},
{-1161.8 , 374.222 , 1145.56},
{-1163.14 , 377.855 , 1149.27},
{-1166.97 , 319.604 , 1145.44},
{-1166.63 , 318.711 , 1145.44},
{-1166.63 , 319.604 , 1145.44},
{-1166.63 , 318.711 , 1145.44},
{-1166.97 , 319.604 , 1145.44},
{-1166.97 , 318.711 , 1145.44},
{-1166.63 , 319.604 , 1145.44},
{-1163.14 , 319.604 , 1148.93},
{-1166.8 , 319.845 , 1145.61},
{-1163.31 , 319.845 , 1149.1},
{-1163.3 , 321.206 , 1144.06},
{-1166.8 , 319.845 , 1145.61},
{-1163.14 , 319.604 , 1148.93},
{-1169.61 , 319.604 , 1148.08},
{-1166.8 , 319.845 , 1145.61},
{-1169.44 , 319.845 , 1148.25},
{-1166.8 , 319.845 , 1145.61},
{-1169.61 , 319.604 , 1148.08},
{-1166.97 , 319.604 , 1145.44},
{-1163.14 , 318.711 , 1148.93},
{-1163.14 , 319.605 , 1149.27},
{-1163.26 , 320.718 , 1144.1},
{-1163.14 , 319.604 , 1148.93},
{-1163.14 , 319.605 , 1149.27},
{-1163.14 , 318.711 , 1148.93},
{-1163.14 , 318.711 , 1149.27},
{-1165.95 , 319.845 , 1151.75},
{-1163.14 , 319.605 , 1149.27},
{-1165.78 , 319.604 , 1151.92},
{-1163.14 , 319.605 , 1149.27},
{-1165.95 , 319.845 , 1151.75},
{-1163.31 , 319.845 , 1149.1},
{-1162.92 , 321.206 , 1143.76},
{-1166.97 , 318.711 , 1145.44},
{-1169.61 , 318.711 , 1148.08},
{-1166.8 , 318.47 , 1145.61},
{-1169.44 , 318.471 , 1148.25},
{-1166.8 , 318.47 , 1145.61},
{-1169.61 , 318.711 , 1148.08},
{-1163.14 , 318.711 , 1148.93},
{-1166.8 , 318.47 , 1145.61},
{-1163.31 , 318.47 , 1149.1},
{-1166.8 , 318.47 , 1145.61},
{-1161.8 , 320.718 , 1145.56},
{-1163.14 , 318.711 , 1148.93},
{-1166.63 , 318.711 , 1145.44},
{-1163.31 , 318.47 , 1149.1},
{-1165.95 , 318.471 , 1151.75},
{-1163.14 , 318.711 , 1149.27},
{-1165.78 , 318.711 , 1151.92},
{-1163.14 , 318.711 , 1149.27},
{-1165.95 , 318.471 , 1151.75},
{-1166.97 , 319.604 , 1145.44},
{-1166.63 , 319.604 , 1145.44},
{-1161.76 , 321.206 , 1145.6},
{-1166.8 , 319.845 , 1145.61},
{-1163.14 , 319.604 , 1148.93},
{-1163.14 , 319.605 , 1149.27},
{-1163.31 , 319.845 , 1149.1},
{-1166.63 , 318.711 , 1145.44},
{-1166.97 , 318.711 , 1145.44},
{-1166.8 , 318.47 , 1145.61},
{-1163.14 , 318.711 , 1149.27},
{-1163.14 , 318.711 , 1148.93},
{-1163.31 , 318.47 , 1149.1},
{-1161.46 , 321.206 , 1145.22},
{-1163.14 , 317.674 , 1148.93},
{-1166.63 , 316.78 , 1145.44},
{-1169.44 , 317.914 , 1148.25},
{-1163.31 , 317.914 , 1149.1},
{-1169.61 , 316.78 , 1148.08},
{-1166.97 , 317.674 , 1145.44},
{-1165.78 , 316.78 , 1151.92},
{-1163.14 , 317.674 , 1149.27},
{-1169.44 , 316.54 , 1148.25},
{-1163.31 , 316.54 , 1149.1},
{-1166.84 , 374.222 , 1147.6},
{-1166.97 , 317.674 , 1145.44},
{-1166.63 , 316.78 , 1145.44},
{-1166.63 , 317.674 , 1145.44},
{-1166.63 , 316.78 , 1145.44},
{-1166.97 , 317.674 , 1145.44},
{-1166.97 , 316.78 , 1145.44},
{-1166.63 , 317.674 , 1145.44},
{-1163.14 , 317.674 , 1148.93},
{-1166.8 , 317.914 , 1145.61},
{-1163.31 , 317.914 , 1149.1},
{-1166.5 , 373.734 , 1147.26},
{-1166.8 , 317.914 , 1145.61},
{-1163.14 , 317.674 , 1148.93},
{-1169.61 , 317.674 , 1148.08},
{-1166.8 , 317.914 , 1145.61},
{-1169.44 , 317.914 , 1148.25},
{-1166.8 , 317.914 , 1145.61},
{-1169.61 , 317.674 , 1148.08},
{-1166.97 , 317.674 , 1145.44},
{-1163.14 , 316.78 , 1148.93},
{-1163.14 , 317.674 , 1149.27},
{-1166.46 , 374.222 , 1147.3},
{-1163.14 , 317.674 , 1148.93},
{-1163.14 , 317.674 , 1149.27},
{-1163.14 , 316.78 , 1148.93},
{-1163.14 , 316.78 , 1149.27},
{-1165.95 , 317.914 , 1151.75},
{-1163.14 , 317.674 , 1149.27},
{-1165.78 , 317.674 , 1151.92},
{-1163.14 , 317.674 , 1149.27},
{-1165.95 , 317.914 , 1151.75},
{-1163.31 , 317.914 , 1149.1},
{-1165 , 374.222 , 1148.76},
{-1163.31 , 378.096 , 1149.1},
{-1166.97 , 316.78 , 1145.44},
{-1169.44 , 316.54 , 1148.25},
{-1166.8 , 316.54 , 1145.61},
{-1169.44 , 316.54 , 1148.25},
{-1166.97 , 316.78 , 1145.44},
{-1169.61 , 316.78 , 1148.08},
{-1163.14 , 316.78 , 1148.93},
{-1166.63 , 316.78 , 1145.44},
{-1163.31 , 316.54 , 1149.1},
{-1163.31 , 316.54 , 1149.1},
{-1164.96 , 373.734 , 1148.8},
{-1166.63 , 316.78 , 1145.44},
{-1166.8 , 316.54 , 1145.61},
{-1163.31 , 316.54 , 1149.1},
{-1165.95 , 316.54 , 1151.75},
{-1163.14 , 316.78 , 1149.27},
{-1165.78 , 316.78 , 1151.92},
{-1163.14 , 316.78 , 1149.27},
{-1165.95 , 316.54 , 1151.75},
{-1166.97 , 317.674 , 1145.44},
{-1166.63 , 317.674 , 1145.44},
{-1165.3 , 374.222 , 1149.14},
{-1166.8 , 317.914 , 1145.61},
{-1163.14 , 317.674 , 1148.93},
{-1163.14 , 317.674 , 1149.27},
{-1163.31 , 317.914 , 1149.1},
{-1166.63 , 316.78 , 1145.44},
{-1166.97 , 316.78 , 1145.44},
{-1166.8 , 316.54 , 1145.61},
{-1163.14 , 316.78 , 1149.27},
{-1163.14 , 316.78 , 1148.93},
{-1163.31 , 316.54 , 1149.1},
{-1166.46 , 320.718 , 1147.3},
{-1166.5 , 321.206 , 1147.26},
{-1166.84 , 320.718 , 1147.6},
{-1165.3 , 320.718 , 1149.14},
{-1164.96 , 321.206 , 1148.8},
{-1165 , 320.718 , 1148.76},
{-1165.3 , 379.513 , 1149.14},
{-1165.34 , 380.001 , 1149.1},
{-1166.63 , 376.962 , 1145.44},
{-1165 , 379.513 , 1148.76},
{-1166.8 , 380.001 , 1147.64},
{-1166.84 , 379.513 , 1147.6},
{-1166.46 , 379.513 , 1147.3},
{-1166.97 , 380.001 , 1150.73},
{-1166.93 , 379.513 , 1150.77},
{-1168.43 , 380.001 , 1149.27},
{-1168.47 , 379.513 , 1149.23},
{-1165 , 315.276 , 1148.76},
{-1165.34 , 314.788 , 1149.1},
{-1166.97 , 376.962 , 1145.44},
{-1165.3 , 315.276 , 1149.14},
{-1166.97 , 314.788 , 1150.73},
{-1166.93 , 315.276 , 1150.77},
{-1166.84 , 315.276 , 1147.6},
{-1166.8 , 314.788 , 1147.64},
{-1166.46 , 315.276 , 1147.3},
{-1168.47 , 315.276 , 1149.23},
{-1168.43 , 314.788 , 1149.27},
{-1166.97 , 319.604 , 1145.44},
{-1166.63 , 319.604 , 1145.44},
{-1166.8 , 376.721 , 1145.61},
{-1166.8 , 319.845 , 1145.61},
{-1163.14 , 319.604 , 1148.93},
{-1163.14 , 319.605 , 1149.27},
{-1163.31 , 319.845 , 1149.1},
{-1166.63 , 318.711 , 1145.44},
{-1166.97 , 318.711 , 1145.44},
{-1166.8 , 318.47 , 1145.61},
{-1163.14 , 318.711 , 1149.27},
{-1163.14 , 318.711 , 1148.93},
{-1163.31 , 318.47 , 1149.1},
{-1163.14 , 376.962 , 1149.27},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
