return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-542.25 , 44.2731 , 407.648},
{-542.25 , 36.0502 , 407.648},
{-543.221 , 34.6401 , 369.027},
{-543.221 , 34.6401 , 407.648},
{-545.664 , 36.3223 , 407.648},
{-543.221 , 34.6401 , 407.648},
{-544.928 , 34.7761 , 407.648},
{-544.928 , 34.7761 , 407.648},
{-543.221 , 34.6401 , 407.648},
{-542.986 , 37.5964 , 407.648},
{-542.25 , 36.0502 , 407.648},
{-543.221 , 34.6401 , 407.648},
{-544.692 , 37.7324 , 407.648},
{-542.986 , 37.5964 , 407.648},
{-544.692 , 37.7324 , 407.648},
{-543.221 , 34.6401 , 407.648},
{-545.664 , 36.3223 , 407.648},
{-543.221 , 34.6401 , 407.648},
{-543.221 , 34.6401 , 369.027},
{-544.692 , 37.7324 , 369.027},
{-545.664 , 36.3223 , 369.027},
{-544.692 , 37.7324 , 369.027},
{-543.221 , 34.6401 , 369.027},
{-542.986 , 37.5964 , 369.027},
{-543.221 , 34.6401 , 369.027},
{-542.25 , 36.0502 , 369.027},
{-542.986 , 37.5964 , 369.027},
{-543.221 , 34.6401 , 369.027},
{-542.25 , 36.0502 , 369.027},
{-545.664 , 36.3223 , 369.027},
{-544.928 , 34.7761 , 369.027},
{-536.515 , 40.5341 , 369.027},
{-537.474 , 39.1157 , 407.648},
{-536.515 , 40.5341 , 369.027},
{-536.515 , 40.5341 , 407.648},
{-537.263 , 42.0739 , 369.027},
{-536.515 , 40.5341 , 407.648},
{-537.263 , 42.0739 , 369.027},
{-538.971 , 42.1953 , 407.648},
{-542.986 , 37.5964 , 369.027},
{-542.986 , 45.8193 , 407.648},
{-537.263 , 42.0739 , 369.027},
{-537.263 , 42.0739 , 407.648},
{-538.971 , 42.1953 , 369.027},
{-539.931 , 40.7769 , 407.648},
{-538.971 , 42.1953 , 369.027},
{-538.971 , 42.1953 , 407.648},
{-539.931 , 40.7769 , 369.027},
{-539.931 , 40.7769 , 407.648},
{-539.182 , 39.2371 , 369.027},
{-539.931 , 40.7769 , 407.648},
{-544.692 , 37.7324 , 369.027},
{-539.182 , 39.2371 , 369.027},
{-539.182 , 39.2371 , 407.648},
{-537.474 , 39.1157 , 369.027},
{-537.474 , 39.1157 , 369.027},
{-539.182 , 39.2371 , 407.648},
{-537.474 , 39.1157 , 407.648},
{-538.971 , 42.1953 , 407.648},
{-539.182 , 39.2371 , 407.648},
{-539.931 , 40.7769 , 407.648},
{-538.971 , 42.1953 , 407.648},
{-545.664 , 36.3223 , 369.027},
{-537.474 , 39.1157 , 407.648},
{-539.182 , 39.2371 , 407.648},
{-537.474 , 39.1157 , 407.648},
{-537.263 , 42.0739 , 407.648},
{-536.515 , 40.5341 , 407.648},
{-537.263 , 42.0739 , 407.648},
{-537.474 , 39.1157 , 407.648},
{-538.971 , 42.1953 , 407.648},
{-537.263 , 42.0739 , 369.027},
{-537.474 , 39.1157 , 369.027},
{-544.928 , 34.7761 , 369.027},
{-536.515 , 40.5341 , 369.027},
{-537.474 , 39.1157 , 369.027},
{-538.971 , 42.1953 , 369.027},
{-539.182 , 39.2371 , 369.027},
{-538.971 , 42.1953 , 369.027},
{-537.474 , 39.1157 , 369.027},
{-537.263 , 42.0739 , 369.027},
{-539.182 , 39.2371 , 369.027},
{-538.971 , 42.1953 , 369.027},
{-539.931 , 40.7769 , 369.027},
{-543.221 , 34.6401 , 369.027},
{-486.741 , 40.5341 , 369.027},
{-487.7 , 39.1157 , 407.648},
{-486.741 , 40.5341 , 369.027},
{-486.741 , 40.5341 , 407.648},
{-487.489 , 42.0739 , 369.027},
{-486.741 , 40.5341 , 407.648},
{-487.489 , 42.0739 , 369.027},
{-487.489 , 42.0739 , 407.648},
{-489.197 , 42.1953 , 369.027},
{-487.489 , 42.0739 , 407.648},
{-537.474 , 39.1157 , 407.648},
{-489.197 , 42.1953 , 369.027},
{-489.197 , 42.1953 , 407.648},
{-490.156 , 40.777 , 369.027},
{-489.197 , 42.1953 , 407.648},
{-490.156 , 40.777 , 369.027},
{-489.408 , 39.2371 , 407.648},
{-490.156 , 40.777 , 369.027},
{-490.156 , 40.777 , 407.648},
{-489.408 , 39.2371 , 369.027},
{-489.408 , 39.2371 , 407.648},
{-536.515 , 40.5341 , 407.648},
{-487.7 , 39.1157 , 369.027},
{-487.7 , 39.1157 , 369.027},
{-489.408 , 39.2371 , 407.648},
{-487.7 , 39.1157 , 407.648},
{-489.197 , 42.1953 , 407.648},
{-489.408 , 39.2371 , 407.648},
{-490.156 , 40.777 , 407.648},
{-489.197 , 42.1953 , 407.648},
{-487.7 , 39.1157 , 407.648},
{-489.408 , 39.2371 , 407.648},
{-537.263 , 42.0739 , 407.648},
{-487.7 , 39.1157 , 407.648},
{-487.489 , 42.0739 , 407.648},
{-486.741 , 40.5341 , 407.648},
{-487.489 , 42.0739 , 407.648},
{-487.7 , 39.1157 , 407.648},
{-489.197 , 42.1953 , 407.648},
{-487.489 , 42.0739 , 369.027},
{-487.7 , 39.1157 , 369.027},
{-486.741 , 40.5341 , 369.027},
{-487.7 , 39.1157 , 369.027},
{-538.971 , 42.1953 , 407.648},
{-489.197 , 42.1953 , 369.027},
{-489.408 , 39.2371 , 369.027},
{-489.197 , 42.1953 , 369.027},
{-487.7 , 39.1157 , 369.027},
{-487.489 , 42.0739 , 369.027},
{-489.408 , 39.2371 , 369.027},
{-489.197 , 42.1953 , 369.027},
{-490.156 , 40.777 , 369.027},
{-479.77 , 45.8193 , 407.648},
{-479.035 , 44.2732 , 369.027},
{-539.931 , 40.7769 , 407.648},
{-479.77 , 45.8193 , 369.027},
{-479.77 , 45.8193 , 407.648},
{-481.477 , 45.9553 , 369.027},
{-479.77 , 45.8193 , 407.648},
{-481.477 , 45.9553 , 369.027},
{-481.477 , 45.9553 , 407.648},
{-482.448 , 44.5452 , 369.027},
{-481.477 , 45.9553 , 407.648},
{-482.448 , 44.5452 , 369.027},
{-482.448 , 44.5452 , 407.648},
{-539.182 , 39.2371 , 407.648},
{-544.692 , 45.9553 , 407.648},
{-481.713 , 42.999 , 369.027},
{-482.448 , 44.5452 , 407.648},
{-481.713 , 42.999 , 369.027},
{-481.713 , 42.999 , 407.648},
{-480.006 , 42.8631 , 369.027},
{-481.713 , 42.999 , 407.648},
{-480.006 , 42.8631 , 369.027},
{-480.006 , 42.8631 , 407.648},
{-479.035 , 44.2732 , 369.027},
{-479.035 , 44.2732 , 369.027},
{-537.474 , 39.1157 , 369.027},
{-480.006 , 42.8631 , 407.648},
{-479.035 , 44.2732 , 407.648},
{-482.448 , 44.5452 , 407.648},
{-480.006 , 42.8631 , 407.648},
{-481.713 , 42.999 , 407.648},
{-480.006 , 42.8631 , 407.648},
{-479.77 , 45.8193 , 407.648},
{-479.035 , 44.2732 , 407.648},
{-480.006 , 42.8631 , 407.648},
{-482.448 , 44.5452 , 407.648},
{-536.515 , 40.5341 , 369.027},
{-479.77 , 45.8193 , 407.648},
{-479.77 , 45.8193 , 407.648},
{-482.448 , 44.5452 , 407.648},
{-481.477 , 45.9553 , 407.648},
{-482.448 , 44.5452 , 369.027},
{-479.77 , 45.8193 , 369.027},
{-481.477 , 45.9553 , 369.027},
{-479.77 , 45.8193 , 369.027},
{-482.448 , 44.5452 , 369.027},
{-480.006 , 42.8631 , 369.027},
{-537.263 , 42.0739 , 369.027},
{-480.006 , 42.8631 , 369.027},
{-479.035 , 44.2732 , 369.027},
{-479.77 , 45.8193 , 369.027},
{-480.006 , 42.8631 , 369.027},
{-482.448 , 44.5452 , 369.027},
{-481.713 , 42.999 , 369.027},
{-479.77 , 37.5964 , 369.027},
{-479.035 , 36.0502 , 407.648},
{-479.77 , 37.5964 , 369.027},
{-479.77 , 37.5964 , 407.648},
{-538.971 , 42.1953 , 369.027},
{-481.477 , 37.7324 , 369.027},
{-479.77 , 37.5964 , 407.648},
{-481.477 , 37.7324 , 369.027},
{-481.477 , 37.7324 , 407.648},
{-482.448 , 36.3223 , 369.027},
{-481.477 , 37.7324 , 407.648},
{-482.448 , 36.3223 , 369.027},
{-482.448 , 36.3223 , 407.648},
{-481.713 , 34.7761 , 369.027},
{-482.448 , 36.3223 , 407.648},
{-539.931 , 40.7769 , 369.027},
{-481.713 , 34.7761 , 369.027},
{-481.713 , 34.7761 , 407.648},
{-480.006 , 34.6401 , 369.027},
{-481.713 , 34.7761 , 407.648},
{-480.006 , 34.6401 , 369.027},
{-479.035 , 36.0502 , 407.648},
{-479.035 , 36.0502 , 369.027},
{-479.035 , 36.0502 , 407.648},
{-480.006 , 34.6401 , 369.027},
{-480.006 , 34.6401 , 407.648},
{-539.182 , 39.2371 , 369.027},
{-482.448 , 36.3223 , 407.648},
{-479.035 , 36.0502 , 407.648},
{-481.713 , 34.7761 , 407.648},
{-479.035 , 36.0502 , 407.648},
{-482.448 , 36.3223 , 407.648},
{-479.77 , 37.5964 , 407.648},
{-481.713 , 34.7761 , 407.648},
{-479.035 , 36.0502 , 407.648},
{-480.006 , 34.6401 , 407.648},
{-479.77 , 37.5964 , 407.648},
{-487.7 , 39.1157 , 407.648},
{-482.448 , 36.3223 , 407.648},
{-481.477 , 37.7324 , 407.648},
{-482.448 , 36.3223 , 369.027},
{-479.77 , 37.5964 , 369.027},
{-481.477 , 37.7324 , 369.027},
{-479.77 , 37.5964 , 369.027},
{-482.448 , 36.3223 , 369.027},
{-479.035 , 36.0502 , 369.027},
{-479.035 , 36.0502 , 369.027},
{-481.713 , 34.7761 , 369.027},
{-486.741 , 40.5341 , 407.648},
{-480.006 , 34.6401 , 369.027},
{-481.713 , 34.7761 , 369.027},
{-479.035 , 36.0502 , 369.027},
{-482.448 , 36.3223 , 369.027},
{-549.624 , 48.9725 , 401.525},
{-549.624 , 51.1647 , 404.024},
{-475.159 , 51.1646 , 371.688},
{-549.624 , 48.9725 , 370.688},
{-475.159 , 51.1646 , 404.024},
{-475.159 , 48.9725 , 401.525},
{-487.489 , 42.0739 , 407.648},
{-549.624 , 48.9725 , 405.025},
{-475.159 , 51.1646 , 404.024},
{-475.159 , 48.9725 , 405.025},
{-475.159 , 51.1646 , 404.024},
{-549.624 , 48.9725 , 405.025},
{-549.624 , 51.1647 , 404.024},
{-475.159 , 32.878 , 405.025},
{-549.624 , 32.8781 , 401.525},
{-549.624 , 52.2911 , 401.525},
{-475.159 , 52.2912 , 401.525},
{-489.197 , 42.1953 , 407.648},
{-545.664 , 44.5452 , 407.648},
{-475.159 , 51.1646 , 404.024},
{-549.624 , 52.2911 , 401.525},
{-475.159 , 51.1646 , 404.024},
{-549.624 , 51.1647 , 404.024},
{-549.624 , 52.2911 , 401.525},
{-549.624 , 52.2911 , 401.525},
{-475.159 , 52.2912 , 374.429},
{-475.159 , 52.2912 , 401.525},
{-475.159 , 48.9725 , 401.525},
{-475.159 , 52.2912 , 374.429},
{-490.156 , 40.777 , 407.648},
{-475.159 , 52.2912 , 374.429},
{-475.159 , 48.9725 , 401.525},
{-475.159 , 52.2912 , 401.525},
{-475.159 , 48.9725 , 374.429},
{-549.624 , 48.9725 , 401.525},
{-475.159 , 48.9725 , 374.429},
{-549.624 , 48.9725 , 401.525},
{-475.159 , 48.9725 , 401.525},
{-549.624 , 52.2911 , 374.429},
{-549.624 , 52.2911 , 401.525},
{-489.408 , 39.2371 , 407.648},
{-549.624 , 48.9725 , 374.429},
{-549.624 , 48.9725 , 374.429},
{-549.624 , 52.2911 , 401.525},
{-549.624 , 48.9725 , 401.525},
{-475.159 , 51.1646 , 371.688},
{-549.624 , 52.2911 , 374.429},
{-549.624 , 51.1647 , 371.688},
{-549.624 , 52.2911 , 374.429},
{-475.159 , 51.1646 , 371.688},
{-475.159 , 52.2912 , 374.429},
{-487.7 , 39.1157 , 369.027},
{-475.159 , 48.9725 , 370.688},
{-475.159 , 48.9725 , 374.429},
{-475.159 , 51.1646 , 371.688},
{-475.159 , 51.1646 , 371.688},
{-475.159 , 48.9725 , 374.429},
{-475.159 , 52.2912 , 374.429},
{-475.159 , 32.8781 , 374.429},
{-549.624 , 32.878 , 370.688},
{-549.624 , 51.1647 , 371.688},
{-549.624 , 48.9725 , 374.429},
{-486.741 , 40.5341 , 369.027},
{-549.624 , 48.9725 , 370.688},
{-549.624 , 48.9725 , 374.429},
{-549.624 , 51.1647 , 371.688},
{-549.624 , 52.2911 , 374.429},
{-475.159 , 32.878 , 405.025},
{-549.624 , 32.878 , 405.025},
{-549.624 , 48.9725 , 405.025},
{-475.159 , 32.878 , 405.025},
{-549.624 , 48.9725 , 405.025},
{-475.159 , 48.9725 , 405.025},
{-487.489 , 42.0739 , 369.027},
{-475.159 , 32.8781 , 401.525},
{-475.159 , 48.9725 , 405.025},
{-475.159 , 48.9725 , 401.525},
{-475.159 , 48.9725 , 405.025},
{-475.159 , 32.8781 , 401.525},
{-475.159 , 32.878 , 405.025},
{-475.159 , 48.9725 , 401.525},
{-549.624 , 48.9725 , 401.525},
{-549.624 , 32.8781 , 401.525},
{-475.159 , 48.9725 , 401.525},
{-489.197 , 42.1953 , 369.027},
{-549.624 , 32.8781 , 401.525},
{-475.159 , 32.8781 , 401.525},
{-549.624 , 48.9725 , 405.025},
{-549.624 , 32.8781 , 401.525},
{-549.624 , 48.9725 , 401.525},
{-549.624 , 32.8781 , 401.525},
{-549.624 , 48.9725 , 405.025},
{-549.624 , 32.878 , 405.025},
{-475.159 , 32.8781 , 374.429},
{-549.624 , 32.8781 , 374.429},
{-490.156 , 40.777 , 369.027},
{-549.624 , 48.9725 , 374.429},
{-475.159 , 32.8781 , 374.429},
{-549.624 , 48.9725 , 374.429},
{-475.159 , 48.9725 , 374.429},
{-475.159 , 48.9725 , 370.688},
{-475.159 , 32.8781 , 374.429},
{-475.159 , 48.9725 , 374.429},
{-475.159 , 32.8781 , 374.429},
{-475.159 , 48.9725 , 370.688},
{-475.159 , 32.878 , 370.688},
{-489.408 , 39.2371 , 369.027},
{-475.159 , 48.9725 , 370.688},
{-549.624 , 48.9725 , 370.688},
{-549.624 , 32.878 , 370.688},
{-475.159 , 48.9725 , 370.688},
{-549.624 , 32.878 , 370.688},
{-475.159 , 32.878 , 370.688},
{-549.624 , 48.9725 , 374.429},
{-549.624 , 32.8781 , 374.429},
{-549.624 , 48.9725 , 370.688},
{-549.624 , 32.878 , 370.688},
{-479.035 , 44.2732 , 407.648},
{-549.624 , 48.9725 , 370.688},
{-549.624 , 32.8781 , 374.429},
{-479.77 , 45.8193 , 407.648},
{-544.928 , 42.999 , 407.648},
{-481.477 , 45.9553 , 407.648},
{-482.448 , 44.5452 , 407.648},
{-481.713 , 42.999 , 407.648},
{-480.006 , 42.8631 , 407.648},
{-479.035 , 44.2732 , 369.027},
{-479.77 , 45.8193 , 369.027},
{-481.477 , 45.9553 , 369.027},
{-482.448 , 44.5452 , 369.027},
{-481.713 , 42.999 , 369.027},
{-480.006 , 42.8631 , 369.027},
{-543.221 , 42.8631 , 407.648},
{-479.035 , 36.0502 , 407.648},
{-479.77 , 37.5964 , 407.648},
{-481.477 , 37.7324 , 407.648},
{-482.448 , 36.3223 , 407.648},
{-481.713 , 34.7761 , 407.648},
{-480.006 , 34.6401 , 407.648},
{-479.035 , 36.0502 , 369.027},
{-479.77 , 37.5964 , 369.027},
{-481.477 , 37.7324 , 369.027},
{-482.448 , 36.3223 , 369.027},
{-542.25 , 44.2731 , 369.027},
{-481.713 , 34.7761 , 369.027},
{-480.006 , 34.6401 , 369.027},
{-549.624 , 51.1647 , 404.024},
{-549.624 , 48.9725 , 405.025},
{-549.624 , 51.1647 , 371.688},
{-549.624 , 48.9725 , 370.688},
{-475.159 , 51.1646 , 371.688},
{-475.159 , 48.9725 , 370.688},
{-475.159 , 51.1646 , 404.024},
{-475.159 , 48.9725 , 405.025},
{-542.986 , 45.8193 , 369.027},
{-549.624 , 52.2911 , 401.525},
{-475.159 , 52.2912 , 401.525},
{-475.159 , 48.9725 , 401.525},
{-549.624 , 48.9725 , 401.525},
{-549.624 , 52.2911 , 374.429},
{-475.159 , 52.2912 , 374.429},
{-475.159 , 48.9725 , 374.429},
{-549.624 , 48.9725 , 374.429},
{-475.159 , 32.878 , 405.025},
{-549.624 , 32.878 , 405.025},
{-544.692 , 45.9553 , 369.027},
{-475.159 , 32.8781 , 401.525},
{-549.624 , 32.8781 , 401.525},
{-475.159 , 32.8781 , 374.429},
{-549.624 , 32.8781 , 374.429},
{-475.159 , 32.878 , 370.688},
{-549.624 , 32.878 , 370.688},
{-542.986 , 45.8193 , 369.027},
{-542.25 , 44.2731 , 407.648},
{-542.986 , 45.8193 , 369.027},
{-544.692 , 45.9553 , 407.648},
{-545.664 , 44.5452 , 369.027},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
