return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{513.011 , -243.756 , 1338.73},
{513.011 , -245.844 , 1317.13},
{516.768 , -244.526 , 1315.8},
{513.011 , -245.844 , 1317.13},
{516.768 , -245.844 , 1317.13},
{516.768 , -244.526 , 1315.8},
{516.768 , -244.526 , 1315.8},
{513.011 , -242.708 , 1316.27},
{513.011 , -244.526 , 1315.8},
{513.011 , -242.708 , 1316.27},
{516.768 , -242.708 , 1316.27},
{518.232 , -251.074 , 1339.34},
{516.768 , -242.208 , 1318.08},
{513.011 , -242.708 , 1316.27},
{516.768 , -242.208 , 1318.08},
{513.011 , -242.208 , 1318.08},
{516.768 , -245.844 , 1317.13},
{516.768 , -242.208 , 1318.08},
{516.768 , -244.526 , 1315.8},
{516.768 , -244.526 , 1315.8},
{516.768 , -242.208 , 1318.08},
{516.768 , -242.708 , 1316.27},
{517.862 , -247.318 , 1341.19},
{516.768 , -242.208 , 1318.08},
{516.768 , -245.344 , 1318.94},
{516.768 , -243.526 , 1319.42},
{516.768 , -245.344 , 1318.94},
{516.768 , -242.208 , 1318.08},
{516.768 , -245.844 , 1317.13},
{518.015 , -251.074 , 1316.67},
{518.015 , -247.318 , 1318.55},
{518.015 , -247.318 , 1318.55},
{518.015 , -247.318 , 1318.55},
{519.272 , -247.318 , 1342.43},
{513.011 , -242.281 , 1339.89},
{519.642 , -251.074 , 1319.48},
{518.015 , -251.074 , 1318.55},
{519.642 , -251.074 , 1319.48},
{519.642 , -251.074 , 1319.48},
{519.642 , -247.318 , 1319.48},
{521.268 , -247.318 , 1318.55},
{521.268 , -251.074 , 1318.55},
{521.268 , -247.318 , 1316.67},
{521.268 , -251.074 , 1318.55},
{521.268 , -247.318 , 1318.55},
{521.052 , -247.318 , 1341.83},
{521.268 , -247.318 , 1316.67},
{521.268 , -251.074 , 1316.67},
{519.642 , -251.074 , 1315.73},
{521.268 , -247.318 , 1316.67},
{518.015 , -247.318 , 1316.67},
{519.642 , -251.074 , 1315.73},
{519.642 , -247.318 , 1315.73},
{519.642 , -251.074 , 1315.73},
{518.015 , -247.318 , 1316.67},
{518.015 , -251.074 , 1316.67},
{521.421 , -247.318 , 1339.98},
{521.268 , -247.318 , 1316.67},
{519.642 , -247.318 , 1319.48},
{519.642 , -247.318 , 1315.73},
{518.015 , -247.318 , 1316.67},
{519.642 , -247.318 , 1319.48},
{518.015 , -247.318 , 1318.55},
{519.642 , -247.318 , 1319.48},
{518.015 , -247.318 , 1316.67},
{519.642 , -247.318 , 1315.73},
{519.642 , -247.318 , 1319.48},
{520.011 , -247.318 , 1338.74},
{521.268 , -247.318 , 1316.67},
{521.268 , -247.318 , 1318.55},
{516.768 , -243.756 , 1361.17},
{513.011 , -242.281 , 1362.33},
{513.011 , -242.281 , 1362.33},
{516.768 , -242.281 , 1362.33},
{513.011 , -242.281 , 1362.33},
{516.768 , -242.551 , 1364.19},
{513.011 , -242.551 , 1364.19},
{516.768 , -244.296 , 1364.88},
{518.232 , -247.318 , 1339.34},
{513.011 , -242.551 , 1364.19},
{516.768 , -242.551 , 1364.19},
{513.011 , -244.296 , 1364.88},
{516.768 , -245.771 , 1363.72},
{513.011 , -244.296 , 1364.88},
{516.768 , -244.296 , 1364.88},
{513.011 , -245.771 , 1363.72},
{516.768 , -245.501 , 1361.86},
{513.011 , -245.771 , 1363.72},
{516.768 , -245.771 , 1363.72},
{513.011 , -242.208 , 1318.08},
{513.011 , -243.756 , 1361.17},
{516.768 , -245.501 , 1361.86},
{516.768 , -243.756 , 1361.17},
{516.768 , -245.501 , 1361.86},
{513.011 , -243.756 , 1361.17},
{513.011 , -245.501 , 1361.86},
{516.768 , -242.551 , 1364.19},
{516.768 , -243.756 , 1361.17},
{516.768 , -245.501 , 1361.86},
{516.768 , -242.551 , 1364.19},
{513.011 , -243.526 , 1319.42},
{516.768 , -245.501 , 1361.86},
{516.768 , -245.771 , 1363.72},
{516.768 , -243.756 , 1361.17},
{516.768 , -242.551 , 1364.19},
{516.768 , -242.281 , 1362.33},
{516.768 , -242.551 , 1364.19},
{516.768 , -245.771 , 1363.72},
{516.768 , -244.296 , 1364.88},
{517.862 , -247.318 , 1363.63},
{519.272 , -251.074 , 1364.87},
{513.011 , -245.344 , 1318.94},
{519.272 , -251.074 , 1364.87},
{519.272 , -251.074 , 1364.87},
{519.272 , -247.318 , 1364.87},
{521.052 , -247.318 , 1364.27},
{521.052 , -247.318 , 1364.27},
{521.052 , -247.318 , 1364.27},
{521.421 , -251.074 , 1362.42},
{521.052 , -251.074 , 1364.27},
{521.421 , -251.074 , 1362.42},
{521.421 , -247.318 , 1362.42},
{513.011 , -245.844 , 1317.13},
{521.421 , -251.074 , 1362.42},
{520.011 , -247.318 , 1361.18},
{520.011 , -251.074 , 1361.18},
{520.011 , -247.318 , 1361.18},
{520.011 , -251.074 , 1361.18},
{518.232 , -247.318 , 1361.78},
{518.232 , -251.074 , 1361.78},
{518.232 , -247.318 , 1361.78},
{517.862 , -247.318 , 1363.63},
{518.232 , -251.074 , 1361.78},
{513.011 , -244.526 , 1315.8},
{517.862 , -247.318 , 1363.63},
{517.862 , -251.075 , 1363.63},
{520.011 , -247.318 , 1361.18},
{521.052 , -247.318 , 1364.27},
{519.272 , -247.318 , 1364.87},
{520.011 , -247.318 , 1361.18},
{519.272 , -247.318 , 1364.87},
{518.232 , -247.318 , 1361.78},
{519.272 , -247.318 , 1364.87},
{517.862 , -247.318 , 1363.63},
{513.011 , -242.708 , 1316.27},
{513.011 , -242.551 , 1341.75},
{518.232 , -247.318 , 1361.78},
{521.052 , -247.318 , 1364.27},
{520.011 , -247.318 , 1361.18},
{521.421 , -247.318 , 1362.42},
{512.09 , -239.005 , 1312.33},
{515.008 , -239.005 , 1368.85},
{512.09 , -252.53 , 1312.33},
{512.09 , -249.547 , 1368.85},
{512.09 , -252.53 , 1312.33},
{515.008 , -252.53 , 1368.85},
{516.768 , -242.208 , 1318.08},
{512.09 , -252.53 , 1312.33},
{512.09 , -252.53 , 1368.85},
{524.299 , -249.547 , 1312.33},
{524.299 , -252.53 , 1368.85},
{512.09 , -249.547 , 1312.33},
{515.008 , -252.53 , 1312.33},
{512.09 , -249.547 , 1312.33},
{512.09 , -252.53 , 1312.33},
{515.008 , -252.53 , 1312.33},
{512.09 , -252.53 , 1368.85},
{516.768 , -243.526 , 1319.42},
{512.09 , -249.547 , 1368.85},
{515.008 , -252.53 , 1368.85},
{515.008 , -252.53 , 1368.85},
{512.09 , -249.547 , 1368.85},
{515.008 , -249.547 , 1312.33},
{515.008 , -249.547 , 1368.85},
{515.008 , -239.005 , 1312.33},
{515.008 , -239.005 , 1312.33},
{515.008 , -249.547 , 1368.85},
{515.008 , -239.005 , 1368.85},
{516.768 , -245.344 , 1318.94},
{515.008 , -249.547 , 1368.85},
{512.09 , -239.005 , 1368.85},
{515.008 , -239.005 , 1368.85},
{512.09 , -239.005 , 1368.85},
{515.008 , -249.547 , 1368.85},
{512.09 , -249.547 , 1368.85},
{512.09 , -239.005 , 1312.33},
{512.09 , -239.005 , 1368.85},
{512.09 , -249.547 , 1312.33},
{512.09 , -249.547 , 1312.33},
{516.768 , -245.844 , 1317.13},
{512.09 , -239.005 , 1368.85},
{512.09 , -249.547 , 1368.85},
{512.09 , -239.005 , 1312.33},
{515.008 , -249.547 , 1312.33},
{515.008 , -239.005 , 1312.33},
{515.008 , -249.547 , 1312.33},
{512.09 , -239.005 , 1312.33},
{512.09 , -249.547 , 1312.33},
{515.008 , -252.53 , 1312.33},
{515.008 , -252.53 , 1368.85},
{516.768 , -244.526 , 1315.8},
{524.299 , -252.53 , 1312.33},
{524.299 , -252.53 , 1312.33},
{515.008 , -252.53 , 1368.85},
{524.299 , -252.53 , 1368.85},
{524.299 , -249.547 , 1312.33},
{515.008 , -249.547 , 1312.33},
{515.008 , -252.53 , 1312.33},
{524.299 , -249.547 , 1312.33},
{515.008 , -252.53 , 1312.33},
{524.299 , -252.53 , 1312.33},
{516.768 , -242.708 , 1316.27},
{524.299 , -249.547 , 1312.33},
{515.008 , -249.547 , 1368.85},
{515.008 , -249.547 , 1312.33},
{515.008 , -249.547 , 1368.85},
{524.299 , -249.547 , 1312.33},
{524.299 , -249.547 , 1368.85},
{515.008 , -252.53 , 1368.85},
{524.299 , -249.547 , 1368.85},
{524.299 , -252.53 , 1368.85},
{524.299 , -249.547 , 1368.85},
{518.015 , -251.074 , 1316.67},
{515.008 , -252.53 , 1368.85},
{515.008 , -249.547 , 1368.85},
{518.015 , -251.074 , 1318.55},
{519.642 , -251.074 , 1319.48},
{521.268 , -251.074 , 1318.55},
{513.011 , -244.296 , 1342.44},
{521.268 , -251.074 , 1316.67},
{519.642 , -251.074 , 1315.73},
{518.015 , -247.318 , 1316.67},
{518.015 , -247.318 , 1318.55},
{519.642 , -247.318 , 1319.48},
{521.268 , -247.318 , 1318.55},
{521.268 , -247.318 , 1316.67},
{519.642 , -247.318 , 1315.73},
{513.011 , -243.756 , 1361.17},
{513.011 , -242.281 , 1362.33},
{513.011 , -245.771 , 1341.28},
{513.011 , -242.551 , 1364.19},
{513.011 , -244.296 , 1364.88},
{513.011 , -245.771 , 1363.72},
{513.011 , -245.501 , 1361.86},
{516.768 , -243.756 , 1361.17},
{516.768 , -242.281 , 1362.33},
{516.768 , -242.551 , 1364.19},
{516.768 , -244.296 , 1364.88},
{516.768 , -245.771 , 1363.72},
{516.768 , -245.501 , 1361.86},
{513.011 , -245.501 , 1339.42},
{517.862 , -251.075 , 1363.63},
{519.272 , -251.074 , 1364.87},
{521.052 , -251.074 , 1364.27},
{521.421 , -251.074 , 1362.42},
{520.011 , -251.074 , 1361.18},
{518.232 , -251.074 , 1361.78},
{517.862 , -247.318 , 1363.63},
{519.272 , -247.318 , 1364.87},
{521.052 , -247.318 , 1364.27},
{521.421 , -247.318 , 1362.42},
{516.768 , -243.756 , 1338.73},
{520.011 , -247.318 , 1361.18},
{518.232 , -247.318 , 1361.78},
{515.008 , -239.005 , 1368.85},
{515.008 , -239.005 , 1312.33},
{512.09 , -239.005 , 1368.85},
{512.09 , -239.005 , 1312.33},
{512.09 , -252.53 , 1368.85},
{512.09 , -252.53 , 1312.33},
{515.008 , -252.53 , 1368.85},
{515.008 , -252.53 , 1312.33},
{516.768 , -242.281 , 1339.89},
{515.008 , -249.547 , 1312.33},
{515.008 , -249.547 , 1368.85},
{512.09 , -249.547 , 1368.85},
{512.09 , -249.547 , 1312.33},
{524.299 , -252.53 , 1368.85},
{524.299 , -252.53 , 1312.33},
{524.299 , -249.547 , 1312.33},
{524.299 , -249.547 , 1368.85},
{516.768 , -243.756 , 1338.73},
{513.011 , -242.281 , 1339.89},
{516.768 , -242.551 , 1341.75},
{513.011 , -242.281 , 1339.89},
{516.768 , -242.281 , 1339.89},
{513.011 , -242.281 , 1339.89},
{516.768 , -242.551 , 1341.75},
{513.011 , -242.551 , 1341.75},
{516.768 , -244.296 , 1342.44},
{513.011 , -242.551 , 1341.75},
{516.768 , -242.551 , 1341.75},
{516.768 , -244.296 , 1342.44},
{516.768 , -244.296 , 1342.44},
{516.768 , -244.296 , 1342.44},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
