return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{506.861 , -243.756 , 642.526},
{503.104 , -245.844 , 664.119},
{506.861 , -244.526 , 665.457},
{503.104 , -244.526 , 665.457},
{506.861 , -244.526 , 665.457},
{503.104 , -242.708 , 664.985},
{503.104 , -242.208 , 663.174},
{506.861 , -242.208 , 663.174},
{501.641 , -251.074 , 641.908},
{506.861 , -242.708 , 664.985},
{503.104 , -242.208 , 663.174},
{506.861 , -242.708 , 664.985},
{503.104 , -242.708 , 664.985},
{503.104 , -242.708 , 664.985},
{503.104 , -245.344 , 662.308},
{503.104 , -242.208 , 663.174},
{503.104 , -242.208 , 663.174},
{503.104 , -245.344 , 662.308},
{503.104 , -243.526 , 661.836},
{502.01 , -247.318 , 640.066},
{503.104 , -245.344 , 662.308},
{503.104 , -242.708 , 664.985},
{503.104 , -244.526 , 665.457},
{503.104 , -245.344 , 662.308},
{503.104 , -244.526 , 665.457},
{503.104 , -245.844 , 664.119},
{501.857 , -247.318 , 662.707},
{501.857 , -251.074 , 664.586},
{501.857 , -247.318 , 662.707},
{501.857 , -251.074 , 662.707},
{500.6 , -247.318 , 638.825},
{506.861 , -242.281 , 641.363},
{500.231 , -251.074 , 661.768},
{501.857 , -247.318 , 662.707},
{500.231 , -247.318 , 661.768},
{500.231 , -251.074 , 661.768},
{498.604 , -251.074 , 662.707},
{500.231 , -247.318 , 661.768},
{498.604 , -251.074 , 662.707},
{498.604 , -247.318 , 662.707},
{498.604 , -251.074 , 662.707},
{498.604 , -247.318 , 664.586},
{498.821 , -247.318 , 639.426},
{498.604 , -251.074 , 664.586},
{498.604 , -251.074 , 664.586},
{498.604 , -247.318 , 664.586},
{500.231 , -247.318 , 665.525},
{501.857 , -247.318 , 664.586},
{501.857 , -251.074 , 664.586},
{500.231 , -251.074 , 665.525},
{500.231 , -251.074 , 665.525},
{500.231 , -247.318 , 665.525},
{501.857 , -247.318 , 664.586},
{498.451 , -247.318 , 641.268},
{498.604 , -247.318 , 664.586},
{501.857 , -247.318 , 664.586},
{500.231 , -247.318 , 665.525},
{498.604 , -247.318 , 662.707},
{501.857 , -247.318 , 664.586},
{498.604 , -247.318 , 664.586},
{501.857 , -247.318 , 664.586},
{498.604 , -247.318 , 662.707},
{501.857 , -247.318 , 662.707},
{501.857 , -247.318 , 662.707},
{499.861 , -247.318 , 642.509},
{498.604 , -247.318 , 662.707},
{500.231 , -247.318 , 661.768},
{506.861 , -243.756 , 620.086},
{503.104 , -242.281 , 618.923},
{503.104 , -242.281 , 618.923},
{503.104 , -242.281 , 618.923},
{506.861 , -242.551 , 617.064},
{506.861 , -242.281 , 618.923},
{503.104 , -242.551 , 617.064},
{506.861 , -242.551 , 617.064},
{501.641 , -247.318 , 641.908},
{506.861 , -244.296 , 616.368},
{503.104 , -242.551 , 617.064},
{503.104 , -244.296 , 616.368},
{506.861 , -244.296 , 616.368},
{506.861 , -245.771 , 617.532},
{503.104 , -244.296 , 616.368},
{506.861 , -245.771 , 617.532},
{503.104 , -245.771 , 617.532},
{506.861 , -245.771 , 617.532},
{503.104 , -245.501 , 619.391},
{506.861 , -242.208 , 663.174},
{503.104 , -245.501 , 619.391},
{506.861 , -243.756 , 620.086},
{506.861 , -245.501 , 619.391},
{506.861 , -243.756 , 620.086},
{503.104 , -245.501 , 619.391},
{503.104 , -243.756 , 620.086},
{503.104 , -244.296 , 616.368},
{503.104 , -245.501 , 619.391},
{503.104 , -245.771 , 617.532},
{503.104 , -245.501 , 619.391},
{506.861 , -243.526 , 661.836},
{503.104 , -242.281 , 618.923},
{503.104 , -243.756 , 620.086},
{503.104 , -245.501 , 619.391},
{503.104 , -244.296 , 616.368},
{503.104 , -242.281 , 618.923},
{503.104 , -244.296 , 616.368},
{503.104 , -242.551 , 617.064},
{503.104 , -242.281 , 618.923},
{500.6 , -251.074 , 616.385},
{502.01 , -247.318 , 617.627},
{506.861 , -245.344 , 662.308},
{500.6 , -251.074 , 616.385},
{500.6 , -247.318 , 616.385},
{500.6 , -251.074 , 616.385},
{498.821 , -247.318 , 616.986},
{498.821 , -251.074 , 616.986},
{498.821 , -247.318 , 616.986},
{498.821 , -251.074 , 616.986},
{498.451 , -247.318 , 618.828},
{498.451 , -247.318 , 618.828},
{498.451 , -247.318 , 618.828},
{506.861 , -245.844 , 664.119},
{499.861 , -251.074 , 620.069},
{498.451 , -251.074 , 618.828},
{499.861 , -251.074 , 620.069},
{499.861 , -251.074 , 620.069},
{499.861 , -247.318 , 620.069},
{501.641 , -247.318 , 619.468},
{502.01 , -247.318 , 617.627},
{502.01 , -251.074 , 617.627},
{501.641 , -251.074 , 619.468},
{502.01 , -247.318 , 617.627},
{506.861 , -244.526 , 665.457},
{501.641 , -251.074 , 619.468},
{501.641 , -247.318 , 619.468},
{499.861 , -247.318 , 620.069},
{502.01 , -247.318 , 617.627},
{501.641 , -247.318 , 619.468},
{502.01 , -247.318 , 617.627},
{498.821 , -247.318 , 616.986},
{500.6 , -247.318 , 616.385},
{498.821 , -247.318 , 616.986},
{502.01 , -247.318 , 617.627},
{506.861 , -242.708 , 664.985},
{506.861 , -242.551 , 639.504},
{499.861 , -247.318 , 620.069},
{498.821 , -247.318 , 616.986},
{499.861 , -247.318 , 620.069},
{498.451 , -247.318 , 618.828},
{504.865 , -239.005 , 612.407},
{507.782 , -239.005 , 668.927},
{507.782 , -249.547 , 612.407},
{507.782 , -252.53 , 668.927},
{507.782 , -252.53 , 668.927},
{507.782 , -252.53 , 612.407},
{503.104 , -242.208 , 663.174},
{507.782 , -252.53 , 668.927},
{504.865 , -252.53 , 612.407},
{495.574 , -252.53 , 612.407},
{495.574 , -249.547 , 668.927},
{507.782 , -252.53 , 668.927},
{507.782 , -249.547 , 668.927},
{504.865 , -249.547 , 668.927},
{507.782 , -252.53 , 668.927},
{504.865 , -252.53 , 668.927},
{507.782 , -252.53 , 612.407},
{503.104 , -243.526 , 661.836},
{507.782 , -249.547 , 612.407},
{507.782 , -252.53 , 612.407},
{504.865 , -249.547 , 612.407},
{504.865 , -252.53 , 612.407},
{504.865 , -239.005 , 612.407},
{504.865 , -239.005 , 668.927},
{504.865 , -249.547 , 612.407},
{504.865 , -249.547 , 612.407},
{504.865 , -239.005 , 668.927},
{504.865 , -249.547 , 668.927},
{503.104 , -245.344 , 662.308},
{504.865 , -239.005 , 612.407},
{507.782 , -249.547 , 612.407},
{507.782 , -239.005 , 612.407},
{507.782 , -249.547 , 612.407},
{504.865 , -239.005 , 612.407},
{504.865 , -249.547 , 612.407},
{507.782 , -249.547 , 612.407},
{507.782 , -249.547 , 668.927},
{507.782 , -239.005 , 612.407},
{507.782 , -239.005 , 612.407},
{503.104 , -245.844 , 664.119},
{507.782 , -249.547 , 668.927},
{507.782 , -239.005 , 668.927},
{504.865 , -249.547 , 668.927},
{504.865 , -239.005 , 668.927},
{507.782 , -249.547 , 668.927},
{507.782 , -249.547 , 668.927},
{504.865 , -239.005 , 668.927},
{507.782 , -239.005 , 668.927},
{495.574 , -252.53 , 668.927},
{504.865 , -252.53 , 612.407},
{503.104 , -244.526 , 665.457},
{495.574 , -252.53 , 612.407},
{504.865 , -252.53 , 612.407},
{495.574 , -252.53 , 668.927},
{504.865 , -252.53 , 668.927},
{495.574 , -252.53 , 668.927},
{504.865 , -249.547 , 668.927},
{504.865 , -252.53 , 668.927},
{504.865 , -249.547 , 668.927},
{495.574 , -252.53 , 668.927},
{495.574 , -249.547 , 668.927},
{503.104 , -242.708 , 664.985},
{504.865 , -249.547 , 612.407},
{495.574 , -249.547 , 668.927},
{495.574 , -249.547 , 612.407},
{495.574 , -249.547 , 668.927},
{504.865 , -249.547 , 612.407},
{504.865 , -249.547 , 668.927},
{504.865 , -249.547 , 612.407},
{495.574 , -249.547 , 612.407},
{495.574 , -252.53 , 612.407},
{504.865 , -249.547 , 612.407},
{501.857 , -251.074 , 664.586},
{495.574 , -252.53 , 612.407},
{504.865 , -252.53 , 612.407},
{501.857 , -251.074 , 662.707},
{500.231 , -251.074 , 661.768},
{498.604 , -251.074 , 662.707},
{506.861 , -244.296 , 638.808},
{498.604 , -251.074 , 664.586},
{500.231 , -251.074 , 665.525},
{501.857 , -247.318 , 664.586},
{501.857 , -247.318 , 662.707},
{500.231 , -247.318 , 661.768},
{498.604 , -247.318 , 662.707},
{498.604 , -247.318 , 664.586},
{500.231 , -247.318 , 665.525},
{506.861 , -243.756 , 620.086},
{506.861 , -242.281 , 618.923},
{506.861 , -245.771 , 639.971},
{506.861 , -242.551 , 617.064},
{506.861 , -244.296 , 616.368},
{506.861 , -245.771 , 617.532},
{506.861 , -245.501 , 619.391},
{503.104 , -243.756 , 620.086},
{503.104 , -242.281 , 618.923},
{503.104 , -242.551 , 617.064},
{503.104 , -244.296 , 616.368},
{503.104 , -245.771 , 617.532},
{503.104 , -245.501 , 619.391},
{506.861 , -245.501 , 641.83},
{502.01 , -251.074 , 617.627},
{500.6 , -251.074 , 616.385},
{498.821 , -251.074 , 616.986},
{498.451 , -251.074 , 618.828},
{499.861 , -251.074 , 620.069},
{501.641 , -251.074 , 619.468},
{502.01 , -247.318 , 617.627},
{500.6 , -247.318 , 616.385},
{498.821 , -247.318 , 616.986},
{498.451 , -247.318 , 618.828},
{503.104 , -243.756 , 642.526},
{499.861 , -247.318 , 620.069},
{501.641 , -247.318 , 619.468},
{504.865 , -239.005 , 612.407},
{504.865 , -239.005 , 668.927},
{507.782 , -239.005 , 612.407},
{507.782 , -239.005 , 668.927},
{507.782 , -252.53 , 612.407},
{507.782 , -252.53 , 668.927},
{504.865 , -252.53 , 612.407},
{504.865 , -252.53 , 668.927},
{503.104 , -242.281 , 641.363},
{504.865 , -249.547 , 668.927},
{504.865 , -249.547 , 612.407},
{507.782 , -249.547 , 612.407},
{507.782 , -249.547 , 668.927},
{495.574 , -252.53 , 612.407},
{495.574 , -252.53 , 668.927},
{495.574 , -249.547 , 668.927},
{495.574 , -249.547 , 612.407},
{506.861 , -242.281 , 641.363},
{503.104 , -243.756 , 642.526},
{503.104 , -242.551 , 639.504},
{506.861 , -242.281 , 641.363},
{503.104 , -242.551 , 639.504},
{506.861 , -242.281 , 641.363},
{503.104 , -242.281 , 641.363},
{503.104 , -242.551 , 639.504},
{506.861 , -242.551 , 639.504},
{506.861 , -244.296 , 638.808},
{503.104 , -242.551 , 639.504},
{506.861 , -244.296 , 638.808},
{503.104 , -244.296 , 638.808},
{503.104 , -244.296 , 638.808},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.793591 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.90761 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.940525 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
