return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{839.373 , 24.2983 , -15.8327},
{837 , 26.2257 , 221.036},
{837 , 25.8153 , 219.923},
{839.373 , 70.2954 , -16.1515},
{837 , 24.6463 , 219.722},
{837 , 23.8879 , 220.634},
{839.373 , 68.2411 , 220.242},
{839.373 , 68.2411 , 221.428},
{839.373 , 69.2682 , 222.021},
{839.373 , 70.2954 , 221.428},
{839.373 , 70.2954 , 220.242},
{839.373 , 69.2682 , 219.649},
{837 , 68.2411 , 220.242},
{837 , 68.2411 , 221.428},
{837 , 70.2954 , -16.1515},
{839.373 , 25.4672 , -15.6317},
{837 , 69.2682 , 222.021},
{837 , 70.2954 , 221.428},
{837 , 70.2954 , 220.242},
{837 , 69.2682 , 219.649},
{839.373 , 24.2983 , 21.6168},
{839.373 , 25.4672 , 21.8178},
{837 , 25.4672 , 21.8178},
{837 , 24.2983 , 21.6168},
{839.373 , 26.2257 , 20.9059},
{837 , 26.2257 , 20.9059},
{839.373 , 70.2954 , -17.3375},
{839.373 , 25.8153 , 19.7931},
{837 , 25.8153 , 19.7931},
{839.373 , 24.6464 , 19.5921},
{837 , 24.6464 , 19.5921},
{839.373 , 23.8879 , 20.5039},
{837 , 23.8879 , 20.5039},
{839.373 , 68.2411 , 20.1119},
{839.373 , 68.2411 , 21.2979},
{837 , 68.2411 , 21.2979},
{837 , 68.2411 , 20.1119},
{837 , 70.2954 , -17.3375},
{839.373 , 69.2682 , 21.891},
{837 , 69.2682 , 21.891},
{839.373 , 70.2954 , 21.2979},
{837 , 70.2954 , 21.2979},
{839.373 , 70.2954 , 20.1119},
{837 , 70.2954 , 20.1119},
{839.373 , 69.2682 , 19.5188},
{837 , 69.2682 , 19.5188},
{839.373 , 24.2983 , 55.2627},
{839.373 , 25.4672 , 55.4637},
{839.373 , 69.2682 , -17.9306},
{837 , 25.4672 , 55.4637},
{837 , 24.2983 , 55.2627},
{839.373 , 26.2257 , 54.5518},
{837 , 26.2257 , 54.5519},
{839.373 , 25.8153 , 53.4391},
{837 , 25.8153 , 53.4391},
{839.373 , 24.6464 , 53.2381},
{837 , 24.6464 , 53.2381},
{839.373 , 23.8879 , 54.1499},
{837 , 23.8879 , 54.1499},
{837 , 69.2682 , -17.9306},
{839.373 , 68.2411 , 53.7579},
{839.373 , 68.2411 , 54.9439},
{837 , 68.2411 , 54.9439},
{837 , 68.2411 , 53.7579},
{839.373 , 69.2682 , 55.537},
{837 , 69.2682 , 55.5369},
{839.373 , 70.2954 , 54.9439},
{837 , 70.2954 , 54.9439},
{839.373 , 70.2954 , 53.7579},
{837 , 70.2954 , 53.7579},
{831.69 , 72.47 , 250},
{839.373 , 69.2682 , 53.1648},
{837 , 69.2682 , 53.1648},
{839.373 , 24.2983 , -15.8327},
{837 , 25.4672 , -15.6317},
{837 , 25.4672 , -15.6317},
{837 , 25.4672 , -15.6317},
{839.373 , 26.2257 , -16.5436},
{839.373 , 25.4672 , -15.6317},
{839.373 , 26.2257 , -16.5436},
{837 , 25.8153 , -17.6563},
{831.69 , 72.47 , -52.6762},
{839.373 , 26.2257 , -16.5436},
{837 , 26.2257 , -16.5435},
{837 , 25.8153 , -17.6563},
{839.373 , 25.8153 , -17.6563},
{839.373 , 24.6464 , -17.8573},
{837 , 25.8153 , -17.6563},
{837 , 24.6464 , -17.8573},
{839.373 , 24.6464 , -17.8573},
{839.373 , 23.8879 , -16.9455},
{837 , 24.6464 , -17.8573},
{831.69 , 22.47 , 250},
{839.373 , 23.8879 , -16.9455},
{837 , 23.8879 , -16.9455},
{837 , 24.2983 , -15.8327},
{839.373 , 23.8879 , -16.9455},
{837 , 24.2983 , -15.8327},
{839.373 , 24.2983 , -15.8327},
{839.373 , 26.2257 , -16.5436},
{839.373 , 24.6464 , -17.8573},
{839.373 , 23.8879 , -16.9455},
{839.373 , 26.2257 , -16.5436},
{831.69 , 22.47 , -52.6762},
{839.373 , 24.2983 , -15.8327},
{839.373 , 25.4672 , -15.6317},
{839.373 , 24.2983 , -15.8327},
{839.373 , 26.2257 , -16.5436},
{839.373 , 23.8879 , -16.9455},
{839.373 , 24.6464 , -17.8573},
{839.373 , 26.2257 , -16.5436},
{839.373 , 25.8153 , -17.6563},
{839.373 , 68.2411 , -16.1515},
{837 , 68.2411 , -17.3376},
{838.054 , 71.8336 , 249.364},
{839.373 , 68.2411 , -16.1515},
{837 , 68.2411 , -16.1515},
{839.373 , 68.2411 , -16.1515},
{837 , 69.2682 , -15.5585},
{839.373 , 69.2682 , -15.5585},
{837 , 69.2682 , -15.5585},
{839.373 , 69.2682 , -15.5585},
{837 , 70.2954 , -16.1515},
{837 , 70.2954 , -16.1515},
{837 , 70.2954 , -16.1515},
{837.418 , 72.47 , 250},
{837 , 25.4672 , -15.6317},
{839.373 , 70.2954 , -17.3375},
{839.373 , 70.2954 , -16.1515},
{837 , 70.2954 , -17.3375},
{839.373 , 70.2954 , -17.3375},
{839.373 , 69.2682 , -17.9306},
{837 , 70.2954 , -17.3375},
{837 , 68.2411 , -17.3376},
{839.373 , 69.2682 , -17.9306},
{837 , 69.2682 , -17.9306},
{839.373 , 69.2682 , -17.9306},
{838.054 , 71.8336 , -52.0398},
{837 , 68.2411 , -17.3376},
{839.373 , 68.2411 , -17.3376},
{839.373 , 70.2954 , -17.3375},
{839.373 , 69.2682 , -15.5585},
{839.373 , 70.2954 , -16.1515},
{839.373 , 69.2682 , -15.5585},
{839.373 , 70.2954 , -17.3375},
{839.373 , 68.2411 , -17.3376},
{839.373 , 68.2411 , -17.3376},
{839.373 , 70.2954 , -17.3375},
{837.418 , 72.47 , -52.6762},
{839.373 , 69.2682 , -17.9306},
{839.373 , 69.2682 , -15.5585},
{839.373 , 68.2411 , -17.3376},
{839.373 , 68.2411 , -16.1515},
{831.69 , 72.47 , -52.6762},
{837.418 , 72.47 , 250},
{837.418 , 22.47 , -52.6762},
{831.69 , 22.47 , 250},
{831.69 , 72.47 , -52.6762},
{837.418 , 22.47 , -52.6762},
{838.054 , 23.1063 , 249.364},
{837.418 , 72.47 , -52.6762},
{837.418 , 22.47 , -52.6762},
{831.69 , 72.47 , -52.6762},
{831.69 , 22.47 , -52.6762},
{838.054 , 71.8336 , 249.364},
{838.054 , 23.1063 , -52.0398},
{838.054 , 71.8336 , 249.364},
{838.054 , 23.1063 , 249.364},
{837.418 , 22.47 , 250},
{838.054 , 71.8336 , 249.364},
{837.418 , 22.47 , 250},
{837.418 , 22.47 , 250},
{837.418 , 72.47 , 250},
{837.418 , 72.47 , -52.6762},
{838.054 , 71.8336 , 249.364},
{837.418 , 72.47 , 250},
{838.054 , 71.8336 , 249.364},
{837.418 , 72.47 , -52.6762},
{838.054 , 71.8336 , -52.0398},
{837.418 , 72.47 , -52.6762},
{837.418 , 22.47 , -52.6762},
{838.054 , 23.1063 , -52.0398},
{838.054 , 23.1063 , -52.0398},
{837.418 , 72.47 , -52.6762},
{838.054 , 23.1063 , -52.0398},
{838.054 , 71.8336 , -52.0398},
{837.418 , 22.47 , -52.6762},
{838.054 , 23.1063 , 249.364},
{838.054 , 23.1063 , -52.0398},
{837.418 , 22.47 , -52.6762},
{837.418 , 22.47 , 250},
{838.054 , 23.1063 , 249.364},
{837.418 , 22.47 , -52.6762},
{839.373 , 68.2411 , 246.811},
{837 , 68.2411 , 247.997},
{839.373 , 68.2411 , 247.997},
{837 , 68.2411 , 247.997},
{839.373 , 68.2411 , 247.997},
{837 , 69.2682 , 248.59},
{839.373 , 69.2682 , 248.59},
{837 , 69.2682 , 248.59},
{839.373 , 69.2682 , 248.59},
{837 , 70.2954 , 247.997},
{839.373 , 68.2411 , 246.811},
{837 , 70.2954 , 247.997},
{837 , 70.2954 , 247.997},
{839.373 , 70.2954 , 246.811},
{839.373 , 70.2954 , 247.997},
{837 , 70.2954 , 246.811},
{839.373 , 70.2954 , 246.811},
{839.373 , 69.2682 , 246.218},
{837 , 70.2954 , 246.811},
{839.373 , 69.2682 , 246.218},
{837 , 69.2682 , 246.218},
{839.373 , 68.2411 , 247.997},
{837 , 68.2411 , 246.811},
{839.373 , 69.2682 , 246.218},
{837 , 68.2411 , 246.811},
{839.373 , 68.2411 , 246.811},
{839.373 , 70.2954 , 246.811},
{839.373 , 68.2411 , 246.811},
{839.373 , 69.2682 , 248.59},
{839.373 , 68.2411 , 246.811},
{839.373 , 70.2954 , 246.811},
{839.373 , 69.2682 , 246.218},
{839.373 , 69.2682 , 248.59},
{839.373 , 69.2682 , 248.59},
{839.373 , 68.2411 , 246.811},
{839.373 , 68.2411 , 247.997},
{839.373 , 70.2954 , 246.811},
{839.373 , 69.2682 , 248.59},
{839.373 , 70.2954 , 247.997},
{839.373 , 24.2983 , 248.316},
{837 , 25.4672 , 248.517},
{839.373 , 25.4672 , 248.517},
{837 , 26.2257 , 247.605},
{839.373 , 70.2954 , 247.997},
{837 , 24.2983 , -15.8327},
{839.373 , 25.4672 , 248.517},
{837 , 25.4672 , 248.517},
{839.373 , 26.2257 , 247.605},
{837 , 25.8153 , 246.493},
{839.373 , 26.2257 , 247.605},
{837 , 26.2257 , 247.605},
{837 , 25.8153 , 246.493},
{839.373 , 25.8153 , 246.493},
{839.373 , 24.6463 , 246.292},
{837 , 25.8153 , 246.493},
{839.373 , 70.2954 , 246.811},
{837 , 24.6463 , 246.292},
{839.373 , 24.6463 , 246.292},
{839.373 , 23.8879 , 247.203},
{837 , 24.6463 , 246.292},
{837 , 24.2983 , 248.316},
{839.373 , 23.8879 , 247.203},
{837 , 23.8879 , 247.203},
{839.373 , 23.8879 , 247.203},
{837 , 24.2983 , 248.316},
{839.373 , 24.2983 , 248.316},
{839.373 , 69.2682 , 246.218},
{839.373 , 23.8879 , 247.203},
{839.373 , 26.2257 , 247.605},
{839.373 , 25.8153 , 246.493},
{839.373 , 26.2257 , 247.605},
{839.373 , 23.8879 , 247.203},
{839.373 , 25.4672 , 248.517},
{839.373 , 23.8879 , 247.203},
{839.373 , 24.2983 , 248.316},
{839.373 , 25.4672 , 248.517},
{839.373 , 23.8879 , 247.203},
{837 , 68.2411 , 246.811},
{839.373 , 25.8153 , 246.493},
{839.373 , 24.6463 , 246.292},
{839.373 , 25.4672 , -47.3971},
{837 , 24.2983 , -47.5981},
{839.373 , 25.4672 , -47.3971},
{837 , 26.2257 , -48.309},
{839.373 , 25.4672 , -47.3971},
{837 , 25.4672 , -47.3971},
{839.373 , 26.2257 , -48.309},
{837 , 25.8153 , -49.4218},
{837 , 68.2411 , 247.997},
{839.373 , 26.2257 , -48.309},
{837 , 26.2257 , -48.309},
{837 , 25.8153 , -49.4218},
{839.373 , 25.8153 , -49.4218},
{839.373 , 24.6463 , -49.6228},
{837 , 25.8153 , -49.4218},
{839.373 , 24.6463 , -49.6228},
{837 , 24.6463 , -49.6228},
{839.373 , 24.6463 , -49.6228},
{837 , 23.8879 , -48.7109},
{837 , 69.2682 , 248.59},
{837 , 23.8879 , -48.7109},
{839.373 , 24.2983 , -47.5981},
{839.373 , 23.8879 , -48.7109},
{839.373 , 24.2983 , -47.5981},
{837 , 23.8879 , -48.7109},
{837 , 24.2983 , -47.5981},
{839.373 , 23.8879 , -48.7109},
{839.373 , 26.2257 , -48.309},
{839.373 , 25.8153 , -49.4218},
{839.373 , 26.2257 , -48.309},
{837 , 70.2954 , 247.997},
{839.373 , 24.2983 , -47.5981},
{839.373 , 25.4672 , -47.3971},
{839.373 , 24.2983 , -47.5981},
{839.373 , 26.2257 , -48.309},
{839.373 , 23.8879 , -48.7109},
{839.373 , 23.8879 , -48.7109},
{839.373 , 25.8153 , -49.4218},
{839.373 , 24.6463 , -49.6228},
{839.373 , 68.2411 , -47.9169},
{837 , 68.2411 , -49.103},
{837 , 70.2954 , 246.811},
{839.373 , 68.2411 , -47.9169},
{837 , 68.2411 , -47.9169},
{839.373 , 68.2411 , -47.9169},
{837 , 69.2682 , -47.3239},
{837 , 69.2682 , -47.3239},
{839.373 , 69.2682 , -47.3239},
{839.373 , 70.2954 , -47.9169},
{837 , 69.2682 , -47.3239},
{839.373 , 70.2954 , -47.9169},
{837 , 70.2954 , -49.103},
{837 , 69.2682 , 246.218},
{839.373 , 70.2954 , -47.9169},
{837 , 70.2954 , -47.9169},
{839.373 , 70.2954 , -49.103},
{837 , 70.2954 , -49.103},
{839.373 , 70.2954 , -49.103},
{837 , 69.2682 , -49.6961},
{837 , 69.2682 , -49.6961},
{839.373 , 68.2411 , -49.103},
{839.373 , 69.2682 , -49.6961},
{839.373 , 68.2411 , -49.103},
{839.373 , 24.2983 , 248.316},
{837 , 69.2682 , -49.6961},
{837 , 68.2411 , -49.103},
{839.373 , 70.2954 , -49.103},
{839.373 , 69.2682 , -47.3239},
{839.373 , 70.2954 , -47.9169},
{839.373 , 69.2682 , -47.3239},
{839.373 , 70.2954 , -49.103},
{839.373 , 68.2411 , -49.103},
{839.373 , 68.2411 , -49.103},
{839.373 , 70.2954 , -49.103},
{839.373 , 25.4672 , 248.517},
{839.373 , 26.2257 , -16.5436},
{839.373 , 69.2682 , -49.6961},
{839.373 , 69.2682 , -47.3239},
{839.373 , 68.2411 , -49.103},
{839.373 , 68.2411 , -47.9169},
{839.373 , 24.2983 , 88.4118},
{837 , 25.4672 , 88.6128},
{837 , 25.4672 , 88.6128},
{837 , 25.4672 , 88.6128},
{839.373 , 26.2257 , 87.7009},
{839.373 , 25.4672 , 88.6128},
{839.373 , 26.2257 , 247.605},
{837 , 26.2257 , 87.7009},
{837 , 26.2257 , 87.7009},
{839.373 , 25.8153 , 86.5881},
{839.373 , 26.2257 , 87.7009},
{839.373 , 25.8153 , 86.5881},
{837 , 25.8153 , 86.5882},
{839.373 , 25.8153 , 86.5881},
{837 , 24.6463 , 86.3871},
{839.373 , 24.6463 , 86.3871},
{837 , 24.6463 , 86.3871},
{839.373 , 25.8153 , 246.493},
{839.373 , 24.6463 , 86.3871},
{837 , 23.8879 , 87.299},
{837 , 23.8879 , 87.299},
{839.373 , 24.2983 , 88.4118},
{839.373 , 23.8879 , 87.299},
{839.373 , 24.2983 , 88.4118},
{837 , 23.8879 , 87.299},
{837 , 24.2983 , 88.4118},
{839.373 , 23.8879 , 87.299},
{839.373 , 26.2257 , 87.7009},
{839.373 , 24.6463 , 246.292},
{839.373 , 25.8153 , 86.5881},
{839.373 , 26.2257 , 87.7009},
{839.373 , 24.2983 , 88.4118},
{839.373 , 25.4672 , 88.6128},
{839.373 , 24.2983 , 88.4118},
{839.373 , 26.2257 , 87.7009},
{839.373 , 23.8879 , 87.299},
{839.373 , 23.8879 , 87.299},
{839.373 , 25.8153 , 86.5881},
{839.373 , 24.6463 , 86.3871},
{839.373 , 23.8879 , 247.203},
{839.373 , 68.2411 , 86.9069},
{837 , 68.2411 , 88.093},
{837 , 68.2411 , 88.093},
{839.373 , 68.2411 , 88.093},
{839.373 , 69.2682 , 88.686},
{837 , 68.2411 , 88.093},
{839.373 , 69.2682 , 88.686},
{837 , 69.2682 , 88.6861},
{839.373 , 69.2682 , 88.686},
{837 , 70.2954 , 88.093},
{837 , 24.2983 , 248.316},
{837 , 70.2954 , 88.093},
{837 , 70.2954 , 88.093},
{839.373 , 70.2954 , 86.9069},
{839.373 , 70.2954 , 88.093},
{839.373 , 70.2954 , 86.9069},
{837 , 70.2954 , 86.9069},
{839.373 , 70.2954 , 86.9069},
{837 , 69.2682 , 86.3139},
{837 , 69.2682 , 86.3139},
{839.373 , 68.2411 , 86.9069},
{837 , 25.4672 , 248.517},
{839.373 , 69.2682 , 86.3139},
{839.373 , 68.2411 , 86.9069},
{837 , 69.2682 , 86.3139},
{837 , 68.2411 , 86.9069},
{839.373 , 70.2954 , 86.9069},
{839.373 , 69.2682 , 88.686},
{839.373 , 70.2954 , 88.093},
{839.373 , 70.2954 , 86.9069},
{839.373 , 68.2411 , 86.9069},
{839.373 , 69.2682 , 88.686},
{837 , 26.2257 , 247.605},
{839.373 , 68.2411 , 86.9069},
{839.373 , 70.2954 , 86.9069},
{839.373 , 69.2682 , 86.3139},
{839.373 , 69.2682 , 88.686},
{839.373 , 68.2411 , 86.9069},
{839.373 , 68.2411 , 88.093},
{839.373 , 25.4672 , 121.947},
{837 , 24.2983 , 121.746},
{839.373 , 25.4672 , 121.947},
{837 , 26.2257 , 121.035},
{837 , 25.8153 , 246.493},
{839.373 , 25.4672 , 121.947},
{837 , 25.4672 , 121.947},
{839.373 , 26.2257 , 121.035},
{837 , 25.8153 , 119.922},
{839.373 , 26.2257 , 121.035},
{837 , 26.2257 , 121.035},
{837 , 25.8153 , 119.922},
{839.373 , 25.8153 , 119.922},
{839.373 , 24.6463 , 119.721},
{837 , 25.8153 , 119.922},
{837 , 24.6463 , 246.292},
{839.373 , 24.6463 , 119.721},
{837 , 24.6463 , 119.721},
{839.373 , 24.6463 , 119.721},
{837 , 23.8879 , 120.633},
{839.373 , 23.8879 , 120.633},
{837 , 23.8879 , 120.633},
{837 , 24.2983 , 121.746},
{839.373 , 23.8879 , 120.633},
{837 , 24.2983 , 121.746},
{839.373 , 24.2983 , 121.746},
{837 , 23.8879 , 247.203},
{837 , 26.2257 , -16.5435},
{839.373 , 23.8879 , 120.633},
{839.373 , 26.2257 , 121.035},
{839.373 , 25.8153 , 119.922},
{839.373 , 26.2257 , 121.035},
{839.373 , 24.2983 , 121.746},
{839.373 , 25.4672 , 121.947},
{839.373 , 24.2983 , 121.746},
{839.373 , 26.2257 , 121.035},
{839.373 , 23.8879 , 120.633},
{839.373 , 23.8879 , 120.633},
{839.373 , 24.2983 , -47.5981},
{839.373 , 25.8153 , 119.922},
{839.373 , 24.6463 , 119.721},
{839.373 , 68.2411 , 120.241},
{837 , 68.2411 , 121.427},
{839.373 , 68.2411 , 121.427},
{837 , 68.2411 , 121.427},
{839.373 , 68.2411 , 121.427},
{837 , 69.2682 , 122.02},
{837 , 69.2682 , 122.02},
{839.373 , 69.2682 , 122.02},
{839.373 , 25.4672 , -47.3971},
{839.373 , 70.2954 , 121.427},
{837 , 69.2682 , 122.02},
{837 , 70.2954 , 121.427},
{837 , 70.2954 , 121.427},
{839.373 , 70.2954 , 120.241},
{839.373 , 70.2954 , 121.427},
{839.373 , 70.2954 , 120.241},
{837 , 70.2954 , 120.241},
{839.373 , 70.2954 , 120.241},
{837 , 69.2682 , 119.648},
{839.373 , 26.2257 , -48.309},
{837 , 69.2682 , 119.648},
{839.373 , 68.2411 , 120.241},
{839.373 , 69.2682 , 119.648},
{839.373 , 68.2411 , 120.241},
{837 , 69.2682 , 119.648},
{837 , 68.2411 , 120.241},
{839.373 , 70.2954 , 120.241},
{839.373 , 69.2682 , 122.02},
{839.373 , 70.2954 , 121.427},
{839.373 , 69.2682 , 122.02},
{839.373 , 25.8153 , -49.4218},
{839.373 , 70.2954 , 120.241},
{839.373 , 68.2411 , 120.241},
{839.373 , 68.2411 , 120.241},
{839.373 , 70.2954 , 120.241},
{839.373 , 69.2682 , 119.648},
{839.373 , 69.2682 , 122.02},
{839.373 , 68.2411 , 120.241},
{839.373 , 68.2411 , 121.427},
{839.373 , 25.4672 , 155.28},
{837 , 24.2983 , 155.079},
{839.373 , 24.6463 , -49.6228},
{839.373 , 25.4672 , 155.28},
{837 , 26.2257 , 154.368},
{839.373 , 25.4672 , 155.28},
{837 , 25.4672 , 155.28},
{839.373 , 26.2257 , 154.368},
{837 , 25.8153 , 153.256},
{839.373 , 26.2257 , 154.368},
{837 , 26.2257 , 154.368},
{837 , 25.8153 , 153.256},
{839.373 , 25.8153 , 153.256},
{839.373 , 23.8879 , -48.7109},
{839.373 , 24.6463 , 153.055},
{837 , 25.8153 , 153.256},
{839.373 , 24.6463 , 153.055},
{837 , 24.6463 , 153.055},
{839.373 , 24.6463 , 153.055},
{837 , 23.8879 , 153.967},
{839.373 , 23.8879 , 153.967},
{837 , 23.8879 , 153.967},
{837 , 24.2983 , 155.079},
{839.373 , 23.8879 , 153.967},
{837 , 24.2983 , -47.5981},
{837 , 24.2983 , 155.079},
{839.373 , 24.2983 , 155.079},
{839.373 , 23.8879 , 153.967},
{839.373 , 26.2257 , 154.368},
{839.373 , 25.8153 , 153.256},
{839.373 , 26.2257 , 154.368},
{839.373 , 24.2983 , 155.079},
{839.373 , 25.4672 , 155.28},
{839.373 , 24.2983 , 155.079},
{839.373 , 26.2257 , 154.368},
{837 , 25.4672 , -47.3971},
{839.373 , 23.8879 , 153.967},
{839.373 , 23.8879 , 153.967},
{839.373 , 25.8153 , 153.256},
{839.373 , 24.6463 , 153.055},
{839.373 , 68.2411 , 153.574},
{837 , 68.2411 , 154.761},
{839.373 , 68.2411 , 154.761},
{837 , 68.2411 , 154.761},
{839.373 , 68.2411 , 154.761},
{837 , 69.2682 , 155.354},
{837 , 26.2257 , -48.309},
{839.373 , 69.2682 , 155.354},
{837 , 69.2682 , 155.354},
{839.373 , 69.2682 , 155.354},
{837 , 70.2954 , 154.761},
{839.373 , 70.2954 , 154.761},
{837 , 70.2954 , 153.574},
{839.373 , 70.2954 , 154.761},
{837 , 70.2954 , 154.761},
{839.373 , 70.2954 , 153.574},
{837 , 70.2954 , 153.574},
{837 , 25.8153 , -49.4218},
{839.373 , 25.8153 , -17.6563},
{839.373 , 70.2954 , 153.574},
{837 , 69.2682 , 152.981},
{839.373 , 69.2682 , 152.981},
{837 , 69.2682 , 152.981},
{837 , 68.2411 , 153.574},
{839.373 , 69.2682 , 152.981},
{837 , 68.2411 , 153.574},
{839.373 , 68.2411 , 153.574},
{839.373 , 70.2954 , 153.574},
{839.373 , 68.2411 , 153.574},
{837 , 24.6463 , -49.6228},
{839.373 , 69.2682 , 155.354},
{839.373 , 68.2411 , 153.574},
{839.373 , 70.2954 , 153.574},
{839.373 , 69.2682 , 152.981},
{839.373 , 69.2682 , 155.354},
{839.373 , 68.2411 , 153.574},
{839.373 , 68.2411 , 154.761},
{839.373 , 70.2954 , 153.574},
{839.373 , 69.2682 , 155.354},
{839.373 , 70.2954 , 154.761},
{837 , 23.8879 , -48.7109},
{839.373 , 24.2983 , 188.413},
{837 , 25.4672 , 188.614},
{837 , 25.4672 , 188.614},
{837 , 25.4672 , 188.614},
{839.373 , 26.2257 , 187.702},
{839.373 , 25.4672 , 188.614},
{837 , 26.2257 , 187.702},
{837 , 26.2257 , 187.702},
{839.373 , 25.8153 , 186.589},
{839.373 , 26.2257 , 187.702},
{839.373 , 68.2411 , -49.103},
{839.373 , 25.8153 , 186.589},
{837 , 25.8153 , 186.589},
{839.373 , 25.8153 , 186.589},
{837 , 24.6463 , 186.389},
{839.373 , 24.6463 , 186.389},
{837 , 24.6463 , 186.389},
{839.373 , 24.6463 , 186.389},
{837 , 23.8879 , 187.3},
{837 , 23.8879 , 187.3},
{839.373 , 24.2983 , 188.413},
{839.373 , 68.2411 , -47.9169},
{839.373 , 23.8879 , 187.3},
{839.373 , 24.2983 , 188.413},
{837 , 23.8879 , 187.3},
{837 , 24.2983 , 188.413},
{839.373 , 23.8879 , 187.3},
{839.373 , 26.2257 , 187.702},
{839.373 , 25.8153 , 186.589},
{839.373 , 26.2257 , 187.702},
{839.373 , 24.2983 , 188.413},
{839.373 , 25.4672 , 188.614},
{839.373 , 69.2682 , -47.3239},
{839.373 , 24.2983 , 188.413},
{839.373 , 26.2257 , 187.702},
{839.373 , 23.8879 , 187.3},
{839.373 , 23.8879 , 187.3},
{839.373 , 25.8153 , 186.589},
{839.373 , 24.6463 , 186.389},
{839.373 , 68.2411 , 188.094},
{837 , 68.2411 , 186.908},
{839.373 , 68.2411 , 188.094},
{837 , 68.2411 , 188.094},
{839.373 , 70.2954 , -47.9169},
{839.373 , 68.2411 , 188.094},
{837 , 69.2682 , 188.687},
{837 , 69.2682 , 188.687},
{839.373 , 69.2682 , 188.687},
{839.373 , 70.2954 , 188.094},
