return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , 284.167},
{540.034 , 370.295 , 282.662},
{537.662 , 370.295 , 282.662},
{540.034 , 370.295 , 282.662},
{537.662 , 369.268 , 282.069},
{540.034 , 369.268 , 282.069},
{537.662 , 369.268 , 282.069},
{537.662 , 368.241 , 282.662},
{540.034 , 369.268 , 282.069},
{538.716 , 371.834 , 247.96},
{537.662 , 368.241 , 282.662},
{540.034 , 368.241 , 282.662},
{540.034 , 369.268 , 284.442},
{540.034 , 370.295 , 282.662},
{540.034 , 368.241 , 282.662},
{540.034 , 368.241 , 282.662},
{540.034 , 370.295 , 282.662},
{540.034 , 369.268 , 282.069},
{540.034 , 369.268 , 284.442},
{540.034 , 368.241 , 282.662},
{538.079 , 372.47 , 247.324},
{540.034 , 368.241 , 283.849},
{540.034 , 370.295 , 282.662},
{540.034 , 369.268 , 284.442},
{540.034 , 370.295 , 283.849},
{532.351 , 372.47 , 247.324},
{538.079 , 372.47 , 550},
{538.079 , 322.47 , 550},
{532.351 , 322.47 , 247.324},
{532.351 , 372.47 , 247.324},
{532.351 , 322.47 , 247.324},
{538.716 , 323.106 , 549.364},
{538.079 , 372.47 , 247.324},
{538.079 , 372.47 , 247.324},
{532.351 , 322.47 , 247.324},
{538.079 , 322.47 , 247.324},
{532.351 , 322.47 , 550},
{538.079 , 372.47 , 550},
{538.079 , 322.47 , 550},
{538.079 , 372.47 , 550},
{532.351 , 322.47 , 550},
{532.351 , 372.47 , 550},
{538.079 , 322.47 , 550},
{538.716 , 371.834 , 247.96},
{538.716 , 323.106 , 549.364},
{538.079 , 322.47 , 550},
{538.716 , 371.834 , 549.364},
{538.716 , 323.106 , 549.364},
{538.079 , 322.47 , 550},
{538.079 , 372.47 , 550},
{538.716 , 371.834 , 549.364},
{538.079 , 372.47 , 550},
{538.079 , 372.47 , 247.324},
{538.716 , 323.106 , 247.96},
{538.716 , 371.834 , 247.96},
{538.079 , 372.47 , 550},
{538.716 , 371.834 , 247.96},
{538.716 , 371.834 , 549.364},
{538.079 , 372.47 , 247.324},
{538.079 , 322.47 , 247.324},
{538.716 , 323.106 , 247.96},
{538.079 , 372.47 , 247.324},
{538.716 , 323.106 , 247.96},
{538.716 , 371.834 , 247.96},
{538.079 , 322.47 , 247.324},
{538.716 , 323.106 , 247.96},
{538.079 , 322.47 , 550},
{538.716 , 323.106 , 549.364},
{538.079 , 322.47 , 550},
{538.716 , 323.106 , 247.96},
{538.079 , 322.47 , 247.324},
{540.034 , 368.241 , 547.997},
{537.662 , 368.241 , 546.811},
{540.034 , 368.241 , 547.997},
{537.662 , 368.241 , 547.997},
{540.034 , 368.241 , 546.811},
{540.034 , 368.241 , 547.997},
{537.662 , 369.268 , 548.59},
{537.662 , 369.268 , 548.59},
{540.034 , 369.268 , 548.59},
{540.034 , 370.295 , 547.997},
{537.662 , 369.268 , 548.59},
{540.034 , 370.295 , 547.997},
{537.662 , 370.295 , 546.811},
{540.034 , 370.295 , 547.997},
{537.662 , 370.295 , 547.997},
{540.034 , 368.241 , 547.997},
{540.034 , 370.295 , 546.811},
{537.662 , 370.295 , 546.811},
{540.034 , 370.295 , 546.811},
{537.662 , 369.268 , 546.218},
{540.034 , 369.268 , 546.218},
{537.662 , 369.268 , 546.218},
{537.662 , 368.241 , 546.811},
{540.034 , 369.268 , 546.218},
{537.662 , 368.241 , 546.811},
{540.034 , 368.241 , 546.811},
{540.034 , 369.268 , 548.59},
{540.034 , 370.295 , 546.811},
{540.034 , 369.268 , 546.218},
{540.034 , 370.295 , 547.997},
{540.034 , 369.268 , 546.218},
{540.034 , 369.268 , 548.59},
{540.034 , 370.295 , 547.997},
{540.034 , 368.241 , 547.997},
{540.034 , 369.268 , 546.218},
{540.034 , 368.241 , 546.811},
{540.034 , 369.268 , 548.59},
{540.034 , 370.295 , 547.997},
{537.662 , 324.298 , 284.167},
{540.034 , 369.268 , 546.218},
{540.034 , 368.241 , 547.997},
{540.034 , 325.467 , 548.517},
{537.662 , 324.298 , 548.316},
{540.034 , 325.467 , 548.517},
{537.662 , 326.226 , 547.605},
{540.034 , 325.467 , 548.517},
{537.662 , 325.467 , 548.517},
{537.662 , 326.226 , 547.605},
{537.662 , 326.226 , 547.605},
{540.034 , 370.295 , 546.811},
{540.034 , 325.815 , 546.493},
{540.034 , 326.226 , 547.605},
{540.034 , 325.815 , 546.493},
{537.662 , 325.815 , 546.492},
{540.034 , 325.815 , 546.493},
{537.662 , 324.646 , 546.292},
{540.034 , 324.646 , 546.292},
{537.662 , 324.646 , 546.292},
{540.034 , 324.646 , 546.292},
{537.662 , 323.888 , 547.203},
{540.034 , 369.268 , 546.218},
{540.034 , 323.888 , 547.203},
{537.662 , 323.888 , 547.203},
{537.662 , 324.298 , 548.316},
{540.034 , 323.888 , 547.203},
{537.662 , 324.298 , 548.316},
{540.034 , 324.298 , 548.316},
{540.034 , 323.888 , 547.203},
{540.034 , 326.226 , 547.605},
{540.034 , 325.815 , 546.493},
{540.034 , 326.226 , 547.605},
{537.662 , 368.241 , 546.811},
{540.034 , 324.298 , 548.316},
{540.034 , 325.467 , 548.517},
{540.034 , 324.298 , 548.316},
{540.034 , 326.226 , 547.605},
{540.034 , 323.888 , 547.203},
{540.034 , 323.888 , 547.203},
{540.034 , 325.815 , 546.493},
{540.034 , 324.646 , 546.292},
{540.034 , 325.467 , 252.603},
{537.662 , 324.298 , 252.402},
{537.662 , 368.241 , 547.997},
{540.034 , 325.467 , 252.603},
{537.662 , 326.226 , 251.691},
{540.034 , 325.467 , 252.603},
{537.662 , 325.467 , 252.603},
{540.034 , 326.226 , 251.691},
{537.662 , 325.815 , 250.578},
{540.034 , 326.226 , 251.691},
{537.662 , 326.226 , 251.691},
{537.662 , 325.815 , 250.578},
{540.034 , 325.815 , 250.578},
{537.662 , 369.268 , 548.59},
{540.034 , 324.646 , 250.377},
{537.662 , 325.815 , 250.578},
{537.662 , 324.646 , 250.377},
{540.034 , 324.646 , 250.377},
{540.034 , 323.888 , 251.289},
{537.662 , 324.646 , 250.377},
{540.034 , 323.888 , 251.289},
{537.662 , 323.888 , 251.289},
{537.662 , 324.298 , 252.402},
{540.034 , 323.888 , 251.289},
{537.662 , 370.295 , 547.997},
{537.662 , 324.298 , 252.402},
{540.034 , 324.298 , 252.402},
{540.034 , 323.888 , 251.289},
{540.034 , 326.226 , 251.691},
{540.034 , 325.815 , 250.578},
{540.034 , 326.226 , 251.691},
{540.034 , 323.888 , 251.289},
{540.034 , 325.467 , 252.603},
{540.034 , 323.888 , 251.289},
{540.034 , 324.298 , 252.402},
{537.662 , 370.295 , 546.811},
{540.034 , 325.467 , 252.603},
{540.034 , 323.888 , 251.289},
{540.034 , 325.815 , 250.578},
{540.034 , 324.646 , 250.377},
{540.034 , 368.241 , 250.897},
{537.662 , 368.241 , 252.083},
{540.034 , 368.241 , 252.083},
{537.662 , 368.241 , 252.083},
{540.034 , 368.241 , 252.083},
{537.662 , 369.268 , 252.676},
{537.662 , 369.268 , 546.218},
{540.034 , 369.268 , 252.676},
{537.662 , 369.268 , 252.676},
{540.034 , 369.268 , 252.676},
{537.662 , 370.295 , 252.083},
{537.662 , 370.295 , 252.083},
{537.662 , 370.295 , 252.083},
{540.034 , 370.295 , 250.897},
{540.034 , 370.295 , 252.083},
{540.034 , 370.295 , 250.897},
{537.662 , 370.295 , 250.897},
{540.034 , 324.298 , 548.316},
{540.034 , 370.295 , 250.897},
{537.662 , 369.268 , 250.304},
{537.662 , 369.268 , 250.304},
{540.034 , 368.241 , 250.897},
{540.034 , 369.268 , 250.304},
{540.034 , 368.241 , 250.897},
{537.662 , 369.268 , 250.304},
{537.662 , 368.241 , 250.897},
{540.034 , 370.295 , 250.897},
{540.034 , 369.268 , 250.304},
{540.034 , 325.467 , 548.517},
{540.034 , 326.226 , 283.456},
{540.034 , 370.295 , 252.083},
{540.034 , 370.295 , 252.083},
{540.034 , 368.241 , 252.083},
{540.034 , 369.268 , 252.676},
{540.034 , 368.241 , 250.897},
{540.034 , 370.295 , 252.083},
{540.034 , 369.268 , 250.304},
{540.034 , 370.295 , 252.083},
{540.034 , 368.241 , 250.897},
{540.034 , 368.241 , 252.083},
{540.034 , 326.226 , 547.605},
{540.034 , 325.467 , 388.613},
{537.662 , 324.298 , 388.412},
{537.662 , 325.467 , 388.613},
{537.662 , 325.467 , 388.613},
{540.034 , 326.226 , 387.701},
{540.034 , 325.467 , 388.613},
{537.662 , 326.226 , 387.701},
{537.662 , 326.226 , 387.701},
{540.034 , 325.815 , 386.588},
{540.034 , 326.226 , 387.701},
{540.034 , 325.815 , 546.493},
{540.034 , 325.815 , 386.588},
{537.662 , 325.815 , 386.588},
{540.034 , 325.815 , 386.588},
{537.662 , 324.646 , 386.387},
{540.034 , 324.646 , 386.387},
{537.662 , 324.646 , 386.387},
{540.034 , 324.646 , 386.387},
{537.662 , 323.888 , 387.299},
{540.034 , 323.888 , 387.299},
{537.662 , 323.888 , 387.299},
{540.034 , 324.646 , 546.292},
{537.662 , 324.298 , 388.412},
{540.034 , 323.888 , 387.299},
{537.662 , 324.298 , 388.412},
{540.034 , 324.298 , 388.412},
{540.034 , 324.646 , 386.387},
{540.034 , 324.298 , 388.412},
{540.034 , 326.226 , 387.701},
{540.034 , 326.226 , 387.701},
{540.034 , 324.298 , 388.412},
{540.034 , 325.467 , 388.613},
{540.034 , 323.888 , 547.203},
{540.034 , 324.298 , 388.412},
{540.034 , 324.646 , 386.387},
{540.034 , 323.888 , 387.299},
{540.034 , 324.646 , 386.387},
{540.034 , 326.226 , 387.701},
{540.034 , 325.815 , 386.588},
{540.034 , 368.241 , 386.907},
{537.662 , 368.241 , 388.093},
{537.662 , 368.241 , 388.093},
{540.034 , 368.241 , 388.093},
{537.662 , 324.298 , 548.316},
{540.034 , 369.268 , 388.686},
{537.662 , 368.241 , 388.093},
{537.662 , 369.268 , 388.686},
{540.034 , 369.268 , 388.686},
{540.034 , 370.295 , 388.093},
{537.662 , 369.268 , 388.686},
{537.662 , 370.295 , 388.093},
{537.662 , 370.295 , 388.093},
{540.034 , 370.295 , 386.907},
{540.034 , 370.295 , 388.093},
{537.662 , 325.467 , 548.517},
{540.034 , 370.295 , 386.907},
{537.662 , 370.295 , 386.907},
{540.034 , 370.295 , 386.907},
{537.662 , 369.268 , 386.314},
{540.034 , 369.268 , 386.314},
{537.662 , 369.268 , 386.314},
{537.662 , 368.241 , 386.907},
{540.034 , 369.268 , 386.314},
{537.662 , 368.241 , 386.907},
{540.034 , 368.241 , 386.907},
{537.662 , 326.226 , 547.605},
{540.034 , 370.295 , 386.907},
{540.034 , 368.241 , 386.907},
{540.034 , 370.295 , 388.093},
{540.034 , 370.295 , 388.093},
{540.034 , 368.241 , 388.093},
{540.034 , 369.268 , 388.686},
{540.034 , 368.241 , 386.907},
{540.034 , 370.295 , 386.907},
{540.034 , 369.268 , 386.314},
{540.034 , 370.295 , 388.093},
{537.662 , 325.815 , 546.492},
{540.034 , 368.241 , 386.907},
{540.034 , 368.241 , 388.093},
{540.034 , 325.467 , 421.947},
{537.662 , 324.298 , 421.746},
{537.662 , 325.467 , 421.947},
{537.662 , 325.467 , 421.947},
{540.034 , 326.226 , 421.035},
{540.034 , 325.467 , 421.947},
{537.662 , 326.226 , 421.035},
{537.662 , 326.226 , 421.035},
{537.662 , 324.646 , 546.292},
{540.034 , 325.815 , 419.922},
{540.034 , 326.226 , 421.035},
{540.034 , 325.815 , 419.922},
{537.662 , 325.815 , 419.922},
{540.034 , 325.815 , 419.922},
{537.662 , 324.646 , 419.721},
{540.034 , 324.646 , 419.721},
{537.662 , 324.646 , 419.721},
{540.034 , 324.646 , 419.721},
{537.662 , 323.888 , 420.633},
{537.662 , 323.888 , 547.203},
{537.662 , 326.226 , 283.456},
{540.034 , 323.888 , 420.633},
{537.662 , 323.888 , 420.633},
{537.662 , 324.298 , 421.746},
{540.034 , 323.888 , 420.633},
{537.662 , 324.298 , 421.746},
{540.034 , 324.298 , 421.746},
{540.034 , 323.888 , 420.633},
{540.034 , 326.226 , 421.035},
{540.034 , 325.815 , 419.922},
{540.034 , 326.226 , 421.035},
{540.034 , 324.298 , 252.402},
{540.034 , 324.298 , 421.746},
{540.034 , 325.467 , 421.947},
{540.034 , 324.298 , 421.746},
{540.034 , 326.226 , 421.035},
{540.034 , 323.888 , 420.633},
{540.034 , 323.888 , 420.633},
{540.034 , 325.815 , 419.922},
{540.034 , 324.646 , 419.721},
{540.034 , 368.241 , 420.241},
{537.662 , 368.241 , 421.427},
{540.034 , 325.467 , 252.603},
{537.662 , 368.241 , 421.427},
{540.034 , 368.241 , 421.427},
{540.034 , 369.268 , 422.02},
{537.662 , 368.241 , 421.427},
{537.662 , 369.268 , 422.02},
{540.034 , 369.268 , 422.02},
{540.034 , 370.295 , 421.427},
{537.662 , 369.268 , 422.02},
{540.034 , 370.295 , 421.427},
{537.662 , 370.295 , 420.241},
{540.034 , 326.226 , 251.691},
{540.034 , 370.295 , 421.427},
{537.662 , 370.295 , 421.427},
{540.034 , 370.295 , 420.241},
{537.662 , 370.295 , 420.241},
{540.034 , 370.295 , 420.241},
{537.662 , 369.268 , 419.648},
{540.034 , 369.268 , 419.648},
{537.662 , 369.268 , 419.648},
{537.662 , 368.241 , 420.241},
{540.034 , 369.268 , 419.648},
{540.034 , 325.815 , 250.578},
{537.662 , 368.241 , 420.241},
{540.034 , 368.241 , 420.241},
{540.034 , 370.295 , 420.241},
{540.034 , 369.268 , 419.648},
{540.034 , 370.295 , 421.427},
{540.034 , 370.295 , 421.427},
{540.034 , 368.241 , 421.427},
{540.034 , 369.268 , 422.02},
{540.034 , 368.241 , 420.241},
{540.034 , 370.295 , 421.427},
{540.034 , 324.646 , 250.377},
{540.034 , 369.268 , 419.648},
{540.034 , 370.295 , 421.427},
{540.034 , 368.241 , 420.241},
{540.034 , 368.241 , 421.427},
{540.034 , 325.467 , 455.28},
{537.662 , 324.298 , 455.079},
{537.662 , 325.467 , 455.28},
{537.662 , 325.467 , 455.28},
{540.034 , 326.226 , 454.368},
{540.034 , 325.467 , 455.28},
{540.034 , 323.888 , 251.289},
{537.662 , 326.226 , 454.368},
{537.662 , 326.226 , 454.368},
{540.034 , 325.815 , 453.256},
{540.034 , 326.226 , 454.368},
{540.034 , 325.815 , 453.256},
{537.662 , 325.815 , 453.256},
{540.034 , 325.815 , 453.256},
{537.662 , 324.646 , 453.055},
{540.034 , 324.646 , 453.055},
{537.662 , 324.646 , 453.055},
{537.662 , 324.298 , 252.402},
{540.034 , 324.646 , 453.055},
{537.662 , 323.888 , 453.966},
{540.034 , 323.888 , 453.967},
{537.662 , 323.888 , 453.966},
{537.662 , 324.298 , 455.079},
{540.034 , 323.888 , 453.967},
{537.662 , 324.298 , 455.079},
{540.034 , 324.298 , 455.079},
{540.034 , 323.888 , 453.967},
{540.034 , 326.226 , 454.368},
{537.662 , 325.467 , 252.603},
{540.034 , 325.815 , 453.256},
{540.034 , 326.226 , 454.368},
{540.034 , 324.298 , 455.079},
{540.034 , 325.467 , 455.28},
{540.034 , 324.298 , 455.079},
{540.034 , 326.226 , 454.368},
{540.034 , 323.888 , 453.967},
{540.034 , 323.888 , 453.967},
{540.034 , 325.815 , 453.256},
{540.034 , 324.646 , 453.055},
{537.662 , 326.226 , 251.691},
{540.034 , 368.241 , 453.574},
{537.662 , 368.241 , 454.76},
{537.662 , 368.241 , 454.76},
{540.034 , 368.241 , 454.761},
{540.034 , 369.268 , 455.354},
{537.662 , 368.241 , 454.76},
{537.662 , 369.268 , 455.354},
{540.034 , 369.268 , 455.354},
{540.034 , 370.295 , 454.761},
{537.662 , 369.268 , 455.354},
{537.662 , 325.815 , 250.578},
{540.034 , 325.815 , 282.344},
{537.662 , 370.295 , 454.76},
{537.662 , 370.295 , 454.76},
{540.034 , 370.295 , 453.574},
{540.034 , 370.295 , 454.761},
{540.034 , 370.295 , 453.574},
{537.662 , 370.295 , 453.574},
{540.034 , 370.295 , 453.574},
{537.662 , 369.268 , 452.981},
{540.034 , 369.268 , 452.981},
{537.662 , 369.268 , 452.981},
{537.662 , 324.646 , 250.377},
{537.662 , 368.241 , 453.574},
{540.034 , 369.268 , 452.981},
{537.662 , 368.241 , 453.574},
{540.034 , 368.241 , 453.574},
{540.034 , 370.295 , 453.574},
{540.034 , 369.268 , 452.981},
{540.034 , 370.295 , 454.761},
{540.034 , 370.295 , 454.761},
{540.034 , 368.241 , 454.761},
{540.034 , 369.268 , 455.354},
{537.662 , 323.888 , 251.289},
{540.034 , 368.241 , 453.574},
{540.034 , 370.295 , 454.761},
{540.034 , 369.268 , 452.981},
{540.034 , 370.295 , 454.761},
{540.034 , 368.241 , 453.574},
{540.034 , 368.241 , 454.761},
{540.034 , 324.298 , 488.413},
{537.662 , 325.467 , 488.614},
{537.662 , 325.467 , 488.614},
{537.662 , 325.467 , 488.614},
{540.034 , 368.241 , 250.897},
{540.034 , 326.226 , 487.702},
{540.034 , 325.467 , 488.614},
{540.034 , 326.226 , 487.702},
{537.662 , 325.815 , 486.589},
{540.034 , 326.226 , 487.702},
{537.662 , 326.226 , 487.702},
{537.662 , 325.815 , 486.589},
{540.034 , 325.815 , 486.589},
{540.034 , 324.646 , 486.388},
{537.662 , 325.815 , 486.589},
{540.034 , 368.241 , 252.083},
{540.034 , 324.646 , 486.388},
{537.662 , 324.646 , 486.388},
{540.034 , 324.646 , 486.388},
{537.662 , 323.888 , 487.3},
{537.662 , 323.888 , 487.3},
{540.034 , 324.298 , 488.413},
{540.034 , 323.888 , 487.3},
{540.034 , 324.298 , 488.413},
{537.662 , 323.888 , 487.3},
{537.662 , 324.298 , 488.413},
{540.034 , 369.268 , 252.676},
{540.034 , 326.226 , 487.702},
{540.034 , 324.646 , 486.388},
{540.034 , 323.888 , 487.3},
{540.034 , 326.226 , 487.702},
{540.034 , 323.888 , 487.3},
{540.034 , 325.467 , 488.614},
{540.034 , 323.888 , 487.3},
{540.034 , 324.298 , 488.413},
{540.034 , 325.467 , 488.614},
{540.034 , 324.646 , 486.388},
{540.034 , 370.295 , 252.083},
{540.034 , 326.226 , 487.702},
{540.034 , 325.815 , 486.589},
{540.034 , 368.241 , 486.908},
{537.662 , 368.241 , 488.094},
{537.662 , 368.241 , 488.094},
{540.034 , 368.241 , 488.094},
{540.034 , 369.268 , 488.687},
{537.662 , 368.241 , 488.094},
{540.034 , 369.268 , 488.687},
{537.662 , 369.268 , 488.687},
{540.034 , 370.295 , 250.897},
{540.034 , 369.268 , 488.687},
{537.662 , 370.295 , 488.094},
{537.662 , 370.295 , 488.094},
{537.662 , 370.295 , 488.094},
{540.034 , 370.295 , 486.908},
{540.034 , 370.295 , 488.094},
{540.034 , 370.295 , 486.908},
{537.662 , 370.295 , 486.908},
{540.034 , 370.295 , 486.908},
{537.662 , 369.268 , 486.315},
{540.034 , 369.268 , 250.304},
{537.662 , 369.268 , 486.315},
{540.034 , 368.241 , 486.908},
{540.034 , 369.268 , 486.315},
{540.034 , 368.241 , 486.908},
