return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-1289.88 , 343.738 , 1150},
{-1357.63 , 263.88 , 1169.92},
{-1361.86 , 263.88 , 1150},
{-1202.38 , 47.4699 , 1169.92},
{-1357.63 , 263.88 , 1154.23},
{-1357.63 , 268.105 , 1150},
{-1198.15 , 47.4699 , 1174.15},
{-1202.38 , 218.762 , 1169.92},
{-1198.15 , 218.762 , 1174.15},
{-1205.67 , 249.592 , 1174.15},
{-1210.28 , 249.592 , 1169.92},
{-1205.67 , 249.592 , 1150},
{-1210.28 , 249.592 , 1154.23},
{-1217.9 , 263.88 , 1174.15},
{-1222.12 , 263.88 , 1169.92},
{-1189.88 , 343.737 , 1174.15},
{-1222.12 , 268.105 , 1174.15},
{-1289.88 , 268.105 , 1174.15},
{-1289.88 , 263.88 , 1169.92},
{-1217.9 , 263.88 , 1150},
{-1222.12 , 268.105 , 1150},
{-1222.12 , 263.88 , 1154.23},
{-1289.88 , 263.88 , 1154.23},
{-1289.88 , 268.105 , 1150},
{-1377.38 , 47.47 , 1154.23},
{-1381.6 , 47.47 , 1150},
{-1189.88 , 47.4699 , 1174.15},
{-1377.38 , 218.762 , 1154.23},
{-1381.61 , 218.762 , 1150},
{-1381.6 , 47.4699 , 1174.15},
{-1377.38 , 47.4699 , 1169.92},
{-1377.38 , 218.762 , 1169.92},
{-1381.61 , 218.762 , 1174.15},
{-1374.09 , 249.592 , 1174.15},
{-1369.47 , 249.592 , 1169.92},
{-1374.09 , 249.592 , 1150},
{-1369.47 , 249.592 , 1154.23},
{-1189.88 , 47.47 , 1150},
{-1361.86 , 263.88 , 1174.15},
{-1357.63 , 268.105 , 1174.15},
{-1357.63 , 263.88 , 1169.92},
{-1361.86 , 263.88 , 1150},
{-1357.63 , 263.88 , 1154.23},
{-1357.63 , 268.105 , 1150},
{-1198.15 , 218.762 , 1174.15},
{-1189.88 , 47.4699 , 1174.15},
{-1189.88 , 47.47 , 1150},
{-1198.15 , 218.762 , 1150},
{-1189.88 , 218.762 , 1150},
{-1189.88 , 47.4699 , 1174.15},
{-1189.88 , 218.762 , 1174.15},
{-1189.88 , 47.47 , 1150},
{-1189.88 , 218.762 , 1150},
{-1189.88 , 47.47 , 1150},
{-1189.88 , 218.762 , 1174.15},
{-1198.15 , 218.762 , 1150},
{-1189.88 , 218.762 , 1150},
{-1198.15 , 218.762 , 1150},
{-1189.88 , 249.592 , 1150},
{-1189.88 , 218.762 , 1174.15},
{-1189.88 , 218.762 , 1150},
{-1189.88 , 249.592 , 1150},
{-1189.88 , 249.592 , 1174.15},
{-1189.88 , 218.762 , 1150},
{-1189.88 , 218.762 , 1174.15},
{-1189.88 , 249.592 , 1174.15},
{-1189.88 , 218.762 , 1174.15},
{-1198.15 , 218.762 , 1174.15},
{-1198.15 , 218.762 , 1174.15},
{-1189.88 , 249.592 , 1174.15},
{-1222.12 , 343.738 , 1150},
{-1222.12 , 268.105 , 1174.15},
{-1189.88 , 263.88 , 1174.15},
{-1189.88 , 343.737 , 1174.15},
{-1222.12 , 268.105 , 1174.15},
{-1222.12 , 268.105 , 1150},
{-1189.88 , 343.738 , 1150},
{-1189.88 , 263.88 , 1150},
{-1222.12 , 268.105 , 1150},
{-1222.12 , 268.105 , 1174.15},
{-1222.12 , 268.105 , 1174.15},
{-1222.12 , 343.737 , 1174.15},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.293855 , 0.817887},
{0.431857 , 0.817887},
{0.844919 , 0.410539},
{0.844919 , 0.410539},
{0.706916 , 0.456924},
{0.844919 , 0.456924},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.680005 , 0.289055},
{0.91059 , 0.494632},
{0.631052 , 0.313978},
{0.680005 , 0.313979},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.631052 , 0.313978},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.608364 , 0.313978},
{0.726534 , 0.327764},
{0.703846 , 0.366107},
{0.660974 , 0.327764},
{0.660974 , 0.366107},
{0.660974 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.327764},
{0.497529 , 0.733794},
{0.465365 , 0.733794},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.497529 , 0.762896},
{0.440463 , 0.762896},
{0.497529 , 0.762896},
{0.726534 , 0.366107},
{0.703846 , 0.327764},
{0.703846 , 0.366107},
{0.703846 , 0.327764},
{0.726534 , 0.366107},
{0.726534 , 0.327764},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.494632},
{0.107023 , 0.671003},
{0.0901805 , 0.410539},
{0.520085 , 0.557423},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.410539},
{0.503242 , 0.494632},
{0.503242 , 0.557423},
{0.107023 , 0.671003},
{0.0901805 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.0901805 , 0.762896},
{0.155852 , 0.771501},
{0.0901805 , 0.817887},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.293855 , 0.771501},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.155852 , 0.817887},
{0.0901805 , 0.410539},
{0.706916 , 0.410539},
{0.568914 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.325433 , 0.313976},
{0.122372 , 0.289045},
{0.325434 , 0.289052},
{0.374386 , 0.313978},
{0.503242 , 0.817887},
{0.325434 , 0.289052},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.289054},
{0.374386 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.289054},
{0.393186 , 0.289054},
{0.500775 , 0.289054},
{0.503242 , 0.557423},
{0.393186 , 0.313978},
{0.500775 , 0.313978},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.733794},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.147246 , 0.762896},
{0.560308 , 0.46553},
{0.503242 , 0.46553},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.535405 , 0.494632},
{0.535405 , 0.494632},
{0.503242 , 0.46553},
{0.503242 , 0.494632},
{0.885131 , 0.557423},
{0.893737 , 0.817887},
{0.893748 , 0.557423},
{0.893737 , 0.817887},
{0.885131 , 0.557423},
{0.885131 , 0.817887},
{0.568914 , 0.410539},
{0.893748 , 0.557423},
{0.878427 , 0.494632},
{0.885131 , 0.557423},
{0.869033 , 0.494632},
{0.885131 , 0.557423},
{0.878427 , 0.494632},
{0.472069 , 0.410539},
{0.472069 , 0.671003},
{0.480675 , 0.410539},
{0.480675 , 0.410539},
{0.155852 , 0.817887},
{0.472069 , 0.671003},
{0.480686 , 0.671003},
{0.472069 , 0.671003},
{0.465365 , 0.733794},
{0.480686 , 0.671003},
{0.465365 , 0.733794},
{0.472069 , 0.671003},
{0.455972 , 0.733794},
{0.455972 , 0.733794},
{0.440463 , 0.762896},
{0.503242 , 0.494632},
{0.465365 , 0.733794},
{0.440463 , 0.762896},
{0.455972 , 0.733794},
{0.431857 , 0.762896},
{0.878427 , 0.494632},
{0.853524 , 0.46553},
{0.869033 , 0.494632},
{0.844919 , 0.46553},
{0.869033 , 0.494632},
{0.853524 , 0.46553},
{0.0901805 , 0.733794},
{0.293855 , 0.762896},
{0.431857 , 0.771501},
{0.431857 , 0.762896},
{0.431857 , 0.771501},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.155852 , 0.762896},
{0.293855 , 0.771501},
{0.293855 , 0.762896},
{0.293855 , 0.771501},
{0.0901805 , 0.762896},
{0.155852 , 0.762896},
{0.155852 , 0.771501},
{0.706916 , 0.456924},
{0.844919 , 0.46553},
{0.844919 , 0.456924},
{0.844919 , 0.46553},
{0.706916 , 0.456924},
{0.706916 , 0.46553},
{0.568914 , 0.456924},
{0.706916 , 0.46553},
{0.503242 , 0.46553},
