return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{480.516 , 39.2016 , 1428.87},
{474.338 , 47.47 , 1428.87},
{475.11 , 39.6649 , 1428.1},
{475.11 , 47.47 , 1428.1},
{475.11 , 39.6649 , 1428.1},
{474.338 , 47.47 , 1428.87},
{474.338 , 39.6649 , 1428.87},
{477.427 , 47.47 , 1458.19},
{475.11 , 39.2017 , 1431.86},
{474.338 , 39.6649 , 1435.62},
{475.11 , 39.2017 , 1435.62},
{474.338 , 39.6649 , 1435.62},
{475.11 , 39.2017 , 1431.86},
{474.337 , 39.6649 , 1431.86},
{488.037 , 39.665 , 1428.1},
{480.516 , 39.6649 , 1428.1},
{480.516 , 39.2016 , 1428.87},
{488.037 , 39.665 , 1428.1},
{477.427 , 39.2017 , 1457.42},
{488.037 , 39.2017 , 1431.86},
{480.516 , 39.2016 , 1428.87},
{488.037 , 39.2017 , 1428.87},
{480.516 , 39.6649 , 1428.1},
{477.427 , 39.6649 , 1428.1},
{477.427 , 39.2017 , 1428.87},
{480.516 , 39.6649 , 1428.1},
{477.427 , 39.2017 , 1428.87},
{480.516 , 39.2016 , 1428.87},
{480.516 , 39.6649 , 1458.19},
{488.037 , 39.2017 , 1457.42},
{477.427 , 39.2016 , 1454.43},
{480.516 , 39.2016 , 1457.42},
{488.037 , 39.2017 , 1457.42},
{480.516 , 39.6649 , 1458.19},
{477.427 , 39.6649 , 1458.19},
{480.516 , 39.2016 , 1457.42},
{477.427 , 39.2017 , 1457.42},
{480.516 , 39.2016 , 1457.42},
{477.427 , 39.6649 , 1458.19},
{480.516 , 39.6649 , 1458.19},
{477.427 , 39.2017 , 1457.42},
{477.427 , 39.2017 , 1450.67},
{475.11 , 39.2017 , 1457.42},
{475.11 , 39.6649 , 1458.19},
{477.427 , 39.2017 , 1457.42},
{475.11 , 39.6649 , 1458.19},
{477.427 , 39.6649 , 1458.19},
{475.11 , 39.6649 , 1458.19},
{474.337 , 47.47 , 1457.42},
{475.11 , 47.47 , 1458.19},
{474.337 , 47.47 , 1457.42},
{475.11 , 39.6649 , 1458.19},
{477.427 , 39.2017 , 1435.62},
{474.337 , 39.6649 , 1457.42},
{475.11 , 39.2017 , 1454.43},
{474.337 , 39.6649 , 1457.42},
{475.11 , 39.2017 , 1457.42},
{474.337 , 39.6649 , 1457.42},
{475.11 , 39.2017 , 1454.43},
{474.338 , 39.6649 , 1454.43},
{475.11 , 39.2017 , 1450.67},
{474.338 , 39.6649 , 1454.43},
{475.11 , 39.2017 , 1454.43},
{480.516 , 39.2016 , 1435.62},
{474.338 , 39.6649 , 1454.43},
{475.11 , 39.2017 , 1450.67},
{474.337 , 39.6649 , 1450.67},
{475.11 , 39.2017 , 1435.62},
{474.337 , 39.6649 , 1450.67},
{475.11 , 39.2017 , 1450.67},
{474.337 , 39.6649 , 1450.67},
{475.11 , 39.2017 , 1435.62},
{474.338 , 39.6649 , 1435.62},
{475.11 , 39.6649 , 1428.1},
{480.516 , 39.2016 , 1450.67},
{474.338 , 39.6649 , 1428.87},
{475.11 , 39.2017 , 1428.87},
{475.11 , 39.2017 , 1457.42},
{474.337 , 39.6649 , 1457.42},
{475.11 , 39.6649 , 1458.19},
{488.037 , 39.6083 , 1458.19},
{480.516 , 39.6649 , 1458.19},
{480.516 , 39.6649 , 1458.19},
{480.516 , 47.4699 , 1458.19},
{488.037 , 47.47 , 1458.19},
{477.427 , 39.2017 , 1428.87},
{480.516 , -249.882 , 1428.87},
{488.037 , -249.882 , 1431.86},
{474.338 , -258.15 , 1428.87},
{474.337 , -250.345 , 1431.86},
{488.037 , -258.15 , 1428.1},
{480.516 , -250.345 , 1428.1},
{474.337 , -258.15 , 1450.67},
{474.338 , -250.345 , 1454.43},
{474.337 , -250.345 , 1450.67},
{474.337 , -258.15 , 1450.67},
{477.427 , 39.2016 , 1431.86},
{474.337 , -250.345 , 1450.67},
{474.338 , -258.15 , 1435.62},
{474.337 , -258.15 , 1431.86},
{474.337 , -250.345 , 1431.86},
{474.338 , -250.345 , 1435.62},
{474.337 , -258.15 , 1431.86},
{474.338 , -250.345 , 1435.62},
{474.338 , -258.15 , 1435.62},
{480.516 , -249.882 , 1454.43},
{488.037 , -249.882 , 1457.42},
{477.427 , 39.6649 , 1428.1},
{474.338 , -258.15 , 1454.43},
{474.338 , -250.345 , 1454.43},
{474.338 , -258.15 , 1454.43},
{474.337 , -250.345 , 1457.42},
{480.516 , -250.345 , 1458.19},
{477.427 , -258.15 , 1458.19},
{480.516 , -249.882 , 1457.42},
{480.516 , -249.882 , 1457.42},
{477.427 , -249.882 , 1454.43},
{480.516 , -249.882 , 1454.43},
{477.427 , 47.47 , 1428.1},
{480.516 , -249.882 , 1450.67},
{477.427 , -249.882 , 1435.62},
{480.516 , -249.882 , 1428.87},
{480.516 , -249.882 , 1431.86},
{477.427 , -249.882 , 1428.87},
{480.516 , -249.882 , 1431.86},
{480.516 , -250.345 , 1428.1},
{480.516 , -258.15 , 1428.1},
{477.427 , -258.15 , 1428.1},
{480.516 , -250.345 , 1428.1},
{475.11 , 47.47 , 1458.19},
{480.516 , 39.2016 , 1431.86},
{477.427 , -250.345 , 1458.19},
{477.427 , -258.15 , 1458.19},
{475.11 , -258.15 , 1458.19},
{477.427 , -250.345 , 1458.19},
{477.427 , -249.882 , 1457.42},
{477.427 , -249.882 , 1457.42},
{475.11 , -249.882 , 1454.43},
{477.427 , -249.882 , 1454.43},
{477.427 , -249.882 , 1450.67},
{475.11 , -249.882 , 1454.43},
{475.11 , 39.6649 , 1458.19},
{477.427 , -249.882 , 1450.67},
{477.427 , -249.882 , 1454.43},
{475.11 , -249.882 , 1454.43},
{477.427 , -249.882 , 1450.67},
{475.11 , -249.882 , 1450.67},
{477.427 , -249.882 , 1450.67},
{475.11 , -249.882 , 1435.62},
{477.427 , -249.882 , 1435.62},
{477.427 , -249.882 , 1431.86},
{475.11 , -249.882 , 1435.62},
{475.11 , 39.2017 , 1457.42},
{477.427 , -249.882 , 1431.86},
{477.427 , -249.882 , 1435.62},
{475.11 , -249.882 , 1435.62},
{477.427 , -249.882 , 1431.86},
{475.11 , -249.882 , 1431.86},
{477.427 , -249.882 , 1431.86},
{475.11 , -249.882 , 1428.87},
{477.427 , -249.882 , 1428.87},
{477.427 , -250.345 , 1428.1},
{477.427 , -258.15 , 1428.1},
{475.11 , 39.2017 , 1454.43},
{475.11 , -258.15 , 1428.1},
{477.427 , -250.345 , 1428.1},
{480.516 , -249.882 , 1435.62},
{480.516 , 39.2016 , 1435.62},
{480.516 , 39.2016 , 1450.67},
{480.516 , -249.882 , 1435.62},
{480.516 , 39.2016 , 1450.67},
{480.516 , -249.882 , 1450.67},
{488.037 , -249.882 , 1454.43},
{488.037 , 39.2017 , 1450.67},
{475.11 , 39.2017 , 1450.67},
{488.037 , -249.882 , 1454.43},
{488.037 , 39.2017 , 1454.43},
{480.516 , -249.882 , 1454.43},
{480.516 , 39.2016 , 1454.43},
{488.037 , -249.882 , 1454.43},
{488.037 , -249.882 , 1454.43},
{480.516 , 39.2016 , 1454.43},
{488.037 , 39.2017 , 1454.43},
{488.037 , -249.882 , 1450.67},
{488.037 , 39.2017 , 1450.67},
{475.11 , 39.2017 , 1435.62},
{488.037 , -249.882 , 1450.67},
{488.037 , 39.2017 , 1435.62},
{488.037 , -249.882 , 1435.62},
{488.037 , 39.2017 , 1431.86},
{488.037 , -249.882 , 1431.86},
{488.037 , 39.2017 , 1431.86},
{488.037 , -249.882 , 1435.62},
{488.037 , 39.2017 , 1435.62},
{480.516 , 39.2016 , 1431.86},
{488.037 , -249.882 , 1431.86},
{475.11 , 39.2017 , 1431.86},
{488.037 , 39.2017 , 1431.86},
{488.037 , -249.882 , 1431.86},
{480.516 , 39.2016 , 1431.86},
{480.516 , -249.882 , 1431.86},
{477.427 , -249.882 , 1454.43},
{480.516 , 39.2016 , 1454.43},
{480.516 , -249.882 , 1454.43},
{480.516 , 39.2016 , 1454.43},
{477.427 , -249.882 , 1454.43},
{477.427 , 39.2016 , 1454.43},
{475.11 , 39.2017 , 1428.87},
{477.427 , -249.882 , 1450.67},
{477.427 , 39.2016 , 1454.43},
{477.427 , -249.882 , 1454.43},
{477.427 , 39.2016 , 1454.43},
{477.427 , -249.882 , 1450.67},
{477.427 , 39.2017 , 1450.67},
{477.427 , 39.2017 , 1450.67},
{477.427 , -249.882 , 1450.67},
{480.516 , 39.2016 , 1450.67},
{480.516 , 39.2016 , 1450.67},
{475.11 , 39.6649 , 1428.1},
{477.427 , -249.882 , 1450.67},
{480.516 , -249.882 , 1450.67},
{477.427 , -249.882 , 1435.62},
{480.516 , 39.2016 , 1435.62},
{480.516 , -249.882 , 1435.62},
{480.516 , 39.2016 , 1435.62},
{477.427 , -249.882 , 1435.62},
{477.427 , 39.2017 , 1435.62},
{477.427 , 39.2016 , 1431.86},
{477.427 , -249.882 , 1435.62},
{475.11 , 47.47 , 1428.1},
{477.427 , -249.882 , 1431.86},
{477.427 , -249.882 , 1435.62},
{477.427 , 39.2016 , 1431.86},
{477.427 , 39.2017 , 1435.62},
{477.427 , 39.2016 , 1431.86},
{477.427 , -249.882 , 1431.86},
{480.516 , 39.2016 , 1431.86},
{480.516 , 39.2016 , 1431.86},
{477.427 , -249.882 , 1431.86},
{480.516 , -249.882 , 1431.86},
{488.037 , 47.47 , 1458.19},
{474.338 , 47.47 , 1428.87},
{477.427 , -250.345 , 1428.1},
{475.11 , -249.882 , 1428.87},
{475.11 , -250.345 , 1428.1},
{475.11 , -249.882 , 1428.87},
{477.427 , -250.345 , 1428.1},
{477.427 , -249.882 , 1428.87},
{475.11 , -249.882 , 1428.87},
{474.337 , -250.345 , 1431.86},
{474.338 , -250.345 , 1428.87},
{474.337 , -250.345 , 1431.86},
{488.037 , -258.15 , 1428.1},
{475.11 , -249.882 , 1428.87},
{475.11 , -249.882 , 1431.86},
{474.338 , -250.345 , 1428.87},
{475.11 , -258.15 , 1428.1},
{475.11 , -250.345 , 1428.1},
{475.11 , -258.15 , 1428.1},
{474.338 , -250.345 , 1428.87},
{474.338 , -258.15 , 1428.87},
{475.11 , -249.882 , 1431.86},
{474.338 , -250.345 , 1435.62},
{488.037 , -249.882 , 1450.67},
{474.337 , -250.345 , 1431.86},
{474.338 , -250.345 , 1435.62},
{475.11 , -249.882 , 1431.86},
{475.11 , -249.882 , 1435.62},
{488.037 , -249.882 , 1428.87},
{480.516 , -249.882 , 1428.87},
{488.037 , -250.345 , 1428.1},
{480.516 , -250.345 , 1428.1},
{488.037 , -250.345 , 1428.1},
{480.516 , -249.882 , 1428.87},
{474.337 , -258.15 , 1450.67},
{480.516 , -249.882 , 1428.87},
{477.427 , -249.882 , 1428.87},
{480.516 , -250.345 , 1428.1},
{477.427 , -250.345 , 1428.1},
{480.516 , -250.345 , 1428.1},
{477.427 , -249.882 , 1428.87},
{480.516 , -250.345 , 1458.19},
{488.037 , -249.882 , 1457.42},
{480.516 , -249.882 , 1457.42},
{488.037 , -249.882 , 1457.42},
{488.037 , -249.882 , 1435.62},
{480.516 , -250.345 , 1458.19},
{480.516 , -250.345 , 1458.19},
{477.427 , -250.345 , 1458.19},
{480.516 , -249.882 , 1457.42},
{477.427 , -249.882 , 1457.42},
{480.516 , -249.882 , 1457.42},
{477.427 , -250.345 , 1458.19},
{477.427 , -249.882 , 1457.42},
{475.11 , -250.345 , 1458.19},
{475.11 , -249.882 , 1457.42},
{474.338 , -258.15 , 1435.62},
{475.11 , -250.345 , 1458.19},
{477.427 , -249.882 , 1457.42},
{477.427 , -250.345 , 1458.19},
{474.337 , -258.15 , 1457.42},
{474.337 , -250.345 , 1457.42},
{475.11 , -258.15 , 1458.19},
{475.11 , -258.15 , 1458.19},
{474.337 , -250.345 , 1457.42},
{475.11 , -250.345 , 1458.19},
{475.11 , -249.882 , 1454.43},
{488.037 , -249.882 , 1431.86},
{474.337 , -250.345 , 1457.42},
{474.338 , -250.345 , 1454.43},
{474.337 , -250.345 , 1457.42},
{475.11 , -249.882 , 1454.43},
{475.11 , -249.882 , 1457.42},
{475.11 , -249.882 , 1450.67},
{474.338 , -250.345 , 1454.43},
{474.337 , -250.345 , 1450.67},
{474.338 , -250.345 , 1454.43},
{475.11 , -249.882 , 1450.67},
{474.337 , -258.15 , 1431.86},
{475.11 , -249.882 , 1454.43},
{475.11 , -249.882 , 1435.62},
{474.337 , -250.345 , 1450.67},
{474.338 , -250.345 , 1435.62},
{474.337 , -250.345 , 1450.67},
{475.11 , -249.882 , 1435.62},
{475.11 , -249.882 , 1450.67},
{475.11 , -250.345 , 1428.1},
{475.11 , -249.882 , 1428.87},
{474.338 , -250.345 , 1428.87},
{488.037 , -249.882 , 1454.43},
{475.11 , -249.882 , 1457.42},
{475.11 , -250.345 , 1458.19},
{474.337 , -250.345 , 1457.42},
{480.516 , -258.15 , 1458.19},
{480.516 , -250.345 , 1458.19},
{488.037 , -258.15 , 1458.19},
{480.516 , -250.345 , 1458.19},
{488.037 , -250.345 , 1458.19},
{477.619 , -249.238 , 1430.32},
{477.21 , -250.202 , 1431.01},
{474.338 , -258.15 , 1454.43},
{477.619 , -250.202 , 1430.32},
{477.224 , -249.238 , 1429.62},
{477.619 , -250.202 , 1430.32},
{477.619 , -249.238 , 1430.32},
{477.224 , -249.238 , 1429.62},
{477.224 , -250.202 , 1429.62},
{476.421 , -250.202 , 1429.61},
{477.224 , -249.238 , 1429.62},
{476.421 , -249.238 , 1429.61},
{476.421 , -250.202 , 1429.61},
{480.516 , -258.15 , 1458.19},
{474.338 , 39.6649 , 1428.87},
{476.012 , -250.202 , 1430.3},
{476.421 , -249.238 , 1429.61},
{476.012 , -249.238 , 1430.3},
{476.012 , -250.202 , 1430.3},
{476.406 , -250.202 , 1431},
{476.012 , -249.238 , 1430.3},
{477.21 , -250.202 , 1431.01},
{476.406 , -250.202 , 1431},
{477.21 , -249.238 , 1431.01},
{476.406 , -250.202 , 1431},
{480.516 , -249.882 , 1454.43},
{476.406 , -249.238 , 1431},
{477.21 , -249.238 , 1431.01},
{476.421 , -249.238 , 1429.61},
{476.406 , -249.238 , 1431},
{476.012 , -249.238 , 1430.3},
{477.21 , -249.238 , 1431.01},
{476.421 , -249.238 , 1429.61},
{477.619 , -249.238 , 1430.32},
{476.421 , -249.238 , 1429.61},
{477.21 , -249.238 , 1431.01},
{480.516 , -249.882 , 1450.67},
{476.406 , -249.238 , 1431},
{477.619 , -249.238 , 1430.32},
{476.421 , -249.238 , 1429.61},
{477.224 , -249.238 , 1429.62},
{483.175 , -249.238 , 1429.7},
{483.433 , -250.202 , 1430.46},
{483.175 , -250.202 , 1429.7},
{483.175 , -249.238 , 1429.7},
{483.175 , -250.202 , 1429.7},
{482.387 , -249.238 , 1429.55},
{480.516 , -249.882 , 1435.62},
{482.387 , -249.238 , 1429.55},
{482.387 , -250.202 , 1429.55},
{481.858 , -250.202 , 1430.15},
{482.387 , -249.238 , 1429.55},
{481.858 , -249.238 , 1430.15},
{481.858 , -250.202 , 1430.15},
{482.116 , -250.202 , 1430.91},
{481.858 , -249.238 , 1430.15},
{482.116 , -249.238 , 1430.91},
{482.116 , -249.238 , 1430.91},
{480.516 , -249.882 , 1431.86},
{482.904 , -250.202 , 1431.07},
{482.116 , -250.202 , 1430.91},
{483.433 , -249.238 , 1430.46},
{483.433 , -250.202 , 1430.46},
{482.904 , -250.202 , 1431.07},
{483.433 , -249.238 , 1430.46},
{482.904 , -250.202 , 1431.07},
{482.904 , -249.238 , 1431.07},
{481.858 , -249.238 , 1430.15},
{482.904 , -249.238 , 1431.07},
{480.516 , -258.15 , 1428.1},
{482.116 , -249.238 , 1430.91},
{482.904 , -249.238 , 1431.07},
{482.387 , -249.238 , 1429.55},
{483.433 , -249.238 , 1430.46},
{483.433 , -249.238 , 1430.46},
{482.387 , -249.238 , 1429.55},
{483.175 , -249.238 , 1429.7},
{482.387 , -249.238 , 1429.55},
{482.904 , -249.238 , 1431.07},
{481.858 , -249.238 , 1430.15},
{477.427 , -258.15 , 1458.19},
{483.175 , -249.238 , 1455.47},
{483.433 , -250.202 , 1456.23},
{483.175 , -250.202 , 1455.47},
{483.175 , -249.238 , 1455.47},
{483.175 , -250.202 , 1455.47},
{482.387 , -249.238 , 1455.31},
{482.387 , -249.238 , 1455.31},
{482.387 , -250.202 , 1455.31},
{481.858 , -250.202 , 1455.92},
{482.387 , -249.238 , 1455.31},
{477.427 , -249.882 , 1454.43},
{481.858 , -249.238 , 1455.92},
{481.858 , -250.202 , 1455.92},
{482.116 , -250.202 , 1456.68},
{481.858 , -249.238 , 1455.92},
{482.116 , -249.238 , 1456.68},
{482.116 , -249.238 , 1456.68},
{482.904 , -250.202 , 1456.83},
{482.116 , -250.202 , 1456.68},
{483.433 , -249.238 , 1456.23},
{483.433 , -250.202 , 1456.23},
{477.427 , -249.882 , 1450.67},
{482.904 , -250.202 , 1456.83},
{483.433 , -249.238 , 1456.23},
{482.904 , -250.202 , 1456.83},
{482.904 , -249.238 , 1456.83},
{481.858 , -249.238 , 1455.92},
{482.904 , -249.238 , 1456.83},
{482.116 , -249.238 , 1456.68},
{482.904 , -249.238 , 1456.83},
{481.858 , -249.238 , 1455.92},
{483.175 , -249.238 , 1455.47},
{477.427 , -249.882 , 1435.62},
{482.904 , -249.238 , 1456.83},
{483.175 , -249.238 , 1455.47},
{483.433 , -249.238 , 1456.23},
{483.175 , -249.238 , 1455.47},
{481.858 , -249.238 , 1455.92},
{482.387 , -249.238 , 1455.31},
{477.619 , -249.238 , 1456.08},
{477.21 , -250.202 , 1456.77},
{477.619 , -250.202 , 1456.08},
{477.224 , -249.238 , 1455.38},
{477.427 , -249.882 , 1431.86},
{474.337 , 39.6649 , 1431.86},
{477.619 , -250.202 , 1456.08},
{477.619 , -249.238 , 1456.08},
{477.224 , -249.238 , 1455.38},
{477.224 , -250.202 , 1455.38},
{476.421 , -250.202 , 1455.37},
{477.224 , -249.238 , 1455.38},
{476.421 , -249.238 , 1455.37},
{476.421 , -250.202 , 1455.37},
{476.012 , -250.202 , 1456.06},
{476.421 , -249.238 , 1455.37},
{477.427 , -258.15 , 1428.1},
{476.012 , -249.238 , 1456.06},
{476.012 , -250.202 , 1456.06},
{476.406 , -250.202 , 1456.76},
{476.012 , -249.238 , 1456.06},
{477.21 , -250.202 , 1456.77},
{476.406 , -250.202 , 1456.76},
{477.21 , -249.238 , 1456.77},
{476.406 , -250.202 , 1456.76},
{476.406 , -249.238 , 1456.76},
{477.21 , -249.238 , 1456.77},
{488.037 , 39.2017 , 1450.67},
{476.421 , -249.238 , 1455.37},
{477.21 , -249.238 , 1456.77},
{476.012 , -249.238 , 1456.06},
{477.21 , -249.238 , 1456.77},
{476.421 , -249.238 , 1455.37},
{477.619 , -249.238 , 1456.08},
{476.012 , -249.238 , 1456.06},
{477.21 , -249.238 , 1456.77},
{476.406 , -249.238 , 1456.76},
{477.619 , -249.238 , 1456.08},
{488.037 , 39.2017 , 1435.62},
{476.421 , -249.238 , 1455.37},
{477.224 , -249.238 , 1455.38},
{475.974 , 38.5788 , 1456.23},
{476.232 , 39.5429 , 1455.47},
{476.232 , 39.5429 , 1455.47},
{476.232 , 39.5429 , 1455.47},
{476.232 , 38.5788 , 1455.47},
{477.02 , 38.5789 , 1455.31},
{477.02 , 38.5789 , 1455.31},
{477.02 , 39.543 , 1455.31},
{475.11 , -250.345 , 1428.1},
{477.02 , 39.543 , 1455.31},
{477.55 , 38.5788 , 1455.92},
{477.55 , 38.5788 , 1455.92},
{477.55 , 39.543 , 1455.92},
{477.55 , 39.543 , 1455.92},
{477.292 , 38.5789 , 1456.68},
{477.292 , 38.5789 , 1456.68},
